soft_is(string,Datatype)
soft_is(Biomembrane,Class)
soft_DisjointWith(Biomembrane,Node-Of-Ranvier)
soft_is(Bipedalism,Class)
soft_DisjointWith(Bipedalism,Flight)
soft_is(Boiling,Class)
soft_is(Break,Class)
soft_is(Bryophyte-Sporangium,Class)
soft_SubClassOf(Bryophyte-Sporangium,Sporangium)
soft_is(Calcitonin,Class)
soft_SubClassOf(Calcitonin,Thyroid-Peptide-Hormone)
soft_is(Calcium-Ion,Class)
soft_is(Cancer-Cell,Class)
soft_SubClassOf(Cancer-Cell,Cell-State,)
soft_SubClassOf(Cancer-Cell,Eukaryotic-Cell,)
soft_SubClassOf(Cancer-Cell,Cell-State_and_Eukaryotic-Cell_and_((has-part_some)
soft_SubClassOf(Cancer-Cell,(Chromosome_and_Eukaryotic-Chromosome))_and_(is-state-of_some)
soft_SubClassOf(Cancer-Cell,(Somatic-Cell_and_(has-part_some)
soft_SubClassOf(Cancer-Cell,(Chromosome_and_Eukaryotic-Chromosome_and_(has-part_some)
soft_SubClassOf(Cancer-Cell,(DNA_and_Entity_and_(has-part_some)
soft_SubClassOf(Cancer-Cell,(DNA-Strand_and_(has-part_some)
soft_SubClassOf(Cancer-Cell,(Tumor-Suppressor-Gene_and_(object-of_some)
soft_SubClassOf(Cancer-Cell,(Damage_and_ID-2976))))))))))))_and_(result-of_some)
soft_SubClassOf(Cancer-Cell,(Damage_and_ID-2976))_and_(result-of_some)
soft_SubClassOf(Cancer-Cell,(Gene-Amplification_and_ID-2977))_and_(result-of_some)
soft_SubClassOf(Cancer-Cell,(Translocation-During-Translation_and_(result_some)
soft_SubClassOf(Cancer-Cell,(Oncogene_and_(result-of_some)
soft_SubClassOf(Cancer-Cell,(Gene-Amplification_and_ID-2977))))))_and_(has-part_min_1_Oncogene)))
soft_is(Carbon-Skeleton,Class)
soft_is(Carrier-Protein,Class)
soft_is(Caspase,Class)
soft_is(Cell,Class)
soft_is(Cell-Body,Class)
soft_DisjointWith(Cell-Body,Node-Of-Ranvier)
soft_is(Cell-Communication,Class)
soft_is(Cell-Communication-Leading-To-Apoptosis,Class)
soft_is(Cell-Communication-Leading-To-Apoptosis-In-Mammal,Class)
soft_SubClassOf(Cell-Communication-Leading-To-Apoptosis-In-Mammal,Cell-Communication-Leading-To-Apoptosis,)
soft_SubClassOf(Cell-Communication-Leading-To-Apoptosis-In-Mammal,Cell-Communication-Leading-To-Apoptosis_and_((agent_some_Mammalian-Cell)_and_(object_some)
soft_SubClassOf(Cell-Communication-Leading-To-Apoptosis-In-Mammal,(Mammalian-Cell_and_(base-of_some)
soft_SubClassOf(Cell-Communication-Leading-To-Apoptosis-In-Mammal,(Apoptosis_and_Cellular-Response_and_Intracellular-Process_and_(object_some)
soft_SubClassOf(Cell-Communication-Leading-To-Apoptosis-In-Mammal,(Mammalian-Cell_and_(has-part_some_Caspase)_and_(has-part_min_1_Caspase)))_and_(subevent-of_some)
soft_SubClassOf(Cell-Communication-Leading-To-Apoptosis-In-Mammal,(Cell-Signaling_and_ID-3425))))_and_(base-of_some)
soft_SubClassOf(Cell-Communication-Leading-To-Apoptosis-In-Mammal,(Cell-Signaling_and_ID-3425))))_and_(subevent_some)
soft_SubClassOf(Cell-Communication-Leading-To-Apoptosis-In-Mammal,(Cell-Signaling_and_ID-3425))))
soft_is(Cell-Communication-With-Endocrine-Hormone,Class)
soft_is(Cell-Communication-With-Mating-Factor-A,Class)
soft_SubClassOf(Cell-Communication-With-Mating-Factor-A,Cell-Communication,)
soft_SubClassOf(Cell-Communication-With-Mating-Factor-A,Intercellular-Process,)
soft_SubClassOf(Cell-Communication-With-Mating-Factor-A,Cell-Communication_and_Intercellular-Process_and_((agent_some)
soft_SubClassOf(Cell-Communication-With-Mating-Factor-A,(ID-3636_and_Mating-Type-A))_and_(first-subevent_some)
soft_SubClassOf(Cell-Communication-With-Mating-Factor-A,(ID-3639_and_Signal-Generation))_and_(instrument_some)
soft_SubClassOf(Cell-Communication-With-Mating-Factor-A,(ID-3637_and_Mating-Factor-A))_and_(object_some)
soft_SubClassOf(Cell-Communication-With-Mating-Factor-A,(Mating-Type-Alpha_and_(agent-of_some)
soft_SubClassOf(Cell-Communication-With-Mating-Factor-A,(Cellular-Response_and_ID-3635_and_Intracellular-Process_and_Shmoo-Formation))_and_(agent-of_some)
soft_SubClassOf(Cell-Communication-With-Mating-Factor-A,(Grow_and_(means-by-which_some)
soft_SubClassOf(Cell-Communication-With-Mating-Factor-A,(Cellular-Response_and_ID-3635_and_Intracellular-Process_and_Shmoo-Formation))_and_(not-equal_some)
soft_SubClassOf(Cell-Communication-With-Mating-Factor-A,(ID-3634_and_Microfilament-Elongation))_and_(not-equal_some)
soft_SubClassOf(Cell-Communication-With-Mating-Factor-A,(ID-3634_and_Microfilament-Elongation_and_(means-by-which_some)
soft_SubClassOf(Cell-Communication-With-Mating-Factor-A,(Cellular-Response_and_ID-3635_and_Intracellular-Process_and_Shmoo-Formation_and_(subevent-of_some)
soft_SubClassOf(Cell-Communication-With-Mating-Factor-A,(Cell-Signaling_and_Cell-Signaling-With-G-Protein-Coupled-Receptor_and_Cell-Signaling-With-Mating-Factor_and_ID-3638_and_(agent_some)
soft_SubClassOf(Cell-Communication-With-Mating-Factor-A,(ID-3637_and_Mating-Factor-A_and_(result-of_some)
soft_SubClassOf(Cell-Communication-With-Mating-Factor-A,(ID-3639_and_Signal-Generation_and_(agent_some)
soft_SubClassOf(Cell-Communication-With-Mating-Factor-A,(ID-3636_and_Mating-Type-A))))))))))))))_and_(is-near_some)
soft_SubClassOf(Cell-Communication-With-Mating-Factor-A,(ID-3636_and_Mating-Type-A))))_and_(subevent_some)
soft_SubClassOf(Cell-Communication-With-Mating-Factor-A,(Cell-Signaling_and_Cell-Signaling-With-G-Protein-Coupled-Receptor_and_Cell-Signaling-With-Mating-Factor_and_ID-3638))_and_(subevent_some)
soft_SubClassOf(Cell-Communication-With-Mating-Factor-A,(ID-3639_and_Signal-Generation))))
soft_is(Cell-Communication-With-Thyroid-Hormone,Class)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,Cell-Communication-With-Endocrine-Hormone,)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,Cell-Communication-With-Endocrine-Hormone_and_((agent_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Cell_and_Endocrine-Cell_and_ID-3736_and_Living-Entity))_and_(first-subevent_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3746_and_Signal-Generation))_and_(in-event-of_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3752_and_Target-Cell))_and_(instrument_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Thyroid-Hormone_and_(agent-of_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Cell-Signaling_and_Cell-Signaling-With-Intracellular-Receptor_and_ID-3745))_and_(complement_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3741_and_Thyroid-Hormone-Receptor))_and_(has-function_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3738_and_Ligand-Binding))_and_(object-of_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3737_and_Move_and_Move-Into))_and_(object-of_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3738_and_Ligand-Binding))_and_(object-of_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3743_and_Signal-Reception))_and_(object-of_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3748_and_Move))_and_(object-of_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3749_and_Transmit))_and_(object-of_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3751_and_Signal-Transmission_and_(by-means-of_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3748_and_Move))_and_(destination_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Animal-Cell_and_Cell_and_ID-3744_and_Tangible-Entity))_and_(next-event_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Cell-Signaling_and_Cell-Signaling-With-Intracellular-Receptor_and_ID-3745))_and_(origin_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Biological-Region_and_ID-3747))_and_(prev-event_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3746_and_Signal-Generation))_and_(time-during_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Time-Interval_and_(time-before_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Time-Interval_and_(time-contains_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Cell-Signaling_and_Cell-Signaling-With-Intracellular-Receptor_and_ID-3745_and_(base_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Animal-Cell_and_Cell_and_ID-3744_and_Tangible-Entity))_and_(first-subevent_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3743_and_Signal-Reception_and_(facilitates-of_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3742_and_Receptor-Site))_and_(instrument_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3741_and_Thyroid-Hormone-Receptor))_and_(is-function-of_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3741_and_Thyroid-Hormone-Receptor))_and_(next-event_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3740_and_Signal-Transduction))_and_(recipient_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Animal-Cell_and_Cell_and_ID-3744_and_Tangible-Entity_and_(agent-of_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Cellular-Response_and_ID-3739))_and_(base-of_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Cellular-Response_and_ID-3739))_and_(base-of_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3740_and_Signal-Transduction))_and_(has-part_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Nucleus_and_Tangible-Entity_and_(destination-of_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3737_and_Move_and_Move-Into))_and_(has-part_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Aqueous-Solution_and_(encloses_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3741_and_Thyroid-Hormone-Receptor_and_(base-of_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3738_and_Ligand-Binding))_and_(has-region_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3742_and_Receptor-Site_and_(site-of_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3738_and_Ligand-Binding))))_and_(size_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Size-Value_and_(greater-than_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3750_and_Size-Value))))))))_and_(is-inside_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Tangible-Entity_and_(base-of_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3737_and_Move_and_Move-Into))))_and_(site-of_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Cellular-Response_and_ID-3739_and_(prev-event_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3740_and_Signal-Transduction))))))_and_(not-equal_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Cell_and_Endocrine-Cell_and_ID-3736_and_Living-Entity))_and_(not-equal_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Cell_and_Endocrine-Cell_and_ID-3736_and_Living-Entity_and_(agent-of_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3746_and_Signal-Generation_and_(subevent_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3735_and_Secretion))))_and_(base-of_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3735_and_Secretion))_and_(does-not-enclose_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Biological-Region_and_ID-3747))))_and_(plays_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3752_and_Target-Cell))))_and_(subevent_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3737_and_Move_and_Move-Into))_and_(subevent_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3738_and_Ligand-Binding))))_and_(subevent_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Cellular-Response_and_ID-3739))_and_(subevent_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3740_and_Signal-Transduction))_and_(subevent_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3743_and_Signal-Reception))))))))))_and_(plays_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Chemical-Messenger_and_Signal_and_(in-event_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3749_and_Transmit))))_and_(result-of_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3746_and_Signal-Generation))_and_(size_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3750_and_Size-Value))))_and_(object_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Animal-Cell_and_Cell_and_ID-3744_and_Tangible-Entity))_and_(subevent_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Cell-Signaling_and_Cell-Signaling-With-Intracellular-Receptor_and_ID-3745))_and_(subevent_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3746_and_Signal-Generation))_and_(subevent_some)
soft_SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3751_and_Signal-Transmission))))
soft_is(Cell-Signaling,Class)
soft_is(Cell-Signaling-With-G-Protein-Coupled-Receptor,Class)
soft_is(Cell-Signaling-With-Intracellular-Receptor,Class)
soft_is(Cell-Signaling-With-Mating-Factor,Class)
soft_is(Cell-State,Class)
soft_is(Cellular-Cloning,Class)
soft_SubClassOf(Cellular-Cloning,Cloning,)
soft_SubClassOf(Cellular-Cloning,Cloning_and_(result_some)
soft_SubClassOf(Cellular-Cloning,(Cell_and_Clone)))
soft_is(Cellular-Response,Class)
soft_is(Cellular-Work,Class)
soft_is(Cervical-Cap,Class)
soft_DisjointWith(Cervical-Cap,Condom)
soft_is(Change-Of-Hydroxide-Ion-Concentration-In-Cell,Class)
soft_SubClassOf(Change-Of-Hydroxide-Ion-Concentration-In-Cell,Biochemical-Change,)
soft_SubClassOf(Change-Of-Hydroxide-Ion-Concentration-In-Cell,Biochemical-Change_and_((object_some)
soft_SubClassOf(Change-Of-Hydroxide-Ion-Concentration-In-Cell,(Hydroxide-Ion_and_(concentration_some)
soft_SubClassOf(Change-Of-Hydroxide-Ion-Concentration-In-Cell,(Concentration-Value_and_(not-equal_some)
soft_SubClassOf(Change-Of-Hydroxide-Ion-Concentration-In-Cell,(Concentration-Value_and_ID-4783))_and_(not-equal_some)
soft_SubClassOf(Change-Of-Hydroxide-Ion-Concentration-In-Cell,(Concentration-Value_and_ID-4783_and_(concentration-of_some)
soft_SubClassOf(Change-Of-Hydroxide-Ion-Concentration-In-Cell,(Hydroxide-Ion_and_ID-4784))))))_and_(has-state_some)
soft_SubClassOf(Change-Of-Hydroxide-Ion-Concentration-In-Cell,(Hydroxide-Ion_and_ID-4784))_and_(is-part-of_some_Cytoplasm)))_and_(result_some)
soft_SubClassOf(Change-Of-Hydroxide-Ion-Concentration-In-Cell,(Hydroxide-Ion_and_ID-4784))))
soft_is(Change-Of-Shape,Class)
soft_is(Chemical,Class)
soft_is(Chemical-Entity,Class)
soft_is(Chemical-Marker,Class)
soft_SubClassOf(Chemical-Marker,Role,)
soft_SubClassOf(Chemical-Marker,Role_and_((in-event_some_Mark)_and_(played-by_some_Spatial-Entity)))
soft_is(Chemical-Messenger,Class)
soft_is(Chemical-Reaction,Class)
soft_is(Chemical-Representation,Class)
soft_is(Chemoreceptor,Class)
soft_DisjointWith(Chemoreceptor,Nociceptor)
soft_is(Chloride-Ion-Substance,Class)
soft_SubClassOf(Chloride-Ion-Substance,Anion-Substance,)
soft_SubClassOf(Chloride-Ion-Substance,Anion-Substance_and_(has-part_some_Cl-Minus))
soft_is(Chromatid,Class)
soft_is(Chromosomal-Arrangement,Class)
soft_DisjointWith(Chromosomal-Arrangement,Node-Of-Ranvier)
soft_is(Chromosome,Class)
soft_is(Circumference-Constant,Class)
soft_SubClassOf(Circumference-Constant,Constant)
soft_is(Cl-Minus,Class)
soft_is(Clone,Class)
soft_is(Cloning,Class)
soft_is(Closed-system,Class)
soft_DisjointWith(Closed-system,Fluid-Mosaic-Model)
soft_is(Code-For,Class)
soft_is(Codominance,Class)
soft_is(Codominance-Cross-Breeding-Event,Class)
soft_SubClassOf(Codominance-Cross-Breeding-Event,Cross-breeding-event,)
soft_SubClassOf(Codominance-Cross-Breeding-Event,Cross-breeding-event_and_(means-by-which_some_Codominance))
soft_DisjointWith(Codominance-Cross-Breeding-Event,Testcross)
soft_DisjointWith(Codominance-Cross-Breeding-Event,Sex-Linkage-Cross-Breeding-Event)
soft_DisjointWith(Codominance-Cross-Breeding-Event,Incomplete-Dominance-Cross-Breeding-Event)
soft_DisjointWith(Codominance-Cross-Breeding-Event,Hybridization)
soft_DisjointWith(Codominance-Cross-Breeding-Event,Homozygous-Recessive-Cross)
soft_DisjointWith(Codominance-Cross-Breeding-Event,Homozygous-Dominant-Cross)
soft_DisjointWith(Codominance-Cross-Breeding-Event,Complete-Dominance-Cross-Breeding-Event)
soft_is(Cognitive-Map,Class)
soft_DisjointWith(Cognitive-Map,Fluid-Mosaic-Model)
soft_is(Community-Ecology,Class)
soft_is(Competitive-Inhibition,Class)
soft_is(Complete-Dominance-Cross-Breeding-Event,Class)
soft_DisjointWith(Complete-Dominance-Cross-Breeding-Event,Codominance-Cross-Breeding-Event)
soft_is(Concentration-Gradient,Class)
soft_is(Concentration-Value,Class)
soft_is(Conception,Class)
soft_SubClassOf(Conception,Animal-Fertilization)
soft_DisjointWith(Conception,Cortical-Reaction)
soft_DisjointWith(Conception,Acrosomal-Reaction)
soft_is(Condense,Class)
soft_is(Condom,Class)
soft_SubClassOf(Condom,Reproductive-Barrier-Method)
soft_DisjointWith(Condom,Diaphragm-Birth-Control)
soft_DisjointWith(Condom,Cervical-Cap)
soft_is(Connector,Class)
soft_SubClassOf(Connector,Role,)
soft_SubClassOf(Connector,Role_and_(played-by_some_Tangible-Entity))
soft_is(Constant,Class)
soft_is(Constant-Motion,Class)
soft_is(Consumers,Class)
soft_is(Convey,Class)
soft_is(Cool,Class)
soft_is(Cortical-Reaction,Class)
soft_DisjointWith(Cortical-Reaction,Conception)
soft_is(Cotransport,Class)
soft_is(Cotransporter,Class)
soft_is(Covalent-Bond,Class)
soft_is(Cross-breeding-event,Class)
soft_is(Cytoplasm,Class)
soft_is(Cytosol,Class)
soft_SubClassOf(Cytosol,Semisolid-Substance)
soft_is(DNA,Class)
soft_is(DNA-Strand,Class)
soft_is(Damage,Class)
soft_is(Dendrite,Class)
soft_DisjointWith(Dendrite,Node-Of-Ranvier)
soft_is(Diameter-Constant,Class)
soft_SubClassOf(Diameter-Constant,Constant)
soft_is(Diaphragm-Birth-Control,Class)
soft_DisjointWith(Diaphragm-Birth-Control,Condom)
soft_is(ER-Membrane,Class)
soft_is(Ecological-Model,Class)
soft_DisjointWith(Ecological-Model,Fluid-Mosaic-Model)
soft_is(Ecological-Species-Concept,Class)
soft_DisjointWith(Ecological-Species-Concept,Phylogenetic-Species-Concept)
soft_is(Ecosystem-Service,Class)
soft_DisjointWith(Ecosystem-Service,Nonequilibrium-Model)
soft_is(Electric-Current-Pulse,Class)
soft_is(Electromagnetic-Receptor,Class)
soft_DisjointWith(Electromagnetic-Receptor,Nociceptor)
soft_is(Electron-Recipient,Class)
soft_is(Endergonic-Process,Class)
soft_is(Endocrine-Cell,Class)
soft_is(Endoplasmic-Reticulum,Class)
soft_is(Energy,Class)
soft_is(Entity,Class)
soft_is(Entry-Of-Glucose-In-Liver-Cell,Class)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,Cotransport,)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,Cotransport_and_((agent_some)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Carrier-Protein_and_Cotransporter_and_ID-7603_and_Transport-Protein))_and_(base_some)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Liver-Cell_and_(base-of_some)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Active-Transport-Using-ATP_and_Cellular-Work_and_Endergonic-Process_and_ID-7599_and_Work))_and_(base-of_some)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Exergonic-Process_and_Facilitated-Diffusion_and_ID-7601_and_Passive-Transport_and_(instrument_some)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Carrier-Protein_and_Cotransporter_and_ID-7603_and_Transport-Protein_and_(agent-of_some)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Active-Transport-Using-ATP_and_Cellular-Work_and_Endergonic-Process_and_ID-7599_and_Work))_and_(is-across_some)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Biomembrane_and_ID-7598_and_Membrane_and_Spatial-Entity))_and_(is-part-of_some)
