soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(N0000002873,Class)
soft_SubClassOf(N0000002873,N0000003064)
soft_is(N0000002888,Class)
soft_SubClassOf(N0000002888,N0000000469)
soft_is(N0000002892,Class)
soft_SubClassOf(N0000002892,N0000002888)
soft_is(N0000002895,Class)
soft_SubClassOf(N0000002895,N0000002888)
soft_is(N0000002934,Class)
soft_SubClassOf(N0000002934,N0000002936)
soft_is(N0000002936,Class)
soft_is(N0000002950,Class)
soft_SubClassOf(N0000002950,N0000002039,)
soft_SubClassOf(N0000002950,N0000003966)
soft_is(N0000003064,Class)
soft_is(N0000003119,Class)
soft_is(N0000003189,Class)
soft_SubClassOf(N0000003189,N0000000910)
soft_is(N0000003190,Class)
soft_SubClassOf(N0000003190,N0000003189)
soft_is(N0000003507,Class)
soft_SubClassOf(N0000003507,N0000000524)
soft_is(N0000003541,Class)
soft_SubClassOf(N0000003541,N0000002888)
soft_is(N0000003550,Class)
soft_is(N0000003570,Class)
soft_SubClassOf(N0000003570,N0000001433)
soft_is(N0000003626,Class)
soft_is(N0000003855,Class)
soft_SubClassOf(N0000003855,N0000001672)
soft_is(N0000003869,Class)
soft_SubClassOf(N0000003869,N0000001177)
soft_is(N0000003870,Class)
soft_SubClassOf(N0000003870,N0000001177)
soft_is(N0000003966,Class)
soft_is(N0000003977,Class)
soft_is(N0000003979,Class)
soft_is(N0000003982,Class)
soft_SubClassOf(N0000003982,N0000003977)
soft_is(N0000003984,Class)
soft_SubClassOf(N0000003984,N0000003979)
soft_is(N0000004159,Class)
soft_SubClassOf(N0000004159,N0000000723,)
soft_SubClassOf(N0000004159,N0000004160)
soft_is(N0000004160,Class)
soft_SubClassOf(N0000004160,N0000000730)
soft_is(N0000004170,Class)
soft_SubClassOf(N0000004170,N0000003982)
soft_is(N0000004463,Class)
soft_SubClassOf(N0000004463,N0000007536,)
soft_SubClassOf(N0000004463,N0000007957)
soft_is(N0000004681,Class)
soft_SubClassOf(N0000004681,N0000007621)
soft_is(N0000004682,Class)
soft_SubClassOf(N0000004682,N0000007621)
soft_is(N0000004683,Class)
soft_SubClassOf(N0000004683,N0000007621)
soft_is(N0000005508,Class)
soft_SubClassOf(N0000005508,N0000011190)
soft_is(N0000005761,Class)
soft_SubClassOf(N0000005761,N0000007548)
soft_is(N0000005774,Class)
soft_SubClassOf(N0000005774,N0000007769,)
soft_SubClassOf(N0000005774,N0000007957)
soft_is(N0000005784,Class)
soft_SubClassOf(N0000005784,N0000007570)
soft_is(N0000005901,Class)
soft_is(N0000005935,Class)
soft_SubClassOf(N0000005935,N0000007883)
soft_is(N0000005944,Class)
soft_SubClassOf(N0000005944,N0000007621)
soft_is(N0000005966,Class)
soft_SubClassOf(N0000005966,N0000007805)
soft_is(N0000005995,Class)
soft_is(N0000006047,Class)
soft_SubClassOf(N0000006047,N0000007960)
soft_is(N0000006055,Class)
soft_SubClassOf(N0000006055,N0000007526,)
soft_SubClassOf(N0000006055,N0000007715)
soft_is(N0000006071,Class)
soft_is(N0000006195,Class)
soft_SubClassOf(N0000006195,N0000007697)
soft_is(N0000006268,Class)
soft_SubClassOf(N0000006268,N0000007556)
soft_is(N0000006274,Class)
soft_SubClassOf(N0000006274,N0000008048,)
soft_SubClassOf(N0000006274,N0000008052)
soft_is(N0000006334,Class)
soft_SubClassOf(N0000006334,N0000007544,)
soft_SubClassOf(N0000006334,N0000008073)
soft_is(N0000006345,Class)
soft_SubClassOf(N0000006345,N0000006662)
soft_is(N0000006348,Class)
soft_SubClassOf(N0000006348,N0000006345)
soft_is(N0000006352,Class)
soft_SubClassOf(N0000006352,N0000005944)
soft_is(N0000006368,Class)
soft_SubClassOf(N0000006368,N0000007556)
soft_is(N0000006370,Class)
soft_SubClassOf(N0000006370,N0000007556)
soft_is(N0000006385,Class)
soft_SubClassOf(N0000006385,N0000007752)
soft_is(N0000006392,Class)
soft_SubClassOf(N0000006392,N0000005935)
soft_is(N0000006452,Class)
soft_SubClassOf(N0000006452,N0000006932)
soft_is(N0000006461,Class)
soft_SubClassOf(N0000006461,N0000007593)
soft_is(N0000006464,Class)
soft_SubClassOf(N0000006464,N0000007556)
soft_is(N0000006505,Class)
soft_SubClassOf(N0000006505,N0000011304)
soft_is(N0000006519,Class)
soft_SubClassOf(N0000006519,N0000007556)
soft_is(N0000006560,Class)
soft_SubClassOf(N0000006560,N0000007556,)
soft_SubClassOf(N0000006560,N0000007641)
soft_is(N0000006590,Class)
soft_SubClassOf(N0000006590,N0000007520,)
soft_SubClassOf(N0000006590,N0000007929,)
soft_SubClassOf(N0000006590,N0000166658,)
soft_SubClassOf(N0000006590,N0000185676)
soft_is(N0000006630,Class)
soft_SubClassOf(N0000006630,N0000007524)
soft_is(N0000006638,Class)
soft_SubClassOf(N0000006638,N0000007605)
soft_is(N0000006659,Class)
soft_SubClassOf(N0000006659,N0000007957)
soft_is(N0000006662,Class)
soft_is(N0000006680,Class)
soft_SubClassOf(N0000006680,N0000007756)
soft_is(N0000006682,Class)
soft_SubClassOf(N0000006682,N0000007524)
soft_is(N0000006703,Class)
soft_SubClassOf(N0000006703,N0000005901,)
soft_SubClassOf(N0000006703,N0000007536)
soft_is(N0000006817,Class)
soft_SubClassOf(N0000006817,N0000011187)
soft_is(N0000006853,Class)
soft_SubClassOf(N0000006853,N0000007587)
soft_is(N0000006932,Class)
soft_SubClassOf(N0000006932,N0000007554)
soft_is(N0000007007,Class)
soft_SubClassOf(N0000007007,N0000007769)
soft_is(N0000007020,Class)
soft_SubClassOf(N0000007020,N0000008052)
soft_is(N0000007230,Class)
soft_SubClassOf(N0000007230,N0000007957)
soft_is(N0000007318,Class)
soft_SubClassOf(N0000007318,N0000006638)
soft_is(N0000007355,Class)
soft_SubClassOf(N0000007355,N0000007894,)
soft_SubClassOf(N0000007355,N0000008061)
soft_is(N0000007360,Class)
soft_SubClassOf(N0000007360,N0000011356,)
soft_SubClassOf(N0000007360,N0000175103)
soft_is(N0000007428,Class)
soft_SubClassOf(N0000007428,N0000007592)
soft_is(N0000007435,Class)
soft_SubClassOf(N0000007435,N0000005995)
soft_is(N0000007446,Class)
soft_SubClassOf(N0000007446,N0000007714,)
soft_SubClassOf(N0000007446,N0000008052)
soft_is(N0000007452,Class)
soft_SubClassOf(N0000007452,N0000007587,)
soft_SubClassOf(N0000007452,N0000007929)
soft_is(N0000007479,Class)
soft_SubClassOf(N0000007479,N0000007927,)
soft_SubClassOf(N0000007479,N0000008053,)
soft_SubClassOf(N0000007479,N0000008065)
soft_is(N0000007503,Class)
soft_SubClassOf(N0000007503,N0000008095)
soft_is(N0000007520,Class)
soft_is(N0000007524,Class)
soft_is(N0000007525,Class)
soft_is(N0000007526,Class)
soft_SubClassOf(N0000007526,N0000179591)
soft_is(N0000007536,Class)
soft_is(N0000007544,Class)
soft_is(N0000007548,Class)
soft_is(N0000007554,Class)
soft_is(N0000007556,Class)
soft_SubClassOf(N0000007556,N0000007570)
soft_is(N0000007570,Class)
soft_is(N0000007575,Class)
soft_SubClassOf(N0000007575,N0000007570)
soft_is(N0000007587,Class)
soft_is(N0000007592,Class)
soft_SubClassOf(N0000007592,N0000008217)
soft_is(N0000007593,Class)
soft_is(N0000007605,Class)
soft_is(N0000007606,Class)
soft_SubClassOf(N0000007606,N0000007731)
soft_is(N0000007618,Class)
soft_is(N0000007619,Class)
soft_SubClassOf(N0000007619,N0000007618)
soft_is(N0000007621,Class)
soft_is(N0000007629,Class)
soft_SubClassOf(N0000007629,N0000008095)
soft_is(N0000007641,Class)
soft_is(N0000007697,Class)
soft_is(N0000007714,Class)
soft_is(N0000007715,Class)
soft_is(N0000007728,Class)
soft_SubClassOf(N0000007728,N0000007731,)
soft_SubClassOf(N0000007728,N0000007740,)
soft_SubClassOf(N0000007728,N0000008058)
soft_is(N0000007731,Class)
soft_is(N0000007740,Class)
soft_is(N0000007752,Class)
soft_SubClassOf(N0000007752,N0000008145)
soft_is(N0000007756,Class)
soft_is(N0000007769,Class)
soft_SubClassOf(N0000007769,N0000008217)
soft_is(N0000007805,Class)
soft_is(N0000007830,Class)
soft_is(N0000007840,Class)
soft_SubClassOf(N0000007840,N0000008130)
soft_is(N0000007880,Class)
soft_is(N0000007883,Class)
soft_is(N0000007894,Class)
soft_is(N0000007927,Class)
soft_is(N0000007929,Class)
soft_is(N0000007957,Class)
soft_SubClassOf(N0000007957,N0000008217)
soft_is(N0000007960,Class)
soft_is(N0000008048,Class)
soft_is(N0000008052,Class)
soft_is(N0000008053,Class)
soft_is(N0000008058,Class)
soft_is(N0000008061,Class)
soft_is(N0000008065,Class)
soft_is(N0000008073,Class)
soft_SubClassOf(N0000008073,N0000007830)
soft_is(N0000008095,Class)
soft_SubClassOf(N0000008095,N0000000002)
soft_is(N0000008096,Class)
soft_SubClassOf(N0000008096,N0000008095)
soft_is(N0000008130,Class)
soft_SubClassOf(N0000008130,N0000008277)
soft_is(N0000008143,Class)
soft_SubClassOf(N0000008143,N0000007525)
soft_is(N0000008145,Class)
soft_is(N0000008217,Class)
soft_is(N0000008258,Class)
soft_SubClassOf(N0000008258,N0000008095)
soft_is(N0000008259,Class)
soft_SubClassOf(N0000008259,N0000008095)
soft_is(N0000008260,Class)
soft_SubClassOf(N0000008260,N0000008095)
soft_is(N0000008261,Class)
soft_SubClassOf(N0000008261,N0000008095)
soft_is(N0000008277,Class)
soft_SubClassOf(N0000008277,N0000008143)
soft_is(N0000008291,Class)
soft_is(N0000008298,Class)
soft_SubClassOf(N0000008298,N0000009908)
soft_is(N0000008299,Class)
soft_SubClassOf(N0000008299,N0000009909)
soft_is(N0000008303,Class)
soft_SubClassOf(N0000008303,N0000008330)
soft_is(N0000008306,Class)
soft_SubClassOf(N0000008306,N0000009832)
soft_is(N0000008307,Class)
soft_SubClassOf(N0000008307,N0000009065)
soft_is(N0000008316,Class)
soft_is(N0000008319,Class)
soft_SubClassOf(N0000008319,N0000008316)
soft_is(N0000008320,Class)
soft_is(N0000008321,Class)
soft_SubClassOf(N0000008321,N0000008320)
soft_is(N0000008328,Class)
soft_SubClassOf(N0000008328,N0000008331)
soft_is(N0000008330,Class)
soft_is(N0000008331,Class)
soft_is(N0000008351,Class)
soft_SubClassOf(N0000008351,N0000008298)
soft_is(N0000008352,Class)
soft_SubClassOf(N0000008352,N0000008299)
soft_is(N0000008358,Class)
soft_SubClassOf(N0000008358,N0000008360)
soft_is(N0000008360,Class)
soft_SubClassOf(N0000008360,N0000010222)
soft_is(N0000008361,Class)
soft_SubClassOf(N0000008361,N0000008360)
soft_is(N0000008375,Class)
soft_SubClassOf(N0000008375,N0000008299)
soft_is(N0000008376,Class)
soft_SubClassOf(N0000008376,N0000008298)
soft_is(N0000008377,Class)
soft_SubClassOf(N0000008377,N0000008299)
soft_is(N0000008472,Class)
soft_SubClassOf(N0000008472,N0000008754)
soft_is(N0000008553,Class)
soft_SubClassOf(N0000008553,N0000008358)
soft_is(N0000008555,Class)
soft_SubClassOf(N0000008555,N0000008361)
soft_is(N0000008578,Class)
soft_SubClassOf(N0000008578,N0000009024)
soft_is(N0000008592,Class)
soft_SubClassOf(N0000008592,N0000008686)
soft_is(N0000008664,Class)
soft_SubClassOf(N0000008664,N0000009075,)
soft_SubClassOf(N0000008664,N0000175550)
soft_is(N0000008665,Class)
soft_SubClassOf(N0000008665,N0000009076,)
soft_SubClassOf(N0000008665,N0000175550)
soft_is(N0000008669,Class)
soft_SubClassOf(N0000008669,N0000009732)
soft_is(N0000008676,Class)
soft_SubClassOf(N0000008676,N0000008664)
soft_is(N0000008686,Class)
soft_SubClassOf(N0000008686,N0000008665)
soft_is(N0000008688,Class)
soft_SubClassOf(N0000008688,N0000009895)
soft_is(N0000008731,Class)
soft_SubClassOf(N0000008731,N0000008291)
soft_is(N0000008754,Class)
soft_SubClassOf(N0000008754,N0000008768)
soft_is(N0000008764,Class)
soft_SubClassOf(N0000008764,N0000009765)
soft_is(N0000008768,Class)
soft_SubClassOf(N0000008768,N0000009774)
soft_is(N0000008821,Class)
soft_SubClassOf(N0000008821,N0000008768)
soft_is(N0000008831,Class)
soft_SubClassOf(N0000008831,N0000008686)
soft_is(N0000008836,Class)
soft_SubClassOf(N0000008836,N0000008592)
soft_is(N0000008868,Class)
soft_is(N0000008889,Class)
soft_SubClassOf(N0000008889,N0000008821)
soft_is(N0000008896,Class)
soft_SubClassOf(N0000008896,N0000008868)
soft_is(N0000008953,Class)
soft_SubClassOf(N0000008953,N0000009879)
soft_is(N0000009006,Class)
soft_SubClassOf(N0000009006,N0000008592)
soft_is(N0000009024,Class)
soft_is(N0000009044,Class)
soft_SubClassOf(N0000009044,N0000009833)
soft_is(N0000009065,Class)
soft_is(N0000009075,Class)
soft_is(N0000009076,Class)
soft_is(N0000009275,Class)
soft_SubClassOf(N0000009275,N0000009548)
soft_is(N0000009455,Class)
soft_SubClassOf(N0000009455,N0000009762)
soft_is(N0000009548,Class)
soft_SubClassOf(N0000009548,N0000009550)
soft_is(N0000009550,Class)
soft_is(N0000009732,Class)
soft_SubClassOf(N0000009732,N0000008307)
soft_is(N0000009739,Class)
soft_SubClassOf(N0000009739,N0000009748)
soft_is(N0000009742,Class)
soft_SubClassOf(N0000009742,N0000009833)
soft_is(N0000009748,Class)
soft_is(N0000009751,Class)
soft_SubClassOf(N0000009751,N0000008298)
soft_is(N0000009757,Class)
soft_SubClassOf(N0000009757,N0000008328)
soft_is(N0000009761,Class)
soft_is(N0000009762,Class)
soft_is(N0000009765,Class)
soft_SubClassOf(N0000009765,N0000009761)
soft_is(N0000009770,Class)
soft_is(N0000009774,Class)
soft_is(N0000009809,Class)
soft_SubClassOf(N0000009809,N0000008328)
soft_is(N0000009825,Class)
soft_SubClassOf(N0000009825,N0000008298)
soft_is(N0000009826,Class)
soft_SubClassOf(N0000009826,N0000008299)
soft_is(N0000009830,Class)
soft_SubClassOf(N0000009830,N0000009832)
soft_is(N0000009832,Class)
soft_SubClassOf(N0000009832,N0000009770)
soft_is(N0000009833,Class)
soft_SubClassOf(N0000009833,N0000009770)
soft_is(N0000009879,Class)
soft_is(N0000009895,Class)
soft_SubClassOf(N0000009895,N0000009739)
soft_is(N0000009908,Class)
soft_is(N0000009909,Class)
soft_is(N0000009914,Class)
soft_SubClassOf(N0000009914,N0000008330)
soft_is(N0000009915,Class)
soft_SubClassOf(N0000009915,N0000000223)
soft_is(N0000009919,Class)
soft_SubClassOf(N0000009919,N0000000099)
soft_is(N0000009940,Class)
soft_SubClassOf(N0000009940,N0000008299)
soft_is(N0000009941,Class)
soft_SubClassOf(N0000009941,N0000008298)
soft_is(N0000010117,Class)
soft_SubClassOf(N0000010117,N0000011458)
soft_is(N0000010222,Class)
soft_SubClassOf(N0000010222,N0000009739)
soft_is(N0000010340,Class)
soft_SubClassOf(N0000010340,N0000007605)
soft_is(N0000010356,Class)
soft_SubClassOf(N0000010356,N0000007587,)
soft_SubClassOf(N0000010356,N0000008048,)
soft_SubClassOf(N0000010356,N0000011440)
soft_is(N0000011126,Class)
soft_is(N0000011187,Class)
soft_SubClassOf(N0000011187,N0000011188)
soft_is(N0000011188,Class)
soft_is(N0000011190,Class)
soft_SubClassOf(N0000011190,N0000007606)
soft_is(N0000011304,Class)
soft_SubClassOf(N0000011304,N0000007769)
soft_is(N0000011314,Class)
soft_SubClassOf(N0000011314,N0000007769)
soft_is(N0000011356,Class)
soft_is(N0000011440,Class)
soft_is(N0000011458,Class)
soft_SubClassOf(N0000011458,N0000011459)
soft_is(N0000011459,Class)
soft_is(N0000020065,Class)
soft_SubClassOf(N0000020065,N0000000069)
soft_is(N0000135717,Class)
soft_SubClassOf(N0000135717,N0000135783)
soft_is(N0000135783,Class)
soft_is(N0000166658,Class)
soft_is(N0000167127,Class)
soft_SubClassOf(N0000167127,N0000007927,)
soft_SubClassOf(N0000167127,OCVDAE_0000001_some_OAE_0000034,)
soft_SubClassOf(N0000167127,OCVDAE_0000001_some_OAE_0000362,)
soft_SubClassOf(N0000167127,OCVDAE_0000001_some_OAE_0000375,)
soft_SubClassOf(N0000167127,OCVDAE_0000001_some_OAE_0000500,)
soft_SubClassOf(N0000167127,OCVDAE_0000001_some_OAE_0000505,)
soft_SubClassOf(N0000167127,OCVDAE_0000001_some_OAE_0001515,)
soft_SubClassOf(N0000167127,OCVDAE_0000001_some_OAE_0002035,)
soft_SubClassOf(N0000167127,OCVDAE_0000001_some)
soft_SubClassOf(N0000167127,(OAE_0000505_and_OAE_0001922),)
soft_SubClassOf(N0000167127,OCVDAE_0000001_only_OAE_0001922)
soft_is(N0000167237,Class)
soft_SubClassOf(N0000167237,N0000007570)
soft_is(N0000167238,Class)
soft_SubClassOf(N0000167238,N0000007556)
soft_is(N0000167239,Class)
soft_SubClassOf(N0000167239,N0000007556)
soft_is(N0000167240,Class)
soft_SubClassOf(N0000167240,N0000007575)
soft_is(N0000167295,Class)
soft_SubClassOf(N0000167295,N0000007618,)
soft_SubClassOf(N0000167295,OCVDAE_0000001_some_OAE_0000021,)
soft_SubClassOf(N0000167295,OCVDAE_0000001_some_OAE_0000034,)
soft_SubClassOf(N0000167295,OCVDAE_0000001_some_OAE_0000050,)
soft_SubClassOf(N0000167295,OCVDAE_0000001_some_OAE_0000388,)
soft_SubClassOf(N0000167295,OCVDAE_0000001_some_OAE_0000551,)
soft_SubClassOf(N0000167295,OCVDAE_0000001_some_OAE_0000748,)
soft_SubClassOf(N0000167295,OCVDAE_0000001_some_OAE_0001922,)
soft_SubClassOf(N0000167295,OCVDAE_0000001_some_OAE_0002206)
soft_is(N0000175074,Class)
soft_SubClassOf(N0000175074,N0000000233)
soft_is(N0000175103,Class)
soft_is(N0000175550,Class)
soft_is(N0000178951,Class)
soft_SubClassOf(N0000178951,N0000005966)
soft_is(N0000178982,Class)
soft_SubClassOf(N0000178982,N0000006680)
soft_is(N0000179165,Class)
soft_SubClassOf(N0000179165,N0000007556)
soft_is(N0000179262,Class)
soft_SubClassOf(N0000179262,N0000006638)
soft_is(N0000179277,Class)
soft_SubClassOf(N0000179277,N0000007318)
soft_is(N0000179397,Class)
soft_SubClassOf(N0000179397,N0000167237)
soft_is(N0000179418,Class)
soft_SubClassOf(N0000179418,N0000006385)
soft_is(N0000179517,Class)
soft_SubClassOf(N0000179517,N0000007536,)
soft_SubClassOf(N0000179517,N0000007880,)
soft_SubClassOf(N0000179517,N0000007957)
soft_is(N0000179536,Class)
soft_SubClassOf(N0000179536,N0000006505)
soft_is(N0000179544,Class)
soft_SubClassOf(N0000179544,N0000006071)
soft_is(N0000179591,Class)
soft_SubClassOf(N0000179591,N0000006055)
soft_is(N0000179593,Class)
soft_SubClassOf(N0000179593,N0000006195)
soft_is(N0000179598,Class)
soft_SubClassOf(N0000179598,N0000007360)
soft_is(N0000179615,Class)
soft_SubClassOf(N0000179615,N0000005774)
soft_is(N0000179626,Class)
soft_SubClassOf(N0000179626,N0000005784)
soft_is(N0000179650,Class)
soft_SubClassOf(N0000179650,N0000006682)
soft_is(N0000179669,Class)
soft_SubClassOf(N0000179669,N0000006334)
soft_is(N0000181076,Class)
soft_SubClassOf(N0000181076,N0000002888)
soft_is(N0000181302,Class)
soft_is(N0000185676,Class)
soft_is(OAE_0000021,Class)
soft_is(OAE_0000034,Class)
soft_is(OAE_0000050,Class)
soft_is(OAE_0000362,Class)
soft_is(OAE_0000375,Class)
soft_is(OAE_0000388,Class)
soft_is(OAE_0000500,Class)
soft_is(OAE_0000505,Class)
soft_DisjointWith(OAE_0000505,OAE_0001922)
soft_is(OAE_0000551,Class)
soft_is(OAE_0000748,Class)
soft_is(OAE_0001515,Class)
soft_is(OAE_0001922,Class)
soft_DisjointWith(OAE_0001922,)
soft_DisjointWith(OAE_0001922,OAE_0000505)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(OAE_0002035,Class)
soft_is(OAE_0002206,Class)
soft_is(PATO_0000186,Class)
soft_SubClassOf(PATO_0000186,PATO_0001995)
soft_is(PATO_0001241,Class)
soft_is(PATO_0001995,Class)
soft_SubClassOf(PATO_0001995,PATO_0001241)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
