soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(B38.9,Class)
soft_SubClassOf(B38.9,B38)
soft_is(B40,Class)
soft_is(B40.7,Class)
soft_SubClassOf(B40.7,B40)
soft_is(B57,Class)
soft_is(B57.0,Class)
soft_SubClassOf(B57.0,B57)
soft_is(B57.3,Class)
soft_is(B57.39,Class)
soft_SubClassOf(B57.39,B57.3)
soft_is(B67.6,Class)
soft_is(B67.69,Class)
soft_SubClassOf(B67.69,B67.6)
soft_is(B68,Class)
soft_is(B68.9,Class)
soft_SubClassOf(B68.9,B68)
soft_is(B78,Class)
soft_is(B78.0,Class)
soft_SubClassOf(B78.0,B78)
soft_is(B87,Class)
soft_is(B87.9,Class)
soft_SubClassOf(B87.9,B87)
soft_is(B96,Class)
soft_is(B96.2,Class)
soft_SubClassOf(B96.2,B96)
soft_is(B96.20,Class)
soft_SubClassOf(B96.20,B96.2)
soft_is(B96.21,Class)
soft_SubClassOf(B96.21,B96.2)
soft_is(B96.22,Class)
soft_SubClassOf(B96.22,B96.2)
soft_is(B96.23,Class)
soft_SubClassOf(B96.23,B96.2)
soft_is(B96.29,Class)
soft_SubClassOf(B96.29,B96.2)
soft_is(B97.3,Class)
soft_is(B97.31,Class)
soft_SubClassOf(B97.31,B97.3)
soft_is(B99,Class)
soft_SubClassOf(B99,B99-B99)
soft_is(B99-B99,Class)
soft_SubClassOf(B99-B99,A00-B99)
soft_is(B99.9,Class)
soft_SubClassOf(B99.9,B99)
soft_is(C00,Class)
soft_is(C00-C96,Class)
soft_SubClassOf(C00-C96,C00-D49)
soft_is(C00-D49,Class)
soft_is(C00.2,Class)
soft_SubClassOf(C00.2,C00)
soft_is(C02,Class)
soft_is(C02.2,Class)
soft_SubClassOf(C02.2,C02)
soft_is(C06,Class)
soft_is(C06.1,Class)
soft_SubClassOf(C06.1,C06)
soft_is(C11,Class)
soft_is(C11.2,Class)
soft_SubClassOf(C11.2,C11)
soft_is(C15-C26,Class)
soft_is(C17,Class)
soft_is(C17.0,Class)
soft_SubClassOf(C17.0,C17)
soft_is(C17.2,Class)
soft_SubClassOf(C17.2,C17)
soft_is(C25,Class)
soft_SubClassOf(C25,C15-C26)
soft_is(C25.0,Class)
soft_SubClassOf(C25.0,C25)
soft_is(C25.1,Class)
soft_SubClassOf(C25.1,C25)
soft_is(C25.2,Class)
soft_SubClassOf(C25.2,C25)
soft_is(C25.3,Class)
soft_SubClassOf(C25.3,C25)
soft_is(C25.4,Class)
soft_SubClassOf(C25.4,C25)
soft_is(C25.7,Class)
soft_SubClassOf(C25.7,C25)
soft_is(C25.8,Class)
soft_SubClassOf(C25.8,C25)
soft_is(C25.9,Class)
soft_SubClassOf(C25.9,C25)
soft_is(C40.3,Class)
soft_is(C40.30,Class)
soft_SubClassOf(C40.30,C40.3)
soft_is(C43.5,Class)
soft_is(C43.51,Class)
soft_SubClassOf(C43.51,C43.5)
soft_is(C44.19,Class)
soft_is(C44.199,Class)
soft_SubClassOf(C44.199,C44.19)
soft_is(C44.1991,Class)
soft_SubClassOf(C44.1991,C44.199)
soft_is(C44.1992,Class)
soft_SubClassOf(C44.1992,C44.199)
soft_is(C44.2,Class)
soft_is(C44.29,Class)
soft_SubClassOf(C44.29,C44.2)
soft_is(C44.291,Class)
soft_SubClassOf(C44.291,C44.29)
soft_is(C44.292,Class)
soft_SubClassOf(C44.292,C44.29)
soft_is(C44.299,Class)
soft_SubClassOf(C44.299,C44.29)
soft_is(C44.39,Class)
soft_is(C44.399,Class)
soft_SubClassOf(C44.399,C44.39)
soft_is(C44.59,Class)
soft_is(C44.590,Class)
soft_SubClassOf(C44.590,C44.59)
soft_is(C46,Class)
soft_is(C46.9,Class)
soft_SubClassOf(C46.9,C46)
soft_is(C47,Class)
soft_is(C47.6,Class)
soft_SubClassOf(C47.6,C47)
soft_is(C49,Class)
soft_is(C49.5,Class)
soft_SubClassOf(C49.5,C49)
soft_is(C50.42,Class)
soft_is(C50.421,Class)
soft_SubClassOf(C50.421,C50.42)
soft_is(C50.92,Class)
soft_is(C50.929,Class)
soft_SubClassOf(C50.929,C50.92)
soft_is(C64,Class)
soft_is(C64.9,Class)
soft_SubClassOf(C64.9,C64)
soft_is(C67,Class)
soft_is(C67.9,Class)
soft_SubClassOf(C67.9,C67)
soft_is(C69.0,Class)
soft_is(C69.01,Class)
soft_SubClassOf(C69.01,C69.0)
soft_is(C69.2,Class)
soft_is(C69.21,Class)
soft_SubClassOf(C69.21,C69.2)
soft_is(C69.4,Class)
soft_is(C69.41,Class)
soft_SubClassOf(C69.41,C69.4)
soft_is(C69.8,Class)
soft_is(C69.80,Class)
soft_SubClassOf(C69.80,C69.8)
soft_is(C72,Class)
soft_is(C72.9,Class)
soft_SubClassOf(C72.9,C72)
soft_is(C78,Class)
soft_is(C78.2,Class)
soft_SubClassOf(C78.2,C78)
soft_is(C79.1,Class)
soft_is(C79.10,Class)
soft_SubClassOf(C79.10,C79.1)
soft_is(C79.3,Class)
soft_is(C79.31,Class)
soft_SubClassOf(C79.31,C79.3)
soft_is(C7B.0,Class)
soft_is(C7B.09,Class)
soft_SubClassOf(C7B.09,C7B.0)
soft_is(C81,Class)
soft_is(C81.0,Class)
soft_is(C81.05,Class)
soft_SubClassOf(C81.05,C81.0)
soft_is(C81.3,Class)
soft_SubClassOf(C81.3,C81)
soft_is(C81.30,Class)
soft_SubClassOf(C81.30,C81.3)
soft_is(C81.31,Class)
soft_SubClassOf(C81.31,C81.3)
soft_is(C81.32,Class)
soft_SubClassOf(C81.32,C81.3)
soft_is(C81.33,Class)
soft_SubClassOf(C81.33,C81.3)
soft_is(C81.34,Class)
soft_SubClassOf(C81.34,C81.3)
soft_is(C81.35,Class)
soft_SubClassOf(C81.35,C81.3)
soft_is(C81.36,Class)
soft_SubClassOf(C81.36,C81.3)
soft_is(C81.37,Class)
soft_SubClassOf(C81.37,C81.3)
soft_is(C81.38,Class)
soft_SubClassOf(C81.38,C81.3)
soft_is(C81.39,Class)
soft_SubClassOf(C81.39,C81.3)
soft_is(C81.7,Class)
soft_is(C81.72,Class)
soft_SubClassOf(C81.72,C81.7)
soft_is(C81.75,Class)
soft_SubClassOf(C81.75,C81.7)
soft_is(C81.9,Class)
soft_is(C81.99,Class)
soft_SubClassOf(C81.99,C81.9)
soft_is(C82.9,Class)
soft_is(C82.99,Class)
soft_SubClassOf(C82.99,C82.9)
soft_is(C83.1,Class)
soft_is(C83.13,Class)
soft_SubClassOf(C83.13,C83.1)
soft_is(C83.3,Class)
soft_is(C83.30,Class)
soft_SubClassOf(C83.30,C83.3)
soft_is(C83.9,Class)
soft_is(C83.92,Class)
soft_SubClassOf(C83.92,C83.9)
soft_is(C83.99,Class)
soft_SubClassOf(C83.99,C83.9)
soft_is(C84,Class)
soft_is(C84.1,Class)
soft_is(C84.10,Class)
soft_SubClassOf(C84.10,C84.1)
soft_is(C84.6,Class)
soft_is(C84.68,Class)
soft_SubClassOf(C84.68,C84.6)
soft_is(C84.9,Class)
soft_SubClassOf(C84.9,C84)
soft_is(C84.90,Class)
soft_SubClassOf(C84.90,C84.9)
soft_is(C84.91,Class)
soft_SubClassOf(C84.91,C84.9)
soft_is(C84.92,Class)
soft_SubClassOf(C84.92,C84.9)
soft_is(C84.93,Class)
soft_SubClassOf(C84.93,C84.9)
soft_is(C84.94,Class)
soft_SubClassOf(C84.94,C84.9)
soft_is(C84.95,Class)
soft_SubClassOf(C84.95,C84.9)
soft_is(C84.96,Class)
soft_SubClassOf(C84.96,C84.9)
soft_is(C84.97,Class)
soft_SubClassOf(C84.97,C84.9)
soft_is(C84.98,Class)
soft_SubClassOf(C84.98,C84.9)
soft_is(C84.99,Class)
soft_SubClassOf(C84.99,C84.9)
soft_is(C90.1,Class)
soft_is(C90.12,Class)
soft_SubClassOf(C90.12,C90.1)
soft_is(C91.5,Class)
soft_is(C91.51,Class)
soft_SubClassOf(C91.51,C91.5)
soft_is(C91.52,Class)
soft_SubClassOf(C91.52,C91.5)
soft_is(C92,Class)
soft_is(C92.2,Class)
soft_SubClassOf(C92.2,C92)
soft_is(C92.20,Class)
soft_SubClassOf(C92.20,C92.2)
soft_is(C92.21,Class)
soft_SubClassOf(C92.21,C92.2)
soft_is(C92.22,Class)
soft_SubClassOf(C92.22,C92.2)
soft_is(C92.Z,Class)
soft_is(C92.Z1,Class)
soft_SubClassOf(C92.Z1,C92.Z)
soft_is(C93.1,Class)
soft_is(C93.12,Class)
soft_SubClassOf(C93.12,C93.1)
soft_is(C95.9,Class)
soft_is(C95.92,Class)
soft_SubClassOf(C95.92,C95.9)
soft_is(D00,Class)
soft_SubClassOf(D00,D00-D09)
soft_is(D00-D09,Class)
soft_SubClassOf(D00-D09,C00-D49)
soft_is(D01,Class)
soft_SubClassOf(D01,D00-D09)
soft_is(D02,Class)
soft_SubClassOf(D02,D00-D09)
soft_is(D02.2,Class)
soft_is(D02.22,Class)
soft_SubClassOf(D02.22,D02.2)
soft_is(D03,Class)
soft_SubClassOf(D03,D00-D09)
soft_is(D03.6,Class)
soft_is(D03.61,Class)
soft_SubClassOf(D03.61,D03.6)
soft_is(D04,Class)
soft_SubClassOf(D04,D00-D09)
soft_is(D04.5,Class)
soft_SubClassOf(D04.5,D04)
soft_is(D04.6,Class)
soft_is(D04.62,Class)
soft_SubClassOf(D04.62,D04.6)
soft_is(D05,Class)
soft_SubClassOf(D05,D00-D09)
soft_is(D05.9,Class)
soft_SubClassOf(D05.9,D05)
soft_is(D05.90,Class)
soft_SubClassOf(D05.90,D05.9)
soft_is(D05.91,Class)
soft_SubClassOf(D05.91,D05.9)
soft_is(D05.92,Class)
soft_SubClassOf(D05.92,D05.9)
soft_is(D06,Class)
soft_SubClassOf(D06,D00-D09)
soft_is(D07,Class)
soft_SubClassOf(D07,D00-D09)
soft_is(D07.0,Class)
soft_SubClassOf(D07.0,D07)
soft_is(D09,Class)
soft_SubClassOf(D09,D00-D09)
soft_is(D09.9,Class)
soft_SubClassOf(D09.9,D09)
soft_is(D16.1,Class)
soft_is(D16.12,Class)
soft_SubClassOf(D16.12,D16.1)
soft_is(D16.2,Class)
soft_is(D16.22,Class)
soft_SubClassOf(D16.22,D16.2)
soft_is(D17.7,Class)
soft_is(D17.71,Class)
soft_SubClassOf(D17.71,D17.7)
soft_is(D21,Class)
soft_is(D21.6,Class)
soft_SubClassOf(D21.6,D21)
soft_is(D23.2,Class)
soft_is(D23.20,Class)
soft_SubClassOf(D23.20,D23.2)
soft_is(D37-D48,Class)
soft_is(D43,Class)
soft_is(D43.0,Class)
soft_SubClassOf(D43.0,D43)
soft_is(D47,Class)
soft_SubClassOf(D47,D37-D48)
soft_is(D47.0,Class)
soft_SubClassOf(D47.0,D47)
soft_is(D47.1,Class)
soft_SubClassOf(D47.1,D47)
soft_is(D47.2,Class)
soft_SubClassOf(D47.2,D47)
soft_is(D47.3,Class)
soft_SubClassOf(D47.3,D47)
soft_is(D47.4,Class)
soft_SubClassOf(D47.4,D47)
soft_is(D47.9,Class)
soft_SubClassOf(D47.9,D47)
soft_is(D47.Z,Class)
soft_SubClassOf(D47.Z,D47)
soft_is(D47.Z1,Class)
soft_SubClassOf(D47.Z1,D47.Z)
soft_is(D47.Z2,Class)
soft_SubClassOf(D47.Z2,D47.Z)
soft_is(D47.Z9,Class)
soft_SubClassOf(D47.Z9,D47.Z)
soft_is(D48.6,Class)
soft_is(D48.62,Class)
soft_SubClassOf(D48.62,D48.6)
soft_is(D52,Class)
soft_is(D52.9,Class)
soft_SubClassOf(D52.9,D52)
soft_is(D55,Class)
soft_is(D55.1,Class)
soft_SubClassOf(D55.1,D55)
soft_is(D57.0,Class)
soft_is(D57.03,Class)
soft_SubClassOf(D57.03,D57.0)
soft_is(D57.21,Class)
soft_is(D57.219,Class)
soft_SubClassOf(D57.219,D57.21)
soft_is(D57.4,Class)
soft_is(D57.41,Class)
soft_is(D57.413,Class)
soft_SubClassOf(D57.413,D57.41)
soft_is(D57.414,Class)
soft_SubClassOf(D57.414,D57.41)
soft_is(D57.45,Class)
soft_SubClassOf(D57.45,D57.4)
soft_is(D57.451,Class)
soft_SubClassOf(D57.451,D57.45)
soft_is(D57.452,Class)
soft_SubClassOf(D57.452,D57.45)
soft_is(D57.453,Class)
soft_SubClassOf(D57.453,D57.45)
soft_is(D57.454,Class)
soft_SubClassOf(D57.454,D57.45)
soft_is(D57.458,Class)
soft_SubClassOf(D57.458,D57.45)
soft_is(D57.459,Class)
soft_SubClassOf(D57.459,D57.45)
soft_is(D65-D69,Class)
soft_is(D68,Class)
soft_SubClassOf(D68,D65-D69)
soft_is(D68.0,Class)
soft_SubClassOf(D68.0,D68)
soft_is(D68.1,Class)
soft_SubClassOf(D68.1,D68)
soft_is(D68.2,Class)
soft_SubClassOf(D68.2,D68)
soft_is(D68.3,Class)
soft_SubClassOf(D68.3,D68)
soft_is(D68.4,Class)
soft_SubClassOf(D68.4,D68)
soft_is(D68.5,Class)
soft_SubClassOf(D68.5,D68)
soft_is(D68.6,Class)
soft_SubClassOf(D68.6,D68)
soft_is(D68.8,Class)
soft_SubClassOf(D68.8,D68)
soft_is(D68.9,Class)
soft_SubClassOf(D68.9,D68)
soft_is(D69,Class)
soft_is(D69.9,Class)
soft_SubClassOf(D69.9,D69)
soft_is(D70-D77,Class)
soft_is(D72.1,Class)
soft_is(D72.10,Class)
soft_SubClassOf(D72.10,D72.1)
soft_is(D72.11,Class)
soft_is(D72.118,Class)
soft_SubClassOf(D72.118,D72.11)
soft_is(D72.82,Class)
soft_is(D72.829,Class)
soft_SubClassOf(D72.829,D72.82)
soft_is(D73.8,Class)
soft_is(D73.89,Class)
soft_SubClassOf(D73.89,D73.8)
soft_is(D74,Class)
soft_SubClassOf(D74,D70-D77)
soft_is(D74.0,Class)
soft_SubClassOf(D74.0,D74)
soft_is(D74.8,Class)
soft_SubClassOf(D74.8,D74)
soft_is(D74.9,Class)
soft_SubClassOf(D74.9,D74)
soft_is(D80,Class)
soft_is(D80.9,Class)
soft_SubClassOf(D80.9,D80)
soft_is(D84,Class)
soft_is(D84.0,Class)
soft_SubClassOf(D84.0,D84)
soft_is(D89.81,Class)
soft_is(D89.810,Class)
soft_SubClassOf(D89.810,D89.81)
soft_is(E03,Class)
soft_is(E03.0,Class)
soft_SubClassOf(E03.0,E03)
soft_is(E05.2,Class)
soft_is(E05.20,Class)
soft_SubClassOf(E05.20,E05.2)
soft_is(E08,Class)
soft_is(E08-E13,Class)
soft_is(E08.0,Class)
soft_SubClassOf(E08.0,E08)
soft_is(E08.00,Class)
soft_SubClassOf(E08.00,E08.0)
soft_is(E08.01,Class)
soft_SubClassOf(E08.01,E08.0)
soft_is(E08.3,Class)
soft_is(E08.341,Class)
soft_is(E08.3419,Class)
soft_SubClassOf(E08.3419,E08.341)
soft_is(E08.355,Class)
soft_is(E08.3559,Class)
soft_SubClassOf(E08.3559,E08.355)
soft_is(E08.39,Class)
soft_SubClassOf(E08.39,E08.3)
soft_is(E08.4,Class)
soft_SubClassOf(E08.4,E08)
soft_is(E08.40,Class)
soft_SubClassOf(E08.40,E08.4)
soft_is(E08.41,Class)
soft_SubClassOf(E08.41,E08.4)
soft_is(E08.42,Class)
soft_SubClassOf(E08.42,E08.4)
soft_is(E08.43,Class)
soft_SubClassOf(E08.43,E08.4)
soft_is(E08.44,Class)
soft_SubClassOf(E08.44,E08.4)
soft_is(E08.49,Class)
soft_SubClassOf(E08.49,E08.4)
soft_is(E08.63,Class)
soft_is(E08.638,Class)
soft_SubClassOf(E08.638,E08.63)
soft_is(E09,Class)
soft_SubClassOf(E09,E08-E13)
soft_is(E09.0,Class)
soft_SubClassOf(E09.0,E09)
soft_is(E09.1,Class)
soft_SubClassOf(E09.1,E09)
soft_is(E09.2,Class)
soft_SubClassOf(E09.2,E09)
soft_is(E09.3,Class)
soft_SubClassOf(E09.3,E09)
soft_is(E09.32,Class)
soft_is(E09.321,Class)
soft_is(E09.3219,Class)
soft_SubClassOf(E09.3219,E09.321)
soft_is(E09.329,Class)
soft_SubClassOf(E09.329,E09.32)
soft_is(E09.3291,Class)
soft_SubClassOf(E09.3291,E09.329)
soft_is(E09.3292,Class)
soft_SubClassOf(E09.3292,E09.329)
soft_is(E09.3293,Class)
soft_SubClassOf(E09.3293,E09.329)
soft_is(E09.3299,Class)
soft_SubClassOf(E09.3299,E09.329)
soft_is(E09.352,Class)
soft_is(E09.3529,Class)
soft_SubClassOf(E09.3529,E09.352)
soft_is(E09.353,Class)
soft_is(E09.3539,Class)
soft_SubClassOf(E09.3539,E09.353)
soft_is(E09.4,Class)
soft_SubClassOf(E09.4,E09)
soft_is(E09.5,Class)
soft_SubClassOf(E09.5,E09)
soft_is(E09.6,Class)
soft_SubClassOf(E09.6,E09)
soft_is(E09.63,Class)
soft_is(E09.638,Class)
soft_SubClassOf(E09.638,E09.63)
soft_is(E09.8,Class)
soft_SubClassOf(E09.8,E09)
soft_is(E09.9,Class)
soft_SubClassOf(E09.9,E09)
soft_is(E10.339,Class)
soft_is(E10.3399,Class)
soft_SubClassOf(E10.3399,E10.339)
soft_is(E10.62,Class)
soft_is(E10.621,Class)
soft_SubClassOf(E10.621,E10.62)
soft_is(E11.2,Class)
soft_is(E11.29,Class)
soft_SubClassOf(E11.29,E11.2)
soft_is(E11.339,Class)
soft_is(E11.3399,Class)
soft_SubClassOf(E11.3399,E11.339)
soft_is(E11.349,Class)
soft_is(E11.3499,Class)
soft_SubClassOf(E11.3499,E11.349)
soft_is(E11.352,Class)
soft_is(E11.3529,Class)
soft_SubClassOf(E11.3529,E11.352)
soft_is(E11.355,Class)
soft_is(E11.3559,Class)
soft_SubClassOf(E11.3559,E11.355)
soft_is(E13.31,Class)
soft_is(E13.319,Class)
soft_SubClassOf(E13.319,E13.31)
soft_is(E13.329,Class)
soft_is(E13.3299,Class)
soft_SubClassOf(E13.3299,E13.329)
soft_is(E13.331,Class)
soft_is(E13.3312,Class)
soft_SubClassOf(E13.3312,E13.331)
soft_is(E13.34,Class)
soft_is(E13.349,Class)
soft_SubClassOf(E13.349,E13.34)
soft_is(E13.3491,Class)
soft_SubClassOf(E13.3491,E13.349)
soft_is(E13.3492,Class)
soft_SubClassOf(E13.3492,E13.349)
soft_is(E13.3493,Class)
soft_SubClassOf(E13.3493,E13.349)
soft_is(E13.3499,Class)
soft_SubClassOf(E13.3499,E13.349)
soft_is(E16,Class)
soft_is(E16.3,Class)
soft_SubClassOf(E16.3,E16)
soft_is(E20-E35,Class)
soft_is(E20.81,Class)
soft_is(E20.811,Class)
soft_SubClassOf(E20.811,E20.81)
soft_is(E22,Class)
soft_SubClassOf(E22,E20-E35)
soft_is(E22.0,Class)
soft_SubClassOf(E22.0,E22)
soft_is(E22.1,Class)
soft_SubClassOf(E22.1,E22)
soft_is(E22.2,Class)
soft_SubClassOf(E22.2,E22)
soft_is(E22.8,Class)
soft_SubClassOf(E22.8,E22)
soft_is(E22.9,Class)
soft_SubClassOf(E22.9,E22)
soft_is(E26,Class)
soft_SubClassOf(E26,E20-E35)
soft_is(E26.0,Class)
soft_SubClassOf(E26.0,E26)
soft_is(E26.1,Class)
soft_SubClassOf(E26.1,E26)
soft_is(E26.8,Class)
soft_SubClassOf(E26.8,E26)
soft_is(E26.9,Class)
soft_SubClassOf(E26.9,E26)
soft_is(E27,Class)
soft_is(E27.9,Class)
soft_SubClassOf(E27.9,E27)
soft_is(E29,Class)
soft_is(E29.9,Class)
soft_SubClassOf(E29.9,E29)
soft_is(E31,Class)
soft_is(E31.9,Class)
soft_SubClassOf(E31.9,E31)
soft_is(E50,Class)
soft_is(E50.9,Class)
soft_SubClassOf(E50.9,E50)
soft_is(E55,Class)
soft_is(E55.9,Class)
soft_SubClassOf(E55.9,E55)
soft_is(E56,Class)
soft_is(E56.9,Class)
soft_SubClassOf(E56.9,E56)
soft_is(E70.31,Class)
soft_is(E70.319,Class)
soft_SubClassOf(E70.319,E70.31)
soft_is(E71,Class)
soft_is(E71.3,Class)
soft_SubClassOf(E71.3,E71)
soft_is(E71.30,Class)
soft_SubClassOf(E71.30,E71.3)
soft_is(E71.31,Class)
soft_SubClassOf(E71.31,E71.3)
soft_is(E71.32,Class)
soft_SubClassOf(E71.32,E71.3)
soft_is(E71.39,Class)
soft_SubClassOf(E71.39,E71.3)
soft_is(E71.5,Class)
soft_is(E71.51,Class)
soft_SubClassOf(E71.51,E71.5)
soft_is(E71.510,Class)
soft_SubClassOf(E71.510,E71.51)
soft_is(E71.511,Class)
soft_SubClassOf(E71.511,E71.51)
soft_is(E71.518,Class)
soft_SubClassOf(E71.518,E71.51)
soft_is(E71.52,Class)
soft_is(E71.529,Class)
soft_SubClassOf(E71.529,E71.52)
soft_is(E72,Class)
soft_is(E72.9,Class)
soft_SubClassOf(E72.9,E72)
soft_is(E74.0,Class)
soft_is(E74.01,Class)
soft_SubClassOf(E74.01,E74.0)
soft_is(E74.8,Class)
soft_is(E74.89,Class)
soft_SubClassOf(E74.89,E74.8)
soft_is(E75.2,Class)
soft_is(E75.29,Class)
soft_SubClassOf(E75.29,E75.2)
soft_is(E76,Class)
soft_is(E76.9,Class)
soft_SubClassOf(E76.9,E76)
soft_is(E83,Class)
soft_is(E83.5,Class)
soft_is(E83.59,Class)
soft_SubClassOf(E83.59,E83.5)
soft_is(E83.8,Class)
soft_SubClassOf(E83.8,E83)
soft_is(E83.81,Class)
soft_SubClassOf(E83.81,E83.8)
soft_is(E83.89,Class)
soft_SubClassOf(E83.89,E83.8)
soft_is(E87,Class)
soft_is(E87.8,Class)
soft_SubClassOf(E87.8,E87)
soft_is(E89.81,Class)
soft_is(E89.811,Class)
soft_SubClassOf(E89.811,E89.81)
soft_is(F01-F09,Class)
soft_SubClassOf(F01-F09,F01-F99)
soft_is(F01-F99,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(F02.8,Class)
soft_is(F02.82,Class)
soft_SubClassOf(F02.82,F02.8)
soft_is(F02.A,Class)
soft_is(F02.A2,Class)
soft_SubClassOf(F02.A2,F02.A)
soft_is(F02.B,Class)
soft_is(F02.B3,Class)
soft_SubClassOf(F02.B3,F02.B)
soft_is(F03.B1,Class)
soft_is(F03.B11,Class)
soft_SubClassOf(F03.B11,F03.B1)
soft_is(F06.3,Class)
soft_is(F06.31,Class)
soft_SubClassOf(F06.31,F06.3)
soft_is(F06.33,Class)
soft_SubClassOf(F06.33,F06.3)
soft_is(F06.34,Class)
soft_SubClassOf(F06.34,F06.3)
soft_is(F10-F19,Class)
soft_SubClassOf(F10-F19,F01-F99)
soft_is(F10.1,Class)
soft_is(F10.10,Class)
soft_SubClassOf(F10.10,F10.1)
soft_is(F10.13,Class)
soft_is(F10.130,Class)
soft_SubClassOf(F10.130,F10.13)
soft_is(F10.23,Class)
soft_is(F10.239,Class)
soft_SubClassOf(F10.239,F10.23)
soft_is(F10.92,Class)
soft_is(F10.921,Class)
soft_SubClassOf(F10.921,F10.92)
soft_is(F10.95,Class)
soft_is(F10.959,Class)
soft_SubClassOf(F10.959,F10.95)
soft_is(F11.9,Class)
soft_is(F11.99,Class)
soft_SubClassOf(F11.99,F11.9)
soft_is(F12.9,Class)
soft_is(F12.99,Class)
soft_SubClassOf(F12.99,F12.9)
soft_is(F13,Class)
soft_is(F13.18,Class)
soft_is(F13.180,Class)
soft_SubClassOf(F13.180,F13.18)
soft_is(F13.2,Class)
soft_SubClassOf(F13.2,F13)
soft_is(F13.20,Class)
soft_SubClassOf(F13.20,F13.2)
soft_is(F13.21,Class)
soft_SubClassOf(F13.21,F13.2)
soft_is(F13.22,Class)
soft_SubClassOf(F13.22,F13.2)
soft_is(F13.220,Class)
soft_SubClassOf(F13.220,F13.22)
soft_is(F13.23,Class)
soft_SubClassOf(F13.23,F13.2)
soft_is(F13.24,Class)
soft_SubClassOf(F13.24,F13.2)
soft_is(F13.25,Class)
soft_SubClassOf(F13.25,F13.2)
