soft_is(TEMP#,ObjectProperty)
soft_SubClassOf(GRO_0007056,GRO_0007051)
soft_is(GRO_0007057,Class)
soft_SubClassOf(GRO_0007057,GRO_0007051)
soft_is(GRO_0007058,Class)
soft_SubClassOf(GRO_0007058,GRO_0007156)
soft_is(GRO_0007059,Class)
soft_SubClassOf(GRO_0007059,GRO_0007058)
soft_is(GRO_0007060,Class)
soft_SubClassOf(GRO_0007060,GRO_0007058)
soft_is(GRO_0007061,Class)
soft_SubClassOf(GRO_0007061,GRO_0007058)
soft_is(GRO_0007062,Class)
soft_SubClassOf(GRO_0007062,GRO_0007058)
soft_is(GRO_0007063,Class)
soft_SubClassOf(GRO_0007063,GRO_0007058)
soft_is(GRO_0007064,Class)
soft_SubClassOf(GRO_0007064,GRO_0007058)
soft_is(GRO_0007065,Class)
soft_SubClassOf(GRO_0007065,GRO_0007058)
soft_is(GRO_0007066,Class)
soft_SubClassOf(GRO_0007066,GRO_0007058)
soft_is(GRO_0007067,Class)
soft_SubClassOf(GRO_0007067,GRO_0007058)
soft_is(GRO_0007068,Class)
soft_SubClassOf(GRO_0007068,GRO_0007058)
soft_is(GRO_0007069,Class)
soft_SubClassOf(GRO_0007069,GRO_0007156)
soft_is(GRO_0007070,Class)
soft_SubClassOf(GRO_0007070,GRO_0007069)
soft_is(GRO_0007071,Class)
soft_SubClassOf(GRO_0007071,GRO_0007069)
soft_is(GRO_0007072,Class)
soft_SubClassOf(GRO_0007072,GRO_0007069)
soft_is(GRO_0007073,Class)
soft_SubClassOf(GRO_0007073,GRO_0007069)
soft_is(GRO_0007074,Class)
soft_SubClassOf(GRO_0007074,GRO_0007069)
soft_is(GRO_0007075,Class)
soft_SubClassOf(GRO_0007075,GRO_0007069)
soft_is(GRO_0007076,Class)
soft_SubClassOf(GRO_0007076,GRO_0007069)
soft_is(GRO_0007077,Class)
soft_SubClassOf(GRO_0007077,GRO_0007069)
soft_is(GRO_0007078,Class)
soft_SubClassOf(GRO_0007078,GRO_0007069)
soft_is(GRO_0007079,Class)
soft_SubClassOf(GRO_0007079,GRO_0007069)
soft_is(GRO_0007080,Class)
soft_SubClassOf(GRO_0007080,GRO_0007156)
soft_is(GRO_0007081,Class)
soft_SubClassOf(GRO_0007081,GRO_0007080)
soft_is(GRO_0007082,Class)
soft_SubClassOf(GRO_0007082,GRO_0007080)
soft_is(GRO_0007083,Class)
soft_SubClassOf(GRO_0007083,GRO_0007080)
soft_is(GRO_0007084,Class)
soft_SubClassOf(GRO_0007084,GRO_0007080)
soft_is(GRO_0007085,Class)
soft_SubClassOf(GRO_0007085,GRO_0007080)
soft_is(GRO_0007086,Class)
soft_SubClassOf(GRO_0007086,GRO_0007080)
soft_is(GRO_0007087,Class)
soft_SubClassOf(GRO_0007087,GRO_0007080)
soft_is(GRO_0007088,Class)
soft_SubClassOf(GRO_0007088,GRO_0007080)
soft_is(GRO_0007089,Class)
soft_SubClassOf(GRO_0007089,GRO_0007080)
soft_is(GRO_0007090,Class)
soft_SubClassOf(GRO_0007090,GRO_0007156)
soft_DisjointWith(GRO_0007090,GRO_0007016)
soft_is(GRO_0007091,Class)
soft_SubClassOf(GRO_0007091,GRO_0007090)
soft_is(GRO_0007092,Class)
soft_SubClassOf(GRO_0007092,GRO_0007090)
soft_is(GRO_0007093,Class)
soft_SubClassOf(GRO_0007093,GRO_0007090)
soft_is(GRO_0007094,Class)
soft_SubClassOf(GRO_0007094,GRO_0007090)
soft_is(GRO_0007095,Class)
soft_SubClassOf(GRO_0007095,GRO_0007156)
soft_is(GRO_0007096,Class)
soft_SubClassOf(GRO_0007096,GRO_0007095)
soft_is(GRO_0007097,Class)
soft_SubClassOf(GRO_0007097,GRO_0007095)
soft_is(GRO_0007098,Class)
soft_SubClassOf(GRO_0007098,GRO_0007095)
soft_is(GRO_0007099,Class)
soft_SubClassOf(GRO_0007099,GRO_0007095)
soft_is(GRO_0007100,Class)
soft_SubClassOf(GRO_0007100,GRO_0007095)
soft_is(GRO_0007101,Class)
soft_SubClassOf(GRO_0007101,GRO_0007156)
soft_is(GRO_0007102,Class)
soft_SubClassOf(GRO_0007102,GRO_0007101)
soft_is(GRO_0007103,Class)
soft_SubClassOf(GRO_0007103,GRO_0007101)
soft_is(GRO_0007104,Class)
soft_SubClassOf(GRO_0007104,GRO_0007101)
soft_is(GRO_0007105,Class)
soft_SubClassOf(GRO_0007105,GRO_0007156)
soft_is(GRO_0007106,Class)
soft_SubClassOf(GRO_0007106,GRO_0007105)
soft_is(GRO_0007107,Class)
soft_SubClassOf(GRO_0007107,GRO_0007105)
soft_is(GRO_0007108,Class)
soft_SubClassOf(GRO_0007108,GRO_0007105)
soft_is(GRO_0007109,Class)
soft_SubClassOf(GRO_0007109,GRO_0007105)
soft_is(GRO_0007110,Class)
soft_SubClassOf(GRO_0007110,GRO_0007156)
soft_is(GRO_0007111,Class)
soft_SubClassOf(GRO_0007111,GRO_0007110)
soft_is(GRO_0007112,Class)
soft_SubClassOf(GRO_0007112,GRO_0007110)
soft_is(GRO_0007113,Class)
soft_SubClassOf(GRO_0007113,GRO_0007110)
soft_is(GRO_0007114,Class)
soft_SubClassOf(GRO_0007114,GRO_0007156)
soft_is(GRO_0007115,Class)
soft_SubClassOf(GRO_0007115,GRO_0007114)
soft_is(GRO_0007116,Class)
soft_SubClassOf(GRO_0007116,GRO_0007114)
soft_is(GRO_0007117,Class)
soft_SubClassOf(GRO_0007117,GRO_0007114)
soft_is(GRO_0007118,Class)
soft_SubClassOf(GRO_0007118,GRO_0007114)
soft_is(GRO_0007119,Class)
soft_SubClassOf(GRO_0007119,GRO_0007114)
soft_is(GRO_0007120,Class)
soft_SubClassOf(GRO_0007120,GRO_0007114)
soft_is(GRO_0007121,Class)
soft_SubClassOf(GRO_0007121,GRO_0007114)
soft_is(GRO_0007122,Class)
soft_SubClassOf(GRO_0007122,GRO_0007114)
soft_is(GRO_0007123,Class)
soft_SubClassOf(GRO_0007123,GRO_0007114)
soft_is(GRO_0007124,Class)
soft_SubClassOf(GRO_0007124,GRO_0007199)
soft_is(GRO_0007125,Class)
soft_SubClassOf(GRO_0007125,GRO_0007124)
soft_is(GRO_0007126,Class)
soft_SubClassOf(GRO_0007126,GRO_0007124)
soft_is(GRO_0007127,Class)
soft_SubClassOf(GRO_0007127,GRO_0007124)
soft_is(GRO_0007128,Class)
soft_SubClassOf(GRO_0007128,GRO_0007124)
soft_is(GRO_0007129,Class)
soft_SubClassOf(GRO_0007129,GRO_0007124)
soft_is(GRO_0007130,Class)
soft_SubClassOf(GRO_0007130,GRO_0007124)
soft_is(GRO_0007131,Class)
soft_SubClassOf(GRO_0007131,GRO_0007124)
soft_is(GRO_0007132,Class)
soft_SubClassOf(GRO_0007132,GRO_0007124)
soft_is(GRO_0007133,Class)
soft_SubClassOf(GRO_0007133,GRO_0007132)
soft_is(GRO_0007134,Class)
soft_SubClassOf(GRO_0007134,GRO_0007132)
soft_is(GRO_0007135,Class)
soft_SubClassOf(GRO_0007135,GRO_0007124)
soft_is(GRO_0007136,Class)
soft_is(GRO_0007137,Class)
soft_SubClassOf(GRO_0007137,GRO_0007136)
soft_is(GRO_0007138,Class)
soft_SubClassOf(GRO_0007138,GRO_0007136)
soft_is(GRO_0007139,Class)
soft_SubClassOf(GRO_0007139,GRO_0007001)
soft_is(GRO_0007140,Class)
soft_SubClassOf(GRO_0007140,GRO_0007001)
soft_is(GRO_0007141,Class)
soft_SubClassOf(GRO_0007141,GRO_0007001)
soft_is(GRO_0007143,Class)
soft_SubClassOf(GRO_0007143,GRO_0007124)
soft_is(GRO_0007145,Class)
soft_SubClassOf(GRO_0007145,GRO_0007139)
soft_is(GRO_0007146,Class)
soft_SubClassOf(GRO_0007146,GRO_0007139)
soft_is(GRO_0007148,Class)
soft_SubClassOf(GRO_0007148,GRO_0007140)
soft_is(GRO_0007153,Class)
soft_SubClassOf(GRO_0007153,GRO_0007124)
soft_is(GRO_0007156,Class)
soft_SubClassOf(GRO_0007156,GRO_0007199)
soft_is(GRO_0007157,Class)
soft_SubClassOf(GRO_0007157,GRO_0007136)
soft_is(GRO_0007158,Class)
soft_SubClassOf(GRO_0007158,GRO_0007136)
soft_is(GRO_0007159,Class)
soft_SubClassOf(GRO_0007159,GRO_0007136)
soft_is(GRO_0007160,Class)
soft_SubClassOf(GRO_0007160,GRO_0007136)
soft_is(GRO_0007161,Class)
soft_SubClassOf(GRO_0007161,GRO_0007138)
soft_is(GRO_0007162,Class)
soft_SubClassOf(GRO_0007162,GRO_0007138)
soft_is(GRO_0007163,Class)
soft_SubClassOf(GRO_0007163,GRO_0007138)
soft_is(GRO_0007164,Class)
soft_SubClassOf(GRO_0007164,GRO_0007138)
soft_is(GRO_0007165,Class)
soft_SubClassOf(GRO_0007165,GRO_0007138)
soft_is(GRO_0007166,Class)
soft_SubClassOf(GRO_0007166,GRO_0007138)
soft_is(GRO_0007167,Class)
soft_SubClassOf(GRO_0007167,GRO_0007138)
soft_is(GRO_0007168,Class)
soft_SubClassOf(GRO_0007168,GRO_0007137)
soft_is(GRO_0007169,Class)
soft_SubClassOf(GRO_0007169,GRO_0007137)
soft_is(GRO_0007170,Class)
soft_SubClassOf(GRO_0007170,GRO_0007137)
soft_is(GRO_0007171,Class)
soft_SubClassOf(GRO_0007171,GRO_0007137)
soft_is(GRO_0007172,Class)
soft_SubClassOf(GRO_0007172,GRO_0007137)
soft_is(GRO_0007173,Class)
soft_SubClassOf(GRO_0007173,GRO_0007137)
soft_is(GRO_0007174,Class)
soft_SubClassOf(GRO_0007174,GRO_0007137)
soft_is(GRO_0007175,Class)
soft_SubClassOf(GRO_0007175,GRO_0007137)
soft_is(GRO_0007176,Class)
soft_SubClassOf(GRO_0007176,GRO_0007137)
soft_is(GRO_0007177,Class)
soft_SubClassOf(GRO_0007177,GRO_0007137)
soft_is(GRO_0007178,Class)
soft_SubClassOf(GRO_0007178,GRO_0007160)
soft_is(GRO_0007179,Class)
soft_SubClassOf(GRO_0007179,GRO_0007160)
soft_is(GRO_0007180,Class)
soft_SubClassOf(GRO_0007180,GRO_0007160)
soft_is(GRO_0007181,Class)
soft_SubClassOf(GRO_0007181,GRO_0007160)
soft_is(GRO_0007182,Class)
soft_SubClassOf(GRO_0007182,GRO_0007160)
soft_is(GRO_0007183,Class)
soft_SubClassOf(GRO_0007183,GRO_0007160)
soft_is(GRO_0007184,Class)
soft_SubClassOf(GRO_0007184,GRO_0007160)
soft_is(GRO_0007185,Class)
soft_SubClassOf(GRO_0007185,GRO_0007160)
soft_is(GRO_0007186,Class)
soft_SubClassOf(GRO_0007186,GRO_0007160)
soft_is(GRO_0007187,Class)
soft_SubClassOf(GRO_0007187,GRO_0007160)
soft_is(GRO_0007188,Class)
soft_SubClassOf(GRO_0007188,GRO_0007160)
soft_is(GRO_0007189,Class)
soft_SubClassOf(GRO_0007189,GRO_0007157)
soft_is(GRO_0007190,Class)
soft_SubClassOf(GRO_0007190,GRO_0007157)
soft_is(GRO_0007194,Class)
soft_SubClassOf(GRO_0007194,GRO_0007003)
soft_is(GRO_0007195,Class)
soft_SubClassOf(GRO_0007195,GRO_0007157)
soft_is(GRO_0007196,Class)
soft_SubClassOf(GRO_0007196,GRO_0007157)
soft_is(GRO_0007197,Class)
soft_SubClassOf(GRO_0007197,GRO_0007157)
soft_is(GRO_0007198,Class)
soft_SubClassOf(GRO_0007198,GRO_0007157)
soft_is(GRO_0007199,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GRO_0007200,Class)
soft_SubClassOf(GRO_0007200,GRO_0007157)
soft_is(GRO_0007201,Class)
soft_SubClassOf(GRO_0007201,GRO_0007157)
soft_is(GRO_0007202,Class)
soft_SubClassOf(GRO_0007202,GRO_0007158)
soft_is(GRO_0007203,Class)
soft_SubClassOf(GRO_0007203,GRO_0007158)
soft_is(GRO_0007204,Class)
soft_SubClassOf(GRO_0007204,GRO_0007158)
soft_is(GRO_0007205,Class)
soft_SubClassOf(GRO_0007205,GRO_0007158)
soft_is(GRO_0007206,Class)
soft_SubClassOf(GRO_0007206,GRO_0007158)
soft_is(GRO_0007207,Class)
soft_SubClassOf(GRO_0007207,GRO_0007158)
soft_is(GRO_0007208,Class)
soft_SubClassOf(GRO_0007208,GRO_0007158)
soft_is(GRO_0007209,Class)
soft_SubClassOf(GRO_0007209,GRO_0007159)
soft_is(GRO_0007210,Class)
soft_SubClassOf(GRO_0007210,GRO_0007159)
soft_is(GRO_0007211,Class)
soft_SubClassOf(GRO_0007211,GRO_0007159)
soft_is(GRO_0007212,Class)
soft_SubClassOf(GRO_0007212,GRO_0007159)
soft_is(GRO_0007213,Class)
soft_SubClassOf(GRO_0007213,GRO_0007159)
soft_is(GRO_0007214,Class)
soft_SubClassOf(GRO_0007214,GRO_0007159)
soft_is(GRO_0007225,Class)
soft_SubClassOf(GRO_0007225,GRO_0007159)
soft_is(www.w3.org/2002/07/#,Class)
