soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(EUPATH_0000813,OBI_0002763)
soft_is(EUPATH_0015132,Class)
soft_SubClassOf(EUPATH_0015132,EUPATH_0000321,)
soft_SubClassOf(EUPATH_0015132,IAO_0000142_some)
soft_SubClassOf(EUPATH_0015132,(DOID_0050161_or_DOID_552))
soft_is(EUPATH_0033421,Class)
soft_SubClassOf(EUPATH_0033421,EUPATH_0000638,)
soft_SubClassOf(EUPATH_0033421,IAO_0000142_some_DOID_2841,)
soft_SubClassOf(EUPATH_0033421,IAO_0000142_only_NCBITaxon_623)
soft_is(EUPATH_0043087,Class)
soft_is(HP_0000079,Class)
soft_SubClassOf(HP_0000079,HP_0000119)
soft_is(HP_0000083,Class)
soft_SubClassOf(HP_0000083,HP_0012211)
soft_is(HP_0000118,Class)
soft_SubClassOf(HP_0000118,BFO_0000019)
soft_is(HP_0000119,Class)
soft_SubClassOf(HP_0000119,HP_0000118)
soft_is(HP_0000163,Class)
soft_SubClassOf(HP_0000163,HP_0000271)
soft_is(HP_0000238,Class)
soft_SubClassOf(HP_0000238,HP_0000707)
soft_is(HP_0000271,Class)
soft_SubClassOf(HP_0000271,HP_0000118)
soft_is(HP_0000421,Class)
soft_SubClassOf(HP_0000421,HP_0000271,)
soft_SubClassOf(HP_0000421,HP_0001892)
soft_is(HP_0000478,Class)
soft_SubClassOf(HP_0000478,HP_0000118)
soft_is(HP_0000490,Class)
soft_SubClassOf(HP_0000490,HP_0000478)
soft_is(HP_0000692,Class)
soft_SubClassOf(HP_0000692,HP_0000163)
soft_is(HP_0000707,Class)
soft_SubClassOf(HP_0000707,HP_0000118)
soft_is(HP_0000790,Class)
soft_SubClassOf(HP_0000790,HP_0003110,)
soft_SubClassOf(HP_0000790,HP_0012211)
soft_is(HP_0000951,Class)
soft_SubClassOf(HP_0000951,HP_0001574)
soft_is(HP_0000952,Class)
soft_SubClassOf(HP_0000952,HP_0001392,)
soft_SubClassOf(HP_0000952,HP_0011354)
soft_is(HP_0000969,Class)
soft_SubClassOf(HP_0000969,HP_0011032)
soft_is(HP_0000975,Class)
soft_SubClassOf(HP_0000975,HP_0001574)
soft_is(HP_0000980,Class)
soft_SubClassOf(HP_0000980,HP_0011121)
soft_is(HP_0000989,Class)
soft_SubClassOf(HP_0000989,HP_0011122)
soft_is(HP_0001072,Class)
soft_SubClassOf(HP_0001072,HP_0011121)
soft_is(HP_0001197,Class)
soft_SubClassOf(HP_0001197,HP_0000118)
soft_is(HP_0001254,Class)
soft_SubClassOf(HP_0001254,HP_0004372)
soft_is(HP_0001259,Class)
soft_SubClassOf(HP_0001259,HP_0004372)
soft_is(HP_0001263,Class)
soft_SubClassOf(HP_0001263,HP_0012638)
soft_is(HP_0001392,Class)
soft_SubClassOf(HP_0001392,HP_0002012)
soft_is(HP_0001508,Class)
soft_SubClassOf(HP_0001508,HP_0004325)
soft_is(HP_0001518,Class)
soft_SubClassOf(HP_0001518,HP_0004325)
soft_is(HP_0001557,Class)
soft_SubClassOf(HP_0001557,HP_0001197)
soft_is(HP_0001574,Class)
soft_SubClassOf(HP_0001574,HP_0000118)
soft_is(HP_0001595,Class)
soft_SubClassOf(HP_0001595,HP_0001574)
soft_is(HP_0001596,Class)
soft_SubClassOf(HP_0001596,HP_0001595)
soft_is(HP_0001622,Class)
soft_SubClassOf(HP_0001622,HP_0001197)
soft_is(HP_0001626,Class)
soft_SubClassOf(HP_0001626,HP_0000118)
soft_is(HP_0001635,Class)
soft_SubClassOf(HP_0001635,HP_0011025)
soft_is(HP_0001658,Class)
soft_SubClassOf(HP_0001658,HP_0011025)
soft_is(HP_0001743,Class)
soft_SubClassOf(HP_0001743,HP_0002012,)
soft_SubClassOf(HP_0001743,HP_0100763)
soft_is(HP_0001744,Class)
soft_SubClassOf(HP_0001744,HP_0001743,)
soft_SubClassOf(HP_0001744,HP_0003271)
soft_is(HP_0001787,Class)
soft_SubClassOf(HP_0001787,HP_0001197)
soft_is(HP_0001824,Class)
soft_SubClassOf(HP_0001824,HP_0004325)
soft_is(HP_0001871,Class)
soft_SubClassOf(HP_0001871,HP_0000118)
soft_is(HP_0001881,Class)
soft_SubClassOf(HP_0001881,HP_0001871,)
soft_SubClassOf(HP_0001881,HP_0002715)
soft_is(HP_0001882,Class)
soft_SubClassOf(HP_0001882,HP_0011893)
soft_is(HP_0001892,Class)
soft_SubClassOf(HP_0001892,HP_0001871)
soft_is(HP_0001897,Class)
soft_SubClassOf(HP_0001897,HP_0001871)
soft_is(HP_0001919,Class)
soft_SubClassOf(HP_0001919,HP_0000083)
soft_is(HP_0001939,Class)
soft_SubClassOf(HP_0001939,HP_0000118)
soft_is(HP_0001941,Class)
soft_SubClassOf(HP_0001941,HP_0012337)
soft_is(HP_0001942,Class)
soft_SubClassOf(HP_0001942,HP_0001941)
soft_is(HP_0001944,Class)
soft_SubClassOf(HP_0001944,HP_0011032)
soft_is(HP_0001945,Class)
soft_SubClassOf(HP_0001945,HP_0004370)
soft_is(HP_0001974,Class)
soft_SubClassOf(HP_0001974,HP_0011893)
soft_is(HP_0002012,Class)
soft_SubClassOf(HP_0002012,HP_0025031)
soft_is(HP_0002013,Class)
soft_SubClassOf(HP_0002013,HP_0002017)
soft_is(HP_0002014,Class)
soft_SubClassOf(HP_0002014,HP_0011458)
soft_is(HP_0002015,Class)
soft_SubClassOf(HP_0002015,HP_0012638,)
soft_SubClassOf(HP_0002015,HP_0012719)
soft_is(HP_0002017,Class)
soft_SubClassOf(HP_0002017,HP_0011458)
soft_is(HP_0002018,Class)
soft_SubClassOf(HP_0002018,HP_0002017)
soft_is(HP_0002019,Class)
soft_SubClassOf(HP_0002019,HP_0011458)
soft_is(HP_0002027,Class)
soft_SubClassOf(HP_0002027,HP_0011458,)
soft_SubClassOf(HP_0002027,HP_0012531)
soft_is(HP_0002045,Class)
soft_SubClassOf(HP_0002045,HP_0004370)
soft_is(HP_0002086,Class)
soft_SubClassOf(HP_0002086,HP_0000118)
soft_is(HP_0002088,Class)
soft_SubClassOf(HP_0002088,HP_0002086)
soft_is(HP_0002094,Class)
soft_SubClassOf(HP_0002094,HP_0002793)
soft_is(HP_0002098,Class)
soft_SubClassOf(HP_0002098,HP_0002094)
soft_is(HP_0002104,Class)
soft_SubClassOf(HP_0002104,HP_0002793)
soft_is(HP_0002151,Class)
soft_SubClassOf(HP_0002151,HP_0001941)
soft_is(HP_0002240,Class)
soft_SubClassOf(HP_0002240,HP_0001392,)
soft_SubClassOf(HP_0002240,HP_0003271)
soft_is(HP_0002315,Class)
soft_SubClassOf(HP_0002315,HP_0012638)
soft_is(HP_0002597,Class)
soft_SubClassOf(HP_0002597,HP_0001626)
soft_is(HP_0002715,Class)
soft_SubClassOf(HP_0002715,HP_0000118)
soft_is(HP_0002789,Class)
soft_SubClassOf(HP_0002789,HP_0002793)
soft_is(HP_0002793,Class)
soft_SubClassOf(HP_0002793,HP_0002795)
soft_is(HP_0002795,Class)
soft_SubClassOf(HP_0002795,HP_0002086)
soft_is(HP_0002829,Class)
soft_SubClassOf(HP_0002829,HP_0012531)
soft_is(HP_0002904,Class)
soft_SubClassOf(HP_0002904,HP_0032180)
soft_is(HP_0003110,Class)
soft_SubClassOf(HP_0003110,HP_0001939,)
soft_SubClassOf(HP_0003110,HP_0011277)
soft_is(HP_0003111,Class)
soft_SubClassOf(HP_0003111,HP_0032180)
soft_is(HP_0003249,Class)
soft_SubClassOf(HP_0003249,HP_0000119)
soft_is(HP_0003271,Class)
soft_SubClassOf(HP_0003271,HP_0025031)
soft_is(HP_0003326,Class)
soft_SubClassOf(HP_0003326,HP_0012531)
soft_is(HP_0003418,Class)
soft_SubClassOf(HP_0003418,HP_0012531)
soft_is(HP_0003419,Class)
soft_SubClassOf(HP_0003419,HP_0003418)
soft_is(HP_0003641,Class)
soft_SubClassOf(HP_0003641,HP_0003110)
soft_is(HP_0003811,Class)
soft_SubClassOf(HP_0003811,OGMS_0000015)
soft_is(HP_0003826,Class)
soft_SubClassOf(HP_0003826,HP_0034241)
soft_is(HP_0004325,Class)
soft_SubClassOf(HP_0004325,HP_0000118)
soft_is(HP_0004370,Class)
soft_SubClassOf(HP_0004370,HP_0012337)
soft_is(HP_0004372,Class)
soft_SubClassOf(HP_0004372,HP_0011446)
soft_is(HP_0004395,Class)
soft_SubClassOf(HP_0004395,HP_0011458)
soft_is(HP_0004396,Class)
soft_SubClassOf(HP_0004396,HP_0011458)
soft_is(HP_0005268,Class)
soft_SubClassOf(HP_0005268,HP_0034241)
soft_is(HP_0007185,Class)
soft_SubClassOf(HP_0007185,HP_0004372)
soft_is(HP_0007392,Class)
soft_SubClassOf(HP_0007392,HP_0011354)
soft_is(HP_0008069,Class)
soft_SubClassOf(HP_0008069,HP_0000951)
soft_is(HP_0010307,Class)
soft_SubClassOf(HP_0010307,HP_0030829)
soft_is(HP_0010741,Class)
soft_SubClassOf(HP_0010741,HP_0000969)
soft_is(HP_0010783,Class)
soft_SubClassOf(HP_0010783,HP_0011276)
soft_is(HP_0010978,Class)
soft_SubClassOf(HP_0010978,HP_0002715)
soft_is(HP_0011024,Class)
soft_SubClassOf(HP_0011024,HP_0025031)
soft_is(HP_0011025,Class)
soft_SubClassOf(HP_0011025,HP_0001626)
soft_is(HP_0011029,Class)
soft_SubClassOf(HP_0011029,HP_0001892,)
soft_SubClassOf(HP_0011029,HP_0011025)
soft_is(HP_0011032,Class)
soft_SubClassOf(HP_0011032,HP_0012337)
soft_is(HP_0011121,Class)
soft_SubClassOf(HP_0011121,HP_0000951)
soft_is(HP_0011122,Class)
soft_SubClassOf(HP_0011122,HP_0000951)
soft_is(HP_0011123,Class)
soft_SubClassOf(HP_0011123,HP_0010978,)
soft_SubClassOf(HP_0011123,HP_0011122)
soft_is(HP_0011276,Class)
soft_SubClassOf(HP_0011276,HP_0002597,)
soft_SubClassOf(HP_0011276,HP_0011354)
soft_is(HP_0011277,Class)
soft_SubClassOf(HP_0011277,HP_0000079)
soft_is(HP_0011354,Class)
soft_SubClassOf(HP_0011354,HP_0011121)
soft_is(HP_0011446,Class)
soft_SubClassOf(HP_0011446,HP_0012638)
soft_is(HP_0011458,Class)
soft_SubClassOf(HP_0011458,HP_0025032)
soft_is(HP_0011801,Class)
soft_SubClassOf(HP_0011801,HP_0000163)
soft_is(HP_0011848,Class)
soft_SubClassOf(HP_0011848,HP_0002027)
soft_is(HP_0011893,Class)
soft_SubClassOf(HP_0011893,HP_0001881)
soft_is(HP_0011968,Class)
soft_SubClassOf(HP_0011968,HP_0011458)
soft_is(HP_0012211,Class)
soft_SubClassOf(HP_0012211,HP_0011277)
soft_is(HP_0012337,Class)
soft_SubClassOf(HP_0012337,HP_0001939)
soft_is(HP_0012531,Class)
soft_SubClassOf(HP_0012531,HP_0025142)
soft_is(HP_0012638,Class)
soft_SubClassOf(HP_0012638,HP_0000707)
soft_is(HP_0012719,Class)
soft_SubClassOf(HP_0012719,HP_0011024,)
soft_SubClassOf(HP_0012719,HP_0025032)
soft_is(HP_0012735,Class)
soft_SubClassOf(HP_0012735,HP_0002795)
soft_is(HP_0012768,Class)
soft_SubClassOf(HP_0012768,HP_0002795)
soft_is(HP_0025031,Class)
soft_SubClassOf(HP_0025031,HP_0000118)
soft_is(HP_0025032,Class)
soft_SubClassOf(HP_0025032,HP_0025031)
soft_is(HP_0025142,Class)
soft_SubClassOf(HP_0025142,HP_0000118)
soft_is(HP_0030766,Class)
soft_SubClassOf(HP_0030766,HP_0046506)
soft_is(HP_0030828,Class)
soft_SubClassOf(HP_0030828,HP_0030829)
soft_is(HP_0030829,Class)
soft_SubClassOf(HP_0030829,HP_0002795)
soft_is(HP_0030863,Class)
soft_SubClassOf(HP_0030863,HP_0002098)
soft_is(HP_0030864,Class)
soft_SubClassOf(HP_0030864,HP_0002098)
soft_is(HP_0031273,Class)
soft_SubClassOf(HP_0031273,HP_0011025)
soft_is(HP_0031417,Class)
soft_SubClassOf(HP_0031417,HP_0002795)
soft_is(HP_0032178,Class)
soft_SubClassOf(HP_0032178,HP_0011121)
soft_is(HP_0032180,Class)
soft_SubClassOf(HP_0032180,HP_0001939)
soft_is(HP_0032319,Class)
soft_SubClassOf(HP_0032319,OGMS_0000015)
soft_is(HP_0032894,Class)
soft_SubClassOf(HP_0032894,HP_0012638)
soft_is(HP_0033045,Class)
soft_SubClassOf(HP_0033045,HP_0010741)
soft_is(HP_0033121,Class)
soft_SubClassOf(HP_0033121,HP_0012735)
soft_is(HP_0033850,Class)
soft_SubClassOf(HP_0033850,HP_0025142)
soft_is(HP_0034241,Class)
soft_SubClassOf(HP_0034241,OGMS_0000015)
soft_is(HP_0040187,Class)
soft_SubClassOf(HP_0040187,HP_0100806)
soft_is(HP_0040223,Class)
soft_SubClassOf(HP_0040223,HP_0002088,)
soft_SubClassOf(HP_0040223,HP_0011029)
soft_is(HP_0046506,Class)
soft_SubClassOf(HP_0046506,HP_0012531)
soft_is(HP_0100518,Class)
soft_SubClassOf(HP_0100518,HP_0000079)
soft_is(HP_0100598,Class)
soft_SubClassOf(HP_0100598,HP_0000969,)
soft_SubClassOf(HP_0100598,HP_0002088)
soft_is(HP_0100602,Class)
soft_SubClassOf(HP_0100602,HP_0001197)
soft_is(HP_0100749,Class)
soft_SubClassOf(HP_0100749,HP_0012531)
soft_is(HP_0100763,Class)
soft_SubClassOf(HP_0100763,HP_0002597,)
soft_SubClassOf(HP_0100763,HP_0002715)
soft_is(HP_0100806,Class)
soft_SubClassOf(HP_0100806,HP_0010978)
soft_is(HP_0100845,Class)
soft_SubClassOf(HP_0100845,HP_0010978)
soft_is(HP_0200026,Class)
soft_SubClassOf(HP_0200026,HP_0000478,)
soft_SubClassOf(HP_0200026,HP_0046506)
soft_is(HP_0200039,Class)
soft_SubClassOf(HP_0200039,HP_0011123)
soft_is(HP_0200043,Class)
soft_SubClassOf(HP_0200043,HP_0008069)
soft_is(HP_5200045,Class)
soft_SubClassOf(HP_5200045,HP_0011446)
soft_is(NCBITaxon_10114,Class)
soft_SubClassOf(NCBITaxon_10114,NCBITaxon_337687)
soft_is(NCBITaxon_10116,Class)
soft_SubClassOf(NCBITaxon_10116,NCBITaxon_10114)
soft_is(NCBITaxon_10117,Class)
soft_SubClassOf(NCBITaxon_10117,NCBITaxon_10114)
soft_is(NCBITaxon_110926,Class)
soft_SubClassOf(NCBITaxon_110926,NCBITaxon_8867)
soft_is(NCBITaxon_111865,Class)
soft_SubClassOf(NCBITaxon_111865,NCBITaxon_400783)
soft_is(NCBITaxon_11216,Class)
soft_SubClassOf(NCBITaxon_11216,NCBITaxon_186938)
soft_is(NCBITaxon_11244,Class)
soft_is(NCBITaxon_11250,Class)
soft_SubClassOf(NCBITaxon_11250,NCBITaxon_1868215)
soft_is(NCBITaxon_114292,Class)
soft_SubClassOf(NCBITaxon_114292,NCBITaxon_33988)
soft_is(NCBITaxon_12086,Class)
soft_is(NCBITaxon_126679,Class)
soft_SubClassOf(NCBITaxon_126679,NCBITaxon_328018)
soft_is(NCBITaxon_12730,Class)
soft_SubClassOf(NCBITaxon_12730,NCBITaxon_186938)
soft_is(NCBITaxon_12814,Class)
soft_SubClassOf(NCBITaxon_12814,NCBITaxon_1868215)
soft_is(NCBITaxon_12967,Class)
soft_is(NCBITaxon_12968,Class)
soft_SubClassOf(NCBITaxon_12968,NCBITaxon_12967)
soft_is(NCBITaxon_1344959,Class)
soft_is(NCBITaxon_138531,Class)
soft_SubClassOf(NCBITaxon_138531,NCBITaxon_74868)
soft_is(NCBITaxon_138536,Class)
soft_SubClassOf(NCBITaxon_138536,NCBITaxon_74868)
soft_is(NCBITaxon_142886,Class)
soft_SubClassOf(NCBITaxon_142886,NCBITaxon_74868)
soft_is(NCBITaxon_142888,Class)
soft_SubClassOf(NCBITaxon_142888,NCBITaxon_74868)
soft_is(NCBITaxon_162637,Class)
soft_SubClassOf(NCBITaxon_162637,NCBITaxon_59142)
soft_is(NCBITaxon_180448,Class)
soft_SubClassOf(NCBITaxon_180448,NCBITaxon_36256)
soft_is(NCBITaxon_1868215,Class)
soft_SubClassOf(NCBITaxon_1868215,NCBITaxon_11244)
soft_is(NCBITaxon_186938,Class)
soft_SubClassOf(NCBITaxon_186938,NCBITaxon_2560076)
soft_is(NCBITaxon_190374,Class)
soft_is(NCBITaxon_1962408,Class)
soft_SubClassOf(NCBITaxon_1962408,NCBITaxon_74868)
soft_is(NCBITaxon_2068722,Class)
soft_is(NCBITaxon_216372,Class)
soft_SubClassOf(NCBITaxon_216372,EUPATH_0043087)
soft_is(NCBITaxon_2259328,Class)
soft_SubClassOf(NCBITaxon_2259328,NCBITaxon_44534)
soft_is(NCBITaxon_232555,Class)
soft_SubClassOf(NCBITaxon_232555,NCBITaxon_49916)
soft_is(NCBITaxon_2560076,Class)
soft_is(NCBITaxon_2572558,Class)
soft_is(NCBITaxon_260110,Class)
soft_SubClassOf(NCBITaxon_260110,NCBITaxon_518105)
soft_is(NCBITaxon_270338,Class)
soft_SubClassOf(NCBITaxon_270338,NCBITaxon_12086)
soft_is(NCBITaxon_29169,Class)
soft_SubClassOf(NCBITaxon_29169,NCBITaxon_33278)
soft_is(NCBITaxon_30068,Class)
soft_SubClassOf(NCBITaxon_30068,NCBITaxon_44541)
soft_is(NCBITaxon_301835,Class)
soft_SubClassOf(NCBITaxon_301835,NCBITaxon_74868)
soft_is(NCBITaxon_30459,Class)
soft_is(NCBITaxon_32008,Class)
soft_SubClassOf(NCBITaxon_32008,NCBITaxon_80840)
soft_is(NCBITaxon_328018,Class)
soft_SubClassOf(NCBITaxon_328018,NCBITaxon_8910)
soft_is(NCBITaxon_33278,Class)
soft_SubClassOf(NCBITaxon_33278,NCBITaxon_2572558)
soft_is(NCBITaxon_337687,Class)
soft_is(NCBITaxon_33988,Class)
soft_SubClassOf(NCBITaxon_33988,NCBITaxon_766)
soft_is(NCBITaxon_35732,Class)
soft_SubClassOf(NCBITaxon_35732,NCBITaxon_10114)
soft_is(NCBITaxon_36256,Class)
soft_is(NCBITaxon_371907,Class)
soft_SubClassOf(NCBITaxon_371907,NCBITaxon_30459)
soft_is(NCBITaxon_379584,Class)
soft_is(NCBITaxon_383384,Class)
soft_SubClassOf(NCBITaxon_383384,NCBITaxon_74868)
soft_is(NCBITaxon_38742,Class)
soft_SubClassOf(NCBITaxon_38742,NCBITaxon_53527)
soft_is(NCBITaxon_400783,Class)
soft_is(NCBITaxon_409350,Class)
soft_is(NCBITaxon_41427,Class)
soft_SubClassOf(NCBITaxon_41427,NCBITaxon_44533)
soft_is(NCBITaxon_42068,Class)
soft_SubClassOf(NCBITaxon_42068,NCBITaxon_4753)
soft_is(NCBITaxon_42428,Class)
soft_SubClassOf(NCBITaxon_42428,NCBITaxon_53527)
soft_is(NCBITaxon_424718,Class)
soft_SubClassOf(NCBITaxon_424718,NCBITaxon_623)
soft_is(NCBITaxon_44517,Class)
soft_is(NCBITaxon_44533,Class)
soft_is(NCBITaxon_44534,Class)
soft_is(NCBITaxon_44535,Class)
soft_is(NCBITaxon_44541,Class)
soft_is(NCBITaxon_451871,Class)
soft_SubClassOf(NCBITaxon_451871,NCBITaxon_716545)
soft_is(NCBITaxon_4753,Class)
soft_is(NCBITaxon_48397,Class)
soft_SubClassOf(NCBITaxon_48397,NCBITaxon_8867)
soft_is(NCBITaxon_49916,Class)
soft_SubClassOf(NCBITaxon_49916,NCBITaxon_44517)
soft_is(NCBITaxon_49917,Class)
soft_SubClassOf(NCBITaxon_49917,NCBITaxon_49916)
soft_is(NCBITaxon_5036,Class)
soft_SubClassOf(NCBITaxon_5036,NCBITaxon_451871)
soft_is(NCBITaxon_5067,Class)
soft_SubClassOf(NCBITaxon_5067,NCBITaxon_451871)
soft_is(NCBITaxon_51030,Class)
soft_SubClassOf(NCBITaxon_51030,NCBITaxon_33278)
soft_is(NCBITaxon_518105,Class)
soft_is(NCBITaxon_53527,Class)
soft_is(NCBITaxon_548,Class)
soft_SubClassOf(NCBITaxon_548,NCBITaxon_570)
soft_is(NCBITaxon_56282,Class)
soft_SubClassOf(NCBITaxon_56282,NCBITaxon_8852)
soft_is(NCBITaxon_570,Class)
soft_is(NCBITaxon_57706,Class)
soft_SubClassOf(NCBITaxon_57706,NCBITaxon_1344959)
soft_is(NCBITaxon_5806,Class)
soft_is(NCBITaxon_5807,Class)
soft_SubClassOf(NCBITaxon_5807,NCBITaxon_5806)
soft_is(NCBITaxon_59142,Class)
soft_is(NCBITaxon_59268,Class)
soft_is(NCBITaxon_6181,Class)
soft_is(NCBITaxon_6183,Class)
soft_SubClassOf(NCBITaxon_6183,NCBITaxon_6181)
soft_is(NCBITaxon_620,Class)
soft_is(NCBITaxon_621,Class)
soft_SubClassOf(NCBITaxon_621,NCBITaxon_620)
soft_is(NCBITaxon_623,Class)
soft_DisjointWith(NCBITaxon_623,)
soft_DisjointWith(NCBITaxon_623,DOID_2841)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(NCBITaxon_690715,Class)
soft_SubClassOf(NCBITaxon_690715,NCBITaxon_328018)
soft_is(NCBITaxon_716545,Class)
soft_is(NCBITaxon_7168,Class)
soft_SubClassOf(NCBITaxon_7168,NCBITaxon_409350)
soft_is(NCBITaxon_74868,Class)
soft_SubClassOf(NCBITaxon_74868,NCBITaxon_44535)
soft_is(NCBITaxon_74869,Class)
soft_SubClassOf(NCBITaxon_74869,NCBITaxon_74868)
soft_is(NCBITaxon_766,Class)
soft_is(NCBITaxon_784,Class)
soft_SubClassOf(NCBITaxon_784,NCBITaxon_33988)
soft_is(NCBITaxon_80840,Class)
soft_is(NCBITaxon_85758,Class)
soft_SubClassOf(NCBITaxon_85758,NCBITaxon_59268)
soft_is(NCBITaxon_864528,Class)
soft_SubClassOf(NCBITaxon_864528,NCBITaxon_53527)
soft_is(NCBITaxon_869064,Class)
soft_SubClassOf(NCBITaxon_869064,NCBITaxon_190374)
soft_is(NCBITaxon_87882,Class)
soft_SubClassOf(NCBITaxon_87882,NCBITaxon_32008)
soft_is(NCBITaxon_8852,Class)
soft_SubClassOf(NCBITaxon_8852,NCBITaxon_2068722)
soft_is(NCBITaxon_8853,Class)
soft_SubClassOf(NCBITaxon_8853,NCBITaxon_8852)
soft_is(NCBITaxon_8867,Class)
soft_SubClassOf(NCBITaxon_8867,NCBITaxon_2068722)
soft_is(NCBITaxon_8869,Class)
soft_SubClassOf(NCBITaxon_8869,NCBITaxon_8867)
soft_is(NCBITaxon_8910,Class)
soft_is(NCBITaxon_9608,Class)
soft_SubClassOf(NCBITaxon_9608,NCBITaxon_379584)
soft_is(NCBITaxon_9615,Class)
soft_SubClassOf(NCBITaxon_9615,NCBITaxon_9608)
soft_is(NCBITaxon_9627,Class)
soft_SubClassOf(NCBITaxon_9627,NCBITaxon_9608)
soft_is(OBI_0002763,Class)
soft_is(OGMS_0000015,Class)
soft_is(OGMS_0000027,Class)
soft_SubClassOf(OGMS_0000027,HP_0000118)
soft_is(PR_000000001,Class)
soft_is(PR_000001138,Class)
soft_SubClassOf(PR_000001138,PR_000000001)
soft_is(PR_000001317,Class)
soft_SubClassOf(PR_000001317,PR_000000001)
soft_is(PR_000001373,Class)
soft_SubClassOf(PR_000001373,PR_000000001)
soft_is(PR_000014678,Class)
soft_SubClassOf(PR_000014678,PR_000000001)
soft_is(PR_000050405,Class)
soft_is(PR_000050407,Class)
soft_is(PR_000050408,Class)
soft_is(PR_000050410,Class)
soft_is(PR_000050412,Class)
soft_SubClassOf(PR_000050412,PR_000050407,)
soft_SubClassOf(PR_000050412,PR_000050430)
soft_is(PR_000050413,Class)
soft_is(PR_000050414,Class)
soft_SubClassOf(PR_000050414,PR_000050405,)
soft_SubClassOf(PR_000050414,PR_000050430)
soft_is(PR_000050418,Class)
soft_SubClassOf(PR_000050418,PR_000050408,)
