soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00000684,PMO_00000662)
soft_is(PMO_00000685,Class)
soft_SubClassOf(PMO_00000685,PMO_00000662)
soft_is(PMO_00000688,Class)
soft_SubClassOf(PMO_00000688,PMO_00000662)
soft_is(PMO_00000692,Class)
soft_SubClassOf(PMO_00000692,PMO_00000662)
soft_is(PMO_00000750,Class)
soft_is(PMO_00000762,Class)
soft_is(PMO_00000776,Class)
soft_is(PMO_00000777,Class)
soft_SubClassOf(PMO_00000777,PMO_00000776)
soft_is(PMO_00000802,Class)
soft_is(PMO_00000803,Class)
soft_SubClassOf(PMO_00000803,PMO_00000802,)
soft_SubClassOf(PMO_00000803,PMO_00000807)
soft_is(PMO_00000807,Class)
soft_is(PMO_00000815,Class)
soft_is(PMO_00000816,Class)
soft_SubClassOf(PMO_00000816,PMO_00000815)
soft_is(PMO_00000824,Class)
soft_SubClassOf(PMO_00000824,PMO_00000762)
soft_is(PMO_00000830,Class)
soft_is(PMO_00000901,Class)
soft_is(PMO_00000903,Class)
soft_SubClassOf(PMO_00000903,PMO_00000901)
soft_is(PMO_00000905,Class)
soft_is(PMO_00000924,Class)
soft_is(PMO_00000932,Class)
soft_equiv(PMO_00000932,PMO_00021968)
soft_is(PMO_00000933,Class)
soft_SubClassOf(PMO_00000933,PMO_00021968)
soft_is(PMO_00000934,Class)
soft_SubClassOf(PMO_00000934,PMO_00021968)
soft_is(PMO_00000935,Class)
soft_SubClassOf(PMO_00000935,PMO_00021968)
soft_is(PMO_00000936,Class)
soft_SubClassOf(PMO_00000936,PMO_00021968)
soft_is(PMO_00000937,Class)
soft_SubClassOf(PMO_00000937,PMO_00021968)
soft_is(PMO_00000940,Class)
soft_SubClassOf(PMO_00000940,PMO_00021968)
soft_is(PMO_00000942,Class)
soft_SubClassOf(PMO_00000942,PMO_00021968)
soft_is(PMO_00000943,Class)
soft_SubClassOf(PMO_00000943,PMO_00021968)
soft_is(PMO_00000953,Class)
soft_SubClassOf(PMO_00000953,PMO_00000570,)
soft_SubClassOf(PMO_00000953,PMO_00000924)
soft_is(PMO_00000954,Class)
soft_SubClassOf(PMO_00000954,PMO_00000953)
soft_is(PMO_00000956,Class)
soft_SubClassOf(PMO_00000956,PMO_00000953)
soft_is(PMO_00000957,Class)
soft_SubClassOf(PMO_00000957,PMO_00000953)
soft_is(PMO_00000966,Class)
soft_is(PMO_00001031,Class)
soft_is(PMO_00001032,Class)
soft_SubClassOf(PMO_00001032,PMO_00001031)
soft_is(PMO_00001033,Class)
soft_SubClassOf(PMO_00001033,PMO_00001031)
soft_is(PMO_00001034,Class)
soft_SubClassOf(PMO_00001034,PMO_00001031)
soft_is(PMO_00001035,Class)
soft_SubClassOf(PMO_00001035,PMO_00000905)
soft_is(PMO_00001036,Class)
soft_SubClassOf(PMO_00001036,PMO_00001035)
soft_is(PMO_00001037,Class)
soft_SubClassOf(PMO_00001037,PMO_00001036)
soft_is(PMO_00001038,Class)
soft_SubClassOf(PMO_00001038,PMO_00001036)
soft_is(PMO_00001039,Class)
soft_SubClassOf(PMO_00001039,PMO_00001036)
soft_is(PMO_00001074,Class)
soft_is(PMO_00001080,Class)
soft_SubClassOf(PMO_00001080,PMO_00001074)
soft_is(PMO_00001103,Class)
soft_SubClassOf(PMO_00001103,PMO_00000905)
soft_is(PMO_00001104,Class)
soft_SubClassOf(PMO_00001104,PMO_00001103)
soft_is(PMO_00001108,Class)
soft_SubClassOf(PMO_00001108,PMO_00001103)
soft_is(PMO_00001123,Class)
soft_is(PMO_00001146,Class)
soft_SubClassOf(PMO_00001146,PMO_00001123)
soft_is(PMO_00001184,Class)
soft_is(PMO_00001188,Class)
soft_equiv(PMO_00001188,PMO_00037388)
soft_is(PMO_00001211,Class)
soft_is(PMO_00001242,Class)
soft_is(PMO_00001250,Class)
soft_is(PMO_00001355,Class)
soft_is(PMO_00001359,Class)
soft_SubClassOf(PMO_00001359,PMO_00001355)
soft_is(PMO_00001367,Class)
soft_is(PMO_00001368,Class)
soft_SubClassOf(PMO_00001368,PMO_00001367)
soft_is(PMO_00001369,Class)
soft_SubClassOf(PMO_00001369,PMO_00001368)
soft_is(PMO_00001375,Class)
soft_SubClassOf(PMO_00001375,PMO_00001368)
soft_is(PMO_00001380,Class)
soft_is(PMO_00001385,Class)
soft_SubClassOf(PMO_00001385,PMO_00001380)
soft_is(PMO_00001387,Class)
soft_SubClassOf(PMO_00001387,PMO_00001380)
soft_is(PMO_00001389,Class)
soft_SubClassOf(PMO_00001389,PMO_00039086)
soft_is(PMO_00001402,Class)
soft_is(PMO_00001403,Class)
soft_SubClassOf(PMO_00001403,PMO_00001402)
soft_is(PMO_00001451,Class)
soft_is(PMO_00001473,Class)
soft_SubClassOf(PMO_00001473,PMO_00001451)
soft_is(PMO_00001497,Class)
soft_is(PMO_00001498,Class)
soft_SubClassOf(PMO_00001498,PMO_00001497)
soft_is(PMO_00001499,Class)
soft_SubClassOf(PMO_00001499,PMO_00001498)
soft_is(PMO_00001504,Class)
soft_SubClassOf(PMO_00001504,PMO_00001498)
soft_is(PMO_00001505,Class)
soft_is(PMO_00001516,Class)
soft_SubClassOf(PMO_00001516,PMO_00001505)
soft_is(PMO_00001525,Class)
soft_SubClassOf(PMO_00001525,PMO_00001504)
soft_is(PMO_00001526,Class)
soft_SubClassOf(PMO_00001526,PMO_00001498)
soft_is(PMO_00001529,Class)
soft_SubClassOf(PMO_00001529,PMO_00001498)
soft_is(PMO_00001531,Class)
soft_SubClassOf(PMO_00001531,PMO_00001498)
soft_is(PMO_00001532,Class)
soft_SubClassOf(PMO_00001532,PMO_00001498)
soft_is(PMO_00001533,Class)
soft_SubClassOf(PMO_00001533,PMO_00001532)
soft_is(PMO_00001534,Class)
soft_SubClassOf(PMO_00001534,PMO_00001498)
soft_is(PMO_00001535,Class)
soft_SubClassOf(PMO_00001535,PMO_00001498)
soft_is(PMO_00001536,Class)
soft_SubClassOf(PMO_00001536,PMO_00001498)
soft_is(PMO_00001537,Class)
soft_SubClassOf(PMO_00001537,PMO_00001498)
soft_is(PMO_00001538,Class)
soft_SubClassOf(PMO_00001538,PMO_00001498)
soft_is(PMO_00001540,Class)
soft_SubClassOf(PMO_00001540,PMO_00001498)
soft_is(PMO_00001543,Class)
soft_SubClassOf(PMO_00001543,PMO_00001498)
soft_is(PMO_00001578,Class)
soft_is(PMO_00001582,Class)
soft_is(PMO_00001596,Class)
soft_SubClassOf(PMO_00001596,PMO_00001582)
soft_is(PMO_00001603,Class)
soft_SubClassOf(PMO_00001603,PMO_00001578)
soft_is(PMO_00001617,Class)
soft_is(PMO_00001621,Class)
soft_SubClassOf(PMO_00001621,PMO_00001617)
soft_is(PMO_00001622,Class)
soft_SubClassOf(PMO_00001622,PMO_00001621)
soft_is(PMO_00001639,Class)
soft_is(PMO_00001645,Class)
soft_SubClassOf(PMO_00001645,PMO_00001639)
soft_is(PMO_00001646,Class)
soft_SubClassOf(PMO_00001646,PMO_00001645)
soft_is(PMO_00001652,Class)
soft_is(PMO_00001653,Class)
soft_SubClassOf(PMO_00001653,PMO_00001652)
soft_is(PMO_00001665,Class)
soft_is(PMO_00001667,Class)
soft_SubClassOf(PMO_00001667,PMO_00001665)
soft_is(PMO_00001679,Class)
soft_is(PMO_00001683,Class)
soft_SubClassOf(PMO_00001683,PMO_00001679)
soft_is(PMO_00001684,Class)
soft_SubClassOf(PMO_00001684,PMO_00001683)
soft_is(PMO_00001685,Class)
soft_SubClassOf(PMO_00001685,PMO_00001684)
soft_is(PMO_00001686,Class)
soft_SubClassOf(PMO_00001686,PMO_00001684)
soft_is(PMO_00001687,Class)
soft_SubClassOf(PMO_00001687,PMO_00001684)
soft_is(PMO_00001688,Class)
soft_SubClassOf(PMO_00001688,PMO_00001679)
soft_is(PMO_00001689,Class)
soft_SubClassOf(PMO_00001689,PMO_00001688)
soft_is(PMO_00001690,Class)
soft_SubClassOf(PMO_00001690,PMO_00001688)
soft_is(PMO_00001692,Class)
soft_SubClassOf(PMO_00001692,PMO_00001688)
soft_is(PMO_00001827,Class)
soft_is(PMO_00001833,Class)
soft_equiv(PMO_00001833,PMO_00039961)
soft_SubClassOf(PMO_00001833,PMO_00001827,)
soft_SubClassOf(PMO_00001833,PMO_00039477)
soft_is(PMO_00001882,Class)
soft_is(PMO_00001883,Class)
soft_SubClassOf(PMO_00001883,PMO_00001882)
soft_is(PMO_00001898,Class)
soft_SubClassOf(PMO_00001898,PMO_00038697)
soft_is(PMO_00001904,Class)
soft_is(PMO_00001909,Class)
soft_SubClassOf(PMO_00001909,PMO_00001904)
soft_is(PMO_00001989,Class)
soft_is(PMO_00001991,Class)
soft_SubClassOf(PMO_00001991,PMO_00001989)
soft_is(PMO_00002014,Class)
soft_is(PMO_00002022,Class)
soft_is(PMO_00002023,Class)
soft_SubClassOf(PMO_00002023,PMO_00002022)
soft_is(PMO_00002031,Class)
soft_SubClassOf(PMO_00002031,PMO_00002014)
soft_is(PMO_00002102,Class)
soft_is(PMO_00002103,Class)
soft_SubClassOf(PMO_00002103,PMO_00002102)
soft_is(PMO_00002171,Class)
soft_is(PMO_00002172,Class)
soft_is(PMO_00002173,Class)
soft_SubClassOf(PMO_00002173,PMO_00002172)
soft_is(PMO_00002174,Class)
soft_SubClassOf(PMO_00002174,PMO_00002173)
soft_is(PMO_00002175,Class)
soft_SubClassOf(PMO_00002175,PMO_00002173)
soft_is(PMO_00002177,Class)
soft_SubClassOf(PMO_00002177,PMO_00002171)
soft_is(PMO_00002200,Class)
soft_is(PMO_00002203,Class)
soft_SubClassOf(PMO_00002203,PMO_00002200)
soft_is(PMO_00002239,Class)
soft_is(PMO_00002281,Class)
soft_equiv(PMO_00002281,PMO_00037643)
soft_is(PMO_00002473,Class)
soft_is(PMO_00002490,Class)
soft_SubClassOf(PMO_00002490,PMO_00002473)
soft_is(PMO_00002520,Class)
soft_is(PMO_00002547,Class)
soft_is(PMO_00002549,Class)
soft_SubClassOf(PMO_00002549,PMO_00002547)
soft_is(PMO_00002699,Class)
soft_is(PMO_00002703,Class)
soft_SubClassOf(PMO_00002703,PMO_00002699)
soft_is(PMO_00002730,Class)
soft_is(PMO_00002732,Class)
soft_is(PMO_00002750,Class)
soft_SubClassOf(PMO_00002750,PMO_00002732)
soft_is(PMO_00002751,Class)
soft_SubClassOf(PMO_00002751,PMO_00002750)
soft_is(PMO_00002803,Class)
soft_SubClassOf(PMO_00002803,PMO_00002520)
soft_is(PMO_00002804,Class)
soft_SubClassOf(PMO_00002804,PMO_00002803)
soft_is(PMO_00002808,Class)
soft_SubClassOf(PMO_00002808,PMO_00002803)
soft_is(PMO_00002812,Class)
soft_SubClassOf(PMO_00002812,PMO_00002803)
soft_is(PMO_00002816,Class)
soft_SubClassOf(PMO_00002816,PMO_00002803)
soft_is(PMO_00002817,Class)
soft_SubClassOf(PMO_00002817,PMO_00002803)
soft_is(PMO_00002818,Class)
soft_SubClassOf(PMO_00002818,PMO_00002803)
soft_is(PMO_00002852,Class)
soft_is(PMO_00002858,Class)
soft_SubClassOf(PMO_00002858,PMO_00002852)
soft_is(PMO_00002859,Class)
soft_SubClassOf(PMO_00002859,PMO_00002858)
soft_is(PMO_00002864,Class)
soft_is(PMO_00002866,Class)
soft_SubClassOf(PMO_00002866,PMO_00002864)
soft_is(PMO_00002869,Class)
soft_is(PMO_00002949,Class)
soft_is(PMO_00002959,Class)
soft_SubClassOf(PMO_00002959,PMO_00002949)
soft_is(PMO_00003009,Class)
soft_is(PMO_00003032,Class)
soft_SubClassOf(PMO_00003032,PMO_00003009)
soft_is(PMO_00003033,Class)
soft_SubClassOf(PMO_00003033,PMO_00003032)
soft_is(PMO_00003034,Class)
soft_SubClassOf(PMO_00003034,PMO_00003032)
soft_is(PMO_00003035,Class)
soft_SubClassOf(PMO_00003035,PMO_00003032)
soft_is(PMO_00003036,Class)
soft_SubClassOf(PMO_00003036,PMO_00003032)
soft_is(PMO_00003037,Class)
soft_SubClassOf(PMO_00003037,PMO_00003032)
soft_is(PMO_00003038,Class)
soft_SubClassOf(PMO_00003038,PMO_00003032)
soft_is(PMO_00003039,Class)
soft_SubClassOf(PMO_00003039,PMO_00003032)
soft_is(PMO_00003043,Class)
soft_is(PMO_00003044,Class)
soft_SubClassOf(PMO_00003044,PMO_00003043)
soft_is(PMO_00003082,Class)
soft_is(PMO_00003083,Class)
soft_SubClassOf(PMO_00003083,PMO_00003082)
soft_is(PMO_00003086,Class)
soft_SubClassOf(PMO_00003086,PMO_00002869,)
soft_SubClassOf(PMO_00003086,PMO_00037689)
soft_is(PMO_00003087,Class)
soft_SubClassOf(PMO_00003087,PMO_00003086)
soft_is(PMO_00003088,Class)
soft_SubClassOf(PMO_00003088,PMO_00003086)
soft_is(PMO_00003090,Class)
soft_is(PMO_00003091,Class)
soft_SubClassOf(PMO_00003091,PMO_00003090)
soft_is(PMO_00003092,Class)
soft_SubClassOf(PMO_00003092,PMO_00003091)
soft_is(PMO_00003097,Class)
soft_is(PMO_00003098,Class)
soft_is(PMO_00003100,Class)
soft_SubClassOf(PMO_00003100,PMO_00003098)
soft_is(PMO_00003103,Class)
soft_SubClassOf(PMO_00003103,PMO_00003097)
soft_is(PMO_00003104,Class)
soft_SubClassOf(PMO_00003104,PMO_00003103)
soft_is(PMO_00003107,Class)
soft_SubClassOf(PMO_00003107,PMO_00003103)
soft_is(PMO_00003109,Class)
soft_SubClassOf(PMO_00003109,PMO_00003103)
soft_is(PMO_00003134,Class)
soft_is(PMO_00003147,Class)
soft_is(PMO_00003148,Class)
soft_SubClassOf(PMO_00003148,PMO_00003147)
soft_is(PMO_00003149,Class)
soft_SubClassOf(PMO_00003149,PMO_00003148)
soft_is(PMO_00003150,Class)
soft_SubClassOf(PMO_00003150,PMO_00003148)
soft_is(PMO_00003151,Class)
soft_SubClassOf(PMO_00003151,PMO_00003148)
soft_is(PMO_00003152,Class)
soft_SubClassOf(PMO_00003152,PMO_00003148)
soft_is(PMO_00003174,Class)
soft_is(PMO_00003175,Class)
soft_SubClassOf(PMO_00003175,PMO_00003174)
soft_is(PMO_00003176,Class)
soft_SubClassOf(PMO_00003176,PMO_00003175)
soft_is(PMO_00003177,Class)
soft_SubClassOf(PMO_00003177,PMO_00003175)
soft_is(PMO_00003178,Class)
soft_SubClassOf(PMO_00003178,PMO_00003175)
soft_is(PMO_00003179,Class)
soft_SubClassOf(PMO_00003179,PMO_00003175)
soft_is(PMO_00003180,Class)
soft_SubClassOf(PMO_00003180,PMO_00003175)
soft_is(PMO_00003210,Class)
soft_SubClassOf(PMO_00003210,PMO_00003134)
soft_is(PMO_00003211,Class)
soft_SubClassOf(PMO_00003211,PMO_00003210)
soft_is(PMO_00003213,Class)
soft_SubClassOf(PMO_00003213,PMO_00003210)
soft_is(PMO_00003219,Class)
soft_SubClassOf(PMO_00003219,PMO_00003134)
soft_is(PMO_00003247,Class)
soft_is(PMO_00003251,Class)
soft_SubClassOf(PMO_00003251,PMO_00003247)
soft_is(PMO_00003252,Class)
soft_SubClassOf(PMO_00003252,PMO_00003251)
soft_is(PMO_00003265,Class)
soft_SubClassOf(PMO_00003265,PMO_00003247)
soft_is(PMO_00003269,Class)
soft_is(PMO_00003271,Class)
soft_SubClassOf(PMO_00003271,PMO_00003269)
soft_is(PMO_00003276,Class)
soft_is(PMO_00003277,Class)
soft_is(PMO_00003283,Class)
soft_is(PMO_00003284,Class)
soft_SubClassOf(PMO_00003284,PMO_00003283)
soft_is(PMO_00003285,Class)
soft_SubClassOf(PMO_00003285,PMO_00003283)
soft_is(PMO_00003291,Class)
soft_SubClassOf(PMO_00003291,PMO_00003277)
soft_is(PMO_00003292,Class)
soft_SubClassOf(PMO_00003292,PMO_00003291)
soft_is(PMO_00003295,Class)
soft_SubClassOf(PMO_00003295,PMO_00003291)
soft_is(PMO_00003296,Class)
soft_SubClassOf(PMO_00003296,PMO_00003291)
soft_is(PMO_00003319,Class)
soft_SubClassOf(PMO_00003319,PMO_00003276)
soft_is(PMO_00003328,Class)
soft_is(PMO_00003329,Class)
soft_SubClassOf(PMO_00003329,PMO_00003328)
soft_is(PMO_00003330,Class)
soft_SubClassOf(PMO_00003330,PMO_00003329)
soft_is(PMO_00003331,Class)
soft_SubClassOf(PMO_00003331,PMO_00003329)
soft_is(PMO_00003342,Class)
soft_is(PMO_00003346,Class)
soft_SubClassOf(PMO_00003346,PMO_00003342)
soft_is(PMO_00003349,Class)
soft_is(PMO_00003350,Class)
soft_SubClassOf(PMO_00003350,PMO_00003349)
soft_is(PMO_00003351,Class)
soft_is(PMO_00003352,Class)
soft_SubClassOf(PMO_00003352,PMO_00003351)
soft_is(PMO_00003353,Class)
soft_SubClassOf(PMO_00003353,PMO_00003352)
soft_is(PMO_00003371,Class)
soft_is(PMO_00003372,Class)
soft_SubClassOf(PMO_00003372,PMO_00003371)
soft_is(PMO_00003375,Class)
soft_SubClassOf(PMO_00003375,PMO_00003371)
soft_is(PMO_00003376,Class)
soft_SubClassOf(PMO_00003376,PMO_00003375)
soft_is(PMO_00003399,Class)
soft_is(PMO_00003400,Class)
soft_is(PMO_00003408,Class)
soft_SubClassOf(PMO_00003408,PMO_00003400)
soft_is(PMO_00003409,Class)
soft_SubClassOf(PMO_00003409,PMO_00003408)
soft_is(PMO_00003412,Class)
soft_is(PMO_00003414,Class)
soft_SubClassOf(PMO_00003414,PMO_00003412)
soft_is(PMO_00003417,Class)
soft_SubClassOf(PMO_00003417,PMO_00003399)
soft_is(PMO_00003418,Class)
soft_SubClassOf(PMO_00003418,PMO_00003417)
soft_is(PMO_00003423,Class)
soft_SubClassOf(PMO_00003423,PMO_00003417)
soft_is(PMO_00003426,Class)
soft_SubClassOf(PMO_00003426,PMO_00003417)
soft_is(PMO_00003431,Class)
soft_is(PMO_00003436,Class)
soft_SubClassOf(PMO_00003436,PMO_00003431)
soft_is(PMO_00003437,Class)
soft_SubClassOf(PMO_00003437,PMO_00003436)
soft_is(PMO_00003438,Class)
soft_SubClassOf(PMO_00003438,PMO_00003436)
soft_is(PMO_00003460,Class)
soft_is(PMO_00003463,Class)
soft_SubClassOf(PMO_00003463,PMO_00003460)
soft_is(PMO_00003474,Class)
soft_is(PMO_00003502,Class)
soft_is(PMO_00003503,Class)
soft_SubClassOf(PMO_00003503,PMO_00003502)
soft_is(PMO_00003504,Class)
soft_SubClassOf(PMO_00003504,PMO_00003503)
soft_is(PMO_00003505,Class)
soft_SubClassOf(PMO_00003505,PMO_00003504)
soft_is(PMO_00003506,Class)
soft_SubClassOf(PMO_00003506,PMO_00003504)
soft_is(PMO_00003507,Class)
soft_SubClassOf(PMO_00003507,PMO_00003503)
soft_is(PMO_00003508,Class)
soft_SubClassOf(PMO_00003508,PMO_00003507)
soft_is(PMO_00003536,Class)
soft_is(PMO_00003537,Class)
soft_SubClassOf(PMO_00003537,PMO_00003536)
soft_is(PMO_00003538,Class)
soft_SubClassOf(PMO_00003538,PMO_00003537)
soft_is(PMO_00003539,Class)
soft_SubClassOf(PMO_00003539,PMO_00003537)
soft_is(PMO_00003540,Class)
soft_is(PMO_00003541,Class)
soft_SubClassOf(PMO_00003541,PMO_00003540)
soft_is(PMO_00003549,Class)
soft_is(PMO_00003551,Class)
soft_SubClassOf(PMO_00003551,PMO_00003549)
soft_is(PMO_00003559,Class)
soft_is(PMO_00003561,Class)
soft_SubClassOf(PMO_00003561,PMO_00003559)
soft_is(PMO_00003563,Class)
soft_is(PMO_00003567,Class)
soft_SubClassOf(PMO_00003567,PMO_00003563)
soft_is(PMO_00003568,Class)
soft_SubClassOf(PMO_00003568,PMO_00003567)
soft_is(PMO_00003569,Class)
soft_SubClassOf(PMO_00003569,PMO_00003567)
soft_is(PMO_00003570,Class)
soft_SubClassOf(PMO_00003570,PMO_00003567)
soft_is(PMO_00003596,Class)
soft_SubClassOf(PMO_00003596,PMO_00003474)
soft_is(PMO_00003597,Class)
soft_SubClassOf(PMO_00003597,PMO_00003596)
soft_is(PMO_00003611,Class)
soft_SubClassOf(PMO_00003611,PMO_00085735)
soft_is(PMO_00003612,Class)
soft_SubClassOf(PMO_00003612,PMO_00003611)
soft_is(PMO_00003615,Class)
soft_is(PMO_00003620,Class)
soft_SubClassOf(PMO_00003620,PMO_00003615,)
soft_SubClassOf(PMO_00003620,PMO_00038488)
soft_is(PMO_00003622,Class)
soft_is(PMO_00003624,Class)
soft_SubClassOf(PMO_00003624,PMO_00003622)
soft_is(PMO_00003633,Class)
soft_SubClassOf(PMO_00003633,PMO_00085736)
soft_is(PMO_00003637,Class)
soft_is(PMO_00003639,Class)
soft_SubClassOf(PMO_00003639,PMO_00003637)
soft_is(PMO_00003641,Class)
soft_is(PMO_00003646,Class)
soft_is(PMO_00003648,Class)
soft_SubClassOf(PMO_00003648,PMO_00003646)
soft_is(PMO_00003690,Class)
soft_is(PMO_00003691,Class)
soft_SubClassOf(PMO_00003691,PMO_00003690)
soft_is(PMO_00003692,Class)
soft_SubClassOf(PMO_00003692,PMO_00003691)
soft_is(PMO_00003706,Class)
soft_SubClassOf(PMO_00003706,PMO_00003691)
soft_is(PMO_00003724,Class)
soft_is(PMO_00003726,Class)
soft_SubClassOf(PMO_00003726,PMO_00003724)
soft_is(PMO_00003730,Class)
soft_SubClassOf(PMO_00003730,PMO_00003641)
soft_is(PMO_00003731,Class)
soft_SubClassOf(PMO_00003731,PMO_00003641)
soft_is(PMO_00003738,Class)
soft_SubClassOf(PMO_00003738,PMO_00003641)
soft_is(PMO_00003753,Class)
soft_SubClassOf(PMO_00003753,PMO_00003641)
soft_is(PMO_00003759,Class)
soft_SubClassOf(PMO_00003759,PMO_00003641)
soft_is(PMO_00003766,Class)
soft_is(PMO_00003772,Class)
soft_SubClassOf(PMO_00003772,PMO_00003766)
soft_is(PMO_00003777,Class)
soft_is(PMO_00003785,Class)
soft_is(PMO_00003788,Class)
soft_SubClassOf(PMO_00003788,PMO_00003785)
soft_is(PMO_00003789,Class)
soft_SubClassOf(PMO_00003789,PMO_00003777)
soft_is(PMO_00003790,Class)
soft_SubClassOf(PMO_00003790,PMO_00003789)
soft_is(PMO_00003801,Class)
soft_is(PMO_00003803,Class)
soft_SubClassOf(PMO_00003803,PMO_00003801)
soft_is(PMO_00003809,Class)
soft_is(PMO_00003810,Class)
soft_SubClassOf(PMO_00003810,PMO_00003809)
soft_is(PMO_00003840,Class)
soft_is(PMO_00003851,Class)
soft_SubClassOf(PMO_00003851,PMO_00003840)
soft_is(PMO_00003860,Class)
soft_is(PMO_00003861,Class)
soft_is(PMO_00003863,Class)
soft_SubClassOf(PMO_00003863,PMO_00003861)
soft_is(PMO_00003868,Class)
soft_SubClassOf(PMO_00003868,PMO_00003860)
soft_is(PMO_00003870,Class)
soft_is(PMO_00003875,Class)
soft_SubClassOf(PMO_00003875,PMO_00003870)
soft_is(PMO_00003879,Class)
soft_SubClassOf(PMO_00003879,PMO_00003870)
soft_is(PMO_00003886,Class)
soft_SubClassOf(PMO_00003886,PMO_00003870)
soft_is(PMO_00003900,Class)
soft_is(PMO_00003902,Class)
soft_is(PMO_00003903,Class)
soft_SubClassOf(PMO_00003903,PMO_00003902)
soft_is(PMO_00003909,Class)
soft_SubClassOf(PMO_00003909,PMO_00003900)
soft_is(PMO_00003910,Class)
soft_SubClassOf(PMO_00003910,PMO_00003900)
soft_is(PMO_00003915,Class)
soft_is(PMO_00003934,Class)
soft_is(PMO_00003935,Class)
soft_SubClassOf(PMO_00003935,PMO_00003934)
soft_is(PMO_00003968,Class)
soft_SubClassOf(PMO_00003968,PMO_00003915)
soft_is(PMO_00004002,Class)
soft_is(PMO_00004003,Class)
soft_SubClassOf(PMO_00004003,PMO_00004002)
soft_is(PMO_00004007,Class)
soft_is(PMO_00004013,Class)
soft_SubClassOf(PMO_00004013,PMO_00004007)
soft_is(PMO_00004014,Class)
soft_SubClassOf(PMO_00004014,PMO_00004013)
soft_is(PMO_00004015,Class)
soft_SubClassOf(PMO_00004015,PMO_00004013)
soft_is(PMO_00004084,Class)
soft_is(PMO_00004142,Class)
soft_is(PMO_00004143,Class)
soft_SubClassOf(PMO_00004143,PMO_00004142)
