soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(DOID_866,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9291,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_520,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10234,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1787,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0080003,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4351,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_9500,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10273,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_341,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10273,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10619,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1787,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_3394,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_820,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10521,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_379,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1805,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_820,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2869,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10591,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10763,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_353,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_9942,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2956,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11130,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10763,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_10764,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_272,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2452,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_2869,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3482,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_9942,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_8432,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1602,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10824,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_10825,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10763,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10763,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1024,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10825,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10973,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_5733,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11252,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10241,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2921,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10763,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_866,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11184,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11184,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_4808,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_8432,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11244,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2355,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1227,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2213,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_2452,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2213,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2355,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1602,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_7997,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_255,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10273,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_619,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050376,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1787,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_118,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_61,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_61,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_272,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1222,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_848,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1073,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_2388,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_272,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_866,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_341,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_820,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1787,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_9880,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11252,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2355,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2529,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2529,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4665,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11873,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_98,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_127,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0060036,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11984,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3127,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_7551,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1712,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11244,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11335,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11382,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_8465,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0080012,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10113,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1496,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_883,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2583,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10241,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10972,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_5731,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12987,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12326,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_8515,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2256,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10133,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2355,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_4961,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1588,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_2355,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_615,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_620,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_127,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2212,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_2214,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1123,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12140,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_3978,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12571,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_7997,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12223,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_12582,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12603,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_13223,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12722,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10619,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_7997,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11277,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_7997,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12841,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_883,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0060041,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11235,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_211,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_7,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2868,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_341,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11080,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3978,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3978,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0060036,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_397,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10584,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_12162,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_12558,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_3978,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3978,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3978,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9500,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9500,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_615,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_6432,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12841,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12841,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_255,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_8483,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2349,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_8483,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_127,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_526,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_782,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_13121,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2355,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10591,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11130,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10273,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0060000,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_5749,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_820,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2555,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1602,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2361,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1341,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3324,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12449,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11335,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11335,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11335,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11335,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11335,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11335,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2355,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12449,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1602,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_792,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0060000,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11244,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10591,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1361,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1350,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12450,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_1341,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1829,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3558,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9669,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10824,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_11130,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_272,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_272,www.-ontologies.com/NPOntology.#)
