soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(A07EC01,Class)
soft_SubClassOf(A07EC01,A07EC)
soft_is(A07XA,Class)
soft_is(A07XA01,Class)
soft_SubClassOf(A07XA01,A07XA)
soft_is(A08AB,Class)
soft_is(A08AB01,Class)
soft_SubClassOf(A08AB01,A08AB)
soft_is(A09AB,Class)
soft_is(A09AB01,Class)
soft_SubClassOf(A09AB01,A09AB)
soft_is(A09AC,Class)
soft_is(A09AC01,Class)
soft_SubClassOf(A09AC01,A09AC)
soft_is(A11CC,Class)
soft_is(A11CC01,Class)
soft_SubClassOf(A11CC01,A11CC)
soft_is(A11DA,Class)
soft_is(A11DA01,Class)
soft_SubClassOf(A11DA01,A11DA)
soft_is(A11GA,Class)
soft_is(A11GA01,Class)
soft_SubClassOf(A11GA01,A11GA)
soft_is(A11GB,Class)
soft_is(A11GB01,Class)
soft_SubClassOf(A11GB01,A11GB)
soft_is(A12AA,Class)
soft_is(A12AA01,Class)
soft_SubClassOf(A12AA01,A12AA)
soft_is(A12AA11,Class)
soft_SubClassOf(A12AA11,A12AA)
soft_is(A12CC,Class)
soft_is(A12CC01,Class)
soft_SubClassOf(A12CC01,A12CC)
soft_is(A14AA,Class)
soft_is(A14AA03,Class)
soft_SubClassOf(A14AA03,A14AA)
soft_is(A16AX,Class)
soft_is(A16AX01,Class)
soft_SubClassOf(A16AX01,A16AX)
soft_is(A16AX19,Class)
soft_SubClassOf(A16AX19,A16AX)
soft_is(B01A,Class)
soft_is(B01AA,Class)
soft_is(B01AA01,Class)
soft_SubClassOf(B01AA01,B01AA)
soft_is(B01AA11,Class)
soft_SubClassOf(B01AA11,B01AA)
soft_is(B01AB,Class)
soft_is(B01AB51,Class)
soft_SubClassOf(B01AB51,B01AB)
soft_is(B01AC,Class)
soft_is(B01AC01,Class)
soft_SubClassOf(B01AC01,B01AC)
soft_is(B01AC17,Class)
soft_SubClassOf(B01AC17,B01AC)
soft_is(B01AD,Class)
soft_is(B01AD04,Class)
soft_SubClassOf(B01AD04,B01AD)
soft_is(B01AD11,Class)
soft_SubClassOf(B01AD11,B01AD)
soft_is(B01AF,Class)
soft_SubClassOf(B01AF,B01A)
soft_is(B01AF01,Class)
soft_SubClassOf(B01AF01,B01AF)
soft_is(B01AF02,Class)
soft_SubClassOf(B01AF02,B01AF)
soft_is(B01AF03,Class)
soft_SubClassOf(B01AF03,B01AF)
soft_is(B01AF04,Class)
soft_SubClassOf(B01AF04,B01AF)
soft_is(B01AF51,Class)
soft_SubClassOf(B01AF51,B01AF)
soft_is(B01AX,Class)
soft_is(B01AX01,Class)
soft_SubClassOf(B01AX01,B01AX)
soft_is(B02AA,Class)
soft_is(B02AA01,Class)
soft_SubClassOf(B02AA01,B02AA)
soft_is(B02AA02,Class)
soft_SubClassOf(B02AA02,B02AA)
soft_is(B02AB,Class)
soft_is(B02AB01,Class)
soft_SubClassOf(B02AB01,B02AB)
soft_is(B02BB,Class)
soft_is(B02BB01,Class)
soft_SubClassOf(B02BB01,B02BB)
soft_is(B02BC,Class)
soft_is(B02BC01,Class)
soft_SubClassOf(B02BC01,B02BC)
soft_is(B02BD,Class)
soft_is(B02BD08,Class)
soft_SubClassOf(B02BD08,B02BD)
soft_is(B02BD30,Class)
soft_SubClassOf(B02BD30,B02BD)
soft_is(B03AA,Class)
soft_is(B03AA04,Class)
soft_SubClassOf(B03AA04,B03AA)
soft_is(B03AB,Class)
soft_is(B03AB10,Class)
soft_SubClassOf(B03AB10,B03AB)
soft_is(B03AD,Class)
soft_is(B03AD01,Class)
soft_SubClassOf(B03AD01,B03AD)
soft_is(B03B,Class)
soft_is(B03BA,Class)
soft_is(B03BA51,Class)
soft_SubClassOf(B03BA51,B03BA)
soft_is(B03BB,Class)
soft_SubClassOf(B03BB,B03B)
soft_is(B03BB01,Class)
soft_SubClassOf(B03BB01,B03BB)
soft_is(B03BB51,Class)
soft_SubClassOf(B03BB51,B03BB)
soft_is(B03XA,Class)
soft_is(B03XA01,Class)
soft_SubClassOf(B03XA01,B03XA)
soft_is(B03XA04,Class)
soft_SubClassOf(B03XA04,B03XA)
soft_is(B05BB,Class)
soft_is(B05BB04,Class)
soft_SubClassOf(B05BB04,B05BB)
soft_is(B05BC,Class)
soft_is(B05BC01,Class)
soft_SubClassOf(B05BC01,B05BC)
soft_is(B05C,Class)
soft_is(B05CB,Class)
soft_SubClassOf(B05CB,B05C)
soft_is(B05CB01,Class)
soft_SubClassOf(B05CB01,B05CB)
soft_is(B05CB02,Class)
soft_SubClassOf(B05CB02,B05CB)
soft_is(B05CB03,Class)
soft_SubClassOf(B05CB03,B05CB)
soft_is(B05CB04,Class)
soft_SubClassOf(B05CB04,B05CB)
soft_is(B05CB10,Class)
soft_SubClassOf(B05CB10,B05CB)
soft_is(B05CX,Class)
soft_is(B05CX01,Class)
soft_SubClassOf(B05CX01,B05CX)
soft_is(B05XA,Class)
soft_is(B05XA01,Class)
soft_SubClassOf(B05XA01,B05XA)
soft_is(B05XA04,Class)
soft_SubClassOf(B05XA04,B05XA)
soft_is(B05XA14,Class)
soft_SubClassOf(B05XA14,B05XA)
soft_is(B06AB,Class)
soft_is(B06AB01,Class)
soft_SubClassOf(B06AB01,B06AB)
soft_is(B06AC,Class)
soft_is(B06AC01,Class)
soft_SubClassOf(B06AC01,B06AC)
soft_is(C,Class)
soft_is(C01,Class)
soft_SubClassOf(C01,C)
soft_is(C01A,Class)
soft_SubClassOf(C01A,C01)
soft_is(C01AA,Class)
soft_SubClassOf(C01AA,C01A)
soft_is(C01AA01,Class)
soft_SubClassOf(C01AA01,C01AA)
soft_is(C01AA02,Class)
soft_SubClassOf(C01AA02,C01AA)
soft_is(C01AA03,Class)
soft_SubClassOf(C01AA03,C01AA)
soft_is(C01AA04,Class)
soft_SubClassOf(C01AA04,C01AA)
soft_is(C01AA05,Class)
soft_SubClassOf(C01AA05,C01AA)
soft_is(C01AA06,Class)
soft_SubClassOf(C01AA06,C01AA)
soft_is(C01AA07,Class)
soft_SubClassOf(C01AA07,C01AA)
soft_is(C01AA08,Class)
soft_SubClassOf(C01AA08,C01AA)
soft_is(C01AA09,Class)
soft_SubClassOf(C01AA09,C01AA)
soft_is(C01AA52,Class)
soft_SubClassOf(C01AA52,C01AA)
soft_is(C01AB,Class)
soft_SubClassOf(C01AB,C01A)
soft_is(C01AB01,Class)
soft_SubClassOf(C01AB01,C01AB)
soft_is(C01AB51,Class)
soft_SubClassOf(C01AB51,C01AB)
soft_is(C01AC,Class)
soft_SubClassOf(C01AC,C01A)
soft_is(C01AC01,Class)
soft_SubClassOf(C01AC01,C01AC)
soft_is(C01AC03,Class)
soft_SubClassOf(C01AC03,C01AC)
soft_is(C01AX,Class)
soft_SubClassOf(C01AX,C01A)
soft_is(C01AX02,Class)
soft_SubClassOf(C01AX02,C01AX)
soft_is(C01B,Class)
soft_SubClassOf(C01B,C01)
soft_is(C01BA,Class)
soft_SubClassOf(C01BA,C01B)
soft_is(C01BA01,Class)
soft_SubClassOf(C01BA01,C01BA)
soft_is(C01BA02,Class)
soft_SubClassOf(C01BA02,C01BA)
soft_is(C01BA03,Class)
soft_SubClassOf(C01BA03,C01BA)
soft_is(C01BA04,Class)
soft_SubClassOf(C01BA04,C01BA)
soft_is(C01BA05,Class)
soft_SubClassOf(C01BA05,C01BA)
soft_is(C01BA08,Class)
soft_SubClassOf(C01BA08,C01BA)
soft_is(C01BA12,Class)
soft_SubClassOf(C01BA12,C01BA)
soft_is(C01BA13,Class)
soft_SubClassOf(C01BA13,C01BA)
soft_is(C01BA51,Class)
soft_SubClassOf(C01BA51,C01BA)
soft_is(C01BA71,Class)
soft_SubClassOf(C01BA71,C01BA)
soft_is(C01BB,Class)
soft_SubClassOf(C01BB,C01B)
soft_is(C01BB01,Class)
soft_SubClassOf(C01BB01,C01BB)
soft_is(C01BB02,Class)
soft_SubClassOf(C01BB02,C01BB)
soft_is(C01BB03,Class)
soft_SubClassOf(C01BB03,C01BB)
soft_is(C01BB04,Class)
soft_SubClassOf(C01BB04,C01BB)
soft_is(C01BC,Class)
soft_SubClassOf(C01BC,C01B)
soft_is(C01BC03,Class)
soft_SubClassOf(C01BC03,C01BC)
soft_is(C01BC04,Class)
soft_SubClassOf(C01BC04,C01BC)
soft_is(C01BC07,Class)
soft_SubClassOf(C01BC07,C01BC)
soft_is(C01BC08,Class)
soft_SubClassOf(C01BC08,C01BC)
soft_is(C01BC09,Class)
soft_SubClassOf(C01BC09,C01BC)
soft_is(C01BD,Class)
soft_SubClassOf(C01BD,C01B)
soft_is(C01BD01,Class)
soft_SubClassOf(C01BD01,C01BD)
soft_is(C01BD02,Class)
soft_SubClassOf(C01BD02,C01BD)
soft_is(C01BD03,Class)
soft_SubClassOf(C01BD03,C01BD)
soft_is(C01BD04,Class)
soft_SubClassOf(C01BD04,C01BD)
soft_is(C01BD05,Class)
soft_SubClassOf(C01BD05,C01BD)
soft_is(C01BD06,Class)
soft_SubClassOf(C01BD06,C01BD)
soft_is(C01BD07,Class)
soft_SubClassOf(C01BD07,C01BD)
soft_is(C01BG,Class)
soft_SubClassOf(C01BG,C01B)
soft_is(C01BG01,Class)
soft_SubClassOf(C01BG01,C01BG)
soft_is(C01BG07,Class)
soft_SubClassOf(C01BG07,C01BG)
soft_is(C01BG11,Class)
soft_SubClassOf(C01BG11,C01BG)
soft_is(C01C,Class)
soft_SubClassOf(C01C,C01)
soft_is(C01CA,Class)
soft_SubClassOf(C01CA,C01C)
soft_is(C01CA01,Class)
soft_SubClassOf(C01CA01,C01CA)
soft_is(C01CA02,Class)
soft_SubClassOf(C01CA02,C01CA)
soft_is(C01CA03,Class)
soft_SubClassOf(C01CA03,C01CA)
soft_is(C01CA04,Class)
soft_SubClassOf(C01CA04,C01CA)
soft_is(C01CA05,Class)
soft_SubClassOf(C01CA05,C01CA)
soft_is(C01CA06,Class)
soft_SubClassOf(C01CA06,C01CA)
soft_is(C01CA07,Class)
soft_SubClassOf(C01CA07,C01CA)
soft_is(C01CA08,Class)
soft_SubClassOf(C01CA08,C01CA)
soft_is(C01CA09,Class)
soft_SubClassOf(C01CA09,C01CA)
soft_is(C01CA10,Class)
soft_SubClassOf(C01CA10,C01CA)
soft_is(C01CA11,Class)
soft_SubClassOf(C01CA11,C01CA)
soft_is(C01CA12,Class)
soft_SubClassOf(C01CA12,C01CA)
soft_is(C01CA13,Class)
soft_SubClassOf(C01CA13,C01CA)
soft_is(C01CA14,Class)
soft_SubClassOf(C01CA14,C01CA)
soft_is(C01CA15,Class)
soft_SubClassOf(C01CA15,C01CA)
soft_is(C01CA16,Class)
soft_SubClassOf(C01CA16,C01CA)
soft_is(C01CA17,Class)
soft_SubClassOf(C01CA17,C01CA)
soft_is(C01CA18,Class)
soft_SubClassOf(C01CA18,C01CA)
soft_is(C01CA19,Class)
soft_SubClassOf(C01CA19,C01CA)
soft_is(C01CA21,Class)
soft_SubClassOf(C01CA21,C01CA)
soft_is(C01CA22,Class)
soft_SubClassOf(C01CA22,C01CA)
soft_is(C01CA23,Class)
soft_SubClassOf(C01CA23,C01CA)
soft_is(C01CA24,Class)
soft_SubClassOf(C01CA24,C01CA)
soft_is(C01CA25,Class)
soft_SubClassOf(C01CA25,C01CA)
soft_is(C01CA26,Class)
soft_SubClassOf(C01CA26,C01CA)
soft_is(C01CA27,Class)
soft_SubClassOf(C01CA27,C01CA)
soft_is(C01CA28,Class)
soft_SubClassOf(C01CA28,C01CA)
soft_is(C01CA30,Class)
soft_SubClassOf(C01CA30,C01CA)
soft_is(C01CA51,Class)
soft_SubClassOf(C01CA51,C01CA)
soft_is(C01CE,Class)
soft_SubClassOf(C01CE,C01C)
soft_is(C01CE01,Class)
soft_SubClassOf(C01CE01,C01CE)
soft_is(C01CE02,Class)
soft_SubClassOf(C01CE02,C01CE)
soft_is(C01CE03,Class)
soft_SubClassOf(C01CE03,C01CE)
soft_is(C01CE04,Class)
soft_SubClassOf(C01CE04,C01CE)
soft_is(C01CX,Class)
soft_SubClassOf(C01CX,C01C)
soft_is(C01CX06,Class)
soft_SubClassOf(C01CX06,C01CX)
soft_is(C01CX07,Class)
soft_SubClassOf(C01CX07,C01CX)
soft_is(C01CX08,Class)
soft_SubClassOf(C01CX08,C01CX)
soft_is(C01CX09,Class)
soft_SubClassOf(C01CX09,C01CX)
soft_is(C01CX10,Class)
soft_SubClassOf(C01CX10,C01CX)
soft_is(C01D,Class)
soft_SubClassOf(C01D,C01)
soft_is(C01DA,Class)
soft_SubClassOf(C01DA,C01D)
soft_is(C01DA02,Class)
soft_SubClassOf(C01DA02,C01DA)
soft_is(C01DA04,Class)
soft_SubClassOf(C01DA04,C01DA)
soft_is(C01DA05,Class)
soft_SubClassOf(C01DA05,C01DA)
soft_is(C01DA07,Class)
soft_SubClassOf(C01DA07,C01DA)
soft_is(C01DA08,Class)
soft_SubClassOf(C01DA08,C01DA)
soft_is(C01DA09,Class)
soft_SubClassOf(C01DA09,C01DA)
soft_is(C01DA13,Class)
soft_SubClassOf(C01DA13,C01DA)
soft_is(C01DA14,Class)
soft_SubClassOf(C01DA14,C01DA)
soft_is(C01DA20,Class)
soft_SubClassOf(C01DA20,C01DA)
soft_is(C01DA38,Class)
soft_SubClassOf(C01DA38,C01DA)
soft_is(C01DA52,Class)
soft_SubClassOf(C01DA52,C01DA)
soft_is(C01DA54,Class)
soft_SubClassOf(C01DA54,C01DA)
soft_is(C01DA55,Class)
soft_SubClassOf(C01DA55,C01DA)
soft_is(C01DA57,Class)
soft_SubClassOf(C01DA57,C01DA)
soft_is(C01DA58,Class)
soft_SubClassOf(C01DA58,C01DA)
soft_is(C01DA59,Class)
soft_SubClassOf(C01DA59,C01DA)
soft_is(C01DA63,Class)
soft_SubClassOf(C01DA63,C01DA)
soft_is(C01DA70,Class)
soft_SubClassOf(C01DA70,C01DA)
soft_is(C01DB,Class)
soft_SubClassOf(C01DB,C01D)
soft_is(C01DB01,Class)
soft_SubClassOf(C01DB01,C01DB)
soft_is(C01DX,Class)
soft_SubClassOf(C01DX,C01D)
soft_is(C01DX01,Class)
soft_SubClassOf(C01DX01,C01DX)
soft_is(C01DX02,Class)
soft_SubClassOf(C01DX02,C01DX)
soft_is(C01DX03,Class)
soft_SubClassOf(C01DX03,C01DX)
soft_is(C01DX04,Class)
soft_SubClassOf(C01DX04,C01DX)
soft_is(C01DX05,Class)
soft_SubClassOf(C01DX05,C01DX)
soft_is(C01DX06,Class)
soft_SubClassOf(C01DX06,C01DX)
soft_is(C01DX07,Class)
soft_SubClassOf(C01DX07,C01DX)
soft_is(C01DX08,Class)
soft_SubClassOf(C01DX08,C01DX)
soft_is(C01DX09,Class)
soft_SubClassOf(C01DX09,C01DX)
soft_is(C01DX10,Class)
soft_SubClassOf(C01DX10,C01DX)
soft_is(C01DX11,Class)
soft_SubClassOf(C01DX11,C01DX)
soft_is(C01DX12,Class)
soft_SubClassOf(C01DX12,C01DX)
soft_is(C01DX13,Class)
soft_SubClassOf(C01DX13,C01DX)
soft_is(C01DX14,Class)
soft_SubClassOf(C01DX14,C01DX)
soft_is(C01DX15,Class)
soft_SubClassOf(C01DX15,C01DX)
soft_is(C01DX16,Class)
soft_SubClassOf(C01DX16,C01DX)
soft_is(C01DX18,Class)
soft_SubClassOf(C01DX18,C01DX)
soft_is(C01DX19,Class)
soft_SubClassOf(C01DX19,C01DX)
soft_is(C01DX21,Class)
soft_SubClassOf(C01DX21,C01DX)
soft_is(C01DX22,Class)
soft_SubClassOf(C01DX22,C01DX)
soft_is(C01DX51,Class)
soft_SubClassOf(C01DX51,C01DX)
soft_is(C01DX52,Class)
soft_SubClassOf(C01DX52,C01DX)
soft_is(C01DX53,Class)
soft_SubClassOf(C01DX53,C01DX)
soft_is(C01DX54,Class)
soft_SubClassOf(C01DX54,C01DX)
soft_is(C01E,Class)
soft_SubClassOf(C01E,C01)
soft_is(C01EA,Class)
soft_SubClassOf(C01EA,C01E)
soft_is(C01EA01,Class)
soft_SubClassOf(C01EA01,C01EA)
soft_is(C01EB,Class)
soft_SubClassOf(C01EB,C01E)
soft_is(C01EB02,Class)
soft_SubClassOf(C01EB02,C01EB)
soft_is(C01EB03,Class)
soft_SubClassOf(C01EB03,C01EB)
soft_is(C01EB04,Class)
soft_SubClassOf(C01EB04,C01EB)
soft_is(C01EB05,Class)
soft_SubClassOf(C01EB05,C01EB)
soft_is(C01EB06,Class)
soft_SubClassOf(C01EB06,C01EB)
soft_is(C01EB07,Class)
soft_SubClassOf(C01EB07,C01EB)
soft_is(C01EB09,Class)
soft_SubClassOf(C01EB09,C01EB)
soft_is(C01EB10,Class)
soft_SubClassOf(C01EB10,C01EB)
soft_is(C01EB11,Class)
soft_SubClassOf(C01EB11,C01EB)
soft_is(C01EB13,Class)
soft_SubClassOf(C01EB13,C01EB)
soft_is(C01EB15,Class)
soft_SubClassOf(C01EB15,C01EB)
soft_is(C01EB16,Class)
soft_SubClassOf(C01EB16,C01EB)
soft_is(C01EB17,Class)
soft_SubClassOf(C01EB17,C01EB)
soft_is(C01EB18,Class)
soft_SubClassOf(C01EB18,C01EB)
soft_is(C01EB21,Class)
soft_SubClassOf(C01EB21,C01EB)
soft_is(C01EB22,Class)
soft_SubClassOf(C01EB22,C01EB)
soft_is(C01EB23,Class)
soft_SubClassOf(C01EB23,C01EB)
soft_is(C01EB24,Class)
soft_SubClassOf(C01EB24,C01EB)
soft_is(C01EX,Class)
soft_SubClassOf(C01EX,C01E)
soft_is(C02AA,Class)
soft_is(C02AA01,Class)
soft_SubClassOf(C02AA01,C02AA)
soft_is(C02AA06,Class)
soft_SubClassOf(C02AA06,C02AA)
soft_is(C02AA07,Class)
soft_SubClassOf(C02AA07,C02AA)
soft_is(C02AA53,Class)
soft_SubClassOf(C02AA53,C02AA)
soft_is(C02AB,Class)
soft_is(C02AB01,Class)
soft_SubClassOf(C02AB01,C02AB)
soft_is(C02AC,Class)
soft_is(C02AC01,Class)
soft_SubClassOf(C02AC01,C02AC)
soft_is(C02BA,Class)
soft_is(C02BA01,Class)
soft_SubClassOf(C02BA01,C02BA)
soft_is(C02BB,Class)
soft_is(C02BB01,Class)
soft_SubClassOf(C02BB01,C02BB)
soft_is(C02CC,Class)
soft_is(C02CC01,Class)
soft_SubClassOf(C02CC01,C02CC)
soft_is(C02CC04,Class)
soft_SubClassOf(C02CC04,C02CC)
soft_is(C02CC07,Class)
soft_SubClassOf(C02CC07,C02CC)
soft_is(C02DA,Class)
soft_is(C02DA01,Class)
soft_SubClassOf(C02DA01,C02DA)
soft_is(C02DB,Class)
soft_is(C02DB01,Class)
soft_SubClassOf(C02DB01,C02DB)
soft_is(C02DB04,Class)
soft_SubClassOf(C02DB04,C02DB)
soft_is(C02DC,Class)
soft_is(C02DC01,Class)
soft_SubClassOf(C02DC01,C02DC)
soft_is(C02DD,Class)
soft_is(C02DD01,Class)
soft_SubClassOf(C02DD01,C02DD)
soft_is(C02DG,Class)
soft_is(C02DG01,Class)
soft_SubClassOf(C02DG01,C02DG)
soft_is(C02KA,Class)
soft_is(C02KA01,Class)
soft_SubClassOf(C02KA01,C02KA)
soft_is(C02KB,Class)
soft_is(C02KB01,Class)
soft_SubClassOf(C02KB01,C02KB)
soft_is(C02KC,Class)
soft_is(C02KC01,Class)
soft_SubClassOf(C02KC01,C02KC)
soft_is(C02KD,Class)
soft_is(C02KD01,Class)
soft_SubClassOf(C02KD01,C02KD)
soft_is(C02KN,Class)
soft_is(C02KN01,Class)
soft_SubClassOf(C02KN01,C02KN)
soft_is(C02KX,Class)
soft_is(C02KX01,Class)
soft_SubClassOf(C02KX01,C02KX)
soft_is(C02KX04,Class)
soft_SubClassOf(C02KX04,C02KX)
soft_is(C02KX52,Class)
soft_SubClassOf(C02KX52,C02KX)
soft_is(C02LA,Class)
soft_is(C02LA01,Class)
soft_SubClassOf(C02LA01,C02LA)
soft_is(C02LA04,Class)
soft_SubClassOf(C02LA04,C02LA)
soft_is(C02LA07,Class)
soft_SubClassOf(C02LA07,C02LA)
soft_is(C02LA08,Class)
soft_SubClassOf(C02LA08,C02LA)
soft_is(C02LA51,Class)
soft_SubClassOf(C02LA51,C02LA)
soft_is(C02LA71,Class)
soft_SubClassOf(C02LA71,C02LA)
soft_is(C02LC,Class)
soft_is(C02LC01,Class)
soft_SubClassOf(C02LC01,C02LC)
soft_is(C02LE,Class)
soft_is(C02LE01,Class)
soft_SubClassOf(C02LE01,C02LE)
soft_is(C02LF,Class)
soft_is(C02LF01,Class)
soft_SubClassOf(C02LF01,C02LF)
soft_is(C02LG,Class)
soft_is(C02LG01,Class)
soft_SubClassOf(C02LG01,C02LG)
soft_is(C02LG73,Class)
soft_SubClassOf(C02LG73,C02LG)
soft_is(C02LK,Class)
soft_is(C02LK01,Class)
soft_SubClassOf(C02LK01,C02LK)
soft_is(C02LL,Class)
soft_is(C02LL01,Class)
soft_SubClassOf(C02LL01,C02LL)
soft_is(C02LX,Class)
soft_is(C02LX01,Class)
soft_SubClassOf(C02LX01,C02LX)
soft_is(C03AA,Class)
soft_is(C03AA01,Class)
soft_SubClassOf(C03AA01,C03AA)
soft_is(C03AA02,Class)
soft_SubClassOf(C03AA02,C03AA)
soft_is(C03AA08,Class)
soft_SubClassOf(C03AA08,C03AA)
soft_is(C03AH,Class)
soft_is(C03AH01,Class)
soft_SubClassOf(C03AH01,C03AH)
soft_is(C03AX,Class)
soft_is(C03AX01,Class)
soft_SubClassOf(C03AX01,C03AX)
soft_is(C03BA,Class)
soft_is(C03BA04,Class)
soft_SubClassOf(C03BA04,C03BA)
soft_is(C03BA08,Class)
soft_SubClassOf(C03BA08,C03BA)
soft_is(C03BC,Class)
soft_is(C03BC01,Class)
soft_SubClassOf(C03BC01,C03BC)
soft_is(C03BD,Class)
soft_is(C03BD01,Class)
soft_SubClassOf(C03BD01,C03BD)
soft_is(C03CA,Class)
soft_is(C03CA04,Class)
soft_SubClassOf(C03CA04,C03CA)
soft_is(C03CC,Class)
soft_is(C03CC01,Class)
soft_SubClassOf(C03CC01,C03CC)
soft_is(C03CD,Class)
soft_is(C03CD01,Class)
soft_SubClassOf(C03CD01,C03CD)
soft_is(C03DA,Class)
soft_is(C03DA01,Class)
soft_SubClassOf(C03DA01,C03DA)
soft_is(C03DA02,Class)
soft_SubClassOf(C03DA02,C03DA)
soft_is(C03DB,Class)
soft_is(C03DB01,Class)
soft_SubClassOf(C03DB01,C03DB)
soft_is(C03EA,Class)
soft_is(C03EA01,Class)
soft_SubClassOf(C03EA01,C03EA)
soft_is(C03EA13,Class)
soft_SubClassOf(C03EA13,C03EA)
soft_is(C03EB,Class)
soft_is(C03EB01,Class)
soft_SubClassOf(C03EB01,C03EB)
soft_is(C03XA,Class)
soft_is(C03XA01,Class)
soft_SubClassOf(C03XA01,C03XA)
soft_is(C03XA02,Class)
soft_SubClassOf(C03XA02,C03XA)
soft_is(C04AA,Class)
soft_is(C04AA01,Class)
soft_SubClassOf(C04AA01,C04AA)
soft_is(C04AA31,Class)
soft_SubClassOf(C04AA31,C04AA)
soft_is(C04AB,Class)
soft_is(C04AB01,Class)
soft_SubClassOf(C04AB01,C04AB)
soft_is(C04AC,Class)
soft_is(C04AC01,Class)
soft_SubClassOf(C04AC01,C04AC)
soft_is(C04AC07,Class)
soft_SubClassOf(C04AC07,C04AC)
soft_is(C04AD,Class)
soft_is(C04AD01,Class)
soft_SubClassOf(C04AD01,C04AD)
soft_is(C04AD02,Class)
soft_SubClassOf(C04AD02,C04AD)
soft_is(C04AE,Class)
soft_is(C04AE01,Class)
soft_SubClassOf(C04AE01,C04AE)
soft_is(C04AE51,Class)
soft_SubClassOf(C04AE51,C04AE)
soft_is(C04AE54,Class)
soft_SubClassOf(C04AE54,C04AE)
soft_is(C04AF,Class)
soft_is(C04AF01,Class)
soft_SubClassOf(C04AF01,C04AF)
soft_is(C04AX,Class)
soft_is(C04AX17,Class)
soft_SubClassOf(C04AX17,C04AX)
soft_is(C04AX21,Class)
soft_SubClassOf(C04AX21,C04AX)
soft_is(C04AX24,Class)
soft_SubClassOf(C04AX24,C04AX)
soft_is(C04AX28,Class)
soft_SubClassOf(C04AX28,C04AX)
soft_is(C04AX30,Class)
soft_SubClassOf(C04AX30,C04AX)
soft_is(C04AX33,Class)
soft_SubClassOf(C04AX33,C04AX)
soft_is(C05AA,Class)
soft_is(C05AA01,Class)
soft_SubClassOf(C05AA01,C05AA)
soft_is(C05AA05,Class)
soft_SubClassOf(C05AA05,C05AA)
soft_is(C05AD,Class)
soft_is(C05AD01,Class)
soft_SubClassOf(C05AD01,C05AD)
soft_is(C05AE,Class)
soft_is(C05AE01,Class)
soft_SubClassOf(C05AE01,C05AE)
soft_is(C05BA,Class)
soft_is(C05BA01,Class)
soft_SubClassOf(C05BA01,C05BA)
soft_is(C05BA51,Class)
soft_SubClassOf(C05BA51,C05BA)
soft_is(C05BB,Class)
soft_is(C05BB01,Class)
soft_SubClassOf(C05BB01,C05BB)
soft_is(C05BB04,Class)
soft_SubClassOf(C05BB04,C05BB)
soft_is(C05BX,Class)
soft_is(C05BX01,Class)
soft_SubClassOf(C05BX01,C05BX)
soft_is(C05BX51,Class)
soft_SubClassOf(C05BX51,C05BX)
soft_is(C05CA,Class)
soft_is(C05CA04,Class)
