soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(E826.4,Class)
soft_SubClassOf(E826.4,E826)
soft_is(E826.8,Class)
soft_SubClassOf(E826.8,E826)
soft_is(E826.9,Class)
soft_SubClassOf(E826.9,E826)
soft_is(E830,Class)
soft_is(E830.0,Class)
soft_SubClassOf(E830.0,E830)
soft_is(E833,Class)
soft_is(E833.6,Class)
soft_SubClassOf(E833.6,E833)
soft_is(E834,Class)
soft_is(E834.2,Class)
soft_SubClassOf(E834.2,E834)
soft_is(E834.5,Class)
soft_SubClassOf(E834.5,E834)
soft_is(E836,Class)
soft_is(E836.0,Class)
soft_SubClassOf(E836.0,E836)
soft_is(E836.6,Class)
soft_SubClassOf(E836.6,E836)
soft_is(E837,Class)
soft_is(E837.7,Class)
soft_SubClassOf(E837.7,E837)
soft_is(E837.8,Class)
soft_SubClassOf(E837.8,E837)
soft_is(E841,Class)
soft_is(E841.2,Class)
soft_SubClassOf(E841.2,E841)
soft_is(E846-E848.9,Class)
soft_is(E847,Class)
soft_SubClassOf(E847,E846-E848.9)
soft_is(E861,Class)
soft_is(E861.1,Class)
soft_SubClassOf(E861.1,E861)
soft_is(E866,Class)
soft_is(E866.6,Class)
soft_SubClassOf(E866.6,E866)
soft_is(E868,Class)
soft_is(E868.9,Class)
soft_SubClassOf(E868.9,E868)
soft_is(E870,Class)
soft_is(E870.9,Class)
soft_SubClassOf(E870.9,E870)
soft_is(E871,Class)
soft_is(E871.5,Class)
soft_SubClassOf(E871.5,E871)
soft_is(E872,Class)
soft_is(E872.5,Class)
soft_SubClassOf(E872.5,E872)
soft_is(E878,Class)
soft_is(E878.3,Class)
soft_SubClassOf(E878.3,E878)
soft_is(E879,Class)
soft_is(E879.4,Class)
soft_SubClassOf(E879.4,E879)
soft_is(E879.5,Class)
soft_SubClassOf(E879.5,E879)
soft_is(E880,Class)
soft_SubClassOf(E880,E880-E888.9)
soft_is(E880-E888.9,Class)
soft_SubClassOf(E880-E888.9,E000-E999.9)
soft_is(E880.1,Class)
soft_SubClassOf(E880.1,E880)
soft_is(E881,Class)
soft_SubClassOf(E881,E880-E888.9)
soft_is(E882,Class)
soft_SubClassOf(E882,E880-E888.9)
soft_is(E883,Class)
soft_SubClassOf(E883,E880-E888.9)
soft_is(E884,Class)
soft_SubClassOf(E884,E880-E888.9)
soft_is(E884.4,Class)
soft_SubClassOf(E884.4,E884)
soft_is(E885,Class)
soft_SubClassOf(E885,E880-E888.9)
soft_is(E886,Class)
soft_SubClassOf(E886,E880-E888.9)
soft_is(E887,Class)
soft_SubClassOf(E887,E880-E888.9)
soft_is(E888,Class)
soft_SubClassOf(E888,E880-E888.9)
soft_is(E901,Class)
soft_is(E901.9,Class)
soft_SubClassOf(E901.9,E901)
soft_is(E902,Class)
soft_is(E902.8,Class)
soft_SubClassOf(E902.8,E902)
soft_is(E905,Class)
soft_is(E905.6,Class)
soft_SubClassOf(E905.6,E905)
soft_is(E913,Class)
soft_is(E913.9,Class)
soft_SubClassOf(E913.9,E913)
soft_is(E921,Class)
soft_is(E921.1,Class)
soft_SubClassOf(E921.1,E921)
soft_is(E922,Class)
soft_is(E922.5,Class)
soft_SubClassOf(E922.5,E922)
soft_is(E925,Class)
soft_is(E925.1,Class)
soft_SubClassOf(E925.1,E925)
soft_is(E929,Class)
soft_is(E929.2,Class)
soft_SubClassOf(E929.2,E929)
soft_is(E929.5,Class)
soft_SubClassOf(E929.5,E929)
soft_is(E929.8,Class)
soft_SubClassOf(E929.8,E929)
soft_is(E951,Class)
soft_is(E951.8,Class)
soft_SubClassOf(E951.8,E951)
soft_is(E968,Class)
soft_is(E968.0,Class)
soft_SubClassOf(E968.0,E968)
soft_is(E979,Class)
soft_is(E979.0,Class)
soft_SubClassOf(E979.0,E979)
soft_is(E980,Class)
soft_is(E980.0,Class)
soft_SubClassOf(E980.0,E980)
soft_is(V01,Class)
soft_SubClassOf(V01,V01-V06.99)
soft_is(V01-V06.99,Class)
soft_is(V01.0,Class)
soft_SubClassOf(V01.0,V01)
soft_is(V01.1,Class)
soft_SubClassOf(V01.1,V01)
soft_is(V01.2,Class)
soft_SubClassOf(V01.2,V01)
soft_is(V01.3,Class)
soft_SubClassOf(V01.3,V01)
soft_is(V01.4,Class)
soft_SubClassOf(V01.4,V01)
soft_is(V01.5,Class)
soft_SubClassOf(V01.5,V01)
soft_is(V01.6,Class)
soft_SubClassOf(V01.6,V01)
soft_is(V01.7,Class)
soft_SubClassOf(V01.7,V01)
soft_is(V01.8,Class)
soft_SubClassOf(V01.8,V01)
soft_is(V01.9,Class)
soft_SubClassOf(V01.9,V01)
soft_is(V03,Class)
soft_is(V03.3,Class)
soft_SubClassOf(V03.3,V03)
soft_is(V09,Class)
soft_is(V09.1,Class)
soft_SubClassOf(V09.1,V09)
soft_is(V09.8,Class)
soft_SubClassOf(V09.8,V09)
soft_is(V09.80,Class)
soft_SubClassOf(V09.80,V09.8)
soft_is(V09.81,Class)
soft_SubClassOf(V09.81,V09.8)
soft_is(V10,Class)
soft_is(V10.0,Class)
soft_is(V10.04,Class)
soft_SubClassOf(V10.04,V10.0)
soft_is(V10.2,Class)
soft_SubClassOf(V10.2,V10)
soft_is(V10.20,Class)
soft_SubClassOf(V10.20,V10.2)
soft_is(V10.21,Class)
soft_SubClassOf(V10.21,V10.2)
soft_is(V10.22,Class)
soft_SubClassOf(V10.22,V10.2)
soft_is(V10.29,Class)
soft_SubClassOf(V10.29,V10.2)
soft_is(V10.4,Class)
soft_SubClassOf(V10.4,V10)
soft_is(V10.40,Class)
soft_SubClassOf(V10.40,V10.4)
soft_is(V10.41,Class)
soft_SubClassOf(V10.41,V10.4)
soft_is(V10.42,Class)
soft_SubClassOf(V10.42,V10.4)
soft_is(V10.43,Class)
soft_SubClassOf(V10.43,V10.4)
soft_is(V10.44,Class)
soft_SubClassOf(V10.44,V10.4)
soft_is(V10.45,Class)
soft_SubClassOf(V10.45,V10.4)
soft_is(V10.46,Class)
soft_SubClassOf(V10.46,V10.4)
soft_is(V10.47,Class)
soft_SubClassOf(V10.47,V10.4)
soft_is(V10.48,Class)
soft_SubClassOf(V10.48,V10.4)
soft_is(V10.49,Class)
soft_SubClassOf(V10.49,V10.4)
soft_is(V12,Class)
soft_is(V12.0,Class)
soft_is(V12.00,Class)
soft_SubClassOf(V12.00,V12.0)
soft_is(V12.2,Class)
soft_is(V12.29,Class)
soft_SubClassOf(V12.29,V12.2)
soft_is(V12.7,Class)
soft_SubClassOf(V12.7,V12)
soft_is(V12.70,Class)
soft_SubClassOf(V12.70,V12.7)
soft_is(V12.71,Class)
soft_SubClassOf(V12.71,V12.7)
soft_is(V12.72,Class)
soft_SubClassOf(V12.72,V12.7)
soft_is(V12.79,Class)
soft_SubClassOf(V12.79,V12.7)
soft_is(V13,Class)
soft_is(V13.6,Class)
soft_is(V13.61,Class)
soft_SubClassOf(V13.61,V13.6)
soft_is(V13.68,Class)
soft_SubClassOf(V13.68,V13.6)
soft_is(V13.8,Class)
soft_SubClassOf(V13.8,V13)
soft_is(V13.81,Class)
soft_SubClassOf(V13.81,V13.8)
soft_is(V13.89,Class)
soft_SubClassOf(V13.89,V13.8)
soft_is(V13.9,Class)
soft_SubClassOf(V13.9,V13)
soft_is(V15,Class)
soft_is(V15.7,Class)
soft_SubClassOf(V15.7,V15)
soft_is(V16.4,Class)
soft_is(V16.49,Class)
soft_SubClassOf(V16.49,V16.4)
soft_is(V17,Class)
soft_is(V17.6,Class)
soft_SubClassOf(V17.6,V17)
soft_is(V20,Class)
soft_is(V20-V29.99,Class)
soft_is(V20.1,Class)
soft_SubClassOf(V20.1,V20)
soft_is(V23,Class)
soft_is(V23.3,Class)
soft_SubClassOf(V23.3,V23)
soft_is(V23.8,Class)
soft_is(V23.86,Class)
soft_SubClassOf(V23.86,V23.8)
soft_is(V25.1,Class)
soft_is(V25.12,Class)
soft_SubClassOf(V25.12,V25.1)
soft_is(V25.13,Class)
soft_SubClassOf(V25.13,V25.1)
soft_is(V26,Class)
soft_is(V26.3,Class)
soft_SubClassOf(V26.3,V26)
soft_is(V26.31,Class)
soft_SubClassOf(V26.31,V26.3)
soft_is(V26.32,Class)
soft_SubClassOf(V26.32,V26.3)
soft_is(V26.33,Class)
soft_SubClassOf(V26.33,V26.3)
soft_is(V26.34,Class)
soft_SubClassOf(V26.34,V26.3)
soft_is(V26.35,Class)
soft_SubClassOf(V26.35,V26.3)
soft_is(V26.39,Class)
soft_SubClassOf(V26.39,V26.3)
soft_is(V27,Class)
soft_is(V27.5,Class)
soft_SubClassOf(V27.5,V27)
soft_is(V28,Class)
soft_SubClassOf(V28,V20-V29.99)
soft_is(V28.0,Class)
soft_SubClassOf(V28.0,V28)
soft_is(V28.1,Class)
soft_SubClassOf(V28.1,V28)
soft_is(V28.2,Class)
soft_SubClassOf(V28.2,V28)
soft_is(V28.3,Class)
soft_SubClassOf(V28.3,V28)
soft_is(V28.4,Class)
soft_SubClassOf(V28.4,V28)
soft_is(V28.5,Class)
soft_SubClassOf(V28.5,V28)
soft_is(V28.6,Class)
soft_SubClassOf(V28.6,V28)
soft_is(V28.8,Class)
soft_SubClassOf(V28.8,V28)
soft_is(V28.82,Class)
soft_SubClassOf(V28.82,V28.8)
soft_is(V28.9,Class)
soft_SubClassOf(V28.9,V28)
soft_is(V30-V39.99,Class)
soft_is(V30.0,Class)
soft_is(V30.01,Class)
soft_SubClassOf(V30.01,V30.0)
soft_is(V33,Class)
soft_SubClassOf(V33,V30-V39.99)
soft_is(V33.0,Class)
soft_SubClassOf(V33.0,V33)
soft_is(V33.1,Class)
soft_SubClassOf(V33.1,V33)
soft_is(V33.2,Class)
soft_SubClassOf(V33.2,V33)
soft_is(V40-V49.99,Class)
soft_is(V41,Class)
soft_is(V41.3,Class)
soft_SubClassOf(V41.3,V41)
soft_is(V42.8,Class)
soft_is(V42.89,Class)
soft_SubClassOf(V42.89,V42.8)
soft_is(V43,Class)
soft_is(V43.5,Class)
soft_SubClassOf(V43.5,V43)
soft_is(V43.8,Class)
soft_is(V43.81,Class)
soft_SubClassOf(V43.81,V43.8)
soft_is(V45,Class)
soft_is(V45.0,Class)
soft_SubClassOf(V45.0,V45)
soft_is(V45.00,Class)
soft_SubClassOf(V45.00,V45.0)
soft_is(V45.01,Class)
soft_SubClassOf(V45.01,V45.0)
soft_is(V45.02,Class)
soft_SubClassOf(V45.02,V45.0)
soft_is(V45.09,Class)
soft_SubClassOf(V45.09,V45.0)
soft_is(V45.1,Class)
soft_is(V45.12,Class)
soft_SubClassOf(V45.12,V45.1)
soft_is(V49,Class)
soft_SubClassOf(V49,V40-V49.99)
soft_is(V49.0,Class)
soft_SubClassOf(V49.0,V49)
soft_is(V49.1,Class)
soft_SubClassOf(V49.1,V49)
soft_is(V49.2,Class)
soft_SubClassOf(V49.2,V49)
soft_is(V49.3,Class)
soft_SubClassOf(V49.3,V49)
soft_is(V49.4,Class)
soft_SubClassOf(V49.4,V49)
soft_is(V49.5,Class)
soft_SubClassOf(V49.5,V49)
soft_is(V49.6,Class)
soft_SubClassOf(V49.6,V49)
soft_is(V49.7,Class)
soft_SubClassOf(V49.7,V49)
soft_is(V49.8,Class)
soft_SubClassOf(V49.8,V49)
soft_is(V49.81,Class)
soft_SubClassOf(V49.81,V49.8)
soft_is(V49.9,Class)
soft_SubClassOf(V49.9,V49)
soft_is(V52,Class)
soft_is(V52.3,Class)
soft_SubClassOf(V52.3,V52)
soft_is(V53.5,Class)
soft_is(V53.50,Class)
soft_SubClassOf(V53.50,V53.5)
soft_is(V53.9,Class)
soft_is(V53.99,Class)
soft_SubClassOf(V53.99,V53.9)
soft_is(V58.7,Class)
soft_is(V58.75,Class)
soft_SubClassOf(V58.75,V58.7)
soft_is(V59,Class)
soft_is(V59.0,Class)
soft_is(V59.09,Class)
soft_SubClassOf(V59.09,V59.0)
soft_is(V59.2,Class)
soft_SubClassOf(V59.2,V59)
soft_is(V60,Class)
soft_is(V60.0,Class)
soft_SubClassOf(V60.0,V60)
soft_is(V61,Class)
soft_is(V61.7,Class)
soft_SubClassOf(V61.7,V61)
soft_is(V62,Class)
soft_is(V62.2,Class)
soft_is(V62.22,Class)
soft_SubClassOf(V62.22,V62.2)
soft_is(V62.8,Class)
soft_SubClassOf(V62.8,V62)
soft_is(V62.81,Class)
soft_SubClassOf(V62.81,V62.8)
soft_is(V62.82,Class)
soft_SubClassOf(V62.82,V62.8)
soft_is(V62.83,Class)
soft_SubClassOf(V62.83,V62.8)
soft_is(V62.84,Class)
soft_SubClassOf(V62.84,V62.8)
soft_is(V62.85,Class)
soft_SubClassOf(V62.85,V62.8)
soft_is(V62.89,Class)
soft_SubClassOf(V62.89,V62.8)
soft_is(V64.0,Class)
soft_is(V64.01,Class)
soft_SubClassOf(V64.01,V64.0)
soft_is(V64.08,Class)
soft_SubClassOf(V64.08,V64.0)
soft_is(V66,Class)
soft_is(V66.2,Class)
soft_SubClassOf(V66.2,V66)
soft_is(V66.7,Class)
soft_SubClassOf(V66.7,V66)
soft_is(V67.0,Class)
soft_is(V67.00,Class)
soft_SubClassOf(V67.00,V67.0)
soft_is(V69,Class)
soft_is(V69.0,Class)
soft_SubClassOf(V69.0,V69)
soft_is(V69.1,Class)
soft_SubClassOf(V69.1,V69)
soft_is(V69.5,Class)
soft_SubClassOf(V69.5,V69)
soft_is(V72.6,Class)
soft_is(V72.63,Class)
soft_SubClassOf(V72.63,V72.6)
soft_is(V72.69,Class)
soft_SubClassOf(V72.69,V72.6)
soft_is(V72.8,Class)
soft_is(V72.82,Class)
soft_SubClassOf(V72.82,V72.8)
soft_is(V76.4,Class)
soft_is(V76.41,Class)
soft_SubClassOf(V76.41,V76.4)
soft_is(V76.45,Class)
soft_SubClassOf(V76.45,V76.4)
soft_is(V83.0,Class)
soft_is(V83.01,Class)
soft_SubClassOf(V83.01,V83.0)
soft_is(V85,Class)
soft_is(V85.3,Class)
soft_SubClassOf(V85.3,V85)
soft_is(V85.30,Class)
soft_SubClassOf(V85.30,V85.3)
soft_is(V85.31,Class)
soft_SubClassOf(V85.31,V85.3)
soft_is(V85.32,Class)
soft_SubClassOf(V85.32,V85.3)
soft_is(V85.33,Class)
soft_SubClassOf(V85.33,V85.3)
soft_is(V85.34,Class)
soft_SubClassOf(V85.34,V85.3)
soft_is(V85.35,Class)
soft_SubClassOf(V85.35,V85.3)
soft_is(V85.36,Class)
soft_SubClassOf(V85.36,V85.3)
soft_is(V85.37,Class)
soft_SubClassOf(V85.37,V85.3)
soft_is(V85.38,Class)
soft_SubClassOf(V85.38,V85.3)
soft_is(V85.39,Class)
soft_SubClassOf(V85.39,V85.3)
soft_is(V85.4,Class)
soft_SubClassOf(V85.4,V85)
soft_is(V85.41,Class)
soft_SubClassOf(V85.41,V85.4)
soft_is(V85.42,Class)
soft_SubClassOf(V85.42,V85.4)
soft_is(V85.43,Class)
soft_SubClassOf(V85.43,V85.4)
soft_is(V85.44,Class)
soft_SubClassOf(V85.44,V85.4)
soft_is(V85.45,Class)
soft_SubClassOf(V85.45,V85.4)
soft_is(V85.5,Class)
soft_is(V85.51,Class)
soft_SubClassOf(V85.51,V85.5)
soft_is(V90,Class)
soft_is(V90.3,Class)
soft_SubClassOf(V90.3,V90)
soft_is(V90.31,Class)
soft_SubClassOf(V90.31,V90.3)
soft_is(V90.32,Class)
soft_SubClassOf(V90.32,V90.3)
soft_is(V90.33,Class)
soft_SubClassOf(V90.33,V90.3)
soft_is(V90.39,Class)
soft_SubClassOf(V90.39,V90.3)
soft_is(T001,Class)
soft_is(T007,Class)
soft_SubClassOf(T007,T001)
soft_is(T010,Class)
soft_is(T013,Class)
soft_SubClassOf(T013,T010)
soft_is(T029,Class)
soft_SubClassOf(T029,T082)
soft_is(T033,Class)
soft_SubClassOf(T033,T077)
soft_is(T034,Class)
soft_SubClassOf(T034,T033)
soft_is(T051,Class)
soft_is(T052,Class)
soft_SubClassOf(T052,T051)
soft_is(T053,Class)
soft_SubClassOf(T053,T052)
soft_is(T056,Class)
soft_SubClassOf(T056,T052)
soft_is(T057,Class)
soft_SubClassOf(T057,T052)
soft_is(T058,Class)
soft_is(T060,Class)
soft_SubClassOf(T060,T058)
soft_is(T066,Class)
soft_SubClassOf(T066,T052)
soft_is(T077,Class)
soft_is(T082,Class)
soft_is(T120,Class)
soft_is(T123,Class)
soft_SubClassOf(T123,T120)
soft_is(T125,Class)
soft_SubClassOf(T125,T123)
soft_is(T126,Class)
soft_SubClassOf(T126,T123)
soft_is(T127,Class)
soft_SubClassOf(T127,T123)
soft_is(T129,Class)
soft_SubClassOf(T129,T123)
soft_is(T184,Class)
soft_SubClassOf(T184,T033)
soft_is(T192,Class)
soft_SubClassOf(T192,T123)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
