soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MEO_0000379,MEO_0000801)
soft_is(MEO_0000381,Class)
soft_SubClassOf(MEO_0000381,MEO_0000379)
soft_is(MEO_0000395,Class)
soft_SubClassOf(MEO_0000395,MEO_0000421)
soft_is(MEO_0000421,Class)
soft_SubClassOf(MEO_0000421,MEO_0000005,)
soft_SubClassOf(MEO_0000421,MEO_0000138,)
soft_SubClassOf(MEO_0000421,MEO_0000838)
soft_is(MEO_0000640,Class)
soft_is(MEO_0000649,Class)
soft_is(MEO_0000670,Class)
soft_SubClassOf(MEO_0000670,MEO_0000013)
soft_is(MEO_0000671,Class)
soft_SubClassOf(MEO_0000671,MEO_0000028)
soft_is(MEO_0000683,Class)
soft_is(MEO_0000699,Class)
soft_is(MEO_0000702,Class)
soft_is(MEO_0000704,Class)
soft_is(MEO_0000707,Class)
soft_is(MEO_0000714,Class)
soft_is(MEO_0000718,Class)
soft_is(MEO_0000720,Class)
soft_SubClassOf(MEO_0000720,MEO_0002450)
soft_is(MEO_0000721,Class)
soft_SubClassOf(MEO_0000721,MEO_0000282)
soft_is(MEO_0000730,Class)
soft_SubClassOf(MEO_0000730,MEO_0000029)
soft_is(MEO_0000761,Class)
soft_SubClassOf(MEO_0000761,MEO_0000062)
soft_is(MEO_0000787,Class)
soft_SubClassOf(MEO_0000787,MEO_0000801)
soft_is(MEO_0000801,Class)
soft_is(MEO_0000808,Class)
soft_SubClassOf(MEO_0000808,MEO_0000379)
soft_is(MEO_0000815,Class)
soft_is(MEO_0000828,Class)
soft_SubClassOf(MEO_0000828,MEO_0000421)
soft_is(MEO_0000834,Class)
soft_is(MEO_0000838,Class)
soft_is(MEO_0000841,Class)
soft_SubClassOf(MEO_0000841,MEO_0000421)
soft_is(MEO_0000842,Class)
soft_SubClassOf(MEO_0000842,MEO_0000421)
soft_is(MEO_0000853,Class)
soft_is(MEO_0000861,Class)
soft_SubClassOf(MEO_0000861,MEO_0000421)
soft_is(MEO_0000871,Class)
soft_SubClassOf(MEO_0000871,MEO_0000421)
soft_is(MEO_0000901,Class)
soft_SubClassOf(MEO_0000901,MEO_0000699)
soft_is(MEO_0000911,Class)
soft_is(MEO_0000912,Class)
soft_SubClassOf(MEO_0000912,MEO_0000911)
soft_is(MEO_0000931,Class)
soft_SubClassOf(MEO_0000931,MEO_0000640)
soft_is(MEO_0000941,Class)
soft_SubClassOf(MEO_0000941,MEO_0001153)
soft_is(MEO_0000942,Class)
soft_SubClassOf(MEO_0000942,MEO_0000941)
soft_is(MEO_0000946,Class)
soft_SubClassOf(MEO_0000946,MEO_0000170)
soft_is(MEO_0000957,Class)
soft_is(MEO_0000965,Class)
soft_SubClassOf(MEO_0000965,MEO_0000090)
soft_is(MEO_0000966,Class)
soft_SubClassOf(MEO_0000966,MEO_0000090)
soft_is(MEO_0000979,Class)
soft_is(MEO_0000981,Class)
soft_SubClassOf(MEO_0000981,MEO_0000979)
soft_is(MEO_0000986,Class)
soft_is(MEO_0001019,Class)
soft_SubClassOf(MEO_0001019,MEO_0000834)
soft_is(MEO_0001020,Class)
soft_SubClassOf(MEO_0001020,MEO_0000421)
soft_is(MEO_0001021,Class)
soft_SubClassOf(MEO_0001021,MEO_0001105)
soft_is(MEO_0001028,Class)
soft_SubClassOf(MEO_0001028,MEO_0000986)
soft_is(MEO_0001057,Class)
soft_SubClassOf(MEO_0001057,MEO_0000941)
soft_is(MEO_0001058,Class)
soft_SubClassOf(MEO_0001058,MEO_0001021)
soft_is(MEO_0001087,Class)
soft_SubClassOf(MEO_0001087,MEO_0000714)
soft_is(MEO_0001090,Class)
soft_SubClassOf(MEO_0001090,MEO_0000941)
soft_is(MEO_0001091,Class)
soft_SubClassOf(MEO_0001091,MEO_0000714)
soft_is(MEO_0001099,Class)
soft_SubClassOf(MEO_0001099,MEO_0000714)
soft_is(MEO_0001101,Class)
soft_SubClassOf(MEO_0001101,MEO_0000714)
soft_is(MEO_0001102,Class)
soft_SubClassOf(MEO_0001102,MEO_0000714)
soft_is(MEO_0001105,Class)
soft_is(MEO_0001111,Class)
soft_SubClassOf(MEO_0001111,MEO_0002545)
soft_is(MEO_0001119,Class)
soft_SubClassOf(MEO_0001119,MEO_0000714)
soft_is(MEO_0001147,Class)
soft_SubClassOf(MEO_0001147,MEO_0000670)
soft_is(MEO_0001151,Class)
soft_SubClassOf(MEO_0001151,MEO_0000013)
soft_is(MEO_0001153,Class)
soft_is(MEO_0001179,Class)
soft_SubClassOf(MEO_0001179,MEO_0001310)
soft_is(MEO_0001231,Class)
soft_is(MEO_0001241,Class)
soft_is(MEO_0001246,Class)
soft_is(MEO_0001251,Class)
soft_SubClassOf(MEO_0001251,MEO_0002549)
soft_is(MEO_0001261,Class)
soft_SubClassOf(MEO_0001261,MEO_0001246)
soft_is(MEO_0001267,Class)
soft_SubClassOf(MEO_0001267,MEO_0001274)
soft_is(MEO_0001271,Class)
soft_is(MEO_0001274,Class)
soft_is(MEO_0001276,Class)
soft_SubClassOf(MEO_0001276,MEO_0002549)
soft_is(MEO_0001277,Class)
soft_is(MEO_0001278,Class)
soft_SubClassOf(MEO_0001278,MEO_0001321)
soft_is(MEO_0001279,Class)
soft_SubClassOf(MEO_0001279,MEO_0001321)
soft_is(MEO_0001284,Class)
soft_is(MEO_0001285,Class)
soft_SubClassOf(MEO_0001285,MEO_0001458)
soft_is(MEO_0001286,Class)
soft_is(MEO_0001287,Class)
soft_SubClassOf(MEO_0001287,MEO_0001362)
soft_is(MEO_0001288,Class)
soft_SubClassOf(MEO_0001288,MEO_0001362)
soft_is(MEO_0001289,Class)
soft_SubClassOf(MEO_0001289,MEO_0001362)
soft_is(MEO_0001290,Class)
soft_SubClassOf(MEO_0001290,MEO_0001362)
soft_is(MEO_0001292,Class)
soft_is(MEO_0001294,Class)
soft_SubClassOf(MEO_0001294,MEO_0001292)
soft_is(MEO_0001300,Class)
soft_is(MEO_0001301,Class)
soft_SubClassOf(MEO_0001301,MEO_0001300)
soft_is(MEO_0001304,Class)
soft_SubClassOf(MEO_0001304,MEO_0001306)
soft_is(MEO_0001305,Class)
soft_SubClassOf(MEO_0001305,MEO_0001306)
soft_is(MEO_0001306,Class)
soft_SubClassOf(MEO_0001306,MEO_0002548)
soft_is(MEO_0001310,Class)
soft_is(MEO_0001321,Class)
soft_SubClassOf(MEO_0001321,MEO_0001277)
soft_is(MEO_0001324,Class)
soft_SubClassOf(MEO_0001324,MEO_0001445)
soft_is(MEO_0001325,Class)
soft_SubClassOf(MEO_0001325,MEO_0001324)
soft_is(MEO_0001328,Class)
soft_SubClassOf(MEO_0001328,MEO_0001324)
soft_is(MEO_0001329,Class)
soft_SubClassOf(MEO_0001329,MEO_0002547)
soft_is(MEO_0001330,Class)
soft_SubClassOf(MEO_0001330,MEO_0001329)
soft_is(MEO_0001331,Class)
soft_SubClassOf(MEO_0001331,MEO_0001330)
soft_is(MEO_0001334,Class)
soft_SubClassOf(MEO_0001334,MEO_0001329)
soft_is(MEO_0001341,Class)
soft_SubClassOf(MEO_0001341,MEO_0001329)
soft_is(MEO_0001348,Class)
soft_SubClassOf(MEO_0001348,MEO_0001329)
soft_is(MEO_0001352,Class)
soft_is(MEO_0001354,Class)
soft_SubClassOf(MEO_0001354,MEO_0001352)
soft_is(MEO_0001355,Class)
soft_is(MEO_0001356,Class)
soft_SubClassOf(MEO_0001356,MEO_0001355)
soft_is(MEO_0001359,Class)
soft_SubClassOf(MEO_0001359,MEO_0001329)
soft_is(MEO_0001362,Class)
soft_SubClassOf(MEO_0001362,MEO_0001286)
soft_is(MEO_0001366,Class)
soft_SubClassOf(MEO_0001366,MEO_0001371)
soft_is(MEO_0001367,Class)
soft_SubClassOf(MEO_0001367,MEO_0001371)
soft_is(MEO_0001368,Class)
soft_SubClassOf(MEO_0001368,MEO_0001371)
soft_is(MEO_0001369,Class)
soft_SubClassOf(MEO_0001369,MEO_0001371)
soft_is(MEO_0001370,Class)
soft_SubClassOf(MEO_0001370,MEO_0001371)
soft_is(MEO_0001371,Class)
soft_SubClassOf(MEO_0001371,MEO_0001445)
soft_is(MEO_0001385,Class)
soft_is(MEO_0001406,Class)
soft_SubClassOf(MEO_0001406,MEO_0001431)
soft_is(MEO_0001419,Class)
soft_SubClassOf(MEO_0001419,MEO_0000421)
soft_is(MEO_0001421,Class)
soft_SubClassOf(MEO_0001421,MEO_0001385)
soft_is(MEO_0001427,Class)
soft_SubClassOf(MEO_0001427,MEO_0002209)
soft_is(MEO_0001431,Class)
soft_SubClassOf(MEO_0001431,MEO_0002547)
soft_is(MEO_0001432,Class)
soft_SubClassOf(MEO_0001432,MEO_0001431)
soft_is(MEO_0001443,Class)
soft_is(MEO_0001445,Class)
soft_is(MEO_0001451,Class)
soft_SubClassOf(MEO_0001451,MEO_0002549)
soft_is(MEO_0001454,Class)
soft_SubClassOf(MEO_0001454,MEO_0002549)
soft_is(MEO_0001458,Class)
soft_is(MEO_0001461,Class)
soft_SubClassOf(MEO_0001461,MEO_0000105)
soft_is(MEO_0001468,Class)
soft_SubClassOf(MEO_0001468,MEO_0001431)
soft_is(MEO_0001469,Class)
soft_SubClassOf(MEO_0001469,MEO_0001431)
soft_is(MEO_0001471,Class)
soft_SubClassOf(MEO_0001471,MEO_0000027)
soft_is(MEO_0001486,Class)
soft_is(MEO_0001490,Class)
soft_is(MEO_0001491,Class)
soft_SubClassOf(MEO_0001491,MEO_0001271)
soft_is(MEO_0001492,Class)
soft_is(MEO_0001496,Class)
soft_SubClassOf(MEO_0001496,MEO_0001486)
soft_is(MEO_0001504,Class)
soft_SubClassOf(MEO_0001504,MEO_0001385)
soft_is(MEO_0001510,Class)
soft_SubClassOf(MEO_0001510,MEO_0000082)
soft_is(MEO_0001552,Class)
soft_SubClassOf(MEO_0001552,MEO_0000704)
soft_is(MEO_0001557,Class)
soft_SubClassOf(MEO_0001557,MEO_0000704)
soft_is(MEO_0001564,Class)
soft_SubClassOf(MEO_0001564,MEO_0000083)
soft_is(MEO_0001573,Class)
soft_is(MEO_0001574,Class)
soft_SubClassOf(MEO_0001574,MEO_0001573)
soft_is(MEO_0001583,Class)
soft_SubClassOf(MEO_0001583,MEO_0000090)
soft_is(MEO_0001591,Class)
soft_SubClassOf(MEO_0001591,MEO_0000337)
soft_is(MEO_0001600,Class)
soft_is(MEO_0001629,Class)
soft_is(MEO_0001631,Class)
soft_SubClassOf(MEO_0001631,MEO_0000815)
soft_is(MEO_0001648,Class)
soft_SubClassOf(MEO_0001648,MEO_0000957)
soft_is(MEO_0001659,Class)
soft_SubClassOf(MEO_0001659,MEO_0000704)
soft_is(MEO_0001661,Class)
soft_SubClassOf(MEO_0001661,MEO_0003050)
soft_is(MEO_0001681,Class)
soft_SubClassOf(MEO_0001681,MEO_0001600)
soft_is(MEO_0001687,Class)
soft_SubClassOf(MEO_0001687,MEO_0001629)
soft_is(MEO_0001688,Class)
soft_is(MEO_0001696,Class)
soft_SubClassOf(MEO_0001696,MEO_0000032)
soft_is(MEO_0001705,Class)
soft_SubClassOf(MEO_0001705,MEO_0001492)
soft_is(MEO_0001711,Class)
soft_SubClassOf(MEO_0001711,MEO_0000702)
soft_is(MEO_0001718,Class)
soft_SubClassOf(MEO_0001718,MEO_0002541)
soft_is(MEO_0001724,Class)
soft_SubClassOf(MEO_0001724,MEO_0001648)
soft_is(MEO_0001731,Class)
soft_SubClassOf(MEO_0001731,MEO_0000319)
soft_is(MEO_0001761,Class)
soft_SubClassOf(MEO_0001761,MEO_0000027)
soft_is(MEO_0001764,Class)
soft_SubClassOf(MEO_0001764,MEO_0000032)
soft_is(MEO_0001769,Class)
soft_SubClassOf(MEO_0001769,MEO_0000032)
soft_is(MEO_0001806,Class)
soft_SubClassOf(MEO_0001806,MEO_0000013)
soft_is(MEO_0001809,Class)
soft_SubClassOf(MEO_0001809,MEO_0000155)
soft_is(MEO_0001818,Class)
soft_is(MEO_0001821,Class)
soft_SubClassOf(MEO_0001821,MEO_0000649)
soft_is(MEO_0001842,Class)
soft_SubClassOf(MEO_0001842,MEO_0000351)
soft_is(MEO_0001843,Class)
soft_is(MEO_0001844,Class)
soft_SubClassOf(MEO_0001844,MEO_0000683)
soft_is(MEO_0001845,Class)
soft_SubClassOf(MEO_0001845,MEO_0000345)
soft_is(MEO_0001895,Class)
soft_is(MEO_0001900,Class)
soft_is(MEO_0001918,Class)
soft_SubClassOf(MEO_0001918,MEO_0000009)
soft_is(MEO_0001921,Class)
soft_SubClassOf(MEO_0001921,MEO_0000125)
soft_is(MEO_0001975,Class)
soft_is(MEO_0001976,Class)
soft_is(MEO_0002023,Class)
soft_SubClassOf(MEO_0002023,MEO_0000147)
soft_is(MEO_0002025,Class)
soft_SubClassOf(MEO_0002025,MEO_0000090)
soft_is(MEO_0002031,Class)
soft_is(MEO_0002037,Class)
soft_is(MEO_0002042,Class)
soft_SubClassOf(MEO_0002042,MEO_0000207)
soft_is(MEO_0002043,Class)
soft_SubClassOf(MEO_0002043,MEO_0000207)
soft_is(MEO_0002049,Class)
soft_is(MEO_0002055,Class)
soft_is(MEO_0002059,Class)
soft_SubClassOf(MEO_0002059,MEO_0001443)
soft_is(MEO_0002080,Class)
soft_is(MEO_0002087,Class)
soft_is(MEO_0002091,Class)
soft_is(MEO_0002092,Class)
soft_SubClassOf(MEO_0002092,MEO_0001688)
soft_is(MEO_0002111,Class)
soft_SubClassOf(MEO_0002111,MEO_0002049)
soft_is(MEO_0002115,Class)
soft_SubClassOf(MEO_0002115,MEO_0001818)
soft_is(MEO_0002121,Class)
soft_SubClassOf(MEO_0002121,MEO_0001843)
soft_is(MEO_0002124,Class)
soft_is(MEO_0002126,Class)
soft_SubClassOf(MEO_0002126,MEO_0001845)
soft_is(MEO_0002128,Class)
soft_is(MEO_0002129,Class)
soft_is(MEO_0002131,Class)
soft_SubClassOf(MEO_0002131,MEO_0002369)
soft_is(MEO_0002136,Class)
soft_SubClassOf(MEO_0002136,MEO_0001895)
soft_is(MEO_0002137,Class)
soft_SubClassOf(MEO_0002137,MEO_0001895)
soft_is(MEO_0002139,Class)
soft_SubClassOf(MEO_0002139,MEO_0001895)
soft_is(MEO_0002144,Class)
soft_SubClassOf(MEO_0002144,MEO_0001895)
soft_is(MEO_0002150,Class)
soft_SubClassOf(MEO_0002150,MEO_0001900)
soft_is(MEO_0002152,Class)
soft_SubClassOf(MEO_0002152,MEO_0001900)
soft_is(MEO_0002153,Class)
soft_is(MEO_0002160,Class)
soft_SubClassOf(MEO_0002160,MEO_0001895)
soft_is(MEO_0002161,Class)
soft_SubClassOf(MEO_0002161,MEO_0001895)
soft_is(MEO_0002163,Class)
soft_SubClassOf(MEO_0002163,MEO_0001921)
soft_is(MEO_0002168,Class)
soft_SubClassOf(MEO_0002168,MEO_0002334)
soft_is(MEO_0002179,Class)
soft_is(MEO_0002181,Class)
soft_SubClassOf(MEO_0002181,MEO_0001975)
soft_is(MEO_0002189,Class)
soft_SubClassOf(MEO_0002189,MEO_0002568)
soft_is(MEO_0002192,Class)
soft_is(MEO_0002196,Class)
soft_is(MEO_0002204,Class)
soft_SubClassOf(MEO_0002204,MEO_0002129)
soft_is(MEO_0002209,Class)
soft_SubClassOf(MEO_0002209,MEO_0000718)
soft_is(MEO_0002210,Class)
soft_SubClassOf(MEO_0002210,MEO_0000276)
soft_is(MEO_0002233,Class)
soft_SubClassOf(MEO_0002233,MEO_0002037)
soft_is(MEO_0002234,Class)
soft_SubClassOf(MEO_0002234,MEO_0002025)
soft_is(MEO_0002236,Class)
soft_SubClassOf(MEO_0002236,MEO_0002031)
soft_is(MEO_0002239,Class)
soft_SubClassOf(MEO_0002239,MEO_0002043)
soft_is(MEO_0002240,Class)
soft_SubClassOf(MEO_0002240,MEO_0002043)
soft_is(MEO_0002242,Class)
soft_is(MEO_0002243,Class)
soft_SubClassOf(MEO_0002243,MEO_0002049)
soft_is(MEO_0002247,Class)
soft_SubClassOf(MEO_0002247,MEO_0002055)
soft_is(MEO_0002253,Class)
soft_is(MEO_0002262,Class)
soft_is(MEO_0002265,Class)
soft_SubClassOf(MEO_0002265,MEO_0001976)
soft_is(MEO_0002270,Class)
soft_is(MEO_0002271,Class)
soft_SubClassOf(MEO_0002271,MEO_0002087)
soft_is(MEO_0002274,Class)
soft_SubClassOf(MEO_0002274,MEO_0002091)
soft_is(MEO_0002281,Class)
soft_SubClassOf(MEO_0002281,MEO_0002087)
soft_is(MEO_0002283,Class)
soft_SubClassOf(MEO_0002283,MEO_0002128)
soft_is(MEO_0002287,Class)
soft_SubClassOf(MEO_0002287,MEO_0002181)
soft_is(MEO_0002288,Class)
soft_SubClassOf(MEO_0002288,MEO_0002181)
soft_is(MEO_0002289,Class)
soft_SubClassOf(MEO_0002289,MEO_0002181)
soft_is(MEO_0002290,Class)
soft_SubClassOf(MEO_0002290,MEO_0002181)
soft_is(MEO_0002291,Class)
soft_SubClassOf(MEO_0002291,MEO_0002181)
soft_is(MEO_0002292,Class)
soft_SubClassOf(MEO_0002292,MEO_0002181)
soft_is(MEO_0002293,Class)
soft_SubClassOf(MEO_0002293,MEO_0002181)
soft_is(MEO_0002294,Class)
soft_SubClassOf(MEO_0002294,MEO_0002181)
soft_is(MEO_0002295,Class)
soft_SubClassOf(MEO_0002295,MEO_0002181)
soft_is(MEO_0002301,Class)
soft_SubClassOf(MEO_0002301,MEO_0002124)
soft_is(MEO_0002304,Class)
soft_SubClassOf(MEO_0002304,MEO_0002181)
soft_is(MEO_0002307,Class)
soft_is(MEO_0002310,Class)
soft_SubClassOf(MEO_0002310,MEO_0002181)
soft_is(MEO_0002311,Class)
soft_SubClassOf(MEO_0002311,MEO_0002179)
soft_is(MEO_0002314,Class)
soft_is(MEO_0002319,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MEO_0002321,Class)
soft_SubClassOf(MEO_0002321,MEO_0002153)
soft_is(MEO_0002323,Class)
soft_SubClassOf(MEO_0002323,MEO_0002189)
soft_is(MEO_0002327,Class)
soft_is(MEO_0002328,Class)
soft_SubClassOf(MEO_0002328,MEO_0002583)
soft_is(MEO_0002331,Class)
soft_SubClassOf(MEO_0002331,MEO_0002547)
soft_is(MEO_0002334,Class)
soft_SubClassOf(MEO_0002334,MEO_0002262)
soft_is(MEO_0002335,Class)
soft_is(MEO_0002341,Class)
soft_SubClassOf(MEO_0002341,MEO_0002242)
soft_is(MEO_0002343,Class)
soft_SubClassOf(MEO_0002343,MEO_0002242)
soft_is(MEO_0002346,Class)
soft_SubClassOf(MEO_0002346,MEO_0002247)
soft_is(MEO_0002347,Class)
soft_SubClassOf(MEO_0002347,MEO_0002247)
soft_is(MEO_0002351,Class)
soft_SubClassOf(MEO_0002351,MEO_0002196)
soft_is(MEO_0002354,Class)
soft_SubClassOf(MEO_0002354,MEO_0002181)
soft_is(MEO_0002355,Class)
soft_SubClassOf(MEO_0002355,MEO_0002253)
soft_is(MEO_0002361,Class)
soft_SubClassOf(MEO_0002361,MEO_0002270)
soft_is(MEO_0002368,Class)
soft_SubClassOf(MEO_0002368,MEO_0000834)
soft_is(MEO_0002369,Class)
soft_is(MEO_0002373,Class)
soft_SubClassOf(MEO_0002373,MEO_0002331)
soft_is(MEO_0002381,Class)
soft_SubClassOf(MEO_0002381,MEO_0002335)
soft_is(MEO_0002382,Class)
soft_is(MEO_0002386,Class)
soft_is(MEO_0002387,Class)
soft_SubClassOf(MEO_0002387,MEO_0002307)
soft_is(MEO_0002389,Class)
soft_is(MEO_0002391,Class)
soft_SubClassOf(MEO_0002391,MEO_0002314,)
soft_SubClassOf(MEO_0002391,MEO_0002319)
soft_is(MEO_0002396,Class)
soft_SubClassOf(MEO_0002396,MEO_0002321)
soft_is(MEO_0002397,Class)
soft_SubClassOf(MEO_0002397,MEO_0002587)
soft_is(MEO_0002406,Class)
soft_SubClassOf(MEO_0002406,MEO_0002307)
soft_is(MEO_0002411,Class)
soft_SubClassOf(MEO_0002411,MEO_0002327)
soft_is(MEO_0002413,Class)
soft_SubClassOf(MEO_0002413,MEO_0002327)
soft_is(MEO_0002421,Class)
soft_SubClassOf(MEO_0002421,MEO_0002327)
soft_is(MEO_0002432,Class)
soft_SubClassOf(MEO_0002432,MEO_0002341)
soft_is(MEO_0002434,Class)
soft_SubClassOf(MEO_0002434,MEO_0002343)
soft_is(MEO_0002439,Class)
soft_SubClassOf(MEO_0002439,MEO_0002311)
soft_is(MEO_0002448,Class)
soft_SubClassOf(MEO_0002448,MEO_0002381)
soft_is(MEO_0002450,Class)
soft_is(MEO_0002451,Class)
soft_SubClassOf(MEO_0002451,MEO_0002382)
soft_is(MEO_0002455,Class)
soft_is(MEO_0002456,Class)
soft_SubClassOf(MEO_0002456,MEO_0002391)
soft_is(MEO_0002461,Class)
soft_SubClassOf(MEO_0002461,MEO_0002386)
soft_is(MEO_0002471,Class)
soft_SubClassOf(MEO_0002471,MEO_0002451)
soft_is(MEO_0002472,Class)
soft_SubClassOf(MEO_0002472,MEO_0002451)
soft_is(MEO_0002473,Class)
soft_SubClassOf(MEO_0002473,MEO_0002451)
soft_is(MEO_0002476,Class)
soft_SubClassOf(MEO_0002476,MEO_0000720)
soft_is(MEO_0002484,Class)
soft_SubClassOf(MEO_0002484,MEO_0001490)
soft_is(MEO_0002485,Class)
soft_SubClassOf(MEO_0002485,MEO_0001431)
soft_is(MEO_0002497,Class)
soft_is(MEO_0002500,Class)
soft_SubClassOf(MEO_0002500,MEO_0002497)
soft_is(MEO_0002504,Class)
soft_SubClassOf(MEO_0002504,MEO_0002497)
soft_is(MEO_0002508,Class)
soft_SubClassOf(MEO_0002508,MEO_0002497)
soft_is(MEO_0002514,Class)
soft_SubClassOf(MEO_0002514,MEO_0002497)
soft_is(MEO_0002524,Class)
soft_is(MEO_0002541,Class)
soft_SubClassOf(MEO_0002541,MEO_0002547)
soft_is(MEO_0002545,Class)
soft_is(MEO_0002547,Class)
soft_is(MEO_0002548,Class)
soft_is(MEO_0002549,Class)
soft_SubClassOf(MEO_0002549,MEO_0001241)
soft_is(MEO_0002557,Class)
soft_SubClassOf(MEO_0002557,MEO_0002331)
soft_is(MEO_0002558,Class)
soft_SubClassOf(MEO_0002558,MEO_0002331)
soft_is(MEO_0002559,Class)
soft_SubClassOf(MEO_0002559,MEO_0002331)
soft_is(MEO_0002560,Class)
soft_is(MEO_0002561,Class)
soft_SubClassOf(MEO_0002561,MEO_0002560)
soft_is(MEO_0002562,Class)
soft_is(MEO_0002567,Class)
soft_SubClassOf(MEO_0002567,MEO_0002331)
soft_is(MEO_0002568,Class)
soft_is(MEO_0002570,Class)
soft_is(MEO_0002571,Class)
soft_SubClassOf(MEO_0002571,MEO_0002570)
soft_is(MEO_0002578,Class)
soft_SubClassOf(MEO_0002578,MEO_0002331)
soft_is(MEO_0002583,Class)
soft_SubClassOf(MEO_0002583,MEO_0002587)
soft_is(MEO_0002585,Class)
soft_SubClassOf(MEO_0002585,MEO_0002547)
soft_is(MEO_0002587,Class)
soft_is(MEO_0002590,Class)
soft_is(MEO_0002591,Class)
soft_SubClassOf(MEO_0002591,MEO_0002590)
soft_is(MEO_0002598,Class)
soft_SubClassOf(MEO_0002598,MEO_0002209)
soft_is(MEO_0002601,Class)
soft_SubClassOf(MEO_0002601,MEO_0002389)
soft_is(MEO_0002602,Class)
soft_SubClassOf(MEO_0002602,MEO_0002321)
soft_is(MEO_0002603,Class)
