soft_is(string,Datatype)
soft_SubClassOf(NCRO_MI0008024,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0000087,Class)
soft_SubClassOf(NCRO_MIMAT0000087,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0000088,Class)
soft_SubClassOf(NCRO_MIMAT0000088,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0000128,Class)
soft_SubClassOf(NCRO_MIMAT0000128,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0000129,Class)
soft_SubClassOf(NCRO_MIMAT0000129,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0000130,Class)
soft_SubClassOf(NCRO_MIMAT0000130,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0000244,Class)
soft_SubClassOf(NCRO_MIMAT0000244,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0000245,Class)
soft_SubClassOf(NCRO_MIMAT0000245,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0000248,Class)
soft_SubClassOf(NCRO_MIMAT0000248,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0000249,Class)
soft_SubClassOf(NCRO_MIMAT0000249,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0000420,Class)
soft_SubClassOf(NCRO_MIMAT0000420,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0000514,Class)
soft_SubClassOf(NCRO_MIMAT0000514,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0000515,Class)
soft_SubClassOf(NCRO_MIMAT0000515,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0000692,Class)
soft_SubClassOf(NCRO_MIMAT0000692,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0000693,Class)
soft_SubClassOf(NCRO_MIMAT0000693,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0000804,Class)
soft_SubClassOf(NCRO_MIMAT0000804,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0000805,Class)
soft_SubClassOf(NCRO_MIMAT0000805,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0000806,Class)
soft_SubClassOf(NCRO_MIMAT0000806,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0000807,Class)
soft_SubClassOf(NCRO_MIMAT0000807,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0000808,Class)
soft_SubClassOf(NCRO_MIMAT0000808,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0000809,Class)
soft_SubClassOf(NCRO_MIMAT0000809,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0001129,Class)
soft_SubClassOf(NCRO_MIMAT0001129,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0001130,Class)
soft_SubClassOf(NCRO_MIMAT0001130,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0001135,Class)
soft_SubClassOf(NCRO_MIMAT0001135,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0001136,Class)
soft_SubClassOf(NCRO_MIMAT0001136,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0001137,Class)
soft_SubClassOf(NCRO_MIMAT0001137,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0001177,Class)
soft_SubClassOf(NCRO_MIMAT0001177,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0001803,Class)
soft_SubClassOf(NCRO_MIMAT0001803,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0001804,Class)
soft_SubClassOf(NCRO_MIMAT0001804,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0001805,Class)
soft_SubClassOf(NCRO_MIMAT0001805,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0001806,Class)
soft_SubClassOf(NCRO_MIMAT0001806,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0001807,Class)
soft_SubClassOf(NCRO_MIMAT0001807,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0003402,Class)
soft_SubClassOf(NCRO_MIMAT0003402,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0004524,Class)
soft_SubClassOf(NCRO_MIMAT0004524,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0004550,Class)
soft_SubClassOf(NCRO_MIMAT0004550,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0004551,Class)
soft_SubClassOf(NCRO_MIMAT0004551,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0004589,Class)
soft_SubClassOf(NCRO_MIMAT0004589,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0004616,Class)
soft_SubClassOf(NCRO_MIMAT0004616,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0004674,Class)
soft_SubClassOf(NCRO_MIMAT0004674,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0004719,Class)
soft_SubClassOf(NCRO_MIMAT0004719,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0004720,Class)
soft_SubClassOf(NCRO_MIMAT0004720,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0004721,Class)
soft_SubClassOf(NCRO_MIMAT0004721,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0004722,Class)
soft_SubClassOf(NCRO_MIMAT0004722,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0005438,Class)
soft_SubClassOf(NCRO_MIMAT0005438,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0005442,Class)
soft_SubClassOf(NCRO_MIMAT0005442,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0006604,Class)
soft_SubClassOf(NCRO_MIMAT0006604,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0006605,Class)
soft_SubClassOf(NCRO_MIMAT0006605,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0006616,Class)
soft_SubClassOf(NCRO_MIMAT0006616,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0006617,Class)
soft_SubClassOf(NCRO_MIMAT0006617,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0006627,Class)
soft_SubClassOf(NCRO_MIMAT0006627,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0017011,Class)
soft_SubClassOf(NCRO_MIMAT0017011,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0026512,Class)
soft_SubClassOf(NCRO_MIMAT0026512,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0026515,Class)
soft_SubClassOf(NCRO_MIMAT0026515,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0026538,Class)
soft_SubClassOf(NCRO_MIMAT0026538,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0031105,Class)
soft_SubClassOf(NCRO_MIMAT0031105,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0031951,Class)
soft_SubClassOf(NCRO_MIMAT0031951,NCRO_MIPF0000005)
soft_is(NCRO_MIMAT0031952,Class)
soft_SubClassOf(NCRO_MIMAT0031952,NCRO_MIPF0000005)
soft_is(NCRO_MIPF0000005,Class)
soft_is(NCRO_0004019,,obo/)
soft_is(ncro-family-disjoint-key_value_"MIPF0000005",obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(NCRO_0000100,obo/)
soft_is(obo/,Class)
soft_is(www.w3.org/2002/07/#,Class)
