soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906005270850985,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906005315829028,Class)
soft_is(OWLClass_00000000000000000560,LS_ur_c/)
soft_is(200906005535296217,Class)
soft_is(OWLClass_00000000000000000440,LS_ur_c/)
soft_is(200906005568641050,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906005611016741,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906005667897503,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906005801403474,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906005912045380,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906005934017330,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906005997281282,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906006632867926,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906006736201741,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906006944984334,Class)
soft_is(OWLClass_00000000000000000569,LS_ur_c/)
soft_is(200906007193402756,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906007223061983,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906007228359166,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906007292982470,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906007422768514,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906007548341800,Class)
soft_is(OWLClass_00000000000000000490,LS_ur_c/)
soft_is(200906007968933419,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906008001474666,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906008074162719,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906008218736804,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906008393315870,Class)
soft_is(OWLClass_00000000000000000470,LS_ur_c/)
soft_is(200906008399922400,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906008607849991,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906008634469840,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906008705164530,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906008744765770,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906008851607983,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906009001024624,Class)
soft_is(OWLClass_00000000000000000560,LS_ur_c/)
soft_is(200906009094367925,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906009271342776,Class)
soft_is(OWLClass_00000000000000000552,LS_ur_c/)
soft_is(200906009271842337,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906009303367601,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906009382799503,Class)
soft_is(OWLClass_00000000000000000490,LS_ur_c/)
soft_is(200906009552625793,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906009579975010,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906009699336207,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906009784171497,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906009884548830,Class)
soft_is(OWLClass_00000000000000000549,LS_ur_c/)
soft_is(200906009949713389,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906009986838230,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906010029521257,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906010078040183,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906010222006823,Class)
soft_is(OWLClass_00000000000000000470,LS_ur_c/)
soft_is(200906010402311853,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906010647268120,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906010732984218,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906010775941610,Class)
soft_is(OWLClass_00000000000000000552,LS_ur_c/)
soft_is(200906010795869958,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906010971285160,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906011076631024,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906011082824136,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906011503774532,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906011615749026,Class)
soft_is(OWLClass_00000000000000000552,LS_ur_c/)
soft_is(200906011725918524,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906011736386400,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906012066699654,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906012313244630,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906012370992171,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906012491374041,Class)
soft_is(OWLClass_00000000000000000550,LS_ur_c/)
soft_is(200906012501527364,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906012508321419,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906012640669246,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906012894300692,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906012953382681,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906012992991784,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906013051333374,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906013199136870,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906013277096022,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906013374193296,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906014087330360,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906014112717002,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906014123615945,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906014213717917,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906014365678798,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906014461076723,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906014485303828,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906014550548884,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906014994185974,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906015011324405,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906015012424292,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906015412045037,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906015779605411,Class)
soft_is(OWLClass_00000000000000000501,LS_ur_c/)
soft_is(200906015930918133,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906015938167188,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906015954015452,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906015965422335,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906015990951890,Class)
soft_is(OWLClass_00000000000000000549,LS_ur_c/)
soft_is(200906016003482235,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906016127456119,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906016212334677,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906016377562003,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906016468534940,Class)
soft_is(OWLClass_00000000000000000447,LS_ur_c/)
soft_is(200906016722975537,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906016746909543,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906016931901591,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906017079385278,Class)
soft_is(200906017142237624,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906017218863821,Class)
soft_is(OWLClass_00000000000000000552,LS_ur_c/)
soft_is(200906017254553685,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906017401337900,Class)
soft_is(OWLClass_00000000000000000435,LS_ur_c/)
soft_is(200906017425879460,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906017639116383,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906017737405601,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906017858471164,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906017920471630,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906018066411519,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906018170128209,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906018188097882,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906018216025736,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906018375117374,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906018447799882,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906018468216380,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906018660577893,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906018685489050,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906018786286282,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906018846124929,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906019008711444,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906019206761759,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906019225612799,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906019552198564,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906019558309767,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906019572511927,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906020062110063,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906020135666014,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906020301567259,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906020325565338,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906020383873670,Class)
soft_is(OWLClass_00000000000000000440,LS_ur_c/)
soft_is(200906020747651342,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906020862333753,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906021142843556,Class)
soft_is(OWLClass_00000000000000000440,LS_ur_c/)
soft_is(200906021169281754,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906021268120126,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906021377349591,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906021599344253,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906021632221898,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906021753050993,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906021764461740,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906021882919645,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906021894247081,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906022146445411,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906022454899687,Class)
soft_is(OWLClass_00000000000000000552,LS_ur_c/)
soft_is(200906022603844947,Class)
soft_is(200906023280672030,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906023493026840,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906023512758084,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906023679637580,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906023852972226,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906024248381194,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906024626949056,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906024633155014,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906024643627321,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906024649409482,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906024650774577,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906024848186417,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906024854487976,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906024920931645,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906024953268429,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906025258494260,Class)
soft_is(OWLClass_00000000000000000490,LS_ur_c/)
soft_is(200906025295306504,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906025393848129,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906025402092423,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906025507048659,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906025548020424,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906025847235976,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906025937865200,Class)
soft_is(OWLClass_00000000000000000490,LS_ur_c/)
soft_is(200906026015059970,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906026043382050,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906026152857670,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906026267113071,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906026376431482,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906026449586072,Class)
soft_is(OWLClass_00000000000000000490,LS_ur_c/)
soft_is(200906026727034159,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906026832424612,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906026853755112,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906027101808132,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906027152649268,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906027344794385,Class)
soft_is(OWLClass_00000000000000000490,LS_ur_c/)
soft_is(200906027352038077,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906027478041596,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906027899434880,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906027917631621,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906028405187416,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906028409816469,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906028670076600,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906028861850593,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906028930047153,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906028950115899,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906028981591940,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906029161444167,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906029347246659,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906029422859106,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906029466213980,Class)
soft_is(OWLClass_00000000000000000550,LS_ur_c/)
soft_is(200906029525075014,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906029606160423,Class)
soft_is(OWLClass_00000000000000000552,LS_ur_c/)
soft_is(200906029665770987,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906029700965893,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906029869787340,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906030095862961,Class)
soft_is(OWLClass_00000000000000000440,LS_ur_c/)
soft_is(200906030145948560,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906030476138607,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906030562796587,Class)
soft_is(OWLClass_00000000000000000549,LS_ur_c/)
soft_is(200906030807792582,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906030880458976,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906031036979231,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906031061950930,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906031097580536,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906031172581578,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906031346829701,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906031498307735,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906031616037438,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906031827331057,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906031967083592,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906032069076551,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906032171718630,Class)
soft_is(OWLClass_00000000000000000549,LS_ur_c/)
soft_is(200906032439129102,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906032538270852,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906032573175382,Class)
soft_is(OWLClass_00000000000000000440,LS_ur_c/)
soft_is(200906032713324855,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906032796524095,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906033170463562,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906033285927490,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906033457744686,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906033468231974,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906033571322864,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906033703709674,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906033746760290,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906033793208466,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906033871920879,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906033922588351,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906033975695915,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906033995898995,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906034155524284,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906034233528232,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906034275273188,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906034381117713,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906034523858457,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906034615960398,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906034653453521,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906034916434900,Class)
soft_is(OWLClass_00000000000000000490,LS_ur_c/)
soft_is(200906034945516940,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906035037280520,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906035067682208,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906035130298413,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906035200812578,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906035217577408,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906035310911202,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906035376289766,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906035776931513,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906035877363982,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906035996340125,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906036174907480,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906036218003924,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906036289125915,Class)
soft_is(OWLClass_00000000000000000552,LS_ur_c/)
soft_is(200906036301519908,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906036345701576,Class)
soft_is(OWLClass_00000000000000000550,LS_ur_c/)
soft_is(200906036350746596,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906036454170661,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906036467870468,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906036609502607,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906036699532577,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906036765808473,Class)
soft_is(OWLClass_00000000000000000547,LS_ur_c/)
soft_is(200906036867375482,Class)
soft_is(OWLClass_00000000000000000666,LS_ur_c/)
soft_is(200906036908750099,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906036949004326,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906037026639180,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906037036377752,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906037284140335,Class)
soft_is(OWLClass_00000000000000000690,LS_ur_c/)
soft_is(200906037518661008,Class)
