soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(A06AB03,A06AB)
soft_is(A06AB30,Class)
soft_SubClassOf(A06AB30,A06AB)
soft_is(A06AC,Class)
soft_is(A06AC03,Class)
soft_SubClassOf(A06AC03,A06AC)
soft_is(A06AD,Class)
soft_is(A06AD13,Class)
soft_SubClassOf(A06AD13,A06AD)
soft_is(A06AH,Class)
soft_is(A06AH02,Class)
soft_SubClassOf(A06AH02,A06AH)
soft_is(A07AB,Class)
soft_is(A07AB03,Class)
soft_SubClassOf(A07AB03,A07AB)
soft_is(A07AX,Class)
soft_is(A07AX03,Class)
soft_SubClassOf(A07AX03,A07AX)
soft_is(A07BC,Class)
soft_is(A07BC03,Class)
soft_SubClassOf(A07BC03,A07BC)
soft_is(A07DA,Class)
soft_is(A07DA03,Class)
soft_SubClassOf(A07DA03,A07DA)
soft_is(A07EA,Class)
soft_is(A07EA03,Class)
soft_SubClassOf(A07EA03,A07EA)
soft_is(A07EC,Class)
soft_is(A07EC03,Class)
soft_SubClassOf(A07EC03,A07EC)
soft_is(A07FA,Class)
soft_is(A07FA03,Class)
soft_SubClassOf(A07FA03,A07FA)
soft_is(A07XA,Class)
soft_is(A07XA03,Class)
soft_SubClassOf(A07XA03,A07XA)
soft_is(A11AA,Class)
soft_is(A11AA03,Class)
soft_SubClassOf(A11AA03,A11AA)
soft_is(A12AA,Class)
soft_is(A12AA03,Class)
soft_SubClassOf(A12AA03,A12AA)
soft_is(A12CC,Class)
soft_is(A12CC05,Class)
soft_SubClassOf(A12CC05,A12CC)
soft_is(A16AB,Class)
soft_is(A16AB01,Class)
soft_SubClassOf(A16AB01,A16AB)
soft_is(A16AX,Class)
soft_is(A16AX03,Class)
soft_SubClassOf(A16AX03,A16AX)
soft_is(B,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(B01,Class)
soft_SubClassOf(B01,B)
soft_is(B01AC,Class)
soft_is(B01AC23,Class)
soft_SubClassOf(B01AC23,B01AC)
soft_is(B01AD,Class)
soft_is(B01AD03,Class)
soft_SubClassOf(B01AD03,B01AD)
soft_is(B01AD13,Class)
soft_SubClassOf(B01AD13,B01AD)
soft_is(B02,Class)
soft_SubClassOf(B02,B)
soft_is(B02BC,Class)
soft_is(B02BC03,Class)
soft_SubClassOf(B02BC03,B02BC)
soft_is(B02BC08,Class)
soft_SubClassOf(B02BC08,B02BC)
soft_is(B02BD,Class)
soft_is(B02BD03,Class)
soft_SubClassOf(B02BD03,B02BD)
soft_is(B02BX,Class)
soft_is(B02BX06,Class)
soft_SubClassOf(B02BX06,B02BX)
soft_is(B03,Class)
soft_SubClassOf(B03,B)
soft_is(B03AA,Class)
soft_is(B03AA03,Class)
soft_SubClassOf(B03AA03,B03AA)
soft_is(B05,Class)
soft_SubClassOf(B05,B)
soft_is(B05BB,Class)
soft_is(B05BB03,Class)
soft_SubClassOf(B05BB03,B05BB)
soft_is(B05CA,Class)
soft_is(B05CA03,Class)
soft_SubClassOf(B05CA03,B05CA)
soft_is(B05CB,Class)
soft_is(B05CB03,Class)
soft_SubClassOf(B05CB03,B05CB)
soft_is(B05CX,Class)
soft_is(B05CX10,Class)
soft_SubClassOf(B05CX10,B05CX)
soft_is(B05XA,Class)
soft_is(B05XA03,Class)
soft_SubClassOf(B05XA03,B05XA)
soft_is(B05XB,Class)
soft_is(B05XB03,Class)
soft_SubClassOf(B05XB03,B05XB)
soft_is(B06,Class)
soft_SubClassOf(B06,B)
soft_is(B06AA,Class)
soft_is(B06AA03,Class)
soft_SubClassOf(B06AA03,B06AA)
soft_is(B06AA04,Class)
soft_SubClassOf(B06AA04,B06AA)
soft_is(B06AX,Class)
soft_is(B06AX03,Class)
soft_SubClassOf(B06AX03,B06AX)
soft_is(C02AA,Class)
soft_is(C02AA03,Class)
soft_SubClassOf(C02AA03,C02AA)
soft_is(C02CA,Class)
soft_is(C02CA03,Class)
soft_SubClassOf(C02CA03,C02CA)
soft_is(C02CC,Class)
soft_is(C02CC03,Class)
soft_SubClassOf(C02CC03,C02CC)
soft_is(C02DB,Class)
soft_is(C02DB03,Class)
soft_SubClassOf(C02DB03,C02DB)
soft_is(C02KX,Class)
soft_is(C02KX03,Class)
soft_SubClassOf(C02KX03,C02KX)
soft_is(C03AA,Class)
soft_is(C03AA07,Class)
soft_SubClassOf(C03AA07,C03AA)
soft_is(C03BA,Class)
soft_is(C03BA13,Class)
soft_SubClassOf(C03BA13,C03BA)
soft_is(C03BA82,Class)
soft_SubClassOf(C03BA82,C03BA)
soft_is(C03BB,Class)
soft_is(C03BB07,Class)
soft_SubClassOf(C03BB07,C03BB)
soft_is(C03BX,Class)
soft_is(C03BX03,Class)
soft_SubClassOf(C03BX03,C03BX)
soft_is(C03EA,Class)
soft_is(C03EA03,Class)
soft_SubClassOf(C03EA03,C03EA)
soft_is(C03EA07,Class)
soft_SubClassOf(C03EA07,C03EA)
soft_is(C04AC,Class)
soft_is(C04AC03,Class)
soft_SubClassOf(C04AC03,C04AC)
soft_is(C04AD,Class)
soft_is(C04AD03,Class)
soft_SubClassOf(C04AD03,C04AD)
soft_is(C05AD,Class)
soft_is(C05AD02,Class)
soft_SubClassOf(C05AD02,C05AD)
soft_is(C05BB,Class)
soft_is(C05BB03,Class)
soft_SubClassOf(C05BB03,C05BB)
soft_is(C05CA,Class)
soft_is(C05CA03,Class)
soft_SubClassOf(C05CA03,C05CA)
soft_is(C07CA,Class)
soft_is(C07CA03,Class)
soft_SubClassOf(C07CA03,C07CA)
soft_is(C07FX,Class)
soft_is(C07FX03,Class)
soft_SubClassOf(C07FX03,C07FX)
soft_is(C09AA,Class)
soft_is(C09AA04,Class)
soft_SubClassOf(C09AA04,C09AA)
soft_is(C09BB,Class)
soft_is(C09BB03,Class)
soft_SubClassOf(C09BB03,C09BB)
soft_is(C09BX,Class)
soft_is(C09BX03,Class)
soft_SubClassOf(C09BX03,C09BX)
soft_is(C09DB,Class)
soft_is(C09DB08,Class)
soft_SubClassOf(C09DB08,C09DB)
soft_is(C10AB,Class)
soft_is(C10AB03,Class)
soft_SubClassOf(C10AB03,C10AB)
soft_is(C10AD,Class)
soft_is(C10AD52,Class)
soft_SubClassOf(C10AD52,C10AD)
soft_is(C10AX,Class)
soft_is(C10AX03,Class)
soft_SubClassOf(C10AX03,C10AX)
soft_is(C10BX,Class)
soft_is(C10BX03,Class)
soft_SubClassOf(C10BX03,C10BX)
soft_is(C10BX14,Class)
soft_SubClassOf(C10BX14,C10BX)
soft_is(D01AA,Class)
soft_is(D01AA03,Class)
soft_SubClassOf(D01AA03,D01AA)
soft_is(D01AC,Class)
soft_is(D01AC12,Class)
soft_SubClassOf(D01AC12,D01AC)
soft_is(D01AC15,Class)
soft_SubClassOf(D01AC15,D01AC)
soft_is(D01AE,Class)
soft_is(D01AE02,Class)
soft_SubClassOf(D01AE02,D01AE)
soft_is(D01AE03,Class)
soft_SubClassOf(D01AE03,D01AE)
soft_is(D01AE25,Class)
soft_SubClassOf(D01AE25,D01AE)
soft_is(D01BA,Class)
soft_is(D01BA03,Class)
soft_SubClassOf(D01BA03,D01BA)
soft_is(D02A,Class)
soft_is(D02AE,Class)
soft_SubClassOf(D02AE,D02A)
soft_is(D02AE01,Class)
soft_SubClassOf(D02AE01,D02AE)
soft_is(D02AE51,Class)
soft_SubClassOf(D02AE51,D02AE)
soft_is(D03AX,Class)
soft_is(D03AX03,Class)
soft_SubClassOf(D03AX03,D03AX)
soft_is(D03BA,Class)
soft_is(D03BA03,Class)
soft_SubClassOf(D03BA03,D03BA)
soft_is(D04AA,Class)
soft_is(D04AA33,Class)
soft_SubClassOf(D04AA33,D04AA)
soft_is(D04AB,Class)
soft_is(D04AB04,Class)
soft_SubClassOf(D04AB04,D04AB)
soft_is(D05BA,Class)
soft_is(D05BA03,Class)
soft_SubClassOf(D05BA03,D05BA)
soft_is(D06AA,Class)
soft_is(D06AA03,Class)
soft_SubClassOf(D06AA03,D06AA)
soft_is(D06AA04,Class)
soft_SubClassOf(D06AA04,D06AA)
soft_is(D06AX,Class)
soft_is(D06AX12,Class)
soft_SubClassOf(D06AX12,D06AX)
soft_is(D06B,Class)
soft_is(D06BA,Class)
soft_is(D06BA02,Class)
soft_SubClassOf(D06BA02,D06BA)
soft_is(D06BA03,Class)
soft_SubClassOf(D06BA03,D06BA)
soft_is(D06BB,Class)
soft_is(D06BB03,Class)
soft_SubClassOf(D06BB03,D06BB)
soft_is(D06BX,Class)
soft_SubClassOf(D06BX,D06B)
soft_is(D06BX01,Class)
soft_SubClassOf(D06BX01,D06BX)
soft_is(D06BX02,Class)
soft_SubClassOf(D06BX02,D06BX)
soft_is(D06BX03,Class)
soft_SubClassOf(D06BX03,D06BX)
soft_is(D07AB,Class)
soft_is(D07AB03,Class)
soft_SubClassOf(D07AB03,D07AB)
soft_is(D07BB,Class)
soft_is(D07BB03,Class)
soft_SubClassOf(D07BB03,D07BB)
soft_is(D07BC,Class)
soft_is(D07BC03,Class)
soft_SubClassOf(D07BC03,D07BC)
soft_is(D07CC,Class)
soft_is(D07CC03,Class)
soft_SubClassOf(D07CC03,D07CC)
soft_is(D07X,Class)
soft_is(D07XC,Class)
soft_is(D07XC03,Class)
soft_SubClassOf(D07XC03,D07XC)
soft_is(D07XD,Class)
soft_SubClassOf(D07XD,D07X)
soft_is(D08AA,Class)
soft_is(D08AA03,Class)
soft_SubClassOf(D08AA03,D08AA)
soft_is(D08AE,Class)
soft_is(D08AE03,Class)
soft_SubClassOf(D08AE03,D08AE)
soft_is(D08AG,Class)
soft_is(D08AG04,Class)
soft_SubClassOf(D08AG04,D08AG)
soft_is(D08AK,Class)
soft_is(D08AK03,Class)
soft_SubClassOf(D08AK03,D08AK)
soft_is(D08AX,Class)
soft_is(D08AX04,Class)
soft_SubClassOf(D08AX04,D08AX)
soft_is(D09AA,Class)
soft_is(D09AA02,Class)
soft_SubClassOf(D09AA02,D09AA)
soft_is(D10AA,Class)
soft_is(D10AA03,Class)
soft_SubClassOf(D10AA03,D10AA)
soft_is(D10AB,Class)
soft_is(D10AB03,Class)
soft_SubClassOf(D10AB03,D10AB)
soft_is(D10AD,Class)
soft_is(D10AD03,Class)
soft_SubClassOf(D10AD03,D10AD)
soft_is(D10AF,Class)
soft_is(D10AF03,Class)
soft_SubClassOf(D10AF03,D10AF)
soft_is(D10AX,Class)
soft_is(D10AX03,Class)
soft_SubClassOf(D10AX03,D10AX)
soft_is(D11A,Class)
soft_is(D11AC,Class)
soft_is(D11AC03,Class)
soft_SubClassOf(D11AC03,D11AC)
soft_is(D11AH,Class)
soft_is(D11AH03,Class)
soft_SubClassOf(D11AH03,D11AH)
soft_is(D11AX,Class)
soft_SubClassOf(D11AX,D11A)
soft_is(D11AX01,Class)
soft_SubClassOf(D11AX01,D11AX)
soft_is(D11AX02,Class)
soft_SubClassOf(D11AX02,D11AX)
soft_is(D11AX03,Class)
soft_SubClassOf(D11AX03,D11AX)
soft_is(D11AX04,Class)
soft_SubClassOf(D11AX04,D11AX)
soft_is(D11AX05,Class)
soft_SubClassOf(D11AX05,D11AX)
soft_is(D11AX06,Class)
soft_SubClassOf(D11AX06,D11AX)
soft_is(D11AX08,Class)
soft_SubClassOf(D11AX08,D11AX)
soft_is(D11AX09,Class)
soft_SubClassOf(D11AX09,D11AX)
soft_is(D11AX10,Class)
soft_SubClassOf(D11AX10,D11AX)
soft_is(D11AX11,Class)
soft_SubClassOf(D11AX11,D11AX)
soft_is(D11AX12,Class)
soft_SubClassOf(D11AX12,D11AX)
soft_is(D11AX13,Class)
soft_SubClassOf(D11AX13,D11AX)
soft_is(D11AX16,Class)
soft_SubClassOf(D11AX16,D11AX)
soft_is(D11AX18,Class)
soft_SubClassOf(D11AX18,D11AX)
soft_is(D11AX21,Class)
soft_SubClassOf(D11AX21,D11AX)
soft_is(D11AX22,Class)
soft_SubClassOf(D11AX22,D11AX)
soft_is(D11AX23,Class)
soft_SubClassOf(D11AX23,D11AX)
soft_is(D11AX24,Class)
soft_SubClassOf(D11AX24,D11AX)
soft_is(D11AX25,Class)
soft_SubClassOf(D11AX25,D11AX)
soft_is(D11AX26,Class)
soft_SubClassOf(D11AX26,D11AX)
soft_is(D11AX27,Class)
soft_SubClassOf(D11AX27,D11AX)
soft_is(D11AX52,Class)
soft_SubClassOf(D11AX52,D11AX)
soft_is(D11AX57,Class)
soft_SubClassOf(D11AX57,D11AX)
soft_is(G01A,Class)
soft_is(G01AD,Class)
soft_is(G01AD03,Class)
soft_SubClassOf(G01AD03,G01AD)
soft_is(G01AF,Class)
soft_is(G01AF18,Class)
soft_SubClassOf(G01AF18,G01AF)
soft_is(G01AG,Class)
soft_SubClassOf(G01AG,G01A)
soft_is(G01AG02,Class)
soft_SubClassOf(G01AG02,G01AG)
soft_is(G02CA,Class)
soft_is(G02CA03,Class)
soft_SubClassOf(G02CA03,G02CA)
soft_is(G04CB,Class)
soft_is(G04CB01,Class)
soft_SubClassOf(G04CB01,G04CB)
soft_is(H,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(H01,Class)
soft_SubClassOf(H01,H)
soft_is(H01B,Class)
soft_SubClassOf(H01B,H01)
soft_is(H01BA,Class)
soft_SubClassOf(H01BA,H01B)
soft_is(H01BA03,Class)
soft_SubClassOf(H01BA03,H01BA)
soft_is(H01BB,Class)
soft_SubClassOf(H01BB,H01B)
soft_is(H01CB,Class)
soft_is(H01CB03,Class)
soft_SubClassOf(H01CB03,H01CB)
soft_is(H02,Class)
soft_SubClassOf(H02,H)
soft_is(H02AB,Class)
soft_is(H02AB13,Class)
soft_SubClassOf(H02AB13,H02AB)
soft_is(H02CA,Class)
soft_is(H02CA03,Class)
soft_SubClassOf(H02CA03,H02CA)
soft_is(H03,Class)
soft_SubClassOf(H03,H)
soft_is(H03AA,Class)
soft_is(H03AA03,Class)
soft_SubClassOf(H03AA03,H03AA)
soft_is(H03BA,Class)
soft_is(H03BA03,Class)
soft_SubClassOf(H03BA03,H03BA)
soft_is(H03BC,Class)
soft_is(H03BC01,Class)
soft_SubClassOf(H03BC01,H03BC)
soft_is(H04,Class)
soft_SubClassOf(H04,H)
soft_is(H05,Class)
soft_SubClassOf(H05,H)
soft_is(H05BA,Class)
soft_is(H05BA03,Class)
soft_SubClassOf(H05BA03,H05BA)
soft_is(H05BX,Class)
soft_is(H05BX03,Class)
soft_SubClassOf(H05BX03,H05BX)
soft_is(J04AD,Class)
soft_is(J04AD03,Class)
soft_SubClassOf(J04AD03,J04AD)
soft_is(J06AA,Class)
soft_is(J06AA03,Class)
soft_SubClassOf(J06AA03,J06AA)
soft_is(J06BB,Class)
soft_is(J06BB06,Class)
soft_SubClassOf(J06BB06,J06BB)
soft_is(J07AG,Class)
soft_is(J07AG53,Class)
soft_SubClassOf(J07AG53,J07AG)
soft_is(J07BF,Class)
soft_is(J07BF03,Class)
soft_SubClassOf(J07BF03,J07BF)
soft_is(J07BN,Class)
soft_is(J07BN03,Class)
soft_SubClassOf(J07BN03,J07BN)
soft_is(J07CA,Class)
soft_is(J07CA02,Class)
soft_SubClassOf(J07CA02,J07CA)
soft_is(L,Class)
soft_is(L02AA,Class)
soft_is(L02AA03,Class)
soft_SubClassOf(L02AA03,L02AA)
soft_is(L02AB,Class)
soft_is(L02AB03,Class)
soft_SubClassOf(L02AB03,L02AB)
soft_is(L02AE,Class)
soft_is(L02AE05,Class)
soft_SubClassOf(L02AE05,L02AE)
soft_is(L02BA,Class)
soft_is(L02BA03,Class)
soft_SubClassOf(L02BA03,L02BA)
soft_is(L02BB,Class)
soft_is(L02BB03,Class)
soft_SubClassOf(L02BB03,L02BB)
soft_is(L02BX,Class)
soft_is(L02BX03,Class)
soft_SubClassOf(L02BX03,L02BX)
soft_is(L03,Class)
soft_SubClassOf(L03,L)
soft_is(L03A,Class)
soft_SubClassOf(L03A,L03)
soft_is(L03AA,Class)
soft_is(L03AA03,Class)
soft_SubClassOf(L03AA03,L03AA)
soft_is(L03AA16,Class)
soft_SubClassOf(L03AA16,L03AA)
soft_is(L03AX,Class)
soft_is(L03AX03,Class)
soft_SubClassOf(L03AX03,L03AX)
soft_is(L03AX18,Class)
soft_SubClassOf(L03AX18,L03AX)
soft_is(L04AA,Class)
soft_is(L04AA04,Class)
soft_SubClassOf(L04AA04,L04AA)
soft_is(L04AA40,Class)
soft_SubClassOf(L04AA40,L04AA)
soft_is(L04AB,Class)
soft_is(L04AB04,Class)
soft_SubClassOf(L04AB04,L04AB)
soft_is(L04AD,Class)
soft_is(L04AD03,Class)
soft_SubClassOf(L04AD03,L04AD)
soft_is(L04AE,Class)
soft_is(L04AE03,Class)
soft_SubClassOf(L04AE03,L04AE)
soft_is(L04AF,Class)
soft_is(L04AF03,Class)
soft_SubClassOf(L04AF03,L04AF)
soft_is(M,Class)
soft_is(M01,Class)
soft_is(M01AB,Class)
soft_is(M01AB03,Class)
soft_SubClassOf(M01AB03,M01AB)
soft_is(M01AB17,Class)
soft_SubClassOf(M01AB17,M01AB)
soft_is(M01AC,Class)
soft_is(M01AC02,Class)
soft_SubClassOf(M01AC02,M01AC)
soft_is(M01AE,Class)
soft_is(M01AE08,Class)
soft_SubClassOf(M01AE08,M01AE)
soft_is(M01AE16,Class)
soft_SubClassOf(M01AE16,M01AE)
soft_is(M01AG,Class)
soft_is(M01AG04,Class)
soft_SubClassOf(M01AG04,M01AG)
soft_is(M01AX,Class)
soft_is(M01AX23,Class)
soft_SubClassOf(M01AX23,M01AX)
soft_is(M01AX26,Class)
soft_SubClassOf(M01AX26,M01AX)
soft_is(M01B,Class)
soft_SubClassOf(M01B,M01)
soft_is(M01BA,Class)
soft_SubClassOf(M01BA,M01B)
soft_is(M01BA03,Class)
soft_SubClassOf(M01BA03,M01BA)
soft_is(M01BX,Class)
soft_SubClassOf(M01BX,M01B)
soft_is(M01CA,Class)
soft_is(M01CA03,Class)
soft_SubClassOf(M01CA03,M01CA)
soft_is(M02AA,Class)
soft_is(M02AA08,Class)
soft_SubClassOf(M02AA08,M02AA)
soft_is(M03,Class)
soft_SubClassOf(M03,M)
soft_is(M03A,Class)
soft_SubClassOf(M03A,M03)
soft_is(M03AC,Class)
soft_is(M03AC03,Class)
soft_SubClassOf(M03AC03,M03AC)
soft_is(M03B,Class)
soft_SubClassOf(M03B,M03)
soft_is(M03BA,Class)
soft_is(M03BA53,Class)
soft_SubClassOf(M03BA53,M03BA)
soft_is(M03BC,Class)
soft_is(M03BC01,Class)
soft_SubClassOf(M03BC01,M03BC)
soft_is(M03BC51,Class)
soft_SubClassOf(M03BC51,M03BC)
soft_is(M03BX,Class)
soft_is(M03BX03,Class)
soft_SubClassOf(M03BX03,M03BX)
soft_is(M03BX55,Class)
soft_SubClassOf(M03BX55,M03BX)
soft_is(M03C,Class)
soft_SubClassOf(M03C,M03)
soft_is(M04,Class)
soft_SubClassOf(M04,M)
soft_is(M04A,Class)
soft_SubClassOf(M04A,M04)
soft_is(M05BA,Class)
soft_is(M05BA03,Class)
soft_SubClassOf(M05BA03,M05BA)
soft_is(M05BB,Class)
soft_is(M05BB03,Class)
soft_SubClassOf(M05BB03,M05BB)
soft_is(M05BX,Class)
soft_is(M05BX03,Class)
soft_SubClassOf(M05BX03,M05BX)
soft_is(M05BX53,Class)
soft_SubClassOf(M05BX53,M05BX)
soft_is(M09A,Class)
soft_is(M09AB,Class)
soft_is(M09AB03,Class)
soft_SubClassOf(M09AB03,M09AB)
soft_is(M09AX,Class)
soft_SubClassOf(M09AX,M09A)
soft_is(M09AX01,Class)
soft_SubClassOf(M09AX01,M09AX)
soft_is(M09AX02,Class)
soft_SubClassOf(M09AX02,M09AX)
soft_is(M09AX03,Class)
soft_SubClassOf(M09AX03,M09AX)
soft_is(M09AX04,Class)
soft_SubClassOf(M09AX04,M09AX)
soft_is(M09AX05,Class)
soft_SubClassOf(M09AX05,M09AX)
soft_is(M09AX06,Class)
soft_SubClassOf(M09AX06,M09AX)
soft_is(M09AX07,Class)
soft_SubClassOf(M09AX07,M09AX)
soft_is(M09AX08,Class)
soft_SubClassOf(M09AX08,M09AX)
soft_is(M09AX09,Class)
soft_SubClassOf(M09AX09,M09AX)
soft_is(M09AX10,Class)
soft_SubClassOf(M09AX10,M09AX)
soft_is(M09AX11,Class)
soft_SubClassOf(M09AX11,M09AX)
soft_is(M09AX12,Class)
soft_SubClassOf(M09AX12,M09AX)
soft_is(M09AX13,Class)
soft_SubClassOf(M09AX13,M09AX)
soft_is(M09AX14,Class)
soft_SubClassOf(M09AX14,M09AX)
soft_is(M09AX15,Class)
soft_SubClassOf(M09AX15,M09AX)
soft_is(N01BA,Class)
soft_is(N01BA03,Class)
soft_SubClassOf(N01BA03,N01BA)
soft_is(N01BB,Class)
soft_is(N01BB03,Class)
soft_SubClassOf(N01BB03,N01BB)
soft_is(N03AB,Class)
soft_is(N03AB03,Class)
soft_SubClassOf(N03AB03,N03AB)
soft_is(N03AC,Class)
soft_is(N03AC03,Class)
soft_SubClassOf(N03AC03,N03AC)
soft_is(N03AF,Class)
soft_is(N03AF03,Class)
soft_SubClassOf(N03AF03,N03AF)
soft_is(N03AX,Class)
soft_is(N03AX03,Class)
soft_SubClassOf(N03AX03,N03AX)
soft_is(N04C,Class)
soft_is(N04CX,Class)
soft_SubClassOf(N04CX,N04C)
soft_is(N04CX01,Class)
soft_SubClassOf(N04CX01,N04CX)
soft_is(N06AB,Class)
soft_is(N06AB03,Class)
soft_SubClassOf(N06AB03,N06AB)
soft_is(N06AF,Class)
soft_is(N06AF03,Class)
soft_SubClassOf(N06AF03,N06AF)
soft_is(N06BX,Class)
soft_is(N06BX03,Class)
soft_SubClassOf(N06BX03,N06BX)
soft_is(N06BX13,Class)
soft_SubClassOf(N06BX13,N06BX)
soft_is(N06DA,Class)
soft_is(N06DA03,Class)
soft_SubClassOf(N06DA03,N06DA)
soft_is(N07AX,Class)
soft_is(N07AX03,Class)
soft_SubClassOf(N07AX03,N07AX)
soft_is(N07BA,Class)
soft_is(N07BA03,Class)
soft_SubClassOf(N07BA03,N07BA)
soft_is(N07BC,Class)
soft_is(N07BC06,Class)
soft_SubClassOf(N07BC06,N07BC)
soft_is(N07BC51,Class)
soft_SubClassOf(N07BC51,N07BC)
soft_is(P,Class)
soft_is(P01AC,Class)
soft_is(P01AC03,Class)
soft_SubClassOf(P01AC03,P01AC)
soft_is(P01AR,Class)
soft_is(P01AR03,Class)
soft_SubClassOf(P01AR03,P01AR)
soft_is(P01AX,Class)
soft_is(P01AX52,Class)
soft_SubClassOf(P01AX52,P01AX)
soft_is(P01BA,Class)
soft_is(P01BA03,Class)
soft_SubClassOf(P01BA03,P01BA)
soft_is(P01BE,Class)
soft_is(P01BE03,Class)
soft_SubClassOf(P01BE03,P01BE)
soft_is(P01BF,Class)
soft_is(P01BF03,Class)
soft_SubClassOf(P01BF03,P01BF)
soft_is(P01CA,Class)
soft_is(P01CA03,Class)
soft_SubClassOf(P01CA03,P01CA)
soft_is(P01CX,Class)
soft_is(P01CX03,Class)
soft_SubClassOf(P01CX03,P01CX)
soft_is(P02BX,Class)
soft_is(P02BX03,Class)
soft_SubClassOf(P02BX03,P02BX)
soft_is(P02BX04,Class)
soft_SubClassOf(P02BX04,P02BX)
soft_is(P02C,Class)
soft_is(P02CA,Class)
soft_is(P02CA03,Class)
soft_SubClassOf(P02CA03,P02CA)
soft_is(P02CF,Class)
soft_SubClassOf(P02CF,P02C)
soft_is(P02CF01,Class)
soft_SubClassOf(P02CF01,P02CF)
soft_is(P02CX,Class)
soft_is(P02CX03,Class)
soft_SubClassOf(P02CX03,P02CX)
soft_is(P03,Class)
soft_SubClassOf(P03,P)
soft_is(P03A,Class)
soft_SubClassOf(P03A,P03)
soft_is(P03AA,Class)
soft_is(P03AA03,Class)
soft_SubClassOf(P03AA03,P03AA)
soft_is(P03AC,Class)
soft_is(P03AC03,Class)
soft_SubClassOf(P03AC03,P03AC)
soft_is(P03AC53,Class)
soft_SubClassOf(P03AC53,P03AC)
soft_is(P03AX,Class)
soft_is(P03AX03,Class)
soft_SubClassOf(P03AX03,P03AX)
soft_is(P03AX07,Class)
soft_SubClassOf(P03AX07,P03AX)
soft_is(P03B,Class)
soft_SubClassOf(P03B,P03)
soft_is(P03BA,Class)
soft_is(P03BA03,Class)
soft_SubClassOf(P03BA03,P03BA)
soft_is(P03BX,Class)
soft_is(P03BX02,Class)
soft_SubClassOf(P03BX02,P03BX)
soft_is(P03BX03,Class)
soft_SubClassOf(P03BX03,P03BX)
soft_is(P03BX06,Class)
soft_SubClassOf(P03BX06,P03BX)
soft_is(R,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(R01,Class)
soft_SubClassOf(R01,R)
soft_is(R01A,Class)
soft_is(R01AA,Class)
soft_is(R01AA03,Class)
soft_SubClassOf(R01AA03,R01AA)
soft_is(R01AA08,Class)
soft_SubClassOf(R01AA08,R01AA)
soft_is(R01AA09,Class)
soft_SubClassOf(R01AA09,R01AA)
soft_is(R01AA14,Class)
soft_SubClassOf(R01AA14,R01AA)
soft_is(R01AB,Class)
soft_SubClassOf(R01AB,R01A)
soft_is(R01AB01,Class)
soft_SubClassOf(R01AB01,R01AB)
soft_is(R01AB02,Class)
soft_SubClassOf(R01AB02,R01AB)
