soft_is(string,Datatype)
soft_is(SIO_000461,Class)
soft_is(SIO_000462,Class)
soft_DisjointWith(SIO_000462,SIO_000463)
soft_is(SIO_000463,Class)
soft_SubClassOf(SIO_000463,SIO_000461)
soft_DisjointWith(SIO_000463,SIO_000462)
soft_is(SIO_000470,Class)
soft_is(SIO_000474,Class)
soft_SubClassOf(SIO_000474,SIO_000470,)
soft_SubClassOf(SIO_000474,SIO_000310_some_SIO_000083)
soft_is(SIO_000494,Class)
soft_is(SIO_000511,Class)
soft_is(SIO_000525,Class)
soft_SubClassOf(SIO_000525,SIO_000534)
soft_is(SIO_000526,Class)
soft_SubClassOf(SIO_000526,SIO_000534)
soft_is(SIO_000527,Class)
soft_is(SIO_000529,Class)
soft_SubClassOf(SIO_000529,SIO_000527)
soft_is(SIO_000534,Class)
soft_SubClassOf(SIO_000534,SIO_000511)
soft_is(SIO_000556,Class)
soft_SubClassOf(SIO_000556,SIO_010071,)
soft_SubClassOf(SIO_000556,SIO_000068_some_SIO_010011)
soft_is(SIO_000620,Class)
soft_is(SIO_000621,Class)
soft_is(SIO_000626,Class)
soft_is(SIO_000661,Class)
soft_SubClassOf(SIO_000661,SIO_000415,)
soft_SubClassOf(SIO_000661,SIO_000093_some_SIO_000664)
soft_is(SIO_000664,Class)
soft_is(SIO_000700,Class)
soft_SubClassOf(SIO_000700,SIO_000343)
soft_is(SIO_000706,Class)
soft_is(SIO_000711,Class)
soft_is(SIO_000713,Class)
soft_is(SIO_000716,Class)
soft_is(SIO_000726,Class)
soft_SubClassOf(SIO_000726,SIO_000706)
soft_is(SIO_000727,Class)
soft_SubClassOf(SIO_000727,SIO_000726)
soft_is(SIO_000822,Class)
soft_SubClassOf(SIO_000822,SIO_000840)
soft_is(SIO_000831,Class)
soft_is(SIO_000832,Class)
soft_is(SIO_000835,Class)
soft_SubClassOf(SIO_000835,SIO_000840)
soft_is(SIO_000840,Class)
soft_SubClassOf(SIO_000840,SIO_000831)
soft_is(SIO_000850,Class)
soft_SubClassOf(SIO_000850,SIO_000840)
soft_is(SIO_000854,Class)
soft_SubClassOf(SIO_000854,SIO_000863)
soft_is(SIO_000858,Class)
soft_SubClassOf(SIO_000858,SIO_000840)
soft_is(SIO_000863,Class)
soft_is(SIO_000867,Class)
soft_SubClassOf(SIO_000867,SIO_000832)
soft_is(SIO_000876,Class)
soft_SubClassOf(SIO_000876,SIO_000711)
soft_DisjointWith(SIO_000876,SIO_000626_and_(SIO_000011_some_SIO_000092))
soft_is(SIO_000877,Class)
soft_SubClassOf(SIO_000877,SIO_000876)
soft_is(SIO_000878,Class)
soft_SubClassOf(SIO_000878,SIO_000876)
soft_is(SIO_000904,Class)
soft_is(SIO_000927,Class)
soft_SubClassOf(SIO_000927,SIO_000957)
soft_is(SIO_000946,Class)
soft_SubClassOf(SIO_000946,SIO_000904)
soft_is(SIO_000957,Class)
soft_is(SIO_000989,Class)
soft_SubClassOf(SIO_000989,SIO_000030)
soft_is(SIO_001061,Class)
soft_SubClassOf(SIO_001061,SIO_000620)
soft_is(SIO_001062,Class)
soft_SubClassOf(SIO_001062,SIO_001061)
soft_is(SIO_001087,Class)
soft_SubClassOf(SIO_001087,SIO_000385)
soft_is(SIO_001088,Class)
soft_is(SIO_001121,Class)
soft_is(SIO_001124,Class)
soft_SubClassOf(SIO_001124,SIO_001121)
soft_is(SIO_001136,Class)
soft_is(SIO_001138,Class)
soft_SubClassOf(SIO_001138,SIO_001136)
soft_is(SIO_001145,Class)
soft_is(SIO_001148,Class)
soft_SubClassOf(SIO_001148,SIO_001150)
soft_is(SIO_001149,Class)
soft_SubClassOf(SIO_001149,SIO_001150)
soft_is(SIO_001150,Class)
soft_SubClassOf(SIO_001150,SIO_001145)
soft_is(SIO_001153,Class)
soft_SubClassOf(SIO_001153,SIO_001150)
soft_is(SIO_001224,Class)
soft_is(SIO_001234,Class)
soft_SubClassOf(SIO_001234,SIO_001235)
soft_is(SIO_001235,Class)
soft_is(SIO_001287,Class)
soft_SubClassOf(SIO_001287,SIO_000832)
soft_is(SIO_001373,Class)
soft_is(SIO_001374,Class)
soft_SubClassOf(SIO_001374,SIO_001373)
soft_is(SIO_001379,Class)
soft_SubClassOf(SIO_001379,SIO_010471)
soft_is(SIO_001391,Class)
soft_SubClassOf(SIO_001391,SIO_000621)
soft_is(SIO_001395,Class)
soft_is(SIO_001427,Class)
soft_is(SIO_010007,Class)
soft_SubClassOf(SIO_010007,SIO_001427,)
soft_SubClassOf(SIO_010007,SIO_000369_min_2_SIO_010074)
soft_DisjointWith(SIO_010007,SIO_010008)
soft_is(SIO_010008,Class)
soft_DisjointWith(SIO_010008,SIO_010007)
soft_is(SIO_010011,Class)
soft_is(SIO_010014,Class)
soft_is(SIO_010015,Class)
soft_SubClassOf(SIO_010015,SIO_000030)
soft_is(SIO_010016,Class)
soft_SubClassOf(SIO_010016,SIO_000030)
soft_is(SIO_010071,Class)
soft_is(SIO_010074,Class)
soft_SubClassOf(SIO_010074,SIO_010471,)
soft_SubClassOf(SIO_010074,SIO_000244_some_SIO_001224)
soft_is(SIO_010075,Class)
soft_is(SIO_010334,Class)
soft_is(SIO_010346,Class)
soft_is(SIO_010347,Class)
soft_SubClassOf(SIO_010347,SIO_000343)
soft_is(SIO_010360,Class)
soft_SubClassOf(SIO_010360,SIO_001087)
soft_is(SIO_010471,Class)
soft_is(SIO_010510,Class)
soft_is(SIO_010515,Class)
soft_SubClassOf(SIO_010515,SIO_010510)
soft_is(StatusDescriptor,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
soft_SubClassOf(www.w3.org/2002/07/#,ExO_0000113)
soft_is(NodeShape,Class)
soft_SubClassOf(NodeShape,Shape)
soft_is(PropertyShape,Class)
soft_SubClassOf(PropertyShape,Shape)
soft_is(Rule,Class)
soft_is(SPARQLConstraint,Class)
soft_is(Severity,Class)
soft_is(Shape,Class)
soft_is(Target,Class)
soft_DisjointClasses(Target,SIO_001395,SIO_010007,SIO_010008)
