soft_is(date,Datatype)
soft_is(elter_cl/10102,Individual)
soft_is(elter_cl/10103,Individual)
soft_is(elter_cl/10104,Individual)
soft_is(elter_cl/10105,Individual)
soft_is(elter_cl/10106,Individual)
soft_is(elter_cl/10107,Individual)
soft_is(elter_cl/10108,Individual)
soft_is(elter_cl/10136,Individual)
soft_is(elter_cl/10137,Individual)
soft_is(elter_cl/10138,Individual)
soft_is(elter_cl/10139,Individual)
soft_is(elter_cl/10140,Individual)
soft_is(elter_cl/10141,Individual)
soft_is(elter_cl/10142,Individual)
soft_is(elter_cl/10143,Individual)
soft_is(elter_cl/10144,Individual)
soft_is(elter_cl/10145,Individual)
soft_is(elter_cl/10146,Individual)
soft_is(elter_cl/10147,Individual)
soft_is(elter_cl/10148,Individual)
soft_is(elter_cl/10149,Individual)
soft_is(elter_cl/10150,Individual)
soft_is(elter_cl/10151,Individual)
soft_is(elter_cl/10152,Individual)
soft_is(elter_cl/10153,Individual)
soft_is(elter_cl/10154,Individual)
soft_is(elter_cl/10155,Individual)
soft_is(elter_cl/10156,Individual)
soft_is(elter_cl/10157,Individual)
soft_is(elter_cl/10158,Individual)
soft_is(elter_cl/10159,Individual)
soft_is(elter_cl/10160,Individual)
soft_is(elter_cl/10161,Individual)
soft_is(elter_cl/10162,Individual)
soft_is(elter_cl/10163,Individual)
soft_is(elter_cl/10164,Individual)
soft_is(elter_cl/10165,Individual)
soft_is(elter_cl/10166,Individual)
soft_is(elter_cl/10167,Individual)
soft_is(elter_cl/10168,Individual)
soft_is(elter_cl/10169,Individual)
soft_is(elter_cl/10170,Individual)
soft_is(elter_cl/10171,Individual)
soft_is(elter_cl/10172,Individual)
soft_is(elter_cl/10173,Individual)
soft_is(elter_cl/10180,Individual)
soft_is(elter_cl/10181,Individual)
soft_is(elter_cl/10182,Individual)
soft_is(elter_cl/10183,Individual)
soft_is(elter_cl/10184,Individual)
soft_is(elter_cl/10185,Individual)
soft_is(elter_cl/10186,Individual)
soft_is(elter_cl/10187,Individual)
soft_is(elter_cl/10188,Individual)
soft_is(elter_cl/10189,Individual)
soft_is(elter_cl/10190,Individual)
soft_is(elter_cl/10191,Individual)
soft_is(elter_cl/10192,Individual)
soft_is(elter_cl/10193,Individual)
soft_Types(elter_cl/10193,GenericAnswerType)
soft_is(elter_cl/10194,Individual)
soft_Types(elter_cl/10194,GenericAnswerType)
soft_is(elter_cl/10195,Individual)
soft_Types(elter_cl/10195,GenericAnswerType)
soft_is(elter_cl/10196,Individual)
soft_Types(elter_cl/10196,GenericAnswerType)
soft_is(elter_cl/10197,Individual)
soft_Types(elter_cl/10197,GenericAnswerType)
soft_is(elter_cl/10198,Individual)
soft_is(elter_cl/10199,Individual)
soft_is(elter_cl/10200,Individual)
soft_is(elter_cl/10201,Individual)
soft_is(elter_cl/10202,Individual)
soft_is(elter_cl/10203,Individual)
soft_is(elter_cl/10204,Individual)
soft_is(elter_cl/10205,Individual)
soft_is(elter_cl/10206,Individual)
soft_is(elter_cl/10207,Individual)
soft_is(elter_cl/10208,Individual)
soft_is(elter_cl/10209,Individual)
soft_is(elter_cl/10210,Individual)
soft_is(elter_cl/10211,Individual)
soft_is(elter_cl/10212,Individual)
soft_is(elter_cl/10213,Individual)
soft_is(elter_cl/10214,Individual)
soft_is(elter_cl/10215,Individual)
soft_is(elter_cl/10216,Individual)
soft_is(elter_cl/10217,Individual)
soft_is(elter_cl/10218,Individual)
soft_is(elter_cl/10219,Individual)
soft_is(elter_cl/10220,Individual)
soft_is(elter_cl/10221,Individual)
soft_is(elter_cl/10222,Individual)
soft_is(elter_cl/10227,Individual)
soft_Types(elter_cl/10227,GenericAnswerType)
soft_is(elter_cl/10228,Individual)
soft_is(elter_cl/10229,Individual)
soft_is(elter_cl/10230,Individual)
soft_is(elter_cl/10231,Individual)
soft_is(elter_cl/10232,Individual)
soft_is(elter_cl/10233,Individual)
soft_is(elter_cl/10234,Individual)
soft_is(elter_cl/10235,Individual)
soft_is(elter_cl/10236,Individual)
soft_is(elter_cl/10237,Individual)
soft_is(elter_cl/10238,Individual)
soft_is(elter_cl/10239,Individual)
soft_is(elter_cl/10240,Individual)
soft_is(elter_cl/10241,Individual)
soft_is(elter_cl/10242,Individual)
soft_is(elter_cl/10301,Individual)
soft_is(elter_cl/10302,Individual)
soft_is(elter_cl/10303,Individual)
soft_is(elter_cl/10304,Individual)
soft_is(elter_cl/10305,Individual)
soft_is(elter_cl/10306,Individual)
soft_is(elter_cl/10307,Individual)
soft_is(elter_cl/10308,Individual)
soft_is(elter_cl/10309,Individual)
soft_is(elter_cl/10310,Individual)
soft_is(elter_cl/10311,Individual)
soft_is(elter_cl/10312,Individual)
soft_is(elter_cl/10313,Individual)
soft_is(elter_cl/10314,Individual)
soft_is(elter_cl/10315,Individual)
soft_is(elter_cl/10316,Individual)
soft_is(elter_cl/10317,Individual)
soft_is(elter_cl/10318,Individual)
soft_is(elter_cl/10319,Individual)
soft_is(elter_cl/10320,Individual)
soft_is(elter_cl/10321,Individual)
soft_is(elter_cl/10322,Individual)
soft_is(elter_cl/10323,Individual)
soft_is(elter_cl/10324,Individual)
soft_is(elter_cl/10325,Individual)
soft_is(elter_cl/10326,Individual)
soft_is(elter_cl/10327,Individual)
soft_is(elter_cl/10328,Individual)
soft_is(elter_cl/10329,Individual)
soft_is(elter_cl/10330,Individual)
soft_is(elter_cl/10331,Individual)
soft_is(elter_cl/10332,Individual)
soft_is(elter_cl/10333,Individual)
soft_is(elter_cl/10334,Individual)
soft_is(elter_cl/10335,Individual)
soft_is(elter_cl/10336,Individual)
soft_is(elter_cl/10337,Individual)
soft_is(elter_cl/10338,Individual)
soft_is(elter_cl/10339,Individual)
soft_is(elter_cl/10340,Individual)
soft_is(elter_cl/10341,Individual)
soft_is(elter_cl/10342,Individual)
soft_is(elter_cl/10343,Individual)
soft_is(elter_cl/10344,Individual)
soft_is(elter_cl/10345,Individual)
soft_is(elter_cl/10346,Individual)
soft_is(elter_cl/10347,Individual)
soft_is(elter_cl/10349,Individual)
soft_is(elter_cl/10350,Individual)
soft_is(elter_cl/10351,Individual)
soft_is(elter_cl/10352,Individual)
soft_is(elter_cl/10353,Individual)
soft_is(elter_cl/10354,Individual)
soft_is(elter_cl/10355,Individual)
soft_is(elter_cl/10356,Individual)
soft_is(elter_cl/10357,Individual)
soft_is(elter_cl/10358,Individual)
soft_is(elter_cl/10359,Individual)
soft_is(elter_cl/10360,Individual)
soft_is(elter_cl/10361,Individual)
soft_is(elter_cl/10362,Individual)
soft_is(elter_cl/10363,Individual)
soft_is(elter_cl/10364,Individual)
soft_is(elter_cl/10382,Individual)
soft_is(elter_cl/10383,Individual)
soft_is(elter_cl/10384,Individual)
soft_is(elter_cl/10385,Individual)
soft_is(elter_cl/10386,Individual)
soft_is(elter_cl/10387,Individual)
soft_is(elter_cl/10388,Individual)
soft_is(elter_cl/10389,Individual)
soft_is(elter_cl/10390,Individual)
soft_is(elter_cl/10391,Individual)
soft_is(elter_cl/10392,Individual)
soft_is(elter_cl/10393,Individual)
soft_is(elter_cl/10394,Individual)
soft_is(elter_cl/10395,Individual)
soft_is(elter_cl/10396,Individual)
soft_is(elter_cl/10397,Individual)
soft_is(elter_cl/10398,Individual)
soft_is(elter_cl/10399,Individual)
soft_is(elter_cl/10400,Individual)
soft_is(elter_cl/10401,Individual)
soft_is(elter_cl/10402,Individual)
soft_is(elter_cl/10403,Individual)
soft_is(elter_cl/10404,Individual)
soft_is(elter_cl/10405,Individual)
soft_is(elter_cl/10406,Individual)
soft_is(elter_cl/10407,Individual)
soft_is(elter_cl/10408,Individual)
soft_is(elter_cl/10409,Individual)
soft_is(elter_cl/10410,Individual)
soft_is(elter_cl/10411,Individual)
soft_is(elter_cl/10412,Individual)
soft_is(elter_cl/10413,Individual)
soft_is(elter_cl/10414,Individual)
soft_is(elter_cl/10415,Individual)
soft_is(elter_cl/10416,Individual)
soft_is(elter_cl/10417,Individual)
soft_is(elter_cl/10418,Individual)
soft_is(elter_cl/10419,Individual)
soft_is(elter_cl/10420,Individual)
soft_is(elter_cl/10421,Individual)
soft_is(elter_cl/10422,Individual)
soft_is(elter_cl/10423,Individual)
soft_is(elter_cl/10425,Individual)
soft_is(elter_cl/10426,Individual)
soft_is(elter_cl/10427,Individual)
soft_is(elter_cl/10428,Individual)
soft_is(elter_cl/10429,Individual)
soft_is(elter_cl/10430,Individual)
soft_is(elter_cl/10431,Individual)
soft_is(elter_cl/10432,Individual)
soft_is(elter_cl/10433,Individual)
soft_is(elter_cl/10434,Individual)
soft_is(elter_cl/10435,Individual)
soft_is(elter_cl/10436,Individual)
soft_is(elter_cl/10437,Individual)
soft_is(elter_cl/10438,Individual)
soft_is(elter_cl/10439,Individual)
soft_is(elter_cl/10440,Individual)
soft_is(elter_cl/10441,Individual)
soft_is(elter_cl/10442,Individual)
soft_is(elter_cl/10443,Individual)
soft_is(elter_cl/10444,Individual)
soft_is(elter_cl/10445,Individual)
soft_is(elter_cl/10446,Individual)
soft_is(elter_cl/10447,Individual)
soft_is(elter_cl/10448,Individual)
soft_is(elter_cl/10449,Individual)
soft_is(elter_cl/10450,Individual)
soft_is(elter_cl/10451,Individual)
soft_is(elter_cl/10452,Individual)
soft_is(elter_cl/10453,Individual)
soft_is(elter_cl/10454,Individual)
soft_is(elter_cl/10455,Individual)
soft_is(elter_cl/10456,Individual)
soft_is(elter_cl/10457,Individual)
soft_is(elter_cl/10458,Individual)
soft_is(elter_cl/10459,Individual)
soft_is(elter_cl/10460,Individual)
soft_is(elter_cl/10461,Individual)
soft_is(elter_cl/10462,Individual)
soft_Types(elter_cl/10462,GSSO_011343)
soft_is(elter_cl/10463,Individual)
soft_Types(elter_cl/10463,GSSO_011343)
soft_is(elter_cl/10464,Individual)
soft_Types(elter_cl/10464,GSSO_011343)
soft_is(elter_cl/10465,Individual)
soft_Types(elter_cl/10465,GSSO_011343)
soft_is(elter_cl/10466,Individual)
soft_Types(elter_cl/10466,DataAvailabilityCondition)
soft_is(elter_cl/10467,Individual)
soft_is(elter_cl/10468,Individual)
soft_is(elter_cl/10469,Individual)
soft_is(elter_cl/10470,Individual)
soft_is(elter_cl/10471,Individual)
soft_is(elter_cl/10472,Individual)
soft_is(elter_cl/10473,Individual)
soft_is(elter_cl/10474,Individual)
soft_is(elter_cl/10475,Individual)
soft_is(elter_cl/10476,Individual)
soft_is(elter_cl/10477,Individual)
soft_is(elter_cl/10478,Individual)
soft_is(elter_cl/10479,Individual)
soft_is(elter_cl/10480,Individual)
soft_is(elter_cl/10481,Individual)
soft_is(elter_cl/10482,Individual)
soft_is(elter_cl/10483,Individual)
soft_is(elter_cl/10484,Individual)
soft_is(elter_cl/10485,Individual)
soft_is(elter_cl/10486,Individual)
soft_is(elter_cl/10487,Individual)
soft_is(elter_cl/10488,Individual)
soft_is(elter_cl/10489,Individual)
soft_is(elter_cl/10490,Individual)
soft_is(elter_cl/10491,Individual)
soft_is(elter_cl/10492,Individual)
soft_is(elter_cl/10493,Individual)
soft_is(elter_cl/10494,Individual)
soft_is(elter_cl/10495,Individual)
soft_is(elter_cl/10496,Individual)
soft_is(elter_cl/10497,Individual)
soft_is(elter_cl/10498,Individual)
soft_is(elter_cl/10499,Individual)
soft_is(elter_cl/10500,Individual)
soft_is(elter_cl/10501,Individual)
soft_is(elter_cl/10502,Individual)
soft_is(elter_cl/10503,Individual)
soft_is(elter_cl/10504,Individual)
soft_is(elter_cl/10505,Individual)
soft_is(elter_cl/10506,Individual)
soft_is(elter_cl/10507,Individual)
soft_is(elter_cl/10508,Individual)
soft_is(elter_cl/10509,Individual)
soft_is(elter_cl/10510,Individual)
soft_is(elter_cl/10511,Individual)
soft_is(elter_cl/10512,Individual)
soft_is(elter_cl/10513,Individual)
soft_is(elter_cl/10514,Individual)
soft_is(elter_cl/10515,Individual)
soft_is(elter_cl/10516,Individual)
soft_is(elter_cl/10517,Individual)
soft_is(elter_cl/10518,Individual)
soft_is(elter_cl/10519,Individual)
soft_is(elter_cl/10520,Individual)
soft_is(elter_cl/10521,Individual)
soft_is(elter_cl/10522,Individual)
soft_is(elter_cl/10523,Individual)
soft_is(elter_cl/10524,Individual)
soft_is(elter_cl/10525,Individual)
soft_is(elter_cl/10526,Individual)
soft_is(elter_cl/10527,Individual)
soft_is(elter_cl/10528,Individual)
soft_is(elter_cl/10529,Individual)
soft_is(elter_cl/10530,Individual)
soft_is(elter_cl/10531,Individual)
soft_is(elter_cl/10532,Individual)
soft_is(elter_cl/10533,Individual)
soft_is(elter_cl/10534,Individual)
soft_is(elter_cl/10535,Individual)
soft_is(elter_cl/10536,Individual)
soft_is(elter_cl/10537,Individual)
soft_is(elter_cl/10538,Individual)
soft_is(elter_cl/10539,Individual)
soft_is(elter_cl/10540,Individual)
soft_is(elter_cl/10541,Individual)
soft_is(elter_cl/10542,Individual)
soft_is(elter_cl/10543,Individual)
soft_is(elter_cl/10544,Individual)
soft_is(elter_cl/10545,Individual)
soft_is(elter_cl/10546,Individual)
soft_is(elter_cl/10547,Individual)
soft_is(elter_cl/10548,Individual)
soft_is(elter_cl/10549,Individual)
soft_is(elter_cl/10550,Individual)
soft_is(elter_cl/10551,Individual)
soft_is(elter_cl/10552,Individual)
soft_is(elter_cl/10553,Individual)
soft_is(elter_cl/10554,Individual)
soft_Types(elter_cl/10554,200906086364955683)
soft_is(elter_cl/10555,Individual)
soft_Types(elter_cl/10555,200906086364955683)
soft_is(elter_cl/10556,Individual)
soft_Types(elter_cl/10556,200906086364955683)
soft_is(elter_cl/10557,Individual)
soft_Types(elter_cl/10557,200906086364955683)
soft_is(elter_cl/10558,Individual)
soft_Types(elter_cl/10558,200906086364955683)
soft_is(elter_cl/10559,Individual)
soft_Types(elter_cl/10559,200906086364955683)
soft_is(elter_cl/10560,Individual)
soft_Types(elter_cl/10560,200906086364955683)
soft_is(elter_cl/10561,Individual)
soft_Types(elter_cl/10561,200906086364955683)
soft_is(elter_cl/10562,Individual)
soft_Types(elter_cl/10562,200906086364955683)
soft_is(elter_cl/10563,Individual)
soft_is(elter_cl/10564,Individual)
soft_Types(elter_cl/10564,GeoScop,)
soft_Types(elter_cl/10564,fund_source_level)
soft_is(elter_cl/10565,Individual)
soft_Types(elter_cl/10565,GeoScop,)
soft_Types(elter_cl/10565,fund_source_level)
soft_is(elter_cl/10566,Individual)
soft_Types(elter_cl/10566,GeoScop,)
soft_Types(elter_cl/10566,fund_source_level)
soft_is(elter_cl/10567,Individual)
soft_Types(elter_cl/10567,fund_source_level)
soft_is(elter_cl/10568,Individual)
soft_Types(elter_cl/10568,fund_source_level)
soft_is(elter_cl/10569,Individual)
soft_is(elter_cl/10570,Individual)
soft_Types(elter_cl/10570,MonitoringSchemeMotivation)
soft_is(elter_cl/10571,Individual)
soft_Types(elter_cl/10571,MonitoringSchemeMotivation)
soft_is(elter_cl/10572,Individual)
soft_Types(elter_cl/10572,MonitoringSchemeMotivation)
soft_is(elter_cl/10573,Individual)
soft_Types(elter_cl/10573,MonitoringSchemeMotivation)
soft_is(elter_cl/10574,Individual)
soft_Types(elter_cl/10574,MonitoringSchemeMotivation)
soft_is(elter_cl/10575,Individual)
soft_is(elter_cl/10576,Individual)
soft_Types(elter_cl/10576,ScopeOfMonitoring)
soft_is(elter_cl/10577,Individual)
soft_Types(elter_cl/10577,ScopeOfMonitoring)
soft_is(elter_cl/10578,Individual)
soft_Types(elter_cl/10578,ScopeOfMonitoring)
soft_is(elter_cl/10579,Individual)
soft_Types(elter_cl/10579,ScopeOfMonitoring)
soft_is(elter_cl/10580,Individual)
soft_is(elter_cl/10581,Individual)
soft_Types(elter_cl/10581,NBO_0020108)
soft_is(elter_cl/10582,Individual)
soft_Types(elter_cl/10582,NBO_0020108)
soft_is(elter_cl/10584,Individual)
soft_is(elter_cl/10585,Individual)
soft_Types(elter_cl/10585,collectedDataType)
soft_is(elter_cl/10586,Individual)
soft_Types(elter_cl/10586,collectedDataType)
soft_is(elter_cl/10587,Individual)
soft_Types(elter_cl/10587,collectedDataType)
soft_is(elter_cl/10588,Individual)
soft_Types(elter_cl/10588,collectedDataType)
soft_is(elter_cl/10589,Individual)
soft_Types(elter_cl/10589,collectedDataType)
soft_is(elter_cl/10590,Individual)
soft_Types(elter_cl/10590,collectedDataType)
soft_is(elter_cl/10591,Individual)
soft_is(elter_cl/10592,Individual)
soft_Types(elter_cl/10592,GeoScop,)
soft_Types(elter_cl/10592,fund_source_level)
soft_is(elter_cl/10593,Individual)
soft_Types(elter_cl/10593,GeoScop,)
soft_Types(elter_cl/10593,fund_source_level)
soft_is(elter_cl/10594,Individual)
soft_Types(elter_cl/10594,GenericAnswerType)
soft_is(elter_cl/10595,Individual)
soft_Types(elter_cl/10595,GenericAnswerType)
soft_is(elter_cl/10596,Individual)
soft_is(elter_cl/10597,Individual)
soft_is(elter_cl/10598,Individual)
soft_is(elter_cl/10599,Individual)
soft_is(elter_cl/10600,Individual)
soft_is(elter_cl/10601,Individual)
soft_is(elter_cl/10602,Individual)
soft_Types(elter_cl/10602,ExperimentalDesign)
soft_is(elter_cl/10603,Individual)
soft_Types(elter_cl/10603,ExperimentalDesign)
soft_is(elter_cl/10604,Individual)
soft_Types(elter_cl/10604,ExperimentalDesign)
soft_is(elter_cl/10605,Individual)
soft_is(elter_cl/10606,Individual)
soft_Types(elter_cl/10606,SiteSelection)
soft_is(elter_cl/10607,Individual)
soft_Types(elter_cl/10607,SiteSelection)
soft_is(elter_cl/10608,Individual)
soft_Types(elter_cl/10608,SiteSelection)
soft_is(elter_cl/10609,Individual)
soft_Types(elter_cl/10609,SiteSelection)
soft_is(elter_cl/10610,Individual)
soft_Types(elter_cl/10610,SiteSelection)
soft_is(elter_cl/10611,Individual)
soft_is(elter_cl/10612,Individual)
soft_Types(elter_cl/10612,LicenseDocument)
soft_is(elter_cl/10613,Individual)
soft_Types(elter_cl/10613,LicenseDocument)
soft_is(elter_cl/10614,Individual)
soft_Types(elter_cl/10614,LicenseDocument)
soft_is(elter_cl/10615,Individual)
soft_Types(elter_cl/10615,LicenseDocument)
soft_is(elter_cl/10616,Individual)
soft_Types(elter_cl/10616,LicenseDocument)
soft_is(elter_cl/10617,Individual)
soft_Types(elter_cl/10617,LicenseDocument)
soft_is(elter_cl/10618,Individual)
soft_Types(elter_cl/10618,LicenseDocument)
soft_is(elter_cl/10619,Individual)
soft_Types(elter_cl/10619,LicenseDocument)
soft_is(elter_cl/10620,Individual)
soft_Types(elter_cl/10620,LicenseDocument)
soft_is(elter_cl/10621,Individual)
soft_Types(elter_cl/10621,LicenseDocument)
soft_is(elter_cl/10622,Individual)
soft_Types(elter_cl/10622,LicenseDocument)
soft_is(elter_cl/10623,Individual)
soft_Types(elter_cl/10623,LicenseDocument)
soft_is(elter_cl/10624,Individual)
soft_Types(elter_cl/10624,LicenseDocument)
soft_is(elter_cl/10625,Individual)
soft_Types(elter_cl/10625,LicenseDocument)
soft_is(elter_cl/10626,Individual)
soft_Types(elter_cl/10626,LicenseDocument)
soft_is(elter_cl/10627,Individual)
soft_Types(elter_cl/10627,LicenseDocument)
soft_is(elter_cl/10628,Individual)
soft_Types(elter_cl/10628,LicenseDocument)
soft_is(elter_cl/10629,Individual)
soft_Types(elter_cl/10629,LicenseDocument)
soft_is(elter_cl/10630,Individual)
soft_Types(elter_cl/10630,LicenseDocument)
soft_is(elter_cl/10631,Individual)
soft_Types(elter_cl/10631,LicenseDocument)
soft_is(elter_cl/10632,Individual)
soft_Types(elter_cl/10632,LicenseDocument)
soft_is(elter_cl/10633,Individual)
soft_Types(elter_cl/10633,LicenseDocument)
soft_is(elter_cl/10634,Individual)
soft_Types(elter_cl/10634,LicenseDocument)
soft_is(elter_cl/10635,Individual)
soft_Types(elter_cl/10635,LicenseDocument)
soft_is(elter_cl/10636,Individual)
soft_Types(elter_cl/10636,LicenseDocument)
soft_is(elter_cl/10637,Individual)
soft_Types(elter_cl/10637,LicenseDocument)
soft_is(elter_cl/10638,Individual)
soft_Types(elter_cl/10638,LicenseDocument)
soft_is(elter_cl/10639,Individual)
soft_Types(elter_cl/10639,LicenseDocument)
soft_is(elter_cl/10640,Individual)
soft_Types(elter_cl/10640,LicenseDocument)
soft_is(elter_cl/10641,Individual)
soft_Types(elter_cl/10641,LicenseDocument)
soft_is(elter_cl/10642,Individual)
soft_Types(elter_cl/10642,LicenseDocument)
soft_is(elter_cl/10643,Individual)
soft_Types(elter_cl/10643,LicenseDocument)
soft_is(elter_cl/10644,Individual)
soft_Types(elter_cl/10644,LicenseDocument)
soft_is(elter_cl/10645,Individual)
soft_Types(elter_cl/10645,LicenseDocument)
soft_is(elter_cl/10646,Individual)
soft_Types(elter_cl/10646,LicenseDocument)
soft_is(elter_cl/10647,Individual)
soft_Types(elter_cl/10647,LicenseDocument)
soft_is(elter_cl/10648,Individual)
soft_Types(elter_cl/10648,LicenseDocument)
soft_is(elter_cl/10649,Individual)
soft_Types(elter_cl/10649,EunisHabitat)
soft_is(elter_cl/10651,Individual)
soft_Types(elter_cl/10651,EunisHabitat)
soft_is(elter_cl/10652,Individual)
soft_Types(elter_cl/10652,EunisHabitat)
soft_is(elter_cl/10653,Individual)
soft_Types(elter_cl/10653,EunisHabitat)
soft_is(elter_cl/10654,Individual)
soft_Types(elter_cl/10654,EunisHabitat)
soft_is(elter_cl/10655,Individual)
soft_Types(elter_cl/10655,EunisHabitat)
soft_is(elter_cl/10656,Individual)
soft_Types(elter_cl/10656,EunisHabitat)
soft_is(elter_cl/10657,Individual)
soft_Types(elter_cl/10657,EunisHabitat)
soft_is(elter_cl/10658,Individual)
soft_Types(elter_cl/10658,EunisHabitat)
soft_is(elter_cl/10659,Individual)
soft_is(elter_cl/10660,Individual)
soft_Types(elter_cl/10660,CorineHabitat)
soft_is(elter_cl/10661,Individual)
soft_Types(elter_cl/10661,CorineHabitat)
soft_is(elter_cl/10662,Individual)
soft_Types(elter_cl/10662,CorineHabitat)
soft_is(elter_cl/10663,Individual)
soft_Types(elter_cl/10663,CorineHabitat)
soft_is(elter_cl/10664,Individual)
soft_Types(elter_cl/10664,CorineHabitat)
soft_is(elter_cl/10665,Individual)
soft_Types(elter_cl/10665,CorineHabitat)
