soft_is(string,Datatype)
soft_Range(BFO_0000156,BFO_0000003)
soft_InverseOf(BFO_0000156,BFO_0000155)
soft_is(BFO_0000157,ObjectProperty)
soft_Domain(BFO_0000157,BFO_0000008)
soft_Range(BFO_0000157,BFO_0000001)
soft_is(IAO_0021011,ObjectProperty)
soft_SubPropertyOf(IAO_0021011,RO_0000057)
soft_is(OBI_0000293,ObjectProperty)
soft_SubPropertyOf(OBI_0000293,RO_0000057)
soft_is(OBI_0000299,ObjectProperty)
soft_SubPropertyOf(OBI_0000299,RO_0000057)
soft_is(RO_0000057,ObjectProperty)
soft_Domain(RO_0000057,BFO_0000003)
soft_Range(RO_0000057,BFO_0000002)
soft_is(RO_0002012,ObjectProperty)
soft_Domain(RO_0002012,BFO_0000003)
soft_Range(RO_0002012,BFO_0000003)
soft_is(RO_0002021,ObjectProperty)
soft_SubPropertyOf(RO_0002021,RO_0002479)
soft_is(RO_0002081,ObjectProperty)
soft_SubPropertyOf(RO_0002081,RO_0002222)
soft_is(RO_0002084,ObjectProperty)
soft_SubPropertyOf(RO_0002084,RO_0002222)
soft_is(RO_0002086,ObjectProperty)
soft_SubPropertyOf(RO_0002086,RO_0002222)
soft_is(RO_0002087,ObjectProperty)
soft_SubPropertyOf(RO_0002087,BFO_0000062)
soft_is(RO_0002088,ObjectProperty)
soft_SubPropertyOf(RO_0002088,RO_0002222)
soft_is(RO_0002089,ObjectProperty)
soft_SubPropertyOf(RO_0002089,RO_0002222)
soft_is(RO_0002090,ObjectProperty)
soft_SubPropertyOf(RO_0002090,BFO_0000063)
soft_is(RO_0002091,ObjectProperty)
soft_SubPropertyOf(RO_0002091,RO_0002222)
soft_Domain(RO_0002091,BFO_0000003)
soft_Range(RO_0002091,BFO_0000003)
soft_is(RO_0002093,ObjectProperty)
soft_SubPropertyOf(RO_0002093,RO_0002222)
soft_is(RO_0002218,ObjectProperty)
soft_SubPropertyOf(RO_0002218,RO_0000057)
soft_is(RO_0002222,ObjectProperty)
soft_Domain(RO_0002222,BFO_0000003)
soft_Range(RO_0002222,BFO_0000003)
soft_is(RO_0002223,ObjectProperty)
soft_SubPropertyOf(RO_0002223,RO_0002222)
soft_is(RO_0002224,ObjectProperty)
soft_SubPropertyOf(RO_0002224,RO_0002222)
soft_is(RO_0002229,ObjectProperty)
soft_SubPropertyOf(RO_0002229,RO_0002222)
soft_is(RO_0002230,ObjectProperty)
soft_SubPropertyOf(RO_0002230,RO_0002222)
soft_is(RO_0002231,ObjectProperty)
soft_SubPropertyOf(RO_0002231,RO_0002479)
soft_is(RO_0002232,ObjectProperty)
soft_SubPropertyOf(RO_0002232,RO_0002479)
soft_is(RO_0002233,ObjectProperty)
soft_SubPropertyOf(RO_0002233,RO_0000057)
soft_is(RO_0002234,ObjectProperty)
soft_SubPropertyOf(RO_0002234,RO_0000057)
soft_is(RO_0002333,ObjectProperty)
soft_SubPropertyOf(RO_0002333,RO_0000057)
soft_is(RO_0002404,ObjectProperty)
soft_SubPropertyOf(RO_0002404,BFO_0000062)
soft_is(RO_0002411,ObjectProperty)
soft_SubPropertyOf(RO_0002411,BFO_0000063)
soft_is(RO_0002418,ObjectProperty)
soft_SubPropertyOf(RO_0002418,RO_0002501)
soft_is(RO_0002427,ObjectProperty)
soft_SubPropertyOf(RO_0002427,RO_0002501)
soft_is(RO_0002479,ObjectProperty)
soft_Domain(RO_0002479,BFO_0000003)
soft_Range(RO_0002479,BFO_0000004)
soft_is(RO_0002501,ObjectProperty)
soft_Domain(RO_0002501,BFO_0000003)
soft_Range(RO_0002501,BFO_0000003)
soft_is(RO_0002505,ObjectProperty)
soft_SubPropertyOf(RO_0002505,RO_0000057)
soft_is(RO_0004007,ObjectProperty)
soft_SubPropertyOf(RO_0004007,RO_0000057)
soft_is(RO_HOM0000000,ObjectProperty)
soft_is(OMRSE_00000136,DataProperty)
soft_Domain(OMRSE_00000136,BFO_0000038)
soft_Range(OMRSE_00000136,string)
soft_is(BFO_0000001,Class)
soft_is(BFO_0000002,Class)
soft_DisjointWith(BFO_0000002,BFO_0000003)
soft_is(BFO_0000003,Class)
soft_SubClassOf(BFO_0000003,BFO_0000001,)
soft_SubClassOf(BFO_0000003,BFO_0000050_only_BFO_0000003,)
soft_SubClassOf(BFO_0000003,RO_HOM0000000_only_BFO_0000003)
soft_DisjointWith(BFO_0000003,BFO_0000050_some_BFO_0000002)
soft_DisjointWith(BFO_0000003,BFO_0000002)
soft_is(BFO_0000004,Class)
soft_is(BFO_0000008,Class)
soft_SubClassOf(BFO_0000008,BFO_0000003)
soft_DisjointWith(BFO_0000008,BFO_0000035)
soft_DisjointWith(BFO_0000008,BFO_0000015)
soft_DisjointWith(BFO_0000008,BFO_0000011)
soft_is(BFO_0000011,Class)
soft_SubClassOf(BFO_0000011,BFO_0000003)
soft_DisjointWith(BFO_0000011,BFO_0000008)
soft_is(BFO_0000015,Class)
soft_SubClassOf(BFO_0000015,BFO_0000003)
soft_DisjointWith(BFO_0000015,BFO_0000008)
soft_is(BFO_0000035,Class)
soft_SubClassOf(BFO_0000035,BFO_0000003)
soft_DisjointWith(BFO_0000035,BFO_0000008)
soft_is(BFO_0000038,Class)
soft_SubClassOf(BFO_0000038,BFO_0000008)
soft_DisjointWith(BFO_0000038,BFO_0000148)
soft_is(BFO_0000148,Class)
soft_SubClassOf(BFO_0000148,BFO_0000008)
soft_DisjointWith(BFO_0000148,BFO_0000038)
soft_is(BFO_0000202,Class)
soft_SubClassOf(BFO_0000202,BFO_0000038)
soft_is(BFO_0000203,Class)
soft_SubClassOf(BFO_0000203,BFO_0000148)
soft_is(FMA_49443,Class)
soft_SubClassOf(FMA_49443,FMA_67135)
soft_is(FMA_64989,Class)
soft_SubClassOf(FMA_64989,FMA_49443)
soft_is(FMA_67135,Class)
soft_is(NCBITaxon_9606,Class)
soft_is(OMRSE_00000084,Class)
soft_SubClassOf(OMRSE_00000084,BFO_0000038)
soft_is(OMRSE_00000097,Class)
soft_SubClassOf(OMRSE_00000097,BFO_0000038)
soft_is(OMRSE_00000127,Class)
soft_is(OMRSE_00000128,Class)
soft_is(OMRSE_00000168,Class)
soft_SubClassOf(OMRSE_00000168,BFO_0000003,)
soft_SubClassOf(OMRSE_00000168,ObsoleteClass,)
soft_SubClassOf(OMRSE_00000168,RO_0000057_some_NCBITaxon_9606,)
soft_SubClassOf(OMRSE_00000168,RO_0000057_some_OMRSE_00000173)
soft_is(OMRSE_00000173,Class)
soft_is(OMRSE_00000176,Class)
soft_SubClassOf(OMRSE_00000176,OMRSE_00000168)
soft_is(OMRSE_00000177,Class)
soft_SubClassOf(OMRSE_00000177,OMRSE_00000176)
soft_is(OMRSE_00000178,Class)
soft_SubClassOf(OMRSE_00000178,OMRSE_00000176)
soft_is(ORCS_00000005,Class)
soft_is(ORCS_00000038,Class)
soft_SubClassOf(ORCS_00000038,OMRSE_00000127)
soft_is(ORCS_00000039,Class)
soft_SubClassOf(ORCS_00000039,OMRSE_00000128)
soft_is(ORCS_00000089,Class)
soft_is(ORCS_00000103,Class)
soft_is(UBERON_0000071,Class)
soft_SubClassOf(UBERON_0000071,UBERON_0000105)
soft_is(UBERON_0000105,Class)
soft_SubClassOf(UBERON_0000105,BFO_0000011)
soft_is(UBERON_0007221,Class)
soft_SubClassOf(UBERON_0007221,UBERON_0000105)
soft_is(UBERON_0035943,Class)
soft_SubClassOf(UBERON_0035943,BFO_0000035)
soft_is(UBERON_0035944,Class)
soft_SubClassOf(UBERON_0035944,UBERON_0035943)
soft_is(UBERON_0035946,Class)
soft_SubClassOf(UBERON_0035946,UBERON_0035943)
soft_is(ObsoleteClass,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ORCS_00000002,Individual)
soft_Types(ORCS_00000002,UBERON_0035946)
soft_is(ORCS_00000003,Individual)
soft_Types(ORCS_00000003,BFO_0000148)
soft_is(ORCS_00000004,Individual)
soft_Types(ORCS_00000004,UBERON_0007221)
soft_is(ORCS_00000005,Individual)
soft_Types(ORCS_00000005,BFO_0000038)
soft_is(ORCS_00000006,Individual)
soft_Types(ORCS_00000006,BFO_0000038)
soft_is(ORCS_00000014,Individual)
soft_Types(ORCS_00000014,OMRSE_00000177)
soft_is(ORCS_00000022,Individual)
soft_Types(ORCS_00000022,OMRSE_00000178)
soft_is(ORCS_00000103,Individual)
soft_Types(ORCS_00000103,ORCS_00000038)
soft_is(ORCS_00000107,Individual)
soft_Types(ORCS_00000107,ORCS_00000039)
