soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_100122,Class)
soft_is(TTO_1001236,Class)
soft_SubClassOf(TTO_1001236,TTO_106627)
soft_is(TTO_1001243,Class)
soft_SubClassOf(TTO_1001243,TTO_107224)
soft_is(TTO_100125,Class)
soft_is(TTO_1001250,Class)
soft_SubClassOf(TTO_1001250,TTO_107787)
soft_is(TTO_1001302,Class)
soft_SubClassOf(TTO_1001302,TTO_103417)
soft_is(TTO_100139,Class)
soft_is(TTO_100149,Class)
soft_SubClassOf(TTO_100149,TTO_12040)
soft_is(TTO_100150,Class)
soft_SubClassOf(TTO_100150,TTO_12590)
soft_is(TTO_100153,Class)
soft_is(TTO_100182,Class)
soft_SubClassOf(TTO_100182,TTO_11300)
soft_is(TTO_100198,Class)
soft_is(TTO_100212,Class)
soft_is(TTO_100213,Class)
soft_is(TTO_1002363,Class)
soft_is(TTO_100296,Class)
soft_is(TTO_1002972,Class)
soft_SubClassOf(TTO_1002972,TTO_104007)
soft_is(TTO_100302,Class)
soft_is(TTO_100305,Class)
soft_is(TTO_1003321,Class)
soft_SubClassOf(TTO_1003321,TTO_100999)
soft_is(TTO_100351,Class)
soft_is(TTO_100357,Class)
soft_is(TTO_1003686,Class)
soft_SubClassOf(TTO_1003686,TTO_104553)
soft_is(TTO_1003722,Class)
soft_SubClassOf(TTO_1003722,TTO_109161)
soft_is(TTO_1003773,Class)
soft_SubClassOf(TTO_1003773,TTO_100849)
soft_is(TTO_1003812,Class)
soft_SubClassOf(TTO_1003812,TTO_105124)
soft_is(TTO_1003860,Class)
soft_SubClassOf(TTO_1003860,TTO_101835)
soft_is(TTO_1003862,Class)
soft_SubClassOf(TTO_1003862,TTO_101835)
soft_is(TTO_100387,Class)
soft_is(TTO_1003872,Class)
soft_SubClassOf(TTO_1003872,TTO_102055)
soft_is(TTO_100388,Class)
soft_is(TTO_1003885,Class)
soft_SubClassOf(TTO_1003885,TTO_102055)
soft_is(TTO_1003889,Class)
soft_SubClassOf(TTO_1003889,TTO_101835)
soft_is(TTO_1003898,Class)
soft_SubClassOf(TTO_1003898,TTO_101835)
soft_is(TTO_100394,Class)
soft_SubClassOf(TTO_100394,TTO_12300)
soft_is(TTO_1003952,Class)
soft_SubClassOf(TTO_1003952,TTO_104883)
soft_is(TTO_10040,Class)
soft_is(TTO_1004180,Class)
soft_SubClassOf(TTO_1004180,TTO_101922)
soft_is(TTO_1004249,Class)
soft_SubClassOf(TTO_1004249,TTO_103420)
soft_is(TTO_1004452,Class)
soft_SubClassOf(TTO_1004452,TTO_104373)
soft_is(TTO_1004482,Class)
soft_SubClassOf(TTO_1004482,TTO_108488)
soft_is(TTO_1004572,Class)
soft_SubClassOf(TTO_1004572,TTO_100963)
soft_is(TTO_1004673,Class)
soft_SubClassOf(TTO_1004673,TTO_101262)
soft_is(TTO_100472,Class)
soft_is(TTO_100475,Class)
soft_is(TTO_100480,Class)
soft_is(TTO_100503,Class)
soft_is(TTO_100504,Class)
soft_is(TTO_100515,Class)
soft_is(TTO_100533,Class)
soft_is(TTO_100534,Class)
soft_is(TTO_100535,Class)
soft_is(TTO_100541,Class)
soft_is(TTO_100543,Class)
soft_SubClassOf(TTO_100543,TTO_10350)
soft_is(TTO_100547,Class)
soft_is(TTO_100570,Class)
soft_is(TTO_1005987,Class)
soft_SubClassOf(TTO_1005987,TTO_108316)
soft_is(TTO_1006110,Class)
soft_SubClassOf(TTO_1006110,TTO_109725)
soft_is(TTO_1006127,Class)
soft_SubClassOf(TTO_1006127,TTO_108958)
soft_is(TTO_100621,Class)
soft_is(TTO_1006272,Class)
soft_SubClassOf(TTO_1006272,TTO_103420)
soft_is(TTO_1006308,Class)
soft_SubClassOf(TTO_1006308,TTO_103684)
soft_is(TTO_1006367,Class)
soft_SubClassOf(TTO_1006367,TTO_103227)
soft_is(TTO_100639,Class)
soft_is(TTO_100642,Class)
soft_is(TTO_100645,Class)
soft_SubClassOf(TTO_100645,TTO_10220)
soft_is(TTO_100646,Class)
soft_SubClassOf(TTO_100646,TTO_10231)
soft_is(TTO_1006465,Class)
soft_SubClassOf(TTO_1006465,TTO_109478)
soft_is(TTO_1006476,Class)
soft_SubClassOf(TTO_1006476,TTO_109478)
soft_is(TTO_1006479,Class)
soft_SubClassOf(TTO_1006479,TTO_109478)
soft_is(TTO_1006522,Class)
soft_SubClassOf(TTO_1006522,TTO_109478)
soft_is(TTO_1006523,Class)
soft_SubClassOf(TTO_1006523,TTO_109478)
soft_is(TTO_1006591,Class)
soft_SubClassOf(TTO_1006591,TTO_101451)
soft_is(TTO_1006617,Class)
soft_SubClassOf(TTO_1006617,TTO_101387)
soft_is(TTO_1006642,Class)
soft_SubClassOf(TTO_1006642,TTO_100639)
soft_is(TTO_1006755,Class)
soft_SubClassOf(TTO_1006755,TTO_110093)
soft_is(TTO_1006756,Class)
soft_SubClassOf(TTO_1006756,TTO_110093)
soft_is(TTO_1006757,Class)
soft_SubClassOf(TTO_1006757,TTO_110093)
soft_is(TTO_1006758,Class)
soft_SubClassOf(TTO_1006758,TTO_110093)
soft_is(TTO_1006760,Class)
soft_SubClassOf(TTO_1006760,TTO_110093)
soft_is(TTO_1006812,Class)
soft_SubClassOf(TTO_1006812,TTO_108474)
soft_is(TTO_1006834,Class)
soft_SubClassOf(TTO_1006834,TTO_100815)
soft_is(TTO_1006852,Class)
soft_SubClassOf(TTO_1006852,TTO_100816)
soft_is(TTO_1006853,Class)
soft_SubClassOf(TTO_1006853,TTO_101459)
soft_is(TTO_1006872,Class)
soft_SubClassOf(TTO_1006872,TTO_100816)
soft_is(TTO_1006929,Class)
soft_SubClassOf(TTO_1006929,TTO_108474)
soft_is(TTO_100696,Class)
soft_is(TTO_1006974,Class)
soft_SubClassOf(TTO_1006974,TTO_100947)
soft_is(TTO_1006975,Class)
soft_SubClassOf(TTO_1006975,TTO_100947)
soft_is(TTO_1006976,Class)
soft_SubClassOf(TTO_1006976,TTO_100947)
soft_is(TTO_1006977,Class)
soft_SubClassOf(TTO_1006977,TTO_100947)
soft_is(TTO_1007035,Class)
soft_SubClassOf(TTO_1007035,TTO_100642)
soft_is(TTO_1007081,Class)
soft_SubClassOf(TTO_1007081,TTO_100621)
soft_is(TTO_1007176,Class)
soft_SubClassOf(TTO_1007176,TTO_100645)
soft_is(TTO_1007189,Class)
soft_SubClassOf(TTO_1007189,TTO_100645)
soft_is(TTO_1007194,Class)
soft_SubClassOf(TTO_1007194,TTO_100645)
soft_is(TTO_1007195,Class)
soft_SubClassOf(TTO_1007195,TTO_100645)
soft_is(TTO_1007197,Class)
soft_SubClassOf(TTO_1007197,TTO_100645)
soft_is(TTO_1007198,Class)
soft_SubClassOf(TTO_1007198,TTO_100645)
soft_is(TTO_1007212,Class)
soft_SubClassOf(TTO_1007212,TTO_100645)
soft_is(TTO_1007227,Class)
soft_SubClassOf(TTO_1007227,TTO_100645)
soft_is(TTO_1007230,Class)
soft_SubClassOf(TTO_1007230,TTO_100645)
soft_is(TTO_1007242,Class)
soft_SubClassOf(TTO_1007242,TTO_100646)
soft_is(TTO_1007244,Class)
soft_SubClassOf(TTO_1007244,TTO_100646)
soft_is(TTO_1007245,Class)
soft_SubClassOf(TTO_1007245,TTO_100646)
soft_is(TTO_1007246,Class)
soft_SubClassOf(TTO_1007246,TTO_100646)
soft_is(TTO_1007247,Class)
soft_SubClassOf(TTO_1007247,TTO_100646)
soft_is(TTO_1007252,Class)
soft_SubClassOf(TTO_1007252,TTO_100646)
soft_is(TTO_1007254,Class)
soft_SubClassOf(TTO_1007254,TTO_100646)
soft_is(TTO_1007255,Class)
soft_SubClassOf(TTO_1007255,TTO_100646)
soft_is(TTO_1007256,Class)
soft_SubClassOf(TTO_1007256,TTO_101441)
soft_is(TTO_1007258,Class)
soft_SubClassOf(TTO_1007258,TTO_100646)
soft_is(TTO_1007259,Class)
soft_SubClassOf(TTO_1007259,TTO_100646)
soft_is(TTO_1007262,Class)
soft_SubClassOf(TTO_1007262,TTO_100646)
soft_is(TTO_1007267,Class)
soft_SubClassOf(TTO_1007267,TTO_100646)
soft_is(TTO_1007279,Class)
soft_SubClassOf(TTO_1007279,TTO_101479)
soft_is(TTO_1007280,Class)
soft_SubClassOf(TTO_1007280,TTO_101479)
soft_is(TTO_1007281,Class)
soft_SubClassOf(TTO_1007281,TTO_101479)
soft_is(TTO_1007292,Class)
soft_SubClassOf(TTO_1007292,TTO_109107)
soft_is(TTO_1007308,Class)
soft_SubClassOf(TTO_1007308,TTO_100696)
soft_is(TTO_1007314,Class)
soft_SubClassOf(TTO_1007314,TTO_100008)
soft_is(TTO_1007316,Class)
soft_SubClassOf(TTO_1007316,TTO_100646)
soft_is(TTO_1007317,Class)
soft_SubClassOf(TTO_1007317,TTO_100351)
soft_is(TTO_1007319,Class)
soft_SubClassOf(TTO_1007319,TTO_100645)
soft_is(TTO_100732,Class)
soft_is(TTO_1007326,Class)
soft_SubClassOf(TTO_1007326,TTO_100696)
soft_is(TTO_1007332,Class)
soft_SubClassOf(TTO_1007332,TTO_101255)
soft_is(TTO_1007337,Class)
soft_SubClassOf(TTO_1007337,TTO_100645)
soft_is(TTO_1007348,Class)
soft_SubClassOf(TTO_1007348,TTO_101479)
soft_is(TTO_1007371,Class)
soft_SubClassOf(TTO_1007371,TTO_100646)
soft_is(TTO_1007391,Class)
soft_SubClassOf(TTO_1007391,TTO_105547)
soft_is(TTO_1007395,Class)
soft_SubClassOf(TTO_1007395,TTO_100645)
soft_is(TTO_1007401,Class)
soft_SubClassOf(TTO_1007401,TTO_100646)
soft_is(TTO_1007402,Class)
soft_SubClassOf(TTO_1007402,TTO_106266)
soft_is(TTO_1007418,Class)
soft_SubClassOf(TTO_1007418,TTO_100646)
soft_is(TTO_1007423,Class)
soft_SubClassOf(TTO_1007423,TTO_105902)
soft_is(TTO_1007441,Class)
soft_SubClassOf(TTO_1007441,TTO_100646)
soft_is(TTO_1007460,Class)
soft_SubClassOf(TTO_1007460,TTO_100109)
soft_is(TTO_1007466,Class)
soft_SubClassOf(TTO_1007466,TTO_100109)
soft_is(TTO_1007467,Class)
soft_SubClassOf(TTO_1007467,TTO_100109)
soft_is(TTO_1007485,Class)
soft_SubClassOf(TTO_1007485,TTO_100109)
soft_is(TTO_1007492,Class)
soft_SubClassOf(TTO_1007492,TTO_107233)
soft_is(TTO_1007519,Class)
soft_SubClassOf(TTO_1007519,TTO_103923)
soft_is(TTO_1007520,Class)
soft_SubClassOf(TTO_1007520,TTO_101479)
soft_is(TTO_1007524,Class)
soft_SubClassOf(TTO_1007524,TTO_105902)
soft_is(TTO_1007607,Class)
soft_SubClassOf(TTO_1007607,TTO_100646)
soft_is(TTO_1007642,Class)
soft_SubClassOf(TTO_1007642,TTO_105188)
soft_is(TTO_1007661,Class)
soft_SubClassOf(TTO_1007661,TTO_107098)
soft_is(TTO_1007676,Class)
soft_SubClassOf(TTO_1007676,TTO_110093)
soft_is(TTO_1007718,Class)
soft_SubClassOf(TTO_1007718,TTO_108101)
soft_is(TTO_1007728,Class)
soft_SubClassOf(TTO_1007728,TTO_106627)
soft_is(TTO_1007762,Class)
soft_SubClassOf(TTO_1007762,TTO_105046)
soft_is(TTO_1007785,Class)
soft_SubClassOf(TTO_1007785,TTO_109697)
soft_is(TTO_1007793,Class)
soft_SubClassOf(TTO_1007793,TTO_104360)
soft_is(TTO_1007796,Class)
soft_SubClassOf(TTO_1007796,TTO_104571)
soft_is(TTO_1007855,Class)
soft_SubClassOf(TTO_1007855,TTO_101284)
soft_is(TTO_1007941,Class)
soft_SubClassOf(TTO_1007941,TTO_100891)
soft_is(TTO_1007942,Class)
soft_SubClassOf(TTO_1007942,TTO_100891)
soft_is(TTO_1007953,Class)
soft_SubClassOf(TTO_1007953,TTO_109811)
soft_is(TTO_1007973,Class)
soft_SubClassOf(TTO_1007973,TTO_105231)
soft_is(TTO_1007978,Class)
soft_SubClassOf(TTO_1007978,TTO_102725)
soft_is(TTO_1008010,Class)
soft_SubClassOf(TTO_1008010,TTO_102725)
soft_is(TTO_1008038,Class)
soft_SubClassOf(TTO_1008038,TTO_100972)
soft_is(TTO_1008039,Class)
soft_SubClassOf(TTO_1008039,TTO_100972)
soft_is(TTO_100808,Class)
soft_is(TTO_1008129,Class)
soft_SubClassOf(TTO_1008129,TTO_100646)
soft_is(TTO_1008137,Class)
soft_SubClassOf(TTO_1008137,TTO_102725)
soft_is(TTO_100815,Class)
soft_SubClassOf(TTO_100815,TTO_10122)
soft_is(TTO_1008150,Class)
soft_SubClassOf(TTO_1008150,TTO_103093)
soft_is(TTO_1008151,Class)
soft_SubClassOf(TTO_1008151,TTO_103093)
soft_is(TTO_100816,Class)
soft_is(TTO_1008172,Class)
soft_SubClassOf(TTO_1008172,TTO_106953)
soft_is(TTO_1008177,Class)
soft_SubClassOf(TTO_1008177,TTO_102141)
soft_is(TTO_1008179,Class)
soft_SubClassOf(TTO_1008179,TTO_106627)
soft_is(TTO_1008180,Class)
soft_SubClassOf(TTO_1008180,TTO_106627)
soft_is(TTO_1008212,Class)
soft_SubClassOf(TTO_1008212,TTO_102725)
soft_is(TTO_1008265,Class)
soft_SubClassOf(TTO_1008265,TTO_108608)
soft_is(TTO_100849,Class)
soft_is(TTO_100853,Class)
soft_is(TTO_1008548,Class)
soft_SubClassOf(TTO_1008548,TTO_100972)
soft_is(TTO_1008549,Class)
soft_SubClassOf(TTO_1008549,TTO_100972)
soft_is(TTO_1008550,Class)
soft_SubClassOf(TTO_1008550,TTO_100972)
soft_is(TTO_1008715,Class)
soft_SubClassOf(TTO_1008715,TTO_101304)
soft_is(TTO_1008725,Class)
soft_SubClassOf(TTO_1008725,TTO_104266)
soft_is(TTO_1008774,Class)
soft_SubClassOf(TTO_1008774,TTO_100008)
soft_is(TTO_1008789,Class)
soft_SubClassOf(TTO_1008789,TTO_102725)
soft_is(TTO_1008845,Class)
soft_SubClassOf(TTO_1008845,TTO_100212)
soft_is(TTO_1008882,Class)
soft_SubClassOf(TTO_1008882,TTO_100570)
soft_is(TTO_100891,Class)
soft_is(TTO_100892,Class)
soft_is(TTO_1008922,Class)
soft_SubClassOf(TTO_1008922,TTO_100940)
soft_is(TTO_1008924,Class)
soft_SubClassOf(TTO_1008924,TTO_102725)
soft_is(TTO_1008925,Class)
soft_SubClassOf(TTO_1008925,TTO_102725)
soft_is(TTO_1008926,Class)
soft_SubClassOf(TTO_1008926,TTO_102725)
soft_is(TTO_1008927,Class)
soft_SubClassOf(TTO_1008927,TTO_102725)
soft_is(TTO_1008928,Class)
soft_SubClassOf(TTO_1008928,TTO_102725)
soft_is(TTO_1008929,Class)
soft_SubClassOf(TTO_1008929,TTO_102725)
soft_is(TTO_100893,Class)
soft_is(TTO_1008958,Class)
soft_SubClassOf(TTO_1008958,TTO_105209)
soft_is(TTO_1008989,Class)
soft_SubClassOf(TTO_1008989,TTO_103340)
soft_is(TTO_1008992,Class)
soft_SubClassOf(TTO_1008992,TTO_103046)
soft_is(TTO_1009042,Class)
soft_SubClassOf(TTO_1009042,TTO_100541)
soft_is(TTO_1009052,Class)
soft_SubClassOf(TTO_1009052,TTO_103986)
soft_is(TTO_1009088,Class)
soft_SubClassOf(TTO_1009088,TTO_108295)
soft_is(TTO_1009093,Class)
soft_SubClassOf(TTO_1009093,TTO_104139)
soft_is(TTO_1009157,Class)
soft_SubClassOf(TTO_1009157,TTO_104942)
soft_is(TTO_1009159,Class)
soft_SubClassOf(TTO_1009159,TTO_104942)
soft_is(TTO_1009185,Class)
soft_SubClassOf(TTO_1009185,TTO_101030)
soft_is(TTO_1009189,Class)
soft_SubClassOf(TTO_1009189,TTO_100150)
soft_is(TTO_1009191,Class)
soft_SubClassOf(TTO_1009191,TTO_100150)
soft_is(TTO_1009192,Class)
soft_SubClassOf(TTO_1009192,TTO_100150)
soft_is(TTO_1009215,Class)
soft_SubClassOf(TTO_1009215,TTO_102725)
soft_is(TTO_1009216,Class)
soft_SubClassOf(TTO_1009216,TTO_102725)
soft_is(TTO_1009217,Class)
soft_SubClassOf(TTO_1009217,TTO_102725)
soft_is(TTO_1009218,Class)
soft_SubClassOf(TTO_1009218,TTO_102725)
soft_is(TTO_1009219,Class)
soft_SubClassOf(TTO_1009219,TTO_102725)
soft_is(TTO_1009222,Class)
soft_SubClassOf(TTO_1009222,TTO_100732)
soft_is(TTO_1009225,Class)
soft_SubClassOf(TTO_1009225,TTO_100732)
soft_is(TTO_1009227,Class)
soft_SubClassOf(TTO_1009227,TTO_104305)
soft_is(TTO_1009228,Class)
soft_SubClassOf(TTO_1009228,TTO_104305)
soft_is(TTO_1009229,Class)
soft_SubClassOf(TTO_1009229,TTO_104305)
soft_is(TTO_1009234,Class)
soft_SubClassOf(TTO_1009234,TTO_103605)
soft_is(TTO_1009240,Class)
soft_SubClassOf(TTO_1009240,TTO_106677)
soft_is(TTO_1009241,Class)
soft_SubClassOf(TTO_1009241,TTO_108437)
soft_is(TTO_1009252,Class)
soft_SubClassOf(TTO_1009252,TTO_109818)
soft_is(TTO_1009270,Class)
soft_SubClassOf(TTO_1009270,TTO_103046)
soft_is(TTO_1009271,Class)
soft_SubClassOf(TTO_1009271,TTO_108890)
soft_is(TTO_1009288,Class)
soft_SubClassOf(TTO_1009288,TTO_102079)
soft_is(TTO_1009289,Class)
soft_SubClassOf(TTO_1009289,TTO_102671)
soft_is(TTO_1009292,Class)
soft_SubClassOf(TTO_1009292,TTO_104301)
soft_is(TTO_1009309,Class)
soft_SubClassOf(TTO_1009309,TTO_100305)
soft_is(TTO_1009318,Class)
soft_SubClassOf(TTO_1009318,TTO_109759)
soft_is(TTO_1009332,Class)
soft_SubClassOf(TTO_1009332,TTO_101297)
soft_is(TTO_1009333,Class)
soft_SubClassOf(TTO_1009333,TTO_101433)
soft_is(TTO_1009343,Class)
soft_SubClassOf(TTO_1009343,TTO_108772)
soft_is(TTO_100935,Class)
soft_is(TTO_1009366,Class)
soft_SubClassOf(TTO_1009366,TTO_107961)
soft_is(TTO_1009382,Class)
soft_SubClassOf(TTO_1009382,TTO_101858)
soft_is(TTO_1009385,Class)
soft_SubClassOf(TTO_1009385,TTO_102725)
soft_is(TTO_1009386,Class)
soft_SubClassOf(TTO_1009386,TTO_102725)
soft_is(TTO_1009388,Class)
soft_SubClassOf(TTO_1009388,TTO_104666)
soft_is(TTO_1009389,Class)
soft_SubClassOf(TTO_1009389,TTO_104666)
soft_is(TTO_100940,Class)
soft_is(TTO_1009414,Class)
soft_SubClassOf(TTO_1009414,TTO_108188)
soft_is(TTO_1009418,Class)
soft_SubClassOf(TTO_1009418,TTO_103058)
soft_is(TTO_1009425,Class)
soft_SubClassOf(TTO_1009425,TTO_100150)
soft_is(TTO_1009438,Class)
soft_SubClassOf(TTO_1009438,TTO_100972)
soft_is(TTO_1009449,Class)
soft_SubClassOf(TTO_1009449,TTO_103046)
soft_is(TTO_1009460,Class)
soft_SubClassOf(TTO_1009460,TTO_100972)
soft_is(TTO_100947,Class)
soft_SubClassOf(TTO_100947,TTO_10150)
soft_is(TTO_1009472,Class)
soft_SubClassOf(TTO_1009472,TTO_104239)
soft_is(TTO_1009473,Class)
soft_SubClassOf(TTO_1009473,TTO_108218)
soft_is(TTO_1009474,Class)
soft_SubClassOf(TTO_1009474,TTO_109168)
soft_is(TTO_1009476,Class)
soft_SubClassOf(TTO_1009476,TTO_108218)
soft_is(TTO_1009482,Class)
soft_SubClassOf(TTO_1009482,TTO_103999)
soft_is(TTO_1009484,Class)
soft_SubClassOf(TTO_1009484,TTO_102857)
soft_is(TTO_1009507,Class)
soft_SubClassOf(TTO_1009507,TTO_107857)
soft_is(TTO_1009525,Class)
soft_SubClassOf(TTO_1009525,TTO_102406)
soft_is(TTO_1009541,Class)
soft_SubClassOf(TTO_1009541,TTO_103352)
soft_is(TTO_1009555,Class)
soft_SubClassOf(TTO_1009555,TTO_102017)
soft_is(TTO_1009557,Class)
soft_SubClassOf(TTO_1009557,TTO_105261)
soft_is(TTO_100957,Class)
soft_SubClassOf(TTO_100957,TTO_11810)
soft_is(TTO_1009598,Class)
soft_SubClassOf(TTO_1009598,TTO_105084)
soft_is(TTO_1009606,Class)
soft_SubClassOf(TTO_1009606,TTO_100972)
soft_is(TTO_100963,Class)
soft_is(TTO_1009648,Class)
soft_SubClassOf(TTO_1009648,TTO_100646)
soft_is(TTO_1009670,Class)
soft_SubClassOf(TTO_1009670,TTO_100570)
soft_is(TTO_100972,Class)
soft_SubClassOf(TTO_100972,TTO_12950)
soft_is(TTO_1009724,Class)
soft_SubClassOf(TTO_1009724,TTO_101925)
soft_is(TTO_1009727,Class)
soft_SubClassOf(TTO_1009727,TTO_100972)
soft_is(TTO_100974,Class)
soft_is(TTO_1009744,Class)
soft_SubClassOf(TTO_1009744,TTO_104522)
soft_is(TTO_1009745,Class)
soft_SubClassOf(TTO_1009745,TTO_100110)
soft_is(TTO_1009747,Class)
soft_SubClassOf(TTO_1009747,TTO_100110)
soft_is(TTO_1009752,Class)
soft_SubClassOf(TTO_1009752,TTO_100110)
soft_is(TTO_1009754,Class)
soft_SubClassOf(TTO_1009754,TTO_100110)
soft_is(TTO_1009759,Class)
soft_SubClassOf(TTO_1009759,TTO_100110)
soft_is(TTO_1009762,Class)
soft_SubClassOf(TTO_1009762,TTO_100110)
soft_is(TTO_1009767,Class)
soft_SubClassOf(TTO_1009767,TTO_100110)
soft_is(TTO_1009768,Class)
soft_SubClassOf(TTO_1009768,TTO_101340)
soft_is(TTO_1009774,Class)
soft_SubClassOf(TTO_1009774,TTO_100110)
soft_is(TTO_1009775,Class)
soft_SubClassOf(TTO_1009775,TTO_101340)
soft_is(TTO_1009786,Class)
soft_SubClassOf(TTO_1009786,TTO_103673)
soft_is(TTO_1009789,Class)
soft_SubClassOf(TTO_1009789,TTO_104959)
soft_is(TTO_1009791,Class)
soft_SubClassOf(TTO_1009791,TTO_100110)
soft_is(TTO_1009797,Class)
soft_SubClassOf(TTO_1009797,TTO_100388)
soft_is(TTO_1009802,Class)
soft_SubClassOf(TTO_1009802,TTO_100388)
soft_is(TTO_1009803,Class)
soft_SubClassOf(TTO_1009803,TTO_100388)
soft_is(TTO_1009820,Class)
soft_SubClassOf(TTO_1009820,TTO_100996)
soft_is(TTO_1009822,Class)
soft_SubClassOf(TTO_1009822,TTO_100996)
soft_is(TTO_1009823,Class)
soft_SubClassOf(TTO_1009823,TTO_100543)
soft_is(TTO_1009829,Class)
soft_SubClassOf(TTO_1009829,TTO_100543)
soft_is(TTO_1009863,Class)
soft_SubClassOf(TTO_1009863,TTO_100543)
soft_is(TTO_1009869,Class)
soft_SubClassOf(TTO_1009869,TTO_100543)
soft_is(TTO_1009872,Class)
soft_SubClassOf(TTO_1009872,TTO_100198)
soft_is(TTO_100996,Class)
soft_SubClassOf(TTO_100996,TTO_10350)
soft_is(TTO_1009983,Class)
soft_SubClassOf(TTO_1009983,TTO_101787)
soft_is(TTO_1009985,Class)
soft_SubClassOf(TTO_1009985,TTO_101787)
soft_is(TTO_1009989,Class)
soft_SubClassOf(TTO_1009989,TTO_101787)
soft_is(TTO_100999,Class)
soft_is(TTO_1009990,Class)
soft_SubClassOf(TTO_1009990,TTO_101787)
soft_is(TTO_1009991,Class)
soft_SubClassOf(TTO_1009991,TTO_101787)
soft_is(TTO_1009992,Class)
soft_SubClassOf(TTO_1009992,TTO_101787)
soft_is(TTO_1009993,Class)
soft_SubClassOf(TTO_1009993,TTO_101787)
soft_is(TTO_1009997,Class)
soft_SubClassOf(TTO_1009997,TTO_101787)
soft_is(TTO_1009998,Class)
soft_SubClassOf(TTO_1009998,TTO_101787)
soft_is(TTO_1009999,Class)
soft_SubClassOf(TTO_1009999,TTO_101787)
soft_is(TTO_1010000,Class)
soft_SubClassOf(TTO_1010000,TTO_101787)
soft_is(TTO_1010002,Class)
soft_SubClassOf(TTO_1010002,TTO_101787)
soft_is(TTO_1010003,Class)
soft_SubClassOf(TTO_1010003,TTO_101787)
soft_is(TTO_1010004,Class)
soft_SubClassOf(TTO_1010004,TTO_101787)
soft_is(TTO_1010005,Class)
soft_SubClassOf(TTO_1010005,TTO_101787)
soft_is(TTO_1010007,Class)
soft_SubClassOf(TTO_1010007,TTO_101787)
soft_is(TTO_1010008,Class)
soft_SubClassOf(TTO_1010008,TTO_101787)
soft_is(TTO_1010009,Class)
soft_SubClassOf(TTO_1010009,TTO_101787)
soft_is(TTO_1010160,Class)
soft_SubClassOf(TTO_1010160,TTO_101786)
soft_is(TTO_1010166,Class)
soft_SubClassOf(TTO_1010166,TTO_101787)
soft_is(TTO_1010212,Class)
soft_SubClassOf(TTO_1010212,TTO_100182)
soft_is(TTO_1010213,Class)
soft_SubClassOf(TTO_1010213,TTO_100182)
soft_is(TTO_101030,Class)
soft_is(TTO_1010841,Class)
soft_SubClassOf(TTO_1010841,TTO_104347)
soft_is(TTO_101085,Class)
