soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(13cQ.00,13c..00)
soft_is(13cS.00,Class)
soft_SubClassOf(13cS.00,13c..00)
soft_is(13d..00,Class)
soft_is(13dq.00,Class)
soft_SubClassOf(13dq.00,13d..00)
soft_is(13f..00,Class)
soft_is(13fN.00,Class)
soft_SubClassOf(13fN.00,13f..00)
soft_is(13g..00,Class)
soft_is(13gF.00,Class)
soft_SubClassOf(13gF.00,13g..00)
soft_is(13gf.00,Class)
soft_SubClassOf(13gf.00,13g..00)
soft_is(13gn.00,Class)
soft_SubClassOf(13gn.00,13g..00)
soft_is(13j..00,Class)
soft_is(13jK.00,Class)
soft_SubClassOf(13jK.00,13j..00)
soft_is(13n..00,Class)
soft_is(13nX.00,Class)
soft_SubClassOf(13nX.00,13n..00)
soft_is(13o..00,Class)
soft_is(13o2.00,Class)
soft_SubClassOf(13o2.00,13o..00)
soft_is(13o8.00,Class)
soft_is(13o8F00,Class)
soft_SubClassOf(13o8F00,13o8.00)
soft_is(13o9.00,Class)
soft_SubClassOf(13o9.00,13o..00)
soft_is(13oF.00,Class)
soft_SubClassOf(13oF.00,13o..00)
soft_is(13oN.00,Class)
soft_SubClassOf(13oN.00,13o..00)
soft_is(13p..00,Class)
soft_is(13p7.00,Class)
soft_SubClassOf(13p7.00,13p..00)
soft_is(13q..00,Class)
soft_is(13q3.00,Class)
soft_SubClassOf(13q3.00,13q..00)
soft_is(13s..00,Class)
soft_is(13sH.00,Class)
soft_SubClassOf(13sH.00,13s..00)
soft_is(13sP.00,Class)
soft_SubClassOf(13sP.00,13s..00)
soft_is(13sZ.00,Class)
soft_SubClassOf(13sZ.00,13s..00)
soft_is(13u..00,Class)
soft_is(13uB.00,Class)
soft_SubClassOf(13uB.00,13u..00)
soft_is(13uP.00,Class)
soft_SubClassOf(13uP.00,13u..00)
soft_is(13ul.00,Class)
soft_SubClassOf(13ul.00,13u..00)
soft_is(13ur.00,Class)
soft_SubClassOf(13ur.00,13u..00)
soft_is(13ux.00,Class)
soft_SubClassOf(13ux.00,13u..00)
soft_is(13w..00,Class)
soft_is(13wH.00,Class)
soft_SubClassOf(13wH.00,13w..00)
soft_is(13x..00,Class)
soft_is(13x0.00,Class)
soft_SubClassOf(13x0.00,13x..00)
soft_is(13y..00,Class)
soft_is(13y6.00,Class)
soft_SubClassOf(13y6.00,13y..00)
soft_is(13yJ.00,Class)
soft_SubClassOf(13yJ.00,13y..00)
soft_is(13yg.00,Class)
soft_SubClassOf(13yg.00,13y..00)
soft_is(13yj.00,Class)
soft_SubClassOf(13yj.00,13y..00)
soft_is(13ym.00,Class)
soft_SubClassOf(13ym.00,13y..00)
soft_is(13yn.00,Class)
soft_SubClassOf(13yn.00,13y..00)
soft_is(13yu.00,Class)
soft_SubClassOf(13yu.00,13y..00)
soft_is(13yv.00,Class)
soft_SubClassOf(13yv.00,13y..00)
soft_is(13z..00,Class)
soft_is(13z4.00,Class)
soft_SubClassOf(13z4.00,13z..00)
soft_is(13zM.00,Class)
soft_SubClassOf(13zM.00,13z..00)
soft_is(13zQ.00,Class)
soft_SubClassOf(13zQ.00,13z..00)
soft_is(13zm.00,Class)
soft_SubClassOf(13zm.00,13z..00)
soft_is(14L..00,Class)
soft_is(14LT.00,Class)
soft_is(14LT200,Class)
soft_SubClassOf(14LT200,14LT.00)
soft_is(14LV.00,Class)
soft_SubClassOf(14LV.00,14L..00)
soft_is(14O..00,Class)
soft_is(14ON.00,Class)
soft_SubClassOf(14ON.00,14O..00)
soft_is(14OQ.00,Class)
soft_SubClassOf(14OQ.00,14O..00)
soft_is(14X6.00,Class)
soft_is(14X6000,Class)
soft_SubClassOf(14X6000,14X6.00)
soft_is(14g0.00,Class)
soft_is(14g0000,Class)
soft_SubClassOf(14g0000,14g0.00)
soft_is(16...00,Class)
soft_is(16D..00,Class)
soft_SubClassOf(16D..00,16...00)
soft_is(16D1.00,Class)
soft_SubClassOf(16D1.00,16D..00)
soft_is(16D2.00,Class)
soft_SubClassOf(16D2.00,16D..00)
soft_is(16D3.00,Class)
soft_SubClassOf(16D3.00,16D..00)
soft_is(16D4.00,Class)
soft_SubClassOf(16D4.00,16D..00)
soft_is(16D5.00,Class)
soft_SubClassOf(16D5.00,16D..00)
soft_is(16D6.00,Class)
soft_SubClassOf(16D6.00,16D..00)
soft_is(1AZ6.00,Class)
soft_is(1AZ6200,Class)
soft_SubClassOf(1AZ6200,1AZ6.00)
soft_is(1B...00,Class)
soft_is(1B1..00,Class)
soft_is(1B1J.00,Class)
soft_SubClassOf(1B1J.00,1B1..00)
soft_is(1B1J000,Class)
soft_SubClassOf(1B1J000,1B1J.00)
soft_is(1B1J100,Class)
soft_SubClassOf(1B1J100,1B1J.00)
soft_is(1B1d.00,Class)
soft_SubClassOf(1B1d.00,1B1..00)
soft_is(1BV..00,Class)
soft_is(1BV1.00,Class)
soft_SubClassOf(1BV1.00,1BV..00)
soft_is(1BX..00,Class)
soft_SubClassOf(1BX..00,1B...00)
soft_is(1BX0.00,Class)
soft_SubClassOf(1BX0.00,1BX..00)
soft_is(1BX1.00,Class)
soft_SubClassOf(1BX1.00,1BX..00)
soft_is(1BX2.00,Class)
soft_SubClassOf(1BX2.00,1BX..00)
soft_is(1BX3.00,Class)
soft_SubClassOf(1BX3.00,1BX..00)
soft_is(1BX4.00,Class)
soft_SubClassOf(1BX4.00,1BX..00)
soft_is(1BX5.00,Class)
soft_SubClassOf(1BX5.00,1BX..00)
soft_is(1BX6.00,Class)
soft_SubClassOf(1BX6.00,1BX..00)
soft_is(1BX7.00,Class)
soft_SubClassOf(1BX7.00,1BX..00)
soft_is(1BX8.00,Class)
soft_SubClassOf(1BX8.00,1BX..00)
soft_is(1BX9.00,Class)
soft_SubClassOf(1BX9.00,1BX..00)
soft_is(1Bc..00,Class)
soft_is(1Bc1.00,Class)
soft_SubClassOf(1Bc1.00,1Bc..00)
soft_is(1Bc5.00,Class)
soft_SubClassOf(1Bc5.00,1Bc..00)
soft_is(1BcB.00,Class)
soft_SubClassOf(1BcB.00,1Bc..00)
soft_is(1BcG.00,Class)
soft_SubClassOf(1BcG.00,1Bc..00)
soft_is(1BcH.00,Class)
soft_SubClassOf(1BcH.00,1Bc..00)
soft_is(1BcL.00,Class)
soft_SubClassOf(1BcL.00,1Bc..00)
soft_is(1BcQ.00,Class)
soft_SubClassOf(1BcQ.00,1Bc..00)
soft_is(1C...00,Class)
soft_is(1C13.00,Class)
soft_is(1C13100,Class)
soft_SubClassOf(1C13100,1C13.00)
soft_is(1C6..00,Class)
soft_SubClassOf(1C6..00,1C...00)
soft_is(1C61.00,Class)
soft_SubClassOf(1C61.00,1C6..00)
soft_is(1C62.00,Class)
soft_SubClassOf(1C62.00,1C6..00)
soft_is(1C6Z.00,Class)
soft_SubClassOf(1C6Z.00,1C6..00)
soft_is(1D1..00,Class)
soft_is(1D16.00,Class)
soft_SubClassOf(1D16.00,1D1..00)
soft_is(1D5..00,Class)
soft_is(1D51.00,Class)
soft_SubClassOf(1D51.00,1D5..00)
soft_is(1D84.00,Class)
soft_is(1D84000,Class)
soft_SubClassOf(1D84000,1D84.00)
soft_is(1D9..00,Class)
soft_is(1D94.00,Class)
soft_SubClassOf(1D94.00,1D9..00)
soft_is(1DC..00,Class)
soft_is(1DCB.00,Class)
soft_SubClassOf(1DCB.00,1DC..00)
soft_is(1DCG.00,Class)
soft_SubClassOf(1DCG.00,1DC..00)
soft_is(1IJ..00,Class)
soft_is(1IJ0.00,Class)
soft_SubClassOf(1IJ0.00,1IJ..00)
soft_is(1J...00,Class)
soft_is(1J0..00,Class)
soft_is(1J04.00,Class)
soft_SubClassOf(1J04.00,1J0..00)
soft_is(1J08.00,Class)
soft_SubClassOf(1J08.00,1J0..00)
soft_is(1J0B.00,Class)
soft_SubClassOf(1J0B.00,1J0..00)
soft_is(1J7..00,Class)
soft_is(1J72.00,Class)
soft_SubClassOf(1J72.00,1J7..00)
soft_is(1JV..00,Class)
soft_SubClassOf(1JV..00,1J...00)
soft_is(1L...00,Class)
soft_is(1L2..00,Class)
soft_SubClassOf(1L2..00,1L...00)
soft_is(1M5..00,Class)
soft_is(1M50.00,Class)
soft_SubClassOf(1M50.00,1M5..00)
soft_is(1M51.00,Class)
soft_SubClassOf(1M51.00,1M5..00)
soft_is(1P1..00,Class)
soft_is(1P12.00,Class)
soft_SubClassOf(1P12.00,1P1..00)
soft_is(1P3..00,Class)
soft_is(1P31.00,Class)
soft_SubClassOf(1P31.00,1P3..00)
soft_is(1P7..00,Class)
soft_is(1P70.00,Class)
soft_SubClassOf(1P70.00,1P7..00)
soft_is(1P8..00,Class)
soft_is(1P80.00,Class)
soft_SubClassOf(1P80.00,1P8..00)
soft_is(1P80000,Class)
soft_SubClassOf(1P80000,1P80.00)
soft_is(1P80100,Class)
soft_SubClassOf(1P80100,1P80.00)
soft_is(1R0..00,Class)
soft_is(1R00.00,Class)
soft_SubClassOf(1R00.00,1R0..00)
soft_is(1S...00,Class)
soft_is(1S0..00,Class)
soft_is(1S01.00,Class)
soft_SubClassOf(1S01.00,1S0..00)
soft_is(1S2..00,Class)
soft_SubClassOf(1S2..00,1S...00)
soft_is(1S20.00,Class)
soft_SubClassOf(1S20.00,1S2..00)
soft_is(1S21.00,Class)
soft_SubClassOf(1S21.00,1S2..00)
soft_is(1S22.00,Class)
soft_SubClassOf(1S22.00,1S2..00)
soft_is(1TC..00,Class)
soft_is(1TC1.00,Class)
soft_SubClassOf(1TC1.00,1TC..00)
soft_is(1TD..00,Class)
soft_is(1TD0.00,Class)
soft_SubClassOf(1TD0.00,1TD..00)
soft_is(1V...00,Class)
soft_is(1V0..00,Class)
soft_is(1V01.00,Class)
soft_SubClassOf(1V01.00,1V0..00)
soft_is(1V2..00,Class)
soft_SubClassOf(1V2..00,1V...00)
soft_is(1V22.00,Class)
soft_SubClassOf(1V22.00,1V2..00)
soft_is(1V23.00,Class)
soft_SubClassOf(1V23.00,1V2..00)
soft_is(1V24.00,Class)
soft_SubClassOf(1V24.00,1V2..00)
soft_is(1V25.00,Class)
soft_SubClassOf(1V25.00,1V2..00)
soft_is(1V26.00,Class)
soft_SubClassOf(1V26.00,1V2..00)
soft_is(1V3..00,Class)
soft_is(1V30.00,Class)
soft_SubClassOf(1V30.00,1V3..00)
soft_is(1V3A.00,Class)
soft_SubClassOf(1V3A.00,1V3..00)
soft_is(1Z1..00,Class)
soft_is(1Z16.00,Class)
soft_SubClassOf(1Z16.00,1Z1..00)
soft_is(1Z1D.00,Class)
soft_SubClassOf(1Z1D.00,1Z1..00)
soft_is(1Z1N.00,Class)
soft_SubClassOf(1Z1N.00,1Z1..00)
soft_is(1Z1V.00,Class)
soft_SubClassOf(1Z1V.00,1Z1..00)
soft_is(1Z1Y.00,Class)
soft_SubClassOf(1Z1Y.00,1Z1..00)
soft_is(1Z1f.00,Class)
soft_SubClassOf(1Z1f.00,1Z1..00)
soft_is(1Z4..00,Class)
soft_is(1Z40.00,Class)
soft_SubClassOf(1Z40.00,1Z4..00)
soft_is(1Z42.00,Class)
soft_SubClassOf(1Z42.00,1Z4..00)
soft_is(22E..00,Class)
soft_is(22EQ.00,Class)
soft_SubClassOf(22EQ.00,22E..00)
soft_is(22K9.00,Class)
soft_is(22K9H00,Class)
soft_SubClassOf(22K9H00,22K9.00)
soft_is(22S..00,Class)
soft_is(22S4.00,Class)
soft_SubClassOf(22S4.00,22S..00)
soft_is(26B..00,Class)
soft_is(26BH.00,Class)
soft_SubClassOf(26BH.00,26B..00)
soft_is(26E..00,Class)
soft_is(26E3.00,Class)
soft_SubClassOf(26E3.00,26E..00)
soft_is(26L..00,Class)
soft_is(26L6.00,Class)
soft_SubClassOf(26L6.00,26L..00)
soft_is(29B..00,Class)
soft_is(29BQ.00,Class)
soft_SubClassOf(29BQ.00,29B..00)
soft_is(2A7..00,Class)
soft_is(2A7Z.00,Class)
soft_SubClassOf(2A7Z.00,2A7..00)
soft_is(2AA..00,Class)
soft_is(2AA6.00,Class)
soft_SubClassOf(2AA6.00,2AA..00)
soft_is(2B6..00,Class)
soft_is(2B6Q.00,Class)
soft_SubClassOf(2B6Q.00,2B6..00)
soft_is(2B6i.00,Class)
soft_SubClassOf(2B6i.00,2B6..00)
soft_is(2B7..00,Class)
soft_is(2B7D.00,Class)
soft_SubClassOf(2B7D.00,2B7..00)
soft_is(2B7J.00,Class)
soft_SubClassOf(2B7J.00,2B7..00)
soft_is(2B7b.00,Class)
soft_SubClassOf(2B7b.00,2B7..00)
soft_is(2B8..00,Class)
soft_is(2B82.00,Class)
soft_SubClassOf(2B82.00,2B8..00)
soft_is(2BB..00,Class)
soft_is(2BBC.00,Class)
soft_SubClassOf(2BBC.00,2BB..00)
soft_is(2BBQ.00,Class)
soft_SubClassOf(2BBQ.00,2BB..00)
soft_is(2BK..00,Class)
soft_is(2BK2.00,Class)
soft_SubClassOf(2BK2.00,2BK..00)
soft_is(2BR..00,Class)
soft_is(2BR6.00,Class)
soft_SubClassOf(2BR6.00,2BR..00)
soft_is(2BV..00,Class)
soft_is(2BV2.00,Class)
soft_SubClassOf(2BV2.00,2BV..00)
soft_is(2C3..00,Class)
soft_is(2C37.00,Class)
soft_SubClassOf(2C37.00,2C3..00)
soft_is(2D9..00,Class)
soft_is(2D99.00,Class)
soft_SubClassOf(2D99.00,2D9..00)
soft_is(2F...00,Class)
soft_is(2F1..00,Class)
soft_is(2F1F.00,Class)
soft_SubClassOf(2F1F.00,2F1..00)
soft_is(2FA..00,Class)
soft_is(2FAZ.00,Class)
soft_SubClassOf(2FAZ.00,2FA..00)
soft_is(2FH..00,Class)
soft_is(2FH4.00,Class)
soft_SubClassOf(2FH4.00,2FH..00)
soft_is(2FHZ.00,Class)
soft_SubClassOf(2FHZ.00,2FH..00)
soft_is(2FM..00,Class)
soft_is(2FM0.00,Class)
soft_SubClassOf(2FM0.00,2FM..00)
soft_is(2FM0000,Class)
soft_SubClassOf(2FM0000,2FM0.00)
soft_is(2FN..00,Class)
soft_SubClassOf(2FN..00,2F...00)
soft_is(2FU..00,Class)
soft_SubClassOf(2FU..00,2F...00)
soft_is(2FU0.00,Class)
soft_SubClassOf(2FU0.00,2FU..00)
soft_is(2Fd..00,Class)
soft_SubClassOf(2Fd..00,2F...00)
soft_is(2Fd0.00,Class)
soft_SubClassOf(2Fd0.00,2Fd..00)
soft_is(2Fd1.00,Class)
soft_SubClassOf(2Fd1.00,2Fd..00)
soft_is(2Fd2.00,Class)
soft_SubClassOf(2Fd2.00,2Fd..00)
soft_is(2Fd3.00,Class)
soft_SubClassOf(2Fd3.00,2Fd..00)
soft_is(2G4..00,Class)
soft_is(2G41.00,Class)
soft_SubClassOf(2G41.00,2G4..00)
soft_is(2G44.00,Class)
soft_SubClassOf(2G44.00,2G4..00)
soft_is(2G5..00,Class)
soft_is(2G5B.00,Class)
soft_SubClassOf(2G5B.00,2G5..00)
soft_is(2G5I.00,Class)
soft_SubClassOf(2G5I.00,2G5..00)
soft_is(2G6..00,Class)
soft_is(2G62.00,Class)
soft_SubClassOf(2G62.00,2G6..00)
soft_is(2H...00,Class)
soft_is(2H43.00,Class)
soft_is(2H43300,Class)
soft_SubClassOf(2H43300,2H43.00)
soft_is(2H8..00,Class)
soft_SubClassOf(2H8..00,2H...00)
soft_is(2H81.00,Class)
soft_SubClassOf(2H81.00,2H8..00)
soft_is(2H82.00,Class)
soft_SubClassOf(2H82.00,2H8..00)
soft_is(2H83.00,Class)
soft_SubClassOf(2H83.00,2H8..00)
soft_is(2H84.00,Class)
soft_SubClassOf(2H84.00,2H8..00)
soft_is(2H85.00,Class)
soft_SubClassOf(2H85.00,2H8..00)
soft_is(2H86.00,Class)
soft_SubClassOf(2H86.00,2H8..00)
soft_is(2H8Z.00,Class)
soft_SubClassOf(2H8Z.00,2H8..00)
soft_is(2HA..00,Class)
soft_is(2HA5.00,Class)
soft_SubClassOf(2HA5.00,2HA..00)
soft_is(2HA7.00,Class)
soft_SubClassOf(2HA7.00,2HA..00)
soft_is(2HD..00,Class)
soft_is(2HD1.00,Class)
soft_SubClassOf(2HD1.00,2HD..00)
soft_is(2HD3.00,Class)
soft_SubClassOf(2HD3.00,2HD..00)
soft_is(2I18.00,Class)
soft_is(2I18100,Class)
soft_SubClassOf(2I18100,2I18.00)
soft_is(2I4..00,Class)
soft_is(2I45.00,Class)
soft_SubClassOf(2I45.00,2I4..00)
soft_is(2Jd..00,Class)
soft_is(2Jd0.00,Class)
soft_SubClassOf(2Jd0.00,2Jd..00)
soft_is(33B9.00,Class)
soft_is(33B9500,Class)
soft_SubClassOf(33B9500,33B9.00)
soft_is(38C1.00,Class)
soft_is(38C1500,Class)
soft_SubClassOf(38C1500,38C1.00)
soft_is(38C6.00,Class)
soft_is(38C6100,Class)
soft_SubClassOf(38C6100,38C6.00)
soft_is(38D..00,Class)
soft_is(38DP.00,Class)
soft_SubClassOf(38DP.00,38D..00)
soft_is(38Db.00,Class)
soft_SubClassOf(38Db.00,38D..00)
soft_is(38Do.00,Class)
soft_is(38Do000,Class)
soft_SubClassOf(38Do000,38Do.00)
soft_is(38Dp.00,Class)
soft_SubClassOf(38Dp.00,38D..00)
soft_is(38Dq.00,Class)
soft_SubClassOf(38Dq.00,38D..00)
soft_is(38GT.00,Class)
soft_is(38GT300,Class)
soft_SubClassOf(38GT300,38GT.00)
soft_is(38GT500,Class)
soft_SubClassOf(38GT500,38GT.00)
soft_is(38P0.00,Class)
soft_is(38P0000,Class)
soft_SubClassOf(38P0000,38P0.00)
soft_is(3AC..00,Class)
soft_is(3AC5.00,Class)
soft_SubClassOf(3AC5.00,3AC..00)
soft_is(42...00,Class)
soft_is(42B6.00,Class)
soft_is(42B6100,Class)
soft_SubClassOf(42B6100,42B6.00)
soft_is(42B6z00,Class)
soft_SubClassOf(42B6z00,42B6.00)
soft_is(42N..00,Class)
soft_is(42N6.00,Class)
soft_SubClassOf(42N6.00,42N..00)
soft_is(42Q..00,Class)
soft_SubClassOf(42Q..00,42...00)
soft_is(42Q1.00,Class)
soft_SubClassOf(42Q1.00,42Q..00)
soft_is(42Q2.00,Class)
soft_SubClassOf(42Q2.00,42Q..00)
soft_is(42Q3.00,Class)
soft_SubClassOf(42Q3.00,42Q..00)
soft_is(42Q4.00,Class)
soft_SubClassOf(42Q4.00,42Q..00)
soft_is(42Q5.00,Class)
soft_SubClassOf(42Q5.00,42Q..00)
soft_is(42Q6.00,Class)
soft_SubClassOf(42Q6.00,42Q..00)
soft_is(42Q7.00,Class)
soft_SubClassOf(42Q7.00,42Q..00)
soft_is(42Q8.00,Class)
soft_SubClassOf(42Q8.00,42Q..00)
soft_is(42Q9.00,Class)
soft_SubClassOf(42Q9.00,42Q..00)
soft_is(42QA.00,Class)
soft_SubClassOf(42QA.00,42Q..00)
soft_is(42QB.00,Class)
soft_SubClassOf(42QB.00,42Q..00)
soft_is(42QC.00,Class)
soft_SubClassOf(42QC.00,42Q..00)
soft_is(42QD.00,Class)
soft_SubClassOf(42QD.00,42Q..00)
soft_is(42QE.00,Class)
soft_SubClassOf(42QE.00,42Q..00)
soft_is(42QF.00,Class)
soft_SubClassOf(42QF.00,42Q..00)
soft_is(42QG.00,Class)
soft_SubClassOf(42QG.00,42Q..00)
soft_is(42QH.00,Class)
soft_SubClassOf(42QH.00,42Q..00)
soft_is(42QI.00,Class)
soft_SubClassOf(42QI.00,42Q..00)
soft_is(42QJ.00,Class)
soft_SubClassOf(42QJ.00,42Q..00)
soft_is(42QK.00,Class)
soft_SubClassOf(42QK.00,42Q..00)
soft_is(42QL.00,Class)
soft_SubClassOf(42QL.00,42Q..00)
soft_is(42QM.00,Class)
soft_SubClassOf(42QM.00,42Q..00)
soft_is(42QN.00,Class)
soft_SubClassOf(42QN.00,42Q..00)
soft_is(42QO.00,Class)
soft_SubClassOf(42QO.00,42Q..00)
soft_is(42QP.00,Class)
soft_SubClassOf(42QP.00,42Q..00)
soft_is(42QQ.00,Class)
soft_SubClassOf(42QQ.00,42Q..00)
soft_is(42QR.00,Class)
soft_SubClassOf(42QR.00,42Q..00)
soft_is(42QS.00,Class)
soft_SubClassOf(42QS.00,42Q..00)
soft_is(42QT.00,Class)
soft_SubClassOf(42QT.00,42Q..00)
soft_is(42QU.00,Class)
soft_SubClassOf(42QU.00,42Q..00)
soft_is(42QV.00,Class)
soft_SubClassOf(42QV.00,42Q..00)
soft_is(42QW.00,Class)
soft_SubClassOf(42QW.00,42Q..00)
soft_is(42QX.00,Class)
soft_SubClassOf(42QX.00,42Q..00)
soft_is(42QY.00,Class)
soft_SubClassOf(42QY.00,42Q..00)
soft_is(42QZ.00,Class)
soft_SubClassOf(42QZ.00,42Q..00)
soft_is(42Qa.00,Class)
soft_SubClassOf(42Qa.00,42Q..00)
soft_is(42Qb.00,Class)
soft_SubClassOf(42Qb.00,42Q..00)
soft_is(42Qc.00,Class)
soft_SubClassOf(42Qc.00,42Q..00)
soft_is(42Qd.00,Class)
soft_SubClassOf(42Qd.00,42Q..00)
soft_is(42Qe.00,Class)
soft_SubClassOf(42Qe.00,42Q..00)
soft_is(42Qf.00,Class)
soft_SubClassOf(42Qf.00,42Q..00)
soft_is(42Qf000,Class)
soft_SubClassOf(42Qf000,42Qf.00)
soft_is(42Qg.00,Class)
soft_SubClassOf(42Qg.00,42Q..00)
soft_is(42Qh.00,Class)
soft_SubClassOf(42Qh.00,42Q..00)
soft_is(42Qi.00,Class)
soft_SubClassOf(42Qi.00,42Q..00)
soft_is(42Qj.00,Class)
soft_SubClassOf(42Qj.00,42Q..00)
soft_is(42Qk.00,Class)
soft_SubClassOf(42Qk.00,42Q..00)
soft_is(42Ql.00,Class)
soft_SubClassOf(42Ql.00,42Q..00)
soft_is(42Qm.00,Class)
soft_SubClassOf(42Qm.00,42Q..00)
soft_is(42Qn.00,Class)
soft_SubClassOf(42Qn.00,42Q..00)
soft_is(42Qo.00,Class)
soft_SubClassOf(42Qo.00,42Q..00)
soft_is(42Qp.00,Class)
soft_SubClassOf(42Qp.00,42Q..00)
soft_is(42Qq.00,Class)
soft_SubClassOf(42Qq.00,42Q..00)
soft_is(42Qr.00,Class)
soft_SubClassOf(42Qr.00,42Q..00)
soft_is(42Qs.00,Class)
soft_SubClassOf(42Qs.00,42Q..00)
soft_is(42Qt.00,Class)
soft_SubClassOf(42Qt.00,42Q..00)
soft_is(42Qu.00,Class)
