soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Aspergers_Syndrome,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Asthenia,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Ataxia,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Attachment_Disorders,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Attempted_Suicide,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Attention_Deficit_Disorder,Class)
soft_is(LearningDisordersMentalRetardation,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Attention_Deficit_Disorder_with_Hyperactivity,Class)
soft_is(LearningDisordersMentalRetardation,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Atypical_Depression,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Atypical_Disorders,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Auditory_Hallucinations,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Autism,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Automatism,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Avoidant_Personality_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Back_Pain,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Battered_Child_Syndrome,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Battered_Females,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Behavior_Change,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Behavior_Disorders,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Behavior_Problems,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Binge_Drinking,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Binge_Eating,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Binge_Eating_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Biological_Markers,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Biopsy,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Bipolar_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Body_Dysmorphic_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Body_Image_Disturbances,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Body_Mass_Index,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Body_Rocking,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Borderline_Personality_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Borderline_States,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Bruxism,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Bulimia,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Bullying,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Cancer_Screening,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Capgras_Syndrome,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Cardiography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Castration_Anxiety,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Catalepsy,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Catatonia,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Catatonic_Schizophrenia,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Child_Abuse,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Child_Neglect,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Childhood_Neurosis,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Childhood_Psychosis,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Childhood_Schizophrenia,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Chronic_Alcoholic_Intoxication,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Chronic_Mental_Illness,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Chronic_Pain,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Chronic_Psychosis,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Chronic_Stress,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Claustrophobia,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Client_Attitudes,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Cognitive_Assessment,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Cognitive_Impairment,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Coma,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Communication_Disorders,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Comorbidity,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Computer_Assisted_Diagnosis,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Conduct_Disorder,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Confabulation,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Consciousness_Disturbances,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Constipation,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Coprophagia,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Craving,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Creutzfeldt_Jakob_Syndrome,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Crime,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Criminal_Behavior,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Criminals,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Cruelty,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Culture_Bound_Syndromes,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Cyclothymic_Personality,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Death_Anxiety,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Delayed_Speech,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Delirium,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Delirium_Tremens,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Delusions,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dementia,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dementia_with_Lewy_Bodies,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Demyelination,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dependent_Personality_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Depersonalization,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dexamethasone_Suppression_Test,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Diagnosis_Related_Groups,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Diagnostic_Interview_Schedule,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Diagnostic_and_Statistical_Manual,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Diarrhea,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Diathesis_Stress_Model,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Differential_Diagnosis,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Disease_Course,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Disease_Transmission,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dissociation,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dissociative_Disorders,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dissociative_Identity_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Distractibility,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Domestic_Violence,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Driving_Under_the_Influence,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Drug_Abuse,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Drug_Addiction,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Drug_Dependency,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Drug_Usage_Screening,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Drug_Withdrawal,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dual_Diagnosis,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dysarthria,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dysfunctional_Family,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dyskinesia,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dyslexia,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dysphagia,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dysphasia,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dysphonia,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dyspnea,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dysthymic_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Eating_Disorders,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Echoencephalography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Echolalia,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Elder_Abuse,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Elective_Mutism,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Electra_Complex,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Electro_Oculography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Electrocardiography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Electroencephalography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Electromyography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Electronystagmography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Electroplethysmography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Electroretinography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Emotional_Abuse,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Emotional_Disturbances,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Encephalography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Endogenous_Depression,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Epidemics,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Epidemiology,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Erotomania,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Etiology,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Exhibitionism,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Explosive_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Extrapyramidal_Symptoms,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Factitious_Disorders,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Falls,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Fatigue,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Fecal_Incontinence,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Female_Criminals,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Female_Delinquency,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Fetal_Alcohol_Syndrome,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Fetishism,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Folie_A_Deux,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Fugue_Reaction,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Gender_Identity_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(General_Health_Questionnaire,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Generalized_Anxiety_Disorder,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Genetic_Testing,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Genocide,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Geriatric_Assessment,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Global_Amnesia,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Glossolalia,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Glue_Sniffing,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(HIV_Testing,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hallucinations,Class)
soft_is(PsychologicalDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hallucinosis,Class)
