soft_is(hasMicroscopeType,ObjectProperty)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Quantity,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RawDataFile,Class)
soft_SubClassOf(RawDataFile,Observation)
soft_is(Recombinant,Class)
soft_SubClassOf(Recombinant,GeneType)
soft_is(RecombinantCurrent,Class)
soft_SubClassOf(RecombinantCurrent,IonCurrent)
soft_is(Recording,Class)
soft_SubClassOf(Recording,SingleProcedure)
soft_is(RectilinearInjection,Class)
soft_SubClassOf(RectilinearInjection,WaveformInjection)
soft_is(RefSeqID,Class)
soft_SubClassOf(RefSeqID,ID)
soft_is(ReflectionElectronMicroscope,Class)
soft_SubClassOf(ReflectionElectronMicroscope,ElectronMicroscope)
soft_is(Regulator,Class)
soft_SubClassOf(Regulator,Qualifier)
soft_is(Resting,Class)
soft_SubClassOf(Resting,SingleProcedure)
soft_is(RgdID,Class)
soft_SubClassOf(RgdID,ID)
soft_is(SRCalciumPump,Class)
soft_SubClassOf(SRCalciumPump,ATPDependentCalciumPump)
soft_is(ScanningElectronMicroscope,Class)
soft_SubClassOf(ScanningElectronMicroscope,ElectronMicroscope)
soft_is(ScanningTransmissionElectronMicroscope,Class)
soft_SubClassOf(ScanningTransmissionElectronMicroscope,ElectronMicroscope)
soft_is(ScopID,Class)
soft_SubClassOf(ScopID,ID)
soft_is(SerialProcedure,Class)
soft_SubClassOf(SerialProcedure,Procedure)
soft_is(SharpElectrode,Class)
soft_SubClassOf(SharpElectrode,Electrode)
soft_is(SharpElectrodeVoltageClamp,Class)
soft_SubClassOf(SharpElectrodeVoltageClamp,VoltageClamp)
soft_is(SingleCellExtracellularRecording,Class)
soft_SubClassOf(SingleCellExtracellularRecording,ExtracellularRecording)
soft_is(SingleCellRecording,Class)
soft_SubClassOf(SingleCellRecording,Recording)
soft_is(SingleElectrodeVoltageClamp,Class)
soft_SubClassOf(SingleElectrodeVoltageClamp,SharpElectrodeVoltageClamp)
soft_is(SingleProcedure,Class)
soft_SubClassOf(SingleProcedure,Procedure)
soft_is(SingularQuantity,Class)
soft_SubClassOf(SingularQuantity,Quantity)
soft_is(Soaking,Class)
soft_SubClassOf(Soaking,SingleProcedure)
soft_is(Solute,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Species,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(StandardDeviation,Class)
soft_SubClassOf(StandardDeviation,SingularQuantity)
soft_is(Superfusing,Class)
soft_SubClassOf(Superfusing,SingleProcedure)
soft_is(SwissProtID,Class)
soft_SubClassOf(SwissProtID,ID)
soft_is(Technique,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Temperature,Class)
soft_SubClassOf(Temperature,SingularQuantity)
soft_is(Thoracotomy,Class)
soft_SubClassOf(Thoracotomy,SingleProcedure)
soft_is(Transfection,Class)
soft_SubClassOf(Transfection,SingleProcedure)
soft_is(TransmissionElectronMicroscope,Class)
soft_SubClassOf(TransmissionElectronMicroscope,ElectronMicroscope)
soft_is(TwoElectrodeVoltageClamp,Class)
soft_SubClassOf(TwoElectrodeVoltageClamp,SharpElectrodeVoltageClamp)
soft_is(TwoPhotonMicroscope,Class)
soft_SubClassOf(TwoPhotonMicroscope,MultiPhotonMicroscope)
soft_is(UniProtID,Class)
soft_SubClassOf(UniProtID,ID)
soft_is(UnigeneID,Class)
soft_SubClassOf(UnigeneID,ID)
soft_is(UprightMicroscope,Class)
soft_SubClassOf(UprightMicroscope,LightMicroscope)
soft_is(Vendor,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(VoltageClamp,Class)
soft_SubClassOf(VoltageClamp,Technique)
soft_is(VoltageRegulator,Class)
soft_SubClassOf(VoltageRegulator,Regulator)
soft_is(WaveformInjection,Class)
soft_SubClassOf(WaveformInjection,SingleProcedure)
soft_is(Wavelength,Class)
soft_SubClassOf(Wavelength,SingularQuantity)
soft_is(WholeCellPatchElectrode,Class)
soft_SubClassOf(WholeCellPatchElectrode,PatchClampElectrode)
soft_is(WholeCellRecording,Class)
soft_SubClassOf(WholeCellRecording,Recording)
soft_is(WildType,Class)
soft_SubClassOf(WildType,GeneType)
soft_is(Zygosity,Class)
soft_SubClassOf(Zygosity,Qualifier)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(FMA_20019_3,Individual)
soft_is(FMA_20019,purl.org/obo//FMA#)
