soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0002079,GO_0044433)
soft_is(GO_0002081,Class)
soft_SubClassOf(GO_0002081,GO_0044433)
soft_is(GO_0002094,Class)
soft_is(GO_0002096,Class)
soft_SubClassOf(GO_0002096,GO_0044444)
soft_is(GO_0002144,Class)
soft_SubClassOf(GO_0002144,GO_0044445)
soft_is(GO_0002169,Class)
soft_SubClassOf(GO_0002169,GO_0044429)
soft_is(GO_0002186,Class)
soft_SubClassOf(GO_0002186,GO_0044445)
soft_is(GO_0002187,Class)
soft_SubClassOf(GO_0002187,GO_0044429)
soft_is(GO_0003693,Class)
soft_SubClassOf(GO_0003693,GO_0043565)
soft_is(GO_0003724,Class)
soft_is(GO_0003874,Class)
soft_SubClassOf(GO_0003874,GO_0016838)
soft_is(GO_0003884,Class)
soft_SubClassOf(GO_0003884,GO_0016641)
soft_is(GO_0004003,Class)
soft_is(GO_0004004,Class)
soft_SubClassOf(GO_0004004,GO_0003724,)
soft_SubClassOf(GO_0004004,GO_0008026,)
soft_SubClassOf(GO_0004004,GO_0008186)
soft_is(GO_0004029,Class)
soft_SubClassOf(GO_0004029,GO_0016620)
soft_is(GO_0004108,Class)
soft_SubClassOf(GO_0004108,GO_0036440)
soft_is(GO_0004355,Class)
soft_SubClassOf(GO_0004355,GO_0045181)
soft_is(GO_0004402,Class)
soft_is(GO_0004407,Class)
soft_SubClassOf(GO_0004407,GO_0033558)
soft_is(GO_0004463,Class)
soft_is(GO_0004623,Class)
soft_is(GO_0004672,Class)
soft_is(GO_0004673,Class)
soft_is(GO_0004674,Class)
soft_is(GO_0004812,Class)
soft_is(GO_0004857,Class)
soft_is(GO_0004904,Class)
soft_is(GO_0004930,Class)
soft_is(GO_0004932,Class)
soft_is(GO_0004949,Class)
soft_SubClassOf(GO_0004949,GO_0004930)
soft_is(GO_0004994,Class)
soft_SubClassOf(GO_0004994,GO_0008188)
soft_is(GO_0005102,Class)
soft_is(GO_0005160,Class)
soft_is(GO_0005215,Class)
soft_is(GO_0005253,Class)
soft_is(GO_0005261,Class)
soft_is(GO_0005267,Class)
soft_is(GO_0005308,Class)
soft_SubClassOf(GO_0005308,GO_0051184)
soft_is(GO_0005324,Class)
soft_is(GO_0005325,Class)
soft_SubClassOf(GO_0005325,GO_0005324,)
soft_SubClassOf(GO_0005325,GO_0015607)
soft_is(GO_0005353,Class)
soft_SubClassOf(GO_0005353,GO_0015149)
soft_is(GO_0005488,Class)
soft_is(GO_0005496,Class)
soft_is(GO_0005575,Class)
soft_is(GO_0005657,Class)
soft_is(GO_0005663,Class)
soft_is(GO_0005667,Class)
soft_is(GO_0005681,Class)
soft_is(GO_0005691,Class)
soft_SubClassOf(GO_0005691,GO_0030532)
soft_is(GO_0005694,Class)
soft_is(GO_0005731,Class)
soft_SubClassOf(GO_0005731,GO_0030874)
soft_is(GO_0005739,Class)
soft_SubClassOf(GO_0005739,GO_0043231,)
soft_SubClassOf(GO_0005739,GO_0044444)
soft_is(GO_0005740,Class)
soft_SubClassOf(GO_0005740,GO_0044429)
soft_is(GO_0005757,Class)
soft_SubClassOf(GO_0005757,GO_0044429)
soft_is(GO_0005758,Class)
soft_SubClassOf(GO_0005758,GO_0044429)
soft_is(GO_0005759,Class)
soft_SubClassOf(GO_0005759,GO_0044429)
soft_is(GO_0005760,Class)
soft_SubClassOf(GO_0005760,GO_0044429)
soft_is(GO_0005761,Class)
soft_SubClassOf(GO_0005761,GO_0044429)
soft_is(GO_0005762,Class)
soft_SubClassOf(GO_0005762,GO_0044429)
soft_is(GO_0005763,Class)
soft_SubClassOf(GO_0005763,GO_0044429)
soft_is(GO_0005768,Class)
soft_SubClassOf(GO_0005768,GO_0043231,)
soft_SubClassOf(GO_0005768,GO_0044444)
soft_is(GO_0005769,Class)
soft_SubClassOf(GO_0005769,GO_0005768)
soft_is(GO_0005770,Class)
soft_SubClassOf(GO_0005770,GO_0005768)
soft_is(GO_0005773,Class)
soft_SubClassOf(GO_0005773,GO_0043231,)
soft_SubClassOf(GO_0005773,GO_0044444)
soft_is(GO_0005774,Class)
soft_SubClassOf(GO_0005774,GO_0044437)
soft_is(GO_0005775,Class)
soft_SubClassOf(GO_0005775,GO_0044437)
soft_is(GO_0005776,Class)
soft_SubClassOf(GO_0005776,GO_0005773)
soft_is(GO_0005777,Class)
soft_SubClassOf(GO_0005777,GO_0042579)
soft_is(GO_0005783,Class)
soft_SubClassOf(GO_0005783,GO_0043231,)
soft_SubClassOf(GO_0005783,GO_0044444)
soft_is(GO_0005785,Class)
soft_SubClassOf(GO_0005785,GO_0044432)
soft_is(GO_0005786,Class)
soft_SubClassOf(GO_0005786,GO_0048500)
soft_is(GO_0005787,Class)
soft_SubClassOf(GO_0005787,GO_0044432)
soft_is(GO_0005788,Class)
soft_SubClassOf(GO_0005788,GO_0044432)
soft_is(GO_0005789,Class)
soft_SubClassOf(GO_0005789,GO_0044432)
soft_is(GO_0005790,Class)
soft_SubClassOf(GO_0005790,GO_0005783)
soft_is(GO_0005791,Class)
soft_SubClassOf(GO_0005791,GO_0005783)
soft_is(GO_0005793,Class)
soft_SubClassOf(GO_0005793,GO_0043231,)
soft_SubClassOf(GO_0005793,GO_0044444)
soft_is(GO_0005794,Class)
soft_SubClassOf(GO_0005794,GO_0043231,)
soft_SubClassOf(GO_0005794,GO_0044444)
soft_is(GO_0005795,Class)
soft_SubClassOf(GO_0005795,GO_0044431)
soft_is(GO_0005796,Class)
soft_SubClassOf(GO_0005796,GO_0044431)
soft_is(GO_0005798,Class)
soft_SubClassOf(GO_0005798,GO_0044431)
soft_is(GO_0005802,Class)
soft_SubClassOf(GO_0005802,GO_0044431)
soft_is(GO_0005814,Class)
soft_SubClassOf(GO_0005814,GO_0044450)
soft_is(GO_0005821,Class)
soft_SubClassOf(GO_0005821,GO_0044450)
soft_is(GO_0005822,Class)
soft_SubClassOf(GO_0005822,GO_0044450)
soft_is(GO_0005823,Class)
soft_SubClassOf(GO_0005823,GO_0044450)
soft_is(GO_0005824,Class)
soft_SubClassOf(GO_0005824,GO_0044450)
soft_is(GO_0005825,Class)
soft_SubClassOf(GO_0005825,GO_0044450)
soft_is(GO_0005826,Class)
soft_SubClassOf(GO_0005826,GO_0044448)
soft_is(GO_0005829,Class)
soft_SubClassOf(GO_0005829,GO_0044444)
soft_is(GO_0005831,Class)
soft_SubClassOf(GO_0005831,GO_0044445)
soft_is(GO_0005832,Class)
soft_SubClassOf(GO_0005832,GO_0044445)
soft_is(GO_0005833,Class)
soft_SubClassOf(GO_0005833,GO_0044445)
soft_is(GO_0005835,Class)
soft_SubClassOf(GO_0005835,GO_0044445)
soft_is(GO_0005836,Class)
soft_SubClassOf(GO_0005836,GO_0044445)
soft_is(GO_0005840,Class)
soft_SubClassOf(GO_0005840,GO_0030529,)
soft_SubClassOf(GO_0005840,GO_0043232,)
soft_SubClassOf(GO_0005840,GO_0044444)
soft_is(GO_0005850,Class)
soft_SubClassOf(GO_0005850,GO_0044444)
soft_is(GO_0005851,Class)
soft_SubClassOf(GO_0005851,GO_0044444)
soft_is(GO_0005852,Class)
soft_SubClassOf(GO_0005852,GO_0044444)
soft_is(GO_0005853,Class)
soft_SubClassOf(GO_0005853,GO_0044444)
soft_is(GO_0005854,Class)
soft_SubClassOf(GO_0005854,GO_0044444)
soft_is(GO_0005856,Class)
soft_is(GO_0005858,Class)
soft_SubClassOf(GO_0005858,GO_0005868,)
soft_SubClassOf(GO_0005858,GO_0044447)
soft_is(GO_0005859,Class)
soft_SubClassOf(GO_0005859,GO_0044449)
soft_is(GO_0005861,Class)
soft_SubClassOf(GO_0005861,GO_0044449)
soft_is(GO_0005862,Class)
soft_SubClassOf(GO_0005862,GO_0044449)
soft_is(GO_0005868,Class)
soft_SubClassOf(GO_0005868,GO_0030286,)
soft_SubClassOf(GO_0005868,GO_0044444)
soft_is(GO_0005874,Class)
soft_is(GO_0005879,Class)
soft_SubClassOf(GO_0005879,GO_0005881,)
soft_SubClassOf(GO_0005879,GO_0044447)
soft_is(GO_0005881,Class)
soft_SubClassOf(GO_0005881,GO_0005874,)
soft_SubClassOf(GO_0005881,GO_0044444)
soft_is(GO_0005882,Class)
soft_is(GO_0005883,Class)
soft_SubClassOf(GO_0005883,GO_0005882,)
soft_SubClassOf(GO_0005883,GO_0044444)
soft_is(GO_0005887,Class)
soft_is(GO_0005930,Class)
soft_SubClassOf(GO_0005930,GO_0044441,)
soft_SubClassOf(GO_0005930,GO_0044444)
soft_is(GO_0005931,Class)
soft_SubClassOf(GO_0005931,GO_0044447)
soft_is(GO_0005938,Class)
soft_SubClassOf(GO_0005938,GO_0044444)
soft_is(GO_0005940,Class)
soft_SubClassOf(GO_0005940,GO_0044448)
soft_is(GO_0005942,Class)
soft_SubClassOf(GO_0005942,GO_0044445)
soft_is(GO_0005945,Class)
soft_SubClassOf(GO_0005945,GO_0044445)
soft_is(GO_0005946,Class)
soft_SubClassOf(GO_0005946,GO_0044444,)
soft_SubClassOf(GO_0005946,GO_1990234)
soft_is(GO_0005948,Class)
soft_SubClassOf(GO_0005948,GO_0044444,)
soft_SubClassOf(GO_0005948,GO_1990234)
soft_is(GO_0005950,Class)
soft_SubClassOf(GO_0005950,GO_0044444,)
soft_SubClassOf(GO_0005950,GO_1902494)
soft_is(GO_0005951,Class)
soft_SubClassOf(GO_0005951,GO_0044444,)
soft_SubClassOf(GO_0005951,GO_1902494)
soft_is(GO_0005960,Class)
soft_SubClassOf(GO_0005960,GO_0044444,)
soft_SubClassOf(GO_0005960,GO_1990204)
soft_is(GO_0005964,Class)
soft_SubClassOf(GO_0005964,GO_0044444,)
soft_SubClassOf(GO_0005964,GO_1902554)
soft_is(GO_0005965,Class)
soft_SubClassOf(GO_0005965,GO_0044444,)
soft_SubClassOf(GO_0005965,GO_1990234)
soft_is(GO_0005967,Class)
soft_SubClassOf(GO_0005967,GO_0044429,)
soft_SubClassOf(GO_0005967,GO_0045254)
soft_is(GO_0005968,Class)
soft_SubClassOf(GO_0005968,GO_0044444,)
soft_SubClassOf(GO_0005968,GO_1990234)
soft_is(GO_0005969,Class)
soft_SubClassOf(GO_0005969,GO_0044444,)
soft_SubClassOf(GO_0005969,GO_1990234)
soft_is(GO_0005971,Class)
soft_SubClassOf(GO_0005971,GO_0044444,)
soft_SubClassOf(GO_0005971,GO_1990204)
soft_is(GO_0006342,Class)
soft_is(GO_0006343,Class)
soft_is(GO_0006355,Class)
soft_is(GO_0006356,Class)
soft_SubClassOf(GO_0006356,GO_0006355)
soft_is(GO_0006357,Class)
soft_is(GO_0006359,Class)
soft_is(GO_0007329,Class)
soft_SubClassOf(GO_0007329,GO_0009371)
soft_is(GO_0008026,Class)
soft_is(GO_0008028,Class)
soft_is(GO_0008074,Class)
soft_SubClassOf(GO_0008074,GO_0044445)
soft_is(GO_0008080,Class)
soft_is(GO_0008081,Class)
soft_is(GO_0008091,Class)
soft_SubClassOf(GO_0008091,GO_0044448)
soft_is(GO_0008097,Class)
soft_is(GO_0008098,Class)
soft_SubClassOf(GO_0008098,GO_0008097)
soft_is(GO_0008134,Class)
soft_is(GO_0008142,Class)
soft_SubClassOf(GO_0008142,GO_0032934)
soft_is(GO_0008146,Class)
soft_is(GO_0008168,Class)
soft_is(GO_0008186,Class)
soft_is(GO_0008188,Class)
soft_is(GO_0008194,Class)
soft_is(GO_0008200,Class)
soft_is(GO_0008238,Class)
soft_is(GO_0008250,Class)
soft_SubClassOf(GO_0008250,GO_0044432)
soft_is(GO_0008253,Class)
soft_is(GO_0008276,Class)
soft_is(GO_0008287,Class)
soft_is(GO_0008303,Class)
soft_SubClassOf(GO_0008303,GO_0044445)
soft_is(GO_0008352,Class)
soft_SubClassOf(GO_0008352,GO_0044450)
soft_is(GO_0008374,Class)
soft_is(GO_0008376,Class)
soft_is(GO_0008385,Class)
soft_SubClassOf(GO_0008385,GO_0044445)
soft_is(GO_0008410,Class)
soft_is(GO_0008417,Class)
soft_is(GO_0008422,Class)
soft_is(GO_0008425,Class)
soft_is(GO_0008445,Class)
soft_SubClassOf(GO_0008445,GO_0003884)
soft_is(GO_0008469,Class)
soft_SubClassOf(GO_0008469,GO_0042054)
soft_is(GO_0008483,Class)
soft_is(GO_0008493,Class)
soft_is(GO_0008514,Class)
soft_is(GO_0008517,Class)
soft_SubClassOf(GO_0008517,GO_0051184)
soft_is(GO_0008519,Class)
soft_is(GO_0008521,Class)
soft_SubClassOf(GO_0008521,GO_0051185)
soft_is(GO_0008802,Class)
soft_SubClassOf(GO_0008802,GO_0004029)
soft_is(GO_0008814,Class)
soft_SubClassOf(GO_0008814,GO_0008410)
soft_is(GO_0008833,Class)
soft_SubClassOf(GO_0008833,GO_0016888)
soft_is(GO_0008908,Class)
soft_SubClassOf(GO_0008908,GO_0004463)
soft_is(GO_0008911,Class)
soft_SubClassOf(GO_0008911,GO_0004029)
soft_is(GO_0008957,Class)
soft_SubClassOf(GO_0008957,GO_0004029)
soft_is(GO_0009038,Class)
soft_is(GO_0009316,Class)
soft_SubClassOf(GO_0009316,GO_0044445)
soft_is(GO_0009317,Class)
soft_SubClassOf(GO_0009317,GO_0044444,)
soft_SubClassOf(GO_0009317,GO_1902494)
soft_is(GO_0009320,Class)
soft_SubClassOf(GO_0009320,GO_0044444,)
soft_SubClassOf(GO_0009320,GO_1902494)
soft_is(GO_0009321,Class)
soft_SubClassOf(GO_0009321,GO_0044444,)
soft_SubClassOf(GO_0009321,GO_1990204)
soft_is(GO_0009328,Class)
soft_SubClassOf(GO_0009328,GO_0044444,)
soft_SubClassOf(GO_0009328,GO_1902494)
soft_is(GO_0009329,Class)
soft_SubClassOf(GO_0009329,GO_0044444,)
soft_SubClassOf(GO_0009329,GO_1990234)
soft_is(GO_0009331,Class)
soft_SubClassOf(GO_0009331,GO_0044444,)
soft_SubClassOf(GO_0009331,GO_1990204)
soft_is(GO_0009332,Class)
soft_SubClassOf(GO_0009332,GO_0044444,)
soft_SubClassOf(GO_0009332,GO_1902494)
soft_is(GO_0009333,Class)
soft_SubClassOf(GO_0009333,GO_0044444,)
soft_SubClassOf(GO_0009333,GO_1902494)
soft_is(GO_0009336,Class)
soft_SubClassOf(GO_0009336,GO_0044444,)
soft_SubClassOf(GO_0009336,GO_1902503)
soft_is(GO_0009339,Class)
soft_SubClassOf(GO_0009339,GO_0044444,)
soft_SubClassOf(GO_0009339,GO_1990204)
soft_is(GO_0009340,Class)
soft_SubClassOf(GO_0009340,GO_0044444)
soft_is(GO_0009343,Class)
soft_SubClassOf(GO_0009343,GO_0044444,)
soft_SubClassOf(GO_0009343,GO_1902494)
soft_is(GO_0009345,Class)
soft_SubClassOf(GO_0009345,GO_0044444,)
soft_SubClassOf(GO_0009345,GO_1902494)
soft_is(GO_0009346,Class)
soft_SubClassOf(GO_0009346,GO_0044444)
soft_is(GO_0009348,Class)
soft_SubClassOf(GO_0009348,GO_0044444,)
soft_SubClassOf(GO_0009348,GO_1990234)
soft_is(GO_0009357,Class)
soft_SubClassOf(GO_0009357,GO_0044444,)
soft_SubClassOf(GO_0009357,GO_1902495,)
soft_SubClassOf(GO_0009357,GO_1990234)
soft_is(GO_0009359,Class)
soft_SubClassOf(GO_0009359,GO_0044444,)
soft_SubClassOf(GO_0009359,GO_1902494)
soft_is(GO_0009371,Class)
soft_SubClassOf(GO_0009371,GO_0009373,)
soft_SubClassOf(GO_0009371,GO_0045893)
soft_is(GO_0009373,Class)
soft_is(GO_0009382,Class)
soft_SubClassOf(GO_0009382,GO_0044444,)
soft_SubClassOf(GO_0009382,GO_1990234)
soft_is(GO_0009418,Class)
soft_SubClassOf(GO_0009418,GO_0044443)
soft_is(GO_0009419,Class)
soft_SubClassOf(GO_0009419,GO_0044443)
soft_is(GO_0009501,Class)
soft_SubClassOf(GO_0009501,GO_0009536)
soft_is(GO_0009503,Class)
soft_SubClassOf(GO_0009503,GO_0044434)
soft_is(GO_0009504,Class)
soft_SubClassOf(GO_0009504,GO_0044444)
soft_is(GO_0009507,Class)
soft_SubClassOf(GO_0009507,GO_0009536)
soft_is(GO_0009508,Class)
soft_SubClassOf(GO_0009508,GO_0000229,)
soft_SubClassOf(GO_0009508,GO_0044435)
soft_is(GO_0009509,Class)
soft_SubClassOf(GO_0009509,GO_0009536)
soft_is(GO_0009510,Class)
soft_SubClassOf(GO_0009510,GO_0044432)
soft_is(GO_0009511,Class)
soft_SubClassOf(GO_0009511,GO_0005783,)
soft_SubClassOf(GO_0009511,GO_0044432)
soft_is(GO_0009513,Class)
soft_SubClassOf(GO_0009513,GO_0009536)
soft_is(GO_0009516,Class)
soft_SubClassOf(GO_0009516,GO_0009536)
soft_is(GO_0009524,Class)
soft_SubClassOf(GO_0009524,GO_0044444)
soft_is(GO_0009525,Class)
soft_SubClassOf(GO_0009525,GO_0044444)
soft_is(GO_0009526,Class)
soft_SubClassOf(GO_0009526,GO_0044435)
soft_is(GO_0009529,Class)
soft_SubClassOf(GO_0009529,GO_0044435)
soft_is(GO_0009532,Class)
soft_SubClassOf(GO_0009532,GO_0044435)
soft_is(GO_0009534,Class)
soft_SubClassOf(GO_0009534,GO_0044434)
soft_is(GO_0009535,Class)
soft_SubClassOf(GO_0009535,GO_0044434)
soft_is(GO_0009536,Class)
soft_SubClassOf(GO_0009536,GO_0043231,)
soft_SubClassOf(GO_0009536,GO_0044444)
soft_is(GO_0009537,Class)
soft_SubClassOf(GO_0009537,GO_0009536)
soft_is(GO_0009541,Class)
soft_SubClassOf(GO_0009541,GO_0044435)
soft_is(GO_0009542,Class)
soft_SubClassOf(GO_0009542,GO_0044434)
soft_is(GO_0009543,Class)
soft_SubClassOf(GO_0009543,GO_0044434)
soft_is(GO_0009544,Class)
soft_SubClassOf(GO_0009544,GO_0044434)
soft_is(GO_0009545,Class)
soft_SubClassOf(GO_0009545,GO_0009536)
soft_is(GO_0009547,Class)
soft_SubClassOf(GO_0009547,GO_0044435)
soft_is(GO_0009569,Class)
soft_SubClassOf(GO_0009569,GO_0044434)
soft_is(GO_0009570,Class)
soft_SubClassOf(GO_0009570,GO_0044434)
soft_is(GO_0009573,Class)
soft_SubClassOf(GO_0009573,GO_0044434,)
soft_SubClassOf(GO_0009573,GO_0048492)
soft_is(GO_0009574,Class)
soft_SubClassOf(GO_0009574,GO_0044430,)
soft_SubClassOf(GO_0009574,GO_0044444)
soft_is(GO_0009655,Class)
soft_SubClassOf(GO_0009655,GO_0044434)
soft_is(GO_0009656,Class)
soft_SubClassOf(GO_0009656,GO_0044434)
soft_is(GO_0009784,Class)
soft_SubClassOf(GO_0009784,GO_0004673,)
soft_SubClassOf(GO_0009784,GO_0019199)
soft_is(GO_0009840,Class)
soft_SubClassOf(GO_0009840,GO_0044434)
soft_is(GO_0009841,Class)
soft_SubClassOf(GO_0009841,GO_0044429)
soft_is(GO_0009842,Class)
soft_SubClassOf(GO_0009842,GO_0009536)
soft_is(GO_0009885,Class)
soft_SubClassOf(GO_0009885,GO_0009784)
soft_is(GO_0009897,Class)
soft_is(GO_0009923,Class)
soft_SubClassOf(GO_0009923,GO_0044432)
soft_is(GO_0009941,Class)
soft_SubClassOf(GO_0009941,GO_0044434)
soft_is(GO_0010006,Class)
soft_SubClassOf(GO_0010006,GO_0044434)
soft_is(GO_0010007,Class)
soft_SubClassOf(GO_0010007,GO_0044434)
soft_is(GO_0010008,Class)
soft_SubClassOf(GO_0010008,GO_0044440)
soft_is(GO_0010009,Class)
soft_SubClassOf(GO_0010009,GO_0044440)
soft_is(GO_0010169,Class)
soft_SubClassOf(GO_0010169,GO_0044444,)
soft_SubClassOf(GO_0010169,GO_1902494)
soft_is(GO_0010240,Class)
soft_SubClassOf(GO_0010240,GO_0044435,)
soft_SubClassOf(GO_0010240,GO_0045254)
soft_is(GO_0010278,Class)
soft_SubClassOf(GO_0010278,GO_0044434)
soft_is(GO_0010287,Class)
soft_SubClassOf(GO_0010287,GO_0044434)
soft_is(GO_0010319,Class)
soft_SubClassOf(GO_0010319,GO_0044435)
soft_is(GO_0010368,Class)
soft_SubClassOf(GO_0010368,GO_0044434)
soft_is(GO_0010494,Class)
soft_SubClassOf(GO_0010494,GO_0036464)
soft_is(GO_0014705,Class)
soft_SubClassOf(GO_0014705,GO_0044449)
soft_is(GO_0014801,Class)
soft_SubClassOf(GO_0014801,GO_0044432)
soft_is(GO_0014802,Class)
soft_SubClassOf(GO_0014802,GO_0044432)
soft_is(GO_0015149,Class)
soft_is(GO_0015175,Class)
soft_is(GO_0015181,Class)
soft_is(GO_0015224,Class)
soft_SubClassOf(GO_0015224,GO_0051184)
soft_is(GO_0015225,Class)
soft_SubClassOf(GO_0015225,GO_0051184)
soft_is(GO_0015228,Class)
soft_SubClassOf(GO_0015228,GO_0051185)
soft_is(GO_0015230,Class)
soft_SubClassOf(GO_0015230,GO_0051184)
soft_is(GO_0015232,Class)
soft_SubClassOf(GO_0015232,GO_0051184)
soft_is(GO_0015233,Class)
soft_SubClassOf(GO_0015233,GO_0051185)
soft_is(GO_0015251,Class)
soft_SubClassOf(GO_0015251,GO_0005253,)
soft_SubClassOf(GO_0015251,GO_0005261,)
