soft_is(float,Datatype)
soft_is(ONSTR_5782884,Class)
soft_equiv(ONSTR_5782884,OBI_0001169_and_((IAO_0000039_value_UO_0000033)_or_(IAO_0000039_value_UO_0000035)_or_(IAO_0000039_value_UO_0000036))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_5782884,OBI_0001169)
soft_is(ONSTR_5880634,Class)
soft_SubClassOf(ONSTR_5880634,ONSTR_3572302)
soft_is(ONSTR_5883438,Class)
soft_SubClassOf(ONSTR_5883438,IAO_0000594)
soft_is(ONSTR_5994959,Class)
soft_is(ONSTR_6032935,Class)
soft_is(ONSTR_6241199,Class)
soft_is(ONSTR_6500060,Class)
soft_SubClassOf(ONSTR_6500060,ONSTR_6691783)
soft_is(ONSTR_6507737,Class)
soft_SubClassOf(ONSTR_6507737,ONSTR_5604042)
soft_is(ONSTR_6691783,Class)
soft_SubClassOf(ONSTR_6691783,ONSTR_6241199)
soft_is(ONSTR_6702385,Class)
soft_SubClassOf(ONSTR_6702385,ONSTR_4566787)
soft_is(ONSTR_6732721,Class)
soft_SubClassOf(ONSTR_6732721,ONSTR_5585204)
soft_is(ONSTR_7149155,Class)
soft_SubClassOf(ONSTR_7149155,ONSTR_7594857)
soft_is(ONSTR_7355842,Class)
soft_is(ONSTR_7555475,Class)
soft_equiv(ONSTR_7555475,ONSTR_0692868_and_(BFO_0000118_some)
soft_equiv(ONSTR_7555475,((ONSTR_1078710_and_ONSTR_5334351)_or_(ONSTR_1078710_or_ONSTR_5334351))))
soft_SubClassOf(ONSTR_7555475,ONSTR_0692868)
soft_DisjointWith(ONSTR_7555475,ONSTR_0692868_and_(BFO_0000118_some)
soft_DisjointWith(ONSTR_7555475,((ONSTR_1078710_and_ONSTR_5334351)_or_(ONSTR_1078710_or_ONSTR_5334351))))
soft_is(ONSTR_7594857,Class)
soft_is(ONSTR_7626463,Class)
soft_SubClassOf(ONSTR_7626463,ONSTR_5604042)
soft_is(ONSTR_7644562,Class)
soft_is(ONSTR_7843044,Class)
soft_SubClassOf(ONSTR_7843044,ONSTR_1509758)
soft_is(ONSTR_8214507,Class)
soft_SubClassOf(ONSTR_8214507,ONSTR_5883438)
soft_is(ONSTR_8313713,Class)
soft_is(ONSTR_8561539,Class)
soft_SubClassOf(ONSTR_8561539,ONSTR_5883438)
soft_is(ONSTR_8579471,Class)
soft_is(ONSTR_8752766,Class)
soft_SubClassOf(ONSTR_8752766,ONSTR_5604042)
soft_is(ONSTR_8766901,Class)
soft_SubClassOf(ONSTR_8766901,ONSTR_1280377)
soft_is(ONSTR_8965164,Class)
soft_SubClassOf(ONSTR_8965164,ONSTR_5604042)
soft_is(ONSTR_8984489,Class)
soft_is(ONSTR_9102193,Class)
soft_is(ONSTR_9252254,Class)
soft_is(ONSTR_9358954,Class)
soft_SubClassOf(ONSTR_9358954,ONSTR_3607920)
soft_is(ONSTR_9828768,Class)
soft_SubClassOf(ONSTR_9828768,ONSTR_8579471)
soft_is(BFO_0000023,Class)
soft_is(CHEBI_25108,Class)
soft_SubClassOf(CHEBI_25108,CHEBI_33299)
soft_is(CHEBI_25154,Class)
soft_SubClassOf(CHEBI_25154,CHEBI_33743)
soft_is(CHEBI_33299,Class)
soft_is(CHEBI_33743,Class)
soft_is(ERO_0001498,Class)
soft_SubClassOf(ERO_0001498,OBI_0600046)
soft_is(IAO_0000594,Class)
soft_is(OBI_0000684,Class)
soft_is(OBI_0001169,Class)
soft_is(OBI_0200166,Class)
soft_is(OBI_0302732,Class)
soft_SubClassOf(OBI_0302732,BFO_0000023)
soft_is(OBI_0600046,Class)
soft_is(OMRSE_00000012,Class)
soft_is(purl.org/obo//CL#,Class)
soft_SubClassOf(purl.org/obo//CL#,Anatomical_structure)
soft_is(purl.org/obo//SO#,Class)
soft_is(Anatomical_structure,Class)
soft_SubClassOf(Anatomical_structure,Material_anatomical_entity)
soft_is(Body,Class)
soft_SubClassOf(Body,Anatomical_structure)
soft_is(Brain,Class)
soft_SubClassOf(Brain,Segment_of_neuraxis)
soft_is(Cardinal_body_part,Class)
soft_SubClassOf(Cardinal_body_part,Anatomical_structure)
soft_is(Cardinal_organ_part,Class)
soft_SubClassOf(Cardinal_organ_part,Anatomical_structure)
soft_is(Material_anatomical_entity,Class)
soft_is(Organ,Class)
soft_SubClassOf(Organ,Anatomical_structure)
soft_is(Segment_of_neuraxis,Class)
soft_is(Solid_organ,Class)
soft_SubClassOf(Solid_organ,Organ)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ONSTR_3072961,Individual)
soft_Types(ONSTR_3072961,ONSTR_2205845)
soft_is(ONSTR_8797829,Individual)
soft_Types(ONSTR_8797829,ONSTR_2205845)
soft_is(UO_0000033,Individual)
soft_is(UO_0000035,Individual)
soft_is(UO_0000036,Individual)
soft_is(UO_0000063,Individual)
