soft_is(integer,Datatype)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(HumanBeing,,www.case.edu/EpilepsyOntology.#)
soft_is(hasRecordedAge_min_13_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(hasRecordedAge_max_18_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(HumanBeing,,www.case.edu/EpilepsyOntology.#)
soft_is(hasRecordedAge_min_19_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Zebrafish,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(IonotropicGlutamateReceptor,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(AlphaAmino3Hydroxy5Methyl4IsoxazolepropionicAcidReceptor,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(AlphaAmino3Hydroxy5Methyl4IsoxazolepropionicAcidReceptor,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFormulation_some,www.case.edu/EpilepsyOntology.#)
soft_is(AmitriptylineHydrochloride_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Elavil_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFormulation_some,www.case.edu/EpilepsyOntology.#)
soft_is(AmphetamineAspartate_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ImmaterialAnatomicalEntity,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Non-physicalAnatomicalEntity,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Non-physicalAnatomicalEntity,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BodilyFeature,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ImmaterialAnatomicalEntity,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(MaterialAnatomicalEntity,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFormulation_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(MeasurementUnit,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFormulation_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Stimulus,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(NonHumanPrimate,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(FocalEpileptogenicZone,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Stimulus,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFormulation_some,www.case.edu/EpilepsyOntology.#)
soft_is(BupropionHydrobromide_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Aplenzin_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(isUsedForMarkingCellularPattern_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(NeuroTransmitter,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Carbatrol_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(CellCulture,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystem,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Myelin,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(HumanBeing,,www.case.edu/EpilepsyOntology.#)
soft_is(hasRecordedAge_min_2_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(hasRecordedAge_max_12_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DisassociatedCellCulture,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFormulation_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Celexa_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Frisium_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFormulation_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Anafranil_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Clozaril_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystemDepressionScale,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Stimulus,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystemAnxietyScale,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(CellCulture,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(isUsedForMarkingCellularPattern_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,,www.case.edu/EpilepsyOntology.#)
soft_is(hasSequenceVariant_only,www.case.edu/EpilepsyOntology.#)
soft_is(VariationID50820_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(SeizureFrequencyCategory,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(VariationType,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFormulation_some,www.case.edu/EpilepsyOntology.#)
soft_is(DesipramineDibudinate_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Norpramin_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFormulation_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFormulation_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Adderall_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
