soft_is(integer,Datatype)
soft_SubClassOf(C100080,C100069)
soft_is(C100084,Class)
soft_SubClassOf(C100084,C100069)
soft_is(C100085,Class)
soft_SubClassOf(C100085,C100069)
soft_is(C100086,Class)
soft_SubClassOf(C100086,C100069)
soft_is(C100087,Class)
soft_SubClassOf(C100087,C100069)
soft_is(C100088,Class)
soft_SubClassOf(C100088,C100069)
soft_is(C100089,Class)
soft_SubClassOf(C100089,C100069)
soft_is(C100090,Class)
soft_SubClassOf(C100090,C100069)
soft_is(C100091,Class)
soft_SubClassOf(C100091,C100069)
soft_is(C100092,Class)
soft_SubClassOf(C100092,C100069)
soft_is(C100093,Class)
soft_SubClassOf(C100093,C100069)
soft_is(C100094,Class)
soft_SubClassOf(C100094,C100069)
soft_is(C100095,Class)
soft_SubClassOf(C100095,C100069)
soft_is(C100096,Class)
soft_SubClassOf(C100096,C100069)
soft_is(C100097,Class)
soft_SubClassOf(C100097,C100069)
soft_is(C100098,Class)
soft_SubClassOf(C100098,C100069)
soft_is(C100099,Class)
soft_SubClassOf(C100099,C100069)
soft_is(C100100,Class)
soft_SubClassOf(C100100,C100069)
soft_is(C100101,Class)
soft_SubClassOf(C100101,C100069)
soft_is(C100102,Class)
soft_SubClassOf(C100102,C100069)
soft_is(C100103,Class)
soft_SubClassOf(C100103,C100069)
soft_is(C100104,Class)
soft_SubClassOf(C100104,C100069)
soft_is(C100105,Class)
soft_SubClassOf(C100105,C100069)
soft_is(C100106,Class)
soft_SubClassOf(C100106,C100069)
soft_is(C100107,Class)
soft_SubClassOf(C100107,C100069)
soft_is(C100108,Class)
soft_SubClassOf(C100108,C100069)
soft_is(C100109,Class)
soft_SubClassOf(C100109,C100069)
soft_is(C100110,Class)
soft_SubClassOf(C100110,C100069)
soft_is(C100111,Class)
soft_SubClassOf(C100111,C100069)
soft_is(C100112,Class)
soft_SubClassOf(C100112,C100069)
soft_is(C100113,Class)
soft_SubClassOf(C100113,C100069)
soft_is(C100114,Class)
soft_SubClassOf(C100114,C100069)
soft_is(C100115,Class)
soft_SubClassOf(C100115,C100069)
soft_is(C100116,Class)
soft_SubClassOf(C100116,C100069)
soft_is(C100117,Class)
soft_SubClassOf(C100117,C100069)
soft_is(C100118,Class)
soft_SubClassOf(C100118,C100069)
soft_is(C100119,Class)
soft_SubClassOf(C100119,C100069)
soft_is(C100120,Class)
soft_SubClassOf(C100120,C100069)
soft_is(C100121,Class)
soft_SubClassOf(C100121,C100069)
soft_is(C100122,Class)
soft_SubClassOf(C100122,C100069)
soft_is(C100123,Class)
soft_SubClassOf(C100123,C100069)
soft_is(C100124,Class)
soft_SubClassOf(C100124,C100069)
soft_is(C100125,Class)
soft_SubClassOf(C100125,C100069)
soft_is(C100126,Class)
soft_SubClassOf(C100126,C100069)
soft_is(C100127,Class)
soft_SubClassOf(C100127,C100069)
soft_is(C100128,Class)
soft_SubClassOf(C100128,C100069)
soft_is(C100129,Class)
soft_SubClassOf(C100129,C100069)
soft_is(C100130,Class)
soft_SubClassOf(C100130,C100069)
soft_is(C100131,Class)
soft_SubClassOf(C100131,C100069)
soft_is(C100132,Class)
soft_SubClassOf(C100132,C100069)
soft_is(C100133,Class)
soft_SubClassOf(C100133,C100069)
soft_is(C100134,Class)
soft_SubClassOf(C100134,C100069)
soft_is(C100135,Class)
soft_SubClassOf(C100135,C100069)
soft_is(C100136,Class)
soft_SubClassOf(C100136,C100069)
soft_is(C100137,Class)
soft_SubClassOf(C100137,C100069)
soft_is(C100138,Class)
soft_SubClassOf(C100138,C100069)
soft_is(C100139,Class)
soft_SubClassOf(C100139,C100069)
soft_is(C100140,Class)
soft_SubClassOf(C100140,C100069)
soft_is(C100141,Class)
soft_SubClassOf(C100141,C100069)
soft_is(C100142,Class)
soft_SubClassOf(C100142,C100069)
soft_is(C100143,Class)
soft_SubClassOf(C100143,C100069)
soft_is(C100144,Class)
soft_SubClassOf(C100144,C100069)
soft_is(C100145,Class)
soft_SubClassOf(C100145,C100069)
soft_is(C100146,Class)
soft_SubClassOf(C100146,C100069)
soft_is(C100147,Class)
soft_SubClassOf(C100147,C100069)
soft_is(C100148,Class)
soft_SubClassOf(C100148,C100069)
soft_is(C100149,Class)
soft_SubClassOf(C100149,C100069)
soft_is(C100150,Class)
soft_SubClassOf(C100150,C100069)
soft_is(C100151,Class)
soft_SubClassOf(C100151,C100069)
soft_is(C100152,Class)
soft_SubClassOf(C100152,C100069)
soft_is(C100153,Class)
soft_SubClassOf(C100153,C100069)
soft_is(C100154,Class)
soft_SubClassOf(C100154,C100069)
soft_is(C100155,Class)
soft_SubClassOf(C100155,C100069)
soft_is(C100156,Class)
soft_SubClassOf(C100156,C100069)
soft_is(C100157,Class)
soft_SubClassOf(C100157,C100069)
soft_is(C100158,Class)
soft_SubClassOf(C100158,C100069)
soft_is(C100159,Class)
soft_SubClassOf(C100159,C100069)
soft_is(C100160,Class)
soft_SubClassOf(C100160,C100069)
soft_is(C100161,Class)
soft_SubClassOf(C100161,C100069)
soft_is(C100162,Class)
soft_SubClassOf(C100162,C100069)
soft_is(C100163,Class)
soft_SubClassOf(C100163,C100069)
soft_is(C100164,Class)
soft_SubClassOf(C100164,C100069)
soft_is(C100165,Class)
soft_SubClassOf(C100165,C100069)
soft_is(C100166,Class)
soft_SubClassOf(C100166,C100069)
soft_is(C100167,Class)
soft_SubClassOf(C100167,C100069)
soft_is(C100168,Class)
soft_SubClassOf(C100168,C100069)
soft_is(C100169,Class)
soft_SubClassOf(C100169,C100069)
soft_is(C100170,Class)
soft_SubClassOf(C100170,C100069)
soft_is(C100171,Class)
soft_SubClassOf(C100171,C100069)
soft_is(C100172,Class)
soft_SubClassOf(C100172,C100069)
soft_is(C100173,Class)
soft_SubClassOf(C100173,C100069)
soft_is(C100174,Class)
soft_SubClassOf(C100174,C100069)
soft_is(C100175,Class)
soft_SubClassOf(C100175,C100069)
soft_is(C100176,Class)
soft_SubClassOf(C100176,C100069)
soft_is(C100177,Class)
soft_SubClassOf(C100177,C100069)
soft_is(C100178,Class)
soft_SubClassOf(C100178,C100069)
soft_is(C100179,Class)
soft_SubClassOf(C100179,C100069)
soft_is(C100180,Class)
soft_SubClassOf(C100180,C100069)
soft_is(C100181,Class)
soft_SubClassOf(C100181,C100069)
soft_is(C100182,Class)
soft_SubClassOf(C100182,C100069)
soft_is(C100183,Class)
soft_SubClassOf(C100183,C100069)
soft_is(C100184,Class)
soft_SubClassOf(C100184,C100069)
soft_is(C100185,Class)
soft_SubClassOf(C100185,C100069)
soft_is(C100186,Class)
soft_SubClassOf(C100186,C100069)
soft_is(C100187,Class)
soft_SubClassOf(C100187,C100069)
soft_is(C100188,Class)
soft_SubClassOf(C100188,C100069)
soft_is(C100189,Class)
soft_SubClassOf(C100189,C100069)
soft_is(C100190,Class)
soft_SubClassOf(C100190,C100069)
soft_is(C100191,Class)
soft_SubClassOf(C100191,C100069)
soft_is(C100192,Class)
soft_SubClassOf(C100192,C100069)
soft_is(C100193,Class)
soft_SubClassOf(C100193,C100069)
soft_is(C100194,Class)
soft_SubClassOf(C100194,C100069)
soft_is(C100195,Class)
soft_SubClassOf(C100195,C100069)
soft_is(C100245,Class)
soft_SubClassOf(C100245,C25463)
soft_is(C100294,Class)
soft_is(C100316,Class)
soft_SubClassOf(C100316,C100294)
soft_is(C100320,Class)
soft_is(C100322,Class)
soft_SubClassOf(C100322,C100320)
soft_is(C100323,Class)
soft_SubClassOf(C100323,C100357)
soft_is(C100324,Class)
soft_SubClassOf(C100324,C100357)
soft_is(C100325,Class)
soft_SubClassOf(C100325,C100357)
soft_is(C100326,Class)
soft_SubClassOf(C100326,C100357)
soft_is(C100329,Class)
soft_is(C100333,Class)
soft_SubClassOf(C100333,C100329)
soft_is(C100334,Class)
soft_SubClassOf(C100334,C100329)
soft_is(C100335,Class)
soft_is(C100336,Class)
soft_SubClassOf(C100336,C100335)
soft_is(C100339,Class)
soft_SubClassOf(C100339,C100335)
soft_is(C100344,Class)
soft_SubClassOf(C100344,C100069)
soft_is(C100345,Class)
soft_SubClassOf(C100345,C100069)
soft_is(C100352,Class)
soft_SubClassOf(C100352,C95181)
soft_is(C100353,Class)
soft_SubClassOf(C100353,C95181)
soft_is(C100354,Class)
soft_SubClassOf(C100354,C25463)
soft_is(C100355,Class)
soft_SubClassOf(C100355,C100354)
soft_is(C100356,Class)
soft_SubClassOf(C100356,C100354)
soft_is(C100357,Class)
soft_SubClassOf(C100357,C100360)
soft_is(C100358,Class)
soft_SubClassOf(C100358,C25613)
soft_is(C100359,Class)
soft_SubClassOf(C100359,C100358)
soft_is(C100360,Class)
soft_SubClassOf(C100360,C95181)
soft_is(C100361,Class)
soft_SubClassOf(C100361,C100360)
soft_is(C100362,Class)
soft_SubClassOf(C100362,C100361)
soft_is(C100363,Class)
soft_SubClassOf(C100363,C100361)
soft_is(C100365,Class)
soft_SubClassOf(C100365,C100366)
soft_is(C100366,Class)
soft_SubClassOf(C100366,C100357)
soft_is(C100367,Class)
soft_SubClassOf(C100367,C38084)
soft_is(C100368,Class)
soft_SubClassOf(C100368,C25613)
soft_is(C100369,Class)
soft_SubClassOf(C100369,C100370)
soft_is(C100370,Class)
soft_is(C100371,Class)
soft_SubClassOf(C100371,C100370)
soft_is(C100386,Class)
soft_equiv(C100386,C105725_or_C105726_or_C105727_or_C105728)
soft_SubClassOf(C100386,C105721,)
soft_SubClassOf(C100386,C25400)
soft_is(C100387,Class)
soft_equiv(C100387,C65108_or_C67148)
soft_SubClassOf(C100387,C19796)
soft_is(C100390,Class)
soft_equiv(C100390,C100049_and_(P100042_min_5_integer))
soft_SubClassOf(C100390,C100049)
soft_DisjointWith(C100390,C100049_and_(P100042_min_5_integer))
soft_is(C100393,Class)
soft_equiv(C100393,C48719_or_C48720)
soft_SubClassOf(C100393,C48885)
soft_is(C100454,Class)
soft_SubClassOf(C100454,C95181)
soft_is(C100455,Class)
soft_equiv(C100455,C100245_and_(P100042_min_5_integer))
soft_SubClassOf(C100455,C100245)
soft_is(C100456,Class)
soft_SubClassOf(C100456,C100069)
soft_is(C100457,Class)
soft_SubClassOf(C100457,C100069)
soft_is(C100458,Class)
soft_SubClassOf(C100458,C100069)
soft_is(C100459,Class)
soft_SubClassOf(C100459,C100069)
soft_is(C100460,Class)
soft_SubClassOf(C100460,C100069)
soft_is(C100461,Class)
soft_SubClassOf(C100461,C100069)
soft_is(C100462,Class)
soft_SubClassOf(C100462,C100069)
soft_is(C100463,Class)
soft_SubClassOf(C100463,C100069)
soft_is(C100464,Class)
soft_SubClassOf(C100464,C100069)
soft_is(C100465,Class)
soft_SubClassOf(C100465,C100069)
soft_is(C100466,Class)
soft_SubClassOf(C100466,C100069)
soft_is(C100467,Class)
soft_SubClassOf(C100467,C100069)
soft_is(C100468,Class)
soft_SubClassOf(C100468,C100069)
soft_is(C100469,Class)
soft_SubClassOf(C100469,C100069)
soft_is(C100470,Class)
soft_SubClassOf(C100470,C100069)
soft_is(C100471,Class)
soft_SubClassOf(C100471,C100069)
soft_is(C100472,Class)
soft_SubClassOf(C100472,C100069)
soft_is(C100473,Class)
soft_SubClassOf(C100473,C100069)
soft_is(C100474,Class)
soft_SubClassOf(C100474,C100069)
soft_is(C100475,Class)
soft_SubClassOf(C100475,C100069)
soft_is(C100476,Class)
soft_SubClassOf(C100476,C100069)
soft_is(C100477,Class)
soft_SubClassOf(C100477,C100069)
soft_is(C100478,Class)
soft_SubClassOf(C100478,C100069)
soft_is(C100479,Class)
soft_SubClassOf(C100479,C100069)
soft_is(C100480,Class)
soft_SubClassOf(C100480,C100069)
soft_is(C100481,Class)
soft_SubClassOf(C100481,C100069)
soft_is(C100482,Class)
soft_SubClassOf(C100482,C100069)
soft_is(C100483,Class)
soft_SubClassOf(C100483,C100069)
soft_is(C100484,Class)
soft_SubClassOf(C100484,C100069)
soft_is(C100485,Class)
soft_SubClassOf(C100485,C100069)
soft_is(C100486,Class)
soft_SubClassOf(C100486,C100069)
soft_is(C100487,Class)
soft_SubClassOf(C100487,C100069)
soft_is(C100488,Class)
soft_SubClassOf(C100488,C100069)
soft_is(C100489,Class)
soft_SubClassOf(C100489,C100069)
soft_is(C100490,Class)
soft_SubClassOf(C100490,C100069)
soft_is(C100491,Class)
soft_SubClassOf(C100491,C100069)
soft_is(C100492,Class)
soft_SubClassOf(C100492,C100069)
soft_is(C100493,Class)
soft_SubClassOf(C100493,C100069)
soft_is(C100494,Class)
soft_SubClassOf(C100494,C100069)
soft_is(C100495,Class)
soft_SubClassOf(C100495,C100069)
soft_is(C100496,Class)
soft_SubClassOf(C100496,C100069)
soft_is(C100497,Class)
soft_SubClassOf(C100497,C100069)
soft_is(C100498,Class)
soft_SubClassOf(C100498,C100069)
soft_is(C100499,Class)
soft_SubClassOf(C100499,C100069)
soft_is(C100500,Class)
soft_SubClassOf(C100500,C100069)
soft_is(C100501,Class)
soft_SubClassOf(C100501,C100069)
soft_is(C100502,Class)
soft_SubClassOf(C100502,C100069)
soft_is(C100503,Class)
soft_SubClassOf(C100503,C100069)
soft_is(C100504,Class)
soft_SubClassOf(C100504,C100069)
soft_is(C100505,Class)
soft_SubClassOf(C100505,C100069)
soft_is(C100506,Class)
soft_SubClassOf(C100506,C100069)
soft_is(C100507,Class)
soft_SubClassOf(C100507,C100069)
soft_is(C100508,Class)
soft_SubClassOf(C100508,C100069)
soft_is(C100509,Class)
soft_SubClassOf(C100509,C100069)
soft_is(C100510,Class)
soft_SubClassOf(C100510,C100069)
soft_is(C100511,Class)
soft_SubClassOf(C100511,C100069)
soft_is(C100512,Class)
soft_SubClassOf(C100512,C100069)
soft_is(C100513,Class)
soft_SubClassOf(C100513,C100069)
soft_is(C100514,Class)
soft_SubClassOf(C100514,C100069)
soft_is(C100515,Class)
soft_SubClassOf(C100515,C100069)
soft_is(C100516,Class)
soft_SubClassOf(C100516,C100069)
soft_is(C100517,Class)
soft_SubClassOf(C100517,C100069)
soft_is(C100519,Class)
soft_SubClassOf(C100519,C100069)
soft_is(C100520,Class)
soft_SubClassOf(C100520,C100069)
soft_is(C100521,Class)
soft_SubClassOf(C100521,C100069)
soft_is(C100522,Class)
soft_SubClassOf(C100522,C100069)
soft_is(C100523,Class)
soft_SubClassOf(C100523,C100069)
soft_is(C100524,Class)
soft_SubClassOf(C100524,C100069)
soft_is(C100525,Class)
soft_SubClassOf(C100525,C100069)
soft_is(C100526,Class)
soft_SubClassOf(C100526,C100069)
soft_is(C100527,Class)
soft_SubClassOf(C100527,C100069)
soft_is(C100528,Class)
soft_SubClassOf(C100528,C100069)
soft_is(C100529,Class)
soft_SubClassOf(C100529,C100069)
soft_is(C100530,Class)
soft_SubClassOf(C100530,C100069)
soft_is(C100531,Class)
soft_SubClassOf(C100531,C100069)
soft_is(C100532,Class)
soft_SubClassOf(C100532,C100069)
soft_is(C100533,Class)
soft_SubClassOf(C100533,C100069)
soft_is(C100534,Class)
soft_SubClassOf(C100534,C100069)
soft_is(C100535,Class)
soft_SubClassOf(C100535,C100069)
soft_is(C100536,Class)
soft_SubClassOf(C100536,C100069)
soft_is(C100537,Class)
soft_SubClassOf(C100537,C100069)
soft_is(C100538,Class)
soft_SubClassOf(C100538,C100069)
soft_is(C100539,Class)
soft_SubClassOf(C100539,C100069)
soft_is(C100540,Class)
soft_SubClassOf(C100540,C100069)
soft_is(C100541,Class)
soft_SubClassOf(C100541,C100069)
soft_is(C100542,Class)
soft_SubClassOf(C100542,C100069)
soft_is(C100543,Class)
soft_SubClassOf(C100543,C100069)
soft_is(C100544,Class)
soft_SubClassOf(C100544,C100069)
soft_is(C100545,Class)
soft_SubClassOf(C100545,C100069)
soft_is(C100546,Class)
soft_SubClassOf(C100546,C100069)
soft_is(C100547,Class)
soft_SubClassOf(C100547,C100069)
soft_is(C100548,Class)
soft_SubClassOf(C100548,C100069)
soft_is(C100549,Class)
soft_SubClassOf(C100549,C100069)
soft_is(C100550,Class)
soft_SubClassOf(C100550,C100069)
soft_is(C100551,Class)
soft_SubClassOf(C100551,C100069)
soft_is(C100552,Class)
soft_SubClassOf(C100552,C100069)
soft_is(C100553,Class)
soft_SubClassOf(C100553,C100069)
soft_is(C100554,Class)
soft_SubClassOf(C100554,C100069)
soft_is(C100555,Class)
soft_SubClassOf(C100555,C100069)
soft_is(C100556,Class)
soft_SubClassOf(C100556,C100069)
soft_is(C100558,Class)
soft_SubClassOf(C100558,C100069)
soft_is(C100559,Class)
soft_SubClassOf(C100559,C100069)
soft_is(C100560,Class)
soft_SubClassOf(C100560,C100069)
soft_is(C100561,Class)
soft_SubClassOf(C100561,C100069)
soft_is(C100562,Class)
soft_SubClassOf(C100562,C100069)
soft_is(C100563,Class)
soft_SubClassOf(C100563,C100069)
soft_is(C100564,Class)
soft_SubClassOf(C100564,C100069)
soft_is(C100565,Class)
soft_SubClassOf(C100565,C100069)
soft_is(C100566,Class)
soft_SubClassOf(C100566,C100069)
soft_is(C100567,Class)
soft_SubClassOf(C100567,C100069)
soft_is(C100568,Class)
soft_SubClassOf(C100568,C100069)
soft_is(C100569,Class)
soft_SubClassOf(C100569,C100069)
soft_is(C100570,Class)
soft_SubClassOf(C100570,C100069)
soft_is(C100571,Class)
soft_SubClassOf(C100571,C100069)
soft_is(C100572,Class)
soft_SubClassOf(C100572,C100069)
soft_is(C100573,Class)
soft_SubClassOf(C100573,C100069)
soft_is(C100574,Class)
soft_SubClassOf(C100574,C100069)
soft_is(C100575,Class)
soft_SubClassOf(C100575,C100069)
soft_is(C100576,Class)
soft_SubClassOf(C100576,C100069)
soft_is(C100577,Class)
soft_SubClassOf(C100577,C100069)
soft_is(C100578,Class)
soft_SubClassOf(C100578,C100069)
soft_is(C100579,Class)
soft_SubClassOf(C100579,C100069)
soft_is(C100580,Class)
soft_SubClassOf(C100580,C100069)
soft_is(C100581,Class)
soft_SubClassOf(C100581,C100069)
soft_is(C100582,Class)
soft_SubClassOf(C100582,C100069)
soft_is(C100583,Class)
soft_SubClassOf(C100583,C100069)
soft_is(C100584,Class)
soft_SubClassOf(C100584,C100069)
soft_is(C100585,Class)
soft_SubClassOf(C100585,C100069)
soft_is(C100586,Class)
soft_SubClassOf(C100586,C100069)
soft_is(C100587,Class)
soft_SubClassOf(C100587,C100069)
soft_is(C100588,Class)
soft_SubClassOf(C100588,C100069)
soft_is(C100589,Class)
soft_SubClassOf(C100589,C112913,)
soft_SubClassOf(C100589,C100598)
soft_is(C100591,Class)
soft_SubClassOf(C100591,C100601)
soft_is(C100594,Class)
soft_SubClassOf(C100594,C100601)
soft_is(C100598,Class)
soft_equiv(C100598,C112913)
soft_SubClassOf(C100598,C100607)
soft_is(C100599,Class)
soft_SubClassOf(C100599,C100607)
soft_is(C100600,Class)
soft_SubClassOf(C100600,C100607)
soft_is(C100601,Class)
soft_SubClassOf(C100601,C100607)
soft_DisjointWith(C100601,C505)
soft_is(C100603,Class)
soft_SubClassOf(C100603,C100601)
soft_is(C100605,Class)
soft_SubClassOf(C100605,C112913,)
soft_SubClassOf(C100605,C100598)
soft_is(C100606,Class)
soft_SubClassOf(C100606,C112913,)
soft_SubClassOf(C100606,C100598)
soft_is(C100607,Class)
soft_is(C100609,Class)
soft_is(C100612,Class)
soft_SubClassOf(C100612,C100600)
soft_is(C100613,Class)
soft_SubClassOf(C100613,C100600)
soft_is(C100614,Class)
soft_SubClassOf(C100614,C100600)
soft_is(C100620,Class)
soft_SubClassOf(C100620,C63586,)
soft_SubClassOf(C100620,P100205_some_C1820,)
soft_SubClassOf(C100620,P100205_some_C505,)
soft_SubClassOf(C100620,P100205_some)
soft_SubClassOf(C100620,(C505_and_C100601),)
soft_SubClassOf(C100620,P100205_only_C100601)
soft_is(C100684,Class)
soft_SubClassOf(C100684,C48935)
soft_is(C100685,Class)
soft_SubClassOf(C100685,C48935)
soft_is(www.w3.org/2002/07/#,Class)
