soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(isTypeOf__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"A-Pucikwar",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"A'tong",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Aari",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Aariya",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Aasáx",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abadi",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"авадхи",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abaga",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abai_Sungai",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abanyom",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abar",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abau",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abaza",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"abaza",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"абазинский",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"abaza",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abenlen_Ayta",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abidji",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abinomn",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abipon",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abishira",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-1Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasChineseName__"阿布哈兹语",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abkhazian",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"abkhaze",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"абхазский",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"abjaso",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abom",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abon",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abron",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abu",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abua",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abui",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abun",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"abun",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abung",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
