soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(UPa_UPA00025,Class)
soft_SubClassOf(UPa_UPA00025,UPa_UPA00302,)
soft_SubClassOf(UPa_UPA00025,UPa_UPA00754)
soft_is(UPa_UPA00026,Class)
soft_SubClassOf(UPa_UPA00026,UPa_UPA00001)
soft_is(UPa_UPA00027,Class)
soft_SubClassOf(UPa_UPA00027,UPa_UPA00026)
soft_is(UPa_UPA00028,Class)
soft_SubClassOf(UPa_UPA00028,UPa_UPA00399)
soft_is(UPa_UPA00029,Class)
soft_SubClassOf(UPa_UPA00029,UPa_UPA00419)
soft_is(UPa_UPA00030,Class)
soft_SubClassOf(UPa_UPA00030,UPa_UPA00324,)
soft_SubClassOf(UPa_UPA00030,UPa_UPA00451,)
soft_SubClassOf(UPa_UPA00030,UPa_UPA00938)
soft_is(UPa_UPA00031,Class)
soft_SubClassOf(UPa_UPA00031,UPa_UPA00490)
soft_is(UPa_UPA00032,Class)
soft_SubClassOf(UPa_UPA00032,UPa_UPA00304)
soft_is(UPa_UPA00034,Class)
soft_SubClassOf(UPa_UPA00034,UPa_UPA00404)
soft_is(UPa_UPA00035,Class)
soft_SubClassOf(UPa_UPA00035,UPa_UPA00224)
soft_is(UPa_UPA00036,Class)
soft_SubClassOf(UPa_UPA00036,UPa_UPA00506)
soft_is(UPa_UPA00037,Class)
soft_SubClassOf(UPa_UPA00037,UPa_UPA00506)
soft_is(UPa_UPA00038,Class)
soft_SubClassOf(UPa_UPA00038,UPa_UPA00304)
soft_is(UPa_UPA00039,Class)
soft_SubClassOf(UPa_UPA00039,UPa_UPA00409)
soft_is(UPa_UPA00040,Class)
soft_SubClassOf(UPa_UPA00040,UPa_UPA00410)
soft_is(UPa_UPA00041,Class)
soft_SubClassOf(UPa_UPA00041,UPa_UPA00412)
soft_is(UPa_UPA00042,Class)
soft_SubClassOf(UPa_UPA00042,UPa_UPA00489)
soft_is(UPa_UPA00043,Class)
soft_SubClassOf(UPa_UPA00043,UPa_UPA00427,)
soft_SubClassOf(UPa_UPA00043,UPa_UPA00489)
soft_is(UPa_UPA00045,Class)
soft_SubClassOf(UPa_UPA00045,UPa_UPA00026)
soft_is(UPa_UPA00053,Class)
soft_SubClassOf(UPa_UPA00053,UPa_UPA00415)
soft_is(UPa_UPA00054,Class)
soft_SubClassOf(UPa_UPA00054,UPa_UPA00127)
soft_is(UPa_UPA00055,Class)
soft_SubClassOf(UPa_UPA00055,UPa_UPA00304)
soft_is(UPa_UPA00056,Class)
soft_SubClassOf(UPa_UPA00056,UPa_UPA00417)
soft_is(UPa_UPA00057,Class)
soft_SubClassOf(UPa_UPA00057,UPa_UPA00417)
soft_is(UPa_UPA00058,Class)
soft_SubClassOf(UPa_UPA00058,UPa_UPA00415,)
soft_SubClassOf(UPa_UPA00058,UPa_UPA00497)
soft_is(UPa_UPA00059,Class)
soft_SubClassOf(UPa_UPA00059,UPa_UPA00416)
soft_is(UPa_UPA00060,Class)
soft_SubClassOf(UPa_UPA00060,UPa_UPA00840)
soft_is(UPa_UPA00061,Class)
soft_SubClassOf(UPa_UPA00061,UPa_UPA00425)
soft_is(UPa_UPA00062,Class)
soft_SubClassOf(UPa_UPA00062,UPa_UPA00420,)
soft_SubClassOf(UPa_UPA00062,UPa_UPA00448,)
soft_SubClassOf(UPa_UPA00062,UPa_UPA00504)
soft_is(UPa_UPA00063,Class)
soft_SubClassOf(UPa_UPA00063,UPa_UPA00296)
soft_is(UPa_UPA00064,Class)
soft_SubClassOf(UPa_UPA00064,UPa_UPA00415)
soft_is(UPa_UPA00065,Class)
soft_SubClassOf(UPa_UPA00065,UPa_UPA00399)
soft_is(UPa_UPA00066,Class)
soft_SubClassOf(UPa_UPA00066,UPa_UPA00295)
soft_is(UPa_UPA00067,Class)
soft_SubClassOf(UPa_UPA00067,UPa_UPA00289)
soft_is(UPa_UPA00068,Class)
soft_SubClassOf(UPa_UPA00068,UPa_UPA00429)
soft_is(UPa_UPA00069,Class)
soft_SubClassOf(UPa_UPA00069,UPa_UPA00399)
soft_is(UPa_UPA00071,Class)
soft_SubClassOf(UPa_UPA00071,UPa_UPA00399)
soft_is(UPa_UPA00072,Class)
soft_SubClassOf(UPa_UPA00072,UPa_UPA00399)
soft_is(UPa_UPA00073,Class)
soft_SubClassOf(UPa_UPA00073,UPa_UPA00427,)
soft_SubClassOf(UPa_UPA00073,UPa_UPA00429)
soft_is(UPa_UPA00074,Class)
soft_SubClassOf(UPa_UPA00074,UPa_UPA00593,)
soft_SubClassOf(UPa_UPA00074,UPa_UPA00648)
soft_is(UPa_UPA00076,Class)
soft_SubClassOf(UPa_UPA00076,UPa_UPA00405)
soft_is(UPa_UPA00077,Class)
soft_SubClassOf(UPa_UPA00077,UPa_UPA00399,)
soft_SubClassOf(UPa_UPA00077,UPa_UPA00847,)
soft_SubClassOf(UPa_UPA00077,UPa_UPA01000)
soft_is(UPa_UPA00078,Class)
soft_SubClassOf(UPa_UPA00078,UPa_UPA00399)
soft_is(UPa_UPA00080,Class)
soft_SubClassOf(UPa_UPA00080,UPa_UPA00399)
soft_is(UPa_UPA00081,Class)
soft_SubClassOf(UPa_UPA00081,UPa_UPA00858)
soft_is(UPa_UPA00082,Class)
soft_SubClassOf(UPa_UPA00082,UPa_UPA00105,)
soft_SubClassOf(UPa_UPA00082,UPa_UPA00706)
soft_is(UPa_UPA00083,Class)
soft_SubClassOf(UPa_UPA00083,UPa_UPA00105,)
soft_SubClassOf(UPa_UPA00083,UPa_UPA00706)
soft_is(UPa_UPA00084,Class)
soft_SubClassOf(UPa_UPA00084,UPa_UPA00751)
soft_is(UPa_UPA00085,Class)
soft_SubClassOf(UPa_UPA00085,UPa_UPA00436)
soft_is(UPa_UPA00086,Class)
soft_SubClassOf(UPa_UPA00086,UPa_UPA00085)
soft_is(UPa_UPA00087,Class)
soft_SubClassOf(UPa_UPA00087,UPa_UPA00415)
soft_is(UPa_UPA00088,Class)
soft_SubClassOf(UPa_UPA00088,UPa_UPA00433)
soft_is(UPa_UPA00089,Class)
soft_SubClassOf(UPa_UPA00089,UPa_UPA00424)
soft_is(UPa_UPA00090,Class)
soft_SubClassOf(UPa_UPA00090,UPa_UPA00438)
soft_is(UPa_UPA00091,Class)
soft_SubClassOf(UPa_UPA00091,UPa_UPA00426)
soft_is(UPa_UPA00092,Class)
soft_SubClassOf(UPa_UPA00092,UPa_UPA00426)
soft_is(UPa_UPA00093,Class)
soft_SubClassOf(UPa_UPA00093,UPa_UPA00439)
soft_is(UPa_UPA00094,Class)
soft_SubClassOf(UPa_UPA00094,UPa_UPA00199,)
soft_SubClassOf(UPa_UPA00094,UPa_UPA00420)
soft_is(UPa_UPA00095,Class)
soft_SubClassOf(UPa_UPA00095,UPa_UPA00094)
soft_is(UPa_UPA00096,Class)
soft_SubClassOf(UPa_UPA00096,UPa_UPA00426)
soft_is(UPa_UPA00097,Class)
soft_SubClassOf(UPa_UPA00097,UPa_UPA00096)
soft_is(UPa_UPA00098,Class)
soft_SubClassOf(UPa_UPA00098,UPa_UPA00531)
soft_is(UPa_UPA00099,Class)
soft_SubClassOf(UPa_UPA00099,UPa_UPA00295)
soft_is(UPa_UPA00100,Class)
soft_SubClassOf(UPa_UPA00100,UPa_UPA00295)
soft_is(UPa_UPA00101,Class)
soft_SubClassOf(UPa_UPA00101,UPa_UPA00295,)
soft_SubClassOf(UPa_UPA00101,UPa_UPA00473)
soft_is(UPa_UPA00102,Class)
soft_SubClassOf(UPa_UPA00102,UPa_UPA00295)
soft_is(UPa_UPA00103,Class)
soft_SubClassOf(UPa_UPA00103,UPa_UPA00413)
soft_is(UPa_UPA00104,Class)
soft_SubClassOf(UPa_UPA00104,UPa_UPA00289)
soft_is(UPa_UPA00105,Class)
soft_SubClassOf(UPa_UPA00105,UPa_UPA00027)
soft_is(UPa_UPA00106,Class)
soft_SubClassOf(UPa_UPA00106,UPa_UPA00447)
soft_is(UPa_UPA00107,Class)
soft_SubClassOf(UPa_UPA00107,UPa_UPA00446)
soft_is(UPa_UPA00109,Class)
soft_SubClassOf(UPa_UPA00109,UPa_UPA00413)
soft_is(UPa_UPA00110,Class)
soft_SubClassOf(UPa_UPA00110,UPa_UPA00447)
soft_is(UPa_UPA00112,Class)
soft_SubClassOf(UPa_UPA00112,UPa_UPA00169)
soft_is(UPa_UPA00113,Class)
soft_SubClassOf(UPa_UPA00113,UPa_UPA00304)
soft_is(UPa_UPA00114,Class)
soft_SubClassOf(UPa_UPA00114,UPa_UPA00442)
soft_is(UPa_UPA00115,Class)
soft_SubClassOf(UPa_UPA00115,UPa_UPA00413)
soft_is(UPa_UPA00116,Class)
soft_SubClassOf(UPa_UPA00116,UPa_UPA00412)
soft_is(UPa_UPA00117,Class)
soft_SubClassOf(UPa_UPA00117,UPa_UPA00455)
soft_is(UPa_UPA00118,Class)
soft_SubClassOf(UPa_UPA00118,UPa_UPA00117,)
soft_SubClassOf(UPa_UPA00118,UPa_UPA00289)
soft_is(UPa_UPA00120,Class)
soft_SubClassOf(UPa_UPA00120,UPa_UPA00415)
soft_is(UPa_UPA00123,Class)
soft_SubClassOf(UPa_UPA00123,UPa_UPA00316)
soft_is(UPa_UPA00124,Class)
soft_SubClassOf(UPa_UPA00124,UPa_UPA00412)
soft_is(UPa_UPA00125,Class)
soft_SubClassOf(UPa_UPA00125,UPa_UPA00411)
soft_is(UPa_UPA00126,Class)
soft_SubClassOf(UPa_UPA00126,UPa_UPA00304)
soft_is(UPa_UPA00127,Class)
soft_SubClassOf(UPa_UPA00127,UPa_UPA00295,)
soft_SubClassOf(UPa_UPA00127,UPa_UPA00473)
soft_is(UPa_UPA00130,Class)
soft_SubClassOf(UPa_UPA00130,UPa_UPA00412)
soft_is(UPa_UPA00132,Class)
soft_SubClassOf(UPa_UPA00132,UPa_UPA00399,)
soft_SubClassOf(UPa_UPA00132,UPa_UPA00412)
soft_is(UPa_UPA00136,Class)
soft_SubClassOf(UPa_UPA00136,UPa_UPA00962)
soft_is(UPa_UPA00137,Class)
soft_is(UPa_UPA00138,Class)
soft_SubClassOf(UPa_UPA00138,UPa_UPA00412)
soft_is(UPa_UPA00139,Class)
soft_SubClassOf(UPa_UPA00139,UPa_UPA00427)
soft_is(UPa_UPA00140,Class)
soft_SubClassOf(UPa_UPA00140,UPa_UPA00096)
soft_is(UPa_UPA00142,Class)
soft_SubClassOf(UPa_UPA00142,UPa_UPA00096,)
soft_SubClassOf(UPa_UPA00142,UPa_UPA00454)
soft_is(UPa_UPA00144,Class)
soft_SubClassOf(UPa_UPA00144,UPa_UPA00468)
soft_is(UPa_UPA00147,Class)
soft_SubClassOf(UPa_UPA00147,UPa_UPA00426)
soft_is(UPa_UPA00148,Class)
soft_SubClassOf(UPa_UPA00148,UPa_UPA00399,)
soft_SubClassOf(UPa_UPA00148,UPa_UPA00678)
soft_is(UPa_UPA00149,Class)
soft_SubClassOf(UPa_UPA00149,UPa_UPA00474)
soft_is(UPa_UPA00150,Class)
soft_SubClassOf(UPa_UPA00150,UPa_UPA00442)
soft_is(UPa_UPA00151,Class)
soft_SubClassOf(UPa_UPA00151,UPa_UPA00887)
soft_is(UPa_UPA00152,Class)
soft_SubClassOf(UPa_UPA00152,UPa_UPA00484)
soft_is(UPa_UPA00153,Class)
soft_SubClassOf(UPa_UPA00153,UPa_UPA00442)
soft_is(UPa_UPA00154,Class)
soft_SubClassOf(UPa_UPA00154,UPa_UPA00464,)
soft_SubClassOf(UPa_UPA00154,UPa_UPA00709,)
soft_SubClassOf(UPa_UPA00154,UPa_UPA00711)
soft_is(UPa_UPA00155,Class)
soft_SubClassOf(UPa_UPA00155,UPa_UPA00105)
soft_is(UPa_UPA00156,Class)
soft_SubClassOf(UPa_UPA00156,UPa_UPA00433)
soft_is(UPa_UPA00157,Class)
soft_SubClassOf(UPa_UPA00157,UPa_UPA00433)
soft_is(UPa_UPA00158,Class)
soft_SubClassOf(UPa_UPA00158,UPa_UPA00045)
soft_is(UPa_UPA00160,Class)
soft_SubClassOf(UPa_UPA00160,UPa_UPA00399)
soft_is(UPa_UPA00161,Class)
soft_SubClassOf(UPa_UPA00161,UPa_UPA00469)
soft_is(UPa_UPA00162,Class)
soft_SubClassOf(UPa_UPA00162,UPa_UPA00295)
soft_is(UPa_UPA00163,Class)
soft_SubClassOf(UPa_UPA00163,UPa_UPA00484)
soft_is(UPa_UPA00164,Class)
soft_SubClassOf(UPa_UPA00164,UPa_UPA00484)
soft_is(UPa_UPA00165,Class)
soft_SubClassOf(UPa_UPA00165,UPa_UPA00442)
soft_is(UPa_UPA00166,Class)
soft_SubClassOf(UPa_UPA00166,UPa_UPA00472)
soft_is(UPa_UPA00167,Class)
soft_SubClassOf(UPa_UPA00167,UPa_UPA00473,)
soft_SubClassOf(UPa_UPA00167,UPa_UPA00499)
soft_is(UPa_UPA00168,Class)
soft_SubClassOf(UPa_UPA00168,UPa_UPA00295)
soft_is(UPa_UPA00169,Class)
soft_SubClassOf(UPa_UPA00169,UPa_UPA00295)
soft_is(UPa_UPA00170,Class)
soft_SubClassOf(UPa_UPA00170,UPa_UPA00459)
soft_is(UPa_UPA00171,Class)
soft_SubClassOf(UPa_UPA00171,UPa_UPA00974)
soft_is(UPa_UPA00172,Class)
soft_SubClassOf(UPa_UPA00172,UPa_UPA00475)
soft_is(UPa_UPA00173,Class)
soft_SubClassOf(UPa_UPA00173,UPa_UPA00295,)
soft_SubClassOf(UPa_UPA00173,UPa_UPA00473)
soft_is(UPa_UPA00174,Class)
soft_SubClassOf(UPa_UPA00174,UPa_UPA00295,)
soft_SubClassOf(UPa_UPA00174,UPa_UPA00473)
soft_is(UPa_UPA00175,Class)
soft_SubClassOf(UPa_UPA00175,UPa_UPA00295,)
soft_SubClassOf(UPa_UPA00175,UPa_UPA00473)
soft_is(UPa_UPA00176,Class)
soft_SubClassOf(UPa_UPA00176,UPa_UPA00295,)
soft_SubClassOf(UPa_UPA00176,UPa_UPA00473)
soft_is(UPa_UPA00178,Class)
soft_SubClassOf(UPa_UPA00178,UPa_UPA00473,)
soft_SubClassOf(UPa_UPA00178,UPa_UPA00479)
soft_is(UPa_UPA00179,Class)
soft_SubClassOf(UPa_UPA00179,UPa_UPA00295)
soft_is(UPa_UPA00180,Class)
soft_SubClassOf(UPa_UPA00180,UPa_UPA00295)
soft_is(UPa_UPA00181,Class)
soft_SubClassOf(UPa_UPA00181,UPa_UPA00295)
soft_is(UPa_UPA00182,Class)
soft_SubClassOf(UPa_UPA00182,UPa_UPA00169)
soft_is(UPa_UPA00183,Class)
soft_SubClassOf(UPa_UPA00183,UPa_UPA00169)
soft_is(UPa_UPA00184,Class)
soft_SubClassOf(UPa_UPA00184,UPa_UPA00295)
soft_is(UPa_UPA00186,Class)
soft_SubClassOf(UPa_UPA00186,UPa_UPA00289)
soft_is(UPa_UPA00187,Class)
soft_SubClassOf(UPa_UPA00187,UPa_UPA00289,)
soft_SubClassOf(UPa_UPA00187,UPa_UPA00457)
soft_is(UPa_UPA00188,Class)
soft_SubClassOf(UPa_UPA00188,UPa_UPA00456,)
soft_SubClassOf(UPa_UPA00188,UPa_UPA00457)
soft_is(UPa_UPA00189,Class)
soft_SubClassOf(UPa_UPA00189,UPa_UPA00424,)
soft_SubClassOf(UPa_UPA00189,UPa_UPA00584)
soft_is(UPa_UPA00190,Class)
soft_SubClassOf(UPa_UPA00190,UPa_UPA00399)
soft_is(UPa_UPA00191,Class)
soft_SubClassOf(UPa_UPA00191,UPa_UPA00352)
soft_is(UPa_UPA00192,Class)
soft_SubClassOf(UPa_UPA00192,UPa_UPA00483)
soft_is(UPa_UPA00193,Class)
soft_SubClassOf(UPa_UPA00193,UPa_UPA00445,)
soft_SubClassOf(UPa_UPA00193,UPa_UPA01000)
soft_is(UPa_UPA00194,Class)
soft_SubClassOf(UPa_UPA00194,UPa_UPA00435)
soft_is(UPa_UPA00196,Class)
soft_SubClassOf(UPa_UPA00196,UPa_UPA00506)
soft_is(UPa_UPA00197,Class)
soft_SubClassOf(UPa_UPA00197,UPa_UPA00397,)
soft_SubClassOf(UPa_UPA00197,UPa_UPA00454,)
soft_SubClassOf(UPa_UPA00197,UPa_UPA00464)
soft_is(UPa_UPA00199,Class)
soft_SubClassOf(UPa_UPA00199,UPa_UPA00436)
soft_is(UPa_UPA00200,Class)
soft_SubClassOf(UPa_UPA00200,UPa_UPA00464)
soft_is(UPa_UPA00201,Class)
soft_SubClassOf(UPa_UPA00201,UPa_UPA00401,)
soft_SubClassOf(UPa_UPA00201,UPa_UPA00698)
soft_is(UPa_UPA00202,Class)
soft_SubClassOf(UPa_UPA00202,UPa_UPA00411)
soft_is(UPa_UPA00203,Class)
soft_SubClassOf(UPa_UPA00203,UPa_UPA00105,)
soft_SubClassOf(UPa_UPA00203,UPa_UPA00706)
soft_is(UPa_UPA00204,Class)
soft_SubClassOf(UPa_UPA00204,UPa_UPA00096)
soft_is(UPa_UPA00205,Class)
soft_SubClassOf(UPa_UPA00205,UPa_UPA00698)
soft_is(UPa_UPA00206,Class)
soft_SubClassOf(UPa_UPA00206,UPa_UPA00553,)
soft_SubClassOf(UPa_UPA00206,UPa_UPA00612)
soft_is(UPa_UPA00207,Class)
soft_SubClassOf(UPa_UPA00207,UPa_UPA00105)
soft_is(UPa_UPA00208,Class)
soft_SubClassOf(UPa_UPA00208,UPa_UPA00433)
soft_is(UPa_UPA00209,Class)
soft_SubClassOf(UPa_UPA00209,UPa_UPA00464)
soft_is(UPa_UPA00210,Class)
soft_SubClassOf(UPa_UPA00210,UPa_UPA00486,)
soft_SubClassOf(UPa_UPA00210,UPa_UPA00583)
soft_is(UPa_UPA00211,Class)
soft_SubClassOf(UPa_UPA00211,UPa_UPA00456)
soft_is(UPa_UPA00212,Class)
soft_SubClassOf(UPa_UPA00212,UPa_UPA00487)
soft_is(UPa_UPA00213,Class)
soft_SubClassOf(UPa_UPA00213,UPa_UPA00464)
soft_is(UPa_UPA00214,Class)
soft_SubClassOf(UPa_UPA00214,UPa_UPA00411)
soft_is(UPa_UPA00215,Class)
soft_SubClassOf(UPa_UPA00215,UPa_UPA00411,)
soft_SubClassOf(UPa_UPA00215,UPa_UPA00486)
soft_is(UPa_UPA00216,Class)
soft_SubClassOf(UPa_UPA00216,UPa_UPA00411,)
soft_SubClassOf(UPa_UPA00216,UPa_UPA00455)
soft_is(UPa_UPA00217,Class)
soft_SubClassOf(UPa_UPA00217,UPa_UPA00105)
soft_is(UPa_UPA00218,Class)
soft_SubClassOf(UPa_UPA00218,UPa_UPA00401)
soft_is(UPa_UPA00219,Class)
soft_SubClassOf(UPa_UPA00219,UPa_UPA00547)
soft_is(UPa_UPA00220,Class)
soft_SubClassOf(UPa_UPA00220,UPa_UPA00751)
soft_is(UPa_UPA00221,Class)
soft_SubClassOf(UPa_UPA00221,UPa_UPA00436)
soft_is(UPa_UPA00222,Class)
soft_SubClassOf(UPa_UPA00222,UPa_UPA00939)
soft_is(UPa_UPA00223,Class)
soft_SubClassOf(UPa_UPA00223,UPa_UPA00411)
soft_is(UPa_UPA00224,Class)
soft_SubClassOf(UPa_UPA00224,UPa_UPA00401,)
soft_SubClassOf(UPa_UPA00224,UPa_UPA00433)
soft_is(UPa_UPA00225,Class)
soft_SubClassOf(UPa_UPA00225,UPa_UPA00401)
soft_is(UPa_UPA00226,Class)
soft_SubClassOf(UPa_UPA00226,UPa_UPA00411)
soft_is(UPa_UPA00227,Class)
soft_SubClassOf(UPa_UPA00227,UPa_UPA00411)
soft_is(UPa_UPA00228,Class)
soft_SubClassOf(UPa_UPA00228,UPa_UPA00105)
soft_is(UPa_UPA00229,Class)
soft_SubClassOf(UPa_UPA00229,UPa_UPA00436)
soft_is(UPa_UPA00230,Class)
soft_SubClassOf(UPa_UPA00230,UPa_UPA00436,)
soft_SubClassOf(UPa_UPA00230,UPa_UPA00615)
soft_is(UPa_UPA00231,Class)
soft_SubClassOf(UPa_UPA00231,UPa_UPA00411,)
soft_SubClassOf(UPa_UPA00231,UPa_UPA00698)
soft_is(UPa_UPA00233,Class)
soft_SubClassOf(UPa_UPA00233,UPa_UPA00105)
soft_is(UPa_UPA00234,Class)
soft_SubClassOf(UPa_UPA00234,UPa_UPA00295)
soft_is(UPa_UPA00235,Class)
soft_SubClassOf(UPa_UPA00235,UPa_UPA00295,)
soft_SubClassOf(UPa_UPA00235,UPa_UPA00464,)
soft_SubClassOf(UPa_UPA00235,UPa_UPA00499)
soft_is(UPa_UPA00236,Class)
soft_SubClassOf(UPa_UPA00236,UPa_UPA00105)
soft_is(UPa_UPA00237,Class)
soft_SubClassOf(UPa_UPA00237,UPa_UPA00411)
soft_is(UPa_UPA00238,Class)
soft_SubClassOf(UPa_UPA00238,UPa_UPA00484)
soft_is(UPa_UPA00239,Class)
soft_SubClassOf(UPa_UPA00239,UPa_UPA00105)
soft_is(UPa_UPA00240,Class)
soft_SubClassOf(UPa_UPA00240,UPa_UPA00295)
soft_is(UPa_UPA00241,Class)
soft_SubClassOf(UPa_UPA00241,UPa_UPA00399)
soft_is(UPa_UPA00242,Class)
soft_SubClassOf(UPa_UPA00242,UPa_UPA00411)
soft_is(UPa_UPA00244,Class)
soft_SubClassOf(UPa_UPA00244,UPa_UPA00399)
soft_is(UPa_UPA00245,Class)
soft_SubClassOf(UPa_UPA00245,UPa_UPA00399)
soft_is(UPa_UPA00246,Class)
soft_SubClassOf(UPa_UPA00246,UPa_UPA00411)
soft_is(UPa_UPA00247,Class)
soft_SubClassOf(UPa_UPA00247,UPa_UPA00289,)
soft_SubClassOf(UPa_UPA00247,UPa_UPA00732)
soft_is(UPa_UPA00248,Class)
soft_SubClassOf(UPa_UPA00248,UPa_UPA00289,)
soft_SubClassOf(UPa_UPA00248,UPa_UPA00457)
soft_is(UPa_UPA00249,Class)
soft_SubClassOf(UPa_UPA00249,UPa_UPA00289,)
soft_SubClassOf(UPa_UPA00249,UPa_UPA00826)
soft_is(UPa_UPA00250,Class)
soft_SubClassOf(UPa_UPA00250,UPa_UPA00456,)
soft_SubClassOf(UPa_UPA00250,UPa_UPA00826)
soft_is(UPa_UPA00251,Class)
soft_SubClassOf(UPa_UPA00251,UPa_UPA00399,)
soft_SubClassOf(UPa_UPA00251,UPa_UPA00678)
soft_is(UPa_UPA00252,Class)
soft_SubClassOf(UPa_UPA00252,UPa_UPA00399,)
soft_SubClassOf(UPa_UPA00252,UPa_UPA00678)
soft_is(UPa_UPA00253,Class)
soft_SubClassOf(UPa_UPA00253,UPa_UPA00399)
soft_is(UPa_UPA00255,Class)
soft_SubClassOf(UPa_UPA00255,UPa_UPA00456)
soft_is(UPa_UPA00256,Class)
soft_SubClassOf(UPa_UPA00256,UPa_UPA00494)
soft_is(UPa_UPA00257,Class)
soft_SubClassOf(UPa_UPA00257,UPa_UPA00497,)
soft_SubClassOf(UPa_UPA00257,UPa_UPA00498)
soft_is(UPa_UPA00258,Class)
soft_SubClassOf(UPa_UPA00258,UPa_UPA00045)
soft_is(UPa_UPA00259,Class)
soft_SubClassOf(UPa_UPA00259,UPa_UPA00416)
soft_is(UPa_UPA00260,Class)
soft_SubClassOf(UPa_UPA00260,UPa_UPA00416)
soft_is(UPa_UPA00262,Class)
soft_SubClassOf(UPa_UPA00262,UPa_UPA00399,)
soft_SubClassOf(UPa_UPA00262,UPa_UPA00678)
soft_is(UPa_UPA00263,Class)
soft_SubClassOf(UPa_UPA00263,UPa_UPA00413,)
soft_SubClassOf(UPa_UPA00263,UPa_UPA00483)
soft_is(UPa_UPA00264,Class)
soft_SubClassOf(UPa_UPA00264,UPa_UPA00289)
soft_is(UPa_UPA00265,Class)
soft_SubClassOf(UPa_UPA00265,UPa_UPA00007)
soft_is(UPa_UPA00266,Class)
soft_SubClassOf(UPa_UPA00266,UPa_UPA00399)
soft_is(UPa_UPA00268,Class)
soft_SubClassOf(UPa_UPA00268,UPa_UPA00499)
soft_is(UPa_UPA00269,Class)
soft_SubClassOf(UPa_UPA00269,UPa_UPA00399,)
soft_SubClassOf(UPa_UPA00269,UPa_UPA00678)
soft_is(UPa_UPA00270,Class)
soft_SubClassOf(UPa_UPA00270,UPa_UPA00465)
soft_is(UPa_UPA00271,Class)
soft_SubClassOf(UPa_UPA00271,UPa_UPA00499)
soft_is(UPa_UPA00272,Class)
soft_SubClassOf(UPa_UPA00272,UPa_UPA00433)
soft_is(UPa_UPA00273,Class)
soft_SubClassOf(UPa_UPA00273,UPa_UPA00105,)
soft_SubClassOf(UPa_UPA00273,UPa_UPA00433)
soft_is(UPa_UPA00274,Class)
soft_SubClassOf(UPa_UPA00274,UPa_UPA00456)
soft_is(UPa_UPA00275,Class)
soft_SubClassOf(UPa_UPA00275,UPa_UPA00399)
soft_is(UPa_UPA00276,Class)
soft_SubClassOf(UPa_UPA00276,UPa_UPA00399)
soft_is(UPa_UPA00277,Class)
soft_SubClassOf(UPa_UPA00277,UPa_UPA00399)
soft_is(UPa_UPA00278,Class)
soft_SubClassOf(UPa_UPA00278,UPa_UPA00499)
soft_is(UPa_UPA00279,Class)
soft_SubClassOf(UPa_UPA00279,UPa_UPA00436)
soft_is(UPa_UPA00280,Class)
soft_SubClassOf(UPa_UPA00280,UPa_UPA00442,)
