soft_is(TEMP#,ObjectProperty)
soft_is(VHOG_0000353,Class)
soft_is(part_of_some_VHOG_0000276,TEMP#)
soft_is(VHOG_0000357,Class)
soft_is(part_of_some_VHOG_0000351,TEMP#)
soft_is(VHOG_0000358,Class)
soft_is(part_of_some_VHOG_0000408,TEMP#)
soft_is(VHOG_0000360,Class)
soft_is(VHOG_0000363,Class)
soft_SubClassOf(VHOG_0000363,VHOG_0000376)
soft_is(VHOG_0000369,Class)
soft_SubClassOf(VHOG_0000369,VHOG_0000175)
soft_is(VHOG_0000370,Class)
soft_SubClassOf(VHOG_0000370,VHOG_0000262)
soft_is(VHOG_0000376,Class)
soft_is(VHOG_0000378,Class)
soft_is(VHOG_0000382,Class)
soft_is(VHOG_0000383,Class)
soft_is(part_of_some_VHOG_0000157,,TEMP#)
soft_is(part_of_some_VHOG_0001200,TEMP#)
soft_is(VHOG_0000386,Class)
soft_is(VHOG_0000387,Class)
soft_SubClassOf(VHOG_0000387,VHOG_0001757)
soft_is(VHOG_0000388,Class)
soft_is(VHOG_0000394,Class)
soft_is(part_of_some_VHOG_0000202,,TEMP#)
soft_is(part_of_some_VHOG_0000581,TEMP#)
soft_is(VHOG_0000397,Class)
soft_is(VHOG_0000399,Class)
soft_is(VHOG_0000400,Class)
soft_is(VHOG_0000401,Class)
soft_is(VHOG_0000408,Class)
soft_is(VHOG_0000409,Class)
soft_SubClassOf(VHOG_0000409,VHOG_0000270)
soft_is(VHOG_0000410,Class)
soft_SubClassOf(VHOG_0000410,VHOG_0000270)
soft_is(VHOG_0000413,Class)
soft_is(part_of_some_VHOG_0000290,TEMP#)
soft_is(VHOG_0000416,Class)
soft_is(part_of_some_VHOG_0000673,TEMP#)
soft_is(VHOG_0000418,Class)
soft_SubClassOf(VHOG_0000418,VHOG_0000650,)
soft_is(part_of_some_VHOG_0000098,,TEMP#)
soft_is(part_of_some_VHOG_0000462,TEMP#)
soft_is(VHOG_0000419,Class)
soft_SubClassOf(VHOG_0000419,VHOG_0001407)
soft_is(VHOG_0000420,Class)
soft_is(part_of_some_VHOG_0000408,TEMP#)
soft_is(VHOG_0000432,Class)
soft_SubClassOf(VHOG_0000432,VHOG_0000353)
soft_is(VHOG_0000435,Class)
soft_is(VHOG_0000436,Class)
soft_is(VHOG_0000447,Class)
soft_is(part_of_some_VHOG_0001498,TEMP#)
soft_is(VHOG_0000448,Class)
soft_is(VHOG_0000449,Class)
soft_is(VHOG_0000451,Class)
soft_is(VHOG_0000452,Class)
soft_is(VHOG_0000453,Class)
soft_is(VHOG_0000454,Class)
soft_is(part_of_some_VHOG_0000280,TEMP#)
soft_is(VHOG_0000457,Class)
soft_is(part_of_some_VHOG_0000462,TEMP#)
soft_is(VHOG_0000458,Class)
soft_is(VHOG_0000460,Class)
soft_is(part_of_some_VHOG_0000311,TEMP#)
soft_is(VHOG_0000461,Class)
soft_is(VHOG_0000462,Class)
soft_is(VHOG_0000466,Class)
soft_SubClassOf(VHOG_0000466,VHOG_0000470)
soft_is(VHOG_0000467,Class)
soft_SubClassOf(VHOG_0000467,VHOG_0000470,)
soft_is(part_of_some_VHOG_0000012,TEMP#)
soft_is(VHOG_0000468,Class)
soft_SubClassOf(VHOG_0000468,VHOG_0000470)
soft_is(VHOG_0000470,Class)
soft_is(part_of_some_VHOG_0000013,TEMP#)
soft_is(VHOG_0000475,Class)
soft_SubClassOf(VHOG_0000475,VHOG_0000470)
soft_is(VHOG_0000476,Class)
soft_SubClassOf(VHOG_0000476,VHOG_0000470,)
soft_is(part_of_some_VHOG_0000010,TEMP#)
soft_is(VHOG_0000497,Class)
soft_SubClassOf(VHOG_0000497,VHOG_0000401)
soft_is(VHOG_0000501,Class)
soft_SubClassOf(VHOG_0000501,VHOG_0000981,)
soft_is(part_of_some_VHOG_0000271,TEMP#)
soft_is(VHOG_0000507,Class)
soft_is(part_of_some_VHOG_0000691,TEMP#)
soft_is(VHOG_0000511,Class)
soft_is(VHOG_0000516,Class)
soft_SubClassOf(VHOG_0000516,VHOG_0000400)
soft_is(VHOG_0000517,Class)
soft_SubClassOf(VHOG_0000517,VHOG_0000400)
soft_is(VHOG_0000534,Class)
soft_is(part_of_some_VHOG_0000229,TEMP#)
soft_is(VHOG_0000535,Class)
soft_is(VHOG_0000537,Class)
soft_SubClassOf(VHOG_0000537,VHOG_0001280)
soft_is(VHOG_0000538,Class)
soft_SubClassOf(VHOG_0000538,VHOG_0001280)
soft_is(VHOG_0000543,Class)
soft_is(VHOG_0000544,Class)
soft_SubClassOf(VHOG_0000544,VHOG_0000663)
soft_is(VHOG_0000547,Class)
soft_is(part_of_some_VHOG_0000601,TEMP#)
soft_is(VHOG_0000549,Class)
soft_SubClassOf(VHOG_0000549,VHOG_0000319,)
soft_is(part_of_some_VHOG_0000275,TEMP#)
soft_is(VHOG_0000557,Class)
soft_is(part_of_some_VHOG_0000118,TEMP#)
soft_is(VHOG_0000563,Class)
soft_SubClassOf(VHOG_0000563,VHOG_0001102)
soft_is(VHOG_0000580,Class)
soft_SubClassOf(VHOG_0000580,VHOG_0001052)
soft_is(VHOG_0000581,Class)
soft_is(VHOG_0000584,Class)
soft_is(part_of_some_VHOG_0000317,TEMP#)
soft_is(VHOG_0000596,Class)
soft_is(VHOG_0000601,Class)
soft_is(VHOG_0000602,Class)
soft_SubClassOf(VHOG_0000602,VHOG_0000083,)
soft_is(part_of_some_VHOG_0000175,TEMP#)
soft_is(VHOG_0000604,Class)
soft_SubClassOf(VHOG_0000604,VHOG_0000083,)
soft_is(part_of_some_VHOG_0000435,TEMP#)
soft_is(VHOG_0000606,Class)
soft_SubClassOf(VHOG_0000606,VHOG_0000084)
soft_is(VHOG_0000607,Class)
soft_SubClassOf(VHOG_0000607,VHOG_0000084)
soft_is(VHOG_0000628,Class)
soft_is(part_of_some_VHOG_0000601,TEMP#)
soft_is(VHOG_0000637,Class)
soft_is(part_of_some_VHOG_0000388,TEMP#)
soft_is(VHOG_0000642,Class)
soft_SubClassOf(VHOG_0000642,VHOG_0001743,)
soft_is(part_of_some_VHOG_0000257,TEMP#)
soft_is(VHOG_0000646,Class)
soft_is(part_of_some_VHOG_0000049,,TEMP#)
soft_is(part_of_some_VHOG_0000448,,TEMP#)
soft_is(part_of_some_VHOG_0000451,,TEMP#)
soft_is(part_of_some_VHOG_0000452,TEMP#)
soft_is(VHOG_0000647,Class)
soft_is(part_of_some_VHOG_0000055,TEMP#)
soft_is(VHOG_0000650,Class)
soft_is(VHOG_0000657,Class)
soft_is(part_of_some_VHOG_0000318,TEMP#)
soft_is(VHOG_0000658,Class)
soft_is(part_of_some_VHOG_0001777,TEMP#)
soft_is(VHOG_0000663,Class)
soft_SubClassOf(VHOG_0000663,VHOG_0000287)
soft_is(VHOG_0000665,Class)
soft_SubClassOf(VHOG_0000665,VHOG_0000287)
soft_is(VHOG_0000670,Class)
soft_is(VHOG_0000672,Class)
soft_is(VHOG_0000673,Class)
soft_is(VHOG_0000677,Class)
soft_is(part_of_some_VHOG_0000453,,TEMP#)
soft_is(part_of_some_VHOG_0000454,,TEMP#)
soft_is(part_of_some_VHOG_0000812,TEMP#)
soft_is(VHOG_0000683,Class)
soft_is(part_of_some_VHOG_0000200,,TEMP#)
soft_is(part_of_some_VHOG_0000980,,TEMP#)
soft_is(part_of_some_VHOG_0001766,TEMP#)
soft_is(VHOG_0000684,Class)
soft_SubClassOf(VHOG_0000684,VHOG_0000076)
soft_is(VHOG_0000686,Class)
soft_is(part_of_some_VHOG_0000684,TEMP#)
soft_is(VHOG_0000689,Class)
soft_SubClassOf(VHOG_0000689,VHOG_0000461,)
soft_is(part_of_some_VHOG_0000511,TEMP#)
soft_is(VHOG_0000691,Class)
soft_is(VHOG_0000694,Class)
soft_SubClassOf(VHOG_0000694,VHOG_0000076)
soft_is(VHOG_0000695,Class)
soft_is(VHOG_0000699,Class)
soft_is(VHOG_0000700,Class)
soft_is(part_of_some_VHOG_0001458,TEMP#)
soft_is(VHOG_0000702,Class)
soft_SubClassOf(VHOG_0000702,VHOG_0000076)
soft_is(VHOG_0000704,Class)
soft_is(VHOG_0000708,Class)
soft_is(part_of_some_VHOG_0000257,,TEMP#)
soft_is(part_of_some_VHOG_0000302,TEMP#)
soft_is(VHOG_0000713,Class)
soft_SubClassOf(VHOG_0000713,VHOG_0000319,)
soft_is(part_of_some_VHOG_0000202,,TEMP#)
soft_is(part_of_some_VHOG_0000316,TEMP#)
soft_is(VHOG_0000715,Class)
soft_SubClassOf(VHOG_0000715,VHOG_0000076)
soft_is(VHOG_0000725,Class)
soft_is(VHOG_0000726,Class)
soft_is(VHOG_0000727,Class)
soft_is(part_of_some_VHOG_0000725,TEMP#)
soft_is(VHOG_0000730,Class)
soft_SubClassOf(VHOG_0000730,VHOG_0000449)
soft_is(VHOG_0000732,Class)
soft_is(VHOG_0000733,Class)
soft_SubClassOf(VHOG_0000733,VHOG_0000732)
soft_is(VHOG_0000740,Class)
soft_is(VHOG_0000743,Class)
soft_SubClassOf(VHOG_0000743,VHOG_0000702)
soft_is(VHOG_0000744,Class)
soft_SubClassOf(VHOG_0000744,VHOG_0000702)
soft_is(VHOG_0000745,Class)
soft_is(VHOG_0000746,Class)
soft_is(part_of_some_VHOG_0000418,TEMP#)
soft_is(VHOG_0000750,Class)
soft_SubClassOf(VHOG_0000750,VHOG_0000319,)
soft_is(part_of_some_VHOG_0000343,TEMP#)
soft_is(VHOG_0000757,Class)
soft_is(part_of_some_VHOG_0000713,TEMP#)
soft_is(VHOG_0000764,Class)
soft_is(VHOG_0000787,Class)
soft_is(part_of_some_VHOG_0000601,TEMP#)
soft_is(VHOG_0000788,Class)
soft_SubClassOf(VHOG_0000788,VHOG_0000319,)
soft_is(part_of_some_VHOG_0000764,TEMP#)
soft_is(VHOG_0000789,Class)
soft_SubClassOf(VHOG_0000789,VHOG_0000319,)
soft_is(part_of_some_VHOG_0000764,TEMP#)
soft_is(VHOG_0000791,Class)
soft_is(VHOG_0000794,Class)
soft_is(VHOG_0000797,Class)
soft_is(part_of_some_VHOG_0000794,TEMP#)
soft_is(VHOG_0000806,Class)
soft_is(part_of_some_VHOG_0000275,TEMP#)
soft_is(VHOG_0000810,Class)
soft_is(part_of_some_VHOG_0000347,TEMP#)
soft_is(VHOG_0000812,Class)
soft_is(VHOG_0000813,Class)
soft_SubClassOf(VHOG_0000813,VHOG_0001494,)
soft_is(part_of_some_VHOG_0000312,TEMP#)
soft_is(VHOG_0000817,Class)
soft_is(VHOG_0000822,Class)
soft_is(part_of_some_VHOG_0000817,TEMP#)
soft_is(VHOG_0000823,Class)
soft_SubClassOf(VHOG_0000823,VHOG_0000319)
soft_is(VHOG_0000824,Class)
soft_SubClassOf(VHOG_0000824,VHOG_0001757)
soft_is(VHOG_0000825,Class)
soft_is(VHOG_0000827,Class)
soft_is(part_of_some_VHOG_0000458,TEMP#)
soft_is(VHOG_0000828,Class)
soft_SubClassOf(VHOG_0000828,VHOG_0000319,)
soft_is(part_of_some_VHOG_0000349,TEMP#)
soft_is(VHOG_0000834,Class)
soft_SubClassOf(VHOG_0000834,VHOG_0000319)
soft_is(VHOG_0000844,Class)
soft_SubClassOf(VHOG_0000844,VHOG_0000319,)
soft_is(part_of_some_VHOG_0000349,TEMP#)
soft_is(VHOG_0000846,Class)
soft_SubClassOf(VHOG_0000846,VHOG_0000319)
soft_is(VHOG_0000847,Class)
soft_SubClassOf(VHOG_0000847,VHOG_0000825)
soft_is(VHOG_0000851,Class)
soft_SubClassOf(VHOG_0000851,VHOG_0000319,)
soft_is(part_of_some_VHOG_0000343,TEMP#)
soft_is(VHOG_0000857,Class)
soft_is(part_of_some_VHOG_0000301,TEMP#)
soft_is(VHOG_0000860,Class)
soft_SubClassOf(VHOG_0000860,VHOG_0001757)
soft_is(VHOG_0000861,Class)
soft_SubClassOf(VHOG_0000861,VHOG_0000319,)
soft_is(part_of_some_VHOG_0000343,TEMP#)
soft_is(VHOG_0000863,Class)
soft_SubClassOf(VHOG_0000863,VHOG_0000319,)
soft_is(part_of_some_VHOG_0000764,TEMP#)
soft_is(VHOG_0000864,Class)
soft_is(part_of_some_VHOG_0000323,TEMP#)
soft_is(VHOG_0000867,Class)
soft_is(part_of_some_VHOG_0000596,TEMP#)
soft_is(VHOG_0000872,Class)
soft_is(part_of_some_VHOG_0000306,TEMP#)
soft_is(VHOG_0000877,Class)
soft_is(part_of_some_VHOG_0000297,TEMP#)
soft_is(VHOG_0000880,Class)
soft_is(part_of_some_VHOG_0000596,TEMP#)
soft_is(VHOG_0000887,Class)
soft_is(part_of_some_VHOG_0000325,TEMP#)
soft_is(VHOG_0000895,Class)
soft_SubClassOf(VHOG_0000895,VHOG_0000319)
soft_is(VHOG_0000897,Class)
soft_is(part_of_some_VHOG_0000980,TEMP#)
soft_is(VHOG_0000901,Class)
soft_SubClassOf(VHOG_0000901,VHOG_0001757)
soft_is(VHOG_0000902,Class)
soft_SubClassOf(VHOG_0000902,VHOG_0000319)
soft_is(VHOG_0000903,Class)
soft_is(VHOG_0000904,Class)
soft_SubClassOf(VHOG_0000904,VHOG_0000903)
soft_is(VHOG_0000905,Class)
soft_SubClassOf(VHOG_0000905,VHOG_0000903)
soft_is(VHOG_0000907,Class)
soft_is(part_of_some_VHOG_0000322,TEMP#)
soft_is(VHOG_0000918,Class)
soft_is(part_of_some_VHOG_0000306,TEMP#)
soft_is(VHOG_0000921,Class)
soft_SubClassOf(VHOG_0000921,VHOG_0000319)
soft_is(VHOG_0000923,Class)
soft_SubClassOf(VHOG_0000923,VHOG_0001251,)
soft_is(part_of_some_VHOG_0000670,TEMP#)
soft_is(VHOG_0000927,Class)
soft_is(part_of_some_VHOG_0000386,TEMP#)
soft_is(VHOG_0000929,Class)
soft_SubClassOf(VHOG_0000929,VHOG_0000319)
soft_is(VHOG_0000930,Class)
soft_SubClassOf(VHOG_0000930,VHOG_0000319)
soft_is(VHOG_0000933,Class)
soft_is(part_of_some_VHOG_0000713,TEMP#)
soft_is(VHOG_0000936,Class)
soft_is(part_of_some_VHOG_0000276,TEMP#)
soft_is(VHOG_0000937,Class)
soft_is(part_of_some_VHOG_0000436,TEMP#)
soft_is(VHOG_0000938,Class)
soft_SubClassOf(VHOG_0000938,VHOG_0000936)
soft_is(VHOG_0000939,Class)
soft_SubClassOf(VHOG_0000939,VHOG_0000936)
soft_is(VHOG_0000940,Class)
soft_SubClassOf(VHOG_0000940,VHOG_0000936)
soft_is(VHOG_0000941,Class)
soft_SubClassOf(VHOG_0000941,VHOG_0000936)
soft_is(VHOG_0000943,Class)
soft_SubClassOf(VHOG_0000943,VHOG_0000936)
soft_is(VHOG_0000944,Class)
soft_is(VHOG_0000949,Class)
soft_is(part_of_some_VHOG_0000341,TEMP#)
soft_is(VHOG_0000953,Class)
soft_is(part_of_some_VHOG_0000944,TEMP#)
soft_is(VHOG_0000954,Class)
soft_is(part_of_some_VHOG_0000944,TEMP#)
soft_is(VHOG_0000956,Class)
soft_is(part_of_some_VHOG_0000461,TEMP#)
soft_is(VHOG_0000957,Class)
soft_is(part_of_some_VHOG_0000461,TEMP#)
soft_is(VHOG_0000959,Class)
soft_is(part_of_some_VHOG_0000288,TEMP#)
soft_is(VHOG_0000964,Class)
soft_is(part_of_some_VHOG_0000305,TEMP#)
soft_is(VHOG_0000968,Class)
soft_is(part_of_some_VHOG_0000299,TEMP#)
soft_is(VHOG_0000970,Class)
soft_SubClassOf(VHOG_0000970,VHOG_0001203,)
soft_is(part_of_some_VHOG_0000296,TEMP#)
soft_is(VHOG_0000976,Class)
soft_is(part_of_some_VHOG_0000725,,TEMP#)
soft_is(part_of_some_VHOG_0000726,TEMP#)
soft_is(VHOG_0000980,Class)
soft_is(VHOG_0000981,Class)
soft_is(VHOG_0000984,Class)
soft_SubClassOf(VHOG_0000984,VHOG_0000319)
soft_is(VHOG_0000988,Class)
soft_is(part_of_some_VHOG_0000791,TEMP#)
soft_is(VHOG_0000992,Class)
soft_is(part_of_some_VHOG_0000350,TEMP#)
soft_is(VHOG_0001005,Class)
soft_SubClassOf(VHOG_0001005,VHOG_0000319)
soft_is(VHOG_0001018,Class)
soft_is(part_of_some_VHOG_0000672,TEMP#)
soft_is(VHOG_0001020,Class)
soft_is(VHOG_0001026,Class)
soft_SubClassOf(VHOG_0001026,VHOG_0000319,)
soft_is(part_of_some_VHOG_0000343,TEMP#)
soft_is(VHOG_0001032,Class)
soft_is(part_of_some_VHOG_0000944,TEMP#)
soft_is(VHOG_0001034,Class)
soft_is(part_of_some_VHOG_0000370,TEMP#)
soft_is(VHOG_0001037,Class)
soft_is(part_of_some_VHOG_0001751,TEMP#)
soft_is(VHOG_0001040,Class)
soft_is(part_of_some_VHOG_0000378,TEMP#)
soft_is(VHOG_0001050,Class)
soft_is(part_of_some_VHOG_0000348,TEMP#)
soft_is(VHOG_0001052,Class)
soft_is(part_of_some_VHOG_0000299,TEMP#)
soft_is(VHOG_0001062,Class)
soft_is(part_of_some_VHOG_0000297,TEMP#)
soft_is(VHOG_0001068,Class)
soft_is(part_of_some_VHOG_0001147,TEMP#)
soft_is(VHOG_0001096,Class)
soft_is(part_of_some_VHOG_0000341,TEMP#)
soft_is(VHOG_0001102,Class)
soft_is(part_of_some_VHOG_0000297,TEMP#)
soft_is(VHOG_0001113,Class)
soft_SubClassOf(VHOG_0001113,VHOG_0001760)
soft_is(VHOG_0001114,Class)
soft_is(part_of_some_VHOG_0000141,TEMP#)
soft_is(VHOG_0001115,Class)
soft_is(part_of_some_VHOG_0000699,,TEMP#)
soft_is(part_of_some_VHOG_0000824,TEMP#)
soft_is(VHOG_0001127,Class)
soft_SubClassOf(VHOG_0001127,VHOG_0000549)
soft_is(VHOG_0001128,Class)
soft_SubClassOf(VHOG_0001128,VHOG_0000549)
soft_is(VHOG_0001129,Class)
soft_SubClassOf(VHOG_0001129,VHOG_0000549)
soft_is(VHOG_0001130,Class)
soft_SubClassOf(VHOG_0001130,VHOG_0000549)
soft_is(VHOG_0001131,Class)
soft_SubClassOf(VHOG_0001131,VHOG_0000549)
soft_is(VHOG_0001132,Class)
soft_SubClassOf(VHOG_0001132,VHOG_0000549)
soft_is(VHOG_0001137,Class)
soft_is(part_of_some_VHOG_0000726,TEMP#)
soft_is(VHOG_0001146,Class)
soft_is(part_of_some_VHOG_0000311,,TEMP#)
soft_is(part_of_some_VHOG_0000312,TEMP#)
soft_is(VHOG_0001147,Class)
soft_is(part_of_some_VHOG_0000284,TEMP#)
soft_is(VHOG_0001148,Class)
soft_is(VHOG_0001166,Class)
soft_is(part_of_some_VHOG_0000535,TEMP#)
soft_is(VHOG_0001167,Class)
soft_is(part_of_some_VHOG_0000535,TEMP#)
soft_is(VHOG_0001180,Class)
soft_is(part_of_some_VHOG_0000142,TEMP#)
soft_is(VHOG_0001182,Class)
soft_is(part_of_some_VHOG_0000695,TEMP#)
soft_is(VHOG_0001184,Class)
soft_is(part_of_some_VHOG_0000740,TEMP#)
soft_is(VHOG_0001187,Class)
soft_is(part_of_some_VHOG_0000286,TEMP#)
soft_is(VHOG_0001189,Class)
soft_SubClassOf(VHOG_0001189,VHOG_0001760)
soft_is(VHOG_0001190,Class)
soft_SubClassOf(VHOG_0001190,VHOG_0001757)
soft_is(VHOG_0001192,Class)
soft_SubClassOf(VHOG_0001192,VHOG_0000319)
soft_is(VHOG_0001193,Class)
soft_SubClassOf(VHOG_0001193,VHOG_0000319)
soft_is(VHOG_0001197,Class)
soft_SubClassOf(VHOG_0001197,VHOG_0001743)
soft_is(VHOG_0001200,Class)
soft_is(VHOG_0001203,Class)
soft_is(VHOG_0001207,Class)
soft_SubClassOf(VHOG_0001207,VHOG_0001757)
soft_is(VHOG_0001208,Class)
soft_SubClassOf(VHOG_0001208,VHOG_0000057)
soft_is(VHOG_0001214,Class)
soft_is(VHOG_0001215,Class)
soft_SubClassOf(VHOG_0001215,VHOG_0001217,)
soft_is(part_of_some_VHOG_0001251,TEMP#)
soft_is(VHOG_0001216,Class)
soft_SubClassOf(VHOG_0001216,VHOG_0001217,)
soft_is(part_of_some_VHOG_0001743,TEMP#)
soft_is(VHOG_0001217,Class)
soft_is(VHOG_0001223,Class)
soft_SubClassOf(VHOG_0001223,VHOG_0001757)
soft_is(VHOG_0001225,Class)
