soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(HP_0000614,Class)
soft_SubClassOf(HP_0000614,HP_0030669)
soft_is(HP_0000616,Class)
soft_SubClassOf(HP_0000616,HP_0007686)
soft_is(HP_0000619,Class)
soft_SubClassOf(HP_0000619,HP_0000549)
soft_is(HP_0000620,Class)
soft_SubClassOf(HP_0000620,HP_0000614)
soft_is(HP_0000621,Class)
soft_SubClassOf(HP_0000621,HP_0000492)
soft_is(HP_0000624,Class)
soft_is(HP_0000625,Class)
soft_is(HP_0000626,Class)
soft_is(HP_0000629,Class)
soft_SubClassOf(HP_0000629,HP_0000606)
soft_is(HP_0000630,Class)
soft_SubClassOf(HP_0000630,HP_0008046,)
soft_SubClassOf(HP_0000630,HP_0011004,)
soft_SubClassOf(HP_0000630,HP_3000036)
soft_is(HP_0000631,Class)
soft_SubClassOf(HP_0000631,HP_0000630)
soft_is(HP_0000632,Class)
soft_SubClassOf(HP_0000632,HP_0012373)
soft_is(HP_0000633,Class)
soft_SubClassOf(HP_0000633,HP_0000632)
soft_is(HP_0000634,Class)
soft_SubClassOf(HP_0000634,HP_0011347)
soft_is(HP_0000639,Class)
soft_SubClassOf(HP_0000639,HP_0012547)
soft_is(HP_0000640,Class)
soft_SubClassOf(HP_0000640,HP_0000639)
soft_is(HP_0000641,Class)
soft_SubClassOf(HP_0000641,HP_0000570)
soft_is(HP_0000642,Class)
soft_SubClassOf(HP_0000642,HP_0007641)
soft_is(HP_0000644,Class)
soft_is(HP_0000645,Class)
soft_is(HP_0000646,Class)
soft_SubClassOf(HP_0000646,HP_0007663)
soft_is(HP_0000647,Class)
soft_SubClassOf(HP_0000647,HP_0007957)
soft_is(HP_0000649,Class)
soft_SubClassOf(HP_0000649,HP_0030453,)
soft_SubClassOf(HP_0000649,HP_0430106)
soft_is(HP_0000651,Class)
soft_SubClassOf(HP_0000651,HP_0011514)
soft_is(HP_0000652,Class)
soft_SubClassOf(HP_0000652,HP_0000625)
soft_is(HP_0000653,Class)
soft_is(HP_0000654,Class)
soft_SubClassOf(HP_0000654,HP_0008323)
soft_is(HP_0000656,Class)
soft_SubClassOf(HP_0000656,HP_0000492)
soft_is(HP_0000657,Class)
soft_SubClassOf(HP_0000657,HP_0000496,)
soft_SubClassOf(HP_0000657,HP_0002186)
soft_is(HP_0000659,Class)
soft_SubClassOf(HP_0000659,HP_0007700)
soft_is(HP_0000661,Class)
soft_SubClassOf(HP_0000661,HP_0000581)
soft_is(HP_0000662,Class)
soft_SubClassOf(HP_0000662,HP_0000504)
soft_is(HP_0000665,Class)
soft_is(HP_0000666,Class)
soft_SubClassOf(HP_0000666,HP_0000639)
soft_is(HP_0000668,Class)
soft_SubClassOf(HP_0000668,HP_0009804)
soft_is(HP_0000670,Class)
soft_SubClassOf(HP_0000670,HP_0011061)
soft_is(HP_0000672,Class)
soft_is(HP_0000673,Class)
soft_is(HP_0000675,Class)
soft_SubClassOf(HP_0000675,HP_0011081)
soft_is(HP_0000678,Class)
soft_SubClassOf(HP_0000678,HP_0000692)
soft_is(HP_0000679,Class)
soft_SubClassOf(HP_0000679,HP_0006479,)
soft_SubClassOf(HP_0000679,HP_0006486,)
soft_SubClassOf(HP_0000679,HP_0011071)
soft_is(HP_0000680,Class)
soft_SubClassOf(HP_0000680,HP_0000684)
soft_is(HP_0000684,Class)
soft_SubClassOf(HP_0000684,HP_0006292)
soft_is(HP_0000686,Class)
soft_is(HP_0000689,Class)
soft_SubClassOf(HP_0000689,HP_0000692)
soft_is(HP_0000690,Class)
soft_SubClassOf(HP_0000690,HP_0200153,)
soft_SubClassOf(HP_0000690,HP_0200160)
soft_is(HP_0000692,Class)
soft_is(HP_0000693,Class)
soft_is(HP_0000694,Class)
soft_SubClassOf(HP_0000694,HP_0000703)
soft_is(HP_0000695,Class)
soft_SubClassOf(HP_0000695,HP_0006288)
soft_is(HP_0000696,Class)
soft_SubClassOf(HP_0000696,HP_0000684)
soft_is(HP_0000697,Class)
soft_is(HP_0000698,Class)
soft_SubClassOf(HP_0000698,HP_0006482)
soft_is(HP_0000699,Class)
soft_SubClassOf(HP_0000699,HP_0000692)
soft_is(HP_0000703,Class)
soft_is(HP_0000708,Class)
soft_is(HP_0000709,Class)
soft_SubClassOf(HP_0000709,HP_5200430)
soft_is(HP_0000725,Class)
soft_SubClassOf(HP_0000725,HP_5200430)
soft_is(HP_0000739,Class)
soft_is(HP_0000745,Class)
soft_is(HP_0000746,Class)
soft_SubClassOf(HP_0000746,HP_5200401)
soft_is(HP_0000757,Class)
soft_SubClassOf(HP_0000757,HP_5200401)
soft_is(HP_0000758,Class)
soft_is(HP_0000764,Class)
soft_is(HP_0000795,Class)
soft_is(HP_0000798,Class)
soft_is(HP_0000802,Class)
soft_SubClassOf(HP_0000802,HP_0100639)
soft_is(HP_0000811,Class)
soft_is(HP_0000822,Class)
soft_is(HP_0000830,Class)
soft_SubClassOf(HP_0000830,HP_0040075)
soft_is(HP_0000847,Class)
soft_is(HP_0000848,Class)
soft_SubClassOf(HP_0000848,HP_0040084)
soft_is(HP_0000872,Class)
soft_SubClassOf(HP_0000872,HP_0100646)
soft_is(HP_0000875,Class)
soft_SubClassOf(HP_0000875,HP_0000822)
soft_is(HP_0000919,Class)
soft_is(HP_0000925,Class)
soft_is(HP_0000932,Class)
soft_is(HP_0000947,Class)
soft_is(HP_0000953,Class)
soft_is(HP_0000962,Class)
soft_is(HP_0000969,Class)
soft_SubClassOf(HP_0000969,HP_0011032)
soft_is(HP_0000987,Class)
soft_SubClassOf(HP_0000987,HP_0100699)
soft_is(HP_0000988,Class)
soft_is(HP_0001004,Class)
soft_SubClassOf(HP_0001004,HP_0000969)
soft_is(HP_0001010,Class)
soft_is(HP_0001012,Class)
soft_is(HP_0001028,Class)
soft_is(HP_0001034,Class)
soft_SubClassOf(HP_0001034,HP_0007400)
soft_is(HP_0001036,Class)
soft_is(HP_0001061,Class)
soft_is(HP_0001067,Class)
soft_is(HP_0001087,Class)
soft_is(HP_0001090,Class)
soft_is(HP_0001100,Class)
soft_is(HP_0001103,Class)
soft_is(HP_0001106,Class)
soft_SubClassOf(HP_0001106,HP_0000606)
soft_is(HP_0001115,Class)
soft_SubClassOf(HP_0001115,HP_0010696)
soft_is(HP_0001119,Class)
soft_SubClassOf(HP_0001119,HP_0100689,)
soft_SubClassOf(HP_0001119,HP_0100692)
soft_is(HP_0001134,Class)
soft_SubClassOf(HP_0001134,HP_0010696)
soft_is(HP_0001136,Class)
soft_SubClassOf(HP_0001136,HP_0000630)
soft_is(HP_0001209,Class)
soft_is(HP_0001218,Class)
soft_SubClassOf(HP_0001218,HP_0040064)
soft_is(HP_0001231,Class)
soft_is(HP_0001273,Class)
soft_SubClassOf(HP_0001273,HP_0002500)
soft_is(HP_0001321,Class)
soft_is(HP_0001336,Class)
soft_is(HP_0001345,Class)
soft_SubClassOf(HP_0001345,HP_5200430)
soft_is(HP_0001360,Class)
soft_is(HP_0001361,Class)
soft_SubClassOf(HP_0001361,HP_0000639)
soft_is(HP_0001362,Class)
soft_SubClassOf(HP_0001362,HP_0002683)
soft_is(HP_0001369,Class)
soft_is(HP_0001384,Class)
soft_is(HP_0001386,Class)
soft_SubClassOf(HP_0001386,HP_0000969)
soft_is(HP_0001399,Class)
soft_is(HP_0001421,Class)
soft_is(HP_0001430,Class)
soft_is(HP_0001437,Class)
soft_is(HP_0001440,Class)
soft_SubClassOf(HP_0001440,HP_0001832,)
soft_SubClassOf(HP_0001440,HP_0009140,)
soft_SubClassOf(HP_0001440,HP_0100265)
soft_is(HP_0001449,Class)
soft_SubClassOf(HP_0001449,HP_0001832,)
soft_SubClassOf(HP_0001449,HP_0009136)
soft_is(HP_0001465,Class)
soft_is(HP_0001473,Class)
soft_SubClassOf(HP_0001473,HP_0001832,)
soft_SubClassOf(HP_0001473,HP_0009134)
soft_is(HP_0001527,Class)
soft_is(HP_0001528,Class)
soft_SubClassOf(HP_0001528,HP_0040064)
soft_is(HP_0001560,Class)
soft_is(HP_0001583,Class)
soft_SubClassOf(HP_0001583,HP_0000639)
soft_is(HP_0001597,Class)
soft_is(HP_0001627,Class)
soft_is(HP_0001633,Class)
soft_is(HP_0001647,Class)
soft_SubClassOf(HP_0001647,HP_0031567)
soft_is(HP_0001685,Class)
soft_is(HP_0001697,Class)
soft_is(HP_0001702,Class)
soft_is(HP_0001739,Class)
soft_is(HP_0001753,Class)
soft_is(HP_0001756,Class)
soft_is(HP_0001760,Class)
soft_is(HP_0001773,Class)
soft_SubClassOf(HP_0001773,HP_0006494)
soft_is(HP_0001775,Class)
soft_SubClassOf(HP_0001775,HP_0008365)
soft_is(HP_0001780,Class)
soft_is(HP_0001783,Class)
soft_SubClassOf(HP_0001783,HP_0001832)
soft_is(HP_0001787,Class)
soft_is(HP_0001789,Class)
soft_SubClassOf(HP_0001789,HP_0000969)
soft_is(HP_0001805,Class)
soft_is(HP_0001806,Class)
soft_is(HP_0001820,Class)
soft_SubClassOf(HP_0001820,HP_0100643)
soft_is(HP_0001829,Class)
soft_SubClassOf(HP_0001829,HP_0001780,)
soft_SubClassOf(HP_0001829,HP_0009136,)
soft_SubClassOf(HP_0001829,HP_0010442)
soft_is(HP_0001830,Class)
soft_SubClassOf(HP_0001830,HP_0001829)
soft_is(HP_0001832,Class)
soft_SubClassOf(HP_0001832,HP_0040069)
soft_is(HP_0001838,Class)
soft_SubClassOf(HP_0001838,HP_0008365)
soft_is(HP_0001840,Class)
soft_SubClassOf(HP_0001840,HP_0001832)
soft_is(HP_0001841,Class)
soft_SubClassOf(HP_0001841,HP_0001829)
soft_is(HP_0001848,Class)
soft_SubClassOf(HP_0001848,HP_0008119,)
soft_SubClassOf(HP_0001848,HP_0008364)
soft_is(HP_0001850,Class)
soft_SubClassOf(HP_0001850,HP_0040069)
soft_is(HP_0001853,Class)
soft_SubClassOf(HP_0001853,HP_0009136)
soft_is(HP_0001873,Class)
soft_is(HP_0001877,Class)
soft_is(HP_0001888,Class)
soft_SubClassOf(HP_0001888,HP_0040088)
soft_is(HP_0001900,Class)
soft_SubClassOf(HP_0001900,HP_0020061)
soft_is(HP_0001928,Class)
soft_is(HP_0001964,Class)
soft_SubClassOf(HP_0001964,HP_0001832,)
soft_SubClassOf(HP_0001964,HP_0006494)
soft_is(HP_0001966,Class)
soft_SubClassOf(HP_0001966,HP_0000095)
soft_is(HP_0001991,Class)
soft_SubClassOf(HP_0001991,HP_0006494)
soft_is(HP_0002006,Class)
soft_SubClassOf(HP_0002006,HP_0000271,)
soft_SubClassOf(HP_0002006,HP_5201015)
soft_is(HP_0002021,Class)
soft_SubClassOf(HP_0002021,HP_0004400)
soft_is(HP_0002031,Class)
soft_is(HP_0002037,Class)
soft_SubClassOf(HP_0002037,HP_0004386)
soft_is(HP_0002088,Class)
soft_is(HP_0002090,Class)
soft_SubClassOf(HP_0002090,HP_0011947)
soft_is(HP_0002093,Class)
soft_is(HP_0002099,Class)
soft_is(HP_0002101,Class)
soft_SubClassOf(HP_0002101,HP_4000059)
soft_is(HP_0002126,Class)
soft_is(HP_0002140,Class)
soft_is(HP_0002164,Class)
soft_is(HP_0002166,Class)
soft_SubClassOf(HP_0002166,HP_0002495)
soft_is(HP_0002167,Class)
soft_SubClassOf(HP_0002167,HP_4000072)
soft_is(HP_0002180,Class)
soft_is(HP_0002181,Class)
soft_SubClassOf(HP_0002181,HP_0000969)
soft_is(HP_0002186,Class)
soft_is(HP_0002202,Class)
soft_SubClassOf(HP_0002202,HP_0000969)
soft_is(HP_0002205,Class)
soft_SubClassOf(HP_0002205,HP_0011947)
soft_is(HP_0002242,Class)
soft_is(HP_0002277,Class)
soft_SubClassOf(HP_0002277,HP_0000616)
soft_is(HP_0002292,Class)
soft_SubClassOf(HP_0002292,HP_0011360)
soft_is(HP_0002334,Class)
soft_is(HP_0002347,Class)
soft_is(HP_0002350,Class)
soft_is(HP_0002352,Class)
soft_is(HP_0002415,Class)
soft_is(HP_0002463,Class)
soft_is(HP_0002469,Class)
soft_is(HP_0002481,Class)
soft_is(HP_0002495,Class)
soft_SubClassOf(HP_0002495,HP_0010831)
soft_is(HP_0002500,Class)
soft_SubClassOf(HP_0002500,HP_0010993)
soft_is(HP_0002505,Class)
soft_is(HP_0002514,Class)
soft_is(HP_0002518,Class)
soft_SubClassOf(HP_0002518,HP_0002500)
soft_is(HP_0002539,Class)
soft_is(HP_0002557,Class)
soft_SubClassOf(HP_0002557,HP_0006709)
soft_is(HP_0002577,Class)
soft_is(HP_0002602,Class)
soft_is(HP_0002619,Class)
soft_SubClassOf(HP_0002619,HP_0005293)
soft_is(HP_0002624,Class)
soft_is(HP_0002626,Class)
soft_SubClassOf(HP_0002626,HP_0002619)
soft_is(HP_0002642,Class)
soft_SubClassOf(HP_0002642,HP_0004947)
soft_is(HP_0002644,Class)
soft_SubClassOf(HP_0002644,HP_0011844)
soft_is(HP_0002659,Class)
soft_is(HP_0002665,Class)
soft_is(HP_0002671,Class)
soft_is(HP_0002683,Class)
soft_is(HP_0002691,Class)
soft_SubClassOf(HP_0002691,HP_0002683)
soft_is(HP_0002698,Class)
soft_is(HP_0002733,Class)
soft_is(HP_0002747,Class)
soft_SubClassOf(HP_0002747,HP_0002093,)
soft_SubClassOf(HP_0002747,HP_0004347)
soft_is(HP_0002756,Class)
soft_SubClassOf(HP_0002756,HP_0002659)
soft_is(HP_0002778,Class)
soft_is(HP_0002779,Class)
soft_is(HP_0002788,Class)
soft_SubClassOf(HP_0002788,HP_0001739,)
soft_SubClassOf(HP_0002788,HP_0002205)
soft_is(HP_0002813,Class)
soft_SubClassOf(HP_0002813,HP_0011844)
soft_is(HP_0002814,Class)
soft_SubClassOf(HP_0002814,HP_0040064)
soft_is(HP_0002817,Class)
soft_SubClassOf(HP_0002817,HP_0040064)
soft_is(HP_0002818,Class)
soft_SubClassOf(HP_0002818,HP_0040072)
soft_is(HP_0002822,Class)
soft_SubClassOf(HP_0002822,HP_0003366)
soft_is(HP_0002823,Class)
soft_SubClassOf(HP_0002823,HP_0040069)
soft_is(HP_0002834,Class)
soft_SubClassOf(HP_0002834,HP_0006489)
soft_is(HP_0002839,Class)
soft_SubClassOf(HP_0002839,HP_0000009)
soft_is(HP_0002890,Class)
soft_is(HP_0002896,Class)
soft_is(HP_0002936,Class)
soft_is(HP_0002955,Class)
soft_is(HP_0002959,Class)
soft_SubClassOf(HP_0002959,HP_0005372)
soft_is(HP_0002969,Class)
soft_is(HP_0002973,Class)
soft_is(HP_0002979,Class)
soft_is(HP_0002980,Class)
soft_SubClassOf(HP_0002980,HP_0002823,)
soft_SubClassOf(HP_0002980,HP_0002979)
soft_is(HP_0002982,Class)
soft_SubClassOf(HP_0002982,HP_0002979,)
soft_SubClassOf(HP_0002982,HP_0002992)
soft_is(HP_0002990,Class)
soft_SubClassOf(HP_0002990,HP_0006492)
soft_is(HP_0002991,Class)
soft_SubClassOf(HP_0002991,HP_0040069)
soft_is(HP_0002992,Class)
soft_SubClassOf(HP_0002992,HP_0040069)
soft_is(HP_0003006,Class)
soft_is(HP_0003038,Class)
soft_SubClassOf(HP_0003038,HP_0006492)
soft_is(HP_0003043,Class)
soft_SubClassOf(HP_0003043,HP_0011844)
soft_is(HP_0003045,Class)
soft_is(HP_0003052,Class)
soft_is(HP_0003059,Class)
soft_is(HP_0003063,Class)
soft_SubClassOf(HP_0003063,HP_0040070)
soft_is(HP_0003065,Class)
soft_SubClassOf(HP_0003065,HP_0006498)
soft_is(HP_0003069,Class)
soft_is(HP_0003073,Class)
soft_SubClassOf(HP_0003073,HP_0012116)
soft_is(HP_0003085,Class)
soft_SubClassOf(HP_0003085,HP_0002991)
soft_is(HP_0003097,Class)
soft_SubClassOf(HP_0003097,HP_0005613)
soft_is(HP_0003099,Class)
soft_SubClassOf(HP_0003099,HP_0002991)
soft_is(HP_0003117,Class)
soft_is(HP_0003134,Class)
soft_is(HP_0003160,Class)
soft_is(HP_0003185,Class)
soft_SubClassOf(HP_0003185,HP_0010456)
soft_is(HP_0003205,Class)
soft_is(HP_0003215,Class)
soft_is(HP_0003225,Class)
soft_SubClassOf(HP_0003225,HP_0031899)
soft_is(HP_0003235,Class)
soft_SubClassOf(HP_0003235,HP_0010901)
soft_is(HP_0003236,Class)
soft_SubClassOf(HP_0003236,HP_0040081)
soft_is(HP_0003248,Class)
soft_SubClassOf(HP_0003248,HP_0000062)
soft_is(HP_0003281,Class)
soft_SubClassOf(HP_0003281,HP_0040133)
soft_is(HP_0003310,Class)
soft_SubClassOf(HP_0003310,HP_0000925)
soft_is(HP_0003311,Class)
soft_SubClassOf(HP_0003311,HP_0003310)
soft_is(HP_0003351,Class)
soft_SubClassOf(HP_0003351,HP_0040084)
soft_is(HP_0003366,Class)
soft_SubClassOf(HP_0003366,HP_0002823)
soft_is(HP_0003367,Class)
soft_SubClassOf(HP_0003367,HP_0003366)
soft_is(HP_0003368,Class)
soft_SubClassOf(HP_0003368,HP_0003366)
soft_is(HP_0003369,Class)
soft_is(HP_0003394,Class)
soft_is(HP_0003411,Class)
soft_SubClassOf(HP_0003411,HP_0003366)
soft_is(HP_0003435,Class)
soft_SubClassOf(HP_0003435,HP_0003449)
soft_is(HP_0003448,Class)
soft_SubClassOf(HP_0003448,HP_0040132)
soft_is(HP_0003449,Class)
soft_SubClassOf(HP_0003449,HP_0003394)
soft_is(HP_0003457,Class)
soft_is(HP_0003477,Class)
soft_is(HP_0003549,Class)
soft_is(HP_0003552,Class)
soft_is(HP_0003571,Class)
soft_SubClassOf(HP_0003571,HP_0032368)
soft_is(HP_0003609,Class)
soft_SubClassOf(HP_0003609,HP_0003651)
soft_is(HP_0003632,Class)
soft_is(HP_0003642,Class)
soft_SubClassOf(HP_0003642,HP_0003160)
soft_is(HP_0003651,Class)
soft_is(HP_0003674,Class)
soft_is(HP_0003690,Class)
soft_is(HP_0003695,Class)
soft_is(HP_0003706,Class)
soft_is(HP_0003737,Class)
soft_is(HP_0003768,Class)
soft_is(HP_0003829,Class)
soft_is(HP_0003832,Class)
soft_SubClassOf(HP_0003832,HP_0002992)
soft_is(HP_0003833,Class)
soft_SubClassOf(HP_0003833,HP_0003832)
soft_is(HP_0003844,Class)
soft_is(HP_0003889,Class)
soft_SubClassOf(HP_0003889,HP_0003926)
soft_is(HP_0003890,Class)
soft_SubClassOf(HP_0003890,HP_0003889)
soft_is(HP_0003891,Class)
soft_is(HP_0003900,Class)
soft_SubClassOf(HP_0003900,HP_0003844,)
soft_SubClassOf(HP_0003900,HP_0003891)
soft_is(HP_0003926,Class)
soft_is(HP_0003954,Class)
soft_SubClassOf(HP_0003954,HP_0040072)
soft_is(HP_0003956,Class)
soft_SubClassOf(HP_0003956,HP_0040072)
soft_is(HP_0003957,Class)
soft_SubClassOf(HP_0003957,HP_0040070,)
soft_SubClassOf(HP_0003957,HP_0040072)
soft_is(HP_0003958,Class)
soft_SubClassOf(HP_0003958,HP_0040072)
soft_is(HP_0003959,Class)
soft_SubClassOf(HP_0003959,HP_0040072)
soft_is(HP_0003960,Class)
soft_SubClassOf(HP_0003960,HP_0040072)
soft_is(HP_0003961,Class)
soft_SubClassOf(HP_0003961,HP_0040072)
soft_is(HP_0003963,Class)
soft_SubClassOf(HP_0003963,HP_0040072)
soft_is(HP_0003964,Class)
soft_SubClassOf(HP_0003964,HP_0040072)
soft_is(HP_0003965,Class)
soft_SubClassOf(HP_0003965,HP_0040072)
soft_is(HP_0003966,Class)
soft_SubClassOf(HP_0003966,HP_0040072)
soft_is(HP_0003967,Class)
soft_SubClassOf(HP_0003967,HP_0040072)
soft_is(HP_0003969,Class)
soft_SubClassOf(HP_0003969,HP_0040072)
soft_is(HP_0003970,Class)
soft_SubClassOf(HP_0003970,HP_0040072)
soft_is(HP_0003971,Class)
soft_SubClassOf(HP_0003971,HP_0040072)
soft_is(HP_0004008,Class)
soft_is(HP_0004009,Class)
soft_SubClassOf(HP_0004009,HP_0004008)
soft_is(HP_0004027,Class)
soft_is(HP_0004029,Class)
soft_SubClassOf(HP_0004029,HP_0004027)
soft_is(HP_0004069,Class)
soft_is(HP_0004219,Class)
soft_is(HP_0004237,Class)
soft_is(HP_0004248,Class)
soft_is(HP_0004262,Class)
soft_is(HP_0004263,Class)
soft_SubClassOf(HP_0004263,HP_0004237,)
soft_SubClassOf(HP_0004263,HP_0004262)
soft_is(HP_0004300,Class)
soft_is(HP_0004332,Class)
soft_is(HP_0004334,Class)
soft_is(HP_0004347,Class)
soft_is(HP_0004348,Class)
soft_is(HP_0004349,Class)
soft_is(HP_0004353,Class)
soft_is(HP_0004356,Class)
soft_is(HP_0004362,Class)
soft_SubClassOf(HP_0004362,HP_0025028)
soft_is(HP_0004386,Class)
soft_SubClassOf(HP_0004386,HP_0012649,)
soft_SubClassOf(HP_0004386,HP_0012719)
soft_is(HP_0004399,Class)
soft_SubClassOf(HP_0004399,HP_0004400)
soft_is(HP_0004400,Class)
soft_SubClassOf(HP_0004400,HP_0002577)
soft_is(HP_0004454,Class)
soft_is(HP_0004469,Class)
soft_SubClassOf(HP_0004469,HP_0012387)
soft_is(HP_0004492,Class)
soft_SubClassOf(HP_0004492,HP_0000239,)
soft_SubClassOf(HP_0004492,HP_0010537)
soft_is(HP_0004500,Class)
soft_is(HP_0004510,Class)
soft_is(HP_0004549,Class)
soft_is(HP_0004550,Class)
soft_is(HP_0004572,Class)
soft_is(HP_0004608,Class)
soft_SubClassOf(HP_0004608,HP_0003310)
soft_is(HP_0004679,Class)
soft_SubClassOf(HP_0004679,HP_0001850)
soft_is(HP_0004686,Class)
soft_SubClassOf(HP_0004686,HP_0010672,)
soft_SubClassOf(HP_0004686,HP_0010743)
soft_is(HP_0004688,Class)
soft_SubClassOf(HP_0004688,HP_0001850)
soft_is(HP_0004689,Class)
soft_SubClassOf(HP_0004689,HP_0010743,)
soft_SubClassOf(HP_0004689,HP_0040035)
soft_is(HP_0004699,Class)
soft_SubClassOf(HP_0004699,HP_0001832)
soft_is(HP_0004701,Class)
soft_is(HP_0004704,Class)
soft_SubClassOf(HP_0004704,HP_0008089,)
soft_SubClassOf(HP_0004704,HP_0010743)
soft_is(HP_0004753,Class)
soft_is(HP_0004827,Class)
soft_is(HP_0004828,Class)
soft_SubClassOf(HP_0004828,HP_0012130,)
soft_SubClassOf(HP_0004828,HP_0012150)
soft_is(HP_0004846,Class)
soft_SubClassOf(HP_0004846,HP_0011890)
soft_is(HP_0004889,Class)
soft_SubClassOf(HP_0004889,HP_0002747)
soft_is(HP_0004947,Class)
soft_SubClassOf(HP_0004947,HP_0100026)
soft_is(HP_0004952,Class)
soft_SubClassOf(HP_0004952,HP_0004947)
soft_is(HP_0004961,Class)
soft_SubClassOf(HP_0004961,HP_0030966)
soft_is(HP_0004973,Class)
soft_is(HP_0004975,Class)
soft_SubClassOf(HP_0004975,HP_0002823)
soft_is(HP_0005005,Class)
soft_SubClassOf(HP_0005005,HP_0002980)
soft_is(HP_0005006,Class)
soft_is(HP_0005067,Class)
soft_SubClassOf(HP_0005067,HP_0003099)
soft_is(HP_0005090,Class)
soft_SubClassOf(HP_0005090,HP_0002980)
soft_is(HP_0005096,Class)
soft_SubClassOf(HP_0005096,HP_0002980)
soft_is(HP_0005105,Class)
soft_is(HP_0005120,Class)
soft_is(HP_0005131,Class)
soft_is(HP_0005160,Class)
soft_SubClassOf(HP_0005160,HP_0010772)
soft_is(HP_0005162,Class)
soft_is(HP_0005194,Class)
soft_SubClassOf(HP_0005194,HP_0001832)
soft_is(HP_0005225,Class)
