soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(world_of_L_species_in_cell_in_BIOMD0000000325,CHEBI_23530)
soft_is(world_of_Met_species_in_cytosol_in_BIOMD0000000190,Class)
soft_SubClassOf(world_of_Met_species_in_cytosol_in_BIOMD0000000190,CHEBI_16643)
soft_is(world_of_PC_species_in_compartment_in_BIOMD0000000303,Class)
soft_SubClassOf(world_of_PC_species_in_compartment_in_BIOMD0000000303,CHEBI_18132)
soft_is(world_of_ROS_species_in_cell_in_BIOMD0000000286,Class)
soft_SubClassOf(world_of_ROS_species_in_cell_in_BIOMD0000000286,CHEBI_26523)
soft_is(world_of_ROS_species_in_cell_in_BIOMD0000000287,Class)
soft_SubClassOf(world_of_ROS_species_in_cell_in_BIOMD0000000287,CHEBI_26523)
soft_is(world_of_ROS_species_in_compartment_in_BIOMD0000000091,Class)
soft_SubClassOf(world_of_ROS_species_in_compartment_in_BIOMD0000000091,CHEBI_26523)
soft_is(world_of_ROS_species_in_cytosol_in_BIOMD0000000105,Class)
soft_SubClassOf(world_of_ROS_species_in_cytosol_in_BIOMD0000000105,CHEBI_26523)
soft_is(world_of_ROS_species_in_cytosol_in_BIOMD0000000293,Class)
soft_SubClassOf(world_of_ROS_species_in_cytosol_in_BIOMD0000000293,CHEBI_26523)
soft_is(world_of_ROS_species_in_cytosol_in_BIOMD0000000344,Class)
soft_SubClassOf(world_of_ROS_species_in_cytosol_in_BIOMD0000000344,CHEBI_26523)
soft_is(world_of_SBP_ch_species_in_chloroplast_in_BIOMD0000000013,Class)
soft_SubClassOf(world_of_SBP_ch_species_in_chloroplast_in_BIOMD0000000013,CHEBI_17969)
soft_is(world_of_SBP_species_in_chloroplast_in_BIOMD0000000391,Class)
soft_SubClassOf(world_of_SBP_species_in_chloroplast_in_BIOMD0000000391,CHEBI_17969)
soft_is(world_of_SBP_species_in_chloroplast_in_BIOMD0000000393,Class)
soft_SubClassOf(world_of_SBP_species_in_chloroplast_in_BIOMD0000000393,CHEBI_17969)
soft_is(world_of_Suc_species_in_MATRIX_in_BIOMD0000000239,Class)
soft_SubClassOf(world_of_Suc_species_in_MATRIX_in_BIOMD0000000239,CHEBI_15741)
soft_is(world_of_Succinate_species_in_cell_in_BIOMD0000000172,Class)
soft_SubClassOf(world_of_Succinate_species_in_cell_in_BIOMD0000000172,CHEBI_15741)
soft_is(world_of_Succinate_species_in_cyto_in_BIOMD0000000176,Class)
soft_SubClassOf(world_of_Succinate_species_in_cyto_in_BIOMD0000000176,CHEBI_15741)
soft_is(world_of_Succinate_species_in_cyto_in_BIOMD0000000177,Class)
soft_SubClassOf(world_of_Succinate_species_in_cyto_in_BIOMD0000000177,CHEBI_15741)
soft_is(world_of_Trh_species_in_cytosol_in_BIOMD0000000064,Class)
soft_SubClassOf(world_of_Trh_species_in_cytosol_in_BIOMD0000000064,CHEBI_27082)
soft_is(world_of_UMP_species_in_compartment_in_BIOMD0000000217,Class)
soft_SubClassOf(world_of_UMP_species_in_compartment_in_BIOMD0000000217,CHEBI_16695)
soft_is(world_of_basalROS_species_in_cell_in_BIOMD0000000286,Class)
soft_SubClassOf(world_of_basalROS_species_in_cell_in_BIOMD0000000286,CHEBI_26523)
soft_is(world_of_basalROS_species_in_cell_in_BIOMD0000000287,Class)
soft_SubClassOf(world_of_basalROS_species_in_cell_in_BIOMD0000000287,CHEBI_26523)
soft_is(world_of_c_dhf_species_in_cytosol_in_BIOMD0000000268,Class)
soft_SubClassOf(world_of_c_dhf_species_in_cytosol_in_BIOMD0000000268,CHEBI_15633)
soft_is(world_of_cdhap_species_in_cytosol_in_BIOMD0000000051,Class)
soft_SubClassOf(world_of_cdhap_species_in_cytosol_in_BIOMD0000000051,CHEBI_16108)
soft_is(world_of_cpd_C00080_CY_species_in_Cytosol_in_BIOMD0000000353,Class)
soft_SubClassOf(world_of_cpd_C00080_CY_species_in_Cytosol_in_BIOMD0000000353,CHEBI_24636)
soft_is(world_of_dmg_species_in_cell_in_BIOMD0000000268,Class)
soft_SubClassOf(world_of_dmg_species_in_cell_in_BIOMD0000000268,CHEBI_17724)
soft_is(world_of_h_species_in_cell_in_BIOMD0000000380,Class)
soft_SubClassOf(world_of_h_species_in_cell_in_BIOMD0000000380,CHEBI_24636)
soft_is(world_of_lactate_species_in_compartment_in_BIOMD0000000017,Class)
soft_SubClassOf(world_of_lactate_species_in_compartment_in_BIOMD0000000017,CHEBI_24996)
soft_is(world_of_n1_species_in_COMpartment_in_BIOMD0000000304,Class)
soft_SubClassOf(world_of_n1_species_in_COMpartment_in_BIOMD0000000304,CHEBI_29103)
soft_is(world_of_s10_species_in_default_in_BIOMD0000000259,Class)
soft_SubClassOf(world_of_s10_species_in_default_in_BIOMD0000000259,CHEBI_18248)
soft_is(world_of_s10_species_in_default_in_BIOMD0000000260,Class)
soft_SubClassOf(world_of_s10_species_in_default_in_BIOMD0000000260,CHEBI_18248)
soft_is(world_of_s10_species_in_default_in_BIOMD0000000261,Class)
soft_SubClassOf(world_of_s10_species_in_default_in_BIOMD0000000261,CHEBI_18248)
soft_is(world_of_s11_species_in_c1_in_BIOMD0000000259,Class)
soft_SubClassOf(world_of_s11_species_in_c1_in_BIOMD0000000259,CHEBI_18248)
soft_is(world_of_s11_species_in_c1_in_BIOMD0000000260,Class)
soft_SubClassOf(world_of_s11_species_in_c1_in_BIOMD0000000260,CHEBI_18248)
soft_is(world_of_s11_species_in_c1_in_BIOMD0000000261,Class)
soft_SubClassOf(world_of_s11_species_in_c1_in_BIOMD0000000261,CHEBI_18248)
soft_is(world_of_s12_species_in_c1_in_BIOMD0000000259,Class)
soft_SubClassOf(world_of_s12_species_in_c1_in_BIOMD0000000259,CHEBI_18248)
soft_is(world_of_s12_species_in_c1_in_BIOMD0000000260,Class)
soft_SubClassOf(world_of_s12_species_in_c1_in_BIOMD0000000260,CHEBI_18248)
soft_is(world_of_s12_species_in_c1_in_BIOMD0000000261,Class)
soft_SubClassOf(world_of_s12_species_in_c1_in_BIOMD0000000261,CHEBI_18248)
soft_is(world_of_s13_species_in_c1_in_BIOMD0000000259,Class)
soft_SubClassOf(world_of_s13_species_in_c1_in_BIOMD0000000259,CHEBI_18248)
soft_is(world_of_s13_species_in_c1_in_BIOMD0000000260,Class)
soft_SubClassOf(world_of_s13_species_in_c1_in_BIOMD0000000260,CHEBI_18248)
soft_is(world_of_s13_species_in_c1_in_BIOMD0000000261,Class)
soft_SubClassOf(world_of_s13_species_in_c1_in_BIOMD0000000261,CHEBI_18248)
soft_is(world_of_s14_species_in_c1_in_BIOMD0000000259,Class)
soft_SubClassOf(world_of_s14_species_in_c1_in_BIOMD0000000259,CHEBI_18248)
soft_is(world_of_s14_species_in_c1_in_BIOMD0000000260,Class)
soft_SubClassOf(world_of_s14_species_in_c1_in_BIOMD0000000260,CHEBI_18248)
soft_is(world_of_s14_species_in_c1_in_BIOMD0000000261,Class)
soft_SubClassOf(world_of_s14_species_in_c1_in_BIOMD0000000261,CHEBI_18248)
soft_is(world_of_s15_species_in_c1_in_BIOMD0000000259,Class)
soft_SubClassOf(world_of_s15_species_in_c1_in_BIOMD0000000259,CHEBI_18248)
soft_is(world_of_s15_species_in_c1_in_BIOMD0000000260,Class)
soft_SubClassOf(world_of_s15_species_in_c1_in_BIOMD0000000260,CHEBI_18248)
soft_is(world_of_s15_species_in_c1_in_BIOMD0000000261,Class)
soft_SubClassOf(world_of_s15_species_in_c1_in_BIOMD0000000261,CHEBI_18248)
soft_is(world_of_s16_species_in_c1_in_BIOMD0000000259,Class)
soft_SubClassOf(world_of_s16_species_in_c1_in_BIOMD0000000259,CHEBI_18248)
soft_is(world_of_s16_species_in_c1_in_BIOMD0000000260,Class)
soft_SubClassOf(world_of_s16_species_in_c1_in_BIOMD0000000260,CHEBI_18248)
soft_is(world_of_s16_species_in_c1_in_BIOMD0000000261,Class)
soft_SubClassOf(world_of_s16_species_in_c1_in_BIOMD0000000261,CHEBI_18248)
soft_is(world_of_s17_species_in_c1_in_BIOMD0000000259,Class)
soft_SubClassOf(world_of_s17_species_in_c1_in_BIOMD0000000259,CHEBI_18248)
soft_is(world_of_s17_species_in_c1_in_BIOMD0000000260,Class)
soft_SubClassOf(world_of_s17_species_in_c1_in_BIOMD0000000260,CHEBI_18248)
soft_is(world_of_s17_species_in_c1_in_BIOMD0000000261,Class)
soft_SubClassOf(world_of_s17_species_in_c1_in_BIOMD0000000261,CHEBI_18248)
soft_is(world_of_s1_species_in_c1_in_BIOMD0000000259,Class)
soft_SubClassOf(world_of_s1_species_in_c1_in_BIOMD0000000259,CHEBI_18248)
soft_is(world_of_s1_species_in_c1_in_BIOMD0000000260,Class)
soft_SubClassOf(world_of_s1_species_in_c1_in_BIOMD0000000260,CHEBI_18248)
soft_is(world_of_s1_species_in_c1_in_BIOMD0000000261,Class)
soft_SubClassOf(world_of_s1_species_in_c1_in_BIOMD0000000261,CHEBI_18248)
soft_is(world_of_s2_species_in_c1_in_BIOMD0000000259,Class)
soft_SubClassOf(world_of_s2_species_in_c1_in_BIOMD0000000259,CHEBI_18248)
soft_is(world_of_s2_species_in_c1_in_BIOMD0000000260,Class)
soft_SubClassOf(world_of_s2_species_in_c1_in_BIOMD0000000260,CHEBI_18248)
soft_is(world_of_s2_species_in_c1_in_BIOMD0000000261,Class)
soft_SubClassOf(world_of_s2_species_in_c1_in_BIOMD0000000261,CHEBI_18248)
soft_is(world_of_s3_species_in_c1_in_BIOMD0000000259,Class)
soft_SubClassOf(world_of_s3_species_in_c1_in_BIOMD0000000259,CHEBI_18248)
soft_is(world_of_s3_species_in_c1_in_BIOMD0000000260,Class)
soft_SubClassOf(world_of_s3_species_in_c1_in_BIOMD0000000260,CHEBI_18248)
soft_is(world_of_s3_species_in_c1_in_BIOMD0000000261,Class)
soft_SubClassOf(world_of_s3_species_in_c1_in_BIOMD0000000261,CHEBI_18248)
soft_is(world_of_s4_species_in_c1_in_BIOMD0000000259,Class)
soft_SubClassOf(world_of_s4_species_in_c1_in_BIOMD0000000259,CHEBI_18248)
soft_is(world_of_s4_species_in_c1_in_BIOMD0000000260,Class)
soft_SubClassOf(world_of_s4_species_in_c1_in_BIOMD0000000260,CHEBI_18248)
soft_is(world_of_s4_species_in_c1_in_BIOMD0000000261,Class)
soft_SubClassOf(world_of_s4_species_in_c1_in_BIOMD0000000261,CHEBI_18248)
soft_is(world_of_s5_species_in_c1_in_BIOMD0000000259,Class)
soft_SubClassOf(world_of_s5_species_in_c1_in_BIOMD0000000259,CHEBI_18248)
soft_is(world_of_s5_species_in_c1_in_BIOMD0000000260,Class)
soft_SubClassOf(world_of_s5_species_in_c1_in_BIOMD0000000260,CHEBI_18248)
soft_is(world_of_s5_species_in_c1_in_BIOMD0000000261,Class)
soft_SubClassOf(world_of_s5_species_in_c1_in_BIOMD0000000261,CHEBI_18248)
soft_is(world_of_s6_species_in_c1_in_BIOMD0000000259,Class)
soft_SubClassOf(world_of_s6_species_in_c1_in_BIOMD0000000259,CHEBI_18248)
soft_is(world_of_s6_species_in_c1_in_BIOMD0000000260,Class)
soft_SubClassOf(world_of_s6_species_in_c1_in_BIOMD0000000260,CHEBI_18248)
soft_is(world_of_s6_species_in_c1_in_BIOMD0000000261,Class)
soft_SubClassOf(world_of_s6_species_in_c1_in_BIOMD0000000261,CHEBI_18248)
soft_is(world_of_s7_species_in_c1_in_BIOMD0000000259,Class)
soft_SubClassOf(world_of_s7_species_in_c1_in_BIOMD0000000259,CHEBI_18248)
soft_is(world_of_s7_species_in_c1_in_BIOMD0000000260,Class)
soft_SubClassOf(world_of_s7_species_in_c1_in_BIOMD0000000260,CHEBI_18248)
soft_is(world_of_s7_species_in_c1_in_BIOMD0000000261,Class)
soft_SubClassOf(world_of_s7_species_in_c1_in_BIOMD0000000261,CHEBI_18248)
soft_is(world_of_s8_species_in_c1_in_BIOMD0000000259,Class)
soft_SubClassOf(world_of_s8_species_in_c1_in_BIOMD0000000259,CHEBI_18248)
soft_is(world_of_s8_species_in_c1_in_BIOMD0000000260,Class)
soft_SubClassOf(world_of_s8_species_in_c1_in_BIOMD0000000260,CHEBI_18248)
soft_is(world_of_s8_species_in_c1_in_BIOMD0000000261,Class)
soft_SubClassOf(world_of_s8_species_in_c1_in_BIOMD0000000261,CHEBI_18248)
soft_is(world_of_s9_species_in_c1_in_BIOMD0000000259,Class)
soft_SubClassOf(world_of_s9_species_in_c1_in_BIOMD0000000259,CHEBI_18248)
soft_is(world_of_s9_species_in_c1_in_BIOMD0000000260,Class)
soft_SubClassOf(world_of_s9_species_in_c1_in_BIOMD0000000260,CHEBI_18248)
soft_is(world_of_s9_species_in_c1_in_BIOMD0000000261,Class)
soft_SubClassOf(world_of_s9_species_in_c1_in_BIOMD0000000261,CHEBI_18248)
soft_is(world_of_species_17_species_in_compartment_2_in_BIOMD0000000211,Class)
soft_SubClassOf(world_of_species_17_species_in_compartment_2_in_BIOMD0000000211,CHEBI_16108)
soft_is(world_of_species_7_species_in_compartment_1_in_BIOMD0000000211,Class)
soft_SubClassOf(world_of_species_7_species_in_compartment_1_in_BIOMD0000000211,CHEBI_16108)
soft_is(world_of_species_8_species_in_compartment_1_in_BIOMD0000000211,Class)
soft_SubClassOf(world_of_species_8_species_in_compartment_1_in_BIOMD0000000211,CHEBI_16108)
soft_is(world_of_suc_species_in_cell_in_BIOMD0000000218,Class)
soft_SubClassOf(world_of_suc_species_in_cell_in_BIOMD0000000218,CHEBI_15741)
soft_is(world_of_suc_species_in_cell_in_BIOMD0000000219,Class)
soft_SubClassOf(world_of_suc_species_in_cell_in_BIOMD0000000219,CHEBI_15741)
soft_is(world_of_suc_species_in_cell_in_BIOMD0000000221,Class)
soft_SubClassOf(world_of_suc_species_in_cell_in_BIOMD0000000221,CHEBI_15741)
soft_is(world_of_suc_species_in_cell_in_BIOMD0000000222,Class)
soft_SubClassOf(world_of_suc_species_in_cell_in_BIOMD0000000222,CHEBI_15741)
soft_is(world_of_x4_species_in_cell_in_BIOMD0000000106,Class)
soft_SubClassOf(world_of_x4_species_in_cell_in_BIOMD0000000106,CHEBI_15626)
soft_is(world_of_x6_species_in_cell_in_BIOMD0000000106,Class)
soft_SubClassOf(world_of_x6_species_in_cell_in_BIOMD0000000106,CHEBI_15554)
soft_is(world_of_x_DHAP_cyt_species_in_cytosol_in_BIOMD0000000013,Class)
soft_SubClassOf(world_of_x_DHAP_cyt_species_in_cytosol_in_BIOMD0000000013,CHEBI_16108)
soft_is(world_of_x_Proton_ch_species_in_chloroplast_in_BIOMD0000000013,Class)
soft_SubClassOf(world_of_x_Proton_ch_species_in_chloroplast_in_BIOMD0000000013,CHEBI_24636)
soft_is(CHEBI_10033,Class)
soft_SubClassOf(CHEBI_10033,CHEBI_38445,)
soft_SubClassOf(CHEBI_10033,has_role_some_CHEBI_33288,)
soft_SubClassOf(CHEBI_10033,has_role_some_CHEBI_50249,)
soft_SubClassOf(CHEBI_10033,has_role_some_CHEBI_50390,)
soft_SubClassOf(CHEBI_10033,is_conjugate_acid_of_some_CHEBI_50393)
soft_is(CHEBI_10048,Class)
soft_SubClassOf(CHEBI_10048,CHEBI_37038)
soft_is(CHEBI_10100,Class)
soft_SubClassOf(CHEBI_10100,CHEBI_24828)
soft_is(CHEBI_102166,Class)
soft_SubClassOf(CHEBI_102166,CHEBI_22693)
soft_is(CHEBI_10217,Class)
soft_SubClassOf(CHEBI_10217,CHEBI_26878)
soft_is(CHEBI_102216,Class)
soft_SubClassOf(CHEBI_102216,CHEBI_22693)
soft_is(CHEBI_102524,Class)
soft_SubClassOf(CHEBI_102524,CHEBI_22693)
soft_is(CHEBI_10275,Class)
soft_is(CHEBI_10319,Class)
soft_is(CHEBI_10330,Class)
soft_SubClassOf(CHEBI_10330,CHEBI_22912)
soft_is(CHEBI_10365,Class)
soft_is(CHEBI_10366,Class)
soft_SubClassOf(CHEBI_10366,CHEBI_23703)
soft_is(CHEBI_10370,Class)
soft_SubClassOf(CHEBI_10370,CHEBI_24111)
soft_is(CHEBI_10417,Class)
soft_SubClassOf(CHEBI_10417,CHEBI_26878)
soft_is(CHEBI_10423,Class)
soft_SubClassOf(CHEBI_10423,CHEBI_23703)
soft_is(CHEBI_10432,Class)
soft_is(CHEBI_104585,Class)
soft_is(CHEBI_104872,Class)
soft_is(CHEBI_10586,Class)
soft_SubClassOf(CHEBI_10586,CHEBI_37592)
soft_is(CHEBI_1060,Class)
soft_SubClassOf(CHEBI_1060,CHEBI_24963)
soft_is(CHEBI_10642,Class)
soft_SubClassOf(CHEBI_10642,CHEBI_24848)
soft_is(CHEBI_1113,Class)
soft_SubClassOf(CHEBI_1113,CHEBI_18355,)
soft_SubClassOf(CHEBI_1113,is_conjugate_acid_of_some_CHEBI_60886)
soft_is(CHEBI_11230,Class)
soft_is(CHEBI_115196,Class)
soft_SubClassOf(CHEBI_115196,CHEBI_45993)
soft_is(CHEBI_11594,Class)
soft_is(CHEBI_11596,Class)
soft_is(CHEBI_116931,Class)
soft_is(CHEBI_116962,Class)
soft_SubClassOf(CHEBI_116962,CHEBI_26044,)
soft_SubClassOf(CHEBI_116962,CHEBI_26273)
soft_is(CHEBI_11791,Class)
soft_SubClassOf(CHEBI_11791,CHEBI_24963)
soft_is(CHEBI_11944,Class)
soft_SubClassOf(CHEBI_11944,CHEBI_22713,)
soft_SubClassOf(CHEBI_11944,is_conjugate_base_of_some_CHEBI_18312)
soft_is(CHEBI_11987,Class)
soft_SubClassOf(CHEBI_11987,CHEBI_22713)
soft_is(CHEBI_12060,Class)
soft_SubClassOf(CHEBI_12060,CHEBI_22260)
soft_is(CHEBI_12071,Class)
soft_SubClassOf(CHEBI_12071,CHEBI_25297,)
soft_SubClassOf(CHEBI_12071,is_conjugate_base_of_some_CHEBI_20502)
soft_is(CHEBI_12113,Class)
soft_SubClassOf(CHEBI_12113,CHEBI_27092)
soft_is(CHEBI_121741,Class)
soft_SubClassOf(CHEBI_121741,CHEBI_51336)
soft_is(CHEBI_1233,Class)
soft_SubClassOf(CHEBI_1233,CHEBI_33853)
soft_is(CHEBI_125204,Class)
soft_SubClassOf(CHEBI_125204,CHEBI_24436)
soft_is(CHEBI_1254,Class)
soft_SubClassOf(CHEBI_1254,CHEBI_48061)
soft_is(CHEBI_126237,Class)
soft_SubClassOf(CHEBI_126237,CHEBI_25810,)
soft_SubClassOf(CHEBI_126237,has_role_some_CHEBI_35475,)
soft_SubClassOf(CHEBI_126237,has_role_some_CHEBI_35523,)
soft_SubClassOf(CHEBI_126237,has_role_some_CHEBI_49167)
soft_is(CHEBI_12777,Class)
soft_SubClassOf(CHEBI_12777,CHEBI_24913)
soft_is(CHEBI_129,Class)
soft_is(CHEBI_12931,Class)
soft_SubClassOf(CHEBI_12931,CHEBI_24148)
soft_is(CHEBI_12936,Class)
soft_is(CHEBI_13172,Class)
soft_SubClassOf(CHEBI_13172,CHEBI_17266)
soft_is(CHEBI_13248,Class)
soft_is(CHEBI_13332,Class)
soft_SubClassOf(CHEBI_13332,CHEBI_17009,)
soft_SubClassOf(CHEBI_13332,is_conjugate_acid_of_some_CHEBI_57273)
soft_is(CHEBI_13497,Class)
soft_is(CHEBI_13534,Class)
soft_is(CHEBI_136995,Class)
soft_SubClassOf(CHEBI_136995,CHEBI_32877)
soft_is(CHEBI_13796,Class)
soft_is(CHEBI_13850,Class)
soft_is(CHEBI_140261,Class)
soft_SubClassOf(CHEBI_140261,CHEBI_22260)
soft_is(CHEBI_14027,Class)
soft_SubClassOf(CHEBI_14027,CHEBI_24921)
soft_is(CHEBI_14030,Class)
soft_SubClassOf(CHEBI_14030,CHEBI_2580)
soft_is(CHEBI_140536,Class)
soft_SubClassOf(CHEBI_140536,CHEBI_22726)
soft_is(CHEBI_14178,Class)
soft_is(CHEBI_14268,Class)
soft_SubClassOf(CHEBI_14268,CHEBI_24400)
soft_is(CHEBI_14280,Class)
soft_is(CHEBI_14336,Class)
soft_SubClassOf(CHEBI_14336,CHEBI_16890,)
soft_SubClassOf(CHEBI_14336,is_conjugate_acid_of_some_CHEBI_231935)
soft_is(CHEBI_14434,Class)
soft_SubClassOf(CHEBI_14434,CHEBI_38179)
soft_is(CHEBI_148332,Class)
soft_SubClassOf(CHEBI_148332,CHEBI_60333)
soft_is(CHEBI_14885,Class)
soft_SubClassOf(CHEBI_14885,CHEBI_23044)
