soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(00XG0ZN,00XG0Z)
soft_is(00XJ0Z,Class)
soft_is(00XJ0ZN,Class)
soft_SubClassOf(00XJ0ZN,00XJ0Z)
soft_is(00XJ4Z,Class)
soft_is(00XJ4ZN,Class)
soft_SubClassOf(00XJ4ZN,00XJ4Z)
soft_is(00XQ0Z,Class)
soft_is(00XQ0ZJ,Class)
soft_SubClassOf(00XQ0ZJ,00XQ0Z)
soft_is(00XQ4Z,Class)
soft_is(00XQ4ZN,Class)
soft_SubClassOf(00XQ4ZN,00XQ4Z)
soft_is(00XS4,Class)
soft_is(00XS4Z,Class)
soft_SubClassOf(00XS4Z,00XS4)
soft_is(00XS4ZF,Class)
soft_SubClassOf(00XS4ZF,00XS4Z)
soft_is(00XS4ZG,Class)
soft_SubClassOf(00XS4ZG,00XS4Z)
soft_is(00XS4ZH,Class)
soft_SubClassOf(00XS4ZH,00XS4Z)
soft_is(00XS4ZJ,Class)
soft_SubClassOf(00XS4ZJ,00XS4Z)
soft_is(00XS4ZK,Class)
soft_SubClassOf(00XS4ZK,00XS4Z)
soft_is(00XS4ZL,Class)
soft_SubClassOf(00XS4ZL,00XS4Z)
soft_is(00XS4ZM,Class)
soft_SubClassOf(00XS4ZM,00XS4Z)
soft_is(00XS4ZN,Class)
soft_SubClassOf(00XS4ZN,00XS4Z)
soft_is(00XS4ZP,Class)
soft_SubClassOf(00XS4ZP,00XS4Z)
soft_is(00XS4ZQ,Class)
soft_SubClassOf(00XS4ZQ,00XS4Z)
soft_is(00XS4ZR,Class)
soft_SubClassOf(00XS4ZR,00XS4Z)
soft_is(00XS4ZS,Class)
soft_SubClassOf(00XS4ZS,00XS4Z)
soft_is(019N40,Class)
soft_is(019N40Z,Class)
soft_SubClassOf(019N40Z,019N40)
soft_is(01CF0,Class)
soft_is(01CF0Z,Class)
soft_SubClassOf(01CF0Z,01CF0)
soft_is(01CF0ZZ,Class)
soft_SubClassOf(01CF0ZZ,01CF0Z)
soft_is(01DL4,Class)
soft_is(01DL4Z,Class)
soft_SubClassOf(01DL4Z,01DL4)
soft_is(01DL4ZZ,Class)
soft_SubClassOf(01DL4ZZ,01DL4Z)
soft_is(01ND4,Class)
soft_SubClassOf(01ND4,01ND)
soft_is(01ND4Z,Class)
soft_SubClassOf(01ND4Z,01ND4)
soft_is(01ND,Class)
soft_is(01NN4,Class)
soft_is(01NN4Z,Class)
soft_SubClassOf(01NN4Z,01NN4)
soft_is(01NN4ZZ,Class)
soft_SubClassOf(01NN4ZZ,01NN4Z)
soft_is(01QQ0,Class)
soft_is(01QQ0Z,Class)
soft_SubClassOf(01QQ0Z,01QQ0)
soft_is(01QQ0ZZ,Class)
soft_SubClassOf(01QQ0ZZ,01QQ0Z)
soft_is(01R44J,Class)
soft_is(01R44JZ,Class)
soft_SubClassOf(01R44JZ,01R44J)
soft_is(01WY37,Class)
soft_SubClassOf(01WY37,01WY3)
soft_is(01WY37Z,Class)
soft_SubClassOf(01WY37Z,01WY37)
soft_is(01WY3,Class)
soft_is(01X84,Class)
soft_SubClassOf(01X84,01X8)
soft_is(01X84Z,Class)
soft_SubClassOf(01X84Z,01X84)
soft_is(01X8,Class)
soft_is(02114K,Class)
soft_is(02114KW,Class)
soft_SubClassOf(02114KW,02114K)
soft_is(021L48,Class)
soft_is(021L48Q,Class)
soft_SubClassOf(021L48Q,021L48)
soft_is(021P0,Class)
soft_is(021P0A,Class)
soft_SubClassOf(021P0A,021P0)
soft_is(021P0AA,Class)
soft_SubClassOf(021P0AA,021P0A)
soft_is(021P0AB,Class)
soft_SubClassOf(021P0AB,021P0A)
soft_is(021P0AD,Class)
soft_SubClassOf(021P0AD,021P0A)
soft_is(021Q4A,Class)
soft_is(021Q4AD,Class)
soft_SubClassOf(021Q4AD,021Q4A)
soft_is(021R4,Class)
soft_is(021R4A,Class)
soft_SubClassOf(021R4A,021R4)
soft_is(021R4AA,Class)
soft_SubClassOf(021R4AA,021R4A)
soft_is(021R4AB,Class)
soft_SubClassOf(021R4AB,021R4A)
soft_is(021R4AD,Class)
soft_SubClassOf(021R4AD,021R4A)
soft_is(021W08,Class)
soft_is(021W08F,Class)
soft_SubClassOf(021W08F,021W08)
soft_is(021W0K,Class)
soft_is(021W0KA,Class)
soft_SubClassOf(021W0KA,021W0K)
soft_is(021W48,Class)
soft_is(021W48A,Class)
soft_SubClassOf(021W48A,021W48)
soft_is(021W4J,Class)
soft_is(021W4JD,Class)
soft_SubClassOf(021W4JD,021W4J)
soft_is(021X0A,Class)
soft_is(021X0AR,Class)
soft_SubClassOf(021X0AR,021X0A)
soft_is(02B74Z,Class)
soft_is(02B74ZZ,Class)
soft_SubClassOf(02B74ZZ,02B74Z)
soft_is(02BJ0,Class)
soft_is(02BJ0Z,Class)
soft_SubClassOf(02BJ0Z,02BJ0)
soft_is(02BJ0ZX,Class)
soft_SubClassOf(02BJ0ZX,02BJ0Z)
soft_is(02BJ0ZZ,Class)
soft_SubClassOf(02BJ0ZZ,02BJ0Z)
soft_is(02BP4Z,Class)
soft_is(02BP4ZZ,Class)
soft_SubClassOf(02BP4ZZ,02BP4Z)
soft_is(02H70Y,Class)
soft_is(02H70YZ,Class)
soft_SubClassOf(02H70YZ,02H70Y)
soft_is(02HK3,Class)
soft_is(02HK3N,Class)
soft_SubClassOf(02HK3N,02HK3)
soft_is(02HK3NZ,Class)
soft_SubClassOf(02HK3NZ,02HK3N)
soft_is(02HL0,Class)
soft_is(02HL0N,Class)
soft_SubClassOf(02HL0N,02HL0)
soft_is(02HL0NZ,Class)
soft_SubClassOf(02HL0NZ,02HL0N)
soft_is(02HL3,Class)
soft_is(02HL3N,Class)
soft_SubClassOf(02HL3N,02HL3)
soft_is(02HL3NZ,Class)
soft_SubClassOf(02HL3NZ,02HL3N)
soft_is(02HW32,Class)
soft_is(02HW32Z,Class)
soft_SubClassOf(02HW32Z,02HW32)
soft_is(02JA0Z,Class)
soft_is(02JA0ZZ,Class)
soft_SubClassOf(02JA0ZZ,02JA0Z)
soft_is(02N23,Class)
soft_is(02N23Z,Class)
soft_SubClassOf(02N23Z,02N23)
soft_is(02N23ZZ,Class)
soft_SubClassOf(02N23ZZ,02N23Z)
soft_is(02N74,Class)
soft_is(02N74Z,Class)
soft_SubClassOf(02N74Z,02N74)
soft_is(02N74ZZ,Class)
soft_SubClassOf(02N74ZZ,02N74Z)
soft_is(02NL3,Class)
soft_is(02NL3Z,Class)
soft_SubClassOf(02NL3Z,02NL3)
soft_is(02NL3ZZ,Class)
soft_SubClassOf(02NL3ZZ,02NL3Z)
soft_is(02NX0Z,Class)
soft_is(02NX0ZZ,Class)
soft_SubClassOf(02NX0ZZ,02NX0Z)
soft_is(02NX3,Class)
soft_is(02NX3Z,Class)
soft_SubClassOf(02NX3Z,02NX3)
soft_is(02NX3ZZ,Class)
soft_SubClassOf(02NX3ZZ,02NX3Z)
soft_is(02PA4,Class)
soft_is(02PA4M,Class)
soft_SubClassOf(02PA4M,02PA4)
soft_is(02PA4MZ,Class)
soft_SubClassOf(02PA4MZ,02PA4M)
soft_is(02PA4Q,Class)
soft_is(02PA4QZ,Class)
soft_SubClassOf(02PA4QZ,02PA4Q)
soft_is(02QF0Z,Class)
soft_is(02QF0ZJ,Class)
soft_SubClassOf(02QF0ZJ,02QF0Z)
soft_is(02R548,Class)
soft_SubClassOf(02R548,02R54)
soft_is(02R548Z,Class)
soft_SubClassOf(02R548Z,02R548)
soft_is(02R54,Class)
soft_is(02R607,Class)
soft_SubClassOf(02R607,02R60)
soft_is(02R607Z,Class)
soft_SubClassOf(02R607Z,02R607)
soft_is(02R60,Class)
soft_is(02RF08,Class)
soft_is(02RF08N,Class)
soft_SubClassOf(02RF08N,02RF08)
soft_is(02RP4,Class)
soft_is(02RP4J,Class)
soft_SubClassOf(02RP4J,02RP4)
soft_is(02RP4JZ,Class)
soft_SubClassOf(02RP4JZ,02RP4J)
soft_is(02SW0Z,Class)
soft_is(02SW0ZZ,Class)
soft_SubClassOf(02SW0ZZ,02SW0Z)
soft_is(02UD48,Class)
soft_SubClassOf(02UD48,02UD4)
soft_is(02UD48Z,Class)
soft_SubClassOf(02UD48Z,02UD48)
soft_is(02UD4,Class)
soft_is(02UF3K,Class)
soft_is(02UF3KJ,Class)
soft_SubClassOf(02UF3KJ,02UF3K)
soft_is(02UH08,Class)
soft_is(02UH08Z,Class)
soft_SubClassOf(02UH08Z,02UH08)
soft_is(02UJ48,Class)
soft_is(02UJ48Z,Class)
soft_SubClassOf(02UJ48Z,02UJ48)
soft_is(02UM48,Class)
soft_SubClassOf(02UM48,02UM4)
soft_is(02UM48Z,Class)
soft_SubClassOf(02UM48Z,02UM48)
soft_is(02UM4,Class)
soft_is(02UV48,Class)
soft_is(02UV48Z,Class)
soft_SubClassOf(02UV48Z,02UV48)
soft_is(02W50,Class)
soft_SubClassOf(02W50,02W5)
soft_is(02W54,Class)
soft_SubClassOf(02W54,02W5)
soft_is(02W5,Class)
soft_SubClassOf(02W5,02W)
soft_is(02W,Class)
soft_is(02WA0,Class)
soft_is(02WA0N,Class)
soft_SubClassOf(02WA0N,02WA0)
soft_is(02WA0NZ,Class)
soft_SubClassOf(02WA0NZ,02WA0N)
soft_is(02WAX8,Class)
soft_is(02WAX8Z,Class)
soft_SubClassOf(02WAX8Z,02WAX8)
soft_is(02WF48,Class)
soft_is(02WF48Z,Class)
soft_SubClassOf(02WF48Z,02WF48)
soft_is(02YA0Z0,Class)
soft_SubClassOf(02YA0Z0,02YA0Z)
soft_is(02YA0Z,Class)
soft_is(03140A,Class)
soft_is(03140AN,Class)
soft_SubClassOf(03140AN,03140A)
soft_is(03190A,Class)
soft_is(03190AF,Class)
soft_SubClassOf(03190AF,03190A)
soft_is(031C0A4,Class)
soft_SubClassOf(031C0A4,031C0A)
soft_is(031C0A,Class)
soft_is(031L0J,Class)
soft_is(031L0JJ,Class)
soft_SubClassOf(031L0JJ,031L0J)
soft_is(031M0J,Class)
soft_is(031M0JK,Class)
soft_SubClassOf(031M0JK,031M0J)
soft_is(031N0A,Class)
soft_is(031N0AJ,Class)
soft_SubClassOf(031N0AJ,031N0A)
soft_is(031N0K,Class)
soft_is(031N0KJ,Class)
soft_SubClassOf(031N0KJ,031N0K)
soft_is(037A06,Class)
soft_SubClassOf(037A06,037A0)
soft_is(037A06Z,Class)
soft_SubClassOf(037A06Z,037A06)
soft_is(037A0,Class)
soft_is(037A37,Class)
soft_is(037A37Z,Class)
soft_SubClassOf(037A37Z,037A37)
soft_is(037A3G,Class)
soft_is(037A3GZ,Class)
soft_SubClassOf(037A3GZ,037A3G)
soft_is(037A4,Class)
soft_is(037A4F,Class)
soft_SubClassOf(037A4F,037A4)
soft_is(037A4FZ,Class)
soft_SubClassOf(037A4FZ,037A4F)
soft_is(037B3D,Class)
soft_is(037B3DZ,Class)
soft_SubClassOf(037B3DZ,037B3D)
soft_is(037B3Z1,Class)
soft_SubClassOf(037B3Z1,037B3Z)
soft_is(037B3Z,Class)
soft_is(037D4,Class)
soft_is(037D4E,Class)
soft_SubClassOf(037D4E,037D4)
soft_is(037D4EZ,Class)
soft_SubClassOf(037D4EZ,037D4E)
soft_is(037G3F,Class)
soft_is(037G3FZ,Class)
soft_SubClassOf(037G3FZ,037G3F)
soft_is(037M0G,Class)
soft_is(037M0GZ,Class)
soft_SubClassOf(037M0GZ,037M0G)
soft_is(037N0E,Class)
soft_is(037N0EZ,Class)
soft_SubClassOf(037N0EZ,037N0E)
soft_is(037N34,Class)
soft_is(037N34Z,Class)
soft_SubClassOf(037N34Z,037N34)
soft_is(037N3,Class)
soft_is(037N3E,Class)
soft_SubClassOf(037N3E,037N3)
soft_is(037N3EZ,Class)
soft_SubClassOf(037N3EZ,037N3E)
soft_is(037N44,Class)
soft_SubClassOf(037N44,037N4)
soft_is(037N44Z,Class)
soft_SubClassOf(037N44Z,037N44)
soft_is(037N4,Class)
soft_is(037R36,Class)
soft_is(037R36Z,Class)
soft_SubClassOf(037R36Z,037R36)
soft_is(037R4G,Class)
soft_is(037R4GZ,Class)
soft_SubClassOf(037R4GZ,037R4G)
soft_is(037V3,Class)
soft_is(037V3G,Class)
soft_SubClassOf(037V3G,037V3)
soft_is(037V3GZ,Class)
soft_SubClassOf(037V3GZ,037V3G)
soft_is(037Y45,Class)
soft_is(037Y45Z,Class)
soft_SubClassOf(037Y45Z,037Y45)
soft_is(03HL0,Class)
soft_is(03HL0M,Class)
soft_SubClassOf(03HL0M,03HL0)
soft_is(03HL0MZ,Class)
soft_SubClassOf(03HL0MZ,03HL0M)
soft_is(03HY02,Class)
soft_SubClassOf(03HY02,03HY0)
soft_is(03HY02Z,Class)
soft_SubClassOf(03HY02Z,03HY02)
soft_is(03HY0,Class)
soft_is(03LJ4,Class)
soft_is(03LJ4D,Class)
soft_SubClassOf(03LJ4D,03LJ4)
soft_is(03LJ4DZ,Class)
soft_SubClassOf(03LJ4DZ,03LJ4D)
soft_is(03LL0B,Class)
soft_is(03LL0BZ,Class)
soft_SubClassOf(03LL0BZ,03LL0B)
soft_is(03LP0Z,Class)
soft_is(03LP0ZZ,Class)
soft_SubClassOf(03LP0ZZ,03LP0Z)
soft_is(03NS4,Class)
soft_SubClassOf(03NS4,03NS)
soft_is(03NS4Z,Class)
soft_SubClassOf(03NS4Z,03NS4)
soft_is(03NS,Class)
soft_is(03RA0,Class)
soft_is(03RA0K,Class)
soft_SubClassOf(03RA0K,03RA0)
soft_is(03RA0KZ,Class)
soft_SubClassOf(03RA0KZ,03RA0K)
soft_is(03RC4K,Class)
soft_is(03RC4KZ,Class)
soft_SubClassOf(03RC4KZ,03RC4K)
soft_is(03UM3J,Class)
soft_is(03UM3JZ,Class)
soft_SubClassOf(03UM3JZ,03UM3J)
soft_is(03UU47,Class)
soft_is(03UU47Z,Class)
soft_SubClassOf(03UU47Z,03UU47)
soft_is(03VM4,Class)
soft_is(03VM4C,Class)
soft_SubClassOf(03VM4C,03VM4)
soft_is(03VM4CZ,Class)
soft_SubClassOf(03VM4CZ,03VM4C)
soft_is(03WY0M,Class)
soft_is(03WY0MZ,Class)
soft_SubClassOf(03WY0MZ,03WY0M)
soft_is(04104Z7,Class)
soft_SubClassOf(04104Z7,04104Z)
soft_is(04104Z,Class)
soft_is(041C0J1,Class)
soft_SubClassOf(041C0J1,041C0J)
soft_is(041C0J,Class)
soft_is(041C0Z0,Class)
soft_SubClassOf(041C0Z0,041C0Z)
soft_is(041C0Z,Class)
soft_is(041C4A7,Class)
soft_SubClassOf(041C4A7,041C4A)
soft_is(041C4A,Class)
soft_is(041C4K,Class)
soft_is(041C4KF,Class)
soft_SubClassOf(041C4KF,041C4K)
soft_is(041D0K,Class)
soft_is(041D0KD,Class)
soft_SubClassOf(041D0KD,041D0K)
soft_is(041D0Z6,Class)
soft_SubClassOf(041D0Z6,041D0Z)
soft_is(041D0Z,Class)
soft_is(041D496,Class)
soft_SubClassOf(041D496,041D49)
soft_is(041D49,Class)
soft_is(041D4A4,Class)
soft_SubClassOf(041D4A4,041D4A)
soft_is(041D4A9,Class)
soft_SubClassOf(041D4A9,041D4A)
soft_is(041D4A,Class)
soft_is(041D4AG,Class)
soft_SubClassOf(041D4AG,041D4A)
soft_is(041D4K4,Class)
soft_SubClassOf(041D4K4,041D4K)
soft_is(041D4K,Class)
soft_is(041D4Z3,Class)
soft_SubClassOf(041D4Z3,041D4Z)
soft_is(041D4Z,Class)
soft_is(041D4ZG,Class)
soft_SubClassOf(041D4ZG,041D4Z)
soft_is(041E49,Class)
soft_is(041E49C,Class)
soft_SubClassOf(041E49C,041E49)
soft_is(041E49H,Class)
soft_SubClassOf(041E49H,041E49)
soft_is(041F0,Class)
soft_is(041F0A9,Class)
soft_SubClassOf(041F0A9,041F0A)
soft_is(041F0A,Class)
soft_SubClassOf(041F0A,041F0)
soft_is(041F0AB,Class)
soft_SubClassOf(041F0AB,041F0A)
soft_is(041F0AC,Class)
soft_SubClassOf(041F0AC,041F0A)
soft_is(041F0AD,Class)
soft_SubClassOf(041F0AD,041F0A)
soft_is(041F0AF,Class)
soft_SubClassOf(041F0AF,041F0A)
soft_is(041F0AG,Class)
soft_SubClassOf(041F0AG,041F0A)
soft_is(041F0AH,Class)
soft_SubClassOf(041F0AH,041F0A)
soft_is(041F0AJ,Class)
soft_SubClassOf(041F0AJ,041F0A)
soft_is(041F0AK,Class)
soft_SubClassOf(041F0AK,041F0A)
soft_is(041F0AP,Class)
soft_SubClassOf(041F0AP,041F0A)
soft_is(041F0AQ,Class)
soft_SubClassOf(041F0AQ,041F0A)
soft_is(041F4Z,Class)
soft_is(041F4ZK,Class)
soft_SubClassOf(041F4ZK,041F4Z)
soft_is(041H4K,Class)
soft_is(041H4KF,Class)
soft_SubClassOf(041H4KF,041H4K)
soft_is(041J0A,Class)
soft_is(041J0AB,Class)
soft_SubClassOf(041J0AB,041J0A)
soft_is(041J0AG,Class)
soft_SubClassOf(041J0AG,041J0A)
soft_is(041K0A,Class)
soft_is(041K0AN,Class)
soft_SubClassOf(041K0AN,041K0A)
soft_is(041K0Z,Class)
soft_is(041K0ZL,Class)
soft_SubClassOf(041K0ZL,041K0Z)
soft_is(041K49,Class)
soft_is(041K49H,Class)
soft_SubClassOf(041K49H,041K49)
soft_is(041K49N,Class)
soft_SubClassOf(041K49N,041K49)
soft_is(041K4K,Class)
soft_is(041K4KP,Class)
soft_SubClassOf(041K4KP,041K4K)
soft_is(041L0A,Class)
soft_is(041L0AN,Class)
soft_SubClassOf(041L0AN,041L0A)
soft_is(041L0K,Class)
soft_is(041L0KN,Class)
soft_SubClassOf(041L0KN,041L0K)
soft_is(041L0KP,Class)
soft_SubClassOf(041L0KP,041L0K)
soft_is(041M0J,Class)
soft_is(041M0JP,Class)
soft_SubClassOf(041M0JP,041M0J)
soft_is(041M4K,Class)
soft_is(041M4KP,Class)
soft_SubClassOf(041M4KP,041M4K)
soft_is(041N09,Class)
soft_is(041N09M,Class)
soft_SubClassOf(041N09M,041N09)
soft_is(041N09Q,Class)
soft_SubClassOf(041N09Q,041N09)
soft_is(041N3J,Class)
soft_is(041N3JQ,Class)
soft_SubClassOf(041N3JQ,041N3J)
soft_is(041N4J,Class)
soft_is(041N4JP,Class)
soft_SubClassOf(041N4JP,041N4J)
soft_is(041U4K,Class)
soft_is(041U4KP,Class)
soft_SubClassOf(041U4KP,041U4K)
soft_is(047B3,Class)
soft_is(047B3F,Class)
soft_SubClassOf(047B3F,047B3)
soft_is(047B3FZ,Class)
soft_SubClassOf(047B3FZ,047B3F)
soft_is(047J35,Class)
soft_is(047J35Z,Class)
soft_SubClassOf(047J35Z,047J35)
soft_is(047M3D1,Class)
soft_SubClassOf(047M3D1,047M3D)
soft_is(047M3D,Class)
soft_is(047N06,Class)
soft_SubClassOf(047N06,047N0)
soft_is(047N06Z,Class)
soft_SubClassOf(047N06Z,047N06)
soft_is(047N0,Class)
soft_is(047N441,Class)
soft_SubClassOf(047N441,047N44)
soft_is(047N44,Class)
soft_is(047N4Z1,Class)
soft_SubClassOf(047N4Z1,047N4Z)
soft_is(047N4Z,Class)
soft_is(047U0,Class)
soft_is(047U0Z1,Class)
soft_SubClassOf(047U0Z1,047U0Z)
soft_is(047U0Z,Class)
soft_SubClassOf(047U0Z,047U0)
soft_is(047U0ZZ,Class)
soft_SubClassOf(047U0ZZ,047U0Z)
soft_is(047V07,Class)
soft_is(047V07Z,Class)
soft_SubClassOf(047V07Z,047V07)
soft_is(047V3F,Class)
soft_is(047V3FZ,Class)
soft_SubClassOf(047V3FZ,047V3F)
soft_is(047V3Z1,Class)
soft_SubClassOf(047V3Z1,047V3Z)
soft_is(047V3Z,Class)
soft_is(047W47,Class)
soft_is(047W47Z,Class)
soft_SubClassOf(047W47Z,047W47)
soft_is(049Y3,Class)
soft_is(049Y3Z,Class)
soft_SubClassOf(049Y3Z,049Y3)
soft_is(049Y3ZX,Class)
soft_SubClassOf(049Y3ZX,049Y3Z)
soft_is(049Y3ZZ,Class)
soft_SubClassOf(049Y3ZZ,049Y3Z)
soft_is(04B94,Class)
soft_is(04B94Z,Class)
soft_SubClassOf(04B94Z,04B94)
soft_is(04B94ZX,Class)
soft_SubClassOf(04B94ZX,04B94Z)
soft_is(04B94ZZ,Class)
soft_SubClassOf(04B94ZZ,04B94Z)
soft_is(04C10,Class)
soft_is(04C10Z,Class)
soft_SubClassOf(04C10Z,04C10)
soft_is(04C10ZZ,Class)
soft_SubClassOf(04C10ZZ,04C10Z)
soft_is(04HE0D,Class)
soft_is(04HE0DZ,Class)
soft_SubClassOf(04HE0DZ,04HE0D)
soft_is(04HU43,Class)
soft_SubClassOf(04HU43,04HU4)
soft_is(04HU4,Class)
soft_SubClassOf(04HU4,04HU)
soft_is(04HU4D,Class)
soft_SubClassOf(04HU4D,04HU4)
soft_is(04HU,Class)
soft_is(04L54,Class)
soft_is(04L54C,Class)
soft_SubClassOf(04L54C,04L54)
soft_is(04L54CZ,Class)
soft_SubClassOf(04L54CZ,04L54C)
soft_is(04LE0,Class)
soft_SubClassOf(04LE0,04LE)
soft_is(04LE0C,Class)
soft_SubClassOf(04LE0C,04LE0)
soft_is(04LE0D,Class)
soft_SubClassOf(04LE0D,04LE0)
soft_is(04LE0Z,Class)
soft_SubClassOf(04LE0Z,04LE0)
soft_is(04LE4Z,Class)
soft_is(04LE4ZZ,Class)
soft_SubClassOf(04LE4ZZ,04LE4Z)
soft_is(04LE,Class)
soft_is(04LM0,Class)
soft_is(04LM0Z,Class)
soft_SubClassOf(04LM0Z,04LM0)
soft_is(04LM0ZZ,Class)
soft_SubClassOf(04LM0ZZ,04LM0Z)
soft_is(04NA4Z,Class)
soft_is(04NA4ZZ,Class)
soft_SubClassOf(04NA4ZZ,04NA4Z)
soft_is(04NE4,Class)
soft_is(04NE4Z,Class)
soft_SubClassOf(04NE4Z,04NE4)
soft_is(04NE4ZZ,Class)
soft_SubClassOf(04NE4ZZ,04NE4Z)
soft_is(04NN3,Class)
soft_is(04NN3Z,Class)
soft_SubClassOf(04NN3Z,04NN3)
soft_is(04NN3ZZ,Class)
soft_SubClassOf(04NN3ZZ,04NN3Z)
soft_is(04PY00,Class)
soft_is(04PY00Z,Class)
soft_SubClassOf(04PY00Z,04PY00)
soft_is(04R40J,Class)
soft_is(04R40JZ,Class)
soft_SubClassOf(04R40JZ,04R40J)
soft_is(04RD07,Class)
soft_SubClassOf(04RD07,04RD0)
soft_is(04RD07Z,Class)
soft_SubClassOf(04RD07Z,04RD07)
soft_is(04RD0,Class)
soft_is(04RF07,Class)
soft_SubClassOf(04RF07,04RF0)
