soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RO_0002202,ObjectProperty)
soft_is(RO_0002211,ObjectProperty)
soft_Characteristics(RO_0002211,Transitive)
soft_Domain(RO_0002211,BFO_0000015)
soft_Range(RO_0002211,BFO_0000015)
soft_InverseOf(RO_0002211,RO_0002334)
soft_is(RO_0002212,ObjectProperty)
soft_SubPropertyOf(RO_0002212,RO_0002211)
soft_is(RO_0002213,ObjectProperty)
soft_SubPropertyOf(RO_0002213,RO_0002211)
soft_is(RO_0002214,ObjectProperty)
soft_is(RO_0002220,ObjectProperty)
soft_is(RO_0002229,ObjectProperty)
soft_is(RO_0002231,ObjectProperty)
soft_Domain(RO_0002231,BFO_0000015)
soft_Range(RO_0002231,BFO_0000004)
soft_is(RO_0002232,ObjectProperty)
soft_Domain(RO_0002232,BFO_0000015)
soft_Range(RO_0002232,BFO_0000004)
soft_is(RO_0002233,ObjectProperty)
soft_SubPropertyOf(RO_0002233,RO_0000057)
soft_Domain(RO_0002233,BFO_0000015)
soft_InverseOf(RO_0002233,RO_0002352)
soft_is(RO_0002234,ObjectProperty)
soft_SubPropertyOf(RO_0002234,RO_0000057)
soft_is(RO_0002238,ObjectProperty)
soft_SubPropertyOf(RO_0002238,RO_0000057)
soft_is(RO_0002240,ObjectProperty)
soft_SubPropertyOf(RO_0002240,RO_0002244)
soft_is(RO_0002242,ObjectProperty)
soft_SubPropertyOf(RO_0002242,RO_0002244)
soft_is(RO_0002243,ObjectProperty)
soft_SubPropertyOf(RO_0002243,RO_0002244)
soft_is(RO_0002244,ObjectProperty)
soft_Domain(RO_0002244,COB_0001000)
soft_is(RO_0002309,ObjectProperty)
soft_SubPropertyOf(RO_0002309,RO_0002244)
soft_is(RO_0002313,ObjectProperty)
soft_SubPropertyOf(RO_0002313,RO_0002337)
soft_is(RO_0002314,ObjectProperty)
soft_is(RO_0002332,ObjectProperty)
soft_Domain(RO_0002332,BFO_0000015)
soft_Range(RO_0002332,BFO_0000040)
soft_is(RO_0002333,ObjectProperty)
soft_SubPropertyOf(RO_0002333,RO_0000057)
soft_is(RO_0002334,ObjectProperty)
soft_Characteristics(RO_0002334,Transitive)
soft_Domain(RO_0002334,BFO_0000015)
soft_Range(RO_0002334,BFO_0000015)
soft_InverseOf(RO_0002334,RO_0002211)
soft_is(RO_0002335,ObjectProperty)
soft_SubPropertyOf(RO_0002335,RO_0002334)
soft_is(RO_0002336,ObjectProperty)
soft_SubPropertyOf(RO_0002336,RO_0002334)
soft_is(RO_0002337,ObjectProperty)
soft_Domain(RO_0002337,BFO_0000015)
soft_Range(RO_0002337,BFO_0000002)
soft_is(RO_0002341,ObjectProperty)
soft_SubPropertyOf(RO_0002341,RO_0002337)
soft_is(RO_0002342,ObjectProperty)
soft_is(RO_0002344,ObjectProperty)
soft_SubPropertyOf(RO_0002344,RO_0002337)
soft_is(RO_0002352,ObjectProperty)
soft_InverseOf(RO_0002352,RO_0002233)
soft_is(RO_0002354,ObjectProperty)
soft_is(RO_0002400,ObjectProperty)
soft_SubPropertyOf(RO_0002400,RO_0002233)
soft_is(RO_0002411,ObjectProperty)
soft_is(RO_0002413,ObjectProperty)
soft_SubPropertyOf(RO_0002413,RO_0002414)
soft_is(RO_0002414,ObjectProperty)
soft_Characteristics(RO_0002414,Transitive)
soft_Domain(RO_0002414,BFO_0000015)
soft_Range(RO_0002414,BFO_0000015)
soft_is(RO_0002418,ObjectProperty)
soft_is(RO_0002427,ObjectProperty)
soft_is(RO_0002473,ObjectProperty)
soft_is(RO_0002481,ObjectProperty)
soft_is(RO_0002482,ObjectProperty)
soft_is(RO_0002505,ObjectProperty)
soft_SubPropertyOf(RO_0002505,RO_0000057)
soft_is(RO_0002578,ObjectProperty)
soft_SubPropertyOf(RO_0002578,RO_0002211)
soft_is(RO_0002586,ObjectProperty)
soft_SubPropertyOf(RO_0002586,RO_0002233)
soft_is(RO_0002591,ObjectProperty)
soft_SubPropertyOf(RO_0002591,RO_0002233)
soft_is(RO_0002608,ObjectProperty)
soft_is(RO_0004000,ObjectProperty)
soft_Domain(RO_0004000,BFO_0000017)
soft_Range(RO_0004000,BFO_0000015_or_BFO_0000019_or_BFO_0000040)
soft_InverseOf(RO_0004000,RO_0004010)
soft_is(RO_0004001,ObjectProperty)
soft_SubPropertyOf(RO_0004001,RO_0004000)
soft_is(RO_0004002,ObjectProperty)
soft_SubPropertyOf(RO_0004002,RO_0004000)
soft_is(RO_0004003,ObjectProperty)
soft_SubPropertyOf(RO_0004003,RO_0004000)
soft_is(RO_0004004,ObjectProperty)
soft_SubPropertyOf(RO_0004004,RO_0004000)
soft_is(RO_0004005,ObjectProperty)
soft_SubPropertyOf(RO_0004005,RO_0004000)
soft_is(RO_0004006,ObjectProperty)
soft_SubPropertyOf(RO_0004006,RO_0004000)
soft_is(RO_0004007,ObjectProperty)
soft_SubPropertyOf(RO_0004007,RO_0000057)
soft_is(RO_0004009,ObjectProperty)
soft_SubPropertyOf(RO_0004009,RO_0002233)
soft_is(RO_0004010,ObjectProperty)
soft_InverseOf(RO_0004010,RO_0004000)
soft_is(RO_0004028,ObjectProperty)
soft_Domain(RO_0004028,BFO_0000017)
soft_Range(RO_0004028,BFO_0000040)
soft_is(RO_0009501,ObjectProperty)
soft_Domain(RO_0009501,BFO_0000017)
soft_Range(RO_0009501,BFO_0000015)
soft_is(RO_0010001,ObjectProperty)
soft_Domain(RO_0010001,BFO_0000031)
soft_Range(RO_0010001,BFO_0000004)
soft_InverseOf(RO_0010001,RO_0010002)
soft_is(RO_0010002,ObjectProperty)
soft_InverseOf(RO_0010002,RO_0010001)
soft_is(RO_0012000,ObjectProperty)
soft_SubPropertyOf(RO_0012000,RO_0000057)
soft_is(RO_0012003,ObjectProperty)
soft_SubPropertyOf(RO_0012003,RO_0000057)
soft_is(RO_0012012,ObjectProperty)
soft_SubPropertyOf(RO_0012012,RO_0002211)
soft_is(RO_0012013,ObjectProperty)
soft_SubPropertyOf(RO_0012013,RO_0002010)
soft_is(RO_0012014,ObjectProperty)
soft_SubPropertyOf(RO_0012014,RO_0002010)
soft_is(RO_0016004,ObjectProperty)
soft_SubPropertyOf(RO_0016004,RO_0002244)
soft_is(RO_0018001,ObjectProperty)
soft_is(RO_0019000,ObjectProperty)
soft_Domain(RO_0019000,BFO_0000015)
soft_Range(RO_0019000,PATO_0000001)
soft_is(RO_0019001,ObjectProperty)
soft_SubPropertyOf(RO_0019001,RO_0019000)
soft_is(RO_0019002,ObjectProperty)
soft_SubPropertyOf(RO_0019002,RO_0019000)
soft_is(RO_0040036,ObjectProperty)
soft_SubPropertyOf(RO_0040036,RO_0000057)
soft_is(BFO_0000002,Class)
soft_is(BFO_0000003,Class)
soft_is(BFO_0000004,Class)
soft_DisjointWith(BFO_0000004,BFO_0000031)
soft_is(BFO_0000008,Class)
soft_SubClassOf(BFO_0000008,BFO_0000003)
soft_DisjointWith(BFO_0000008,BFO_0000035)
soft_DisjointWith(BFO_0000008,BFO_0000015)
soft_DisjointWith(BFO_0000008,BFO_0000011)
soft_is(BFO_0000011,Class)
soft_DisjointWith(BFO_0000011,BFO_0000008)
soft_is(BFO_0000015,Class)
soft_SubClassOf(BFO_0000015,BFO_0000003,)
soft_SubClassOf(BFO_0000015,BFO_0000050_only_BFO_0000015,)
soft_SubClassOf(BFO_0000015,RO_0002214_only_BFO_0000015)
soft_DisjointWith(BFO_0000015,BFO_0000008)
soft_is(BFO_0000016,Class)
soft_SubClassOf(BFO_0000016,BFO_0000017)
soft_DisjointWith(BFO_0000016,BFO_0000023)
soft_is(BFO_0000017,Class)
soft_SubClassOf(BFO_0000017,BFO_0000020,)
soft_SubClassOf(BFO_0000017,BFO_0000050_only_BFO_0000017)
soft_DisjointWith(BFO_0000017,BFO_0000019)
soft_is(BFO_0000019,Class)
soft_DisjointWith(BFO_0000019,BFO_0000017)
soft_is(BFO_0000020,Class)
soft_DisjointWith(BFO_0000020,BFO_0000031)
soft_is(BFO_0000023,Class)
soft_SubClassOf(BFO_0000023,BFO_0000017)
soft_DisjointWith(BFO_0000023,BFO_0000016)
soft_is(BFO_0000031,Class)
soft_SubClassOf(BFO_0000031,BFO_0000002,)
soft_SubClassOf(BFO_0000031,BFO_0000050_only_BFO_0000031)
soft_DisjointWith(BFO_0000031,BFO_0000020)
soft_DisjointWith(BFO_0000031,BFO_0000004)
soft_is(BFO_0000034,Class)
soft_SubClassOf(BFO_0000034,BFO_0000016)
soft_is(BFO_0000035,Class)
soft_SubClassOf(BFO_0000035,BFO_0000003)
soft_DisjointWith(BFO_0000035,BFO_0000008)
soft_is(BFO_0000038,Class)
soft_SubClassOf(BFO_0000038,BFO_0000008)
soft_is(BFO_0000040,Class)
soft_is(BFO_0000146,Class)
soft_is(CHEBI_10545,Class)
soft_SubClassOf(CHEBI_10545,CHEBI_36338)
soft_is(CHEBI_131621,Class)
soft_SubClassOf(CHEBI_131621,CHEBI_35341)
soft_is(CHEBI_136889,Class)
soft_SubClassOf(CHEBI_136889,CHEBI_35341)
soft_is(CHEBI_138675,Class)
soft_SubClassOf(CHEBI_138675,CHEBI_33579)
soft_is(CHEBI_15022,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15379,Class)
soft_SubClassOf(CHEBI_15379,CHEBI_138675)
soft_is(CHEBI_15422,Class)
soft_is(CHEBI_16134,Class)
soft_SubClassOf(CHEBI_16134,CHEBI_138675)
soft_is(CHEBI_16136,Class)
soft_SubClassOf(CHEBI_16136,CHEBI_138675)
soft_is(CHEBI_16183,Class)
soft_SubClassOf(CHEBI_16183,CHEBI_138675)
soft_is(CHEBI_16482,Class)
soft_SubClassOf(CHEBI_16482,CHEBI_35426)
soft_is(CHEBI_16526,Class)
soft_SubClassOf(CHEBI_16526,CHEBI_138675)
soft_is(CHEBI_16646,Class)
soft_is(CHEBI_16670,Class)
soft_is(CHEBI_16991,Class)
soft_is(CHEBI_17045,Class)
soft_SubClassOf(CHEBI_17045,CHEBI_138675)
soft_is(CHEBI_17089,Class)
soft_is(CHEBI_17245,Class)
soft_SubClassOf(CHEBI_17245,CHEBI_138675)
soft_is(CHEBI_17654,Class)
soft_is(CHEBI_17883,Class)
soft_SubClassOf(CHEBI_17883,CHEBI_138675,)
soft_SubClassOf(CHEBI_17883,CHEBI_18140,)
soft_SubClassOf(CHEBI_17883,CHEBI_23117,)
soft_SubClassOf(CHEBI_17883,CHEBI_37176)
soft_is(CHEBI_17997,Class)
soft_SubClassOf(CHEBI_17997,CHEBI_138675)
soft_is(CHEBI_18059,Class)
soft_is(CHEBI_18140,Class)
soft_is(CHEBI_18276,Class)
soft_SubClassOf(CHEBI_18276,CHEBI_138675)
soft_is(CHEBI_18310,Class)
soft_is(CHEBI_18422,Class)
soft_is(CHEBI_22629,Class)
soft_SubClassOf(CHEBI_22629,CHEBI_35776)
soft_is(CHEBI_23003,Class)
soft_SubClassOf(CHEBI_23003,CHEBI_33308)
soft_is(CHEBI_23117,Class)
soft_is(CHEBI_24431,Class)
soft_is(CHEBI_24432,Class)
soft_SubClassOf(CHEBI_24432,BFO_0000017)
soft_is(CHEBI_25375,Class)
soft_SubClassOf(CHEBI_25375,CHEBI_63534,)
soft_SubClassOf(CHEBI_25375,RO_0000087_some_CHEBI_33280)
soft_is(CHEBI_25435,Class)
soft_SubClassOf(CHEBI_25435,CHEBI_50902)
soft_is(CHEBI_25555,Class)
soft_is(CHEBI_25812,Class)
soft_SubClassOf(CHEBI_25812,CHEBI_138675)
soft_is(CHEBI_26710,Class)
soft_is(CHEBI_26764,Class)
soft_SubClassOf(CHEBI_26764,CHEBI_35341)
soft_is(CHEBI_28315,Class)
soft_SubClassOf(CHEBI_28315,CHEBI_38669)
soft_is(CHEBI_28790,Class)
soft_SubClassOf(CHEBI_28790,CHEBI_25375)
soft_is(CHEBI_29125,Class)
soft_SubClassOf(CHEBI_29125,CHEBI_22629)
soft_is(CHEBI_33232,Class)
soft_SubClassOf(CHEBI_33232,BFO_0000017)
soft_is(CHEBI_33238,Class)
soft_is(CHEBI_33245,Class)
soft_SubClassOf(CHEBI_33245,CHEBI_37175)
soft_is(CHEBI_33259,Class)
soft_is(CHEBI_33280,Class)
soft_is(CHEBI_33284,Class)
soft_is(CHEBI_33308,Class)
soft_is(CHEBI_33309,Class)
soft_SubClassOf(CHEBI_33309,CHEBI_138675)
soft_is(CHEBI_33315,Class)
soft_SubClassOf(CHEBI_33315,CHEBI_33238,)
soft_SubClassOf(CHEBI_33315,CHEBI_33680)
soft_is(CHEBI_33316,Class)
soft_SubClassOf(CHEBI_33316,CHEBI_33315)
soft_is(CHEBI_33319,Class)
soft_is(CHEBI_33375,Class)
soft_SubClassOf(CHEBI_33375,CHEBI_33319,)
soft_SubClassOf(CHEBI_33375,CHEBI_33562)
soft_is(CHEBI_33415,Class)
soft_SubClassOf(CHEBI_33415,CHEBI_33259,)
soft_SubClassOf(CHEBI_33415,CHEBI_50860)
soft_is(CHEBI_33562,Class)
soft_is(CHEBI_33567,Class)
soft_SubClassOf(CHEBI_33567,CHEBI_25375)
soft_is(CHEBI_33579,Class)
soft_is(CHEBI_33680,Class)
soft_is(CHEBI_33692,Class)
soft_is(CHEBI_33696,Class)
soft_is(CHEBI_33697,Class)
soft_is(CHEBI_34970,Class)
soft_SubClassOf(CHEBI_34970,CHEBI_23003)
soft_is(CHEBI_35296,Class)
soft_is(CHEBI_35341,Class)
soft_SubClassOf(CHEBI_35341,CHEBI_18059,)
soft_SubClassOf(CHEBI_35341,CHEBI_51958)
soft_is(CHEBI_35350,Class)
soft_SubClassOf(CHEBI_35350,CHEBI_35341)
soft_is(CHEBI_35404,Class)
soft_is(CHEBI_35426,Class)
soft_SubClassOf(CHEBI_35426,CHEBI_35296,)
soft_SubClassOf(CHEBI_35426,CHEBI_35428)
soft_is(CHEBI_35428,Class)
soft_is(CHEBI_35508,Class)
soft_SubClassOf(CHEBI_35508,CHEBI_35341)
soft_is(CHEBI_35776,Class)
soft_is(CHEBI_35789,Class)
soft_SubClassOf(CHEBI_35789,CHEBI_35341)
soft_is(CHEBI_36078,Class)
soft_SubClassOf(CHEBI_36078,CHEBI_35341)
soft_is(CHEBI_36338,Class)
soft_is(CHEBI_36342,Class)
soft_is(CHEBI_37175,Class)
soft_SubClassOf(CHEBI_37175,CHEBI_33692)
soft_is(CHEBI_37176,Class)
soft_is(CHEBI_38669,Class)
soft_is(CHEBI_47891,Class)
soft_SubClassOf(CHEBI_47891,CHEBI_35341)
soft_is(CHEBI_50402,Class)
soft_SubClassOf(CHEBI_50402,CHEBI_35341)
soft_is(CHEBI_50812,Class)
soft_SubClassOf(CHEBI_50812,CHEBI_33415)
soft_is(CHEBI_50860,Class)
soft_is(CHEBI_50902,Class)
soft_SubClassOf(CHEBI_50902,CHEBI_52209)
soft_is(CHEBI_51086,Class)
soft_SubClassOf(CHEBI_51086,BFO_0000017)
soft_is(CHEBI_51958,Class)
soft_is(CHEBI_52209,Class)
soft_is(CHEBI_63534,Class)
soft_is(CHEBI_78298,Class)
soft_is(COB_0001000,Class)
soft_SubClassOf(COB_0001000,BFO_0000015)
soft_is(ENVO_00000010,Class)
soft_is(ENVO_00000015,Class)
soft_is(ENVO_00000016,Class)
soft_is(ENVO_00000020,Class)
soft_is(ENVO_00000023,Class)
soft_is(ENVO_00000032,Class)
soft_SubClassOf(ENVO_00000032,ENVO_00000137)
soft_is(ENVO_00000039,Class)
soft_SubClassOf(ENVO_00000039,ENVO_00000137)
soft_is(ENVO_00000044,Class)
soft_is(ENVO_00000057,Class)
soft_is(ENVO_00000063,Class)
soft_is(ENVO_00000064,Class)
soft_is(ENVO_00000066,Class)
soft_is(ENVO_00000067,Class)
soft_is(ENVO_00000070,Class)
soft_is(ENVO_00000074,Class)
soft_is(ENVO_00000077,Class)
soft_is(ENVO_00000085,Class)
soft_SubClassOf(ENVO_00000085,ENVO_00000133,)
soft_SubClassOf(ENVO_00000085,RO_0002220_some_ENVO_00000248)
soft_is(ENVO_00000086,Class)
soft_is(ENVO_00000091,Class)
soft_is(ENVO_00000097,Class)
soft_is(ENVO_00000098,Class)
soft_is(ENVO_00000103,Class)
soft_SubClassOf(ENVO_00000103,ENVO_00000098,)
soft_SubClassOf(ENVO_00000103,BFO_0000051_some_ENVO_00000057)
soft_is(ENVO_00000104,Class)
soft_is(ENVO_00000111,Class)
soft_is(ENVO_00000132,Class)
soft_is(ENVO_00000133,Class)
soft_is(ENVO_00000134,Class)
soft_is(ENVO_00000137,Class)
soft_equiv(ENVO_00000137,ENVO_00000475_and_(BFO_0000050_some)
soft_equiv(ENVO_00000137,(ENVO_00000015_or_ENVO_00000016)))
soft_SubClassOf(ENVO_00000137,ENVO_00000475,)
soft_SubClassOf(ENVO_00000137,BFO_0000050_some)
soft_SubClassOf(ENVO_00000137,(ENVO_00000015_or_ENVO_00000016),)
soft_SubClassOf(ENVO_00000137,ENVO_01001307_some_ENVO_00000303)
soft_is(ENVO_00000138,Class)
soft_SubClassOf(ENVO_00000138,ENVO_00000137)
soft_is(ENVO_00000150,Class)
soft_is(ENVO_00000154,Class)
soft_SubClassOf(ENVO_00000154,ENVO_01000449)
soft_is(ENVO_00000156,Class)
soft_equiv(ENVO_00000156,ENVO_01001304_and_(BFO_0000050_some_ENVO_00000097))
soft_SubClassOf(ENVO_00000156,ENVO_01001304,)
soft_SubClassOf(ENVO_00000156,BFO_0000050_some_ENVO_00000097)
soft_is(ENVO_00000170,Class)
soft_is(ENVO_00000176,Class)
soft_is(ENVO_00000185,Class)
soft_SubClassOf(ENVO_00000185,ENVO_00000044)
soft_is(ENVO_00000187,Class)
soft_SubClassOf(ENVO_00000187,ENVO_00000044,)
soft_SubClassOf(ENVO_00000187,RO_0002131_some_ENVO_00000134,)
soft_SubClassOf(ENVO_00000187,RO_0002131_some_ENVO_01001370)
soft_is(ENVO_00000189,Class)
soft_SubClassOf(ENVO_00000189,ENVO_00000044,)
soft_SubClassOf(ENVO_00000189,RO_0002131_some_ENVO_01001243)
soft_is(ENVO_00000206,Class)
soft_SubClassOf(ENVO_00000206,ENVO_01000295)
soft_DisjointWith(ENVO_00000206,ENVO_00000207)
soft_is(ENVO_00000207,Class)
soft_SubClassOf(ENVO_00000207,ENVO_01000295)
soft_DisjointWith(ENVO_00000207,ENVO_00000206)
soft_is(ENVO_00000208,Class)
soft_SubClassOf(ENVO_00000208,ENVO_01000295)
soft_is(ENVO_00000209,Class)
soft_SubClassOf(ENVO_00000209,ENVO_01000295)
soft_is(ENVO_00000210,Class)
soft_SubClassOf(ENVO_00000210,ENVO_01000295)
soft_is(ENVO_00000221,Class)
soft_is(ENVO_00000239,Class)
soft_SubClassOf(ENVO_00000239,ENVO_00000243)
soft_is(ENVO_00000243,Class)
soft_is(ENVO_00000247,Class)
soft_is(ENVO_00000248,Class)
soft_is(ENVO_00000254,Class)
soft_SubClassOf(ENVO_00000254,ENVO_00000086)
soft_is(ENVO_00000255,Class)
soft_is(ENVO_00000256,Class)
soft_SubClassOf(ENVO_00000256,ENVO_00000309,)
soft_SubClassOf(ENVO_00000256,ENVO_01001884,)
soft_SubClassOf(ENVO_00000256,BFO_0000050_some_ENVO_00000255)
soft_is(ENVO_00000259,Class)
soft_SubClassOf(ENVO_00000259,ENVO_00000086)
soft_is(ENVO_00000269,Class)
soft_SubClassOf(ENVO_00000269,ENVO_00000221)
soft_is(ENVO_00000285,Class)
soft_SubClassOf(ENVO_00000285,ENVO_00010504,)
soft_SubClassOf(ENVO_00000285,RO_0002473_some_ENVO_01001563)
soft_is(ENVO_00000300,Class)
soft_is(ENVO_00000303,Class)
soft_is(ENVO_00000304,Class)
soft_is(ENVO_00000309,Class)
soft_is(ENVO_00000314,Class)
soft_is(ENVO_00000315,Class)
soft_SubClassOf(ENVO_00000315,ENVO_00000314)
soft_is(ENVO_00000343,Class)
soft_SubClassOf(ENVO_00000343,ENVO_01003002,)
soft_SubClassOf(ENVO_00000343,(BFO_0000050_some_ENVO_01000016)_or_(ENVO_01003004_some_ENVO_01000016))
soft_is(ENVO_00000358,Class)
soft_is(ENVO_00000360,Class)
soft_SubClassOf(ENVO_00000360,ENVO_00000358)
soft_is(ENVO_00000381,Class)
soft_SubClassOf(ENVO_00000381,ENVO_00000176)
soft_is(ENVO_00000382,Class)
soft_equiv(ENVO_00000382,ENVO_00000304_and_(RO_0002131_some_ENVO_01000688))
soft_SubClassOf(ENVO_00000382,ENVO_00000304,)
soft_SubClassOf(ENVO_00000382,BFO_0000050_some_ENVO_00000020,)
soft_SubClassOf(ENVO_00000382,RO_0002131_some_ENVO_01000688)
soft_is(ENVO_00000385,Class)
soft_equiv(ENVO_00000385,ENVO_00000479_and_(BFO_0000050_some_ENVO_00000023))
soft_SubClassOf(ENVO_00000385,ENVO_00000479,)
soft_SubClassOf(ENVO_00000385,ENVO_01001308,)
soft_SubClassOf(ENVO_00000385,BFO_0000050_some_ENVO_00000023)
soft_is(ENVO_00000386,Class)
soft_SubClassOf(ENVO_00000386,ENVO_00000385)
soft_is(ENVO_00000393,Class)
soft_SubClassOf(ENVO_00000393,ENVO_00000137)
soft_is(ENVO_00000395,Class)
soft_is(ENVO_00000397,Class)
soft_equiv(ENVO_00000397,ENVO_00000395_and_(RO_0001015_some_ENVO_00000020))
soft_SubClassOf(ENVO_00000397,ENVO_00000395,)
soft_SubClassOf(ENVO_00000397,RO_0001015_some_ENVO_00000020)
soft_is(ENVO_00000415,Class)
soft_SubClassOf(ENVO_00000415,ENVO_00000091)
soft_is(ENVO_00000416,Class)
soft_equiv(ENVO_00000416,ENVO_00000170_and_(BFO_0000050_some_ENVO_00000303))
soft_SubClassOf(ENVO_00000416,ENVO_00000170,)
soft_SubClassOf(ENVO_00000416,BFO_0000050_some_ENVO_00000303)
soft_is(ENVO_00000417,Class)
soft_SubClassOf(ENVO_00000417,ENVO_00000415)
soft_is(ENVO_00000426,Class)
soft_is(ENVO_00000433,Class)
soft_equiv(ENVO_00000433,ENVO_00000508_and_(RO_0001025_some_ENVO_00000542))
soft_SubClassOf(ENVO_00000433,ENVO_00000508,)
soft_SubClassOf(ENVO_00000433,RO_0001025_some_ENVO_00000542)
soft_is(ENVO_00000436,Class)
soft_is(ENVO_00000437,Class)
soft_SubClassOf(ENVO_00000437,ENVO_00000436)
soft_is(ENVO_00000438,Class)
soft_SubClassOf(ENVO_00000438,ENVO_00000309,)
soft_SubClassOf(ENVO_00000438,ENVO_01001884)
soft_is(ENVO_00000446,Class)
soft_is(ENVO_00000461,Class)
soft_SubClassOf(ENVO_00000461,ENVO_00000514)
soft_is(ENVO_00000463,Class)
soft_SubClassOf(ENVO_00000463,ENVO_01001884)
soft_is(ENVO_00000464,Class)
soft_SubClassOf(ENVO_00000464,ENVO_00000463)
soft_is(ENVO_00000465,Class)
soft_SubClassOf(ENVO_00000465,ENVO_00000463)
soft_is(ENVO_00000471,Class)
soft_SubClassOf(ENVO_00000471,ENVO_00000074)
soft_is(ENVO_00000474,Class)
soft_is(ENVO_00000475,Class)
soft_is(ENVO_00000479,Class)
soft_is(ENVO_00000482,Class)
soft_is(ENVO_00000485,Class)
soft_equiv(ENVO_00000485,ENVO_00000304_and_(RO_0002131_some_ENVO_00000303))
soft_SubClassOf(ENVO_00000485,ENVO_00000304,)
soft_SubClassOf(ENVO_00000485,RO_0002131_some_ENVO_00000303)
soft_is(ENVO_00000489,Class)
soft_SubClassOf(ENVO_00000489,ENVO_01001568)
soft_is(ENVO_00000491,Class)
soft_SubClassOf(ENVO_00000491,ENVO_00000023)
soft_is(ENVO_00000501,Class)
soft_is(ENVO_00000508,Class)
soft_is(ENVO_00000514,Class)
soft_is(ENVO_00000515,Class)
soft_equiv(ENVO_00000515,ENVO_00000474_and_(BFO_0000051_some_ENVO_00000064))
soft_SubClassOf(ENVO_00000515,ENVO_00000474,)
soft_SubClassOf(ENVO_00000515,BFO_0000051_some_ENVO_00000064)
soft_is(ENVO_00000516,Class)
soft_is(ENVO_00000522,Class)
soft_SubClassOf(ENVO_00000522,ENVO_00000066)
soft_is(ENVO_00000535,Class)
soft_SubClassOf(ENVO_00000535,ENVO_00000074)
soft_is(ENVO_00000538,Class)
soft_SubClassOf(ENVO_00000538,ENVO_01001884,)
soft_SubClassOf(ENVO_00000538,BFO_0000050_some_ENVO_00000482,)
soft_SubClassOf(ENVO_00000538,RO_0002220_some_ENVO_00001999)
soft_is(ENVO_00000542,Class)
soft_is(ENVO_00000545,Class)
soft_SubClassOf(ENVO_00000545,ENVO_00000091,)
soft_SubClassOf(ENVO_00000545,BFO_0000051_some_ENVO_00002139)
soft_is(ENVO_00000873,Class)
soft_is(ENVO_00000892,Class)
soft_SubClassOf(ENVO_00000892,ENVO_01000252)
soft_is(ENVO_00001995,Class)
soft_is(ENVO_00001998,Class)
