soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(PMO_00002617,Class)
soft_is(PMO_00002628,Class)
soft_SubClassOf(PMO_00002628,PMO_00002617)
soft_is(PMO_00002629,Class)
soft_SubClassOf(PMO_00002629,PMO_00002628)
soft_is(PMO_00002630,Class)
soft_SubClassOf(PMO_00002630,PMO_00002628)
soft_is(PMO_00002631,Class)
soft_SubClassOf(PMO_00002631,PMO_00002628)
soft_is(PMO_00002632,Class)
soft_SubClassOf(PMO_00002632,PMO_00002628)
soft_is(PMO_00002633,Class)
soft_SubClassOf(PMO_00002633,PMO_00002628)
soft_is(PMO_00002634,Class)
soft_SubClassOf(PMO_00002634,PMO_00002628)
soft_is(PMO_00002635,Class)
soft_SubClassOf(PMO_00002635,PMO_00002628)
soft_is(PMO_00002636,Class)
soft_SubClassOf(PMO_00002636,PMO_00002628)
soft_is(PMO_00002637,Class)
soft_SubClassOf(PMO_00002637,PMO_00002628)
soft_is(PMO_00002638,Class)
soft_SubClassOf(PMO_00002638,PMO_00002628)
soft_is(PMO_00002652,Class)
soft_SubClassOf(PMO_00002652,PMO_00002539)
soft_is(PMO_00002653,Class)
soft_SubClassOf(PMO_00002653,PMO_00002652)
soft_is(PMO_00002654,Class)
soft_SubClassOf(PMO_00002654,PMO_00002652)
soft_is(PMO_00002657,Class)
soft_SubClassOf(PMO_00002657,PMO_00002652)
soft_is(PMO_00002658,Class)
soft_SubClassOf(PMO_00002658,PMO_00002652)
soft_is(PMO_00002667,Class)
soft_is(PMO_00002669,Class)
soft_SubClassOf(PMO_00002669,PMO_00002667)
soft_is(PMO_00002686,Class)
soft_is(PMO_00002687,Class)
soft_SubClassOf(PMO_00002687,PMO_00002686)
soft_is(PMO_00002713,Class)
soft_is(PMO_00002715,Class)
soft_SubClassOf(PMO_00002715,PMO_00002713)
soft_is(PMO_00002732,Class)
soft_is(PMO_00002747,Class)
soft_is(PMO_00002748,Class)
soft_SubClassOf(PMO_00002748,PMO_00002747)
soft_is(PMO_00002758,Class)
soft_SubClassOf(PMO_00002758,PMO_00002732)
soft_is(PMO_00002764,Class)
soft_is(PMO_00002765,Class)
soft_SubClassOf(PMO_00002765,PMO_00002764)
soft_is(PMO_00002823,Class)
soft_is(PMO_00002824,Class)
soft_equiv(PMO_00002824,PMO_00006520)
soft_SubClassOf(PMO_00002824,PMO_00010876)
soft_is(PMO_00002860,Class)
soft_is(PMO_00002861,Class)
soft_SubClassOf(PMO_00002861,PMO_00002860)
soft_is(PMO_00002862,Class)
soft_SubClassOf(PMO_00002862,PMO_00002861)
soft_is(PMO_00002863,Class)
soft_SubClassOf(PMO_00002863,PMO_00002861)
soft_is(PMO_00002864,Class)
soft_is(PMO_00002868,Class)
soft_SubClassOf(PMO_00002868,PMO_00002864)
soft_is(PMO_00002869,Class)
soft_equiv(PMO_00002869,PMO_00037689)
soft_SubClassOf(PMO_00002869,PMO_00002860,)
soft_SubClassOf(PMO_00002869,PMO_00037600)
soft_is(PMO_00002870,Class)
soft_SubClassOf(PMO_00002870,PMO_00002869)
soft_is(PMO_00002896,Class)
soft_SubClassOf(PMO_00002896,PMO_00002869)
soft_is(PMO_00002898,Class)
soft_SubClassOf(PMO_00002898,PMO_00002869)
soft_is(PMO_00002899,Class)
soft_SubClassOf(PMO_00002899,PMO_00002869)
soft_is(PMO_00002902,Class)
soft_SubClassOf(PMO_00002902,PMO_00002869)
soft_is(PMO_00002903,Class)
soft_SubClassOf(PMO_00002903,PMO_00002869)
soft_is(PMO_00003009,Class)
soft_SubClassOf(PMO_00003009,PMO_00002869)
soft_is(PMO_00003068,Class)
soft_SubClassOf(PMO_00003068,PMO_00002869)
soft_is(PMO_00003073,Class)
soft_is(PMO_00003075,Class)
soft_SubClassOf(PMO_00003075,PMO_00003073)
soft_is(PMO_00003082,Class)
soft_SubClassOf(PMO_00003082,PMO_00002869)
soft_is(PMO_00003086,Class)
soft_SubClassOf(PMO_00003086,PMO_00002869)
soft_is(PMO_00003089,Class)
soft_SubClassOf(PMO_00003089,PMO_00002869)
soft_is(PMO_00003096,Class)
soft_SubClassOf(PMO_00003096,PMO_00002869)
soft_is(PMO_00003097,Class)
soft_SubClassOf(PMO_00003097,PMO_00002869)
soft_is(PMO_00003104,Class)
soft_is(PMO_00003106,Class)
soft_SubClassOf(PMO_00003106,PMO_00003104)
soft_is(PMO_00003116,Class)
soft_SubClassOf(PMO_00003116,PMO_00002869)
soft_is(PMO_00003126,Class)
soft_is(PMO_00003127,Class)
soft_SubClassOf(PMO_00003127,PMO_00003126)
soft_is(PMO_00003135,Class)
soft_is(PMO_00003147,Class)
soft_is(PMO_00003155,Class)
soft_SubClassOf(PMO_00003155,PMO_00003147)
soft_is(PMO_00003186,Class)
soft_SubClassOf(PMO_00003186,PMO_00003135)
soft_is(PMO_00003224,Class)
soft_is(PMO_00003225,Class)
soft_SubClassOf(PMO_00003225,PMO_00003224)
soft_is(PMO_00003226,Class)
soft_SubClassOf(PMO_00003226,PMO_00003225)
soft_is(PMO_00003227,Class)
soft_SubClassOf(PMO_00003227,PMO_00003225)
soft_is(PMO_00003228,Class)
soft_SubClassOf(PMO_00003228,PMO_00003225)
soft_is(PMO_00003229,Class)
soft_SubClassOf(PMO_00003229,PMO_00003225)
soft_is(PMO_00003230,Class)
soft_SubClassOf(PMO_00003230,PMO_00003225)
soft_is(PMO_00003233,Class)
soft_SubClassOf(PMO_00003233,PMO_00003225)
soft_is(PMO_00003235,Class)
soft_SubClassOf(PMO_00003235,PMO_00003225)
soft_is(PMO_00003236,Class)
soft_SubClassOf(PMO_00003236,PMO_00003225)
soft_is(PMO_00003237,Class)
soft_SubClassOf(PMO_00003237,PMO_00003225)
soft_is(PMO_00003266,Class)
soft_is(PMO_00003272,Class)
soft_SubClassOf(PMO_00003272,PMO_00003266)
soft_is(PMO_00003306,Class)
soft_is(PMO_00003307,Class)
soft_SubClassOf(PMO_00003307,PMO_00003306)
soft_is(PMO_00003348,Class)
soft_is(PMO_00003396,Class)
soft_SubClassOf(PMO_00003396,PMO_00003348)
soft_is(PMO_00003509,Class)
soft_is(PMO_00003528,Class)
soft_SubClassOf(PMO_00003528,PMO_00003509)
soft_is(PMO_00003555,Class)
soft_is(PMO_00003556,Class)
soft_SubClassOf(PMO_00003556,PMO_00003555)
soft_is(PMO_00003557,Class)
soft_SubClassOf(PMO_00003557,PMO_00003556)
soft_is(PMO_00003558,Class)
soft_SubClassOf(PMO_00003558,PMO_00003556)
soft_is(PMO_00003712,Class)
soft_is(PMO_00003713,Class)
soft_SubClassOf(PMO_00003713,PMO_00003712)
soft_is(PMO_00004136,Class)
soft_is(PMO_00004137,Class)
soft_SubClassOf(PMO_00004137,PMO_00004136)
soft_is(PMO_00004138,Class)
soft_is(PMO_00004155,Class)
soft_SubClassOf(PMO_00004155,PMO_00085759)
soft_is(PMO_00004161,Class)
soft_SubClassOf(PMO_00004161,PMO_00004138)
soft_is(PMO_00004166,Class)
soft_is(PMO_00004176,Class)
soft_SubClassOf(PMO_00004176,PMO_00004166)
soft_is(PMO_00004185,Class)
soft_is(PMO_00004190,Class)
soft_SubClassOf(PMO_00004190,PMO_00004185)
soft_is(PMO_00004204,Class)
soft_is(PMO_00004224,Class)
soft_SubClassOf(PMO_00004224,PMO_00004204)
soft_is(PMO_00004227,Class)
soft_is(PMO_00004228,Class)
soft_SubClassOf(PMO_00004228,PMO_00004227)
soft_is(PMO_00004279,Class)
soft_is(PMO_00004280,Class)
soft_SubClassOf(PMO_00004280,PMO_00004279)
soft_is(PMO_00004281,Class)
soft_SubClassOf(PMO_00004281,PMO_00004280)
soft_is(PMO_00004283,Class)
soft_is(PMO_00004286,Class)
soft_SubClassOf(PMO_00004286,PMO_00004283)
soft_is(PMO_00004335,Class)
soft_is(PMO_00004338,Class)
soft_SubClassOf(PMO_00004338,PMO_00004335,)
soft_SubClassOf(PMO_00004338,PMO_00037296)
soft_is(PMO_00004451,Class)
soft_is(PMO_00004527,Class)
soft_is(PMO_00004528,Class)
soft_SubClassOf(PMO_00004528,PMO_00004527)
soft_is(PMO_00004657,Class)
soft_is(PMO_00004662,Class)
soft_SubClassOf(PMO_00004662,PMO_00004657)
soft_is(PMO_00004774,Class)
soft_equiv(PMO_00004774,PMO_00036969)
soft_SubClassOf(PMO_00004774,PMO_00036942)
soft_is(PMO_00004775,Class)
soft_SubClassOf(PMO_00004775,PMO_00036969)
soft_is(PMO_00004783,Class)
soft_is(PMO_00004786,Class)
soft_SubClassOf(PMO_00004786,PMO_00004783)
soft_is(PMO_00004787,Class)
soft_SubClassOf(PMO_00004787,PMO_00004786)
soft_is(PMO_00004857,Class)
soft_is(PMO_00004858,Class)
soft_is(PMO_00004862,Class)
soft_equiv(PMO_00004862,PMO_00036188)
soft_SubClassOf(PMO_00004862,PMO_00004858,)
soft_SubClassOf(PMO_00004862,PMO_00004886,)
soft_SubClassOf(PMO_00004862,PMO_00036185)
soft_is(PMO_00004863,Class)
soft_SubClassOf(PMO_00004863,PMO_00004862)
soft_is(PMO_00004864,Class)
soft_SubClassOf(PMO_00004864,PMO_00004857)
soft_is(PMO_00004865,Class)
soft_SubClassOf(PMO_00004865,PMO_00004864)
soft_is(PMO_00004866,Class)
soft_SubClassOf(PMO_00004866,PMO_00004864)
soft_is(PMO_00004868,Class)
soft_is(PMO_00004870,Class)
soft_equiv(PMO_00004870,PMO_00038868)
soft_is(PMO_00004886,Class)
soft_is(PMO_00004927,Class)
soft_is(PMO_00004934,Class)
soft_is(PMO_00004935,Class)
soft_SubClassOf(PMO_00004935,PMO_00004934)
soft_is(PMO_00004994,Class)
soft_is(PMO_00004995,Class)
soft_SubClassOf(PMO_00004995,PMO_00004994)
soft_is(PMO_00004996,Class)
soft_SubClassOf(PMO_00004996,PMO_00004995)
soft_is(PMO_00004997,Class)
soft_SubClassOf(PMO_00004997,PMO_00004995)
soft_is(PMO_00005016,Class)
soft_is(PMO_00005017,Class)
soft_SubClassOf(PMO_00005017,PMO_00005016)
soft_is(PMO_00005032,Class)
soft_is(PMO_00005086,Class)
soft_SubClassOf(PMO_00005086,PMO_00005032)
soft_is(PMO_00005107,Class)
soft_is(PMO_00005109,Class)
soft_SubClassOf(PMO_00005109,PMO_00005107)
soft_is(PMO_00005110,Class)
soft_equiv(PMO_00005110,PMO_00036325)
soft_is(PMO_00005111,Class)
soft_SubClassOf(PMO_00005111,PMO_00036325)
soft_is(PMO_00005119,Class)
soft_is(PMO_00005127,Class)
soft_is(PMO_00005139,Class)
soft_SubClassOf(PMO_00005139,PMO_00005127)
soft_is(PMO_00005141,Class)
soft_equiv(PMO_00005141,PMO_00068664)
soft_is(PMO_00005154,Class)
soft_is(PMO_00005157,Class)
soft_SubClassOf(PMO_00005157,PMO_00005154)
soft_is(PMO_00005165,Class)
soft_is(PMO_00005184,Class)
soft_is(PMO_00005186,Class)
soft_SubClassOf(PMO_00005186,PMO_00005184)
soft_is(PMO_00005278,Class)
soft_is(PMO_00005280,Class)
soft_SubClassOf(PMO_00005280,PMO_00005278)
soft_is(PMO_00005281,Class)
soft_SubClassOf(PMO_00005281,PMO_00005280)
soft_is(PMO_00005282,Class)
soft_SubClassOf(PMO_00005282,PMO_00005280)
soft_is(PMO_00005284,Class)
soft_SubClassOf(PMO_00005284,PMO_00005278)
soft_is(PMO_00005286,Class)
soft_SubClassOf(PMO_00005286,PMO_00005278)
soft_is(PMO_00005287,Class)
soft_SubClassOf(PMO_00005287,PMO_00005286)
soft_is(PMO_00005289,Class)
soft_SubClassOf(PMO_00005289,PMO_00005278)
soft_is(PMO_00005295,Class)
soft_is(PMO_00005296,Class)
soft_SubClassOf(PMO_00005296,PMO_00005295)
soft_is(PMO_00005385,Class)
soft_is(PMO_00005386,Class)
soft_SubClassOf(PMO_00005386,PMO_00005385)
soft_is(PMO_00005390,Class)
soft_SubClassOf(PMO_00005390,PMO_00036942)
soft_is(PMO_00005441,Class)
soft_SubClassOf(PMO_00005441,PMO_00036942)
soft_is(PMO_00005449,Class)
soft_is(PMO_00005452,Class)
soft_is(PMO_00005453,Class)
soft_SubClassOf(PMO_00005453,PMO_00005452)
soft_is(PMO_00005458,Class)
soft_SubClassOf(PMO_00005458,PMO_00085794)
soft_is(PMO_00005497,Class)
soft_SubClassOf(PMO_00005497,PMO_00085798)
soft_is(PMO_00005498,Class)
soft_SubClassOf(PMO_00005498,PMO_00085798)
soft_is(PMO_00005499,Class)
soft_SubClassOf(PMO_00005499,PMO_00005498)
soft_is(PMO_00005500,Class)
soft_SubClassOf(PMO_00005500,PMO_00085798)
soft_is(PMO_00005525,Class)
soft_is(PMO_00005526,Class)
soft_SubClassOf(PMO_00005526,PMO_00005525)
soft_is(PMO_00005527,Class)
soft_is(PMO_00005528,Class)
soft_SubClassOf(PMO_00005528,PMO_00005527)
soft_is(PMO_00005585,Class)
soft_is(PMO_00005586,Class)
soft_equiv(PMO_00005586,PMO_00036902)
soft_SubClassOf(PMO_00005586,PMO_00005585,)
soft_SubClassOf(PMO_00005586,PMO_00036900)
soft_is(PMO_00005621,Class)
soft_is(PMO_00005652,Class)
soft_is(PMO_00005653,Class)
soft_SubClassOf(PMO_00005653,PMO_00005652)
soft_is(PMO_00005655,Class)
soft_is(PMO_00005656,Class)
soft_SubClassOf(PMO_00005656,PMO_00005655)
soft_is(PMO_00005667,Class)
soft_is(PMO_00005692,Class)
soft_is(PMO_00005695,Class)
soft_SubClassOf(PMO_00005695,PMO_00005692)
soft_is(PMO_00005707,Class)
soft_SubClassOf(PMO_00005707,PMO_00039114)
soft_is(PMO_00005723,Class)
soft_equiv(PMO_00005723,PMO_00038575)
soft_SubClassOf(PMO_00005723,PMO_00005621,)
soft_SubClassOf(PMO_00005723,PMO_00036866,)
soft_SubClassOf(PMO_00005723,PMO_00038485)
soft_is(PMO_00005724,Class)
soft_SubClassOf(PMO_00005724,PMO_00005723)
soft_is(PMO_00005811,Class)
soft_SubClassOf(PMO_00005811,PMO_00036942)
soft_is(PMO_00005825,Class)
soft_is(PMO_00005854,Class)
soft_is(PMO_00005855,Class)
soft_SubClassOf(PMO_00005855,PMO_00005854)
soft_is(PMO_00005881,Class)
soft_is(PMO_00005882,Class)
soft_SubClassOf(PMO_00005882,PMO_00005881)
soft_is(PMO_00005883,Class)
soft_SubClassOf(PMO_00005883,PMO_00005882)
soft_is(PMO_00005886,Class)
soft_SubClassOf(PMO_00005886,PMO_00005882)
soft_is(PMO_00005895,Class)
soft_is(PMO_00005899,Class)
soft_SubClassOf(PMO_00005899,PMO_00005895)
soft_is(PMO_00005900,Class)
soft_SubClassOf(PMO_00005900,PMO_00005899)
soft_is(PMO_00005961,Class)
soft_is(PMO_00005963,Class)
soft_SubClassOf(PMO_00005963,PMO_00005961)
soft_is(PMO_00005965,Class)
soft_is(PMO_00005966,Class)
soft_SubClassOf(PMO_00005966,PMO_00005965)
soft_is(PMO_00006012,Class)
soft_is(PMO_00006017,Class)
soft_SubClassOf(PMO_00006017,PMO_00006012)
soft_is(PMO_00006063,Class)
soft_is(PMO_00006064,Class)
soft_SubClassOf(PMO_00006064,PMO_00006063,)
soft_SubClassOf(PMO_00006064,PMO_00038709)
soft_is(PMO_00006065,Class)
soft_SubClassOf(PMO_00006065,PMO_00006064)
soft_is(PMO_00006066,Class)
soft_SubClassOf(PMO_00006066,PMO_00005825)
soft_is(PMO_00006067,Class)
soft_SubClassOf(PMO_00006067,PMO_00006066)
soft_is(PMO_00006068,Class)
soft_SubClassOf(PMO_00006068,PMO_00006067)
soft_is(PMO_00006069,Class)
soft_SubClassOf(PMO_00006069,PMO_00006067)
soft_is(PMO_00006108,Class)
soft_is(PMO_00006126,Class)
soft_is(PMO_00006172,Class)
soft_SubClassOf(PMO_00006172,PMO_00006126)
soft_is(PMO_00006173,Class)
soft_SubClassOf(PMO_00006173,PMO_00006172)
soft_is(PMO_00006174,Class)
soft_SubClassOf(PMO_00006174,PMO_00006172)
soft_is(PMO_00006195,Class)
soft_SubClassOf(PMO_00006195,PMO_00006126)
soft_is(PMO_00006196,Class)
soft_SubClassOf(PMO_00006196,PMO_00006195)
soft_is(PMO_00006289,Class)
soft_is(PMO_00006326,Class)
soft_SubClassOf(PMO_00006326,PMO_00006289,)
soft_SubClassOf(PMO_00006326,PMO_00085358)
soft_is(PMO_00006327,Class)
soft_SubClassOf(PMO_00006327,PMO_00006326)
soft_is(PMO_00006330,Class)
soft_SubClassOf(PMO_00006330,PMO_00006326)
soft_is(PMO_00006338,Class)
soft_SubClassOf(PMO_00006338,PMO_00006326)
soft_is(PMO_00006351,Class)
soft_SubClassOf(PMO_00006351,PMO_00006326)
soft_is(PMO_00006352,Class)
soft_SubClassOf(PMO_00006352,PMO_00006326)
soft_is(PMO_00006353,Class)
soft_SubClassOf(PMO_00006353,PMO_00006326)
soft_is(PMO_00006354,Class)
soft_SubClassOf(PMO_00006354,PMO_00006326)
soft_is(PMO_00006360,Class)
soft_SubClassOf(PMO_00006360,PMO_00037528)
soft_is(PMO_00006361,Class)
soft_SubClassOf(PMO_00006361,PMO_00037528)
soft_is(PMO_00006395,Class)
soft_is(PMO_00006397,Class)
soft_SubClassOf(PMO_00006397,PMO_00006395)
soft_is(PMO_00006398,Class)
soft_SubClassOf(PMO_00006398,PMO_00006397)
soft_is(PMO_00006420,Class)
soft_is(PMO_00006422,Class)
soft_is(PMO_00006425,Class)
soft_SubClassOf(PMO_00006425,PMO_00006422)
soft_is(PMO_00006448,Class)
soft_is(PMO_00006484,Class)
soft_is(PMO_00006486,Class)
soft_SubClassOf(PMO_00006486,PMO_00006484)
soft_is(PMO_00006520,Class)
soft_equiv(PMO_00006520,PMO_00002824,)
soft_equiv(PMO_00006520,PMO_00010881,)
soft_equiv(PMO_00006520,PMO_00010899)
soft_SubClassOf(PMO_00006520,PMO_00002823,)
soft_SubClassOf(PMO_00006520,PMO_00006448,)
soft_SubClassOf(PMO_00006520,PMO_00010876,)
soft_SubClassOf(PMO_00006520,PMO_00010898)
soft_is(PMO_00006524,Class)
soft_is(PMO_00006528,Class)
soft_SubClassOf(PMO_00006528,PMO_00006524)
soft_is(PMO_00006551,Class)
soft_is(PMO_00006553,Class)
soft_SubClassOf(PMO_00006553,PMO_00006551)
soft_is(PMO_00006586,Class)
soft_SubClassOf(PMO_00006586,PMO_00085834)
soft_is(PMO_00006616,Class)
soft_is(PMO_00006654,Class)
soft_is(PMO_00006655,Class)
soft_SubClassOf(PMO_00006655,PMO_00006654)
soft_is(PMO_00006662,Class)
soft_SubClassOf(PMO_00006662,PMO_00006717)
soft_is(PMO_00006666,Class)
