soft_is(boolean,Datatype)
soft_SubClassOf(HLF182SuprailiacMeasurement,HLF236AnthropometricMeasurement)
soft_is(HLF183ThighMeasurement,Class)
soft_SubClassOf(HLF183ThighMeasurement,HLF236AnthropometricMeasurement)
soft_is(HLF184TricepsMeasurement,Class)
soft_SubClassOf(HLF184TricepsMeasurement,HLF236AnthropometricMeasurement)
soft_is(HLF185UpperArmMeasurement,Class)
soft_SubClassOf(HLF185UpperArmMeasurement,HLF236AnthropometricMeasurement)
soft_is(HLF186UpperLegMeasurement,Class)
soft_SubClassOf(HLF186UpperLegMeasurement,HLF236AnthropometricMeasurement)
soft_is(HLF188DurationMeasurement,Class)
soft_SubClassOf(HLF188DurationMeasurement,E16Measurement)
soft_is(HLF191WeightMeasurement,Class)
soft_SubClassOf(HLF191WeightMeasurement,HLF236AnthropometricMeasurement)
soft_is(HLF193FrequencyMeasurement,Class)
soft_SubClassOf(HLF193FrequencyMeasurement,E16Measurement)
soft_is(HLF194AbdomenMeasurement,Class)
soft_SubClassOf(HLF194AbdomenMeasurement,HLF236AnthropometricMeasurement)
soft_is(HLF195BiacromialMeasurement,Class)
soft_SubClassOf(HLF195BiacromialMeasurement,HLF236AnthropometricMeasurement)
soft_is(HLF196BicepsMeasurement,Class)
soft_SubClassOf(HLF196BicepsMeasurement,HLF236AnthropometricMeasurement)
soft_is(HLF197BloodPressureMeasurement,Class)
soft_SubClassOf(HLF197BloodPressureMeasurement,HLF237VitalSignsMeasurement)
soft_is(HLF198BMIMeasurement,Class)
soft_SubClassOf(HLF198BMIMeasurement,HLF236AnthropometricMeasurement)
soft_is(HLF1State,Class)
soft_SubClassOf(HLF1State,E2TemporalEntity)
soft_is(HLF200AgeMeasurement,Class)
soft_SubClassOf(HLF200AgeMeasurement,E16Measurement)
soft_is(HLF203Jogging,Class)
soft_SubClassOf(HLF203Jogging,HLF51CardioAerobics)
soft_is(HLF204FloorClimbing,Class)
soft_SubClassOf(HLF204FloorClimbing,HLF51CardioAerobics)
soft_is(HLF207ESSIQuestionnaireActivity,Class)
soft_SubClassOf(HLF207ESSIQuestionnaireActivity,E7Activity)
soft_is(HLF208ESSIScoreMeasurement,Class)
soft_SubClassOf(HLF208ESSIScoreMeasurement,E16Measurement)
soft_is(HLF213PSQIQuestionnaireActivity,Class)
soft_SubClassOf(HLF213PSQIQuestionnaireActivity,E7Activity)
soft_is(HLF215PSQIScoreMeasurement,Class)
soft_SubClassOf(HLF215PSQIScoreMeasurement,E16Measurement)
soft_is(HLF216PHQQuestionnaireActivity,Class)
soft_SubClassOf(HLF216PHQQuestionnaireActivity,E7Activity)
soft_is(HLF218PHQScoreMeasurement,Class)
soft_SubClassOf(HLF218PHQScoreMeasurement,E16Measurement)
soft_is(HLF219PHQFrequencyRate1Measurement,Class)
soft_SubClassOf(HLF219PHQFrequencyRate1Measurement,E16Measurement)
soft_is(HLF220PHQFrequencyRate2Measurement,Class)
soft_SubClassOf(HLF220PHQFrequencyRate2Measurement,E16Measurement)
soft_is(HLF221PHQFrequencyRate3Measurement,Class)
soft_SubClassOf(HLF221PHQFrequencyRate3Measurement,E16Measurement)
soft_is(HLF222PHQRateItem9Meas,Class)
soft_SubClassOf(HLF222PHQRateItem9Meas,E16Measurement)
soft_is(HLF229PregnancyAssignment,Class)
soft_SubClassOf(HLF229PregnancyAssignment,E13AttributeAssignment)
soft_is(HLF230PregnancyMeasurement,Class)
soft_SubClassOf(HLF230PregnancyMeasurement,E16Measurement)
soft_is(HLF234VitalSignsAssignment,Class)
soft_SubClassOf(HLF234VitalSignsAssignment,E13AttributeAssignment)
soft_is(HLF235AnthropometricAssignment,Class)
soft_SubClassOf(HLF235AnthropometricAssignment,E13AttributeAssignment)
soft_is(HLF236AnthropometricMeasurement,Class)
soft_SubClassOf(HLF236AnthropometricMeasurement,E16Measurement)
soft_is(HLF237VitalSignsMeasurement,Class)
soft_SubClassOf(HLF237VitalSignsMeasurement,E16Measurement)
soft_is(HLF240MealActivity,Class)
soft_SubClassOf(HLF240MealActivity,E7Activity)
soft_is(HLF241Trial,Class)
soft_SubClassOf(HLF241Trial,E7Activity)
soft_is(HLF250StepDailyTrendAssignment,Class)
soft_SubClassOf(HLF250StepDailyTrendAssignment,E13AttributeAssignment)
soft_is(HLF2Process,Class)
soft_SubClassOf(HLF2Process,E2TemporalEntity)
soft_is(HLF300GlycosylatedHemoglobinMeasurement,Class)
soft_SubClassOf(HLF300GlycosylatedHemoglobinMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF300GlycosylatedHemoglobinMeasurement,E16Measurement)
soft_is(HLF301TotalCholesterolMeasurement,Class)
soft_SubClassOf(HLF301TotalCholesterolMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF301TotalCholesterolMeasurement,E16Measurement)
soft_is(HLF302HighDensityLipoproteinMeasurement,Class)
soft_SubClassOf(HLF302HighDensityLipoproteinMeasurement,E16Measurement)
soft_is(HLF303LowDensityLipoproteinMeasurement,Class)
soft_SubClassOf(HLF303LowDensityLipoproteinMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF303LowDensityLipoproteinMeasurement,E16Measurement)
soft_is(HLF304TriglyceridesMeasurement,Class)
soft_SubClassOf(HLF304TriglyceridesMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF304TriglyceridesMeasurement,E16Measurement)
soft_is(HLF305SerumCreatinineMeasurement,Class)
soft_SubClassOf(HLF305SerumCreatinineMeasurement,E16Measurement)
soft_is(HLF306AlbuminuriaCreatininuriaRatioMeasurement,Class)
soft_SubClassOf(HLF306AlbuminuriaCreatininuriaRatioMeasurement,E16Measurement)
soft_is(HLF307AlkalinePhosphataseALPMeasurement,Class)
soft_SubClassOf(HLF307AlkalinePhosphataseALPMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF307AlkalinePhosphataseALPMeasurement,E16Measurement)
soft_is(HLF308UricAcidMeasurement,Class)
soft_SubClassOf(HLF308UricAcidMeasurement,E16Measurement)
soft_is(HLF309EstimatedGlomerularFiltrationRateMeasurement,Class)
soft_SubClassOf(HLF309EstimatedGlomerularFiltrationRateMeasurement,E16Measurement)
soft_is(HLF310NitritesMeasurement,Class)
soft_SubClassOf(HLF310NitritesMeasurement,E16Measurement)
soft_is(HLF311HepaticSteatosisMeasurement,Class)
soft_SubClassOf(HLF311HepaticSteatosisMeasurement,E16Measurement)
soft_is(HLF313AlanineAminotransferaseALTMeasurement,Class)
soft_SubClassOf(HLF313AlanineAminotransferaseALTMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF313AlanineAminotransferaseALTMeasurement,E16Measurement)
soft_is(HLF314AspartateAminotransferaseASTMeasurement,Class)
soft_SubClassOf(HLF314AspartateAminotransferaseASTMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF314AspartateAminotransferaseASTMeasurement,E16Measurement)
soft_is(HLF315YGlutamyltransferaseGGTMeasurement,Class)
soft_SubClassOf(HLF315YGlutamyltransferaseGGTMeasurement,E16Measurement)
soft_is(HLF316AlbuminMeasurement,Class)
soft_SubClassOf(HLF316AlbuminMeasurement,E16Measurement)
soft_is(HLF322AmylaseMeasurement,Class)
soft_SubClassOf(HLF322AmylaseMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF322AmylaseMeasurement,E16Measurement)
soft_is(HLF323BodyFatMeasurement,Class)
soft_SubClassOf(HLF323BodyFatMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF323BodyFatMeasurement,E16Measurement)
soft_is(HLF324BodyMucleMeasurement,Class)
soft_SubClassOf(HLF324BodyMucleMeasurement,E16Measurement)
soft_is(HLF324BodyTemperatureMeasurement,Class)
soft_SubClassOf(HLF324BodyTemperatureMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF324BodyTemperatureMeasurement,E16Measurement)
soft_is(HLF325BloodUreaNitrogenMeasurement,Class)
soft_SubClassOf(HLF325BloodUreaNitrogenMeasurement,E16Measurement)
soft_is(HLF326CaffeineIntakeMeasurement,Class)
soft_SubClassOf(HLF326CaffeineIntakeMeasurement,E16Measurement)
soft_is(HLF327CreatinePhosphokinaseMeasurement,Class)
soft_SubClassOf(HLF327CreatinePhosphokinaseMeasurement,E16Measurement)
soft_is(HLF328SerumCreatinineMeasurement,Class)
soft_SubClassOf(HLF328SerumCreatinineMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF328SerumCreatinineMeasurement,E16Measurement)
soft_is(HLF329DirectBilirubinMeasurement,Class)
soft_SubClassOf(HLF329DirectBilirubinMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF329DirectBilirubinMeasurement,E16Measurement)
soft_is(HLF330ForcedExpiratoryVolumeMeasurement,Class)
soft_SubClassOf(HLF330ForcedExpiratoryVolumeMeasurement,E16Measurement)
soft_is(HLF331FloorsClimbedMeasurement,Class)
soft_SubClassOf(HLF331FloorsClimbedMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF331FloorsClimbedMeasurement,E16Measurement)
soft_is(HLF332ForcedVitalCapacityMeasurement,Class)
soft_SubClassOf(HLF332ForcedVitalCapacityMeasurement,E16Measurement)
soft_is(HLF333GlobulinMeasurement,Class)
soft_SubClassOf(HLF333GlobulinMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF333GlobulinMeasurement,E16Measurement)
soft_is(HLF335HipCircumferenceMeasurement,Class)
soft_SubClassOf(HLF335HipCircumferenceMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF335HipCircumferenceMeasurement,HLF236AnthropometricMeasurement)
soft_is(HLF336HomocysteineMeasurement,Class)
soft_SubClassOf(HLF336HomocysteineMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF336HomocysteineMeasurement,E16Measurement)
soft_is(HLF337LactateDehydrogenaseMeasurement,Class)
soft_SubClassOf(HLF337LactateDehydrogenaseMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF337LactateDehydrogenaseMeasurement,E16Measurement)
soft_is(HLF338SleepingActivityMeasurement,Class)
soft_SubClassOf(HLF338SleepingActivityMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF338SleepingActivityMeasurement,E16Measurement)
soft_is(HLF338TotalBilirubinMeasurement,Class)
soft_SubClassOf(HLF338TotalBilirubinMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF338TotalBilirubinMeasurement,E16Measurement)
soft_is(HLF339TotalProteinMeasurement,Class)
soft_SubClassOf(HLF339TotalProteinMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF339TotalProteinMeasurement,E16Measurement)
soft_is(HLF340UrinePHMeasurement,Class)
soft_SubClassOf(HLF340UrinePHMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF340UrinePHMeasurement,E16Measurement)
soft_is(HLF341UrineSpecificGravityMeasurement,Class)
soft_SubClassOf(HLF341UrineSpecificGravityMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF341UrineSpecificGravityMeasurement,E16Measurement)
soft_is(HLF342UvExposureMeasurement,Class)
soft_SubClassOf(HLF342UvExposureMeasurement,D11DigitalMeasurementEvent,)
soft_SubClassOf(HLF342UvExposureMeasurement,E16Measurement)
soft_is(HLF344WaterIntakeMeasurement,Class)
soft_SubClassOf(HLF344WaterIntakeMeasurement,E16Measurement)
soft_is(HLF345WaistCircumferenceMeasurement,Class)
soft_SubClassOf(HLF345WaistCircumferenceMeasurement,E16Measurement)
soft_is(HLF346BurnedCaloriesMeasurement,Class)
soft_SubClassOf(HLF346BurnedCaloriesMeasurement,E16Measurement)
soft_is(HLF347AltitudeGainMeasurement,Class)
soft_SubClassOf(HLF347AltitudeGainMeasurement,E16Measurement)
soft_is(HLF348ExerciseRevolutionMeasurement,Class)
soft_SubClassOf(HLF348ExerciseRevolutionMeasurement,E16Measurement)
soft_is(HLF349MealMeasurement,Class)
soft_SubClassOf(HLF349MealMeasurement,E16Measurement)
soft_is(HLF350AltitudeLossMeasurement,Class)
soft_SubClassOf(HLF350AltitudeLossMeasurement,E16Measurement)
soft_is(HLF351MeanSpeedMeasurement,Class)
soft_SubClassOf(HLF351MeanSpeedMeasurement,E16Measurement)
soft_is(HLF352MaxSpeedMeasurement,Class)
soft_SubClassOf(HLF352MaxSpeedMeasurement,E16Measurement)
soft_is(HLF353MaxCadenceMeasurement,Class)
soft_SubClassOf(HLF353MaxCadenceMeasurement,E16Measurement)
soft_is(HLF354MinCadenceMeasurement,Class)
soft_SubClassOf(HLF354MinCadenceMeasurement,E16Measurement)
soft_is(HLF355MaxHeartRateMeasurement,Class)
soft_SubClassOf(HLF355MaxHeartRateMeasurement,E16Measurement)
soft_is(HLF356MeanHeartRateMeasurement,Class)
soft_SubClassOf(HLF356MeanHeartRateMeasurement,E16Measurement)
soft_is(HLF357MinHeartRateMeasurement,Class)
soft_SubClassOf(HLF357MinHeartRateMeasurement,E16Measurement)
soft_is(HLF358MinAltitudeMeasurement,Class)
soft_SubClassOf(HLF358MinAltitudeMeasurement,E16Measurement)
soft_is(HLF359MaxAltitudeMeasurement,Class)
soft_SubClassOf(HLF359MaxAltitudeMeasurement,E16Measurement)
soft_is(HLF360InclineDistanceMeasurement,Class)
soft_SubClassOf(HLF360InclineDistanceMeasurement,E16Measurement)
soft_is(HLF361MaxPowerMeasurement,Class)
soft_SubClassOf(HLF361MaxPowerMeasurement,E16Measurement)
soft_is(HLF362MinPowerMeasurement,Class)
soft_SubClassOf(HLF362MinPowerMeasurement,E16Measurement)
soft_is(HLF363MeanPowerMeasurement,Class)
soft_SubClassOf(HLF363MeanPowerMeasurement,E16Measurement)
soft_is(HLF364MeanRPMMeasurement,Class)
soft_SubClassOf(HLF364MeanRPMMeasurement,E16Measurement)
soft_is(HLF365MaxRPMMeasurement,Class)
soft_SubClassOf(HLF365MaxRPMMeasurement,E16Measurement)
soft_is(HLF366DeclineDistanceMeasurement,Class)
soft_SubClassOf(HLF366DeclineDistanceMeasurement,E16Measurement)
soft_is(HLF367MaxCaloriesBurnRateMeasurement,Class)
soft_SubClassOf(HLF367MaxCaloriesBurnRateMeasurement,E16Measurement)
soft_is(HLF368InstantaneousSpeedMeasurement,Class)
soft_SubClassOf(HLF368InstantaneousSpeedMeasurement,E16Measurement)
soft_is(HLF43SleepingActivity,Class)
soft_SubClassOf(HLF43SleepingActivity,E7Activity)
soft_is(HLF44PhysicalActivity,Class)
soft_SubClassOf(HLF44PhysicalActivity,E7Activity)
soft_is(HLF45Exercice,Class)
soft_is(HLF46MountainClimbing,Class)
soft_SubClassOf(HLF46MountainClimbing,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF47RockClimbing,Class)
soft_SubClassOf(HLF47RockClimbing,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF48Flexibility,Class)
soft_SubClassOf(HLF48Flexibility,HLF45Exercice)
soft_is(HLF49MuscleStrengtheningAnaerobics,Class)
soft_SubClassOf(HLF49MuscleStrengtheningAnaerobics,HLF45Exercice)
soft_is(HLF500GlycosylatedHemoglobinAssignment,Class)
soft_SubClassOf(HLF500GlycosylatedHemoglobinAssignment,E13AttributeAssignment)
soft_is(HLF501TotalCholesterolAssignment,Class)
soft_SubClassOf(HLF501TotalCholesterolAssignment,E13AttributeAssignment)
soft_is(HLF502HighDensityLipoproteinAssignment,Class)
soft_SubClassOf(HLF502HighDensityLipoproteinAssignment,E13AttributeAssignment)
soft_is(HLF503LowDensityLipoproteinAssignment,Class)
soft_SubClassOf(HLF503LowDensityLipoproteinAssignment,E13AttributeAssignment)
soft_is(HLF504TriglyceridesAssignment,Class)
soft_SubClassOf(HLF504TriglyceridesAssignment,E13AttributeAssignment)
soft_is(HLF505SerumCreatinineAssignment,Class)
soft_SubClassOf(HLF505SerumCreatinineAssignment,E13AttributeAssignment)
soft_is(HLF506AlbuminuriaCreatininuriaRatioAssignment,Class)
soft_SubClassOf(HLF506AlbuminuriaCreatininuriaRatioAssignment,E13AttributeAssignment)
soft_is(HLF507AlkalinePhosphataseAssignment,Class)
soft_SubClassOf(HLF507AlkalinePhosphataseAssignment,E13AttributeAssignment)
soft_is(HLF508UricAcidAssignment,Class)
soft_SubClassOf(HLF508UricAcidAssignment,E13AttributeAssignment)
soft_is(HLF509EstimatedGlomerularFiltrationRateAssignment,Class)
soft_SubClassOf(HLF509EstimatedGlomerularFiltrationRateAssignment,E13AttributeAssignment)
soft_is(HLF50BalanceAndCoordination,Class)
soft_SubClassOf(HLF50BalanceAndCoordination,HLF45Exercice)
soft_is(HLF510NitritesAssignment,Class)
soft_SubClassOf(HLF510NitritesAssignment,E13AttributeAssignment)
soft_is(HLF511HepaticSteatosisAssignment,Class)
soft_SubClassOf(HLF511HepaticSteatosisAssignment,E13AttributeAssignment)
soft_is(HLF513AlanineAminotransferaseALTAssignment,Class)
