soft_is(BFO_0000051,ObjectProperty)
soft_SubClassOf(GO_2001141,GO_0051252)
soft_is(OMIT_0000002,Class)
soft_is(OMIT_0000015,Class)
soft_is(OMIT_0000016,Class)
soft_is(OMIT_0000021,Class)
soft_SubClassOf(OMIT_0000021,OMIT_0000002,)
soft_SubClassOf(OMIT_0000021,BFO_0000051_some_OMIT_0000015)
soft_is(OMIT_0000022,Class)
soft_SubClassOf(OMIT_0000022,OMIT_0000002,)
soft_SubClassOf(OMIT_0000022,BFO_0000051_some_OMIT_0000016)
soft_is(OMIT_0001001,Class)
soft_is(OMIT_0001007,Class)
soft_is(OMIT_0001025,Class)
soft_SubClassOf(OMIT_0001025,OMIT_0010399)
soft_is(OMIT_0001034,Class)
soft_SubClassOf(OMIT_0001034,OMIT_0003149)
soft_is(OMIT_0001053,Class)
soft_SubClassOf(OMIT_0001053,OMIT_0022766,)
soft_SubClassOf(OMIT_0001053,OMIT_0026010)
soft_is(OMIT_0001059,Class)
soft_is(OMIT_0001095,Class)
soft_SubClassOf(OMIT_0001095,OMIT_0001656)
soft_is(OMIT_0001098,Class)
soft_SubClassOf(OMIT_0001098,OMIT_0013807)
soft_is(OMIT_0001103,Class)
soft_SubClassOf(OMIT_0001103,OMIT_0002896,)
soft_SubClassOf(OMIT_0001103,OMIT_0003976)
soft_is(OMIT_0001105,Class)
soft_SubClassOf(OMIT_0001105,OMIT_0006984)
soft_is(OMIT_0001115,Class)
soft_SubClassOf(OMIT_0001115,OMIT_0014520)
soft_is(OMIT_0001127,Class)
soft_SubClassOf(OMIT_0001127,OMIT_0003182)
soft_is(OMIT_0001134,Class)
soft_SubClassOf(OMIT_0001134,OMIT_0001758)
soft_is(OMIT_0001138,Class)
soft_SubClassOf(OMIT_0001138,OMIT_0017549)
soft_is(OMIT_0001150,Class)
soft_SubClassOf(OMIT_0001150,OMIT_0003852)
soft_is(OMIT_0001159,Class)
soft_SubClassOf(OMIT_0001159,OMIT_0004455)
soft_is(OMIT_0001163,Class)
soft_SubClassOf(OMIT_0001163,OMIT_0012525)
soft_is(OMIT_0001165,Class)
soft_SubClassOf(OMIT_0001165,OMIT_0004455)
soft_is(OMIT_0001179,Class)
soft_is(OMIT_0001184,Class)
soft_SubClassOf(OMIT_0001184,OMIT_0022860)
soft_is(OMIT_0001198,Class)
soft_SubClassOf(OMIT_0001198,OMIT_0001179,)
soft_SubClassOf(OMIT_0001198,OMIT_0008496)
soft_is(OMIT_0001200,Class)
soft_SubClassOf(OMIT_0001200,OMIT_0001138)
soft_is(OMIT_0001205,Class)
soft_SubClassOf(OMIT_0001205,OMIT_0007435)
soft_is(OMIT_0001240,Class)
soft_is(OMIT_0001254,Class)
soft_SubClassOf(OMIT_0001254,OMIT_0021364)
soft_is(OMIT_0001259,Class)
soft_SubClassOf(OMIT_0001259,OMIT_0004525)
soft_is(OMIT_0001260,Class)
soft_SubClassOf(OMIT_0001260,OMIT_0004525)
soft_is(OMIT_0001263,Class)
soft_SubClassOf(OMIT_0001263,OMIT_0005594)
soft_is(OMIT_0001267,Class)
soft_SubClassOf(OMIT_0001267,OMIT_0005594)
soft_is(OMIT_0001274,Class)
soft_SubClassOf(OMIT_0001274,OMIT_0005594)
soft_is(OMIT_0001275,Class)
soft_SubClassOf(OMIT_0001275,OMIT_0013807)
soft_is(OMIT_0001278,Class)
soft_SubClassOf(OMIT_0001278,OMIT_0001279)
soft_is(OMIT_0001279,Class)
soft_is(OMIT_0001284,Class)
soft_SubClassOf(OMIT_0001284,OMIT_0016609)
soft_is(OMIT_0001287,Class)
soft_is(OMIT_0001292,Class)
soft_SubClassOf(OMIT_0001292,OMIT_0005594)
soft_is(OMIT_0001301,Class)
soft_SubClassOf(OMIT_0001301,OMIT_0005594)
soft_is(OMIT_0001302,Class)
soft_SubClassOf(OMIT_0001302,OMIT_0005594)
soft_is(OMIT_0001311,Class)
soft_SubClassOf(OMIT_0001311,OMIT_0005594)
soft_is(OMIT_0001319,Class)
soft_SubClassOf(OMIT_0001319,OMIT_0014631,)
soft_SubClassOf(OMIT_0001319,OMIT_0015467)
soft_is(OMIT_0001321,Class)
soft_SubClassOf(OMIT_0001321,OMIT_0005594)
soft_is(OMIT_0001330,Class)
soft_SubClassOf(OMIT_0001330,OMIT_0005594)
soft_is(OMIT_0001337,Class)
soft_SubClassOf(OMIT_0001337,OMIT_0001319,)
soft_SubClassOf(OMIT_0001337,OMIT_0005594)
soft_is(OMIT_0001352,Class)
soft_SubClassOf(OMIT_0001352,OMIT_0005594)
soft_is(OMIT_0001357,Class)
soft_SubClassOf(OMIT_0001357,OMIT_0006917)
soft_is(OMIT_0001361,Class)
soft_SubClassOf(OMIT_0001361,OMIT_0002889)
soft_is(OMIT_0001383,Class)
soft_SubClassOf(OMIT_0001383,OMIT_0006369)
soft_is(OMIT_0001404,Class)
soft_SubClassOf(OMIT_0001404,OMIT_0001590)
soft_is(OMIT_0001419,Class)
soft_SubClassOf(OMIT_0001419,OMIT_0001525)
soft_is(OMIT_0001466,Class)
soft_SubClassOf(OMIT_0001466,OMIT_0005594)
soft_is(OMIT_0001467,Class)
soft_SubClassOf(OMIT_0001467,OMIT_0005594)
soft_is(OMIT_0001469,Class)
soft_SubClassOf(OMIT_0001469,OMIT_0005594)
soft_is(OMIT_0001471,Class)
soft_SubClassOf(OMIT_0001471,OMIT_0005594)
soft_is(OMIT_0001477,Class)
soft_SubClassOf(OMIT_0001477,OMIT_0005594)
soft_is(OMIT_0001481,Class)
soft_SubClassOf(OMIT_0001481,OMIT_0012525)
soft_is(OMIT_0001525,Class)
soft_SubClassOf(OMIT_0001525,OMIT_0001529,)
soft_SubClassOf(OMIT_0001525,OMIT_0001996)
soft_is(OMIT_0001529,Class)
soft_is(OMIT_0001535,Class)
soft_SubClassOf(OMIT_0001535,OMIT_0003420)
soft_is(OMIT_0001552,Class)
soft_SubClassOf(OMIT_0001552,OMIT_0004122)
soft_is(OMIT_0001553,Class)
soft_SubClassOf(OMIT_0001553,OMIT_0004831)
soft_is(OMIT_0001590,Class)
soft_SubClassOf(OMIT_0001590,OMIT_0013524,)
soft_SubClassOf(OMIT_0001590,OMIT_0017838)
soft_is(OMIT_0001615,Class)
soft_SubClassOf(OMIT_0001615,OMIT_0001616,)
soft_SubClassOf(OMIT_0001615,OMIT_0001996)
soft_is(OMIT_0001616,Class)
soft_is(OMIT_0001622,Class)
soft_SubClassOf(OMIT_0001622,OMIT_0009894,)
soft_SubClassOf(OMIT_0001622,OMIT_0010164)
soft_is(OMIT_0001625,Class)
soft_SubClassOf(OMIT_0001625,OMIT_0007278,)
soft_SubClassOf(OMIT_0001625,OMIT_0016338)
soft_is(OMIT_0001630,Class)
soft_is(OMIT_0001656,Class)
soft_SubClassOf(OMIT_0001656,OMIT_0002890)
soft_is(OMIT_0001660,Class)
soft_is(OMIT_0001668,Class)
soft_SubClassOf(OMIT_0001668,OMIT_0018426)
soft_is(OMIT_0001674,Class)
soft_is(OMIT_0001683,Class)
soft_is(OMIT_0001705,Class)
soft_SubClassOf(OMIT_0001705,OMIT_0001240)
soft_is(OMIT_0001708,Class)
soft_SubClassOf(OMIT_0001708,OMIT_0001717)
soft_is(OMIT_0001709,Class)
soft_SubClassOf(OMIT_0001709,OMIT_0001717)
soft_is(OMIT_0001712,Class)
soft_SubClassOf(OMIT_0001712,OMIT_0001717)
soft_is(OMIT_0001713,Class)
soft_SubClassOf(OMIT_0001713,OMIT_0001717)
soft_is(OMIT_0001715,Class)
soft_SubClassOf(OMIT_0001715,OMIT_0027450)
soft_is(OMIT_0001717,Class)
soft_SubClassOf(OMIT_0001717,OMIT_0005589)
soft_is(OMIT_0001720,Class)
soft_SubClassOf(OMIT_0001720,OMIT_0007031)
soft_is(OMIT_0001727,Class)
soft_SubClassOf(OMIT_0001727,OMIT_0012525)
soft_is(OMIT_0001758,Class)
soft_SubClassOf(OMIT_0001758,OMIT_0004450,)
soft_SubClassOf(OMIT_0001758,OMIT_0023002)
soft_is(OMIT_0001780,Class)
soft_is(OMIT_0001791,Class)
soft_is(OMIT_0001792,Class)
soft_SubClassOf(OMIT_0001792,OMIT_0001791)
soft_is(OMIT_0001794,Class)
soft_SubClassOf(OMIT_0001794,OMIT_0010826,)
soft_SubClassOf(OMIT_0001794,OMIT_0012791)
soft_is(OMIT_0001802,Class)
soft_SubClassOf(OMIT_0001802,OMIT_0013807)
soft_is(OMIT_0001815,Class)
soft_SubClassOf(OMIT_0001815,OMIT_0002655)
soft_is(OMIT_0001817,Class)
soft_SubClassOf(OMIT_0001817,OMIT_0001815)
soft_is(OMIT_0001819,Class)
soft_SubClassOf(OMIT_0001819,OMIT_0001815)
soft_is(OMIT_0001843,Class)
soft_is(OMIT_0001846,Class)
soft_is(OMIT_0001864,Class)
soft_is(OMIT_0001881,Class)
soft_is(OMIT_0001891,Class)
soft_is(OMIT_0001894,Class)
soft_SubClassOf(OMIT_0001894,OMIT_0007980)
soft_is(OMIT_0001915,Class)
soft_SubClassOf(OMIT_0001915,OMIT_0012680)
soft_is(OMIT_0001921,Class)
soft_SubClassOf(OMIT_0001921,OMIT_0001525)
soft_is(OMIT_0001924,Class)
soft_is(OMIT_0001925,Class)
soft_SubClassOf(OMIT_0001925,OMIT_0001924)
soft_is(OMIT_0001928,Class)
soft_SubClassOf(OMIT_0001928,OMIT_0015244)
soft_is(OMIT_0001945,Class)
soft_SubClassOf(OMIT_0001945,OMIT_0024296)
soft_is(OMIT_0001952,Class)
soft_SubClassOf(OMIT_0001952,OMIT_0013807)
soft_is(OMIT_0001984,Class)
soft_SubClassOf(OMIT_0001984,OMIT_0006083)
soft_is(OMIT_0001996,Class)
soft_is(OMIT_0002000,Class)
soft_is(OMIT_0002020,Class)
soft_is(OMIT_0002021,Class)
soft_is(OMIT_0002043,Class)
soft_SubClassOf(OMIT_0002043,OMIT_0002219,)
soft_SubClassOf(OMIT_0002043,OMIT_0011625)
soft_is(OMIT_0002044,Class)
soft_SubClassOf(OMIT_0002044,OMIT_0005594)
soft_is(OMIT_0002048,Class)
soft_SubClassOf(OMIT_0002048,OMIT_0023872)
soft_is(OMIT_0002078,Class)
soft_SubClassOf(OMIT_0002078,OMIT_0015520)
soft_is(OMIT_0002123,Class)
soft_is(OMIT_0002191,Class)
soft_is(OMIT_0002206,Class)
soft_is(OMIT_0002219,Class)
soft_is(OMIT_0002242,Class)
soft_is(OMIT_0002254,Class)
soft_SubClassOf(OMIT_0002254,OMIT_0013807)
soft_is(OMIT_0002257,Class)
soft_SubClassOf(OMIT_0002257,OMIT_0006348)
soft_is(OMIT_0002264,Class)
soft_SubClassOf(OMIT_0002264,OMIT_0005415)
soft_is(OMIT_0002276,Class)
soft_SubClassOf(OMIT_0002276,OMIT_0012052)
soft_is(OMIT_0002285,Class)
soft_is(OMIT_0002286,Class)
soft_SubClassOf(OMIT_0002286,OMIT_0002285)
soft_is(OMIT_0002319,Class)
soft_SubClassOf(OMIT_0002319,OMIT_0010695,)
soft_SubClassOf(OMIT_0002319,OMIT_0018943)
soft_is(OMIT_0002322,Class)
soft_SubClassOf(OMIT_0002322,OMIT_0007572)
soft_is(OMIT_0002343,Class)
soft_is(OMIT_0002378,Class)
soft_SubClassOf(OMIT_0002378,OMIT_0023872)
soft_is(OMIT_0002380,Class)
soft_SubClassOf(OMIT_0002380,OMIT_0007572)
soft_is(OMIT_0002408,Class)
soft_SubClassOf(OMIT_0002408,OMIT_0002191,)
soft_SubClassOf(OMIT_0002408,OMIT_0002412)
soft_is(OMIT_0002412,Class)
soft_is(OMIT_0002413,Class)
soft_SubClassOf(OMIT_0002413,OMIT_0002408)
soft_is(OMIT_0002447,Class)
soft_is(OMIT_0002453,Class)
soft_SubClassOf(OMIT_0002453,OMIT_0003760)
soft_is(OMIT_0002454,Class)
soft_SubClassOf(OMIT_0002454,OMIT_0003759)
soft_is(OMIT_0002494,Class)
soft_SubClassOf(OMIT_0002494,OMIT_0002286)
soft_is(OMIT_0002529,Class)
soft_is(OMIT_0002534,Class)
soft_SubClassOf(OMIT_0002534,OMIT_0002538)
soft_is(OMIT_0002538,Class)
soft_is(OMIT_0002543,Class)
soft_is(OMIT_0002547,Class)
soft_SubClassOf(OMIT_0002547,OMIT_0002543)
soft_is(OMIT_0002548,Class)
soft_SubClassOf(OMIT_0002548,OMIT_0002547)
soft_is(OMIT_0002552,Class)
soft_SubClassOf(OMIT_0002552,OMIT_0002123,)
soft_SubClassOf(OMIT_0002552,OMIT_0027095)
soft_is(OMIT_0002554,Class)
soft_is(OMIT_0002557,Class)
soft_SubClassOf(OMIT_0002557,OMIT_0002554,)
soft_SubClassOf(OMIT_0002557,OMIT_0002707,)
soft_SubClassOf(OMIT_0002557,OMIT_0013130)
soft_is(OMIT_0002558,Class)
soft_is(OMIT_0002564,Class)
soft_SubClassOf(OMIT_0002564,OMIT_0019647,)
soft_SubClassOf(OMIT_0002564,OMIT_0019661)
soft_is(OMIT_0002566,Class)
soft_SubClassOf(OMIT_0002566,OMIT_0015520)
soft_is(OMIT_0002573,Class)
soft_is(OMIT_0002599,Class)
soft_SubClassOf(OMIT_0002599,OMIT_0006235)
soft_is(OMIT_0002603,Class)
soft_SubClassOf(OMIT_0002603,OMIT_0005415)
soft_is(OMIT_0002613,Class)
soft_SubClassOf(OMIT_0002613,OMIT_0027805)
soft_is(OMIT_0002614,Class)
soft_SubClassOf(OMIT_0002614,OMIT_0009252)
soft_is(OMIT_0002634,Class)
soft_SubClassOf(OMIT_0002634,OMIT_0009253)
soft_is(OMIT_0002637,Class)
soft_SubClassOf(OMIT_0002637,OMIT_0005155,)
soft_SubClassOf(OMIT_0002637,OMIT_0023618)
soft_is(OMIT_0002655,Class)
soft_is(OMIT_0002703,Class)
soft_is(OMIT_0002704,Class)
soft_is(OMIT_0002707,Class)
soft_is(OMIT_0002720,Class)
soft_is(OMIT_0002738,Class)
soft_is(OMIT_0002761,Class)
soft_SubClassOf(OMIT_0002761,OMIT_0002762)
soft_is(OMIT_0002762,Class)
soft_SubClassOf(OMIT_0002762,OMIT_0007733)
soft_is(OMIT_0002768,Class)
soft_is(OMIT_0002780,Class)
soft_SubClassOf(OMIT_0002780,OMIT_0012472,)
soft_SubClassOf(OMIT_0002780,OMIT_0017664)
soft_is(OMIT_0002798,Class)
soft_SubClassOf(OMIT_0002798,OMIT_0026426)
soft_is(OMIT_0002802,Class)
soft_is(OMIT_0002804,Class)
soft_SubClassOf(OMIT_0002804,OMIT_0015446)
soft_is(OMIT_0002809,Class)
soft_SubClassOf(OMIT_0002809,OMIT_0026426)
soft_is(OMIT_0002836,Class)
soft_SubClassOf(OMIT_0002836,OMIT_0012680)
soft_is(OMIT_0002853,Class)
soft_SubClassOf(OMIT_0002853,OMIT_0014805)
soft_is(OMIT_0002889,Class)
soft_is(OMIT_0002890,Class)
soft_is(OMIT_0002892,Class)
soft_is(OMIT_0002895,Class)
soft_is(OMIT_0002896,Class)
soft_is(OMIT_0002905,Class)
soft_SubClassOf(OMIT_0002905,OMIT_0011262)
soft_is(OMIT_0002916,Class)
soft_is(OMIT_0002918,Class)
soft_SubClassOf(OMIT_0002918,OMIT_0012052)
soft_is(OMIT_0002919,Class)
soft_is(OMIT_0002929,Class)
soft_is(OMIT_0002931,Class)
soft_is(OMIT_0002933,Class)
soft_SubClassOf(OMIT_0002933,OMIT_0012052)
soft_is(OMIT_0002946,Class)
soft_is(OMIT_0002979,Class)
soft_SubClassOf(OMIT_0002979,OMIT_0005966)
soft_is(OMIT_0003059,Class)
soft_SubClassOf(OMIT_0003059,OMIT_0005981)
soft_is(OMIT_0003076,Class)
soft_is(OMIT_0003078,Class)
soft_is(OMIT_0003082,Class)
soft_SubClassOf(OMIT_0003082,OMIT_0006415)
soft_is(OMIT_0003083,Class)
soft_SubClassOf(OMIT_0003083,OMIT_0006415)
soft_is(OMIT_0003101,Class)
soft_SubClassOf(OMIT_0003101,OMIT_0006235)
soft_is(OMIT_0003102,Class)
soft_SubClassOf(OMIT_0003102,OMIT_0017219)
soft_is(OMIT_0003119,Class)
soft_SubClassOf(OMIT_0003119,OMIT_0009252)
soft_is(OMIT_0003125,Class)
soft_SubClassOf(OMIT_0003125,OMIT_0009361)
soft_is(OMIT_0003126,Class)
soft_is(OMIT_0003133,Class)
soft_is(OMIT_0003149,Class)
soft_is(OMIT_0003156,Class)
soft_is(OMIT_0003162,Class)
soft_SubClassOf(OMIT_0003162,OMIT_0007572)
soft_is(OMIT_0003175,Class)
soft_SubClassOf(OMIT_0003175,OMIT_0019083)
soft_is(OMIT_0003180,Class)
soft_SubClassOf(OMIT_0003180,OMIT_0012765)
soft_is(OMIT_0003182,Class)
soft_is(OMIT_0003190,Class)
soft_is(OMIT_0003219,Class)
soft_is(OMIT_0003225,Class)
soft_SubClassOf(OMIT_0003225,OMIT_0008381)
soft_is(OMIT_0003252,Class)
soft_SubClassOf(OMIT_0003252,OMIT_0027449)
soft_is(OMIT_0003255,Class)
soft_SubClassOf(OMIT_0003255,OMIT_0014023)
soft_is(OMIT_0003277,Class)
soft_SubClassOf(OMIT_0003277,OMIT_0003819)
soft_is(OMIT_0003284,Class)
soft_is(OMIT_0003311,Class)
soft_SubClassOf(OMIT_0003311,OMIT_0001720)
soft_is(OMIT_0003325,Class)
soft_is(OMIT_0003346,Class)
soft_SubClassOf(OMIT_0003346,OMIT_0009253)
soft_is(OMIT_0003359,Class)
soft_SubClassOf(OMIT_0003359,OMIT_0002804)
soft_is(OMIT_0003398,Class)
soft_SubClassOf(OMIT_0003398,OMIT_0014735)
soft_is(OMIT_0003419,Class)
soft_SubClassOf(OMIT_0003419,OMIT_0001894)
soft_is(OMIT_0003420,Class)
soft_is(OMIT_0003424,Class)
soft_SubClassOf(OMIT_0003424,OMIT_0005311)
soft_is(OMIT_0003466,Class)
soft_SubClassOf(OMIT_0003466,OMIT_0006668)
soft_is(OMIT_0003484,Class)
soft_SubClassOf(OMIT_0003484,OMIT_0003757)
soft_is(OMIT_0003485,Class)
soft_SubClassOf(OMIT_0003485,OMIT_0003484)
soft_is(OMIT_0003491,Class)
soft_SubClassOf(OMIT_0003491,OMIT_0015555)
soft_is(OMIT_0003505,Class)
soft_SubClassOf(OMIT_0003505,OMIT_0001891)
soft_is(OMIT_0003552,Class)
soft_SubClassOf(OMIT_0003552,OMIT_0019323)
soft_is(OMIT_0003555,Class)
soft_SubClassOf(OMIT_0003555,OMIT_0012345)
soft_is(OMIT_0003562,Class)
soft_SubClassOf(OMIT_0003562,OMIT_0019734)
soft_is(OMIT_0003571,Class)
soft_SubClassOf(OMIT_0003571,OMIT_0004831)
soft_is(OMIT_0003572,Class)
soft_SubClassOf(OMIT_0003572,OMIT_0008228)
soft_is(OMIT_0003608,Class)
soft_SubClassOf(OMIT_0003608,OMIT_0015244)
soft_is(OMIT_0003619,Class)
soft_is(OMIT_0003625,Class)
soft_SubClassOf(OMIT_0003625,OMIT_0003619)
soft_is(OMIT_0003631,Class)
soft_SubClassOf(OMIT_0003631,OMIT_0018426)
soft_is(OMIT_0003653,Class)
soft_is(OMIT_0003670,Class)
soft_SubClassOf(OMIT_0003670,OMIT_0005415)
soft_is(OMIT_0003683,Class)
soft_SubClassOf(OMIT_0003683,OMIT_0006758)
soft_is(OMIT_0003726,Class)
soft_is(OMIT_0003747,Class)
soft_SubClassOf(OMIT_0003747,OMIT_0011546)
soft_is(OMIT_0003757,Class)
soft_is(OMIT_0003759,Class)
soft_SubClassOf(OMIT_0003759,OMIT_0008527)
soft_is(OMIT_0003760,Class)
soft_SubClassOf(OMIT_0003760,OMIT_0003759,)
soft_SubClassOf(OMIT_0003760,OMIT_0008531)
soft_is(OMIT_0003780,Class)
soft_is(OMIT_0003819,Class)
soft_SubClassOf(OMIT_0003819,OMIT_0010447)
soft_is(OMIT_0003822,Class)
soft_is(OMIT_0003823,Class)
soft_is(OMIT_0003825,Class)
soft_SubClassOf(OMIT_0003825,OMIT_0015522)
soft_is(OMIT_0003852,Class)
soft_SubClassOf(OMIT_0003852,OMIT_0013536,)
soft_SubClassOf(OMIT_0003852,OMIT_0018745)
soft_is(OMIT_0003861,Class)
soft_SubClassOf(OMIT_0003861,OMIT_0020610)
soft_is(OMIT_0003866,Class)
soft_SubClassOf(OMIT_0003866,OMIT_0002547,)
soft_SubClassOf(OMIT_0003866,OMIT_0020610)
soft_is(OMIT_0003867,Class)
soft_SubClassOf(OMIT_0003867,OMIT_0020610)
soft_is(OMIT_0003868,Class)
soft_SubClassOf(OMIT_0003868,OMIT_0020610)
soft_is(OMIT_0003877,Class)
soft_SubClassOf(OMIT_0003877,OMIT_0009920,)
soft_SubClassOf(OMIT_0003877,OMIT_0027095)
soft_is(OMIT_0003886,Class)
soft_is(OMIT_0003890,Class)
soft_is(OMIT_0003891,Class)
soft_SubClassOf(OMIT_0003891,OMIT_0013807)
soft_is(OMIT_0003918,Class)
soft_is(OMIT_0003921,Class)
soft_SubClassOf(OMIT_0003921,OMIT_0012663)
soft_is(OMIT_0003936,Class)
soft_SubClassOf(OMIT_0003936,OMIT_0006369)
soft_is(OMIT_0003942,Class)
soft_SubClassOf(OMIT_0003942,OMIT_0005981)
soft_is(OMIT_0003969,Class)
soft_SubClassOf(OMIT_0003969,OMIT_0023738)
soft_is(OMIT_0003976,Class)
soft_is(OMIT_0003987,Class)
soft_SubClassOf(OMIT_0003987,OMIT_0008904)
soft_is(OMIT_0003990,Class)
soft_SubClassOf(OMIT_0003990,OMIT_0012525)
soft_is(OMIT_0004004,Class)
soft_SubClassOf(OMIT_0004004,OMIT_0006369)
soft_is(OMIT_0004014,Class)
soft_is(OMIT_0004025,Class)
soft_SubClassOf(OMIT_0004025,OMIT_0010598,)
soft_SubClassOf(OMIT_0004025,OMIT_0012361)
soft_is(OMIT_0004046,Class)
soft_SubClassOf(OMIT_0004046,OMIT_0001864,)
soft_SubClassOf(OMIT_0004046,OMIT_0004050)
soft_is(OMIT_0004050,Class)
soft_is(OMIT_0004054,Class)
soft_is(OMIT_0004111,Class)
soft_SubClassOf(OMIT_0004111,OMIT_0005311)
soft_is(OMIT_0004113,Class)
soft_is(OMIT_0004122,Class)
soft_is(OMIT_0004188,Class)
soft_is(OMIT_0004189,Class)
soft_is(OMIT_0004192,Class)
soft_SubClassOf(OMIT_0004192,OMIT_0023216)
soft_is(OMIT_0004194,Class)
soft_is(OMIT_0004195,Class)
soft_SubClassOf(OMIT_0004195,OMIT_0004194,)
soft_SubClassOf(OMIT_0004195,OMIT_0026581)
soft_is(OMIT_0004223,Class)
soft_is(OMIT_0004280,Class)
soft_SubClassOf(OMIT_0004280,OMIT_0005539,)
soft_SubClassOf(OMIT_0004280,OMIT_0008381)
soft_is(OMIT_0004287,Class)
soft_SubClassOf(OMIT_0004287,OMIT_0008682)
soft_is(OMIT_0004299,Class)
soft_SubClassOf(OMIT_0004299,OMIT_0001284)
soft_is(OMIT_0004338,Class)
soft_SubClassOf(OMIT_0004338,OMIT_0003572)
soft_is(OMIT_0004339,Class)
soft_SubClassOf(OMIT_0004339,OMIT_0007572)
soft_is(OMIT_0004349,Class)
soft_SubClassOf(OMIT_0004349,OMIT_0004350)
soft_is(OMIT_0004350,Class)
soft_SubClassOf(OMIT_0004350,OMIT_0005795)
soft_is(OMIT_0004356,Class)
soft_SubClassOf(OMIT_0004356,OMIT_0002343)
soft_is(OMIT_0004374,Class)
soft_SubClassOf(OMIT_0004374,OMIT_0015520)
soft_is(OMIT_0004390,Class)
soft_SubClassOf(OMIT_0004390,OMIT_0014553)
soft_is(OMIT_0004401,Class)
soft_is(OMIT_0004402,Class)
soft_SubClassOf(OMIT_0004402,OMIT_0004401,)
soft_SubClassOf(OMIT_0004402,OMIT_0016003)
soft_is(OMIT_0004448,Class)
soft_is(OMIT_0004450,Class)
soft_is(OMIT_0004455,Class)
soft_SubClassOf(OMIT_0004455,OMIT_0019915,)
soft_SubClassOf(OMIT_0004455,OMIT_0028783)
soft_is(OMIT_0004471,Class)
soft_SubClassOf(OMIT_0004471,OMIT_0013807)
soft_is(OMIT_0004475,Class)
soft_SubClassOf(OMIT_0004475,OMIT_0026397)
soft_is(OMIT_0004477,Class)
soft_is(OMIT_0004478,Class)
soft_SubClassOf(OMIT_0004478,OMIT_0004475)
soft_is(OMIT_0004479,Class)
soft_SubClassOf(OMIT_0004479,OMIT_0004475)
soft_is(OMIT_0004485,Class)
soft_SubClassOf(OMIT_0004485,OMIT_0002703,)
soft_SubClassOf(OMIT_0004485,OMIT_0004477)
soft_is(OMIT_0004505,Class)
soft_is(OMIT_0004525,Class)
soft_SubClassOf(OMIT_0004525,OMIT_0006761,)
soft_SubClassOf(OMIT_0004525,OMIT_0008715,)
soft_SubClassOf(OMIT_0004525,OMIT_0021464)
soft_is(OMIT_0004551,Class)
soft_SubClassOf(OMIT_0004551,OMIT_0004552)
soft_is(OMIT_0004552,Class)
soft_SubClassOf(OMIT_0004552,OMIT_0006019,)
soft_SubClassOf(OMIT_0004552,OMIT_0014533)
soft_is(OMIT_0004582,Class)
soft_SubClassOf(OMIT_0004582,OMIT_0005594)
soft_is(OMIT_0004603,Class)
soft_SubClassOf(OMIT_0004603,OMIT_0013807)
soft_is(OMIT_0004605,Class)
soft_SubClassOf(OMIT_0004605,OMIT_0012798)
soft_is(OMIT_0004612,Class)
soft_SubClassOf(OMIT_0004612,OMIT_0008381)
soft_is(OMIT_0004627,Class)
