soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_Range(RO_0002375,BFO_0000040)
soft_is(RO_0002380,ObjectProperty)
soft_SubPropertyOf(RO_0002380,RO_0002375)
soft_is(RO_0002384,ObjectProperty)
soft_Domain(RO_0002384,UBERON_0001062)
soft_Range(RO_0002384,UBERON_0001062)
soft_is(RO_0002385,ObjectProperty)
soft_SubPropertyOf(RO_0002385,RO_0002384)
soft_is(RO_0002386,ObjectProperty)
soft_SubPropertyOf(RO_0002386,RO_0002384)
soft_is(RO_0002387,ObjectProperty)
soft_SubPropertyOf(RO_0002387,RO_0002384)
soft_is(RO_0002433,ObjectProperty)
soft_is(RO_0002473,ObjectProperty)
soft_Domain(RO_0002473,BFO_0000040)
soft_Range(RO_0002473,BFO_0000040)
soft_is(RO_0002488,ObjectProperty)
soft_is(RO_0002489,ObjectProperty)
soft_is(RO_0002491,ObjectProperty)
soft_is(RO_0002492,ObjectProperty)
soft_is(RO_0002493,ObjectProperty)
soft_is(RO_0002494,ObjectProperty)
soft_is(RO_0002495,ObjectProperty)
soft_is(RO_0002497,ObjectProperty)
soft_is(RO_0002500,ObjectProperty)
soft_SubPropertyOf(RO_0002500,RO_0002595)
soft_is(RO_0002551,ObjectProperty)
soft_Domain(RO_0002551,UBERON_0000061)
soft_InverseOf(RO_0002551,RO_0002576)
soft_is(RO_0002567,ObjectProperty)
soft_Domain(RO_0002567,UBERON_0000061)
soft_Range(RO_0002567,UBERON_0000061)
soft_is(RO_0002569,ObjectProperty)
soft_SubPropertyOf(RO_0002569,RO_0002375)
soft_is(RO_0002570,ObjectProperty)
soft_Domain(RO_0002570,BFO_0000040)
soft_Range(RO_0002570,BFO_0000040)
soft_is(RO_0002576,ObjectProperty)
soft_Domain(RO_0002576,UBERON_0000061)
soft_Range(RO_0002576,UBERON_0000061)
soft_InverseOf(RO_0002576,RO_0002551)
soft_is(RO_0002584,ObjectProperty)
soft_SubPropertyOf(RO_0002584,RO_0002595)
soft_is(RO_0002595,ObjectProperty)
soft_Domain(RO_0002595,BFO_0000040)
soft_Range(RO_0002595,BFO_0000015)
soft_is(RO_0003000,ObjectProperty)
soft_Domain(RO_0003000,BFO_0000040)
soft_Range(RO_0003000,BFO_0000040)
soft_InverseOf(RO_0003000,RO_0003001)
soft_is(RO_0003001,ObjectProperty)
soft_Domain(RO_0003001,BFO_0000040)
soft_Range(RO_0003001,BFO_0000040)
soft_InverseOf(RO_0003001,RO_0003000)
soft_is(RO_0009001,ObjectProperty)
soft_Domain(RO_0009001,BFO_0000040)
soft_Range(RO_0009001,BFO_0000040)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_Domain(uberon/core#,UBERON_0004111)
soft_Range(uberon/core#,UBERON_0000463)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(BFO_0000004,Class)
soft_is(BFO_0000015,Class)
soft_is(BFO_0000040,Class)
soft_SubClassOf(BFO_0000040,BFO_0000004)
soft_DisjointWith(BFO_0000040,BFO_0000050_some_BFO_0000141)
soft_DisjointWith(BFO_0000040,BFO_0000141)
soft_is(BFO_0000141,Class)
soft_DisjointWith(BFO_0000141,BFO_0000040)
soft_is(CHEBI_17089,Class)
soft_is(CHEBI_37395,Class)
soft_is(CHEBI_37397,Class)
soft_is(CHEBI_60924,Class)
soft_is(CL_0000000,Class)
soft_SubClassOf(CL_0000000,UBERON_0000061)
soft_is(CL_0000006,Class)
soft_SubClassOf(CL_0000006,CL_0000101,)
soft_SubClassOf(CL_0000006,CL_0000197)
soft_is(CL_0000007,Class)
soft_SubClassOf(CL_0000007,CL_0002321)
soft_is(CL_0000008,Class)
soft_SubClassOf(CL_0000008,CL_0000333)
soft_is(CL_0000015,Class)
soft_SubClassOf(CL_0000015,CL_0000586)
soft_is(CL_0000017,Class)
soft_is(CL_0000018,Class)
soft_SubClassOf(CL_0000018,CL_0000015,)
soft_SubClassOf(CL_0000018,CL_0000413,)
soft_SubClassOf(CL_0000018,RO_0002202_some_CL_0000657,)
soft_SubClassOf(CL_0000018,RO_0002215_some_GO_0001675,)
soft_SubClassOf(CL_0000018,RO_0002215_some_GO_0007288,)
soft_SubClassOf(CL_0000018,RO_0002215_some_GO_0007289)
soft_is(CL_0000019,Class)
soft_is(CL_0000021,Class)
soft_SubClassOf(CL_0000021,CL_0000586)
soft_is(CL_0000023,Class)
soft_SubClassOf(CL_0000023,CL_0000021,)
soft_SubClassOf(CL_0000023,CL_0000255,)
soft_SubClassOf(CL_0000023,RO_0000056_some_GO_0007143,)
soft_SubClassOf(CL_0000023,RO_0002160_some_NCBITaxon_33208)
soft_is(CL_0000029,Class)
soft_SubClassOf(CL_0000029,CL_0000540)
soft_is(CL_0000031,Class)
soft_SubClassOf(CL_0000031,CL_0000055,)
soft_SubClassOf(CL_0000031,CL_0000255,)
soft_SubClassOf(CL_0000031,RO_0002160_some_NCBITaxon_7742)
soft_is(CL_0000034,Class)
soft_SubClassOf(CL_0000034,CL_0011115,)
soft_SubClassOf(CL_0000034,RO_0002162_some_NCBITaxon_33208,)
soft_SubClassOf(CL_0000034,RO_0002215_some_GO_0017145)
soft_is(CL_0000037,Class)
soft_SubClassOf(CL_0000037,CL_0008001,)
soft_SubClassOf(CL_0000037,CL_0011026)
soft_is(CL_0000038,Class)
soft_is(CL_0000039,Class)
soft_SubClassOf(CL_0000039,CL_0000000,)
soft_SubClassOf(CL_0000039,RO_0002215_some_GO_0022414)
soft_is(CL_0000048,Class)
soft_SubClassOf(CL_0000048,CL_0000034)
soft_is(CL_0000049,Class)
soft_is(CL_0000050,Class)
soft_SubClassOf(CL_0000050,CL_0000763,)
soft_SubClassOf(CL_0000050,CL_0011026)
soft_is(CL_0000051,Class)
soft_SubClassOf(CL_0000051,CL_0011026)
soft_is(CL_0000055,Class)
soft_SubClassOf(CL_0000055,CL_0011115)
soft_is(CL_0000056,Class)
soft_is(CL_0000057,Class)
soft_SubClassOf(CL_0000057,CL_0002320,)
soft_SubClassOf(CL_0000057,RO_0002202_some_CL_0000134)
soft_is(CL_0000058,Class)
soft_SubClassOf(CL_0000058,CL_0000055,)
soft_SubClassOf(CL_0000058,CL_0002320,)
soft_SubClassOf(CL_0000058,RO_0002202_some_CL_0007009,)
soft_SubClassOf(CL_0000058,RO_0003000_some_UBERON_0002418)
soft_is(CL_0000059,Class)
soft_SubClassOf(CL_0000059,CL_0000146,)
soft_SubClassOf(CL_0000059,CL_0000151,)
soft_SubClassOf(CL_0000059,CL_0002077,)
soft_SubClassOf(CL_0000059,BFO_0000050_some_UBERON_0005176,)
soft_SubClassOf(CL_0000059,RO_0002202_some_CL_0007000,)
soft_SubClassOf(CL_0000059,RO_0002215_some_GO_0097186,)
soft_SubClassOf(CL_0000059,RO_0002220_some_UBERON_0001763,)
soft_SubClassOf(CL_0000059,RO_0003000_some_UBERON_0001752)
soft_is(CL_0000060,Class)
soft_SubClassOf(CL_0000060,CL_0000055,)
soft_SubClassOf(CL_0000060,CL_0002148,)
soft_SubClassOf(CL_0000060,CL_0011026)
soft_is(CL_0000064,Class)
soft_SubClassOf(CL_0000064,CL_0000000,)
soft_SubClassOf(CL_0000064,BFO_0000051_some_GO_0005929)
soft_is(CL_0000066,Class)
soft_SubClassOf(CL_0000066,CL_0000000,)
soft_SubClassOf(CL_0000066,BFO_0000050_some_UBERON_0000483)
soft_DisjointWith(CL_0000066,CL_0000738)
soft_is(CL_0000067,Class)
soft_SubClassOf(CL_0000067,CL_0000064,)
soft_SubClassOf(CL_0000067,CL_0000066)
soft_is(CL_0000068,Class)
soft_SubClassOf(CL_0000068,CL_0000066,)
soft_SubClassOf(CL_0000068,BFO_0000050_some_UBERON_0000058)
soft_is(CL_0000069,Class)
soft_SubClassOf(CL_0000069,CL_0000068)
soft_is(CL_0000071,Class)
soft_is(CL_0000075,Class)
soft_SubClassOf(CL_0000075,CL_0000066)
soft_is(CL_0000076,Class)
soft_SubClassOf(CL_0000076,CL_0000066)
soft_is(CL_0000077,Class)
soft_SubClassOf(CL_0000077,CL_0000076,)
soft_SubClassOf(CL_0000077,CL_0000213,)
soft_SubClassOf(CL_0000077,CL_0002078)
soft_is(CL_0000081,Class)
soft_SubClassOf(CL_0000081,CL_0000988,)
soft_SubClassOf(CL_0000081,RO_0002215_some_GO_0008015)
soft_is(CL_0000083,Class)
soft_SubClassOf(CL_0000083,CL_0002076)
soft_is(CL_0000094,Class)
soft_SubClassOf(CL_0000094,CL_0000081)
soft_is(CL_0000095,Class)
soft_SubClassOf(CL_0000095,CL_0002319,)
soft_SubClassOf(CL_0000095,RO_0002202_some_CL_0000133)
soft_is(CL_0000099,Class)
soft_SubClassOf(CL_0000099,CL_0000540)
soft_is(CL_0000100,Class)
soft_is(CL_0000101,Class)
soft_is(CL_0000113,Class)
soft_SubClassOf(CL_0000113,CL_0000518)
soft_is(CL_0000115,Class)
soft_SubClassOf(CL_0000115,CL_0000213)
soft_is(CL_0000117,Class)
soft_SubClassOf(CL_0000117,CL_0000540)
soft_is(CL_0000125,Class)
soft_SubClassOf(CL_0000125,CL_0000095)
soft_is(CL_0000133,Class)
soft_SubClassOf(CL_0000133,CL_0000221)
soft_is(CL_0000134,Class)
soft_SubClassOf(CL_0000134,CL_0000048,)
soft_SubClassOf(CL_0000134,CL_0002320)
soft_is(CL_0000136,Class)
soft_SubClassOf(CL_0000136,CL_0000325,)
soft_SubClassOf(CL_0000136,CL_0002320,)
soft_SubClassOf(CL_0000136,RO_0002202_some_CL_0000134)
soft_is(CL_0000138,Class)
soft_is(CL_0000145,Class)
soft_SubClassOf(CL_0000145,CL_0000738)
soft_is(CL_0000146,Class)
soft_SubClassOf(CL_0000146,CL_0000075)
soft_is(CL_0000147,Class)
soft_SubClassOf(CL_0000147,CL_0000325)
soft_is(CL_0000149,Class)
soft_SubClassOf(CL_0000149,CL_0000147)
soft_is(CL_0000150,Class)
soft_SubClassOf(CL_0000150,CL_0000066,)
soft_SubClassOf(CL_0000150,CL_0000151,)
soft_SubClassOf(CL_0000150,BFO_0000050_some_UBERON_0006799)
soft_is(CL_0000151,Class)
soft_SubClassOf(CL_0000151,CL_0000000,)
soft_SubClassOf(CL_0000151,RO_0002215_some_GO_0032940)
soft_is(CL_0000152,Class)
soft_SubClassOf(CL_0000152,CL_0000151,)
soft_SubClassOf(CL_0000152,BFO_0000050_some_UBERON_0002365)
soft_is(CL_0000153,Class)
soft_SubClassOf(CL_0000153,CL_0000447)
soft_is(CL_0000154,Class)
soft_SubClassOf(CL_0000154,CL_0000151,)
soft_SubClassOf(CL_0000154,RO_0002215_some_GO_0009306)
soft_is(CL_0000159,Class)
soft_SubClassOf(CL_0000159,CL_0000151)
soft_is(CL_0000160,Class)
soft_SubClassOf(CL_0000160,CL_0000150)
soft_is(CL_0000163,Class)
soft_SubClassOf(CL_0000163,CL_0000151,)
soft_SubClassOf(CL_0000163,BFO_0000050_some_UBERON_0000949,)
soft_SubClassOf(CL_0000163,RO_0002215_some)
soft_SubClassOf(CL_0000163,(GO_0046879_and_(RO_0002339_some_UBERON_0001009)))
soft_is(CL_0000164,Class)
soft_SubClassOf(CL_0000164,CL_0000150,)
soft_SubClassOf(CL_0000164,CL_0000163)
soft_is(CL_0000165,Class)
soft_SubClassOf(CL_0000165,CL_0000163)
soft_is(CL_0000166,Class)
soft_is(CL_0000167,Class)
soft_SubClassOf(CL_0000167,CL_0000151,)
soft_SubClassOf(CL_0000167,RO_0002215_some_GO_0030072)
soft_is(CL_0000168,Class)
soft_SubClassOf(CL_0000168,CL_0000154,)
soft_SubClassOf(CL_0000168,CL_0000167)
soft_is(CL_0000170,Class)
soft_SubClassOf(CL_0000170,CL_0000167)
soft_is(CL_0000172,Class)
soft_SubClassOf(CL_0000172,CL_0000167)
soft_is(CL_0000182,Class)
soft_SubClassOf(CL_0000182,CL_0000066,)
soft_SubClassOf(CL_0000182,CL_0000417,)
soft_SubClassOf(CL_0000182,BFO_0000050_some_UBERON_0002107,)
soft_SubClassOf(CL_0000182,RO_0002202_some_CL_0005026,)
soft_SubClassOf(CL_0000182,RO_0002215_some_GO_0006699,)
soft_SubClassOf(CL_0000182,RO_0002215_some_GO_0098754)
soft_is(CL_0000183,Class)
soft_SubClassOf(CL_0000183,CL_0000000)
soft_is(CL_0000187,Class)
soft_SubClassOf(CL_0000187,CL_0000183,)
soft_SubClassOf(CL_0000187,CL_0000393,)
soft_SubClassOf(CL_0000187,RO_0002202_some_CL_0000056)
soft_is(CL_0000188,Class)
soft_SubClassOf(CL_0000188,CL_0000000,)
soft_SubClassOf(CL_0000188,BFO_0000050_some_UBERON_0001134)
soft_is(CL_0000192,Class)
soft_is(CL_0000197,Class)
soft_SubClassOf(CL_0000197,CL_0000000,)
soft_SubClassOf(CL_0000197,BFO_0000050_some_UBERON_0001032,)
soft_SubClassOf(CL_0000197,RO_0002215_some_GO_0050906)
soft_is(CL_0000206,Class)
soft_SubClassOf(CL_0000206,CL_0000197,)
soft_SubClassOf(CL_0000206,RO_0002215_some_GO_0050907)
soft_is(CL_0000207,Class)
soft_SubClassOf(CL_0000207,CL_0000006,)
soft_SubClassOf(CL_0000207,CL_0000206)
soft_is(CL_0000210,Class)
soft_SubClassOf(CL_0000210,CL_0000006)
soft_is(CL_0000211,Class)
soft_SubClassOf(CL_0000211,CL_0000000)
soft_is(CL_0000213,Class)
soft_SubClassOf(CL_0000213,CL_0000215)
soft_is(CL_0000214,Class)
soft_SubClassOf(CL_0000214,CL_0000213,)
soft_SubClassOf(CL_0000214,CL_0002078)
soft_is(CL_0000215,Class)
soft_SubClassOf(CL_0000215,CL_0000000)
soft_is(CL_0000219,Class)
soft_SubClassOf(CL_0000219,CL_0000000,)
soft_SubClassOf(CL_0000219,RO_0002215_some_GO_0048870)
soft_is(CL_0000221,Class)
soft_SubClassOf(CL_0000221,CL_0002321,)
soft_SubClassOf(CL_0000221,BFO_0000050_some_UBERON_0000924)
soft_is(CL_0000222,Class)
soft_SubClassOf(CL_0000222,CL_0002321,)
soft_SubClassOf(CL_0000222,BFO_0000050_some_UBERON_0000926)
soft_is(CL_0000223,Class)
soft_SubClassOf(CL_0000223,CL_0002321,)
soft_SubClassOf(CL_0000223,BFO_0000050_some_UBERON_0000925)
soft_is(CL_0000225,Class)
soft_SubClassOf(CL_0000225,CL_0000000,)
soft_SubClassOf(CL_0000225,RO_0000053_some_PATO_0001405)
soft_DisjointWith(CL_0000225,CL_0002242)
soft_is(CL_0000226,Class)
soft_SubClassOf(CL_0000226,CL_0002242,)
soft_SubClassOf(CL_0000226,RO_0000053_some_PATO_0001407)
soft_is(CL_0000228,Class)
soft_SubClassOf(CL_0000228,CL_0002242,)
soft_SubClassOf(CL_0000228,RO_0000053_some_PATO_0001908)
soft_is(CL_0000232,Class)
soft_SubClassOf(CL_0000232,CL_0000081,)
soft_SubClassOf(CL_0000232,CL_0000329,)
soft_SubClassOf(CL_0000232,CL_0000764,)
soft_SubClassOf(CL_0000232,CL_4030045_some_GO_0005840,)
soft_SubClassOf(CL_0000232,CL_4030046_some_PR_000001945,)
soft_SubClassOf(CL_0000232,RO_0000053_some_PATO_0002039,)
soft_SubClassOf(CL_0000232,RO_0002202_some_CL_0000558)
soft_is(CL_0000233,Class)
soft_SubClassOf(CL_0000233,CL_0000081,)
soft_SubClassOf(CL_0000233,CL_0000225,)
soft_SubClassOf(CL_0000233,CL_0000458,)
soft_SubClassOf(CL_0000233,CL_0000763,)
soft_SubClassOf(CL_0000233,RO_0000053_some_PATO_0001874,)
soft_SubClassOf(CL_0000233,RO_0002202_some_CL_0000556,)
soft_SubClassOf(CL_0000233,RO_0002216_some_GO_0007596)
soft_is(CL_0000234,Class)
soft_SubClassOf(CL_0000234,CL_0000219,)
soft_SubClassOf(CL_0000234,CL_0000325,)
soft_SubClassOf(CL_0000234,CL_0000473,)
soft_SubClassOf(CL_0000234,RO_0002215_some_GO_0006909)
soft_is(CL_0000255,Class)
soft_SubClassOf(CL_0000255,CL_0000000,)
soft_SubClassOf(CL_0000255,RO_0002160_some_NCBITaxon_2759)
soft_is(CL_0000293,Class)
soft_SubClassOf(CL_0000293,CL_0000000)
soft_is(CL_0000295,Class)
soft_SubClassOf(CL_0000295,CL_0000167)
soft_is(CL_0000300,Class)
soft_SubClassOf(CL_0000300,CL_0000413,)
soft_SubClassOf(CL_0000300,CL_0000586,)
soft_SubClassOf(CL_0000300,RO_0002215_some_GO_0009566)
soft_is(CL_0000313,Class)
soft_SubClassOf(CL_0000313,CL_0000159)
soft_is(CL_0000319,Class)
soft_SubClassOf(CL_0000319,CL_0000159)
soft_is(CL_0000325,Class)
soft_SubClassOf(CL_0000325,CL_0000000)
soft_is(CL_0000327,Class)
soft_SubClassOf(CL_0000327,CL_0000499)
soft_is(CL_0000329,Class)
soft_SubClassOf(CL_0000329,CL_0000000,)
soft_SubClassOf(CL_0000329,RO_0002215_some_GO_0015671)
soft_is(CL_0000333,Class)
soft_SubClassOf(CL_0000333,CL_0000219,)
soft_SubClassOf(CL_0000333,CL_0011012,)
soft_SubClassOf(CL_0000333,CL_0011026,)
soft_SubClassOf(CL_0000333,RO_0002202_some_CL_0007004)
soft_is(CL_0000335,Class)
soft_SubClassOf(CL_0000335,CL_0008019)
soft_is(CL_0000347,Class)
soft_SubClassOf(CL_0000347,CL_0000293,)
soft_SubClassOf(CL_0000347,BFO_0000050_some_UBERON_0001773,)
soft_SubClassOf(CL_0000347,RO_0002202_some_CL_0000008)
soft_is(CL_0000349,Class)
soft_SubClassOf(CL_0000349,CL_0000000,)
soft_SubClassOf(CL_0000349,BFO_0000050_some_UBERON_0000478)
soft_is(CL_0000351,Class)
soft_SubClassOf(CL_0000351,CL_0000349,)
soft_SubClassOf(CL_0000351,BFO_0000050_some_UBERON_0000358)
soft_is(CL_0000353,Class)
soft_SubClassOf(CL_0000353,CL_0000007)
soft_is(CL_0000355,Class)
soft_SubClassOf(CL_0000355,CL_0000048,)
soft_SubClassOf(CL_0000355,CL_0000188)
soft_is(CL_0000365,Class)
soft_SubClassOf(CL_0000365,CL_0000007,)
soft_SubClassOf(CL_0000365,CL_0000255,)
soft_SubClassOf(CL_0000365,CL_0010017,)
soft_SubClassOf(CL_0000365,RO_0002160_some_NCBITaxon_33208)
soft_is(CL_0000393,Class)
soft_SubClassOf(CL_0000393,CL_0000211)
soft_is(CL_0000404,Class)
soft_SubClassOf(CL_0000404,CL_0000211)
soft_is(CL_0000408,Class)
soft_SubClassOf(CL_0000408,CL_0000300)
soft_is(CL_0000412,Class)
soft_SubClassOf(CL_0000412,CL_0000000,)
soft_SubClassOf(CL_0000412,RO_0000053_some_PATO_0001377)
soft_is(CL_0000413,Class)
soft_SubClassOf(CL_0000413,CL_0000000,)
soft_SubClassOf(CL_0000413,RO_0000053_some_PATO_0001375)
soft_is(CL_0000417,Class)
soft_SubClassOf(CL_0000417,CL_0000412)
soft_is(CL_0000438,Class)
soft_SubClassOf(CL_0000438,CL_0000151,)
soft_SubClassOf(CL_0000438,RO_0002215_some_GO_0032275)
soft_is(CL_0000439,Class)
soft_SubClassOf(CL_0000439,CL_0000154,)
soft_SubClassOf(CL_0000439,CL_0000167)
soft_is(CL_0000440,Class)
soft_SubClassOf(CL_0000440,CL_0000167)
soft_is(CL_0000447,Class)
soft_SubClassOf(CL_0000447,CL_0000151)
soft_is(CL_0000457,Class)
soft_SubClassOf(CL_0000457,CL_0000151)
soft_is(CL_0000458,Class)
soft_SubClassOf(CL_0000458,CL_0000457)
soft_is(CL_0000467,Class)
soft_SubClassOf(CL_0000467,CL_0000167)
soft_is(CL_0000473,Class)
soft_SubClassOf(CL_0000473,CL_0000000)
soft_is(CL_0000499,Class)
soft_SubClassOf(CL_0000499,CL_0002320,)
soft_SubClassOf(CL_0000499,RO_0002202_some_CL_0000134)
soft_is(CL_0000507,Class)
soft_SubClassOf(CL_0000507,CL_0000167)
soft_is(CL_0000509,Class)
soft_SubClassOf(CL_0000509,CL_0000167)
soft_is(CL_0000512,Class)
soft_SubClassOf(CL_0000512,CL_0000151)
soft_is(CL_0000513,Class)
soft_SubClassOf(CL_0000513,CL_0002494,)
soft_SubClassOf(CL_0000513,CL_0010021,)
soft_SubClassOf(CL_0000513,BFO_0000050_some_UBERON_0001133)
soft_is(CL_0000515,Class)
soft_SubClassOf(CL_0000515,CL_0011026)
soft_is(CL_0000518,Class)
soft_SubClassOf(CL_0000518,CL_0000234,)
soft_SubClassOf(CL_0000518,CL_0000255,)
soft_SubClassOf(CL_0000518,RO_0002160_some_NCBITaxon_7742)
soft_is(CL_0000526,Class)
soft_SubClassOf(CL_0000526,CL_0000540)
soft_is(CL_0000527,Class)
soft_SubClassOf(CL_0000527,CL_0000540)
soft_is(CL_0000540,Class)
soft_SubClassOf(CL_0000540,CL_0000393,)
soft_SubClassOf(CL_0000540,CL_0000404,)
soft_SubClassOf(CL_0000540,CL_0002319,)
soft_SubClassOf(CL_0000540,RO_0002215_some_GO_0019226)
soft_is(CL_0000547,Class)
soft_SubClassOf(CL_0000547,CL_0000764,)
soft_SubClassOf(CL_0000547,CL_0002242,)
soft_SubClassOf(CL_0000547,BFO_0000051_some_CL_0017503,)
soft_SubClassOf(CL_0000547,BFO_0000051_some_GO_0005730,)
soft_SubClassOf(CL_0000547,CL_4030046_some_PR_000001002,)
soft_SubClassOf(CL_0000547,CL_4030046_some_PR_000001004,)
soft_SubClassOf(CL_0000547,CL_4030046_some_PR_000001012,)
soft_SubClassOf(CL_0000547,CL_4030046_some_PR_000001020,)
soft_SubClassOf(CL_0000547,CL_4030046_some_PR_000001024,)
soft_SubClassOf(CL_0000547,CL_4030046_some_PR_000001083,)
soft_SubClassOf(CL_0000547,CL_4030046_some_PR_000001084,)
soft_SubClassOf(CL_0000547,CL_4030046_some_PR_000001289,)
soft_SubClassOf(CL_0000547,CL_4030046_some_PR_000001839,)
soft_SubClassOf(CL_0000547,CL_4030046_some_PR_000001889,)
soft_SubClassOf(CL_0000547,CL_4030046_some_PR_000002978,)
soft_SubClassOf(CL_0000547,RO_0000053_some_PATO_0040072,)
soft_SubClassOf(CL_0000547,RO_0002104_some_PR_000001945,)
soft_SubClassOf(CL_0000547,RO_0002202_some_CL_0000038)
soft_is(CL_0000553,Class)
soft_SubClassOf(CL_0000553,CL_0000763)
soft_is(CL_0000556,Class)
soft_SubClassOf(CL_0000556,CL_0000763)
soft_is(CL_0000557,Class)
soft_SubClassOf(CL_0000557,CL_0000763,)
soft_SubClassOf(CL_0000557,CL_0011026,)
soft_SubClassOf(CL_0000557,CL_1001610)
soft_is(CL_0000558,Class)
soft_is(CL_0000566,Class)
soft_SubClassOf(CL_0000566,CL_0000134,)
soft_SubClassOf(CL_0000566,CL_0011026)
soft_is(CL_0000573,Class)
soft_is(CL_0000586,Class)
soft_SubClassOf(CL_0000586,CL_0000039,)
soft_SubClassOf(CL_0000586,RO_0002216_some_GO_0009566)
soft_is(CL_0000595,Class)
soft_SubClassOf(CL_0000595,CL_0000225,)
soft_SubClassOf(CL_0000595,CL_0000232,)
soft_SubClassOf(CL_0000595,RO_0002202_some_CL_0002422)
soft_is(CL_0000604,Class)
soft_is(CL_0000622,Class)
soft_SubClassOf(CL_0000622,CL_0000150,)
soft_SubClassOf(CL_0000622,CL_0000154)
soft_is(CL_0000630,Class)
soft_SubClassOf(CL_0000630,CL_0000000)
soft_is(CL_0000637,Class)
soft_SubClassOf(CL_0000637,CL_0000150,)
soft_SubClassOf(CL_0000637,CL_0000167,)
soft_SubClassOf(CL_0000637,CL_2000004)
soft_is(CL_0000642,Class)
soft_SubClassOf(CL_0000642,CL_0000512,)
soft_SubClassOf(CL_0000642,CL_0000630,)
soft_SubClassOf(CL_0000642,CL_2000004,)
soft_SubClassOf(CL_0000642,BFO_0000050_some_UBERON_0002196)
soft_is(CL_0000652,Class)
soft_SubClassOf(CL_0000652,CL_0000163,)
soft_SubClassOf(CL_0000652,CL_0000710,)
soft_SubClassOf(CL_0000652,CL_0002319,)
soft_SubClassOf(CL_0000652,BFO_0000050_some_UBERON_0001905,)
soft_SubClassOf(CL_0000652,RO_0002215_some_GO_0030187)
soft_is(CL_0000656,Class)
soft_is(CL_0000657,Class)
soft_SubClassOf(CL_0000657,CL_0000017,)
soft_SubClassOf(CL_0000657,CL_0000413,)
soft_SubClassOf(CL_0000657,RO_0002202_some_CL_0000656,)
