soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(C6950,C4300)
soft_is(C6997,Class)
soft_SubClassOf(C6997,C3702,)
soft_SubClassOf(C6997,C5451)
soft_is(C6998,Class)
soft_SubClassOf(C6998,C3157,)
soft_SubClassOf(C6998,C6757)
soft_is(C7000,Class)
soft_SubClassOf(C7000,C49166,)
soft_SubClassOf(C7000,C6757)
soft_is(C7001,Class)
soft_SubClassOf(C7001,C6757,)
soft_SubClassOf(C7001,C9482)
soft_is(C7004,Class)
soft_SubClassOf(C7004,C3085,)
soft_SubClassOf(C7004,C6757)
soft_is(C7052,Class)
soft_SubClassOf(C7052,C7147)
soft_is(C7053,Class)
soft_SubClassOf(C7053,C3086)
soft_is(C7129,Class)
soft_is(C7147,Class)
soft_is(C7180,Class)
soft_SubClassOf(C7180,C3192)
soft_is(C7291,Class)
soft_SubClassOf(C7291,C3498,)
soft_SubClassOf(C7291,C6892)
soft_is(C7343,Class)
soft_is(C7368,Class)
soft_SubClassOf(C7368,C43319)
soft_is(C7389,Class)
soft_SubClassOf(C7389,C53684)
soft_is(C7393,Class)
soft_SubClassOf(C7393,C4905)
soft_is(C7404,Class)
soft_is(C7449,Class)
soft_SubClassOf(C7449,C3733)
soft_is(C7450,Class)
soft_SubClassOf(C7450,C6498)
soft_is(C7451,Class)
soft_SubClassOf(C7451,C6498)
soft_is(C7457,Class)
soft_SubClassOf(C7457,C3085)
soft_is(C7487,Class)
soft_is(C7502,Class)
soft_SubClassOf(C7502,C3443)
soft_is(C7560,Class)
soft_is(C7563,Class)
soft_SubClassOf(C7563,C7560)
soft_is(C7567,Class)
soft_SubClassOf(C7567,C7563)
soft_is(C7568,Class)
soft_SubClassOf(C7568,C7563)
soft_is(C7734,Class)
soft_SubClassOf(C7734,C5910)
soft_is(C7741,Class)
soft_SubClassOf(C7741,C3085)
soft_is(C7744,Class)
soft_SubClassOf(C7744,C3085)
soft_is(C7748,Class)
soft_SubClassOf(C7748,C6577)
soft_is(C8024,Class)
soft_SubClassOf(C8024,C3811)
soft_is(C81772,Class)
soft_SubClassOf(C81772,C3451)
soft_is(C8184,Class)
soft_SubClassOf(C8184,C7404)
soft_is(C8414,Class)
soft_is(C84621,Class)
soft_SubClassOf(C84621,C3086,)
soft_SubClassOf(C84621,C7004)
soft_is(C8532,Class)
soft_is(C8537,Class)
soft_is(C8540,Class)
soft_SubClassOf(C8540,C3085)
soft_is(C8592,Class)
soft_SubClassOf(C8592,C53684)
soft_is(C8719,Class)
soft_SubClassOf(C8719,C27815)
soft_is(C8965,Class)
soft_SubClassOf(C8965,C6524)
soft_is(C9482,Class)
soft_SubClassOf(C9482,C53459,)
soft_SubClassOf(C9482,C6571)
soft_is(C9502,Class)
soft_SubClassOf(C9502,C3192)
soft_is(C95902,Class)
soft_SubClassOf(C95902,C27438)
soft_is(C96839,Class)
soft_SubClassOf(C96839,C3086)
soft_is(C96841,Class)
soft_SubClassOf(C96841,C27508)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(HP_0008073,Class)
soft_SubClassOf(HP_0008073,HP_0011436)
soft_is(HP_0011436,Class)
soft_is(www.semanticweb.org/ontologies/2012/11/abnormalities.#,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
