soft_is(string,Datatype)
soft_is(fma0327063,Class)
soft_is(fma0327071,Class)
soft_is(fma0327086,Class)
soft_SubClassOf(fma0327086,fma44330)
soft_is(fma0327098,Class)
soft_is(fma0327123,Class)
soft_is(fma0327143,Class)
soft_SubClassOf(fma0327143,fma32693)
soft_DisjointWith(fma0327143,fma0327144)
soft_is(fma0327144,Class)
soft_DisjointWith(fma0327144,fma0327143)
soft_is(fma0327146,Class)
soft_is(fma0327151,Class)
soft_is(fma0327160,Class)
soft_is(fma0327164,Class)
soft_is(fma0327210,Class)
soft_SubClassOf(fma0327210,fma0327086)
soft_is(fma0327214,Class)
soft_SubClassOf(fma0327214,fma0327086)
soft_is(fma0327230,Class)
soft_is(fma0327233,Class)
soft_is(fma0327235,Class)
soft_is(fma0327239,Class)
soft_is(fma0327240,Class)
soft_is(fma0327248,Class)
soft_is(fma0327263,Class)
soft_is(fma0327283,Class)
soft_is(fma0327284,Class)
soft_is(fma0327285,Class)
soft_is(fma0327286,Class)
soft_SubClassOf(fma0327286,fma0327283)
soft_is(fma0327287,Class)
soft_is(fma0327302,Class)
soft_is(fma0327315,Class)
soft_SubClassOf(fma0327315,fma82484)
soft_is(fma0327324,Class)
soft_is(fma0327325,Class)
soft_is(fma0327346,Class)
soft_is(fma0327354,Class)
soft_SubClassOf(fma0327354,fma52417)
soft_is(fma0327367,Class)
soft_is(fma0327370,Class)
soft_SubClassOf(fma0327370,fma323275)
soft_is(fma0327371,Class)
soft_SubClassOf(fma0327371,fma323275)
soft_is(fma0327375,Class)
soft_is(fma0327382,Class)
soft_is(fma0327385,Class)
soft_is(fma0327392,Class)
soft_is(fma0327406,Class)
soft_is(fma0327407,Class)
soft_is(fma0327408,Class)
soft_is(fma0327414,Class)
soft_is(fma0327416,Class)
soft_is(fma0327417,Class)
soft_is(fma0327441,Class)
soft_is(fma0327442,Class)
soft_is(fma0327443,Class)
soft_is(fma0327457,Class)
soft_is(fma0327470,Class)
soft_is(fma0327479,Class)
soft_is(fma0327506,Class)
soft_is(fma0327510,Class)
soft_is(fma0327511,Class)
soft_is(fma0327512,Class)
soft_is(fma0327514,Class)
soft_is(fma0327515,Class)
soft_SubClassOf(fma0327515,fma0327479)
soft_is(fma0327520,Class)
soft_is(fma0327526,Class)
soft_is(fma0327536,Class)
soft_is(fma0327547,Class)
soft_is(fma0327575,Class)
soft_is(fma0327576,Class)
soft_is(fma0327597,Class)
soft_is(fma0327609,Class)
soft_is(fma0327611,Class)
soft_SubClassOf(fma0327611,fma68413)
soft_is(fma0327617,Class)
soft_is(fma0327728,Class)
soft_is(fma0327986,Class)
soft_is(fma0327999,Class)
soft_SubClassOf(fma0327999,fma312721)
soft_is(fma0328000,Class)
soft_SubClassOf(fma0328000,fma312721)
soft_is(fma0328022,Class)
soft_is(fma0328103,Class)
soft_is(fma0328105,Class)
soft_SubClassOf(fma0328105,fma0328103)
soft_is(fma0328364,Class)
soft_is(fma0328366,Class)
soft_SubClassOf(fma0328366,fma0328364,)
soft_SubClassOf(fma0328366,derives_from_some_fma0328372)
soft_is(fma0328372,Class)
soft_is(fma0328495,Class)
soft_is(fma0328499,Class)
soft_is(fma0328755,Class)
soft_SubClassOf(fma0328755,fma0328808,)
soft_SubClassOf(fma0328755,regional_part_some_fma0328785,)
soft_SubClassOf(fma0328755,regional_part_some_fma0328789,)
soft_SubClassOf(fma0328755,regional_part_of_some_fma0328812,)
soft_SubClassOf(fma0328755,regional_part_of_some_fma74247)
soft_DisjointWith(fma0328755,fma0328780)
soft_is(fma0328772,Class)
soft_is(fma0328780,Class)
soft_DisjointWith(fma0328780,fma0328755)
soft_is(fma0328785,Class)
soft_is(fma0328789,Class)
soft_is(fma0328801,Class)
soft_is(fma0328808,Class)
soft_is(fma0328812,Class)
soft_is(fma0328822,Class)
soft_SubClassOf(fma0328822,fma77572)
soft_is(fma0328823,Class)
soft_SubClassOf(fma0328823,fma77572)
soft_is(fma0328846,Class)
soft_SubClassOf(fma0328846,fma77014)
soft_is(fma0328847,Class)
soft_SubClassOf(fma0328847,fma77014)
soft_is(fma0329023,Class)
soft_is(fma0329133,Class)
soft_is(fma0329211,Class)
soft_SubClassOf(fma0329211,fma25624)
soft_is(fma0329255,Class)
soft_is(fma0329256,Class)
soft_is(fma0329258,Class)
soft_SubClassOf(fma0329258,fma322459)
soft_is(fma0329259,Class)
soft_SubClassOf(fma0329259,fma322459)
soft_is(fma0329295,Class)
soft_is(fma0329311,Class)
soft_is(fma0329315,Class)
soft_SubClassOf(fma0329315,fma0329311,)
soft_SubClassOf(fma0329315,regional_part_of_some_fma84961)
soft_is(fma0329317,Class)
soft_SubClassOf(fma0329317,fma0329315)
soft_is(fma0329318,Class)
soft_SubClassOf(fma0329318,fma0329315)
soft_is(fma10001,Class)
soft_is(fma10008,Class)
soft_is(fma10024,Class)
soft_is(fma10031,Class)
soft_is(fma10046,Class)
soft_is(fma10053,Class)
soft_is(fma10068,Class)
soft_is(fma10069,Class)
soft_is(fma10075,Class)
soft_is(fma10090,Class)
soft_is(fma10096,Class)
soft_is(fma10138,Class)
soft_is(fma10139,Class)
soft_is(fma10143,Class)
soft_is(fma10147,Class)
soft_DisjointWith(fma10147,fma10152)
soft_is(fma10152,Class)
soft_SubClassOf(fma10152,fma10139,)
soft_SubClassOf(fma10152,constitutional_part_some_fma10153,)
soft_SubClassOf(fma10152,constitutional_part_some_fma10155,)
soft_SubClassOf(fma10152,constitutional_part_some_fma10156,)
soft_SubClassOf(fma10152,member_of_some_fma26111,)
soft_SubClassOf(fma10152,member_of_some_fma72330)
soft_DisjointWith(fma10152,fma10147)
soft_is(fma10153,Class)
soft_is(fma10155,Class)
soft_is(fma10156,Class)
soft_is(fma10161,Class)
soft_is(fma10182,Class)
soft_is(fma10203,Class)
soft_is(fma10224,Class)
soft_is(fma10240,Class)
soft_is(fma10245,Class)
soft_SubClassOf(fma10245,fma10138,)
soft_SubClassOf(fma10245,constitutional_part_of_some_fma10240)
soft_is(fma10252,Class)
soft_SubClassOf(fma10252,fma10245)
soft_is(fma10259,Class)
soft_SubClassOf(fma10259,fma10245)
soft_is(fma10266,Class)
soft_is(fma10283,Class)
soft_is(fma10287,Class)
soft_is(fma10290,Class)
soft_DisjointWith(fma10290,fma10297)
soft_is(fma10296,Class)
soft_is(fma10297,Class)
soft_SubClassOf(fma10297,fma10283,)
soft_SubClassOf(fma10297,constitutional_part_of_some_fma10296)
soft_DisjointWith(fma10297,fma10290)
soft_is(fma10308,Class)
soft_is(fma10329,Class)
soft_is(fma10382,Class)
soft_is(fma10429,Class)
soft_is(fma10447,Class)
soft_is(fma10475,Class)
soft_is(fma10495,Class)
soft_is(fma10522,Class)
soft_is(fma10523,Class)
soft_is(fma10549,Class)
soft_is(fma10552,Class)
soft_is(fma10565,Class)
soft_is(fma10566,Class)
soft_is(fma10567,Class)
soft_is(fma10568,Class)
soft_SubClassOf(fma10568,fma12415)
soft_is(fma10582,Class)
soft_SubClassOf(fma10582,fma12433)
soft_is(fma10591,Class)
soft_is(fma10592,Class)
soft_is(fma10604,Class)
soft_SubClassOf(fma10604,fma12415)
soft_is(fma10615,Class)
soft_SubClassOf(fma10615,fma12433)
soft_is(fma10624,Class)
soft_is(fma10635,Class)
soft_is(fma10637,Class)
soft_is(fma10641,Class)
soft_SubClassOf(fma10641,fma70358,)
soft_SubClassOf(fma10641,regional_part_of_some_fma3960)
soft_is(fma10645,Class)
soft_is(fma10646,Class)
soft_is(fma10647,Class)
soft_is(fma10649,Class)
soft_SubClassOf(fma10649,fma10641)
soft_is(fma10650,Class)
soft_SubClassOf(fma10650,fma10641)
soft_is(fma10651,Class)
soft_SubClassOf(fma10651,fma10641)
soft_is(fma10652,Class)
soft_SubClassOf(fma10652,fma10641)
soft_is(fma10653,Class)
soft_SubClassOf(fma10653,fma10641)
soft_is(fma10654,Class)
soft_SubClassOf(fma10654,fma10641)
soft_is(fma10655,Class)
soft_SubClassOf(fma10655,fma10641)
soft_is(fma10656,Class)
soft_SubClassOf(fma10656,fma10641)
soft_is(fma10657,Class)
soft_SubClassOf(fma10657,fma10641)
soft_is(fma10666,Class)
soft_is(fma10715,Class)
soft_is(fma10728,Class)
soft_is(fma10731,Class)
soft_SubClassOf(fma10731,fma12847)
soft_is(fma10742,Class)
soft_is(fma10745,Class)
soft_is(fma10787,Class)
soft_is(fma10790,Class)
soft_is(fma10793,Class)
soft_is(fma10803,Class)
soft_is(fma10806,Class)
soft_is(fma10817,Class)
soft_is(fma10820,Class)
soft_is(fma10831,Class)
soft_is(fma10834,Class)
soft_is(fma10845,Class)
soft_is(fma10848,Class)
soft_is(fma10859,Class)
soft_is(fma10862,Class)
soft_is(fma10873,Class)
soft_is(fma10876,Class)
soft_is(fma10879,Class)
soft_is(fma10880,Class)
soft_SubClassOf(fma10880,fma10879)
soft_DisjointWith(fma10880,fma10881)
soft_is(fma10881,Class)
soft_DisjointWith(fma10881,fma10880)
soft_is(fma10954,Class)
soft_is(fma10955,Class)
soft_is(fma10958,Class)
soft_is(fma10963,Class)
soft_is(fma10977,Class)
soft_is(fma10979,Class)
soft_is(fma10980,Class)
soft_is(fma10984,Class)
soft_is(fma10985,Class)
soft_is(fma10990,Class)
soft_is(fma10991,Class)
soft_is(fma11012,Class)
soft_is(fma11014,Class)
soft_is(fma11015,Class)
soft_is(fma11016,Class)
soft_is(fma11033,Class)
soft_is(fma11060,Class)
soft_DisjointWith(fma11060,fma11089)
soft_is(fma11085,Class)
soft_SubClassOf(fma11085,fma10979,)
soft_SubClassOf(fma11085,branch_of_some_fma7122)
soft_DisjointWith(fma11085,fma11112)
soft_is(fma11087,Class)
soft_is(fma11089,Class)
soft_SubClassOf(fma11089,fma10955,)
soft_SubClassOf(fma11089,branch_of_some_fma11087)
soft_DisjointWith(fma11089,fma11060)
soft_is(fma11106,Class)
soft_SubClassOf(fma11106,fma25624)
soft_is(fma11112,Class)
soft_DisjointWith(fma11112,fma11085)
soft_is(fma11115,Class)
soft_is(fma11119,Class)
soft_is(fma11120,Class)
soft_is(fma11142,Class)
soft_is(fma11202,Class)
soft_is(fma11203,Class)
soft_is(fma11204,Class)
soft_is(fma11205,Class)
soft_is(fma11222,Class)
soft_is(fma11248,Class)
soft_is(fma11251,Class)
soft_is(fma11254,Class)
soft_is(fma11257,Class)
soft_is(fma11260,Class)
soft_is(fma11263,Class)
soft_SubClassOf(fma11263,fma6046,)
soft_SubClassOf(fma11263,branch_some_fma11578,)
soft_SubClassOf(fma11263,branch_some_fma11600,)
soft_SubClassOf(fma11263,branch_some_fma81625,)
soft_SubClassOf(fma11263,branch_some_fma81940,)
soft_SubClassOf(fma11263,branch_some_fma82002,)
soft_SubClassOf(fma11263,branch_some_fma82062,)
soft_SubClassOf(fma11263,branch_of_some_fma8813)
soft_is(fma11264,Class)
soft_SubClassOf(fma11264,fma11263)
soft_is(fma11265,Class)
soft_SubClassOf(fma11265,fma11263)
soft_is(fma11266,Class)
soft_is(fma11283,Class)
soft_is(fma11309,Class)
soft_is(fma11336,Class)
soft_is(fma11341,Class)
soft_is(fma11342,Class)
soft_is(fma11347,Class)
soft_is(fma11349,Class)
soft_is(fma11351,Class)
soft_is(fma11357,Class)
soft_is(fma11413,Class)
soft_SubClassOf(fma11413,fma65630)
soft_is(fma11480,Class)
soft_is(fma11525,Class)
soft_SubClassOf(fma11525,fma11283,)
soft_SubClassOf(fma11525,branch_of_some_fma6115)
soft_DisjointWith(fma11525,fma6135)
soft_is(fma11528,Class)
soft_is(fma11529,Class)
soft_SubClassOf(fma11529,fma6165,)
soft_SubClassOf(fma11529,branch_of_some_fma8870)
soft_is(fma11530,Class)
soft_is(fma11531,Class)
soft_is(fma11532,Class)
soft_is(fma11533,Class)
soft_is(fma11538,Class)
soft_SubClassOf(fma11538,fma11529)
soft_is(fma11539,Class)
soft_SubClassOf(fma11539,fma11529)
soft_is(fma11578,Class)
soft_is(fma11590,Class)
soft_is(fma11600,Class)
soft_is(fma11610,Class)
soft_is(fma11624,Class)
soft_SubClassOf(fma11624,fma6041,)
soft_SubClassOf(fma11624,branch_of_some_fma11222)
soft_is(fma11625,Class)
soft_SubClassOf(fma11625,fma11624)
soft_is(fma11626,Class)
soft_SubClassOf(fma11626,fma11624)
soft_is(fma11643,Class)
soft_is(fma11652,Class)
soft_is(fma11674,Class)
soft_is(fma11731,Class)
soft_is(fma11732,Class)
soft_is(fma11733,Class)
soft_is(fma11734,Class)
soft_is(fma11735,Class)
soft_is(fma11738,Class)
soft_SubClassOf(fma11738,fma11732,)
soft_SubClassOf(fma11738,branch_some_fma11590,)
soft_SubClassOf(fma11738,branch_some_fma11610,)
soft_SubClassOf(fma11738,branch_some_fma81843,)
soft_SubClassOf(fma11738,branch_some_fma81962,)
soft_SubClassOf(fma11738,branch_some_fma82019,)
soft_SubClassOf(fma11738,branch_some_fma82078,)
soft_SubClassOf(fma11738,branch_of_some_fma8820)
soft_DisjointWith(fma11738,fma11739)
soft_is(fma11739,Class)
soft_DisjointWith(fma11739,fma11738)
soft_is(fma11746,Class)
soft_is(fma11747,Class)
soft_is(fma11748,Class)
soft_is(fma11749,Class)
soft_is(fma11750,Class)
soft_SubClassOf(fma11750,fma6047,)
soft_SubClassOf(fma11750,branch_some_fma11480,)
soft_SubClassOf(fma11750,branch_some_fma82073,)
soft_SubClassOf(fma11750,branch_some_fma82247,)
soft_SubClassOf(fma11750,branch_some_fma82401,)
soft_SubClassOf(fma11750,branch_of_some_fma8828)
soft_is(fma11759,Class)
soft_SubClassOf(fma11759,fma11750)
soft_is(fma11760,Class)
soft_SubClassOf(fma11760,fma11750)
soft_is(fma11815,Class)
soft_is(fma11845,Class)
soft_is(fma11854,Class)
soft_SubClassOf(fma11854,fma9955)
soft_is(fma11855,Class)
soft_SubClassOf(fma11855,fma9955)
soft_is(fma11872,Class)
soft_SubClassOf(fma11872,fma9966)
soft_DisjointWith(fma11872,fma11873)
soft_is(fma11873,Class)
soft_DisjointWith(fma11873,fma11872)
soft_is(fma11888,Class)
soft_is(fma11927,Class)
soft_is(fma11936,Class)
soft_is(fma12020,Class)
soft_is(fma12089,Class)
soft_DisjointWith(fma12089,fma12090)
soft_is(fma12090,Class)
soft_SubClassOf(fma12090,fma10069)
soft_DisjointWith(fma12090,fma12089)
soft_is(fma12109,Class)
soft_is(fma12151,Class)
soft_is(fma12169,Class)
soft_is(fma12207,Class)
soft_is(fma12209,Class)
soft_is(fma12220,Class)
soft_is(fma12225,Class)
soft_is(fma12237,Class)
soft_is(fma12238,Class)
soft_is(fma12254,Class)
soft_is(fma12277,Class)
soft_is(fma12288,Class)
soft_is(fma12289,Class)
soft_is(fma12292,Class)
soft_is(fma12299,Class)
soft_is(fma12316,Class)
soft_is(fma12318,Class)
soft_is(fma12331,Class)
soft_SubClassOf(fma12331,fma4181,)
soft_SubClassOf(fma12331,branch_of_some_fma12318)
soft_is(fma12332,Class)
soft_is(fma12333,Class)
soft_is(fma12334,Class)
soft_is(fma12335,Class)
soft_is(fma12336,Class)
soft_is(fma12337,Class)
soft_is(fma12338,Class)
soft_is(fma12339,Class)
soft_is(fma12340,Class)
soft_is(fma12341,Class)
soft_is(fma12362,Class)
soft_is(fma12369,Class)
soft_is(fma12410,Class)
soft_is(fma12411,Class)
soft_is(fma12412,Class)
soft_is(fma12413,Class)
soft_is(fma12414,Class)
soft_is(fma12415,Class)
soft_SubClassOf(fma12415,fma10591,)
soft_SubClassOf(fma12415,branch_of_some_fma12289)
soft_is(fma12416,Class)
soft_is(fma12417,Class)
soft_is(fma12418,Class)
soft_is(fma12419,Class)
soft_is(fma12420,Class)
soft_is(fma12421,Class)
soft_DisjointWith(fma12421,fma12422)
soft_is(fma12422,Class)
soft_SubClassOf(fma12422,fma12410)
soft_DisjointWith(fma12422,fma12421)
soft_is(fma12425,Class)
soft_is(fma12426,Class)
soft_is(fma12427,Class)
soft_is(fma12428,Class)
soft_is(fma12429,Class)
soft_is(fma12430,Class)
soft_is(fma12431,Class)
soft_is(fma12432,Class)
soft_is(fma12433,Class)
soft_SubClassOf(fma12433,fma10592,)
soft_SubClassOf(fma12433,branch_of_some_fma12292)
soft_is(fma12434,Class)
soft_is(fma12435,Class)
soft_is(fma12455,Class)
soft_is(fma12466,Class)
soft_is(fma12488,Class)
soft_is(fma12513,Class)
soft_is(fma12516,Class)
soft_is(fma12519,Class)
soft_is(fma12520,Class)
soft_is(fma12527,Class)
soft_is(fma12540,Class)
soft_is(fma12611,Class)
soft_is(fma12722,Class)
soft_is(fma12734,Class)
soft_is(fma12736,Class)
soft_is(fma12746,Class)
soft_is(fma12767,Class)
soft_is(fma12768,Class)
soft_SubClassOf(fma12768,fma5034)
soft_is(fma12770,Class)
soft_is(fma12787,Class)
soft_is(fma12819,Class)
soft_is(fma12844,Class)
soft_is(fma12847,Class)
soft_is(fma12848,Class)
soft_SubClassOf(fma12848,fma12852)
soft_is(fma12851,Class)
soft_is(fma12852,Class)
soft_SubClassOf(fma12852,fma12851,)
soft_SubClassOf(fma12852,continuous_proximally_with_some_fma76736,)
soft_SubClassOf(fma12852,tributary_of_some_fma4881)
soft_is(fma12862,Class)
soft_is(fma12863,Class)
soft_is(fma12897,Class)
soft_is(fma12926,Class)
soft_SubClassOf(fma12926,fma12897,)
soft_SubClassOf(fma12926,regional_part_of_some_fma288391)
soft_DisjointWith(fma12926,fma12927)
soft_is(fma12927,Class)
soft_DisjointWith(fma12927,fma12926)
soft_is(fma12953,Class)
soft_is(fma12954,Class)
soft_is(fma12970,Class)
soft_is(fma12972,Class)
soft_is(fma13000,Class)
soft_is(fma13001,Class)
soft_is(fma13003,Class)
soft_is(fma13072,Class)
soft_is(fma13073,Class)
soft_is(fma13074,Class)
soft_is(fma13075,Class)
soft_is(fma13076,Class)
soft_SubClassOf(fma13076,fma9921,)
soft_SubClassOf(fma13076,articulates_with_some_fma13075,)
soft_SubClassOf(fma13076,articulates_with_some_fma16202,)
soft_SubClassOf(fma13076,constitutional_part_some_fma236971,)
soft_SubClassOf(fma13076,constitutional_part_some_fma268814,)
soft_SubClassOf(fma13076,constitutional_part_some_fma29792,)
soft_SubClassOf(fma13076,member_of_some_fma72065,)
soft_SubClassOf(fma13076,regional_part_some_fma16086,)
soft_SubClassOf(fma13076,regional_part_some_fma16091,)
soft_SubClassOf(fma13076,regional_part_some_fma16107,)
soft_SubClassOf(fma13076,regional_part_some_fma16108,)
soft_SubClassOf(fma13076,regional_part_some_fma16150,)
soft_SubClassOf(fma13076,regional_part_some_fma16151,)
soft_SubClassOf(fma13076,regional_part_some_fma16160,)
soft_SubClassOf(fma13076,regional_part_some_fma16161,)
soft_SubClassOf(fma13076,regional_part_some_fma16177,)
soft_SubClassOf(fma13076,regional_part_some_fma16178,)
soft_SubClassOf(fma13076,regional_part_some_fma16194,)
soft_SubClassOf(fma13076,regional_part_some_fma16195,)
soft_SubClassOf(fma13076,regional_part_some_fma16200,)
soft_SubClassOf(fma13076,regional_part_some_fma16326,)
soft_SubClassOf(fma13076,regional_part_some_fma16327,)
soft_SubClassOf(fma13076,regional_part_some_fma16336,)
soft_SubClassOf(fma13076,regional_part_some_fma16337,)
soft_SubClassOf(fma13076,regional_part_some_fma24831,)
soft_SubClassOf(fma13076,regional_part_some_fma32340)
soft_is(fma13087,Class)
soft_is(fma13121,Class)
soft_is(fma13151,Class)
soft_SubClassOf(fma13151,fma18145)
soft_is(fma13152,Class)
soft_SubClassOf(fma13152,fma13201)
soft_DisjointWith(fma13152,fma13153)
soft_is(fma13153,Class)
soft_DisjointWith(fma13153,fma13152)
soft_is(fma13154,Class)
soft_DisjointWith(fma13154,fma13155)
soft_is(fma13155,Class)
soft_SubClassOf(fma13155,fma7321)
soft_DisjointWith(fma13155,fma13154)
soft_is(fma13191,Class)
soft_is(fma13192,Class)
soft_is(fma13193,Class)
soft_is(fma13194,Class)
soft_is(fma13195,Class)
soft_is(fma13200,Class)
soft_is(fma13201,Class)
soft_is(fma13256,Class)
soft_is(fma13269,Class)
soft_is(fma13303,Class)
soft_is(fma13305,Class)
soft_is(fma13322,Class)
soft_is(fma13323,Class)
soft_is(fma13394,Class)
soft_is(fma13395,Class)
soft_is(fma13396,Class)
soft_is(fma13402,Class)
soft_is(fma13415,Class)
soft_is(fma13420,Class)
soft_is(fma13428,Class)
soft_is(fma13455,Class)
soft_is(fma13479,Class)
soft_is(fma13481,Class)
soft_SubClassOf(fma13481,fma9143,)
soft_SubClassOf(fma13481,regional_part_of_some_fma9165)
soft_is(fma13482,Class)
soft_SubClassOf(fma13482,fma9143,)
soft_SubClassOf(fma13482,regional_part_of_some_fma9187)
