soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1008805,TTO_104571)
soft_is(TTO_1008883,Class)
soft_SubClassOf(TTO_1008883,TTO_100570)
soft_is(TTO_100892,Class)
soft_is(TTO_100911,Class)
soft_is(TTO_100927,Class)
soft_is(TTO_1009344,Class)
soft_SubClassOf(TTO_1009344,TTO_108231)
soft_is(TTO_100940,Class)
soft_is(TTO_1009470,Class)
soft_SubClassOf(TTO_1009470,TTO_103636)
soft_is(TTO_1009493,Class)
soft_SubClassOf(TTO_1009493,TTO_108343)
soft_is(TTO_1009644,Class)
soft_SubClassOf(TTO_1009644,TTO_108212)
soft_is(TTO_1010257,Class)
soft_SubClassOf(TTO_1010257,TTO_102971)
soft_is(TTO_1010260,Class)
soft_SubClassOf(TTO_1010260,TTO_102971)
soft_is(TTO_1010321,Class)
soft_SubClassOf(TTO_1010321,TTO_102971)
soft_is(TTO_1010836,Class)
soft_SubClassOf(TTO_1010836,TTO_103990)
soft_is(TTO_1010876,Class)
soft_SubClassOf(TTO_1010876,TTO_103437)
soft_is(TTO_1010912,Class)
soft_SubClassOf(TTO_1010912,TTO_106665)
soft_is(TTO_1010996,Class)
soft_SubClassOf(TTO_1010996,TTO_100325)
soft_is(TTO_101111,Class)
soft_is(TTO_101129,Class)
soft_SubClassOf(TTO_101129,TTO_12340)
soft_is(TTO_101135,Class)
soft_is(TTO_1011480,Class)
soft_SubClassOf(TTO_1011480,TTO_104639)
soft_is(TTO_1012359,Class)
soft_SubClassOf(TTO_1012359,TTO_103094)
soft_is(TTO_101243,Class)
soft_is(TTO_101253,Class)
soft_is(TTO_1012828,Class)
soft_SubClassOf(TTO_1012828,TTO_109701)
soft_is(TTO_1012922,Class)
soft_SubClassOf(TTO_1012922,TTO_106895)
soft_is(TTO_101305,Class)
soft_is(TTO_1013134,Class)
soft_SubClassOf(TTO_1013134,TTO_109191)
soft_is(TTO_1013423,Class)
soft_SubClassOf(TTO_1013423,TTO_101634)
soft_is(TTO_1014048,Class)
soft_SubClassOf(TTO_1014048,TTO_105763)
soft_is(TTO_1014049,Class)
soft_SubClassOf(TTO_1014049,TTO_105763)
soft_is(TTO_1014083,Class)
soft_SubClassOf(TTO_1014083,TTO_106297)
soft_is(TTO_1014139,Class)
soft_SubClassOf(TTO_1014139,TTO_105763)
soft_is(TTO_1014203,Class)
soft_SubClassOf(TTO_1014203,TTO_108810)
soft_is(TTO_101422,Class)
soft_is(TTO_1014295,Class)
soft_SubClassOf(TTO_1014295,TTO_105956)
soft_is(TTO_1014314,Class)
soft_SubClassOf(TTO_1014314,TTO_108783)
soft_is(TTO_1014343,Class)
soft_SubClassOf(TTO_1014343,TTO_103013)
soft_is(TTO_1014353,Class)
soft_SubClassOf(TTO_1014353,TTO_109309)
soft_is(TTO_1014394,Class)
soft_SubClassOf(TTO_1014394,TTO_103793)
soft_is(TTO_1014433,Class)
soft_SubClassOf(TTO_1014433,TTO_103329)
soft_is(TTO_1014453,Class)
soft_SubClassOf(TTO_1014453,TTO_104363)
soft_is(TTO_1014692,Class)
soft_SubClassOf(TTO_1014692,TTO_100141)
soft_is(TTO_1014693,Class)
soft_SubClassOf(TTO_1014693,TTO_100141)
soft_is(TTO_1014833,Class)
soft_SubClassOf(TTO_1014833,TTO_100141)
soft_is(TTO_1014919,Class)
soft_SubClassOf(TTO_1014919,TTO_108103)
soft_is(TTO_10150,Class)
soft_is(TTO_1015764,Class)
soft_SubClassOf(TTO_1015764,TTO_100504)
soft_is(TTO_1015815,Class)
soft_SubClassOf(TTO_1015815,TTO_101111)
soft_is(TTO_101634,Class)
soft_is(TTO_101677,Class)
soft_is(TTO_1017936,Class)
soft_SubClassOf(TTO_1017936,TTO_104352)
soft_is(TTO_101835,Class)
soft_is(TTO_101868,Class)
soft_is(TTO_101915,Class)
soft_is(TTO_101922,Class)
soft_is(TTO_101944,Class)
soft_is(TTO_1019728,Class)
soft_SubClassOf(TTO_1019728,TTO_100911)
soft_is(TTO_1019738,Class)
soft_SubClassOf(TTO_1019738,TTO_100927)
soft_is(TTO_1019834,Class)
soft_SubClassOf(TTO_1019834,TTO_101243)
soft_is(TTO_102012,Class)
soft_is(TTO_102056,Class)
soft_is(TTO_1021347,Class)
soft_SubClassOf(TTO_1021347,TTO_105908)
soft_is(TTO_10220,Class)
soft_is(TTO_1022553,Class)
soft_SubClassOf(TTO_1022553,TTO_110306)
soft_is(TTO_1022932,Class)
soft_SubClassOf(TTO_1022932,TTO_102905)
soft_is(TTO_1022936,Class)
soft_SubClassOf(TTO_1022936,TTO_106281)
soft_is(TTO_1022942,Class)
soft_SubClassOf(TTO_1022942,TTO_104056)
soft_is(TTO_1022947,Class)
soft_SubClassOf(TTO_1022947,TTO_108922)
soft_is(TTO_1022948,Class)
soft_SubClassOf(TTO_1022948,TTO_108922)
soft_is(TTO_1022953,Class)
soft_SubClassOf(TTO_1022953,TTO_102906)
soft_is(TTO_1022971,Class)
soft_SubClassOf(TTO_1022971,TTO_104538)
soft_is(TTO_1022975,Class)
soft_SubClassOf(TTO_1022975,TTO_102904)
soft_is(TTO_1023002,Class)
soft_SubClassOf(TTO_1023002,TTO_104333)
soft_is(TTO_1023004,Class)
soft_SubClassOf(TTO_1023004,TTO_102905)
soft_is(TTO_1023005,Class)
soft_SubClassOf(TTO_1023005,TTO_102905)
soft_is(TTO_1023008,Class)
soft_SubClassOf(TTO_1023008,TTO_108949)
soft_is(TTO_1023009,Class)
soft_SubClassOf(TTO_1023009,TTO_102905)
soft_is(TTO_1023010,Class)
soft_SubClassOf(TTO_1023010,TTO_102905)
soft_is(TTO_1023011,Class)
soft_SubClassOf(TTO_1023011,TTO_102905)
soft_is(TTO_1023012,Class)
soft_SubClassOf(TTO_1023012,TTO_102905)
soft_is(TTO_1023016,Class)
soft_SubClassOf(TTO_1023016,TTO_102905)
soft_is(TTO_1023017,Class)
soft_SubClassOf(TTO_1023017,TTO_102905)
soft_is(TTO_1023019,Class)
soft_SubClassOf(TTO_1023019,TTO_102905)
soft_is(TTO_1023020,Class)
soft_SubClassOf(TTO_1023020,TTO_102905)
soft_is(TTO_1023022,Class)
soft_SubClassOf(TTO_1023022,TTO_100655)
soft_is(TTO_1023023,Class)
soft_SubClassOf(TTO_1023023,TTO_100655)
soft_is(TTO_1023025,Class)
soft_SubClassOf(TTO_1023025,TTO_100655)
soft_is(TTO_1023026,Class)
soft_SubClassOf(TTO_1023026,TTO_100655)
soft_is(TTO_1023030,Class)
soft_SubClassOf(TTO_1023030,TTO_100655)
soft_is(TTO_1023031,Class)
soft_SubClassOf(TTO_1023031,TTO_100655)
soft_is(TTO_1023032,Class)
soft_SubClassOf(TTO_1023032,TTO_100655)
soft_is(TTO_1023034,Class)
soft_SubClassOf(TTO_1023034,TTO_104331)
soft_is(TTO_1023036,Class)
soft_SubClassOf(TTO_1023036,TTO_103122)
soft_is(TTO_1023038,Class)
soft_SubClassOf(TTO_1023038,TTO_103122)
soft_is(TTO_1023039,Class)
soft_SubClassOf(TTO_1023039,TTO_103122)
soft_is(TTO_1023045,Class)
soft_SubClassOf(TTO_1023045,TTO_104060)
soft_is(TTO_1023047,Class)
soft_SubClassOf(TTO_1023047,TTO_104057)
soft_is(TTO_1023049,Class)
soft_SubClassOf(TTO_1023049,TTO_104057)
soft_is(TTO_1023050,Class)
soft_SubClassOf(TTO_1023050,TTO_107522)
soft_is(TTO_1023136,Class)
soft_SubClassOf(TTO_1023136,TTO_103285)
soft_is(TTO_1023149,Class)
soft_SubClassOf(TTO_1023149,TTO_102909)
soft_is(TTO_1023343,Class)
soft_SubClassOf(TTO_1023343,TTO_107961)
soft_is(TTO_1023544,Class)
soft_SubClassOf(TTO_1023544,TTO_102012)
soft_is(TTO_1023608,Class)
soft_SubClassOf(TTO_1023608,TTO_103122)
soft_is(TTO_1023655,Class)
soft_SubClassOf(TTO_1023655,TTO_104056)
soft_is(TTO_1023656,Class)
soft_SubClassOf(TTO_1023656,TTO_104057)
soft_is(TTO_1023658,Class)
soft_SubClassOf(TTO_1023658,TTO_104060)
soft_is(TTO_1023676,Class)
soft_SubClassOf(TTO_1023676,TTO_104333)
soft_is(TTO_1023679,Class)
soft_SubClassOf(TTO_1023679,TTO_104399)
soft_is(TTO_1023686,Class)
soft_SubClassOf(TTO_1023686,TTO_104538)
soft_is(TTO_1023692,Class)
soft_SubClassOf(TTO_1023692,TTO_104538)
soft_is(TTO_1023694,Class)
soft_SubClassOf(TTO_1023694,TTO_104813)
soft_is(TTO_1023746,Class)
soft_SubClassOf(TTO_1023746,TTO_108922)
soft_is(TTO_1023747,Class)
soft_SubClassOf(TTO_1023747,TTO_108922)
soft_is(TTO_1023755,Class)
soft_SubClassOf(TTO_1023755,TTO_106566)
soft_is(TTO_1023764,Class)
soft_SubClassOf(TTO_1023764,TTO_106739)
soft_is(TTO_1023766,Class)
soft_SubClassOf(TTO_1023766,TTO_102905)
soft_is(TTO_1023771,Class)
soft_SubClassOf(TTO_1023771,TTO_104060)
soft_is(TTO_1023800,Class)
soft_SubClassOf(TTO_1023800,TTO_107522)
soft_is(TTO_1023828,Class)
soft_SubClassOf(TTO_1023828,TTO_107990)
soft_is(TTO_1023834,Class)
soft_SubClassOf(TTO_1023834,TTO_108198)
soft_is(TTO_1023840,Class)
soft_SubClassOf(TTO_1023840,TTO_108451)
soft_is(TTO_1023842,Class)
soft_SubClassOf(TTO_1023842,TTO_108453)
soft_is(TTO_1023845,Class)
soft_SubClassOf(TTO_1023845,TTO_102905)
soft_is(TTO_1023855,Class)
soft_SubClassOf(TTO_1023855,TTO_108922)
soft_is(TTO_1023869,Class)
soft_SubClassOf(TTO_1023869,TTO_103122)
soft_is(TTO_1023920,Class)
soft_SubClassOf(TTO_1023920,TTO_104333)
soft_is(TTO_1023921,Class)
soft_SubClassOf(TTO_1023921,TTO_104333)
soft_is(TTO_102406,Class)
soft_is(TTO_1024265,Class)
soft_SubClassOf(TTO_1024265,TTO_104212)
soft_is(TTO_1024356,Class)
soft_SubClassOf(TTO_1024356,TTO_100655)
soft_is(TTO_1024459,Class)
soft_SubClassOf(TTO_1024459,TTO_104060)
soft_is(TTO_1024585,Class)
soft_SubClassOf(TTO_1024585,TTO_108453)
soft_is(TTO_102460,Class)
soft_is(TTO_102461,Class)
soft_is(TTO_1024644,Class)
soft_SubClassOf(TTO_1024644,TTO_104363)
soft_is(TTO_102467,Class)
soft_is(TTO_1024698,Class)
soft_SubClassOf(TTO_1024698,TTO_108343)
soft_is(TTO_102500,Class)
soft_is(TTO_1025191,Class)
soft_SubClassOf(TTO_1025191,TTO_104057)
soft_is(TTO_1025321,Class)
soft_SubClassOf(TTO_1025321,TTO_105512)
soft_is(TTO_1025577,Class)
soft_SubClassOf(TTO_1025577,TTO_103122)
soft_is(TTO_1025586,Class)
soft_SubClassOf(TTO_1025586,TTO_103122)
soft_is(TTO_1025835,Class)
soft_SubClassOf(TTO_1025835,TTO_101944)
soft_is(TTO_102599,Class)
soft_is(TTO_102609,Class)
soft_is(TTO_1026474,Class)
soft_SubClassOf(TTO_1026474,TTO_100693)
soft_is(TTO_1026609,Class)
soft_SubClassOf(TTO_1026609,TTO_100631)
soft_is(TTO_1026676,Class)
soft_SubClassOf(TTO_1026676,TTO_108343)
soft_is(TTO_1026849,Class)
soft_SubClassOf(TTO_1026849,TTO_102905)
soft_is(TTO_1026942,Class)
soft_SubClassOf(TTO_1026942,TTO_108343)
soft_is(TTO_1026952,Class)
soft_SubClassOf(TTO_1026952,TTO_105448)
soft_is(TTO_1026968,Class)
soft_SubClassOf(TTO_1026968,TTO_108343)
soft_is(TTO_1026975,Class)
soft_SubClassOf(TTO_1026975,TTO_108343)
soft_is(TTO_1027013,Class)
soft_SubClassOf(TTO_1027013,TTO_108343)
soft_is(TTO_1027057,Class)
soft_SubClassOf(TTO_1027057,TTO_108343)
soft_is(TTO_1027089,Class)
soft_SubClassOf(TTO_1027089,TTO_108343)
soft_is(TTO_1027278,Class)
soft_SubClassOf(TTO_1027278,TTO_101305)
soft_is(TTO_102797,Class)
soft_is(TTO_102904,Class)
soft_is(TTO_102905,Class)
soft_SubClassOf(TTO_102905,TTO_14343)
soft_is(TTO_102906,Class)
soft_is(TTO_102909,Class)
soft_is(TTO_102971,Class)
soft_SubClassOf(TTO_102971,TTO_11370)
soft_is(TTO_103,Class)
soft_is(TTO_103013,Class)
soft_SubClassOf(TTO_103013,TTO_12340)
soft_is(TTO_1030398,Class)
soft_SubClassOf(TTO_1030398,TTO_110393)
soft_is(TTO_1030402,Class)
soft_SubClassOf(TTO_1030402,TTO_110393)
soft_is(TTO_103094,Class)
soft_is(TTO_103122,Class)
soft_SubClassOf(TTO_103122,TTO_14343)
soft_is(TTO_1031334,Class)
soft_SubClassOf(TTO_1031334,TTO_101634)
soft_is(TTO_1032273,Class)
soft_SubClassOf(TTO_1032273,TTO_100141)
soft_is(TTO_1032334,Class)
soft_SubClassOf(TTO_1032334,TTO_101915)
soft_is(TTO_1032616,Class)
soft_SubClassOf(TTO_1032616,TTO_105763)
soft_is(TTO_1032751,Class)
soft_SubClassOf(TTO_1032751,TTO_104363)
soft_is(TTO_1032776,Class)
soft_SubClassOf(TTO_1032776,TTO_104139)
soft_is(TTO_103285,Class)
soft_is(TTO_1032918,Class)
soft_SubClassOf(TTO_1032918,TTO_108103)
soft_is(TTO_1033097,Class)
soft_SubClassOf(TTO_1033097,TTO_103122)
soft_is(TTO_1033175,Class)
soft_SubClassOf(TTO_1033175,TTO_105342)
soft_is(TTO_103329,Class)
soft_is(TTO_1033463,Class)
soft_SubClassOf(TTO_1033463,TTO_100626)
soft_is(TTO_1033934,Class)
soft_SubClassOf(TTO_1033934,TTO_106689)
soft_is(TTO_1034076,Class)
soft_SubClassOf(TTO_1034076,TTO_109057)
soft_is(TTO_1034343,Class)
soft_SubClassOf(TTO_1034343,TTO_101868)
soft_is(TTO_103437,Class)
soft_is(TTO_1034393,Class)
soft_SubClassOf(TTO_1034393,TTO_101111)
soft_is(TTO_103456,Class)
soft_is(TTO_1034933,Class)
soft_SubClassOf(TTO_1034933,TTO_104232)
soft_is(TTO_10350,Class)
soft_SubClassOf(TTO_10350,TTO_1180)
soft_is(TTO_103636,Class)
soft_is(TTO_103793,Class)
soft_is(TTO_103914,Class)
soft_is(TTO_1039544,Class)
soft_SubClassOf(TTO_1039544,TTO_108922)
soft_is(TTO_1039549,Class)
soft_SubClassOf(TTO_1039549,TTO_103122)
soft_is(TTO_1039703,Class)
soft_SubClassOf(TTO_1039703,TTO_102609)
soft_is(TTO_1039743,Class)
soft_SubClassOf(TTO_1039743,TTO_100125)
soft_is(TTO_103990,Class)
soft_is(TTO_104056,Class)
soft_SubClassOf(TTO_104056,TTO_14343)
soft_is(TTO_104057,Class)
soft_SubClassOf(TTO_104057,TTO_14343)
soft_is(TTO_104060,Class)
soft_SubClassOf(TTO_104060,TTO_14343)
soft_is(TTO_1040863,Class)
soft_SubClassOf(TTO_1040863,TTO_102460)
soft_is(TTO_104139,Class)
soft_is(TTO_104173,Class)
soft_is(TTO_104212,Class)
soft_is(TTO_1042218,Class)
soft_SubClassOf(TTO_1042218,TTO_107522)
soft_is(TTO_104232,Class)
soft_is(TTO_1042403,Class)
soft_SubClassOf(TTO_1042403,TTO_101135)
soft_is(TTO_1042937,Class)
soft_SubClassOf(TTO_1042937,TTO_107119)
soft_is(TTO_104305,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_1043126,Class)
soft_SubClassOf(TTO_1043126,TTO_104432)
soft_is(TTO_1043163,Class)
soft_SubClassOf(TTO_1043163,TTO_102599)
soft_is(TTO_104330,Class)
soft_SubClassOf(TTO_104330,TTO_11750)
soft_is(TTO_104331,Class)
soft_is(TTO_1043319,Class)
soft_SubClassOf(TTO_1043319,TTO_102797)
soft_is(TTO_104333,Class)
soft_SubClassOf(TTO_104333,TTO_14343)
soft_is(TTO_1043361,Class)
soft_SubClassOf(TTO_1043361,TTO_100083)
soft_is(TTO_104352,Class)
soft_is(TTO_104363,Class)
soft_SubClassOf(TTO_104363,TTO_12380)
soft_is(TTO_104399,Class)
soft_SubClassOf(TTO_104399,TTO_14343)
soft_is(TTO_104432,Class)
soft_is(TTO_1044348,Class)
soft_SubClassOf(TTO_1044348,TTO_102905)
soft_is(TTO_1044350,Class)
soft_SubClassOf(TTO_1044350,TTO_102905)
soft_is(TTO_1044353,Class)
soft_SubClassOf(TTO_1044353,TTO_102905)
soft_is(TTO_1044354,Class)
soft_SubClassOf(TTO_1044354,TTO_102905)
soft_is(TTO_1044356,Class)
soft_SubClassOf(TTO_1044356,TTO_102905)
soft_is(TTO_1044357,Class)
soft_SubClassOf(TTO_1044357,TTO_102905)
soft_is(TTO_1044359,Class)
soft_SubClassOf(TTO_1044359,TTO_102905)
soft_is(TTO_1044370,Class)
soft_SubClassOf(TTO_1044370,TTO_103122)
soft_is(TTO_1044394,Class)
soft_SubClassOf(TTO_1044394,TTO_102905)
soft_is(TTO_1044397,Class)
soft_SubClassOf(TTO_1044397,TTO_102905)
soft_is(TTO_1044403,Class)
soft_SubClassOf(TTO_1044403,TTO_102905)
soft_is(TTO_1044406,Class)
soft_SubClassOf(TTO_1044406,TTO_102905)
soft_is(TTO_1044408,Class)
soft_SubClassOf(TTO_1044408,TTO_100655)
soft_is(TTO_1044412,Class)
soft_SubClassOf(TTO_1044412,TTO_102905)
soft_is(TTO_1044416,Class)
soft_SubClassOf(TTO_1044416,TTO_100655)
soft_is(TTO_1044418,Class)
soft_SubClassOf(TTO_1044418,TTO_100655)
soft_is(TTO_1044419,Class)
soft_SubClassOf(TTO_1044419,TTO_100655)
soft_is(TTO_1044424,Class)
soft_SubClassOf(TTO_1044424,TTO_100655)
soft_is(TTO_1044456,Class)
soft_SubClassOf(TTO_1044456,TTO_100655)
soft_is(TTO_1044458,Class)
soft_SubClassOf(TTO_1044458,TTO_103122)
soft_is(TTO_1044459,Class)
soft_SubClassOf(TTO_1044459,TTO_100655)
soft_is(TTO_1044480,Class)
soft_SubClassOf(TTO_1044480,TTO_100655)
soft_is(TTO_1044483,Class)
soft_SubClassOf(TTO_1044483,TTO_104538)
soft_is(TTO_1044484,Class)
soft_SubClassOf(TTO_1044484,TTO_106281)
soft_is(TTO_1044487,Class)
soft_SubClassOf(TTO_1044487,TTO_103122)
soft_is(TTO_1044488,Class)
soft_SubClassOf(TTO_1044488,TTO_108949)
soft_is(TTO_1044496,Class)
soft_SubClassOf(TTO_1044496,TTO_106281)
soft_is(TTO_1044497,Class)
soft_SubClassOf(TTO_1044497,TTO_103122)
soft_is(TTO_1044498,Class)
soft_SubClassOf(TTO_1044498,TTO_103122)
soft_is(TTO_1044499,Class)
soft_SubClassOf(TTO_1044499,TTO_103122)
soft_is(TTO_1044500,Class)
soft_SubClassOf(TTO_1044500,TTO_103122)
soft_is(TTO_1044501,Class)
soft_SubClassOf(TTO_1044501,TTO_103122)
soft_is(TTO_1044503,Class)
soft_SubClassOf(TTO_1044503,TTO_106566)
soft_is(TTO_1044504,Class)
soft_SubClassOf(TTO_1044504,TTO_106566)
soft_is(TTO_1044507,Class)
soft_SubClassOf(TTO_1044507,TTO_107522)
soft_is(TTO_1044508,Class)
soft_SubClassOf(TTO_1044508,TTO_107522)
soft_is(TTO_1044510,Class)
soft_SubClassOf(TTO_1044510,TTO_107522)
soft_is(TTO_1044514,Class)
soft_SubClassOf(TTO_1044514,TTO_104060)
soft_is(TTO_1044515,Class)
soft_SubClassOf(TTO_1044515,TTO_104060)
soft_is(TTO_1044516,Class)
soft_SubClassOf(TTO_1044516,TTO_104060)
soft_is(TTO_1044517,Class)
soft_SubClassOf(TTO_1044517,TTO_104060)
soft_is(TTO_1044519,Class)
soft_SubClassOf(TTO_1044519,TTO_104060)
soft_is(TTO_1044520,Class)
soft_SubClassOf(TTO_1044520,TTO_104060)
soft_is(TTO_1044559,Class)
soft_SubClassOf(TTO_1044559,TTO_104399)
soft_is(TTO_1044572,Class)
soft_SubClassOf(TTO_1044572,TTO_104057)
soft_is(TTO_1044573,Class)
soft_SubClassOf(TTO_1044573,TTO_104057)
soft_is(TTO_1044574,Class)
soft_SubClassOf(TTO_1044574,TTO_104057)
soft_is(TTO_1044589,Class)
soft_SubClassOf(TTO_1044589,TTO_100048)
soft_is(TTO_1045281,Class)
soft_SubClassOf(TTO_1045281,TTO_102461)
soft_is(TTO_104538,Class)
soft_SubClassOf(TTO_104538,TTO_14343)
soft_is(TTO_104571,Class)
soft_is(TTO_1045801,Class)
soft_SubClassOf(TTO_1045801,TTO_104057)
soft_is(TTO_104639,Class)
soft_is(TTO_1047434,Class)
soft_SubClassOf(TTO_1047434,TTO_101677)
soft_is(TTO_104813,Class)
soft_SubClassOf(TTO_104813,TTO_14343)
soft_is(TTO_1048623,Class)
soft_SubClassOf(TTO_1048623,TTO_102406)
soft_is(TTO_1049485,Class)
soft_SubClassOf(TTO_1049485,TTO_104363)
soft_is(TTO_1049984,Class)
soft_SubClassOf(TTO_1049984,TTO_107990)
soft_is(TTO_1050943,Class)
soft_SubClassOf(TTO_1050943,TTO_100892)
soft_is(TTO_105115,Class)
soft_is(TTO_105138,Class)
soft_is(TTO_1052211,Class)
soft_SubClassOf(TTO_1052211,TTO_104538)
soft_is(TTO_1052277,Class)
soft_SubClassOf(TTO_1052277,TTO_106281)
soft_is(TTO_1052632,Class)
soft_SubClassOf(TTO_1052632,TTO_104057)
soft_is(TTO_105342,Class)
soft_is(TTO_105388,Class)
soft_is(TTO_1054074,Class)
soft_SubClassOf(TTO_1054074,TTO_100655)
soft_is(TTO_105448,Class)
soft_is(TTO_1055047,Class)
soft_SubClassOf(TTO_1055047,TTO_100626)
soft_is(TTO_1055091,Class)
soft_is(TTO_105512,Class)
soft_is(TTO_105520,Class)
soft_is(TTO_1055316,Class)
soft_SubClassOf(TTO_1055316,TTO_102905)
soft_is(TTO_1055318,Class)
soft_SubClassOf(TTO_1055318,TTO_104060)
soft_is(TTO_1055320,Class)
soft_SubClassOf(TTO_1055320,TTO_104060)
soft_is(TTO_1055321,Class)
soft_SubClassOf(TTO_1055321,TTO_108452)
soft_is(TTO_1056024,Class)
soft_SubClassOf(TTO_1056024,TTO_108922)
soft_is(TTO_1057007,Class)
soft_SubClassOf(TTO_1057007,TTO_108922)
soft_is(TTO_105701,Class)
soft_is(TTO_1057431,Class)
soft_SubClassOf(TTO_1057431,TTO_101253)
soft_is(TTO_1057481,Class)
soft_SubClassOf(TTO_1057481,TTO_103122)
soft_is(TTO_1057482,Class)
soft_SubClassOf(TTO_1057482,TTO_103122)
soft_is(TTO_105763,Class)
soft_SubClassOf(TTO_105763,TTO_12100)
soft_is(TTO_1057932,Class)
soft_SubClassOf(TTO_1057932,TTO_106328)
soft_is(TTO_1058134,Class)
soft_SubClassOf(TTO_1058134,TTO_104173)
soft_is(TTO_1058277,Class)
soft_SubClassOf(TTO_1058277,TTO_110919)
soft_is(TTO_105843,Class)
soft_is(TTO_1058825,Class)
soft_SubClassOf(TTO_1058825,TTO_104057)
soft_is(TTO_1058857,Class)
soft_SubClassOf(TTO_1058857,TTO_110393)
soft_is(TTO_105908,Class)
soft_is(TTO_1059435,Class)
soft_SubClassOf(TTO_1059435,TTO_100854)
soft_is(TTO_105956,Class)
soft_is(TTO_1059637,Class)
soft_SubClassOf(TTO_1059637,TTO_105763)
soft_is(TTO_1059662,Class)
soft_SubClassOf(TTO_1059662,TTO_110393)
soft_is(TTO_1059765,Class)
soft_SubClassOf(TTO_1059765,TTO_103122)
soft_is(TTO_1059766,Class)
soft_SubClassOf(TTO_1059766,TTO_102905)
soft_is(TTO_1059767,Class)
soft_SubClassOf(TTO_1059767,TTO_104538)
soft_is(TTO_1059771,Class)
soft_SubClassOf(TTO_1059771,TTO_108453)
soft_is(TTO_1059772,Class)
soft_SubClassOf(TTO_1059772,TTO_108453)
soft_is(TTO_1060262,Class)
soft_SubClassOf(TTO_1060262,TTO_104538)
soft_is(TTO_1061427,Class)
soft_SubClassOf(TTO_1061427,TTO_109282)
soft_is(TTO_1061920,Class)
