soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(DERMO_0001292,DERMO_0001285)
soft_is(DERMO_0001303,Class)
soft_is(DERMO_0001310,Class)
soft_SubClassOf(DERMO_0001310,DERMO_0001303)
soft_is(DERMO_0001385,Class)
soft_is(DERMO_0001386,Class)
soft_SubClassOf(DERMO_0001386,DERMO_0002364)
soft_is(DERMO_0001387,Class)
soft_is(DERMO_0001389,Class)
soft_SubClassOf(DERMO_0001389,DERMO_0001385,)
soft_SubClassOf(DERMO_0001389,DERMO_0002396)
soft_is(DERMO_0001390,Class)
soft_SubClassOf(DERMO_0001390,DERMO_0001385,)
soft_SubClassOf(DERMO_0001390,DERMO_0002396)
soft_is(DERMO_0001394,Class)
soft_SubClassOf(DERMO_0001394,DERMO_0002342)
soft_is(DERMO_0001395,Class)
soft_SubClassOf(DERMO_0001395,DERMO_0002065)
soft_is(DERMO_0001396,Class)
soft_SubClassOf(DERMO_0001396,DERMO_0002065)
soft_is(DERMO_0001397,Class)
soft_SubClassOf(DERMO_0001397,DERMO_0002109)
soft_is(DERMO_0001398,Class)
soft_SubClassOf(DERMO_0001398,DERMO_0002065)
soft_is(DERMO_0001426,Class)
soft_is(DERMO_0001427,Class)
soft_SubClassOf(DERMO_0001427,DERMO_0001426)
soft_is(DERMO_0001446,Class)
soft_is(DERMO_0001447,Class)
soft_SubClassOf(DERMO_0001447,DERMO_0001446,)
soft_SubClassOf(DERMO_0001447,DERMO_0002545,)
soft_SubClassOf(DERMO_0001447,DERMO_0003068)
soft_is(DERMO_0001456,Class)
soft_is(DERMO_0001457,Class)
soft_SubClassOf(DERMO_0001457,DERMO_0001456)
soft_is(DERMO_0001458,Class)
soft_SubClassOf(DERMO_0001458,DERMO_0001457)
soft_is(DERMO_0001459,Class)
soft_SubClassOf(DERMO_0001459,DERMO_0001457)
soft_is(DERMO_0001460,Class)
soft_SubClassOf(DERMO_0001460,DERMO_0001457)
soft_is(DERMO_0001462,Class)
soft_SubClassOf(DERMO_0001462,DERMO_0001457)
soft_is(DERMO_0001479,Class)
soft_is(DERMO_0001486,Class)
soft_SubClassOf(DERMO_0001486,DERMO_0001479)
soft_is(DERMO_0001489,Class)
soft_is(DERMO_0001493,Class)
soft_SubClassOf(DERMO_0001493,DERMO_0001489)
soft_is(DERMO_0001539,Class)
soft_is(DERMO_0001540,Class)
soft_SubClassOf(DERMO_0001540,DERMO_0001539)
soft_is(DERMO_0001541,Class)
soft_SubClassOf(DERMO_0001541,DERMO_0001540)
soft_is(DERMO_0001542,Class)
soft_SubClassOf(DERMO_0001542,DERMO_0001540)
soft_is(DERMO_0001543,Class)
soft_SubClassOf(DERMO_0001543,DERMO_0001540)
soft_is(DERMO_0001544,Class)
soft_SubClassOf(DERMO_0001544,DERMO_0001540)
soft_is(DERMO_0001545,Class)
soft_SubClassOf(DERMO_0001545,DERMO_0001540)
soft_is(DERMO_0001546,Class)
soft_SubClassOf(DERMO_0001546,DERMO_0001540)
soft_is(DERMO_0001551,Class)
soft_SubClassOf(DERMO_0001551,DERMO_0001540)
soft_is(DERMO_0001560,Class)
soft_SubClassOf(DERMO_0001560,DERMO_0002119)
soft_is(DERMO_0001638,Class)
soft_is(DERMO_0001640,Class)
soft_SubClassOf(DERMO_0001640,DERMO_0001638)
soft_is(DERMO_0001657,Class)
soft_is(DERMO_0001660,Class)
soft_SubClassOf(DERMO_0001660,DERMO_0001657)
soft_is(DERMO_0001677,Class)
soft_is(DERMO_0001678,Class)
soft_SubClassOf(DERMO_0001678,DERMO_0001677)
soft_is(DERMO_0001679,Class)
soft_SubClassOf(DERMO_0001679,DERMO_0001677)
soft_is(DERMO_0001680,Class)
soft_SubClassOf(DERMO_0001680,DERMO_0001677)
soft_is(DERMO_0001753,Class)
soft_is(DERMO_0001755,Class)
soft_SubClassOf(DERMO_0001755,DERMO_0001753)
soft_is(DERMO_0001775,Class)
soft_SubClassOf(DERMO_0001775,DERMO_0002065)
soft_is(DERMO_0001778,Class)
soft_is(DERMO_0001867,Class)
soft_is(DERMO_0001995,Class)
soft_SubClassOf(DERMO_0001995,DERMO_0002014)
soft_is(DERMO_0002014,Class)
soft_is(DERMO_0002063,Class)
soft_SubClassOf(DERMO_0002063,DERMO_0000110)
soft_is(DERMO_0002064,Class)
soft_is(DERMO_0002065,Class)
soft_SubClassOf(DERMO_0002065,DERMO_0002064)
soft_is(DERMO_0002066,Class)
soft_SubClassOf(DERMO_0002066,DERMO_0002065)
soft_is(DERMO_0002071,Class)
soft_SubClassOf(DERMO_0002071,DERMO_0002066)
soft_is(DERMO_0002072,Class)
soft_SubClassOf(DERMO_0002072,DERMO_0002065)
soft_is(DERMO_0002076,Class)
soft_SubClassOf(DERMO_0002076,DERMO_0002119)
soft_is(DERMO_0002079,Class)
soft_SubClassOf(DERMO_0002079,DERMO_0002065)
soft_is(DERMO_0002080,Class)
soft_SubClassOf(DERMO_0002080,DERMO_0002065)
soft_is(DERMO_0002081,Class)
soft_SubClassOf(DERMO_0002081,DERMO_0002065)
soft_is(DERMO_0002082,Class)
soft_SubClassOf(DERMO_0002082,DERMO_0002065)
soft_is(DERMO_0002083,Class)
soft_SubClassOf(DERMO_0002083,DERMO_0002065)
soft_is(DERMO_0002085,Class)
soft_SubClassOf(DERMO_0002085,DERMO_0002065)
soft_is(DERMO_0002086,Class)
soft_SubClassOf(DERMO_0002086,DERMO_0002065)
soft_is(DERMO_0002087,Class)
soft_SubClassOf(DERMO_0002087,DERMO_0002065)
soft_is(DERMO_0002088,Class)
soft_SubClassOf(DERMO_0002088,DERMO_0002065)
soft_is(DERMO_0002089,Class)
soft_SubClassOf(DERMO_0002089,DERMO_0002065)
soft_is(DERMO_0002092,Class)
soft_SubClassOf(DERMO_0002092,DERMO_0002065)
soft_is(DERMO_0002093,Class)
soft_SubClassOf(DERMO_0002093,DERMO_0002065)
soft_is(DERMO_0002098,Class)
soft_SubClassOf(DERMO_0002098,DERMO_0002065)
soft_is(DERMO_0002099,Class)
soft_SubClassOf(DERMO_0002099,DERMO_0002065)
soft_is(DERMO_0002100,Class)
soft_SubClassOf(DERMO_0002100,DERMO_0002064)
soft_is(DERMO_0002101,Class)
soft_SubClassOf(DERMO_0002101,DERMO_0002100)
soft_is(DERMO_0002102,Class)
soft_SubClassOf(DERMO_0002102,DERMO_0002100)
soft_is(DERMO_0002103,Class)
soft_SubClassOf(DERMO_0002103,DERMO_0002064)
soft_is(DERMO_0002104,Class)
soft_SubClassOf(DERMO_0002104,DERMO_0002103)
soft_is(DERMO_0002105,Class)
soft_SubClassOf(DERMO_0002105,DERMO_0002103)
soft_is(DERMO_0002106,Class)
soft_SubClassOf(DERMO_0002106,DERMO_0002103)
soft_is(DERMO_0002107,Class)
soft_SubClassOf(DERMO_0002107,DERMO_0002103)
soft_is(DERMO_0002109,Class)
soft_SubClassOf(DERMO_0002109,DERMO_0002064)
soft_is(DERMO_0002110,Class)
soft_SubClassOf(DERMO_0002110,DERMO_0002109)
soft_is(DERMO_0002111,Class)
soft_SubClassOf(DERMO_0002111,DERMO_0002109)
soft_is(DERMO_0002114,Class)
soft_SubClassOf(DERMO_0002114,DERMO_0002109)
soft_is(DERMO_0002115,Class)
soft_SubClassOf(DERMO_0002115,DERMO_0002159)
soft_is(DERMO_0002116,Class)
soft_SubClassOf(DERMO_0002116,DERMO_0002438)
soft_is(DERMO_0002119,Class)
soft_SubClassOf(DERMO_0002119,DERMO_0002115)
soft_is(DERMO_0002120,Class)
soft_SubClassOf(DERMO_0002120,DERMO_0002119)
soft_is(DERMO_0002121,Class)
soft_SubClassOf(DERMO_0002121,DERMO_0002119)
soft_is(DERMO_0002122,Class)
soft_SubClassOf(DERMO_0002122,DERMO_0002119)
soft_is(DERMO_0002124,Class)
soft_SubClassOf(DERMO_0002124,DERMO_0002119)
soft_is(DERMO_0002125,Class)
soft_SubClassOf(DERMO_0002125,DERMO_0002119)
soft_is(DERMO_0002126,Class)
soft_SubClassOf(DERMO_0002126,DERMO_0002119)
soft_is(DERMO_0002127,Class)
soft_SubClassOf(DERMO_0002127,DERMO_0002115)
soft_is(DERMO_0002128,Class)
soft_SubClassOf(DERMO_0002128,DERMO_0002127)
soft_is(DERMO_0002131,Class)
soft_SubClassOf(DERMO_0002131,DERMO_0002127)
soft_is(DERMO_0002132,Class)
soft_SubClassOf(DERMO_0002132,DERMO_0002127)
soft_is(DERMO_0002133,Class)
soft_SubClassOf(DERMO_0002133,DERMO_0002115)
soft_is(DERMO_0002134,Class)
soft_SubClassOf(DERMO_0002134,DERMO_0002133)
soft_is(DERMO_0002135,Class)
soft_SubClassOf(DERMO_0002135,DERMO_0002133)
soft_is(DERMO_0002140,Class)
soft_SubClassOf(DERMO_0002140,DERMO_0002133)
soft_is(DERMO_0002144,Class)
soft_SubClassOf(DERMO_0002144,DERMO_0002133)
soft_is(DERMO_0002145,Class)
soft_SubClassOf(DERMO_0002145,DERMO_0002133)
soft_is(DERMO_0002150,Class)
soft_SubClassOf(DERMO_0002150,DERMO_0002145)
soft_is(DERMO_0002152,Class)
soft_SubClassOf(DERMO_0002152,DERMO_0002133)
soft_is(DERMO_0002153,Class)
soft_SubClassOf(DERMO_0002153,DERMO_0002133)
soft_is(DERMO_0002154,Class)
soft_SubClassOf(DERMO_0002154,DERMO_0002133)
soft_is(DERMO_0002157,Class)
soft_SubClassOf(DERMO_0002157,DERMO_0002133)
soft_is(DERMO_0002158,Class)
soft_SubClassOf(DERMO_0002158,DERMO_0002133)
soft_is(DERMO_0002159,Class)
soft_SubClassOf(DERMO_0002159,DERMO_0002133)
soft_is(DERMO_0002160,Class)
soft_SubClassOf(DERMO_0002160,DERMO_0002133)
soft_is(DERMO_0002161,Class)
soft_is(DERMO_0002162,Class)
soft_SubClassOf(DERMO_0002162,DERMO_0002161)
soft_is(DERMO_0002163,Class)
soft_SubClassOf(DERMO_0002163,DERMO_0002162)
soft_is(DERMO_0002166,Class)
soft_SubClassOf(DERMO_0002166,DERMO_0002161)
soft_is(DERMO_0002167,Class)
soft_SubClassOf(DERMO_0002167,DERMO_0000249,)
soft_SubClassOf(DERMO_0002167,DERMO_0002166)
soft_is(DERMO_0002168,Class)
soft_SubClassOf(DERMO_0002168,DERMO_0000249,)
soft_SubClassOf(DERMO_0002168,DERMO_0002166)
soft_is(DERMO_0002169,Class)
soft_SubClassOf(DERMO_0002169,DERMO_0001385,)
soft_SubClassOf(DERMO_0002169,DERMO_0002161)
soft_is(DERMO_0002170,Class)
soft_is(DERMO_0002171,Class)
soft_SubClassOf(DERMO_0002171,DERMO_0002170)
soft_is(DERMO_0002172,Class)
soft_SubClassOf(DERMO_0002172,DERMO_0002171)
soft_is(DERMO_0002173,Class)
soft_SubClassOf(DERMO_0002173,DERMO_0002171)
soft_is(DERMO_0002174,Class)
soft_SubClassOf(DERMO_0002174,DERMO_0002171)
soft_is(DERMO_0002175,Class)
soft_SubClassOf(DERMO_0002175,DERMO_0002170)
soft_is(DERMO_0002179,Class)
soft_SubClassOf(DERMO_0002179,DERMO_0002175)
soft_is(DERMO_0002180,Class)
soft_SubClassOf(DERMO_0002180,DERMO_0002175)
soft_is(DERMO_0002181,Class)
soft_is(DERMO_0002184,Class)
soft_SubClassOf(DERMO_0002184,DERMO_0002181)
soft_is(DERMO_0002187,Class)
soft_SubClassOf(DERMO_0002187,DERMO_0002191)
soft_is(DERMO_0002190,Class)
soft_SubClassOf(DERMO_0002190,DERMO_0002184)
soft_is(DERMO_0002191,Class)
soft_SubClassOf(DERMO_0002191,DERMO_0002184)
soft_is(DERMO_0002194,Class)
soft_SubClassOf(DERMO_0002194,DERMO_0002184)
soft_is(DERMO_0002198,Class)
soft_SubClassOf(DERMO_0002198,DERMO_0002181)
soft_is(DERMO_0002199,Class)
soft_SubClassOf(DERMO_0002199,DERMO_0002198)
soft_is(DERMO_0002201,Class)
soft_SubClassOf(DERMO_0002201,DERMO_0002198)
soft_is(DERMO_0002203,Class)
soft_SubClassOf(DERMO_0002203,DERMO_0002198)
soft_is(DERMO_0002204,Class)
soft_SubClassOf(DERMO_0002204,DERMO_0002198)
soft_is(DERMO_0002205,Class)
soft_SubClassOf(DERMO_0002205,DERMO_0002198)
soft_is(DERMO_0002206,Class)
soft_SubClassOf(DERMO_0002206,DERMO_0002198)
soft_is(DERMO_0002207,Class)
soft_SubClassOf(DERMO_0002207,DERMO_0002198)
soft_is(DERMO_0002208,Class)
soft_SubClassOf(DERMO_0002208,DERMO_0002198)
soft_is(DERMO_0002209,Class)
soft_SubClassOf(DERMO_0002209,DERMO_0002198)
soft_is(DERMO_0002210,Class)
soft_is(DERMO_0002211,Class)
soft_SubClassOf(DERMO_0002211,DERMO_0002210)
soft_is(DERMO_0002212,Class)
soft_SubClassOf(DERMO_0002212,DERMO_0002211)
soft_is(DERMO_0002213,Class)
soft_SubClassOf(DERMO_0002213,DERMO_0002210)
soft_is(DERMO_0002214,Class)
soft_SubClassOf(DERMO_0002214,DERMO_0002213)
soft_is(DERMO_0002215,Class)
soft_SubClassOf(DERMO_0002215,DERMO_0002210)
soft_is(DERMO_0002216,Class)
soft_SubClassOf(DERMO_0002216,DERMO_0002215)
soft_is(DERMO_0002217,Class)
soft_SubClassOf(DERMO_0002217,DERMO_0002210)
soft_is(DERMO_0002218,Class)
soft_SubClassOf(DERMO_0002218,DERMO_0002217)
soft_is(DERMO_0002219,Class)
soft_SubClassOf(DERMO_0002219,DERMO_0002217)
soft_is(DERMO_0002220,Class)
soft_SubClassOf(DERMO_0002220,DERMO_0002210)
soft_is(DERMO_0002221,Class)
soft_SubClassOf(DERMO_0002221,DERMO_0002220)
soft_is(DERMO_0002222,Class)
soft_SubClassOf(DERMO_0002222,DERMO_0002210)
soft_is(DERMO_0002223,Class)
soft_SubClassOf(DERMO_0002223,DERMO_0002224)
soft_is(DERMO_0002224,Class)
soft_SubClassOf(DERMO_0002224,DERMO_0002210)
soft_is(DERMO_0002225,Class)
soft_SubClassOf(DERMO_0002225,DERMO_0002222)
soft_is(DERMO_0002226,Class)
soft_SubClassOf(DERMO_0002226,DERMO_0002210)
soft_is(DERMO_0002227,Class)
soft_SubClassOf(DERMO_0002227,DERMO_0002226)
soft_is(DERMO_0002228,Class)
soft_SubClassOf(DERMO_0002228,DERMO_0002210)
soft_is(DERMO_0002229,Class)
soft_SubClassOf(DERMO_0002229,DERMO_0002228)
soft_is(DERMO_0002230,Class)
soft_SubClassOf(DERMO_0002230,DERMO_0002210)
soft_is(DERMO_0002231,Class)
soft_SubClassOf(DERMO_0002231,DERMO_0002230)
soft_is(DERMO_0002232,Class)
soft_SubClassOf(DERMO_0002232,DERMO_0002210)
soft_is(DERMO_0002233,Class)
soft_SubClassOf(DERMO_0002233,DERMO_0002210)
soft_is(DERMO_0002234,Class)
soft_SubClassOf(DERMO_0002234,DERMO_0002233)
soft_is(DERMO_0002235,Class)
soft_SubClassOf(DERMO_0002235,DERMO_0002210)
soft_is(DERMO_0002236,Class)
soft_SubClassOf(DERMO_0002236,DERMO_0002235)
soft_is(DERMO_0002237,Class)
soft_SubClassOf(DERMO_0002237,DERMO_0002235)
soft_is(DERMO_0002238,Class)
soft_SubClassOf(DERMO_0002238,DERMO_0002235)
soft_is(DERMO_0002239,Class)
soft_SubClassOf(DERMO_0002239,DERMO_0002210)
soft_is(DERMO_0002240,Class)
soft_SubClassOf(DERMO_0002240,DERMO_0002239)
soft_is(DERMO_0002241,Class)
soft_SubClassOf(DERMO_0002241,DERMO_0002210)
soft_is(DERMO_0002242,Class)
soft_SubClassOf(DERMO_0002242,DERMO_0002241)
soft_is(DERMO_0002243,Class)
soft_SubClassOf(DERMO_0002243,DERMO_0002210)
soft_is(DERMO_0002244,Class)
soft_SubClassOf(DERMO_0002244,DERMO_0002243)
soft_is(DERMO_0002245,Class)
soft_SubClassOf(DERMO_0002245,DERMO_0002210)
soft_is(DERMO_0002246,Class)
soft_SubClassOf(DERMO_0002246,DERMO_0000110)
soft_is(DERMO_0002247,Class)
soft_SubClassOf(DERMO_0002247,DERMO_0002210)
soft_is(DERMO_0002248,Class)
soft_SubClassOf(DERMO_0002248,DERMO_0002247)
soft_is(DERMO_0002249,Class)
soft_SubClassOf(DERMO_0002249,DERMO_0002210)
soft_is(DERMO_0002250,Class)
soft_SubClassOf(DERMO_0002250,DERMO_0002249)
soft_is(DERMO_0002251,Class)
soft_is(DERMO_0002252,Class)
soft_SubClassOf(DERMO_0002252,DERMO_0002251)
soft_is(DERMO_0002253,Class)
soft_SubClassOf(DERMO_0002253,DERMO_0002252)
soft_is(DERMO_0002254,Class)
soft_SubClassOf(DERMO_0002254,DERMO_0002252)
soft_is(DERMO_0002257,Class)
soft_SubClassOf(DERMO_0002257,DERMO_0002252)
soft_is(DERMO_0002268,Class)
soft_SubClassOf(DERMO_0002268,DERMO_0002251)
soft_is(DERMO_0002269,Class)
soft_SubClassOf(DERMO_0002269,DERMO_0002268)
soft_is(DERMO_0002270,Class)
soft_SubClassOf(DERMO_0002270,DERMO_0002268)
soft_is(DERMO_0002271,Class)
soft_SubClassOf(DERMO_0002271,DERMO_0002268)
soft_is(DERMO_0002272,Class)
soft_SubClassOf(DERMO_0002272,DERMO_0002268)
soft_is(DERMO_0002273,Class)
soft_SubClassOf(DERMO_0002273,DERMO_0002268)
soft_is(DERMO_0002274,Class)
soft_SubClassOf(DERMO_0002274,DERMO_0002251)
soft_is(DERMO_0002275,Class)
soft_SubClassOf(DERMO_0002275,DERMO_0002274)
soft_is(DERMO_0002276,Class)
soft_SubClassOf(DERMO_0002276,DERMO_0002274)
soft_is(DERMO_0002277,Class)
soft_SubClassOf(DERMO_0002277,DERMO_0002274)
soft_is(DERMO_0002279,Class)
soft_is(DERMO_0002280,Class)
soft_SubClassOf(DERMO_0002280,DERMO_0002279)
soft_is(DERMO_0002281,Class)
soft_SubClassOf(DERMO_0002281,DERMO_0002279)
soft_is(DERMO_0002282,Class)
soft_SubClassOf(DERMO_0002282,DERMO_0002279)
soft_is(DERMO_0002283,Class)
soft_SubClassOf(DERMO_0002283,DERMO_0002282)
soft_is(DERMO_0002284,Class)
soft_SubClassOf(DERMO_0002284,DERMO_0002279)
soft_is(DERMO_0002285,Class)
soft_is(DERMO_0002286,Class)
soft_SubClassOf(DERMO_0002286,DERMO_0002285)
soft_is(DERMO_0002287,Class)
soft_SubClassOf(DERMO_0002287,DERMO_0002285)
soft_is(DERMO_0002288,Class)
soft_SubClassOf(DERMO_0002288,DERMO_0002286)
soft_is(DERMO_0002289,Class)
soft_SubClassOf(DERMO_0002289,DERMO_0002286)
soft_is(DERMO_0002290,Class)
soft_SubClassOf(DERMO_0002290,DERMO_0002286)
soft_is(DERMO_0002291,Class)
soft_SubClassOf(DERMO_0002291,DERMO_0002286)
soft_is(DERMO_0002292,Class)
soft_SubClassOf(DERMO_0002292,DERMO_0002287)
soft_is(DERMO_0002293,Class)
soft_SubClassOf(DERMO_0002293,DERMO_0002287)
soft_is(DERMO_0002294,Class)
soft_SubClassOf(DERMO_0002294,DERMO_0002287)
soft_is(DERMO_0002295,Class)
soft_SubClassOf(DERMO_0002295,DERMO_0002287)
soft_is(DERMO_0002296,Class)
soft_SubClassOf(DERMO_0002296,DERMO_0002287)
soft_is(DERMO_0002297,Class)
soft_SubClassOf(DERMO_0002297,DERMO_0002287)
soft_is(DERMO_0002298,Class)
soft_SubClassOf(DERMO_0002298,DERMO_0002287)
soft_is(DERMO_0002299,Class)
soft_SubClassOf(DERMO_0002299,DERMO_0002287)
soft_is(DERMO_0002300,Class)
soft_SubClassOf(DERMO_0002300,DERMO_0000110)
soft_is(DERMO_0002301,Class)
soft_is(DERMO_0002302,Class)
soft_SubClassOf(DERMO_0002302,DERMO_0002311)
soft_is(DERMO_0002305,Class)
soft_SubClassOf(DERMO_0002305,DERMO_0002364)
soft_is(DERMO_0002308,Class)
soft_SubClassOf(DERMO_0002308,DERMO_0002396)
soft_is(DERMO_0002309,Class)
soft_SubClassOf(DERMO_0002309,DERMO_0002396)
soft_is(DERMO_0002311,Class)
soft_SubClassOf(DERMO_0002311,DERMO_0002301)
soft_is(DERMO_0002312,Class)
soft_SubClassOf(DERMO_0002312,DERMO_0002302,)
soft_SubClassOf(DERMO_0002312,DERMO_0002363)
soft_is(DERMO_0002313,Class)
soft_SubClassOf(DERMO_0002313,DERMO_0002302,)
soft_SubClassOf(DERMO_0002313,DERMO_0002363)
soft_is(DERMO_0002314,Class)
soft_SubClassOf(DERMO_0002314,DERMO_0002311)
soft_is(DERMO_0002319,Class)
soft_SubClassOf(DERMO_0002319,DERMO_0001387)
soft_is(DERMO_0002320,Class)
soft_SubClassOf(DERMO_0002320,DERMO_0002311)
soft_is(DERMO_0002321,Class)
soft_SubClassOf(DERMO_0002321,DERMO_0002311)
soft_is(DERMO_0002325,Class)
soft_SubClassOf(DERMO_0002325,DERMO_0002311)
soft_is(DERMO_0002327,Class)
soft_SubClassOf(DERMO_0002327,DERMO_0000119)
soft_is(DERMO_0002328,Class)
soft_SubClassOf(DERMO_0002328,DERMO_0002301)
soft_is(DERMO_0002329,Class)
soft_SubClassOf(DERMO_0002329,DERMO_0002328)
soft_is(DERMO_0002331,Class)
soft_SubClassOf(DERMO_0002331,DERMO_0002328)
soft_is(DERMO_0002335,Class)
soft_SubClassOf(DERMO_0002335,DERMO_0002328)
soft_is(DERMO_0002337,Class)
soft_SubClassOf(DERMO_0002337,DERMO_0002328)
soft_is(DERMO_0002340,Class)
soft_SubClassOf(DERMO_0002340,DERMO_0002301)
soft_is(DERMO_0002341,Class)
soft_is(DERMO_0002342,Class)
