soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(FBsp_00000148,FBsp_00001210)
soft_is(FBsp_00000155,Class)
soft_SubClassOf(FBsp_00000155,FBsp_10000355)
soft_is(FBsp_00000156,Class)
soft_SubClassOf(FBsp_00000156,FBsp_00001335)
soft_is(FBsp_00000157,Class)
soft_SubClassOf(FBsp_00000157,FBsp_00001328)
soft_is(FBsp_00000163,Class)
soft_SubClassOf(FBsp_00000163,FBsp_00001330)
soft_is(FBsp_00000166,Class)
soft_SubClassOf(FBsp_00000166,FBsp_00001316)
soft_is(FBsp_00000167,Class)
soft_SubClassOf(FBsp_00000167,FBsp_00001324)
soft_is(FBsp_00000168,Class)
soft_SubClassOf(FBsp_00000168,FBsp_00001334)
soft_is(FBsp_00000169,Class)
soft_SubClassOf(FBsp_00000169,FBsp_00001229)
soft_is(FBsp_00000172,Class)
soft_SubClassOf(FBsp_00000172,FBsp_00001222)
soft_is(FBsp_00000173,Class)
soft_SubClassOf(FBsp_00000173,FBsp_00001231)
soft_is(FBsp_00000178,Class)
soft_SubClassOf(FBsp_00000178,FBsp_00001329)
soft_is(FBsp_00000183,Class)
soft_SubClassOf(FBsp_00000183,FBsp_00001216)
soft_is(FBsp_00000186,Class)
soft_SubClassOf(FBsp_00000186,FBsp_00001314)
soft_is(FBsp_00000188,Class)
soft_SubClassOf(FBsp_00000188,FBsp_00001328)
soft_is(FBsp_00000189,Class)
soft_SubClassOf(FBsp_00000189,FBsp_00001222)
soft_is(FBsp_00000192,Class)
soft_SubClassOf(FBsp_00000192,FBsp_00001219)
soft_is(FBsp_00000195,Class)
soft_SubClassOf(FBsp_00000195,FBsp_00001220)
soft_is(FBsp_00000197,Class)
soft_SubClassOf(FBsp_00000197,FBsp_00001334)
soft_is(FBsp_00000198,Class)
soft_SubClassOf(FBsp_00000198,FBsp_00001321)
soft_is(FBsp_00000199,Class)
soft_SubClassOf(FBsp_00000199,FBsp_00001334)
soft_is(FBsp_00000202,Class)
soft_SubClassOf(FBsp_00000202,FBsp_00001334)
soft_is(FBsp_00000206,Class)
soft_SubClassOf(FBsp_00000206,FBsp_00001229)
soft_is(FBsp_00000209,Class)
soft_SubClassOf(FBsp_00000209,FBsp_00001222)
soft_is(FBsp_00000215,Class)
soft_SubClassOf(FBsp_00000215,FBsp_00001321)
soft_is(FBsp_00000229,Class)
soft_SubClassOf(FBsp_00000229,FBsp_00001208)
soft_is(FBsp_00000231,Class)
soft_SubClassOf(FBsp_00000231,FBsp_30000107)
soft_is(FBsp_00000233,Class)
soft_SubClassOf(FBsp_00000233,FBsp_00001320)
soft_is(FBsp_00000234,Class)
soft_SubClassOf(FBsp_00000234,FBsp_00001329)
soft_is(FBsp_00000235,Class)
soft_SubClassOf(FBsp_00000235,FBsp_00001329)
soft_is(FBsp_00000236,Class)
soft_SubClassOf(FBsp_00000236,FBsp_00001335)
soft_is(FBsp_00000237,Class)
soft_SubClassOf(FBsp_00000237,FBsp_00001334)
soft_is(FBsp_00000238,Class)
soft_SubClassOf(FBsp_00000238,FBsp_00001190)
soft_is(FBsp_00000241,Class)
soft_SubClassOf(FBsp_00000241,FBsp_00001229)
soft_is(FBsp_00000243,Class)
soft_SubClassOf(FBsp_00000243,FBsp_00001330)
soft_is(FBsp_00000245,Class)
soft_SubClassOf(FBsp_00000245,FBsp_00001329)
soft_is(FBsp_00000246,Class)
soft_SubClassOf(FBsp_00000246,FBsp_00001314)
soft_is(FBsp_00000250,Class)
soft_SubClassOf(FBsp_00000250,FBsp_00001353)
soft_is(FBsp_00000253,Class)
soft_SubClassOf(FBsp_00000253,FBsp_00001314)
soft_is(FBsp_00000334,Class)
soft_SubClassOf(FBsp_00000334,FBsp_00001210)
soft_is(FBsp_00000346,Class)
soft_SubClassOf(FBsp_00000346,FBsp_00001335)
soft_is(FBsp_00000349,Class)
soft_SubClassOf(FBsp_00000349,FBsp_00001353)
soft_is(FBsp_00000352,Class)
soft_SubClassOf(FBsp_00000352,FBsp_00001321)
soft_is(FBsp_00000354,Class)
soft_SubClassOf(FBsp_00000354,FBsp_00001213)
soft_is(FBsp_00000363,Class)
soft_SubClassOf(FBsp_00000363,FBsp_00001266)
soft_is(FBsp_00000368,Class)
soft_SubClassOf(FBsp_00000368,FBsp_00001316)
soft_is(FBsp_00000384,Class)
soft_SubClassOf(FBsp_00000384,FBsp_00001198)
soft_is(FBsp_00000428,Class)
soft_SubClassOf(FBsp_00000428,FBsp_00001316)
soft_is(FBsp_00000429,Class)
soft_SubClassOf(FBsp_00000429,FBsp_00001316)
soft_is(FBsp_00000435,Class)
soft_SubClassOf(FBsp_00000435,FBsp_00001210)
soft_is(FBsp_00000438,Class)
soft_SubClassOf(FBsp_00000438,FBsp_00001213)
soft_is(FBsp_00000463,Class)
soft_SubClassOf(FBsp_00000463,FBsp_30000101)
soft_is(FBsp_00000479,Class)
soft_SubClassOf(FBsp_00000479,FBsp_00001316)
soft_is(FBsp_00000481,Class)
soft_SubClassOf(FBsp_00000481,FBsp_00001207)
soft_is(FBsp_00000482,Class)
soft_SubClassOf(FBsp_00000482,FBsp_00001326)
soft_is(FBsp_00000484,Class)
soft_SubClassOf(FBsp_00000484,FBsp_00001327)
soft_is(FBsp_00000487,Class)
soft_SubClassOf(FBsp_00000487,FBsp_00001321)
soft_is(FBsp_00000494,Class)
soft_SubClassOf(FBsp_00000494,FBsp_00001197)
soft_is(FBsp_00000495,Class)
soft_SubClassOf(FBsp_00000495,FBsp_00001229)
soft_is(FBsp_00000497,Class)
soft_SubClassOf(FBsp_00000497,FBsp_00001353)
soft_is(FBsp_00000498,Class)
soft_SubClassOf(FBsp_00000498,FBsp_00001235)
soft_is(FBsp_00000499,Class)
soft_SubClassOf(FBsp_00000499,FBsp_00001217)
soft_is(FBsp_00000501,Class)
soft_SubClassOf(FBsp_00000501,FBsp_00001335)
soft_is(FBsp_00000503,Class)
soft_SubClassOf(FBsp_00000503,FBsp_00001222)
soft_is(FBsp_00000504,Class)
soft_SubClassOf(FBsp_00000504,FBsp_00001230)
soft_is(FBsp_00000506,Class)
soft_SubClassOf(FBsp_00000506,FBsp_00001327)
soft_is(FBsp_00000507,Class)
soft_SubClassOf(FBsp_00000507,FBsp_00001222)
soft_is(FBsp_00000508,Class)
soft_SubClassOf(FBsp_00000508,FBsp_00001322)
soft_is(FBsp_00000510,Class)
soft_SubClassOf(FBsp_00000510,FBsp_00001351)
soft_is(FBsp_00000513,Class)
soft_SubClassOf(FBsp_00000513,FBsp_00001210)
soft_is(FBsp_00000520,Class)
soft_SubClassOf(FBsp_00000520,FBsp_00001336)
soft_is(FBsp_00000522,Class)
soft_SubClassOf(FBsp_00000522,FBsp_00001320)
soft_is(FBsp_00000565,Class)
soft_SubClassOf(FBsp_00000565,FBsp_00001329)
soft_is(FBsp_00000566,Class)
soft_SubClassOf(FBsp_00000566,FBsp_00001329)
soft_is(FBsp_00000586,Class)
soft_SubClassOf(FBsp_00000586,FBsp_30000101)
soft_is(FBsp_00000587,Class)
soft_SubClassOf(FBsp_00000587,FBsp_00001204)
soft_is(FBsp_00000588,Class)
soft_SubClassOf(FBsp_00000588,FBsp_00001267)
soft_is(FBsp_00000597,Class)
soft_SubClassOf(FBsp_00000597,FBsp_00001326)
soft_is(FBsp_00000649,Class)
soft_SubClassOf(FBsp_00000649,FBsp_00001333)
soft_is(FBsp_00000650,Class)
soft_SubClassOf(FBsp_00000650,FBsp_00001222)
soft_is(FBsp_00000651,Class)
soft_SubClassOf(FBsp_00000651,FBsp_00001334)
soft_is(FBsp_00000680,Class)
soft_SubClassOf(FBsp_00000680,FBsp_00001353)
soft_is(FBsp_00000703,Class)
soft_SubClassOf(FBsp_00000703,FBsp_00001213)
soft_is(FBsp_00000707,Class)
soft_SubClassOf(FBsp_00000707,FBsp_00001213)
soft_is(FBsp_00000721,Class)
soft_SubClassOf(FBsp_00000721,FBsp_00001222)
soft_is(FBsp_00000734,Class)
soft_SubClassOf(FBsp_00000734,FBsp_00001316)
soft_is(FBsp_00000736,Class)
soft_SubClassOf(FBsp_00000736,FBsp_00001324)
soft_is(FBsp_00000737,Class)
soft_SubClassOf(FBsp_00000737,FBsp_00001323)
soft_is(FBsp_00000742,Class)
soft_SubClassOf(FBsp_00000742,FBsp_00001210)
soft_is(FBsp_00000751,Class)
soft_SubClassOf(FBsp_00000751,FBsp_30000097)
soft_is(FBsp_00000752,Class)
soft_SubClassOf(FBsp_00000752,FBsp_00001190)
soft_is(FBsp_00000753,Class)
soft_SubClassOf(FBsp_00000753,FBsp_00001210)
soft_is(FBsp_00001178,Class)
soft_SubClassOf(FBsp_00001178,FBsp_00000751)
soft_is(FBsp_00001189,Class)
soft_SubClassOf(FBsp_00001189,FBsp_30000101)
soft_is(FBsp_00001190,Class)
soft_SubClassOf(FBsp_00001190,FBsp_10000204)
soft_is(FBsp_00001191,Class)
soft_SubClassOf(FBsp_00001191,FBsp_30000101)
soft_is(FBsp_00001193,Class)
soft_SubClassOf(FBsp_00001193,FBsp_30000101)
soft_is(FBsp_00001194,Class)
soft_SubClassOf(FBsp_00001194,FBsp_30000101)
soft_is(FBsp_00001195,Class)
soft_SubClassOf(FBsp_00001195,FBsp_30000101)
soft_is(FBsp_00001196,Class)
soft_SubClassOf(FBsp_00001196,FBsp_10000204)
soft_is(FBsp_00001197,Class)
soft_SubClassOf(FBsp_00001197,FBsp_10000205)
soft_is(FBsp_00001198,Class)
soft_SubClassOf(FBsp_00001198,FBsp_10000204)
soft_is(FBsp_00001199,Class)
soft_SubClassOf(FBsp_00001199,FBsp_10000204)
soft_is(FBsp_00001200,Class)
soft_SubClassOf(FBsp_00001200,FBsp_10000205)
soft_is(FBsp_00001201,Class)
soft_SubClassOf(FBsp_00001201,FBsp_10000204)
soft_is(FBsp_00001202,Class)
soft_SubClassOf(FBsp_00001202,FBsp_10000204)
soft_is(FBsp_00001203,Class)
soft_SubClassOf(FBsp_00001203,FBsp_10000204)
soft_is(FBsp_00001204,Class)
soft_SubClassOf(FBsp_00001204,FBsp_30000101)
soft_is(FBsp_00001205,Class)
soft_SubClassOf(FBsp_00001205,FBsp_30000101)
soft_is(FBsp_00001206,Class)
soft_SubClassOf(FBsp_00001206,FBsp_10000205)
soft_is(FBsp_00001207,Class)
soft_SubClassOf(FBsp_00001207,FBsp_30000101)
soft_is(FBsp_00001208,Class)
soft_SubClassOf(FBsp_00001208,FBsp_30000101)
soft_is(FBsp_00001209,Class)
soft_SubClassOf(FBsp_00001209,FBsp_30000101)
soft_is(FBsp_00001210,Class)
soft_SubClassOf(FBsp_00001210,FBsp_10000204)
soft_is(FBsp_00001211,Class)
soft_SubClassOf(FBsp_00001211,FBsp_10000204)
soft_is(FBsp_00001212,Class)
soft_SubClassOf(FBsp_00001212,FBsp_30000101)
soft_is(FBsp_00001213,Class)
soft_SubClassOf(FBsp_00001213,FBsp_10000204)
soft_is(FBsp_00001214,Class)
soft_SubClassOf(FBsp_00001214,FBsp_30000101)
soft_is(FBsp_00001215,Class)
soft_SubClassOf(FBsp_00001215,FBsp_30000101)
soft_is(FBsp_00001216,Class)
soft_SubClassOf(FBsp_00001216,FBsp_10000205)
soft_is(FBsp_00001217,Class)
soft_SubClassOf(FBsp_00001217,FBsp_10000204)
soft_is(FBsp_00001218,Class)
soft_SubClassOf(FBsp_00001218,FBsp_30000101)
soft_is(FBsp_00001219,Class)
soft_SubClassOf(FBsp_00001219,FBsp_30000101)
soft_is(FBsp_00001220,Class)
soft_SubClassOf(FBsp_00001220,FBsp_10000204)
soft_is(FBsp_00001221,Class)
soft_SubClassOf(FBsp_00001221,FBsp_30000101)
soft_is(FBsp_00001222,Class)
soft_SubClassOf(FBsp_00001222,FBsp_10000205)
soft_is(FBsp_00001225,Class)
soft_SubClassOf(FBsp_00001225,FBsp_10000204)
soft_is(FBsp_00001226,Class)
soft_SubClassOf(FBsp_00001226,FBsp_30000101)
soft_is(FBsp_00001227,Class)
soft_SubClassOf(FBsp_00001227,FBsp_30000101)
soft_is(FBsp_00001228,Class)
soft_SubClassOf(FBsp_00001228,FBsp_30000101)
soft_is(FBsp_00001229,Class)
soft_SubClassOf(FBsp_00001229,FBsp_10000205)
soft_is(FBsp_00001230,Class)
soft_SubClassOf(FBsp_00001230,FBsp_10000204)
soft_is(FBsp_00001231,Class)
soft_SubClassOf(FBsp_00001231,FBsp_10000204)
soft_is(FBsp_00001232,Class)
soft_SubClassOf(FBsp_00001232,FBsp_30000101)
soft_is(FBsp_00001233,Class)
soft_SubClassOf(FBsp_00001233,FBsp_30000101)
soft_is(FBsp_00001234,Class)
soft_SubClassOf(FBsp_00001234,FBsp_30000101)
soft_is(FBsp_00001235,Class)
soft_SubClassOf(FBsp_00001235,FBsp_30000101)
soft_is(FBsp_00001236,Class)
soft_SubClassOf(FBsp_00001236,FBsp_30000101)
soft_is(FBsp_00001261,Class)
soft_SubClassOf(FBsp_00001261,FBsp_30000100)
soft_is(FBsp_00001262,Class)
soft_SubClassOf(FBsp_00001262,FBsp_00001195)
soft_is(FBsp_00001263,Class)
soft_SubClassOf(FBsp_00001263,FBsp_00001200)
soft_is(FBsp_00001264,Class)
soft_SubClassOf(FBsp_00001264,FBsp_00001200)
soft_is(FBsp_00001266,Class)
soft_SubClassOf(FBsp_00001266,FBsp_00001204)
soft_is(FBsp_00001267,Class)
soft_SubClassOf(FBsp_00001267,FBsp_00001204)
soft_is(FBsp_00001268,Class)
soft_SubClassOf(FBsp_00001268,FBsp_00001205)
soft_is(FBsp_00001269,Class)
soft_SubClassOf(FBsp_00001269,FBsp_00001205)
soft_is(FBsp_00001270,Class)
soft_SubClassOf(FBsp_00001270,FBsp_00001206)
soft_is(FBsp_00001271,Class)
soft_SubClassOf(FBsp_00001271,FBsp_00001206)
soft_is(FBsp_00001278,Class)
soft_SubClassOf(FBsp_00001278,FBsp_00001222)
soft_is(FBsp_00001279,Class)
soft_SubClassOf(FBsp_00001279,FBsp_00001231)
soft_is(FBsp_00001280,Class)
soft_SubClassOf(FBsp_00001280,FBsp_30000101)
soft_is(FBsp_00001281,Class)
soft_SubClassOf(FBsp_00001281,FBsp_00001231)
soft_is(FBsp_00001283,Class)
soft_SubClassOf(FBsp_00001283,FBsp_00001231)
soft_is(FBsp_00001289,Class)
soft_SubClassOf(FBsp_00001289,FBsp_00001225)
soft_is(FBsp_00001290,Class)
soft_SubClassOf(FBsp_00001290,FBsp_00001225)
soft_is(FBsp_00001291,Class)
soft_SubClassOf(FBsp_00001291,FBsp_00001225)
soft_is(FBsp_00001313,Class)
soft_SubClassOf(FBsp_00001313,FBsp_30000107)
soft_is(FBsp_00001314,Class)
soft_SubClassOf(FBsp_00001314,FBsp_00001313)
soft_is(FBsp_00001315,Class)
soft_SubClassOf(FBsp_00001315,FBsp_00001314)
soft_is(FBsp_00001316,Class)
soft_SubClassOf(FBsp_00001316,FBsp_00001313)
soft_is(FBsp_00001317,Class)
soft_SubClassOf(FBsp_00001317,FBsp_00001313)
soft_is(FBsp_00001318,Class)
soft_SubClassOf(FBsp_00001318,FBsp_00001317)
soft_is(FBsp_00001319,Class)
soft_SubClassOf(FBsp_00001319,FBsp_30000107)
soft_is(FBsp_00001320,Class)
soft_SubClassOf(FBsp_00001320,FBsp_00001319)
soft_is(FBsp_00001321,Class)
soft_SubClassOf(FBsp_00001321,FBsp_00001319)
soft_is(FBsp_00001322,Class)
soft_SubClassOf(FBsp_00001322,FBsp_00001319)
soft_is(FBsp_00001323,Class)
soft_SubClassOf(FBsp_00001323,FBsp_00001319)
soft_is(FBsp_00001324,Class)
soft_SubClassOf(FBsp_00001324,FBsp_00001319)
soft_is(FBsp_00001325,Class)
soft_SubClassOf(FBsp_00001325,FBsp_30000107)
soft_is(FBsp_00001326,Class)
soft_is(FBsp_00001327,Class)
soft_SubClassOf(FBsp_00001327,FBsp_00001326)
soft_is(FBsp_00001328,Class)
soft_SubClassOf(FBsp_00001328,FBsp_00001326)
soft_is(FBsp_00001329,Class)
soft_SubClassOf(FBsp_00001329,FBsp_00001326)
soft_is(FBsp_00001330,Class)
soft_SubClassOf(FBsp_00001330,FBsp_00001326)
soft_is(FBsp_00001331,Class)
soft_SubClassOf(FBsp_00001331,FBsp_00001330)
soft_is(FBsp_00001332,Class)
soft_SubClassOf(FBsp_00001332,FBsp_00001330)
soft_is(FBsp_00001333,Class)
soft_is(FBsp_00001334,Class)
soft_SubClassOf(FBsp_00001334,FBsp_00001333)
soft_is(FBsp_00001335,Class)
soft_SubClassOf(FBsp_00001335,FBsp_00001333)
soft_is(FBsp_00001336,Class)
soft_SubClassOf(FBsp_00001336,FBsp_00001333)
soft_is(FBsp_00001344,Class)
soft_SubClassOf(FBsp_00001344,FBsp_00001333)
soft_is(FBsp_00001345,Class)
soft_SubClassOf(FBsp_00001345,FBsp_00001333)
soft_is(FBsp_00001346,Class)
soft_SubClassOf(FBsp_00001346,FBsp_00001344)
soft_is(FBsp_00001347,Class)
soft_SubClassOf(FBsp_00001347,FBsp_00001344)
soft_is(FBsp_00001348,Class)
soft_SubClassOf(FBsp_00001348,FBsp_00001333)
soft_is(FBsp_00001349,Class)
soft_SubClassOf(FBsp_00001349,FBsp_00001333)
soft_is(FBsp_00001350,Class)
soft_SubClassOf(FBsp_00001350,FBsp_00001333)
soft_is(FBsp_00001351,Class)
soft_SubClassOf(FBsp_00001351,FBsp_00001333)
soft_is(FBsp_00001352,Class)
soft_SubClassOf(FBsp_00001352,FBsp_00001333)
soft_is(FBsp_00001353,Class)
soft_SubClassOf(FBsp_00001353,FBsp_00001333)
soft_is(FBsp_00001354,Class)
soft_SubClassOf(FBsp_00001354,FBsp_00001353)
soft_is(FBsp_00001355,Class)
soft_SubClassOf(FBsp_00001355,FBsp_00001353)
soft_is(FBsp_00001356,Class)
soft_SubClassOf(FBsp_00001356,FBsp_00001353)
soft_is(FBsp_00001357,Class)
soft_SubClassOf(FBsp_00001357,FBsp_00001353)
soft_is(FBsp_00001358,Class)
soft_SubClassOf(FBsp_00001358,FBsp_30000107)
soft_is(FBsp_00001359,Class)
soft_SubClassOf(FBsp_00001359,FBsp_00001358)
soft_is(FBsp_00001360,Class)
soft_SubClassOf(FBsp_00001360,FBsp_30000107)
soft_is(FBsp_00001361,Class)
soft_SubClassOf(FBsp_00001361,FBsp_30000107)
soft_is(FBsp_00001362,Class)
soft_SubClassOf(FBsp_00001362,FBsp_00001361)
soft_is(FBsp_00001363,Class)
soft_SubClassOf(FBsp_00001363,FBsp_00001361)
soft_is(FBsp_00001364,Class)
soft_SubClassOf(FBsp_00001364,FBsp_00001361)
soft_is(FBsp_00001365,Class)
soft_SubClassOf(FBsp_00001365,FBsp_00001361)
soft_is(FBsp_00001366,Class)
soft_SubClassOf(FBsp_00001366,FBsp_00001361)
soft_is(FBsp_00001605,Class)
soft_SubClassOf(FBsp_00001605,FBsp_00001205)
soft_is(FBsp_00001606,Class)
soft_SubClassOf(FBsp_00001606,FBsp_00001269)
soft_is(FBsp_00001611,Class)
soft_SubClassOf(FBsp_00001611,FBsp_00001222)
soft_is(FBsp_00001633,Class)
soft_SubClassOf(FBsp_00001633,FBsp_00001210)
soft_is(FBsp_00001676,Class)
soft_SubClassOf(FBsp_00001676,FBsp_00001351)
soft_is(FBsp_00001685,Class)
soft_SubClassOf(FBsp_00001685,FBsp_00001320)
soft_is(FBsp_00001704,Class)
soft_SubClassOf(FBsp_00001704,FBsp_00001231)
soft_is(FBsp_00001721,Class)
soft_SubClassOf(FBsp_00001721,FBsp_00001262)
soft_is(FBsp_00001722,Class)
soft_SubClassOf(FBsp_00001722,FBsp_00001197)
soft_is(FBsp_00001724,Class)
soft_SubClassOf(FBsp_00001724,FBsp_30000106)
soft_is(FBsp_00001725,Class)
soft_SubClassOf(FBsp_00001725,FBsp_00001209)
soft_is(FBsp_00001726,Class)
soft_SubClassOf(FBsp_00001726,FBsp_10000095)
soft_is(FBsp_00001738,Class)
soft_SubClassOf(FBsp_00001738,FBsp_00001322)
soft_is(FBsp_00001748,Class)
soft_SubClassOf(FBsp_00001748,FBsp_00001222)
soft_is(FBsp_00001749,Class)
soft_SubClassOf(FBsp_00001749,FBsp_00001208)
soft_is(FBsp_00001751,Class)
soft_SubClassOf(FBsp_00001751,FBsp_00001222)
soft_is(FBsp_00001753,Class)
soft_SubClassOf(FBsp_00001753,FBsp_00001334)
soft_is(FBsp_00001754,Class)
soft_SubClassOf(FBsp_00001754,FBsp_00001222)
soft_is(FBsp_00001755,Class)
soft_SubClassOf(FBsp_00001755,FBsp_00001222)
soft_is(FBsp_00001756,Class)
soft_SubClassOf(FBsp_00001756,FBsp_00001336)
soft_is(FBsp_00001757,Class)
soft_SubClassOf(FBsp_00001757,FBsp_00001222)
soft_is(FBsp_00001758,Class)
soft_SubClassOf(FBsp_00001758,FBsp_00001333)
soft_is(FBsp_00001759,Class)
soft_SubClassOf(FBsp_00001759,FBsp_00001222)
soft_is(FBsp_00001776,Class)
soft_SubClassOf(FBsp_00001776,FBsp_00001348)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(FBsp_00001806,Class)
soft_SubClassOf(FBsp_00001806,FBsp_00001197)
soft_is(FBsp_00001816,Class)
soft_SubClassOf(FBsp_00001816,FBsp_00001190)
soft_is(FBsp_00001846,Class)
soft_SubClassOf(FBsp_00001846,FBsp_00001211)
soft_is(FBsp_00001848,Class)
soft_SubClassOf(FBsp_00001848,FBsp_00000751)
soft_is(FBsp_00001849,Class)
soft_SubClassOf(FBsp_00001849,FBsp_00001220)
soft_is(FBsp_00001850,Class)
soft_SubClassOf(FBsp_00001850,FBsp_00001349)
soft_is(FBsp_00001851,Class)
soft_SubClassOf(FBsp_00001851,FBsp_00001211)
soft_is(FBsp_00001852,Class)
soft_SubClassOf(FBsp_00001852,FBsp_00001353)
soft_is(FBsp_00001858,Class)
soft_SubClassOf(FBsp_00001858,FBsp_10000093)
soft_is(FBsp_00001881,Class)
soft_SubClassOf(FBsp_00001881,FBsp_00001225)
soft_is(FBsp_00001886,Class)
soft_SubClassOf(FBsp_00001886,FBsp_00001210)
soft_is(FBsp_00001887,Class)
soft_SubClassOf(FBsp_00001887,FBsp_00001269)
soft_is(FBsp_00001914,Class)
soft_SubClassOf(FBsp_00001914,FBsp_00001197)
soft_is(FBsp_00026038,Class)
soft_SubClassOf(FBsp_00026038,FBsp_00001220)
soft_is(FBsp_00026039,Class)
soft_SubClassOf(FBsp_00026039,FBsp_10000093)
soft_is(FBsp_00026040,Class)
soft_SubClassOf(FBsp_00026040,FBsp_00026039)
soft_is(FBsp_00026041,Class)
soft_SubClassOf(FBsp_00026041,FBsp_00026039)
soft_is(FBsp_00026042,Class)
soft_SubClassOf(FBsp_00026042,FBsp_00026039)
soft_is(FBsp_00026043,Class)
soft_SubClassOf(FBsp_00026043,FBsp_00001221)
soft_is(FBsp_00026044,Class)
soft_SubClassOf(FBsp_00026044,FBsp_00001221)
soft_is(FBsp_00026045,Class)
soft_SubClassOf(FBsp_00026045,FBsp_00001189)
soft_is(FBsp_00026046,Class)
soft_SubClassOf(FBsp_00026046,FBsp_00001189)
soft_is(FBsp_00026047,Class)
soft_SubClassOf(FBsp_00026047,FBsp_00001189)
soft_is(FBsp_00026048,Class)
soft_SubClassOf(FBsp_00026048,FBsp_00001189)
soft_is(FBsp_10000058,Class)
soft_SubClassOf(FBsp_10000058,FBsp_00000751)
soft_is(FBsp_10000093,Class)
soft_SubClassOf(FBsp_10000093,FBsp_00000751)
soft_is(FBsp_10000094,Class)
soft_SubClassOf(FBsp_10000094,FBsp_30000101)
soft_is(FBsp_10000095,Class)
soft_SubClassOf(FBsp_10000095,FBsp_00001226)
soft_is(FBsp_10000096,Class)
soft_SubClassOf(FBsp_10000096,FBsp_00001226)
soft_is(FBsp_10000098,Class)
soft_SubClassOf(FBsp_10000098,FBsp_30000107)
soft_is(FBsp_10000112,Class)
soft_SubClassOf(FBsp_10000112,FBsp_00001211)
