soft_is(integer,Datatype)
soft_SubClassOf(SIO_000354,SIO_000112)
soft_is(SIO_000371,Class)
soft_SubClassOf(SIO_000371,SIO_000408)
soft_is(SIO_000372,Class)
soft_SubClassOf(SIO_000372,SIO_000343)
soft_is(SIO_000374,Class)
soft_SubClassOf(SIO_000374,SIO_000385)
soft_is(SIO_000375,Class)
soft_SubClassOf(SIO_000375,SIO_000351)
soft_is(SIO_000376,Class)
soft_SubClassOf(SIO_000376,SIO_000343)
soft_is(SIO_000377,Class)
soft_SubClassOf(SIO_000377,SIO_000378)
soft_is(SIO_000378,Class)
soft_SubClassOf(SIO_000378,SIO_000343)
soft_is(SIO_000380,Class)
soft_SubClassOf(SIO_000380,SIO_000392)
soft_is(SIO_000381,Class)
soft_SubClassOf(SIO_000381,SIO_000380)
soft_is(SIO_000382,Class)
soft_SubClassOf(SIO_000382,SIO_000349)
soft_is(SIO_000383,Class)
soft_SubClassOf(SIO_000383,SIO_000351)
soft_is(SIO_000384,Class)
soft_SubClassOf(SIO_000384,SIO_000374)
soft_is(SIO_000385,Class)
soft_SubClassOf(SIO_000385,SIO_000343)
soft_is(SIO_000388,Class)
soft_SubClassOf(SIO_000388,SIO_000494)
soft_is(SIO_000389,Class)
soft_SubClassOf(SIO_000389,SIO_000349)
soft_is(SIO_000390,Class)
soft_SubClassOf(SIO_000390,SIO_000494)
soft_is(SIO_000392,Class)
soft_SubClassOf(SIO_000392,SIO_000343)
soft_is(SIO_000395,Class)
soft_SubClassOf(SIO_000395,SIO_000343)
soft_is(SIO_000397,Class)
soft_SubClassOf(SIO_000397,SIO_001358)
soft_is(SIO_000403,Class)
soft_is(SIO_000407,Class)
soft_SubClassOf(SIO_000407,SIO_000536)
soft_is(SIO_000408,Class)
soft_SubClassOf(SIO_000408,SIO_000494)
soft_is(SIO_000417,Class)
soft_is(SIO_000428,Class)
soft_is(SIO_000429,Class)
soft_SubClassOf(SIO_000429,SIO_000417)
soft_is(SIO_000430,Class)
soft_is(SIO_000431,Class)
soft_SubClassOf(SIO_000431,SIO_000417)
soft_is(SIO_000432,Class)
soft_SubClassOf(SIO_000432,SIO_000417)
soft_is(SIO_000433,Class)
soft_is(SIO_000434,Class)
soft_is(SIO_000435,Class)
soft_SubClassOf(SIO_000435,SIO_000417)
soft_is(SIO_000439,Class)
soft_SubClassOf(SIO_000439,SIO_000056)
soft_is(SIO_000443,Class)
soft_is(SIO_000444,Class)
soft_SubClassOf(SIO_000444,SIO_000443)
soft_is(SIO_000458,Class)
soft_is(SIO_000459,Class)
soft_SubClassOf(SIO_000459,SIO_000458)
soft_is(SIO_000460,Class)
soft_is(SIO_000469,Class)
soft_equiv(SIO_000469,SIO_000185_and_(SIO_000310_some_SIO_000083))
soft_SubClassOf(SIO_000469,SIO_000185,)
soft_SubClassOf(SIO_000469,SIO_000310_some_SIO_000083)
soft_is(SIO_000486,Class)
soft_SubClassOf(SIO_000486,SIO_010375)
soft_is(SIO_000487,Class)
soft_SubClassOf(SIO_000487,SIO_010375)
soft_is(SIO_000492,Class)
soft_SubClassOf(SIO_000492,SIO_000494)
soft_is(SIO_000494,Class)
soft_SubClassOf(SIO_000494,SIO_000701)
soft_is(SIO_000499,Class)
soft_SubClassOf(SIO_000499,SIO_000536)
soft_is(SIO_000536,Class)
soft_SubClassOf(SIO_000536,SIO_000395)
soft_is(SIO_000542,Class)
soft_SubClassOf(SIO_000542,SIO_000494)
soft_is(SIO_000543,Class)
soft_SubClassOf(SIO_000543,SIO_000542,)
soft_SubClassOf(SIO_000543,SIO_000646_some_SIO_010415)
soft_is(SIO_000544,Class)
soft_SubClassOf(SIO_000544,SIO_000372)
soft_is(SIO_000547,Class)
soft_SubClassOf(SIO_000547,SIO_000376)
soft_is(SIO_000549,Class)
soft_SubClassOf(SIO_000549,SIO_000551)
soft_is(SIO_000550,Class)
soft_SubClassOf(SIO_000550,SIO_000551)
soft_is(SIO_000551,Class)
soft_SubClassOf(SIO_000551,SIO_000385)
soft_is(SIO_000562,Class)
soft_SubClassOf(SIO_000562,SIO_000576)
soft_DisjointWith(SIO_000562,SIO_010284)
soft_is(SIO_000564,Class)
soft_is(SIO_000571,Class)
soft_SubClassOf(SIO_000571,SIO_000564)
soft_is(SIO_000576,Class)
soft_is(SIO_000614,Class)
soft_is(SIO_000639,Class)
soft_SubClassOf(SIO_000639,SIO_000701)
soft_is(SIO_000653,Class)
soft_is(SIO_000654,Class)
soft_SubClassOf(SIO_000654,SIO_000653,)
soft_SubClassOf(SIO_000654,SIO_000672_some_SIO_000097)
soft_is(SIO_000690,Class)
soft_SubClassOf(SIO_000690,SIO_000494)
soft_is(SIO_000698,Class)
soft_SubClassOf(SIO_000698,SIO_000376)
soft_is(SIO_000700,Class)
soft_SubClassOf(SIO_000700,SIO_000343)
soft_is(SIO_000701,Class)
soft_SubClassOf(SIO_000701,SIO_000112,)
soft_SubClassOf(SIO_000701,SIO_000668_some_SIO_000000,)
soft_SubClassOf(SIO_000701,SIO_000697_some_SIO_000702)
soft_is(SIO_000702,Class)
soft_SubClassOf(SIO_000702,SIO_000112)
soft_is(SIO_000719,Class)
soft_SubClassOf(SIO_000719,SIO_000701)
soft_is(SIO_000767,Class)
soft_SubClassOf(SIO_000767,SIO_000013)
soft_is(SIO_000778,Class)
soft_SubClassOf(SIO_000778,SIO_000378)
soft_is(SIO_000780,Class)
soft_SubClassOf(SIO_000780,SIO_000690)
soft_is(SIO_000788,Class)
soft_is(SIO_000791,Class)
soft_SubClassOf(SIO_000791,SIO_000943)
soft_is(SIO_000837,Class)
soft_is(SIO_000855,Class)
soft_SubClassOf(SIO_000855,SIO_000837)
soft_is(SIO_000902,Class)
soft_SubClassOf(SIO_000902,SIO_000458)
soft_is(SIO_000903,Class)
soft_is(SIO_000904,Class)
soft_is(SIO_000908,Class)
soft_SubClassOf(SIO_000908,SIO_000934)
soft_is(SIO_000915,Class)
soft_is(SIO_000917,Class)
soft_SubClassOf(SIO_000917,SIO_000915,)
soft_SubClassOf(SIO_000917,SIO_000338_some)
soft_SubClassOf(SIO_000917,(SIO_000000_and_(SIO_000300_some_integer)))
soft_is(SIO_000934,Class)
soft_SubClassOf(SIO_000934,SIO_000083)
soft_is(SIO_000943,Class)
soft_SubClassOf(SIO_000943,SIO_000788)
soft_is(SIO_000947,Class)
soft_SubClassOf(SIO_000947,SIO_000904)
soft_is(SIO_001030,Class)
soft_SubClassOf(SIO_001030,SIO_000654)
soft_is(SIO_001031,Class)
soft_SubClassOf(SIO_001031,SIO_000654)
soft_is(SIO_001032,Class)
soft_SubClassOf(SIO_001032,SIO_000654)
soft_is(SIO_001069,Class)
soft_SubClassOf(SIO_001069,SIO_000403)
soft_is(SIO_001071,Class)
soft_SubClassOf(SIO_001071,SIO_000943)
soft_is(SIO_001085,Class)
soft_SubClassOf(SIO_001085,SIO_010340)
soft_is(SIO_001086,Class)
soft_SubClassOf(SIO_001086,SIO_010340)
soft_is(SIO_001087,Class)
soft_SubClassOf(SIO_001087,SIO_000385)
soft_is(SIO_001103,Class)
soft_SubClassOf(SIO_001103,SIO_010366)
soft_is(SIO_001104,Class)
soft_SubClassOf(SIO_001104,SIO_010366)
soft_is(SIO_001105,Class)
soft_SubClassOf(SIO_001105,SIO_000492)
soft_is(SIO_001106,Class)
soft_SubClassOf(SIO_001106,SIO_000494)
soft_is(SIO_001121,Class)
soft_is(SIO_001122,Class)
soft_SubClassOf(SIO_001122,SIO_001350)
soft_is(SIO_001136,Class)
soft_is(SIO_001137,Class)
soft_SubClassOf(SIO_001137,SIO_001136)
soft_is(SIO_001239,Class)
soft_SubClassOf(SIO_001239,SIO_000408)
soft_is(SIO_001329,Class)
soft_SubClassOf(SIO_001329,SIO_010075)
soft_is(SIO_001348,Class)
soft_SubClassOf(SIO_001348,SIO_001350)
soft_is(SIO_001349,Class)
soft_SubClassOf(SIO_001349,SIO_001350)
soft_is(SIO_001350,Class)
soft_SubClassOf(SIO_001350,SIO_001121)
soft_is(SIO_001358,Class)
soft_SubClassOf(SIO_001358,SIO_000494)
soft_is(SIO_001361,Class)
soft_SubClassOf(SIO_001361,SIO_000494)
soft_is(SIO_001362,Class)
soft_SubClassOf(SIO_001362,SIO_000494)
soft_is(SIO_001363,Class)
soft_SubClassOf(SIO_001363,SIO_000494)
soft_is(SIO_001364,Class)
soft_SubClassOf(SIO_001364,SIO_000494)
soft_is(SIO_001379,Class)
soft_SubClassOf(SIO_001379,SIO_010471)
soft_is(SIO_010000,Class)
soft_is(SIO_010075,Class)
soft_is(SIO_010088,Class)
soft_SubClassOf(SIO_010088,SIO_000542)
soft_is(SIO_010089,Class)
soft_SubClassOf(SIO_010089,SIO_010088)
soft_is(SIO_010090,Class)
soft_SubClassOf(SIO_010090,SIO_010088)
soft_is(SIO_010091,Class)
soft_SubClassOf(SIO_010091,SIO_010088)
soft_is(SIO_010094,Class)
soft_SubClassOf(SIO_010094,SIO_000542)
soft_is(SIO_010284,Class)
soft_DisjointWith(SIO_010284,SIO_000562)
soft_is(SIO_010340,Class)
soft_SubClassOf(SIO_010340,SIO_000376)
soft_is(SIO_010347,Class)
soft_SubClassOf(SIO_010347,SIO_000343)
soft_is(SIO_010349,Class)
soft_SubClassOf(SIO_010349,SIO_000698)
soft_is(SIO_010351,Class)
soft_SubClassOf(SIO_010351,SIO_000376)
soft_is(SIO_010353,Class)
soft_SubClassOf(SIO_010353,SIO_000112)
soft_is(SIO_010354,Class)
soft_SubClassOf(SIO_010354,SIO_010347)
soft_is(SIO_010355,Class)
soft_SubClassOf(SIO_010355,SIO_010347)
soft_is(SIO_010360,Class)
soft_SubClassOf(SIO_010360,SIO_001087)
soft_is(SIO_010364,Class)
soft_is(SIO_010366,Class)
soft_SubClassOf(SIO_010366,SIO_010364)
soft_is(SIO_010375,Class)
soft_SubClassOf(SIO_010375,SIO_010377)
soft_is(SIO_010376,Class)
soft_SubClassOf(SIO_010376,SIO_010377)
soft_is(SIO_010377,Class)
soft_equiv(SIO_010377,SIO_010375_or_SIO_010376)
soft_SubClassOf(SIO_010377,SIO_010000)
soft_DisjointWith(SIO_010377,SIO_010378)
soft_is(SIO_010378,Class)
soft_DisjointWith(SIO_010378,SIO_010377)
soft_is(SIO_010415,Class)
soft_is(SIO_010471,Class)
soft_is(SIO_010498,Class)
soft_SubClassOf(SIO_010498,SIO_011118)
soft_is(SIO_010499,Class)
soft_SubClassOf(SIO_010499,SIO_011118)
soft_is(SIO_010502,Class)
soft_SubClassOf(SIO_010502,SIO_010498)
soft_is(SIO_011118,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,SIO_000428,SIO_000429,SIO_000430,SIO_000431,SIO_000432,SIO_000433,SIO_000434,SIO_000435)
soft_DisjointClasses(www.w3.org/2002/07/#,SIO_000459,SIO_000460,SIO_000902,SIO_000903)
