soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(E937.3,Class)
soft_SubClassOf(E937.3,E937)
soft_is(E937.4,Class)
soft_SubClassOf(E937.4,E937)
soft_is(E937.5,Class)
soft_SubClassOf(E937.5,E937)
soft_is(E937.6,Class)
soft_SubClassOf(E937.6,E937)
soft_is(E937.8,Class)
soft_SubClassOf(E937.8,E937)
soft_is(E937.9,Class)
soft_SubClassOf(E937.9,E937)
soft_is(E938,Class)
soft_SubClassOf(E938,E930-E949.9)
soft_is(E938.0,Class)
soft_SubClassOf(E938.0,E938)
soft_is(E938.1,Class)
soft_SubClassOf(E938.1,E938)
soft_is(E938.2,Class)
soft_SubClassOf(E938.2,E938)
soft_is(E938.3,Class)
soft_SubClassOf(E938.3,E938)
soft_is(E938.4,Class)
soft_SubClassOf(E938.4,E938)
soft_is(E938.5,Class)
soft_SubClassOf(E938.5,E938)
soft_is(E938.6,Class)
soft_SubClassOf(E938.6,E938)
soft_is(E938.7,Class)
soft_SubClassOf(E938.7,E938)
soft_is(E938.9,Class)
soft_SubClassOf(E938.9,E938)
soft_is(E939,Class)
soft_SubClassOf(E939,E930-E949.9)
soft_is(E939.0,Class)
soft_SubClassOf(E939.0,E939)
soft_is(E939.1,Class)
soft_SubClassOf(E939.1,E939)
soft_is(E939.2,Class)
soft_SubClassOf(E939.2,E939)
soft_is(E939.3,Class)
soft_SubClassOf(E939.3,E939)
soft_is(E939.4,Class)
soft_SubClassOf(E939.4,E939)
soft_is(E939.5,Class)
soft_SubClassOf(E939.5,E939)
soft_is(E939.6,Class)
soft_SubClassOf(E939.6,E939)
soft_is(E939.7,Class)
soft_SubClassOf(E939.7,E939)
soft_is(E939.8,Class)
soft_SubClassOf(E939.8,E939)
soft_is(E939.9,Class)
soft_SubClassOf(E939.9,E939)
soft_is(E940,Class)
soft_SubClassOf(E940,E930-E949.9)
soft_is(E940.0,Class)
soft_SubClassOf(E940.0,E940)
soft_is(E940.1,Class)
soft_SubClassOf(E940.1,E940)
soft_is(E940.8,Class)
soft_SubClassOf(E940.8,E940)
soft_is(E940.9,Class)
soft_SubClassOf(E940.9,E940)
soft_is(E941,Class)
soft_SubClassOf(E941,E930-E949.9)
soft_is(E941.0,Class)
soft_SubClassOf(E941.0,E941)
soft_is(E941.1,Class)
soft_SubClassOf(E941.1,E941)
soft_is(E941.2,Class)
soft_SubClassOf(E941.2,E941)
soft_is(E941.3,Class)
soft_SubClassOf(E941.3,E941)
soft_is(E941.9,Class)
soft_SubClassOf(E941.9,E941)
soft_is(E942,Class)
soft_SubClassOf(E942,E930-E949.9)
soft_is(E942.0,Class)
soft_SubClassOf(E942.0,E942)
soft_is(E942.1,Class)
soft_SubClassOf(E942.1,E942)
soft_is(E942.2,Class)
soft_SubClassOf(E942.2,E942)
soft_is(E942.3,Class)
soft_SubClassOf(E942.3,E942)
soft_is(E942.4,Class)
soft_SubClassOf(E942.4,E942)
soft_is(E942.5,Class)
soft_SubClassOf(E942.5,E942)
soft_is(E942.6,Class)
soft_SubClassOf(E942.6,E942)
soft_is(E942.7,Class)
soft_SubClassOf(E942.7,E942)
soft_is(E942.8,Class)
soft_SubClassOf(E942.8,E942)
soft_is(E942.9,Class)
soft_SubClassOf(E942.9,E942)
soft_is(E943,Class)
soft_SubClassOf(E943,E930-E949.9)
soft_is(E943.0,Class)
soft_SubClassOf(E943.0,E943)
soft_is(E943.1,Class)
soft_SubClassOf(E943.1,E943)
soft_is(E943.2,Class)
soft_SubClassOf(E943.2,E943)
soft_is(E943.3,Class)
soft_SubClassOf(E943.3,E943)
soft_is(E943.4,Class)
soft_SubClassOf(E943.4,E943)
soft_is(E943.5,Class)
soft_SubClassOf(E943.5,E943)
soft_is(E943.6,Class)
soft_SubClassOf(E943.6,E943)
soft_is(E943.8,Class)
soft_SubClassOf(E943.8,E943)
soft_is(E943.9,Class)
soft_SubClassOf(E943.9,E943)
soft_is(E944,Class)
soft_SubClassOf(E944,E930-E949.9)
soft_is(E944.0,Class)
soft_SubClassOf(E944.0,E944)
soft_is(E944.1,Class)
soft_SubClassOf(E944.1,E944)
soft_is(E944.2,Class)
soft_SubClassOf(E944.2,E944)
soft_is(E944.3,Class)
soft_SubClassOf(E944.3,E944)
soft_is(E944.4,Class)
soft_SubClassOf(E944.4,E944)
soft_is(E944.5,Class)
soft_SubClassOf(E944.5,E944)
soft_is(E944.6,Class)
soft_SubClassOf(E944.6,E944)
soft_is(E944.7,Class)
soft_SubClassOf(E944.7,E944)
soft_is(E945,Class)
soft_SubClassOf(E945,E930-E949.9)
soft_is(E945.0,Class)
soft_SubClassOf(E945.0,E945)
soft_is(E945.1,Class)
soft_SubClassOf(E945.1,E945)
soft_is(E945.2,Class)
soft_SubClassOf(E945.2,E945)
soft_is(E945.3,Class)
soft_SubClassOf(E945.3,E945)
soft_is(E945.4,Class)
soft_SubClassOf(E945.4,E945)
soft_is(E945.5,Class)
soft_SubClassOf(E945.5,E945)
soft_is(E945.6,Class)
soft_SubClassOf(E945.6,E945)
soft_is(E945.7,Class)
soft_SubClassOf(E945.7,E945)
soft_is(E945.8,Class)
soft_SubClassOf(E945.8,E945)
soft_is(E946,Class)
soft_SubClassOf(E946,E930-E949.9)
soft_is(E946.0,Class)
soft_SubClassOf(E946.0,E946)
soft_is(E946.1,Class)
soft_SubClassOf(E946.1,E946)
soft_is(E946.2,Class)
soft_SubClassOf(E946.2,E946)
soft_is(E946.3,Class)
soft_SubClassOf(E946.3,E946)
soft_is(E946.4,Class)
soft_SubClassOf(E946.4,E946)
soft_is(E946.5,Class)
soft_SubClassOf(E946.5,E946)
soft_is(E946.6,Class)
soft_SubClassOf(E946.6,E946)
soft_is(E946.7,Class)
soft_SubClassOf(E946.7,E946)
soft_is(E946.8,Class)
soft_SubClassOf(E946.8,E946)
soft_is(E946.9,Class)
soft_SubClassOf(E946.9,E946)
soft_is(E947,Class)
soft_SubClassOf(E947,E930-E949.9)
soft_is(E947.0,Class)
soft_SubClassOf(E947.0,E947)
soft_is(E947.1,Class)
soft_SubClassOf(E947.1,E947)
soft_is(E947.2,Class)
soft_SubClassOf(E947.2,E947)
soft_is(E947.3,Class)
soft_SubClassOf(E947.3,E947)
soft_is(E947.4,Class)
soft_SubClassOf(E947.4,E947)
soft_is(E947.8,Class)
soft_SubClassOf(E947.8,E947)
soft_is(E947.9,Class)
soft_SubClassOf(E947.9,E947)
soft_is(E948,Class)
soft_SubClassOf(E948,E930-E949.9)
soft_is(E948.0,Class)
soft_SubClassOf(E948.0,E948)
soft_is(E948.1,Class)
soft_SubClassOf(E948.1,E948)
soft_is(E948.2,Class)
soft_SubClassOf(E948.2,E948)
soft_is(E948.3,Class)
soft_SubClassOf(E948.3,E948)
soft_is(E948.4,Class)
soft_SubClassOf(E948.4,E948)
soft_is(E948.5,Class)
soft_SubClassOf(E948.5,E948)
soft_is(E948.6,Class)
soft_SubClassOf(E948.6,E948)
soft_is(E948.8,Class)
soft_SubClassOf(E948.8,E948)
soft_is(E948.9,Class)
soft_SubClassOf(E948.9,E948)
soft_is(E949,Class)
soft_SubClassOf(E949,E930-E949.9)
soft_is(E949.0,Class)
soft_SubClassOf(E949.0,E949)
soft_is(E949.1,Class)
soft_SubClassOf(E949.1,E949)
soft_is(E949.2,Class)
soft_SubClassOf(E949.2,E949)
soft_is(E949.3,Class)
soft_SubClassOf(E949.3,E949)
soft_is(E949.4,Class)
soft_SubClassOf(E949.4,E949)
soft_is(E949.5,Class)
soft_SubClassOf(E949.5,E949)
soft_is(E949.6,Class)
soft_SubClassOf(E949.6,E949)
soft_is(E949.7,Class)
soft_SubClassOf(E949.7,E949)
soft_is(E949.9,Class)
soft_SubClassOf(E949.9,E949)
soft_is(E950,Class)
soft_SubClassOf(E950,E950-E959.9)
soft_is(E950-E959.9,Class)
soft_SubClassOf(E950-E959.9,E000-E999.9)
soft_is(E951,Class)
soft_SubClassOf(E951,E950-E959.9)
soft_is(E952,Class)
soft_SubClassOf(E952,E950-E959.9)
soft_is(E953,Class)
soft_SubClassOf(E953,E950-E959.9)
soft_is(E954,Class)
soft_SubClassOf(E954,E950-E959.9)
soft_is(E955,Class)
soft_SubClassOf(E955,E950-E959.9)
soft_is(E956,Class)
soft_SubClassOf(E956,E950-E959.9)
soft_is(E957,Class)
soft_SubClassOf(E957,E950-E959.9)
soft_is(E958,Class)
soft_SubClassOf(E958,E950-E959.9)
soft_is(E959,Class)
soft_SubClassOf(E959,E950-E959.9)
soft_is(E960,Class)
soft_SubClassOf(E960,E960-E969.9)
soft_is(E960-E969.9,Class)
soft_SubClassOf(E960-E969.9,E000-E999.9)
soft_is(E961,Class)
soft_SubClassOf(E961,E960-E969.9)
soft_is(E962,Class)
soft_SubClassOf(E962,E960-E969.9)
soft_is(E963,Class)
soft_SubClassOf(E963,E960-E969.9)
soft_is(E964,Class)
soft_SubClassOf(E964,E960-E969.9)
soft_is(E965,Class)
soft_SubClassOf(E965,E960-E969.9)
soft_is(E966,Class)
soft_SubClassOf(E966,E960-E969.9)
soft_is(E967,Class)
soft_SubClassOf(E967,E960-E969.9)
soft_is(E968,Class)
soft_SubClassOf(E968,E960-E969.9)
soft_is(E969,Class)
soft_SubClassOf(E969,E960-E969.9)
soft_is(E970,Class)
soft_SubClassOf(E970,E970-E978.9)
soft_is(E970-E978.9,Class)
soft_SubClassOf(E970-E978.9,E000-E999.9)
soft_is(E971,Class)
soft_SubClassOf(E971,E970-E978.9)
soft_is(E972,Class)
soft_SubClassOf(E972,E970-E978.9)
soft_is(E973,Class)
soft_SubClassOf(E973,E970-E978.9)
soft_is(E974,Class)
soft_SubClassOf(E974,E970-E978.9)
soft_is(E975,Class)
soft_SubClassOf(E975,E970-E978.9)
soft_is(E976,Class)
soft_SubClassOf(E976,E970-E978.9)
soft_is(E977,Class)
soft_SubClassOf(E977,E970-E978.9)
soft_is(E978,Class)
soft_SubClassOf(E978,E970-E978.9)
soft_is(E980,Class)
soft_SubClassOf(E980,E980-E989.9)
soft_is(E980-E989.9,Class)
soft_SubClassOf(E980-E989.9,E000-E999.9)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(E981,Class)
soft_SubClassOf(E981,E980-E989.9)
soft_is(E982,Class)
soft_SubClassOf(E982,E980-E989.9)
soft_is(E983,Class)
soft_SubClassOf(E983,E980-E989.9)
soft_is(E984,Class)
soft_SubClassOf(E984,E980-E989.9)
soft_is(E985,Class)
soft_SubClassOf(E985,E980-E989.9)
soft_is(E986,Class)
soft_SubClassOf(E986,E980-E989.9)
soft_is(E987,Class)
soft_SubClassOf(E987,E980-E989.9)
soft_is(E988,Class)
soft_SubClassOf(E988,E980-E989.9)
soft_is(E989,Class)
soft_SubClassOf(E989,E980-E989.9)
soft_is(E991,Class)
soft_is(E991.0,Class)
soft_SubClassOf(E991.0,E991)
soft_is(E992,Class)
soft_is(E992.3,Class)
soft_SubClassOf(E992.3,E992)
soft_is(E992.9,Class)
soft_SubClassOf(E992.9,E992)
soft_is(E994,Class)
soft_is(E994.9,Class)
soft_SubClassOf(E994.9,E994)
soft_is(E995,Class)
soft_is(E995.8,Class)
soft_SubClassOf(E995.8,E995)
soft_is(E996,Class)
soft_is(E996.2,Class)
soft_SubClassOf(E996.2,E996)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
