soft_is(cmo#,ObjectProperty)
soft_SubClassOf(CMO_0000820,CMO_0000818)
soft_is(CMO_0000823,Class)
soft_is(CMO_0000829,Class)
soft_SubClassOf(CMO_0000829,CMO_0001384)
soft_is(CMO_0000833,Class)
soft_SubClassOf(CMO_0000833,CMO_0000823,)
soft_SubClassOf(CMO_0000833,CMO_0001383)
soft_is(CMO_0000834,Class)
soft_SubClassOf(CMO_0000834,CMO_0001385)
soft_is(CMO_0000835,Class)
soft_SubClassOf(CMO_0000835,CMO_0001385)
soft_is(CMO_0000836,Class)
soft_SubClassOf(CMO_0000836,CMO_0001385)
soft_is(CMO_0000837,Class)
soft_SubClassOf(CMO_0000837,CMO_0001385)
soft_is(CMO_0000838,Class)
soft_SubClassOf(CMO_0000838,CMO_0001385)
soft_is(CMO_0000839,Class)
soft_SubClassOf(CMO_0000839,CMO_0001385)
soft_is(CMO_0000840,Class)
soft_SubClassOf(CMO_0000840,CMO_0001385)
soft_is(CMO_0000841,Class)
soft_SubClassOf(CMO_0000841,CMO_0001385)
soft_is(CMO_0000842,Class)
soft_SubClassOf(CMO_0000842,CMO_0001385)
soft_is(CMO_0000843,Class)
soft_SubClassOf(CMO_0000843,CMO_0001385)
soft_is(CMO_0000856,Class)
soft_is(CMO_0000857,Class)
soft_SubClassOf(CMO_0000857,CMO_0000856)
soft_is(CMO_0000859,Class)
soft_SubClassOf(CMO_0000859,CMO_0000677)
soft_is(CMO_0000864,Class)
soft_SubClassOf(CMO_0000864,CMO_0000859)
soft_is(CMO_0000865,Class)
soft_SubClassOf(CMO_0000865,CMO_0000859)
soft_is(CMO_0000866,Class)
soft_SubClassOf(CMO_0000866,CMO_0000859)
soft_is(CMO_0000869,Class)
soft_is(CMO_0000871,Class)
soft_SubClassOf(CMO_0000871,CMO_0000869)
soft_is(CMO_0000878,Class)
soft_is(CMO_0000879,Class)
soft_SubClassOf(CMO_0000879,CMO_0000878)
soft_is(CMO_0000880,Class)
soft_SubClassOf(CMO_0000880,CMO_0000878)
soft_is(CMO_0000882,Class)
soft_SubClassOf(CMO_0000882,CMO_0000859)
soft_is(CMO_0000883,Class)
soft_is(CMO_0000884,Class)
soft_is(CMO_0000885,Class)
soft_is(CMO_0000886,Class)
soft_SubClassOf(CMO_0000886,CMO_0000885)
soft_is(CMO_0000887,Class)
soft_SubClassOf(CMO_0000887,CMO_0000886)
soft_is(CMO_0000888,Class)
soft_SubClassOf(CMO_0000888,CMO_0000886)
soft_is(CMO_0000889,Class)
soft_SubClassOf(CMO_0000889,CMO_0000886)
soft_is(CMO_0000890,Class)
soft_SubClassOf(CMO_0000890,CMO_0000889)
soft_is(CMO_0000891,Class)
soft_is(CMO_0000892,Class)
soft_SubClassOf(CMO_0000892,CMO_0000884,)
soft_SubClassOf(CMO_0000892,CMO_0000891)
soft_is(CMO_0000893,Class)
soft_SubClassOf(CMO_0000893,CMO_0000883,)
soft_SubClassOf(CMO_0000893,CMO_0000891)
soft_is(CMO_0000894,Class)
soft_SubClassOf(CMO_0000894,CMO_0000891)
soft_is(CMO_0000895,Class)
soft_SubClassOf(CMO_0000895,CMO_0000894)
soft_is(CMO_0000896,Class)
soft_SubClassOf(CMO_0000896,CMO_0000895)
soft_is(CMO_0000897,Class)
soft_SubClassOf(CMO_0000897,CMO_0000895)
soft_is(CMO_0000898,Class)
soft_SubClassOf(CMO_0000898,CMO_0000889)
soft_is(CMO_0000899,Class)
soft_SubClassOf(CMO_0000899,CMO_0000890,)
soft_SubClassOf(CMO_0000899,CMO_0000898)
soft_is(CMO_0000907,Class)
soft_is(CMO_0000909,Class)
soft_SubClassOf(CMO_0000909,CMO_0000199,)
soft_SubClassOf(CMO_0000909,CMO_0000907)
soft_is(CMO_0000913,Class)
soft_SubClassOf(CMO_0000913,CMO_0000859)
soft_is(CMO_0000914,Class)
soft_SubClassOf(CMO_0000914,CMO_0001124)
soft_is(CMO_0000918,Class)
soft_is(CMO_0000919,Class)
soft_SubClassOf(CMO_0000919,CMO_0000918)
soft_is(CMO_0000928,Class)
soft_SubClassOf(CMO_0000928,CMO_0000859)
soft_is(CMO_0000943,Class)
soft_is(CMO_0000951,Class)
soft_is(CMO_0000954,Class)
soft_is(CMO_0000957,Class)
soft_is(CMO_0000959,Class)
soft_SubClassOf(CMO_0000959,CMO_0000957)
soft_is(CMO_0000967,Class)
soft_is(CMO_0000976,Class)
soft_is(CMO_0000978,Class)
soft_is(CMO_0000979,Class)
soft_SubClassOf(CMO_0000979,CMO_0000967,)
soft_SubClassOf(CMO_0000979,CMO_0000976,)
soft_SubClassOf(CMO_0000979,CMO_0000978,)
soft_SubClassOf(CMO_0000979,CMO_0000980)
soft_is(CMO_0000980,Class)
soft_is(CMO_0000986,Class)
soft_SubClassOf(CMO_0000986,CMO_0000951,)
soft_SubClassOf(CMO_0000986,CMO_0000990)
soft_is(CMO_0000987,Class)
soft_SubClassOf(CMO_0000987,CMO_0000986)
soft_is(CMO_0000990,Class)
soft_is(CMO_0001023,Class)
soft_is(CMO_0001034,Class)
soft_SubClassOf(CMO_0001034,CMO_0000859)
soft_is(CMO_0001047,Class)
soft_is(CMO_0001059,Class)
soft_is(CMO_0001067,Class)
soft_SubClassOf(CMO_0001067,CMO_0000859)
soft_is(CMO_0001068,Class)
soft_is(CMO_0001069,Class)
soft_is(CMO_0001070,Class)
soft_SubClassOf(CMO_0001070,CMO_0001069)
soft_is(CMO_0001071,Class)
soft_SubClassOf(CMO_0001071,CMO_0001070)
soft_is(CMO_0001072,Class)
soft_SubClassOf(CMO_0001072,CMO_0001070)
soft_is(CMO_0001073,Class)
soft_SubClassOf(CMO_0001073,CMO_0001070)
soft_is(CMO_0001076,Class)
soft_SubClassOf(CMO_0001076,CMO_0001069)
soft_is(CMO_0001077,Class)
soft_SubClassOf(CMO_0001077,CMO_0001069)
soft_is(CMO_0001078,Class)
soft_SubClassOf(CMO_0001078,CMO_0001077)
soft_is(CMO_0001079,Class)
soft_SubClassOf(CMO_0001079,CMO_0001077)
soft_is(CMO_0001080,Class)
soft_SubClassOf(CMO_0001080,CMO_0001077,)
soft_SubClassOf(CMO_0001080,CMO_0001420)
soft_is(CMO_0001082,Class)
soft_SubClassOf(CMO_0001082,CMO_0001080)
soft_is(CMO_0001085,Class)
soft_SubClassOf(CMO_0001085,CMO_0000031)
soft_is(CMO_0001087,Class)
soft_SubClassOf(CMO_0001087,CMO_0000596)
soft_is(CMO_0001097,Class)
soft_is(CMO_0001098,Class)
soft_SubClassOf(CMO_0001098,CMO_0001097)
soft_is(CMO_0001116,Class)
soft_is(CMO_0001124,Class)
soft_is(CMO_0001132,Class)
soft_SubClassOf(CMO_0001132,CMO_0000859)
soft_is(CMO_0001145,Class)
soft_is(CMO_0001152,Class)
soft_SubClassOf(CMO_0001152,CMO_0000859)
soft_is(CMO_0001164,Class)
soft_SubClassOf(CMO_0001164,CMO_0000193,)
soft_SubClassOf(CMO_0001164,CMO_0001145)
soft_is(CMO_0001165,Class)
soft_is(CMO_0001171,Class)
soft_is(CMO_0001209,Class)
soft_SubClassOf(CMO_0001209,CMO_0001068,)
soft_SubClassOf(CMO_0001209,CMO_0001420)
soft_is(CMO_0001210,Class)
soft_SubClassOf(CMO_0001210,CMO_0001209)
soft_is(CMO_0001220,Class)
soft_is(CMO_0001221,Class)
soft_SubClassOf(CMO_0001221,CMO_0001220)
soft_is(CMO_0001254,Class)
soft_is(CMO_0001255,Class)
soft_SubClassOf(CMO_0001255,CMO_0001254)
soft_is(CMO_0001256,Class)
soft_SubClassOf(CMO_0001256,CMO_0001255)
soft_is(CMO_0001314,Class)
soft_SubClassOf(CMO_0001314,CMO_0002211)
soft_is(CMO_0001337,Class)
soft_is(CMO_0001338,Class)
soft_SubClassOf(CMO_0001338,CMO_0001337)
soft_is(CMO_0001374,Class)
soft_is(CMO_0001383,Class)
soft_is(CMO_0001384,Class)
soft_SubClassOf(CMO_0001384,CMO_0000820)
soft_is(CMO_0001385,Class)
soft_SubClassOf(CMO_0001385,CMO_0000819)
soft_is(CMO_0001390,Class)
soft_SubClassOf(CMO_0001390,CMO_0001385)
soft_is(CMO_0001391,Class)
soft_SubClassOf(CMO_0001391,CMO_0001385)
soft_is(CMO_0001393,Class)
soft_SubClassOf(CMO_0001393,CMO_0000817)
soft_is(CMO_0001399,Class)
soft_SubClassOf(CMO_0001399,CMO_0002045)
soft_is(CMO_0001400,Class)
soft_SubClassOf(CMO_0001400,CMO_0001399)
soft_is(CMO_0001420,Class)
soft_is(CMO_0001421,Class)
soft_SubClassOf(CMO_0001421,CMO_0001420)
soft_is(CMO_0001442,Class)
soft_is(CMO_0001443,Class)
soft_is(CMO_0001445,Class)
soft_SubClassOf(CMO_0001445,CMO_0000871)
soft_is(CMO_0001446,Class)
soft_SubClassOf(CMO_0001446,CMO_0000879)
soft_is(CMO_0001447,Class)
soft_SubClassOf(CMO_0001447,CMO_0000879)
soft_is(CMO_0001458,Class)
soft_is(CMO_0001459,Class)
soft_SubClassOf(CMO_0001459,CMO_0001458)
soft_is(CMO_0001460,Class)
soft_SubClassOf(CMO_0001460,CMO_0001459)
soft_is(CMO_0001461,Class)
soft_SubClassOf(CMO_0001461,CMO_0001068)
soft_is(CMO_0001462,Class)
soft_SubClassOf(CMO_0001462,CMO_0001068)
soft_is(CMO_0001468,Class)
soft_is(CMO_0001470,Class)
soft_SubClassOf(CMO_0001470,CMO_0001209)
soft_is(CMO_0001487,Class)
soft_is(CMO_0001488,Class)
soft_SubClassOf(CMO_0001488,CMO_0001487)
soft_is(CMO_0001500,Class)
soft_is(CMO_0001510,Class)
soft_is(CMO_0001512,Class)
soft_SubClassOf(CMO_0001512,CMO_0001510)
soft_is(CMO_0001574,Class)
soft_is(CMO_0001576,Class)
soft_SubClassOf(CMO_0001576,CMO_0001171,)
soft_SubClassOf(CMO_0001576,CMO_0001574)
soft_is(CMO_0001594,Class)
soft_is(CMO_0001651,Class)
soft_is(CMO_0001652,Class)
soft_SubClassOf(CMO_0001652,CMO_0001651)
soft_is(CMO_0001658,Class)
soft_SubClassOf(CMO_0001658,CMO_0002465)
soft_is(CMO_0001662,Class)
soft_is(CMO_0001663,Class)
soft_SubClassOf(CMO_0001663,CMO_0001662,)
soft_SubClassOf(CMO_0001663,CMO_0001700)
soft_is(CMO_0001664,Class)
soft_is(CMO_0001676,Class)
soft_is(CMO_0001677,Class)
soft_SubClassOf(CMO_0001677,CMO_0001664,)
soft_SubClassOf(CMO_0001677,CMO_0001676)
soft_is(CMO_0001700,Class)
soft_is(CMO_0001704,Class)
soft_SubClassOf(CMO_0001704,CMO_0001209,)
soft_SubClassOf(CMO_0001704,CMO_0001461)
soft_is(CMO_0001705,Class)
soft_SubClassOf(CMO_0001705,CMO_0001704)
soft_is(CMO_0001709,Class)
soft_is(CMO_0001711,Class)
soft_SubClassOf(CMO_0001711,CMO_0001594,)
soft_SubClassOf(CMO_0001711,CMO_0001709)
soft_is(CMO_0001728,Class)
soft_DisjointWith(CMO_0001728,CMO_0002173)
soft_is(CMO_0001729,Class)
soft_is(part_of_some_CMO_0001728,,cmo#)
soft_is(part_of_only_CMO_0002173,cmo#)
soft_is(CMO_0001738,Class)
soft_is(CMO_0001739,Class)
soft_SubClassOf(CMO_0001739,CMO_0001738)
soft_is(CMO_0001740,Class)
soft_SubClassOf(CMO_0001740,CMO_0001738)
soft_is(CMO_0001778,Class)
soft_is(CMO_0001779,Class)
soft_SubClassOf(CMO_0001779,CMO_0001778,)
soft_SubClassOf(CMO_0001779,CMO_0002220)
soft_is(CMO_0001858,Class)
soft_is(CMO_0001859,Class)
soft_SubClassOf(CMO_0001859,CMO_0001047,)
soft_SubClassOf(CMO_0001859,CMO_0001858)
soft_is(CMO_0001862,Class)
soft_is(CMO_0001863,Class)
soft_SubClassOf(CMO_0001863,CMO_0002614)
soft_is(CMO_0001885,Class)
soft_SubClassOf(CMO_0001885,CMO_0000859)
soft_is(CMO_0001932,Class)
soft_SubClassOf(CMO_0001932,CMO_0000642)
soft_is(CMO_0001939,Class)
soft_is(CMO_0001940,Class)
soft_SubClassOf(CMO_0001940,CMO_0001942)
soft_is(CMO_0001941,Class)
soft_SubClassOf(CMO_0001941,CMO_0001942)
soft_is(CMO_0001942,Class)
soft_SubClassOf(CMO_0001942,CMO_0001939)
soft_is(CMO_0001953,Class)
soft_SubClassOf(CMO_0001953,CMO_0000082)
soft_is(CMO_0001959,Class)
soft_SubClassOf(CMO_0001959,CMO_0000954)
soft_is(CMO_0001960,Class)
soft_SubClassOf(CMO_0001960,CMO_0001959)
soft_is(CMO_0001961,Class)
soft_SubClassOf(CMO_0001961,CMO_0001959)
soft_is(CMO_0001962,Class)
soft_SubClassOf(CMO_0001962,CMO_0001959)
soft_is(CMO_0002008,Class)
soft_is(CMO_0002009,Class)
soft_SubClassOf(CMO_0002009,CMO_0002008)
soft_is(CMO_0002027,Class)
soft_is(CMO_0002029,Class)
soft_SubClassOf(CMO_0002029,CMO_0002027)
soft_is(CMO_0002038,Class)
soft_SubClassOf(CMO_0002038,CMO_0000359)
soft_is(CMO_0002039,Class)
soft_SubClassOf(CMO_0002039,CMO_0000360)
soft_is(CMO_0002040,Class)
soft_SubClassOf(CMO_0002040,CMO_0000359)
soft_is(CMO_0002045,Class)
soft_is(CMO_0002058,Class)
soft_SubClassOf(CMO_0002058,CMO_0001739)
soft_is(CMO_0002059,Class)
soft_SubClassOf(CMO_0002059,CMO_0001739)
soft_is(CMO_0002062,Class)
soft_SubClassOf(CMO_0002062,CMO_0001740)
soft_is(CMO_0002063,Class)
soft_SubClassOf(CMO_0002063,CMO_0001740)
soft_is(CMO_0002106,Class)
soft_is(CMO_0002107,Class)
soft_SubClassOf(CMO_0002107,CMO_0002614)
soft_is(CMO_0002120,Class)
soft_is(CMO_0002148,Class)
soft_is(CMO_0002149,Class)
soft_SubClassOf(CMO_0002149,CMO_0002148)
soft_is(CMO_0002152,Class)
soft_SubClassOf(CMO_0002152,CMO_0002149)
soft_is(CMO_0002154,Class)
soft_SubClassOf(CMO_0002154,CMO_0002149)
soft_is(CMO_0002159,Class)
soft_SubClassOf(CMO_0002159,CMO_0000761,)
soft_SubClassOf(CMO_0002159,CMO_0002160)
soft_is(CMO_0002160,Class)
soft_is(CMO_0002171,Class)
soft_SubClassOf(CMO_0002171,CMO_0000359)
soft_is(CMO_0002172,Class)
soft_SubClassOf(CMO_0002172,CMO_0001116,)
soft_SubClassOf(CMO_0002172,CMO_0001420)
soft_is(CMO_0002173,Class)
soft_SubClassOf(CMO_0002173,CMO_0001116,)
soft_SubClassOf(CMO_0002173,CMO_0001420)
soft_DisjointWith(CMO_0002173,CMO_0001728)
soft_is(CMO_0002175,Class)
soft_SubClassOf(CMO_0002175,CMO_0002199)
soft_is(CMO_0002178,Class)
soft_SubClassOf(CMO_0002178,CMO_0002208)
soft_is(CMO_0002199,Class)
soft_is(CMO_0002207,Class)
soft_is(CMO_0002208,Class)
soft_is(CMO_0002209,Class)
soft_SubClassOf(CMO_0002209,CMO_0002207)
soft_is(CMO_0002211,Class)
soft_is(CMO_0002212,Class)
soft_SubClassOf(CMO_0002212,CMO_0002211)
soft_is(CMO_0002220,Class)
soft_is(CMO_0002232,Class)
soft_SubClassOf(CMO_0002232,CMO_0003423)
soft_is(CMO_0002249,Class)
soft_is(CMO_0002257,Class)
soft_is(CMO_0002259,Class)
soft_SubClassOf(CMO_0002259,CMO_0002257)
soft_is(CMO_0002297,Class)
soft_is(CMO_0002299,Class)
soft_SubClassOf(CMO_0002299,CMO_0002297)
soft_is(CMO_0002309,Class)
soft_SubClassOf(CMO_0002309,CMO_0001072)
soft_is(CMO_0002317,Class)
soft_SubClassOf(CMO_0002317,CMO_0002319)
soft_is(CMO_0002319,Class)
soft_SubClassOf(CMO_0002319,CMO_0001500)
soft_is(CMO_0002322,Class)
soft_SubClassOf(CMO_0002322,CMO_0000859)
soft_is(CMO_0002327,Class)
soft_SubClassOf(CMO_0002327,CMO_0002329)
soft_is(CMO_0002328,Class)
soft_SubClassOf(CMO_0002328,CMO_0002329)
soft_is(CMO_0002329,Class)
soft_SubClassOf(CMO_0002329,CMO_0002249,)
soft_SubClassOf(CMO_0002329,CMO_0002330)
soft_is(CMO_0002330,Class)
soft_is(CMO_0002335,Class)
soft_SubClassOf(CMO_0002335,CMO_0000030)
soft_is(CMO_0002337,Class)
soft_SubClassOf(CMO_0002337,CMO_0000370,)
soft_SubClassOf(CMO_0002337,CMO_0002335)
soft_is(CMO_0002344,Class)
soft_SubClassOf(CMO_0002344,CMO_0000596)
soft_is(CMO_0002346,Class)
soft_SubClassOf(CMO_0002346,CMO_0000596)
soft_is(CMO_0002349,Class)
soft_is(CMO_0002378,Class)
soft_is(CMO_0002380,Class)
soft_SubClassOf(CMO_0002380,CMO_0000642)
soft_is(CMO_0002406,Class)
soft_SubClassOf(CMO_0002406,CMO_0000097,)
soft_SubClassOf(CMO_0002406,CMO_0000156)
soft_is(CMO_0002407,Class)
soft_SubClassOf(CMO_0002407,CMO_0002406)
soft_is(CMO_0002409,Class)
soft_SubClassOf(CMO_0002409,CMO_0000149)
soft_is(CMO_0002463,Class)
soft_SubClassOf(CMO_0002463,CMO_0002465)
soft_is(CMO_0002465,Class)
soft_SubClassOf(CMO_0002465,CMO_0000720)
soft_is(CMO_0002494,Class)
soft_SubClassOf(CMO_0002494,CMO_0002380,)
soft_SubClassOf(CMO_0002494,CMO_0002495)
soft_is(CMO_0002495,Class)
soft_SubClassOf(CMO_0002495,CMO_0000642)
soft_is(CMO_0002496,Class)
soft_SubClassOf(CMO_0002496,CMO_0000986)
soft_is(CMO_0002501,Class)
soft_SubClassOf(CMO_0002501,CMO_0000590)
soft_is(CMO_0002508,Class)
soft_is(CMO_0002509,Class)
soft_SubClassOf(CMO_0002509,CMO_0002508)
soft_is(CMO_0002517,Class)
soft_SubClassOf(CMO_0002517,CMO_0002549)
soft_is(CMO_0002518,Class)
soft_SubClassOf(CMO_0002518,CMO_0002549)
soft_is(CMO_0002537,Class)
soft_SubClassOf(CMO_0002537,CMO_0000799)
soft_is(CMO_0002546,Class)
soft_SubClassOf(CMO_0002546,CMO_0000642)
soft_is(CMO_0002549,Class)
soft_SubClassOf(CMO_0002549,CMO_0001862)
soft_is(CMO_0002550,Class)
soft_SubClassOf(CMO_0002550,CMO_0002549)
soft_is(CMO_0002589,Class)
soft_is(CMO_0002596,Class)
soft_SubClassOf(CMO_0002596,CMO_0002589)
soft_is(CMO_0002614,Class)
soft_SubClassOf(CMO_0002614,CMO_0002106)
soft_is(CMO_0002658,Class)
soft_is(CMO_0002659,Class)
soft_SubClassOf(CMO_0002659,CMO_0002658)
soft_is(CMO_0002661,Class)
soft_SubClassOf(CMO_0002661,CMO_0002659)
soft_is(CMO_0002699,Class)
soft_SubClassOf(CMO_0002699,CMO_0000328)
soft_is(CMO_0002724,Class)
soft_SubClassOf(CMO_0002724,CMO_0000359)
soft_is(CMO_0002737,Class)
soft_is(CMO_0002795,Class)
soft_is(CMO_0002838,Class)
soft_is(CMO_0002839,Class)
soft_SubClassOf(CMO_0002839,CMO_0002838)
soft_is(CMO_0002840,Class)
soft_SubClassOf(CMO_0002840,CMO_0002839)
soft_is(CMO_0002854,Class)
soft_SubClassOf(CMO_0002854,CMO_0001442)
soft_is(CMO_0002887,Class)
soft_is(CMO_0002888,Class)
soft_SubClassOf(CMO_0002888,CMO_0002887)
soft_is(CMO_0002916,Class)
soft_is(CMO_0002918,Class)
soft_SubClassOf(CMO_0002918,CMO_0002916)
soft_is(CMO_0002959,Class)
soft_SubClassOf(CMO_0002959,CMO_0001165)
soft_is(CMO_0002970,Class)
soft_is(CMO_0002992,Class)
soft_is(CMO_0003008,Class)
soft_SubClassOf(CMO_0003008,CMO_0000361)
soft_is(CMO_0003009,Class)
soft_SubClassOf(CMO_0003009,CMO_0003008)
soft_is(CMO_0003010,Class)
soft_is(CMO_0003012,Class)
soft_SubClassOf(CMO_0003012,CMO_0003010)
soft_is(CMO_0003014,Class)
soft_SubClassOf(CMO_0003014,CMO_0000967)
soft_is(CMO_0003017,Class)
soft_is(CMO_0003029,Class)
soft_SubClassOf(CMO_0003029,CMO_0003017)
soft_is(CMO_0003081,Class)
soft_is(CMO_0003085,Class)
soft_SubClassOf(CMO_0003085,CMO_0003081)
soft_is(CMO_0003139,Class)
soft_SubClassOf(CMO_0003139,CMO_0003159)
soft_is(CMO_0003159,Class)
soft_is(CMO_0003189,Class)
soft_SubClassOf(CMO_0003189,CMO_0002970)
soft_is(CMO_0003200,Class)
soft_SubClassOf(CMO_0003200,CMO_0002992)
soft_is(CMO_0003226,Class)
soft_SubClassOf(CMO_0003226,CMO_0000503)
soft_is(CMO_0003227,Class)
soft_SubClassOf(CMO_0003227,CMO_0003226)
soft_is(CMO_0003233,Class)
soft_SubClassOf(CMO_0003233,CMO_0003234)
soft_is(CMO_0003234,Class)
soft_SubClassOf(CMO_0003234,CMO_0000029)
soft_is(CMO_0003238,Class)
soft_is(CMO_0003239,Class)
soft_SubClassOf(CMO_0003239,CMO_0003240)
soft_is(CMO_0003240,Class)
soft_SubClassOf(CMO_0003240,CMO_0003238)
soft_is(CMO_0003270,Class)
soft_is(CMO_0003309,Class)
soft_is(part_of_some_CMO_0003270,cmo#)
soft_is(CMO_0003315,Class)
soft_is(part_of_some_CMO_0002795,cmo#)
soft_is(CMO_0003359,Class)
soft_is(CMO_0003389,Class)
