soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0004645,Class)
soft_is(GO_0004654,Class)
soft_SubClassOf(GO_0004654,GO_0016779)
soft_is(GO_0004674,Class)
soft_is(GO_0004711,Class)
soft_SubClassOf(GO_0004711,GO_0004674)
soft_is(GO_0004812,Class)
soft_is(GO_0004857,Class)
soft_is(GO_0004888,Class)
soft_is(GO_0004932,Class)
soft_is(GO_0004934,Class)
soft_SubClassOf(GO_0004934,GO_0004932,)
soft_SubClassOf(GO_0004934,GO_0036318)
soft_is(GO_0004935,Class)
soft_is(GO_0004939,Class)
soft_SubClassOf(GO_0004939,GO_0004935)
soft_is(GO_0004940,Class)
soft_SubClassOf(GO_0004940,GO_0004939)
soft_is(GO_0004941,Class)
soft_SubClassOf(GO_0004941,GO_0004939)
soft_is(GO_0004952,Class)
soft_SubClassOf(GO_0004952,GO_0030594)
soft_is(GO_0005034,Class)
soft_SubClassOf(GO_0005034,GO_0004888)
soft_is(GO_0005048,Class)
soft_is(GO_0005095,Class)
soft_SubClassOf(GO_0005095,GO_0004857,)
soft_SubClassOf(GO_0005095,GO_0030695)
soft_is(GO_0005102,Class)
soft_is(GO_0005126,Class)
soft_is(GO_0005159,Class)
soft_SubClassOf(GO_0005159,GO_0005102)
soft_is(GO_0005230,Class)
soft_is(GO_0005287,Class)
soft_is(GO_0005319,Class)
soft_is(GO_0005332,Class)
soft_SubClassOf(GO_0005332,GO_0015185)
soft_is(GO_0005459,Class)
soft_SubClassOf(GO_0005459,GO_0015165)
soft_is(GO_0005488,Class)
soft_is(GO_0005496,Class)
soft_SubClassOf(GO_0005496,GO_0097159)
soft_is(GO_0005527,Class)
soft_SubClassOf(GO_0005527,GO_0097159)
soft_is(GO_0005542,Class)
soft_SubClassOf(GO_0005542,GO_0097159)
soft_is(GO_0005548,Class)
soft_is(GO_0005575,Class)
soft_is(GO_0005579,Class)
soft_SubClassOf(GO_0005579,GO_0044459,)
soft_SubClassOf(GO_0005579,GO_0046930)
soft_is(GO_0005581,Class)
soft_is(GO_0005600,Class)
soft_SubClassOf(GO_0005600,GO_0030936)
soft_is(GO_0005721,Class)
soft_is(GO_0005722,Class)
soft_SubClassOf(GO_0005722,GO_0005721)
soft_is(GO_0005732,Class)
soft_is(GO_0005764,Class)
soft_is(GO_0005768,Class)
soft_is(GO_0005778,Class)
soft_SubClassOf(GO_0005778,GO_0031903,)
soft_SubClassOf(GO_0005778,GO_0044439)
soft_is(GO_0005780,Class)
soft_SubClassOf(GO_0005780,GO_0044439)
soft_is(GO_0005782,Class)
soft_SubClassOf(GO_0005782,GO_0044439)
soft_is(GO_0005783,Class)
soft_is(GO_0005816,Class)
soft_is(GO_0005823,Class)
soft_is(GO_0005834,Class)
soft_SubClassOf(GO_0005834,GO_0044459)
soft_is(GO_0005856,Class)
soft_is(GO_0005874,Class)
soft_is(GO_0005887,Class)
soft_SubClassOf(GO_0005887,GO_0016021,)
soft_SubClassOf(GO_0005887,GO_0031226,)
soft_SubClassOf(GO_0005887,GO_0044459)
soft_is(GO_0005889,Class)
soft_SubClassOf(GO_0005889,GO_0044459,)
soft_SubClassOf(GO_0005889,GO_0090533)
soft_is(GO_0005890,Class)
soft_SubClassOf(GO_0005890,GO_0044459,)
soft_SubClassOf(GO_0005890,GO_0090533)
soft_is(GO_0005891,Class)
soft_SubClassOf(GO_0005891,GO_0034704,)
soft_SubClassOf(GO_0005891,GO_0044459)
soft_is(GO_0005892,Class)
soft_SubClassOf(GO_0005892,GO_0034702,)
soft_SubClassOf(GO_0005892,GO_0043235,)
soft_SubClassOf(GO_0005892,GO_0044459)
soft_is(GO_0005893,Class)
soft_SubClassOf(GO_0005893,GO_0043235,)
soft_SubClassOf(GO_0005893,GO_0044459)
soft_is(GO_0005894,Class)
soft_SubClassOf(GO_0005894,GO_0043235,)
soft_SubClassOf(GO_0005894,GO_0044459)
soft_is(GO_0005895,Class)
soft_SubClassOf(GO_0005895,GO_0043235,)
soft_SubClassOf(GO_0005895,GO_0044459)
soft_is(GO_0005896,Class)
soft_SubClassOf(GO_0005896,GO_0043235,)
soft_SubClassOf(GO_0005896,GO_0044459)
soft_is(GO_0005897,Class)
soft_SubClassOf(GO_0005897,GO_0043235,)
soft_SubClassOf(GO_0005897,GO_0044459)
soft_is(GO_0005898,Class)
soft_SubClassOf(GO_0005898,GO_0043235,)
soft_SubClassOf(GO_0005898,GO_0044459)
soft_is(GO_0005899,Class)
soft_SubClassOf(GO_0005899,GO_0043235,)
soft_SubClassOf(GO_0005899,GO_0044459,)
soft_SubClassOf(GO_0005899,GO_1902911)
soft_is(GO_0005900,Class)
soft_SubClassOf(GO_0005900,GO_0043235,)
soft_SubClassOf(GO_0005900,GO_0044459)
soft_is(GO_0005901,Class)
soft_SubClassOf(GO_0005901,GO_0044459,)
soft_SubClassOf(GO_0005901,GO_0044853,)
soft_SubClassOf(GO_0005901,GO_0045121)
soft_is(GO_0005911,Class)
soft_is(GO_0005921,Class)
soft_SubClassOf(GO_0005921,GO_0005911)
soft_is(GO_0005922,Class)
soft_SubClassOf(GO_0005922,GO_0044459)
soft_is(GO_0006355,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0006359,Class)
soft_SubClassOf(GO_0006359,GO_0006355)
soft_is(GO_0008009,Class)
soft_SubClassOf(GO_0008009,GO_0042379)
soft_is(GO_0008021,Class)
soft_SubClassOf(GO_0008021,GO_0044456)
soft_is(GO_0008028,Class)
soft_is(GO_0008076,Class)
soft_SubClassOf(GO_0008076,GO_0034705,)
soft_SubClassOf(GO_0008076,GO_0044459)
soft_is(GO_0008080,Class)
soft_is(GO_0008081,Class)
soft_is(GO_0008087,Class)
soft_SubClassOf(GO_0008087,GO_0005891)
soft_is(GO_0008139,Class)
soft_SubClassOf(GO_0008139,GO_0005048)
soft_is(GO_0008146,Class)
soft_is(GO_0008168,Class)
soft_is(GO_0008171,Class)
soft_is(GO_0008184,Class)
soft_SubClassOf(GO_0008184,GO_0004645)
soft_is(GO_0008188,Class)
soft_SubClassOf(GO_0008188,GO_0030594)
soft_is(GO_0008194,Class)
soft_is(GO_0008282,Class)
soft_SubClassOf(GO_0008282,GO_0034702,)
soft_SubClassOf(GO_0008282,GO_0044459)
soft_is(GO_0008305,Class)
soft_SubClassOf(GO_0008305,GO_0044459)
soft_is(GO_0008328,Class)
soft_SubClassOf(GO_0008328,GO_0034702,)
soft_SubClassOf(GO_0008328,GO_0043235,)
soft_SubClassOf(GO_0008328,GO_0044459)
soft_is(GO_0008373,Class)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008378,Class)
soft_is(GO_0008408,Class)
soft_is(GO_0008410,Class)
soft_is(GO_0008425,Class)
soft_is(GO_0008431,Class)
soft_SubClassOf(GO_0008431,GO_0097159)
soft_is(GO_0008443,Class)
soft_is(GO_0008470,Class)
soft_SubClassOf(GO_0008470,GO_0003995)
soft_is(GO_0008474,Class)
soft_SubClassOf(GO_0008474,GO_0098599)
soft_is(GO_0008483,Class)
soft_is(GO_0008494,Class)
soft_SubClassOf(GO_0008494,GO_0090079)
soft_is(GO_0008503,Class)
soft_SubClassOf(GO_0008503,GO_0030594)
soft_is(GO_0008574,Class)
soft_SubClassOf(GO_0008574,GO_0003777,)
soft_SubClassOf(GO_0008574,GO_0016887)
soft_is(GO_0008599,Class)
soft_is(GO_0008609,Class)
soft_SubClassOf(GO_0008609,GO_0016765)
soft_is(GO_0008650,Class)
soft_SubClassOf(GO_0008650,GO_0008171,)
soft_SubClassOf(GO_0008650,GO_0016436)
soft_is(GO_0008658,Class)
soft_SubClassOf(GO_0008658,GO_0097159)
soft_is(GO_0008725,Class)
soft_SubClassOf(GO_0008725,GO_0043733)
soft_is(GO_0008828,Class)
soft_SubClassOf(GO_0008828,GO_0047429)
soft_is(GO_0008859,Class)
soft_SubClassOf(GO_0008859,GO_0008408,)
soft_SubClassOf(GO_0008859,GO_0016896)
soft_is(GO_0008907,Class)
soft_is(GO_0008959,Class)
soft_SubClassOf(GO_0008959,GO_0016407)
soft_is(GO_0008982,Class)
soft_SubClassOf(GO_0008982,GO_0015144)
soft_is(GO_0009019,Class)
soft_SubClassOf(GO_0009019,GO_0016423)
soft_is(GO_0009277,Class)
soft_is(GO_0009324,Class)
soft_SubClassOf(GO_0009324,GO_0044459,)
soft_SubClassOf(GO_0009324,GO_1990204)
soft_is(GO_0009374,Class)
soft_SubClassOf(GO_0009374,GO_0097159)
soft_is(GO_0009510,Class)
soft_SubClassOf(GO_0009510,GO_0044432,)
soft_SubClassOf(GO_0009510,GO_0044459)
soft_is(GO_0009511,Class)
soft_SubClassOf(GO_0009511,GO_0005783,)
soft_SubClassOf(GO_0009511,GO_0044432,)
soft_SubClassOf(GO_0009511,GO_0044459)
soft_is(GO_0009522,Class)
soft_is(GO_0009523,Class)
soft_is(GO_0009529,Class)
soft_is(GO_0009546,Class)
soft_SubClassOf(GO_0009546,GO_0044459)
soft_is(GO_0009548,Class)
soft_SubClassOf(GO_0009548,GO_0044459)
soft_is(GO_0009549,Class)
soft_SubClassOf(GO_0009549,GO_0044426)
soft_is(GO_0009678,Class)
soft_SubClassOf(GO_0009678,GO_0015405,)
soft_SubClassOf(GO_0009678,GO_0016462)
soft_is(GO_0009679,Class)
soft_is(GO_0009897,Class)
soft_SubClassOf(GO_0009897,GO_0044459,)
soft_SubClassOf(GO_0009897,GO_0098552)
soft_is(GO_0009898,Class)
soft_SubClassOf(GO_0009898,GO_0044459,)
soft_SubClassOf(GO_0009898,GO_0098562)
soft_is(GO_0009921,Class)
soft_SubClassOf(GO_0009921,GO_0044459)
soft_is(GO_0009924,Class)
soft_SubClassOf(GO_0009924,GO_0071771)
soft_is(GO_0009925,Class)
soft_SubClassOf(GO_0009925,GO_0016020,)
soft_SubClassOf(GO_0009925,GO_0044459,)
soft_SubClassOf(GO_0009925,GO_0098590)
soft_is(GO_0009975,Class)
soft_is(GO_0010009,Class)
soft_is(GO_0014069,Class)
soft_SubClassOf(GO_0014069,GO_0044456)
soft_is(GO_0014704,Class)
soft_SubClassOf(GO_0014704,GO_0044291)
soft_is(GO_0015052,Class)
soft_SubClassOf(GO_0015052,GO_0004939)
soft_is(GO_0015065,Class)
soft_is(GO_0015081,Class)
soft_is(GO_0015101,Class)
soft_is(GO_0015134,Class)
soft_SubClassOf(GO_0015134,GO_0015144)
soft_is(GO_0015135,Class)
soft_is(GO_0015144,Class)
soft_SubClassOf(GO_0015144,GO_0022891,)
soft_SubClassOf(GO_0015144,GO_1901476)
soft_is(GO_0015157,Class)
soft_SubClassOf(GO_0015157,GO_0015144)
soft_is(GO_0015159,Class)
soft_SubClassOf(GO_0015159,GO_0015144,)
soft_SubClassOf(GO_0015159,GO_0022884)
soft_is(GO_0015160,Class)
soft_SubClassOf(GO_0015160,GO_0015159)
soft_is(GO_0015161,Class)
soft_SubClassOf(GO_0015161,GO_0015159)
soft_is(GO_0015165,Class)
soft_is(GO_0015167,Class)
soft_SubClassOf(GO_0015167,GO_0015144)
soft_is(GO_0015168,Class)
soft_SubClassOf(GO_0015168,GO_0015144)
soft_is(GO_0015171,Class)
soft_is(GO_0015179,Class)
soft_is(GO_0015181,Class)
soft_is(GO_0015185,Class)
soft_SubClassOf(GO_0015185,GO_0008028,)
soft_SubClassOf(GO_0015185,GO_0015171)
soft_is(GO_0015186,Class)
soft_is(GO_0015197,Class)
soft_is(GO_0015199,Class)
soft_SubClassOf(GO_0015199,GO_0015651)
soft_is(GO_0015227,Class)
soft_SubClassOf(GO_0015227,GO_0015651)
soft_is(GO_0015232,Class)
soft_is(GO_0015247,Class)
soft_SubClassOf(GO_0015247,GO_0005548)
soft_is(GO_0015248,Class)
soft_SubClassOf(GO_0015248,GO_0005319)
soft_is(GO_0015294,Class)
soft_is(GO_0015297,Class)
soft_is(GO_0015330,Class)
soft_SubClassOf(GO_0015330,GO_0005287,)
soft_SubClassOf(GO_0015330,GO_0015186)
soft_is(GO_0015352,Class)
soft_SubClassOf(GO_0015352,GO_0015248)
soft_is(GO_0015405,Class)
soft_is(GO_0015433,Class)
soft_SubClassOf(GO_0015433,GO_0015440)
soft_is(GO_0015439,Class)
soft_SubClassOf(GO_0015439,GO_0015232,)
soft_SubClassOf(GO_0015439,GO_0042626)
soft_is(GO_0015440,Class)
soft_is(GO_0015464,Class)
soft_SubClassOf(GO_0015464,GO_0030594)
soft_is(GO_0015495,Class)
soft_SubClassOf(GO_0015495,GO_0015185)
soft_is(GO_0015575,Class)
soft_SubClassOf(GO_0015575,GO_0015144)
soft_is(GO_0015576,Class)
soft_SubClassOf(GO_0015576,GO_0015144)
soft_is(GO_0015577,Class)
soft_SubClassOf(GO_0015577,GO_0015144)
soft_is(GO_0015578,Class)
soft_is(GO_0015651,Class)
soft_SubClassOf(GO_0015651,GO_0015101)
soft_is(GO_0015652,Class)
soft_SubClassOf(GO_0015652,GO_0015651)
soft_is(GO_0015926,Class)
soft_is(GO_0016010,Class)
soft_SubClassOf(GO_0016010,GO_0044459)
soft_is(GO_0016011,Class)
soft_SubClassOf(GO_0016011,GO_0044459)
soft_is(GO_0016012,Class)
soft_SubClassOf(GO_0016012,GO_0044459)
soft_is(GO_0016013,Class)
soft_SubClassOf(GO_0016013,GO_0044459)
soft_is(GO_0016014,Class)
soft_SubClassOf(GO_0016014,GO_0044459)
soft_is(GO_0016020,Class)
soft_is(GO_0016021,Class)
soft_is(GO_0016023,Class)
soft_is(GO_0016027,Class)
soft_SubClassOf(GO_0016027,GO_0044459)
soft_is(GO_0016289,Class)
soft_is(GO_0016316,Class)
soft_SubClassOf(GO_0016316,GO_0034593,)
soft_SubClassOf(GO_0016316,GO_0034596)
soft_is(GO_0016323,Class)
soft_SubClassOf(GO_0016323,GO_0016020,)
soft_SubClassOf(GO_0016323,GO_0044459,)
soft_SubClassOf(GO_0016323,GO_0098590)
soft_is(GO_0016324,Class)
soft_SubClassOf(GO_0016324,GO_0016020,)
soft_SubClassOf(GO_0016324,GO_0044459,)
soft_SubClassOf(GO_0016324,GO_0098590)
soft_is(GO_0016327,Class)
soft_SubClassOf(GO_0016327,GO_0016020,)
soft_SubClassOf(GO_0016327,GO_0044459,)
soft_SubClassOf(GO_0016327,GO_0098590)
soft_is(GO_0016328,Class)
soft_SubClassOf(GO_0016328,GO_0044459)
soft_is(GO_0016342,Class)
soft_SubClassOf(GO_0016342,GO_0044459)
soft_is(GO_0016405,Class)
soft_is(GO_0016407,Class)
soft_is(GO_0016410,Class)
soft_is(GO_0016413,Class)
soft_is(GO_0016423,Class)
soft_is(GO_0016436,Class)
soft_is(GO_0016461,Class)
soft_is(GO_0016462,Class)
soft_is(GO_0016480,Class)
soft_SubClassOf(GO_0016480,GO_0006359)
soft_is(GO_0016514,Class)
soft_SubClassOf(GO_0016514,GO_0090544)
soft_is(GO_0016516,Class)
soft_SubClassOf(GO_0016516,GO_0043235,)
soft_SubClassOf(GO_0016516,GO_0044459)
soft_is(GO_0016581,Class)
soft_SubClassOf(GO_0016581,GO_0090545)
soft_is(GO_0016596,Class)
soft_SubClassOf(GO_0016596,GO_0097159)
soft_is(GO_0016597,Class)
soft_is(GO_0016600,Class)
soft_SubClassOf(GO_0016600,GO_0044459)
soft_is(GO_0016614,Class)
soft_is(GO_0016620,Class)
soft_is(GO_0016624,Class)
soft_is(GO_0016625,Class)
soft_is(GO_0016627,Class)
soft_is(GO_0016639,Class)
soft_is(GO_0016640,Class)
soft_is(GO_0016646,Class)
soft_is(GO_0016647,Class)
soft_is(GO_0016651,Class)
soft_is(GO_0016655,Class)
soft_is(GO_0016661,Class)
soft_is(GO_0016664,Class)
soft_is(GO_0016671,Class)
soft_is(GO_0016706,Class)
soft_is(GO_0016723,Class)
soft_is(GO_0016743,Class)
soft_is(GO_0016763,Class)
soft_is(GO_0016765,Class)
soft_is(GO_0016769,Class)
soft_is(GO_0016776,Class)
soft_is(GO_0016779,Class)
soft_is(GO_0016780,Class)
soft_is(GO_0016781,Class)
soft_is(GO_0016787,Class)
soft_is(GO_0016799,Class)
soft_is(GO_0016803,Class)
soft_is(GO_0016810,Class)
soft_is(GO_0016814,Class)
soft_is(GO_0016826,Class)
soft_is(GO_0016830,Class)
soft_is(GO_0016832,Class)
soft_is(GO_0016833,Class)
soft_is(GO_0016837,Class)
soft_is(GO_0016838,Class)
soft_is(GO_0016841,Class)
soft_is(GO_0016846,Class)
soft_is(GO_0016848,Class)
soft_is(GO_0016849,Class)
soft_is(GO_0016855,Class)
soft_is(GO_0016856,Class)
soft_is(GO_0016857,Class)
soft_is(GO_0016861,Class)
soft_is(GO_0016862,Class)
soft_is(GO_0016867,Class)
soft_is(GO_0016878,Class)
soft_is(GO_0016887,Class)
soft_is(GO_0016892,Class)
soft_is(GO_0016896,Class)
soft_is(GO_0016935,Class)
soft_SubClassOf(GO_0016935,GO_0034707,)
soft_SubClassOf(GO_0016935,GO_0044459)
soft_is(GO_0016937,Class)
soft_SubClassOf(GO_0016937,GO_0003995)
soft_is(GO_0017046,Class)
soft_is(GO_0017111,Class)
soft_is(GO_0017127,Class)
soft_SubClassOf(GO_0017127,GO_0015248)
soft_is(GO_0017136,Class)
soft_is(GO_0017146,Class)
soft_SubClassOf(GO_0017146,GO_0008328)
soft_is(GO_0017161,Class)
soft_SubClassOf(GO_0017161,GO_0046030)
soft_is(GO_0018541,Class)
soft_SubClassOf(GO_0018541,GO_0016655)
soft_is(GO_0018784,Class)
soft_SubClassOf(GO_0018784,GO_0019120)
soft_is(GO_0018789,Class)
soft_SubClassOf(GO_0018789,GO_0016826)
soft_is(GO_0018833,Class)
soft_SubClassOf(GO_0018833,GO_0016848)
soft_is(GO_0019024,Class)
soft_is(GO_0019027,Class)
soft_SubClassOf(GO_0019027,GO_0019024)
soft_is(GO_0019030,Class)
soft_is(GO_0019120,Class)
soft_is(GO_0019183,Class)
soft_SubClassOf(GO_0019183,GO_0034707,)
soft_SubClassOf(GO_0019183,GO_0044459)
soft_is(GO_0019200,Class)
soft_is(GO_0019205,Class)
soft_is(GO_0019797,Class)
soft_SubClassOf(GO_0019797,GO_0031544)
soft_is(GO_0019811,Class)
soft_SubClassOf(GO_0019811,GO_0097159)
soft_is(GO_0019814,Class)
soft_is(GO_0019815,Class)
soft_SubClassOf(GO_0019815,GO_0019814,)
soft_SubClassOf(GO_0019815,GO_0043235,)
soft_SubClassOf(GO_0019815,GO_0044459)
soft_is(GO_0019829,Class)
soft_is(GO_0019842,Class)
soft_is(GO_0019843,Class)
soft_is(GO_0019867,Class)
soft_is(GO_0019888,Class)
soft_is(GO_0019897,Class)
soft_SubClassOf(GO_0019897,GO_0019898,)
soft_SubClassOf(GO_0019897,GO_0044459)
soft_is(GO_0019898,Class)
soft_is(GO_0019899,Class)
soft_is(GO_0019900,Class)
soft_is(GO_0019956,Class)
soft_is(GO_0019960,Class)
soft_SubClassOf(GO_0019960,GO_0019956)
soft_is(GO_0020025,Class)
soft_SubClassOf(GO_0020025,GO_0005874)
soft_is(GO_0020026,Class)
soft_SubClassOf(GO_0020026,GO_0016023)
soft_is(GO_0022884,Class)
soft_is(GO_0022891,Class)
soft_is(GO_0030059,Class)
soft_SubClassOf(GO_0030059,GO_0052877)
soft_is(GO_0030094,Class)
soft_SubClassOf(GO_0030094,GO_0009522,)
soft_SubClassOf(GO_0030094,GO_0044422,)
soft_SubClassOf(GO_0030094,GO_0044444,)
soft_SubClassOf(GO_0030094,GO_0044459)
soft_is(GO_0030096,Class)
soft_SubClassOf(GO_0030096,GO_0009523,)
soft_SubClassOf(GO_0030096,GO_0044422,)
soft_SubClassOf(GO_0030096,GO_0044444,)
soft_SubClassOf(GO_0030096,GO_0044459)
soft_is(GO_0030118,Class)
soft_is(GO_0030122,Class)
soft_SubClassOf(GO_0030122,GO_0030131,)
soft_SubClassOf(GO_0030122,GO_0044433,)
soft_SubClassOf(GO_0030122,GO_0044459)
soft_is(GO_0030129,Class)
soft_SubClassOf(GO_0030129,GO_0044456)
soft_is(GO_0030131,Class)
soft_is(GO_0030132,Class)
soft_SubClassOf(GO_0030132,GO_0030118,)
soft_SubClassOf(GO_0030132,GO_0044459)
soft_is(GO_0030141,Class)
soft_is(GO_0030170,Class)
soft_SubClassOf(GO_0030170,GO_0097159)
soft_is(GO_0030285,Class)
soft_SubClassOf(GO_0030285,GO_0044456)
soft_is(GO_0030292,Class)
soft_is(GO_0030293,Class)
soft_SubClassOf(GO_0030293,GO_0030292,)
soft_SubClassOf(GO_0030293,GO_0030547)
soft_is(GO_0030315,Class)
soft_SubClassOf(GO_0030315,GO_0044459)
soft_is(GO_0030331,Class)
soft_SubClassOf(GO_0030331,GO_0035258)
soft_is(GO_0030359,Class)
soft_SubClassOf(GO_0030359,GO_0019888)
soft_is(GO_0030424,Class)
soft_is(GO_0030445,Class)
soft_SubClassOf(GO_0030445,GO_0009277)
soft_is(GO_0030510,Class)
soft_SubClassOf(GO_0030510,ReTO_0000001)
soft_is(GO_0030513,Class)
soft_SubClassOf(GO_0030513,GO_0030510)
soft_is(GO_0030514,Class)
soft_SubClassOf(GO_0030514,GO_0030510)
soft_is(GO_0030526,Class)
soft_SubClassOf(GO_0030526,GO_0043235,)
soft_SubClassOf(GO_0030526,GO_0044459)
soft_is(GO_0030529,Class)
soft_is(GO_0030547,Class)
soft_is(GO_0030556,Class)
soft_SubClassOf(GO_0030556,GO_0000944)
soft_is(GO_0030594,Class)
soft_SubClassOf(GO_0030594,GO_0038023)
soft_is(GO_0030672,Class)
soft_SubClassOf(GO_0030672,GO_0044456)
soft_is(GO_0030695,Class)
soft_is(GO_0030876,Class)
soft_SubClassOf(GO_0030876,GO_0043235,)
soft_SubClassOf(GO_0030876,GO_0044459)
soft_is(GO_0030936,Class)
soft_SubClassOf(GO_0030936,GO_0005581,)
soft_SubClassOf(GO_0030936,GO_0044459)
soft_is(GO_0030937,Class)
soft_SubClassOf(GO_0030937,GO_0030936)
soft_is(GO_0030975,Class)
soft_SubClassOf(GO_0030975,GO_0097159)
soft_is(GO_0030976,Class)
soft_SubClassOf(GO_0030976,GO_0097159)
soft_is(GO_0030977,Class)
soft_SubClassOf(GO_0030977,GO_1901681)
soft_is(GO_0030988,Class)
soft_SubClassOf(GO_0030988,GO_0043235,)
soft_SubClassOf(GO_0030988,GO_0044459)
soft_is(GO_0031011,Class)
soft_SubClassOf(GO_0031011,GO_0097346)
soft_is(GO_0031072,Class)
soft_is(GO_0031090,Class)
soft_is(GO_0031165,Class)
soft_SubClassOf(GO_0031165,GO_0031166,)
soft_SubClassOf(GO_0031165,GO_0031311,)
soft_SubClassOf(GO_0031165,GO_0044433)
soft_is(GO_0031166,Class)
soft_is(GO_0031224,Class)
soft_is(GO_0031225,Class)
soft_is(GO_0031226,Class)
soft_SubClassOf(GO_0031226,GO_0031224,)
