soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MIRO_40001489,MIRO_40001454)
soft_is(MIRO_40001490,Class)
soft_SubClassOf(MIRO_40001490,MIRO_40001489)
soft_is(MIRO_40001491,Class)
soft_SubClassOf(MIRO_40001491,MIRO_40001489)
soft_is(MIRO_40001492,Class)
soft_SubClassOf(MIRO_40001492,MIRO_40001489)
soft_is(MIRO_40001493,Class)
soft_SubClassOf(MIRO_40001493,MIRO_40001489)
soft_is(MIRO_40001494,Class)
soft_SubClassOf(MIRO_40001494,MIRO_40001489)
soft_is(MIRO_40001495,Class)
soft_SubClassOf(MIRO_40001495,MIRO_40001489)
soft_is(MIRO_40001496,Class)
soft_SubClassOf(MIRO_40001496,MIRO_40001489)
soft_is(MIRO_40001497,Class)
soft_SubClassOf(MIRO_40001497,MIRO_40001489)
soft_is(MIRO_40001498,Class)
soft_SubClassOf(MIRO_40001498,MIRO_40001489)
soft_is(MIRO_40001499,Class)
soft_SubClassOf(MIRO_40001499,MIRO_40001489)
soft_is(MIRO_40001500,Class)
soft_SubClassOf(MIRO_40001500,MIRO_40001489)
soft_is(MIRO_40001501,Class)
soft_SubClassOf(MIRO_40001501,MIRO_40001489)
soft_is(MIRO_40001502,Class)
soft_SubClassOf(MIRO_40001502,MIRO_40001489)
soft_is(MIRO_40001503,Class)
soft_SubClassOf(MIRO_40001503,MIRO_40001489)
soft_is(MIRO_40001504,Class)
soft_SubClassOf(MIRO_40001504,MIRO_40001489)
soft_is(MIRO_40001505,Class)
soft_SubClassOf(MIRO_40001505,MIRO_40001489)
soft_is(MIRO_40001506,Class)
soft_SubClassOf(MIRO_40001506,MIRO_40001489)
soft_is(MIRO_40001507,Class)
soft_SubClassOf(MIRO_40001507,MIRO_40001489)
soft_is(MIRO_40001508,Class)
soft_SubClassOf(MIRO_40001508,MIRO_40001489)
soft_is(MIRO_40001509,Class)
soft_SubClassOf(MIRO_40001509,MIRO_40001489)
soft_is(MIRO_40001510,Class)
soft_SubClassOf(MIRO_40001510,MIRO_40001489)
soft_is(MIRO_40001511,Class)
soft_SubClassOf(MIRO_40001511,MIRO_40001489)
soft_is(MIRO_40001512,Class)
soft_SubClassOf(MIRO_40001512,MIRO_40001489)
soft_is(MIRO_40001513,Class)
soft_SubClassOf(MIRO_40001513,MIRO_40001489)
soft_is(MIRO_40001514,Class)
soft_SubClassOf(MIRO_40001514,MIRO_40001489)
soft_is(MIRO_40001515,Class)
soft_SubClassOf(MIRO_40001515,MIRO_40001489)
soft_is(MIRO_40001516,Class)
soft_SubClassOf(MIRO_40001516,MIRO_40001489)
soft_is(MIRO_40001517,Class)
soft_SubClassOf(MIRO_40001517,MIRO_40001489)
soft_is(MIRO_40001518,Class)
soft_SubClassOf(MIRO_40001518,MIRO_40001489)
soft_is(MIRO_40001519,Class)
soft_SubClassOf(MIRO_40001519,MIRO_40001489)
soft_is(MIRO_40001520,Class)
soft_SubClassOf(MIRO_40001520,MIRO_40001489)
soft_is(MIRO_40001521,Class)
soft_SubClassOf(MIRO_40001521,MIRO_40001489)
soft_is(MIRO_40001522,Class)
soft_SubClassOf(MIRO_40001522,MIRO_40001489)
soft_is(MIRO_40001523,Class)
soft_SubClassOf(MIRO_40001523,MIRO_40001489)
soft_is(MIRO_40001524,Class)
soft_SubClassOf(MIRO_40001524,MIRO_40001489)
soft_is(MIRO_40001525,Class)
soft_SubClassOf(MIRO_40001525,MIRO_40001489)
soft_is(MIRO_40001526,Class)
soft_SubClassOf(MIRO_40001526,MIRO_40001489)
soft_is(MIRO_40001527,Class)
soft_SubClassOf(MIRO_40001527,MIRO_40001489)
soft_is(MIRO_40001528,Class)
soft_SubClassOf(MIRO_40001528,MIRO_40001489)
soft_is(MIRO_40001529,Class)
soft_SubClassOf(MIRO_40001529,MIRO_40001489)
soft_is(MIRO_40001530,Class)
soft_SubClassOf(MIRO_40001530,MIRO_40001489)
soft_is(MIRO_40001531,Class)
soft_SubClassOf(MIRO_40001531,MIRO_40001489)
soft_is(MIRO_40001532,Class)
soft_SubClassOf(MIRO_40001532,MIRO_40001489)
soft_is(MIRO_40001533,Class)
soft_SubClassOf(MIRO_40001533,MIRO_40001489)
soft_is(MIRO_40001534,Class)
soft_SubClassOf(MIRO_40001534,MIRO_40001489)
soft_is(MIRO_40001535,Class)
soft_SubClassOf(MIRO_40001535,MIRO_40001489)
soft_is(MIRO_40001536,Class)
soft_SubClassOf(MIRO_40001536,MIRO_40001489)
soft_is(MIRO_40001537,Class)
soft_SubClassOf(MIRO_40001537,MIRO_40001489)
soft_is(MIRO_40001538,Class)
soft_SubClassOf(MIRO_40001538,MIRO_40001489)
soft_is(MIRO_40001539,Class)
soft_SubClassOf(MIRO_40001539,MIRO_40001489)
soft_is(MIRO_40001540,Class)
soft_SubClassOf(MIRO_40001540,MIRO_40001489)
soft_is(MIRO_40001541,Class)
soft_SubClassOf(MIRO_40001541,MIRO_40001489)
soft_is(MIRO_40001542,Class)
soft_SubClassOf(MIRO_40001542,MIRO_40001489)
soft_is(MIRO_40001543,Class)
soft_SubClassOf(MIRO_40001543,MIRO_40001489)
soft_is(MIRO_40001544,Class)
soft_SubClassOf(MIRO_40001544,MIRO_40001489)
soft_is(MIRO_40001545,Class)
soft_SubClassOf(MIRO_40001545,MIRO_40001489)
soft_is(MIRO_40001546,Class)
soft_SubClassOf(MIRO_40001546,MIRO_40001489)
soft_is(MIRO_40002304,Class)
soft_SubClassOf(MIRO_40002304,MIRO_40003822)
soft_is(MIRO_40002305,Class)
soft_SubClassOf(MIRO_40002305,MIRO_40002304)
soft_is(MIRO_40002306,Class)
soft_SubClassOf(MIRO_40002306,MIRO_40002304)
soft_is(MIRO_40002307,Class)
soft_SubClassOf(MIRO_40002307,MIRO_40002304)
soft_is(MIRO_40002308,Class)
soft_SubClassOf(MIRO_40002308,MIRO_40002304)
soft_is(MIRO_40002309,Class)
soft_SubClassOf(MIRO_40002309,MIRO_40002304)
soft_is(MIRO_40002310,Class)
soft_SubClassOf(MIRO_40002310,MIRO_40002304)
soft_is(MIRO_40002311,Class)
soft_SubClassOf(MIRO_40002311,MIRO_40002304)
soft_is(MIRO_40002312,Class)
soft_SubClassOf(MIRO_40002312,MIRO_40003824)
soft_is(MIRO_40002313,Class)
soft_SubClassOf(MIRO_40002313,MIRO_40002312)
soft_is(MIRO_40002314,Class)
soft_SubClassOf(MIRO_40002314,MIRO_40002313)
soft_is(MIRO_40002315,Class)
soft_SubClassOf(MIRO_40002315,MIRO_40002312)
soft_is(MIRO_40002316,Class)
soft_SubClassOf(MIRO_40002316,MIRO_40002315)
soft_is(MIRO_40002317,Class)
soft_SubClassOf(MIRO_40002317,MIRO_40002315)
soft_is(MIRO_40002318,Class)
soft_SubClassOf(MIRO_40002318,MIRO_40002315)
soft_is(MIRO_40002319,Class)
soft_SubClassOf(MIRO_40002319,MIRO_40002315)
soft_is(MIRO_40002320,Class)
soft_SubClassOf(MIRO_40002320,MIRO_40002315)
soft_is(MIRO_40002321,Class)
soft_SubClassOf(MIRO_40002321,MIRO_40002315)
soft_is(MIRO_40002322,Class)
soft_SubClassOf(MIRO_40002322,MIRO_40002315)
soft_is(MIRO_40002323,Class)
soft_SubClassOf(MIRO_40002323,MIRO_40002315)
soft_is(MIRO_40002324,Class)
soft_SubClassOf(MIRO_40002324,MIRO_40002315)
soft_is(MIRO_40002325,Class)
soft_SubClassOf(MIRO_40002325,MIRO_40002315)
soft_is(MIRO_40002326,Class)
soft_SubClassOf(MIRO_40002326,MIRO_40002315)
soft_is(MIRO_40002327,Class)
soft_SubClassOf(MIRO_40002327,MIRO_40002315)
soft_is(MIRO_40002328,Class)
soft_SubClassOf(MIRO_40002328,MIRO_40002315)
soft_is(MIRO_40002329,Class)
soft_SubClassOf(MIRO_40002329,MIRO_40002315)
soft_is(MIRO_40002330,Class)
soft_SubClassOf(MIRO_40002330,MIRO_40002315)
soft_is(MIRO_40002331,Class)
soft_SubClassOf(MIRO_40002331,MIRO_40002315)
soft_is(MIRO_40002332,Class)
soft_SubClassOf(MIRO_40002332,MIRO_40002315)
soft_is(MIRO_40002333,Class)
soft_SubClassOf(MIRO_40002333,MIRO_40002315)
soft_is(MIRO_40002334,Class)
soft_SubClassOf(MIRO_40002334,MIRO_40002315)
soft_is(MIRO_40002335,Class)
soft_SubClassOf(MIRO_40002335,MIRO_40002315)
soft_is(MIRO_40002336,Class)
soft_SubClassOf(MIRO_40002336,MIRO_40002315)
soft_is(MIRO_40002337,Class)
soft_SubClassOf(MIRO_40002337,MIRO_40002315)
soft_is(MIRO_40002338,Class)
soft_SubClassOf(MIRO_40002338,MIRO_40002315)
soft_is(MIRO_40002339,Class)
soft_SubClassOf(MIRO_40002339,MIRO_40002315)
soft_is(MIRO_40002340,Class)
soft_SubClassOf(MIRO_40002340,MIRO_40002315)
soft_is(MIRO_40002341,Class)
soft_SubClassOf(MIRO_40002341,MIRO_40002315)
soft_is(MIRO_40002342,Class)
soft_SubClassOf(MIRO_40002342,MIRO_40002315)
soft_is(MIRO_40002343,Class)
soft_SubClassOf(MIRO_40002343,MIRO_40002315)
soft_is(MIRO_40002344,Class)
soft_SubClassOf(MIRO_40002344,MIRO_40002315)
soft_is(MIRO_40002345,Class)
soft_SubClassOf(MIRO_40002345,MIRO_40002315)
soft_is(MIRO_40002346,Class)
soft_SubClassOf(MIRO_40002346,MIRO_40002315)
soft_is(MIRO_40002347,Class)
soft_SubClassOf(MIRO_40002347,MIRO_40002315)
soft_is(MIRO_40002348,Class)
soft_SubClassOf(MIRO_40002348,MIRO_40002315)
soft_is(MIRO_40002349,Class)
soft_SubClassOf(MIRO_40002349,MIRO_40002315)
soft_is(MIRO_40002350,Class)
soft_SubClassOf(MIRO_40002350,MIRO_40002315)
soft_is(MIRO_40002351,Class)
soft_SubClassOf(MIRO_40002351,MIRO_40002315)
soft_is(MIRO_40002352,Class)
soft_SubClassOf(MIRO_40002352,MIRO_40002315)
soft_is(MIRO_40002353,Class)
soft_SubClassOf(MIRO_40002353,MIRO_40002315)
soft_is(MIRO_40002354,Class)
soft_SubClassOf(MIRO_40002354,MIRO_40002315)
soft_is(MIRO_40002355,Class)
soft_SubClassOf(MIRO_40002355,MIRO_40002315)
soft_is(MIRO_40002356,Class)
soft_SubClassOf(MIRO_40002356,MIRO_40002315)
soft_is(MIRO_40002357,Class)
soft_SubClassOf(MIRO_40002357,MIRO_40002315)
soft_is(MIRO_40002358,Class)
soft_SubClassOf(MIRO_40002358,MIRO_40002315)
soft_is(MIRO_40002359,Class)
soft_SubClassOf(MIRO_40002359,MIRO_40002312)
soft_is(MIRO_40002360,Class)
soft_SubClassOf(MIRO_40002360,MIRO_40002359)
soft_is(MIRO_40002361,Class)
soft_SubClassOf(MIRO_40002361,MIRO_40002359)
soft_is(MIRO_40002362,Class)
soft_SubClassOf(MIRO_40002362,MIRO_40002359)
soft_is(MIRO_40002363,Class)
soft_SubClassOf(MIRO_40002363,MIRO_40002359)
soft_is(MIRO_40002364,Class)
soft_SubClassOf(MIRO_40002364,MIRO_40002359)
soft_is(MIRO_40002365,Class)
soft_SubClassOf(MIRO_40002365,MIRO_40002359)
soft_is(MIRO_40002366,Class)
soft_SubClassOf(MIRO_40002366,MIRO_40002359)
soft_is(MIRO_40002367,Class)
soft_SubClassOf(MIRO_40002367,MIRO_40002359)
soft_is(MIRO_40002368,Class)
soft_SubClassOf(MIRO_40002368,MIRO_40002359)
soft_is(MIRO_40002369,Class)
soft_SubClassOf(MIRO_40002369,MIRO_40002359)
soft_is(MIRO_40002370,Class)
soft_SubClassOf(MIRO_40002370,MIRO_40002359)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MIRO_40002371,Class)
soft_SubClassOf(MIRO_40002371,MIRO_40002359)
soft_is(MIRO_40002372,Class)
soft_SubClassOf(MIRO_40002372,MIRO_40002359)
soft_is(MIRO_40002373,Class)
soft_SubClassOf(MIRO_40002373,MIRO_40003821)
soft_is(MIRO_40002374,Class)
soft_SubClassOf(MIRO_40002374,MIRO_40002373)
soft_is(MIRO_40002375,Class)
soft_SubClassOf(MIRO_40002375,MIRO_40002374)
soft_is(MIRO_40002376,Class)
soft_SubClassOf(MIRO_40002376,MIRO_40002373)
soft_is(MIRO_40002377,Class)
soft_SubClassOf(MIRO_40002377,MIRO_40002376)
soft_is(MIRO_40002378,Class)
soft_SubClassOf(MIRO_40002378,MIRO_40002373)
soft_is(MIRO_40002379,Class)
soft_SubClassOf(MIRO_40002379,MIRO_40002378)
soft_is(MIRO_40002380,Class)
soft_SubClassOf(MIRO_40002380,MIRO_40002378)
soft_is(MIRO_40002381,Class)
soft_SubClassOf(MIRO_40002381,MIRO_40002378)
soft_is(MIRO_40002382,Class)
soft_SubClassOf(MIRO_40002382,MIRO_40002378)
soft_is(MIRO_40002383,Class)
soft_SubClassOf(MIRO_40002383,MIRO_40002378)
soft_is(MIRO_40002384,Class)
soft_SubClassOf(MIRO_40002384,MIRO_40002373)
soft_is(MIRO_40002385,Class)
soft_SubClassOf(MIRO_40002385,MIRO_40002384)
soft_is(MIRO_40002386,Class)
soft_SubClassOf(MIRO_40002386,MIRO_40002384)
soft_is(MIRO_40002387,Class)
soft_SubClassOf(MIRO_40002387,MIRO_40002384)
soft_is(MIRO_40002388,Class)
soft_SubClassOf(MIRO_40002388,MIRO_40002384)
soft_is(MIRO_40002389,Class)
soft_SubClassOf(MIRO_40002389,MIRO_40002384)
soft_is(MIRO_40002390,Class)
soft_SubClassOf(MIRO_40002390,MIRO_40002384)
soft_is(MIRO_40002391,Class)
soft_SubClassOf(MIRO_40002391,MIRO_40002384)
soft_is(MIRO_40002392,Class)
soft_SubClassOf(MIRO_40002392,MIRO_40002384)
soft_is(MIRO_40002393,Class)
soft_SubClassOf(MIRO_40002393,MIRO_40002384)
soft_is(MIRO_40002394,Class)
soft_SubClassOf(MIRO_40002394,MIRO_40002384)
soft_is(MIRO_40002395,Class)
soft_SubClassOf(MIRO_40002395,MIRO_40002384)
soft_is(MIRO_40002396,Class)
soft_SubClassOf(MIRO_40002396,MIRO_40002384)
soft_is(MIRO_40002397,Class)
soft_SubClassOf(MIRO_40002397,MIRO_40002384)
soft_is(MIRO_40002398,Class)
soft_SubClassOf(MIRO_40002398,MIRO_40002384)
soft_is(MIRO_40002399,Class)
soft_SubClassOf(MIRO_40002399,MIRO_40002384)
soft_is(MIRO_40002400,Class)
soft_SubClassOf(MIRO_40002400,MIRO_40002373)
soft_is(MIRO_40002401,Class)
soft_SubClassOf(MIRO_40002401,MIRO_40002400)
soft_is(MIRO_40002402,Class)
soft_SubClassOf(MIRO_40002402,MIRO_40002400)
soft_is(MIRO_40002403,Class)
soft_SubClassOf(MIRO_40002403,MIRO_40002400)
soft_is(MIRO_40002404,Class)
soft_SubClassOf(MIRO_40002404,MIRO_40002400)
soft_is(MIRO_40002405,Class)
soft_SubClassOf(MIRO_40002405,MIRO_40002400)
soft_is(MIRO_40002406,Class)
soft_SubClassOf(MIRO_40002406,MIRO_40002400)
soft_is(MIRO_40002407,Class)
soft_SubClassOf(MIRO_40002407,MIRO_40002400)
soft_is(MIRO_40002408,Class)
soft_SubClassOf(MIRO_40002408,MIRO_40002400)
soft_is(MIRO_40002409,Class)
soft_SubClassOf(MIRO_40002409,MIRO_40002400)
soft_is(MIRO_40002410,Class)
soft_SubClassOf(MIRO_40002410,MIRO_40002400)
soft_is(MIRO_40002411,Class)
soft_SubClassOf(MIRO_40002411,MIRO_40002400)
soft_is(MIRO_40002412,Class)
soft_SubClassOf(MIRO_40002412,MIRO_40002400)
soft_is(MIRO_40002413,Class)
soft_SubClassOf(MIRO_40002413,MIRO_40002400)
soft_is(MIRO_40002414,Class)
soft_SubClassOf(MIRO_40002414,MIRO_40002373)
soft_is(MIRO_40002415,Class)
soft_SubClassOf(MIRO_40002415,MIRO_40002414)
soft_is(MIRO_40002416,Class)
soft_SubClassOf(MIRO_40002416,MIRO_40002414)
soft_is(MIRO_40002417,Class)
soft_SubClassOf(MIRO_40002417,MIRO_40002414)
soft_is(MIRO_40002418,Class)
soft_SubClassOf(MIRO_40002418,MIRO_40002373)
soft_is(MIRO_40002419,Class)
soft_SubClassOf(MIRO_40002419,MIRO_40002418)
soft_is(MIRO_40002420,Class)
soft_SubClassOf(MIRO_40002420,MIRO_40002373)
soft_is(MIRO_40003065,Class)
soft_is(MIRO_40003288,Class)
soft_SubClassOf(MIRO_40003288,MIRO_40003823)
soft_is(MIRO_40003289,Class)
soft_SubClassOf(MIRO_40003289,MIRO_40003288)
soft_is(MIRO_40003290,Class)
soft_SubClassOf(MIRO_40003290,MIRO_40003288)
soft_is(MIRO_40003291,Class)
soft_SubClassOf(MIRO_40003291,MIRO_40003288)
soft_is(MIRO_40003292,Class)
soft_SubClassOf(MIRO_40003292,MIRO_40003288)
soft_is(MIRO_40003293,Class)
soft_SubClassOf(MIRO_40003293,MIRO_40003288)
soft_is(MIRO_40003294,Class)
soft_SubClassOf(MIRO_40003294,MIRO_40003288)
soft_is(MIRO_40003295,Class)
soft_SubClassOf(MIRO_40003295,MIRO_40003288)
soft_is(MIRO_40003296,Class)
soft_SubClassOf(MIRO_40003296,MIRO_40003288)
soft_is(MIRO_40003297,Class)
soft_SubClassOf(MIRO_40003297,MIRO_40003288)
soft_is(MIRO_40003298,Class)
soft_SubClassOf(MIRO_40003298,MIRO_40003288)
soft_is(MIRO_40003299,Class)
soft_SubClassOf(MIRO_40003299,MIRO_40003288)
soft_is(MIRO_40003343,Class)
soft_SubClassOf(MIRO_40003343,MIRO_40001289)
soft_is(MIRO_40003344,Class)
soft_SubClassOf(MIRO_40003344,MIRO_40001289)
soft_is(MIRO_40003345,Class)
soft_SubClassOf(MIRO_40003345,MIRO_40001289)
soft_is(MIRO_40003346,Class)
soft_SubClassOf(MIRO_40003346,MIRO_40001289)
soft_is(MIRO_40003347,Class)
soft_SubClassOf(MIRO_40003347,MIRO_40001289)
soft_is(MIRO_40003348,Class)
soft_SubClassOf(MIRO_40003348,MIRO_40001288)
soft_is(MIRO_40003349,Class)
soft_SubClassOf(MIRO_40003349,MIRO_40003348)
soft_is(MIRO_40003350,Class)
soft_SubClassOf(MIRO_40003350,MIRO_40003348)
soft_is(MIRO_40003351,Class)
soft_SubClassOf(MIRO_40003351,MIRO_40003348)
soft_is(MIRO_40003352,Class)
soft_SubClassOf(MIRO_40003352,MIRO_40003348)
soft_is(MIRO_40003353,Class)
soft_SubClassOf(MIRO_40003353,MIRO_40003348)
soft_is(MIRO_40003354,Class)
soft_SubClassOf(MIRO_40003354,MIRO_40003348)
soft_is(MIRO_40003355,Class)
soft_SubClassOf(MIRO_40003355,MIRO_40003348)
soft_is(MIRO_40003356,Class)
soft_SubClassOf(MIRO_40003356,MIRO_40003348)
soft_is(MIRO_40003357,Class)
soft_SubClassOf(MIRO_40003357,MIRO_40003348)
soft_is(MIRO_40003358,Class)
soft_SubClassOf(MIRO_40003358,MIRO_40003348)
soft_is(MIRO_40003359,Class)
soft_SubClassOf(MIRO_40003359,MIRO_40003348)
soft_is(MIRO_40003360,Class)
soft_SubClassOf(MIRO_40003360,MIRO_40003348)
soft_is(MIRO_40003361,Class)
soft_SubClassOf(MIRO_40003361,MIRO_40003348)
soft_is(MIRO_40003362,Class)
soft_SubClassOf(MIRO_40003362,MIRO_40001289)
soft_is(MIRO_40003363,Class)
soft_SubClassOf(MIRO_40003363,MIRO_40003348)
soft_is(MIRO_40003364,Class)
soft_SubClassOf(MIRO_40003364,MIRO_40003348)
soft_is(MIRO_40003365,Class)
