soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(SOY_0001530,SOY_0001371)
soft_is(SOY_0001531,Class)
soft_SubClassOf(SOY_0001531,SOY_0001371)
soft_is(SOY_0001532,Class)
soft_SubClassOf(SOY_0001532,SOY_0001371)
soft_is(SOY_0001533,Class)
soft_SubClassOf(SOY_0001533,SOY_0001371)
soft_is(SOY_0001534,Class)
soft_SubClassOf(SOY_0001534,SOY_0001371)
soft_is(SOY_0001535,Class)
soft_SubClassOf(SOY_0001535,SOY_0001371)
soft_is(SOY_0001536,Class)
soft_SubClassOf(SOY_0001536,SOY_0001371)
soft_is(SOY_0001539,Class)
soft_SubClassOf(SOY_0001539,SOY_0001371)
soft_is(SOY_0001540,Class)
soft_SubClassOf(SOY_0001540,SOY_0001371)
soft_is(SOY_0001541,Class)
soft_SubClassOf(SOY_0001541,SOY_0001371)
soft_is(SOY_0001542,Class)
soft_SubClassOf(SOY_0001542,SOY_0001371)
soft_is(SOY_0001543,Class)
soft_SubClassOf(SOY_0001543,SOY_0001371)
soft_is(SOY_0001544,Class)
soft_SubClassOf(SOY_0001544,SOY_0001371)
soft_is(SOY_0001545,Class)
soft_SubClassOf(SOY_0001545,SOY_0001371)
soft_is(SOY_0001546,Class)
soft_SubClassOf(SOY_0001546,SOY_0001371)
soft_is(SOY_0001547,Class)
soft_SubClassOf(SOY_0001547,SOY_0001371)
soft_is(SOY_0001548,Class)
soft_SubClassOf(SOY_0001548,SOY_0001371)
soft_is(SOY_0001549,Class)
soft_SubClassOf(SOY_0001549,SOY_0001371)
soft_is(SOY_0001552,Class)
soft_SubClassOf(SOY_0001552,SOY_0001371)
soft_is(SOY_0001553,Class)
soft_SubClassOf(SOY_0001553,SOY_0001371)
soft_is(SOY_0001554,Class)
soft_SubClassOf(SOY_0001554,SOY_0001371)
soft_is(SOY_0001555,Class)
soft_SubClassOf(SOY_0001555,SOY_0001371)
soft_is(SOY_0001558,Class)
soft_SubClassOf(SOY_0001558,SOY_0001371)
soft_is(SOY_0001559,Class)
soft_SubClassOf(SOY_0001559,SOY_0001371)
soft_is(SOY_0001560,Class)
soft_SubClassOf(SOY_0001560,SOY_0001371)
soft_is(SOY_0001561,Class)
soft_SubClassOf(SOY_0001561,SOY_0001371)
soft_is(SOY_0001562,Class)
soft_SubClassOf(SOY_0001562,SOY_0001371)
soft_is(SOY_0001563,Class)
soft_SubClassOf(SOY_0001563,SOY_0001371)
soft_is(SOY_0001564,Class)
soft_SubClassOf(SOY_0001564,SOY_0001371)
soft_is(SOY_0001565,Class)
soft_SubClassOf(SOY_0001565,SOY_0001371)
soft_is(SOY_0001566,Class)
soft_SubClassOf(SOY_0001566,SOY_0001371)
soft_is(SOY_0001567,Class)
soft_SubClassOf(SOY_0001567,SOY_0001371)
soft_is(SOY_0001568,Class)
soft_SubClassOf(SOY_0001568,SOY_0001371)
soft_is(SOY_0001569,Class)
soft_SubClassOf(SOY_0001569,SOY_0001371)
soft_is(SOY_0001585,Class)
soft_SubClassOf(SOY_0001585,SOY_0001404)
soft_is(SOY_0001597,Class)
soft_SubClassOf(SOY_0001597,SOY_0001657)
soft_is(SOY_0001598,Class)
soft_SubClassOf(SOY_0001598,SOY_0001657)
soft_is(SOY_0001599,Class)
soft_SubClassOf(SOY_0001599,SOY_0001657)
soft_is(SOY_0001600,Class)
soft_SubClassOf(SOY_0001600,SOY_0001657)
soft_is(SOY_0001601,Class)
soft_SubClassOf(SOY_0001601,SOY_0001812)
soft_is(SOY_0001602,Class)
soft_SubClassOf(SOY_0001602,SOY_0001833)
soft_is(SOY_0001603,Class)
soft_SubClassOf(SOY_0001603,SOY_0001674)
soft_is(SOY_0001605,Class)
soft_SubClassOf(SOY_0001605,SOY_0001371)
soft_is(SOY_0001606,Class)
soft_SubClassOf(SOY_0001606,SOY_0001371)
soft_is(SOY_0001607,Class)
soft_SubClassOf(SOY_0001607,SOY_0001371)
soft_is(SOY_0001609,Class)
soft_SubClassOf(SOY_0001609,SOY_0001812)
soft_is(SOY_0001613,Class)
soft_SubClassOf(SOY_0001613,SOY_0001793)
soft_is(SOY_0001614,Class)
soft_SubClassOf(SOY_0001614,SOY_0001637)
soft_is(SOY_0001617,Class)
soft_SubClassOf(SOY_0001617,SOY_0001844)
soft_is(SOY_0001619,Class)
soft_SubClassOf(SOY_0001619,SOY_0001718)
soft_is(SOY_0001620,Class)
soft_SubClassOf(SOY_0001620,SOY_0001371)
soft_is(SOY_0001623,Class)
soft_SubClassOf(SOY_0001623,SOY_0001843)
soft_is(SOY_0001624,Class)
soft_SubClassOf(SOY_0001624,SOY_0001661)
soft_is(SOY_0001625,Class)
soft_SubClassOf(SOY_0001625,SOY_0001661)
soft_is(SOY_0001626,Class)
soft_SubClassOf(SOY_0001626,SOY_0001668)
soft_is(SOY_0001628,Class)
soft_SubClassOf(SOY_0001628,SOY_0001637)
soft_is(SOY_0001629,Class)
soft_SubClassOf(SOY_0001629,SOY_0001657)
soft_is(SOY_0001631,Class)
soft_SubClassOf(SOY_0001631,SOY_0001848)
soft_is(SOY_0001636,Class)
soft_SubClassOf(SOY_0001636,SOY_0001844)
soft_is(SOY_0001637,Class)
soft_is(SOY_0001638,Class)
soft_SubClassOf(SOY_0001638,SOY_0001639)
soft_is(SOY_0001639,Class)
soft_is(SOY_0001640,Class)
soft_SubClassOf(SOY_0001640,SOY_0001639)
soft_is(SOY_0001641,Class)
soft_SubClassOf(SOY_0001641,SOY_0001674)
soft_is(SOY_0001647,Class)
soft_SubClassOf(SOY_0001647,SOY_0001406)
soft_is(SOY_0001649,Class)
soft_SubClassOf(SOY_0001649,SOY_0001674)
soft_is(SOY_0001651,Class)
soft_SubClassOf(SOY_0001651,SOY_0001654)
soft_is(SOY_0001652,Class)
soft_SubClassOf(SOY_0001652,SOY_0001654)
soft_is(SOY_0001653,Class)
soft_is(SOY_0001654,Class)
soft_SubClassOf(SOY_0001654,SOY_0001676)
soft_is(SOY_0001656,Class)
soft_SubClassOf(SOY_0001656,SOY_0001674)
soft_is(SOY_0001657,Class)
soft_is(SOY_0001658,Class)
soft_SubClassOf(SOY_0001658,SOY_0001674)
soft_is(SOY_0001659,Class)
soft_is(SOY_0001660,Class)
soft_SubClassOf(SOY_0001660,SOY_0001674)
soft_is(SOY_0001661,Class)
soft_SubClassOf(SOY_0001661,SOY_0001733)
soft_is(SOY_0001662,Class)
soft_SubClassOf(SOY_0001662,SOY_0001676)
soft_is(SOY_0001663,Class)
soft_SubClassOf(SOY_0001663,SOY_0001661)
soft_is(SOY_0001665,Class)
soft_SubClassOf(SOY_0001665,SOY_0001661)
soft_is(SOY_0001666,Class)
soft_SubClassOf(SOY_0001666,SOY_0001733)
soft_is(SOY_0001667,Class)
soft_is(SOY_0001668,Class)
soft_SubClassOf(SOY_0001668,SOY_0001845)
soft_is(SOY_0001669,Class)
soft_SubClassOf(SOY_0001669,SOY_0001666)
soft_is(SOY_0001670,Class)
soft_SubClassOf(SOY_0001670,SOY_0001666)
soft_is(SOY_0001671,Class)
soft_SubClassOf(SOY_0001671,SOY_0001668)
soft_is(SOY_0001672,Class)
soft_SubClassOf(SOY_0001672,SOY_0001666)
soft_is(SOY_0001673,Class)
soft_SubClassOf(SOY_0001673,SOY_0001668)
soft_is(SOY_0001674,Class)
soft_is(SOY_0001675,Class)
soft_is(SOY_0001676,Class)
soft_is(SOY_0001677,Class)
soft_SubClassOf(SOY_0001677,SOY_0001675)
soft_is(SOY_0001678,Class)
soft_SubClassOf(SOY_0001678,SOY_0001666)
soft_is(SOY_0001688,Class)
soft_is(SOY_0001689,Class)
soft_SubClassOf(SOY_0001689,SOY_0001668,)
soft_SubClassOf(SOY_0001689,SOY_0001676)
soft_is(SOY_0001690,Class)
soft_SubClassOf(SOY_0001690,SOY_0001814)
soft_is(SOY_0001691,Class)
soft_SubClassOf(SOY_0001691,SOY_0001653)
soft_is(SOY_0001692,Class)
soft_SubClassOf(SOY_0001692,SOY_0001842)
soft_is(SOY_0001693,Class)
soft_SubClassOf(SOY_0001693,SOY_0001841)
soft_is(SOY_0001694,Class)
soft_is(SOY_0001695,Class)
soft_SubClassOf(SOY_0001695,SOY_0001371)
soft_is(SOY_0001696,Class)
soft_SubClassOf(SOY_0001696,SOY_0001371)
soft_is(SOY_0001697,Class)
soft_SubClassOf(SOY_0001697,SOY_0001371)
soft_is(SOY_0001698,Class)
soft_SubClassOf(SOY_0001698,SOY_0001371)
soft_is(SOY_0001699,Class)
soft_SubClassOf(SOY_0001699,SOY_0001404)
soft_is(SOY_0001701,Class)
soft_SubClassOf(SOY_0001701,SOY_0001406)
soft_is(SOY_0001709,Class)
soft_SubClassOf(SOY_0001709,SOY_0001757)
soft_is(SOY_0001710,Class)
soft_SubClassOf(SOY_0001710,SOY_0001814)
soft_is(SOY_0001711,Class)
soft_SubClassOf(SOY_0001711,SOY_0001814)
soft_is(SOY_0001712,Class)
soft_SubClassOf(SOY_0001712,SOY_0001814)
soft_is(SOY_0001714,Class)
soft_SubClassOf(SOY_0001714,SOY_0001846)
soft_is(SOY_0001715,Class)
soft_SubClassOf(SOY_0001715,SOY_0001659)
soft_is(SOY_0001717,Class)
soft_SubClassOf(SOY_0001717,SOY_0001659)
soft_is(SOY_0001718,Class)
soft_is(SOY_0001719,Class)
soft_SubClassOf(SOY_0001719,SOY_0001718)
soft_is(SOY_0001720,Class)
soft_SubClassOf(SOY_0001720,SOY_0001718)
soft_is(SOY_0001721,Class)
soft_SubClassOf(SOY_0001721,SOY_0001718)
soft_is(SOY_0001722,Class)
soft_SubClassOf(SOY_0001722,SOY_0001718)
soft_is(SOY_0001725,Class)
soft_SubClassOf(SOY_0001725,SOY_0001639)
soft_is(SOY_0001732,Class)
soft_is(SOY_0001733,Class)
soft_is(SOY_0001734,Class)
soft_SubClassOf(SOY_0001734,SOY_0001732)
soft_is(SOY_0001735,Class)
soft_SubClassOf(SOY_0001735,SOY_0001732)
soft_is(SOY_0001736,Class)
soft_SubClassOf(SOY_0001736,SOY_0001735)
soft_is(SOY_0001737,Class)
soft_SubClassOf(SOY_0001737,SOY_0001735)
soft_is(SOY_0001738,Class)
soft_SubClassOf(SOY_0001738,SOY_0001735)
soft_is(SOY_0001739,Class)
soft_SubClassOf(SOY_0001739,SOY_0001735)
soft_is(SOY_0001742,Class)
soft_SubClassOf(SOY_0001742,SOY_0001735)
soft_is(SOY_0001745,Class)
soft_SubClassOf(SOY_0001745,SOY_0001732)
soft_is(SOY_0001746,Class)
soft_SubClassOf(SOY_0001746,SOY_0001733)
soft_is(SOY_0001747,Class)
soft_SubClassOf(SOY_0001747,SOY_0001734)
soft_is(SOY_0001748,Class)
soft_SubClassOf(SOY_0001748,SOY_0001734)
soft_is(SOY_0001749,Class)
soft_SubClassOf(SOY_0001749,SOY_0001734)
soft_is(SOY_0001754,Class)
soft_SubClassOf(SOY_0001754,SOY_0001406)
soft_is(SOY_0001755,Class)
soft_SubClassOf(SOY_0001755,SOY_0001754)
soft_is(SOY_0001756,Class)
soft_SubClassOf(SOY_0001756,SOY_0001754)
soft_is(SOY_0001757,Class)
soft_is(SOY_0001758,Class)
soft_SubClassOf(SOY_0001758,SOY_0001757)
soft_is(SOY_0001759,Class)
soft_SubClassOf(SOY_0001759,SOY_0001757)
soft_is(SOY_0001760,Class)
soft_SubClassOf(SOY_0001760,SOY_0001757)
soft_is(SOY_0001761,Class)
soft_SubClassOf(SOY_0001761,SOY_0001757)
soft_is(SOY_0001762,Class)
soft_SubClassOf(SOY_0001762,SOY_0001757)
soft_is(SOY_0001763,Class)
soft_SubClassOf(SOY_0001763,SOY_0001757)
soft_is(SOY_0001764,Class)
soft_SubClassOf(SOY_0001764,SOY_0001757)
soft_is(SOY_0001765,Class)
soft_SubClassOf(SOY_0001765,SOY_0001757)
soft_is(SOY_0001766,Class)
soft_SubClassOf(SOY_0001766,SOY_0001757)
soft_is(SOY_0001767,Class)
soft_SubClassOf(SOY_0001767,SOY_0001757)
soft_is(SOY_0001769,Class)
soft_SubClassOf(SOY_0001769,SOY_0001757)
soft_is(SOY_0001770,Class)
soft_SubClassOf(SOY_0001770,SOY_0001757)
soft_is(SOY_0001771,Class)
soft_SubClassOf(SOY_0001771,SOY_0001757)
soft_is(SOY_0001772,Class)
soft_SubClassOf(SOY_0001772,SOY_0001757)
soft_is(SOY_0001773,Class)
soft_is(SOY_0001774,Class)
soft_SubClassOf(SOY_0001774,SOY_0001773)
soft_is(SOY_0001775,Class)
soft_SubClassOf(SOY_0001775,SOY_0001773)
soft_is(SOY_0001776,Class)
soft_SubClassOf(SOY_0001776,SOY_0001773)
soft_is(SOY_0001777,Class)
soft_is(SOY_0001778,Class)
soft_SubClassOf(SOY_0001778,SOY_0001777)
soft_is(SOY_0001779,Class)
soft_SubClassOf(SOY_0001779,SOY_0001777)
soft_is(SOY_0001780,Class)
soft_SubClassOf(SOY_0001780,SOY_0001777)
soft_is(SOY_0001781,Class)
soft_SubClassOf(SOY_0001781,SOY_0001688)
soft_is(SOY_0001782,Class)
soft_SubClassOf(SOY_0001782,SOY_0001688)
soft_is(SOY_0001783,Class)
soft_SubClassOf(SOY_0001783,SOY_0001757)
soft_is(SOY_0001784,Class)
soft_SubClassOf(SOY_0001784,SOY_0001757)
soft_is(SOY_0001785,Class)
soft_SubClassOf(SOY_0001785,SOY_0001757)
soft_is(SOY_0001786,Class)
soft_SubClassOf(SOY_0001786,SOY_0001757)
soft_is(SOY_0001790,Class)
soft_SubClassOf(SOY_0001790,SOY_0001668,)
soft_SubClassOf(SOY_0001790,SOY_0001676)
soft_is(SOY_0001793,Class)
soft_is(SOY_0001794,Class)
soft_SubClassOf(SOY_0001794,SOY_0001637)
soft_is(SOY_0001795,Class)
soft_SubClassOf(SOY_0001795,SOY_0001842)
soft_is(SOY_0001796,Class)
soft_is(SOY_0001797,Class)
soft_SubClassOf(SOY_0001797,SOY_0001796)
soft_is(SOY_0001798,Class)
soft_SubClassOf(SOY_0001798,SOY_0001796)
soft_is(SOY_0001799,Class)
soft_is(SOY_0001800,Class)
soft_SubClassOf(SOY_0001800,SOY_0001799)
soft_is(SOY_0001801,Class)
soft_SubClassOf(SOY_0001801,SOY_0001799)
soft_is(SOY_0001804,Class)
soft_SubClassOf(SOY_0001804,SOY_0001718)
soft_is(SOY_0001808,Class)
soft_is(SOY_0001810,Class)
soft_SubClassOf(SOY_0001810,SOY_0001808)
soft_is(SOY_0001811,Class)
soft_SubClassOf(SOY_0001811,SOY_0001808)
soft_is(SOY_0001812,Class)
soft_SubClassOf(SOY_0001812,SOY_0001406)
soft_is(SOY_0001813,Class)
soft_SubClassOf(SOY_0001813,SOY_0001812)
soft_is(SOY_0001814,Class)
soft_SubClassOf(SOY_0001814,SOY_0001406)
soft_is(SOY_0001815,Class)
soft_SubClassOf(SOY_0001815,SOY_0001793)
soft_is(SOY_0001816,Class)
soft_SubClassOf(SOY_0001816,SOY_0001815)
soft_is(SOY_0001817,Class)
soft_SubClassOf(SOY_0001817,SOY_0001815)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SOY_0001818,Class)
soft_SubClassOf(SOY_0001818,SOY_0001815)
soft_is(SOY_0001819,Class)
soft_SubClassOf(SOY_0001819,SOY_0001816)
soft_is(SOY_0001830,Class)
soft_SubClassOf(SOY_0001830,SOY_0001631)
soft_is(SOY_0001831,Class)
soft_SubClassOf(SOY_0001831,SOY_0001631)
soft_is(SOY_0001832,Class)
soft_SubClassOf(SOY_0001832,SOY_0001631)
soft_is(SOY_0001833,Class)
soft_SubClassOf(SOY_0001833,SOY_0001842)
soft_is(SOY_0001834,Class)
soft_SubClassOf(SOY_0001834,SOY_0001833)
soft_is(SOY_0001835,Class)
soft_SubClassOf(SOY_0001835,SOY_0001833)
soft_is(SOY_0001836,Class)
soft_SubClassOf(SOY_0001836,SOY_0001833)
soft_is(SOY_0001837,Class)
soft_SubClassOf(SOY_0001837,SOY_0001757)
soft_is(SOY_0001841,Class)
soft_is(SOY_0001842,Class)
soft_is(SOY_0001843,Class)
soft_is(SOY_0001844,Class)
soft_is(SOY_0001845,Class)
soft_is(SOY_0001846,Class)
soft_is(SOY_0001847,Class)
soft_SubClassOf(SOY_0001847,SOY_0001714)
soft_is(SOY_0001848,Class)
soft_is(SOY_0001849,Class)
soft_SubClassOf(SOY_0001849,SOY_0001667)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
