soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(OMIT_0001013,OMIT_0000110)
soft_is(OMIT_0001014,Class)
soft_SubClassOf(OMIT_0001014,OMIT_0000110)
soft_is(OMIT_0001015,Class)
soft_SubClassOf(OMIT_0001015,OMIT_0000110)
soft_is(OMIT_0001016,Class)
soft_SubClassOf(OMIT_0001016,OMIT_0000110)
soft_is(OMIT_0001030,Class)
soft_is(OMIT_0001057,Class)
soft_SubClassOf(OMIT_0001057,OMIT_0013613)
soft_is(OMIT_0001068,Class)
soft_SubClassOf(OMIT_0001068,OMIT_0013760)
soft_is(OMIT_0001069,Class)
soft_SubClassOf(OMIT_0001069,OMIT_0009614)
soft_is(OMIT_0001071,Class)
soft_is(OMIT_0001104,Class)
soft_SubClassOf(OMIT_0001104,OMIT_0013827)
soft_is(OMIT_0001189,Class)
soft_SubClassOf(OMIT_0001189,OMIT_0002859)
soft_is(OMIT_0001234,Class)
soft_SubClassOf(OMIT_0001234,OMIT_0001287)
soft_is(OMIT_0001271,Class)
soft_SubClassOf(OMIT_0001271,OMIT_0013827)
soft_is(OMIT_0001284,Class)
soft_is(OMIT_0001287,Class)
soft_SubClassOf(OMIT_0001287,OMIT_0002795)
soft_is(OMIT_0001308,Class)
soft_SubClassOf(OMIT_0001308,OMIT_0012206)
soft_is(OMIT_0001340,Class)
soft_SubClassOf(OMIT_0001340,OMIT_0014519)
soft_is(OMIT_0001351,Class)
soft_SubClassOf(OMIT_0001351,OMIT_0012694)
soft_is(OMIT_0001370,Class)
soft_SubClassOf(OMIT_0001370,OMIT_0007705,)
soft_SubClassOf(OMIT_0001370,OMIT_0012692)
soft_is(OMIT_0001372,Class)
soft_SubClassOf(OMIT_0001372,OMIT_0026967)
soft_is(OMIT_0001373,Class)
soft_SubClassOf(OMIT_0001373,OMIT_0026397)
soft_is(OMIT_0001375,Class)
soft_SubClassOf(OMIT_0001375,OMIT_0011349,)
soft_SubClassOf(OMIT_0001375,OMIT_0016872)
soft_is(OMIT_0001379,Class)
soft_SubClassOf(OMIT_0001379,OMIT_0012729)
soft_is(OMIT_0001388,Class)
soft_SubClassOf(OMIT_0001388,OMIT_0006064)
soft_is(OMIT_0001457,Class)
soft_SubClassOf(OMIT_0001457,OMIT_0010751,)
soft_SubClassOf(OMIT_0001457,OMIT_0013927)
soft_is(OMIT_0001459,Class)
soft_SubClassOf(OMIT_0001459,OMIT_0028835)
soft_is(OMIT_0001495,Class)
soft_SubClassOf(OMIT_0001495,OMIT_0006882)
soft_is(OMIT_0001511,Class)
soft_SubClassOf(OMIT_0001511,OMIT_0007735)
soft_is(OMIT_0001565,Class)
soft_is(OMIT_0001567,Class)
soft_SubClassOf(OMIT_0001567,OMIT_0014566)
soft_is(OMIT_0001568,Class)
soft_SubClassOf(OMIT_0001568,OMIT_0014147)
soft_is(OMIT_0001577,Class)
soft_is(OMIT_0001579,Class)
soft_SubClassOf(OMIT_0001579,OMIT_0001577,)
soft_SubClassOf(OMIT_0001579,OMIT_0016237)
soft_is(OMIT_0001583,Class)
soft_SubClassOf(OMIT_0001583,OMIT_0003601)
soft_is(OMIT_0001590,Class)
soft_SubClassOf(OMIT_0001590,OMIT_0013524,)
soft_SubClassOf(OMIT_0001590,OMIT_0017838)
soft_is(OMIT_0001591,Class)
soft_SubClassOf(OMIT_0001591,OMIT_0017838)
soft_is(OMIT_0001592,Class)
soft_is(OMIT_0001599,Class)
soft_is(OMIT_0001603,Class)
soft_SubClassOf(OMIT_0001603,OMIT_0007735)
soft_is(OMIT_0001606,Class)
soft_SubClassOf(OMIT_0001606,OMIT_0005148,)
soft_SubClassOf(OMIT_0001606,OMIT_0013757)
soft_is(OMIT_0001617,Class)
soft_SubClassOf(OMIT_0001617,OMIT_0013039)
soft_is(OMIT_0001633,Class)
soft_SubClassOf(OMIT_0001633,OMIT_0007735)
soft_is(OMIT_0001643,Class)
soft_is(OMIT_0001647,Class)
soft_SubClassOf(OMIT_0001647,OMIT_0004375)
soft_is(OMIT_0001660,Class)
soft_SubClassOf(OMIT_0001660,OMIT_0013179)
soft_is(OMIT_0001673,Class)
soft_SubClassOf(OMIT_0001673,OMIT_0013177)
soft_is(OMIT_0001687,Class)
soft_is(OMIT_0001691,Class)
soft_SubClassOf(OMIT_0001691,OMIT_0018185)
soft_is(OMIT_0001692,Class)
soft_SubClassOf(OMIT_0001692,OMIT_0018185)
soft_is(OMIT_0001694,Class)
soft_SubClassOf(OMIT_0001694,OMIT_0018130)
soft_is(OMIT_0001704,Class)
soft_SubClassOf(OMIT_0001704,OMIT_0009151)
soft_is(OMIT_0001763,Class)
soft_SubClassOf(OMIT_0001763,OMIT_0013707)
soft_is(OMIT_0001810,Class)
soft_is(OMIT_0001829,Class)
soft_SubClassOf(OMIT_0001829,OMIT_0013065)
soft_is(OMIT_0001853,Class)
soft_SubClassOf(OMIT_0001853,OMIT_0011093)
soft_is(OMIT_0001859,Class)
soft_SubClassOf(OMIT_0001859,OMIT_0019931)
soft_is(OMIT_0001862,Class)
soft_is(OMIT_0001871,Class)
soft_is(OMIT_0001897,Class)
soft_is(OMIT_0001907,Class)
soft_SubClassOf(OMIT_0001907,OMIT_0012659)
soft_is(OMIT_0001910,Class)
soft_is(OMIT_0001926,Class)
soft_SubClassOf(OMIT_0001926,OMIT_0013524)
soft_is(OMIT_0001943,Class)
soft_is(OMIT_0001961,Class)
soft_is(OMIT_0001970,Class)
soft_SubClassOf(OMIT_0001970,OMIT_0003319)
soft_is(OMIT_0001988,Class)
soft_is(OMIT_0002006,Class)
soft_SubClassOf(OMIT_0002006,OMIT_0011093)
soft_is(OMIT_0002013,Class)
soft_is(OMIT_0002021,Class)
soft_is(OMIT_0002034,Class)
soft_SubClassOf(OMIT_0002034,OMIT_0007785)
soft_is(OMIT_0002050,Class)
soft_is(OMIT_0002058,Class)
soft_is(OMIT_0002081,Class)
soft_is(OMIT_0002113,Class)
soft_is(OMIT_0002140,Class)
soft_is(OMIT_0002148,Class)
soft_is(OMIT_0002159,Class)
soft_SubClassOf(OMIT_0002159,OMIT_0002148,)
soft_SubClassOf(OMIT_0002159,OMIT_0008359)
soft_is(OMIT_0002203,Class)
soft_SubClassOf(OMIT_0002203,OMIT_0006042,)
soft_SubClassOf(OMIT_0002203,OMIT_0007285,)
soft_SubClassOf(OMIT_0002203,OMIT_0013759)
soft_is(OMIT_0002219,Class)
soft_is(OMIT_0002220,Class)
soft_SubClassOf(OMIT_0002220,OMIT_0002575)
soft_is(OMIT_0002224,Class)
soft_SubClassOf(OMIT_0002224,OMIT_0002892)
soft_is(OMIT_0002258,Class)
soft_is(OMIT_0002259,Class)
soft_SubClassOf(OMIT_0002259,OMIT_0013707)
soft_is(OMIT_0002274,Class)
soft_is(OMIT_0002277,Class)
soft_SubClassOf(OMIT_0002277,OMIT_0013719)
soft_is(OMIT_0002279,Class)
soft_SubClassOf(OMIT_0002279,OMIT_0007735)
soft_is(OMIT_0002303,Class)
soft_is(OMIT_0002320,Class)
soft_SubClassOf(OMIT_0002320,OMIT_0002375)
soft_is(OMIT_0002321,Class)
soft_is(OMIT_0002355,Class)
soft_SubClassOf(OMIT_0002355,OMIT_0003652)
soft_is(OMIT_0002375,Class)
soft_SubClassOf(OMIT_0002375,OMIT_0002274)
soft_is(OMIT_0002405,Class)
soft_is(OMIT_0002407,Class)
soft_SubClassOf(OMIT_0002407,OMIT_0002405)
soft_is(OMIT_0002417,Class)
soft_SubClassOf(OMIT_0002417,OMIT_0016688)
soft_is(OMIT_0002439,Class)
soft_is(OMIT_0002451,Class)
soft_is(OMIT_0002460,Class)
soft_SubClassOf(OMIT_0002460,OMIT_0002892)
soft_is(OMIT_0002478,Class)
soft_SubClassOf(OMIT_0002478,OMIT_0011423)
soft_is(OMIT_0002485,Class)
soft_is(OMIT_0002504,Class)
soft_SubClassOf(OMIT_0002504,OMIT_0013235)
soft_is(OMIT_0002517,Class)
soft_SubClassOf(OMIT_0002517,OMIT_0011837)
soft_is(OMIT_0002543,Class)
soft_is(OMIT_0002554,Class)
soft_is(OMIT_0002575,Class)
soft_SubClassOf(OMIT_0002575,OMIT_0004863)
soft_is(OMIT_0002585,Class)
soft_is(OMIT_0002589,Class)
soft_is(OMIT_0002590,Class)
soft_SubClassOf(OMIT_0002590,OMIT_0011093)
soft_is(OMIT_0002592,Class)
soft_SubClassOf(OMIT_0002592,OMIT_0002738)
soft_is(OMIT_0002609,Class)
soft_SubClassOf(OMIT_0002609,OMIT_0018985)
soft_is(OMIT_0002674,Class)
soft_is(OMIT_0002686,Class)
soft_SubClassOf(OMIT_0002686,OMIT_0014559)
soft_is(OMIT_0002697,Class)
soft_is(OMIT_0002738,Class)
soft_is(OMIT_0002780,Class)
soft_SubClassOf(OMIT_0002780,OMIT_0012472)
soft_is(OMIT_0002795,Class)
soft_is(OMIT_0002801,Class)
soft_is(OMIT_0002804,Class)
soft_is(OMIT_0002859,Class)
soft_is(OMIT_0002888,Class)
soft_is(OMIT_0002889,Class)
soft_is(OMIT_0002892,Class)
soft_SubClassOf(OMIT_0002892,OMIT_0002889)
soft_is(OMIT_0002893,Class)
soft_is(OMIT_0002896,Class)
soft_is(OMIT_0002898,Class)
soft_SubClassOf(OMIT_0002898,OMIT_0017801)
soft_is(OMIT_0002916,Class)
soft_is(OMIT_0002917,Class)
soft_is(OMIT_0002944,Class)
soft_SubClassOf(OMIT_0002944,OMIT_0002575)
soft_is(OMIT_0002967,Class)
soft_SubClassOf(OMIT_0002967,OMIT_0014682)
soft_is(OMIT_0002974,Class)
soft_is(OMIT_0002977,Class)
soft_SubClassOf(OMIT_0002977,OMIT_0002974)
soft_is(OMIT_0002982,Class)
soft_is(OMIT_0002992,Class)
soft_is(OMIT_0003009,Class)
soft_is(OMIT_0003047,Class)
soft_is(OMIT_0003048,Class)
soft_is(OMIT_0003051,Class)
soft_SubClassOf(OMIT_0003051,OMIT_0011790)
soft_is(OMIT_0003067,Class)
soft_SubClassOf(OMIT_0003067,OMIT_0013933)
soft_is(OMIT_0003100,Class)
soft_SubClassOf(OMIT_0003100,OMIT_0013995)
soft_is(OMIT_0003102,Class)
soft_SubClassOf(OMIT_0003102,OMIT_0017219)
soft_is(OMIT_0003103,Class)
soft_SubClassOf(OMIT_0003103,OMIT_0015387)
soft_is(OMIT_0003119,Class)
soft_SubClassOf(OMIT_0003119,OMIT_0005157,)
soft_SubClassOf(OMIT_0003119,OMIT_0009252)
soft_is(OMIT_0003128,Class)
soft_SubClassOf(OMIT_0003128,OMIT_0013760)
soft_is(OMIT_0003132,Class)
soft_is(OMIT_0003139,Class)
soft_is(OMIT_0003140,Class)
soft_is(OMIT_0003150,Class)
soft_is(OMIT_0003151,Class)
soft_is(OMIT_0003158,Class)
soft_is(OMIT_0003160,Class)
soft_SubClassOf(OMIT_0003160,OMIT_0013933)
soft_is(OMIT_0003174,Class)
soft_SubClassOf(OMIT_0003174,OMIT_0013568)
soft_is(OMIT_0003189,Class)
soft_is(OMIT_0003191,Class)
soft_is(OMIT_0003200,Class)
soft_SubClassOf(OMIT_0003200,OMIT_0013753)
soft_is(OMIT_0003201,Class)
soft_SubClassOf(OMIT_0003201,OMIT_0013039)
soft_is(OMIT_0003205,Class)
soft_is(OMIT_0003256,Class)
soft_is(OMIT_0003284,Class)
soft_is(OMIT_0003297,Class)
soft_SubClassOf(OMIT_0003297,OMIT_0013759)
soft_is(OMIT_0003298,Class)
soft_is(OMIT_0003299,Class)
soft_SubClassOf(OMIT_0003299,OMIT_0003297)
soft_is(OMIT_0003319,Class)
soft_is(OMIT_0003337,Class)
soft_is(OMIT_0003343,Class)
soft_SubClassOf(OMIT_0003343,OMIT_0003346)
soft_is(OMIT_0003346,Class)
soft_SubClassOf(OMIT_0003346,OMIT_0003337,)
soft_SubClassOf(OMIT_0003346,OMIT_0009253,)
soft_SubClassOf(OMIT_0003346,OMIT_0013063)
soft_is(OMIT_0003355,Class)
soft_SubClassOf(OMIT_0003355,OMIT_0014027)
soft_is(OMIT_0003392,Class)
soft_SubClassOf(OMIT_0003392,OMIT_0013235)
soft_is(OMIT_0003480,Class)
soft_SubClassOf(OMIT_0003480,OMIT_0013235)
soft_is(OMIT_0003481,Class)
soft_SubClassOf(OMIT_0003481,OMIT_0015997,)
soft_SubClassOf(OMIT_0003481,OMIT_0019620)
soft_is(OMIT_0003484,Class)
soft_SubClassOf(OMIT_0003484,OMIT_0003757)
soft_is(OMIT_0003486,Class)
soft_SubClassOf(OMIT_0003486,OMIT_0008751)
soft_is(OMIT_0003509,Class)
soft_SubClassOf(OMIT_0003509,OMIT_0010675)
soft_is(OMIT_0003565,Class)
soft_SubClassOf(OMIT_0003565,OMIT_0007735)
soft_is(OMIT_0003572,Class)
soft_is(OMIT_0003575,Class)
soft_is(OMIT_0003579,Class)
soft_is(OMIT_0003580,Class)
soft_SubClassOf(OMIT_0003580,OMIT_0007735)
soft_is(OMIT_0003601,Class)
soft_is(OMIT_0003645,Class)
soft_SubClassOf(OMIT_0003645,OMIT_0010237,)
soft_SubClassOf(OMIT_0003645,OMIT_0020597)
soft_is(OMIT_0003652,Class)
soft_is(OMIT_0003681,Class)
soft_is(OMIT_0003700,Class)
soft_is(OMIT_0003725,Class)
soft_SubClassOf(OMIT_0003725,OMIT_0009837)
soft_is(OMIT_0003754,Class)
soft_SubClassOf(OMIT_0003754,OMIT_0010695,)
soft_SubClassOf(OMIT_0003754,OMIT_0020214)
soft_is(OMIT_0003756,Class)
soft_SubClassOf(OMIT_0003756,OMIT_0004689)
soft_is(OMIT_0003757,Class)
soft_SubClassOf(OMIT_0003757,OMIT_0024665)
soft_is(OMIT_0003758,Class)
soft_SubClassOf(OMIT_0003758,OMIT_0017103)
soft_is(OMIT_0003797,Class)
soft_is(OMIT_0003810,Class)
soft_SubClassOf(OMIT_0003810,OMIT_0013762)
soft_is(OMIT_0003822,Class)
soft_is(OMIT_0003867,Class)
soft_is(OMIT_0003869,Class)
soft_is(OMIT_0003899,Class)
soft_SubClassOf(OMIT_0003899,OMIT_0011093)
soft_is(OMIT_0003906,Class)
soft_is(OMIT_0003936,Class)
soft_SubClassOf(OMIT_0003936,OMIT_0014159)
soft_is(OMIT_0003947,Class)
soft_SubClassOf(OMIT_0003947,OMIT_0011790)
soft_is(OMIT_0003974,Class)
soft_SubClassOf(OMIT_0003974,OMIT_0013638)
soft_is(OMIT_0003988,Class)
soft_is(OMIT_0004034,Class)
soft_SubClassOf(OMIT_0004034,OMIT_0011535)
soft_is(OMIT_0004049,Class)
soft_SubClassOf(OMIT_0004049,OMIT_0003009)
soft_is(OMIT_0004101,Class)
soft_SubClassOf(OMIT_0004101,OMIT_0008751)
soft_is(OMIT_0004141,Class)
soft_SubClassOf(OMIT_0004141,OMIT_0006526,)
soft_SubClassOf(OMIT_0004141,OMIT_0006533,)
soft_SubClassOf(OMIT_0004141,OMIT_0011895)
soft_is(OMIT_0004150,Class)
soft_SubClassOf(OMIT_0004150,OMIT_0016492)
soft_is(OMIT_0004152,Class)
soft_SubClassOf(OMIT_0004152,OMIT_0016492)
soft_is(OMIT_0004153,Class)
soft_SubClassOf(OMIT_0004153,OMIT_0016492)
soft_is(OMIT_0004178,Class)
soft_is(OMIT_0004254,Class)
soft_SubClassOf(OMIT_0004254,OMIT_0007735)
soft_is(OMIT_0004260,Class)
soft_is(OMIT_0004276,Class)
soft_SubClassOf(OMIT_0004276,OMIT_0013827)
soft_is(OMIT_0004299,Class)
soft_SubClassOf(OMIT_0004299,OMIT_0001284)
soft_is(OMIT_0004315,Class)
soft_SubClassOf(OMIT_0004315,OMIT_0015041)
soft_is(OMIT_0004325,Class)
soft_is(OMIT_0004339,Class)
soft_SubClassOf(OMIT_0004339,OMIT_0007572)
soft_is(OMIT_0004354,Class)
soft_is(OMIT_0004358,Class)
soft_is(OMIT_0004375,Class)
soft_SubClassOf(OMIT_0004375,OMIT_0001660,)
soft_SubClassOf(OMIT_0004375,OMIT_0004377)
soft_is(OMIT_0004377,Class)
soft_is(OMIT_0004399,Class)
soft_is(OMIT_0004400,Class)
soft_SubClassOf(OMIT_0004400,OMIT_0012080)
soft_is(OMIT_0004402,Class)
soft_SubClassOf(OMIT_0004402,OMIT_0016003)
soft_is(OMIT_0004404,Class)
soft_is(OMIT_0004422,Class)
soft_is(OMIT_0004436,Class)
soft_SubClassOf(OMIT_0004436,OMIT_0014375)
soft_is(OMIT_0004457,Class)
soft_SubClassOf(OMIT_0004457,OMIT_0012575)
soft_is(OMIT_0004482,Class)
soft_is(OMIT_0004487,Class)
soft_is(OMIT_0004495,Class)
soft_SubClassOf(OMIT_0004495,OMIT_0013039)
soft_is(OMIT_0004498,Class)
soft_is(OMIT_0004512,Class)
soft_is(OMIT_0004545,Class)
soft_SubClassOf(OMIT_0004545,OMIT_0017793)
soft_is(OMIT_0004547,Class)
soft_SubClassOf(OMIT_0004547,OMIT_0010059)
soft_is(OMIT_0004553,Class)
soft_SubClassOf(OMIT_0004553,OMIT_0013707)
soft_is(OMIT_0004564,Class)
soft_SubClassOf(OMIT_0004564,OMIT_0002892)
soft_is(OMIT_0004593,Class)
soft_SubClassOf(OMIT_0004593,OMIT_0015773)
soft_is(OMIT_0004611,Class)
soft_SubClassOf(OMIT_0004611,OMIT_0013622)
soft_is(OMIT_0004635,Class)
soft_SubClassOf(OMIT_0004635,OMIT_0021432)
soft_is(OMIT_0004657,Class)
soft_is(OMIT_0004667,Class)
soft_SubClassOf(OMIT_0004667,OMIT_0012694)
soft_is(OMIT_0004689,Class)
soft_is(OMIT_0004690,Class)
soft_SubClassOf(OMIT_0004690,OMIT_0013774)
soft_is(OMIT_0004710,Class)
soft_SubClassOf(OMIT_0004710,OMIT_0013827)
soft_is(OMIT_0004719,Class)
soft_SubClassOf(OMIT_0004719,OMIT_0016003)
soft_is(OMIT_0004749,Class)
soft_SubClassOf(OMIT_0004749,OMIT_0012472)
soft_is(OMIT_0004756,Class)
soft_SubClassOf(OMIT_0004756,OMIT_0014375)
soft_is(OMIT_0004759,Class)
soft_SubClassOf(OMIT_0004759,OMIT_0004761)
soft_is(OMIT_0004761,Class)
soft_is(OMIT_0004773,Class)
soft_SubClassOf(OMIT_0004773,OMIT_0004545,)
soft_SubClassOf(OMIT_0004773,OMIT_0013761)
soft_is(OMIT_0004774,Class)
soft_SubClassOf(OMIT_0004774,OMIT_0003572,)
soft_SubClassOf(OMIT_0004774,OMIT_0004776)
soft_is(OMIT_0004776,Class)
soft_is(OMIT_0004787,Class)
soft_is(OMIT_0004848,Class)
soft_SubClassOf(OMIT_0004848,OMIT_0013177)
soft_is(OMIT_0004862,Class)
soft_SubClassOf(OMIT_0004862,OMIT_0011093)
soft_is(OMIT_0004863,Class)
soft_is(OMIT_0004873,Class)
soft_SubClassOf(OMIT_0004873,OMIT_0018375)
soft_is(OMIT_0004881,Class)
soft_SubClassOf(OMIT_0004881,OMIT_0013179)
soft_is(OMIT_0004893,Class)
soft_SubClassOf(OMIT_0004893,OMIT_0007735)
soft_is(OMIT_0004901,Class)
soft_SubClassOf(OMIT_0004901,OMIT_0013827)
soft_is(OMIT_0004934,Class)
soft_SubClassOf(OMIT_0004934,OMIT_0004935)
soft_is(OMIT_0004935,Class)
soft_SubClassOf(OMIT_0004935,OMIT_0006449)
soft_is(OMIT_0004937,Class)
soft_SubClassOf(OMIT_0004937,OMIT_0001071)
soft_is(OMIT_0004947,Class)
soft_SubClassOf(OMIT_0004947,OMIT_0012268)
soft_is(OMIT_0004951,Class)
soft_SubClassOf(OMIT_0004951,OMIT_0013771)
soft_is(OMIT_0004957,Class)
soft_is(OMIT_0004976,Class)
soft_is(OMIT_0004979,Class)
soft_SubClassOf(OMIT_0004979,OMIT_0013235)
soft_is(OMIT_0004992,Class)
soft_SubClassOf(OMIT_0004992,OMIT_0013078)
soft_is(OMIT_0005007,Class)
soft_is(OMIT_0005031,Class)
soft_SubClassOf(OMIT_0005031,OMIT_0012575)
soft_is(OMIT_0005038,Class)
soft_SubClassOf(OMIT_0005038,OMIT_0005042)
soft_is(OMIT_0005042,Class)
soft_is(OMIT_0005070,Class)
soft_is(OMIT_0005139,Class)
soft_SubClassOf(OMIT_0005139,OMIT_0002896)
soft_is(OMIT_0005148,Class)
soft_SubClassOf(OMIT_0005148,OMIT_0013759)
soft_is(OMIT_0005149,Class)
soft_SubClassOf(OMIT_0005149,OMIT_0005148,)
soft_SubClassOf(OMIT_0005149,OMIT_0017799)
soft_is(OMIT_0005150,Class)
soft_SubClassOf(OMIT_0005150,OMIT_0005148,)
soft_SubClassOf(OMIT_0005150,OMIT_0013760)
soft_is(OMIT_0005151,Class)
soft_SubClassOf(OMIT_0005151,OMIT_0005148)
soft_is(OMIT_0005152,Class)
soft_SubClassOf(OMIT_0005152,OMIT_0005148,)
soft_SubClassOf(OMIT_0005152,OMIT_0017799)
soft_is(OMIT_0005153,Class)
soft_SubClassOf(OMIT_0005153,OMIT_0005148,)
soft_SubClassOf(OMIT_0005153,OMIT_0017799)
soft_is(OMIT_0005157,Class)
soft_SubClassOf(OMIT_0005157,OMIT_0013762)
soft_is(OMIT_0005158,Class)
soft_SubClassOf(OMIT_0005158,OMIT_0004545,)
soft_SubClassOf(OMIT_0005158,OMIT_0013759,)
soft_SubClassOf(OMIT_0005158,OMIT_0017666)
soft_is(OMIT_0005169,Class)
soft_SubClassOf(OMIT_0005169,OMIT_0008499)
soft_is(OMIT_0005175,Class)
soft_SubClassOf(OMIT_0005175,OMIT_0012206)
soft_is(OMIT_0005201,Class)
soft_is(OMIT_0005205,Class)
soft_is(OMIT_0005210,Class)
soft_is(OMIT_0005213,Class)
soft_is(OMIT_0005218,Class)
soft_is(OMIT_0005221,Class)
soft_is(OMIT_0005236,Class)
soft_SubClassOf(OMIT_0005236,OMIT_0017809)
soft_is(OMIT_0005240,Class)
soft_SubClassOf(OMIT_0005240,OMIT_0013707)
soft_is(OMIT_0005256,Class)
soft_SubClassOf(OMIT_0005256,OMIT_0007735)
soft_is(OMIT_0005257,Class)
soft_is(OMIT_0005258,Class)
soft_SubClassOf(OMIT_0005258,OMIT_0007735)
soft_is(OMIT_0005259,Class)
soft_SubClassOf(OMIT_0005259,OMIT_0007735)
soft_is(OMIT_0005260,Class)
soft_SubClassOf(OMIT_0005260,OMIT_0007735)
soft_is(OMIT_0005261,Class)
soft_SubClassOf(OMIT_0005261,OMIT_0007735)
soft_is(OMIT_0005274,Class)
soft_SubClassOf(OMIT_0005274,OMIT_0013177)
soft_is(OMIT_0005297,Class)
soft_is(OMIT_0005333,Class)
soft_SubClassOf(OMIT_0005333,OMIT_0025202,)
soft_SubClassOf(OMIT_0005333,OMIT_0025204)
soft_is(OMIT_0005354,Class)
soft_SubClassOf(OMIT_0005354,OMIT_0006114)
soft_is(OMIT_0005370,Class)
soft_SubClassOf(OMIT_0005370,OMIT_0015279)
soft_is(OMIT_0005372,Class)
soft_SubClassOf(OMIT_0005372,OMIT_0014375)
soft_is(OMIT_0005434,Class)
soft_SubClassOf(OMIT_0005434,OMIT_0011976)
soft_is(OMIT_0005438,Class)
soft_is(OMIT_0005450,Class)
soft_is(OMIT_0005452,Class)
soft_is(OMIT_0005454,Class)
soft_is(OMIT_0005466,Class)
soft_is(OMIT_0005472,Class)
soft_SubClassOf(OMIT_0005472,OMIT_0013933)
soft_is(OMIT_0005486,Class)
soft_SubClassOf(OMIT_0005486,OMIT_0014273)
soft_is(OMIT_0005489,Class)
soft_SubClassOf(OMIT_0005489,OMIT_0014273)
soft_is(OMIT_0005496,Class)
soft_SubClassOf(OMIT_0005496,OMIT_0023316)
soft_is(OMIT_0005500,Class)
soft_SubClassOf(OMIT_0005500,OMIT_0013827)
soft_is(OMIT_0005517,Class)
soft_is(OMIT_0005523,Class)
soft_is(OMIT_0005524,Class)
soft_is(OMIT_0005552,Class)
soft_SubClassOf(OMIT_0005552,OMIT_0015279)
soft_is(OMIT_0005556,Class)
soft_SubClassOf(OMIT_0005556,OMIT_0013827)
soft_is(OMIT_0005566,Class)
soft_SubClassOf(OMIT_0005566,OMIT_0015028)
soft_is(OMIT_0005569,Class)
soft_SubClassOf(OMIT_0005569,OMIT_0012472)
soft_is(OMIT_0005571,Class)
soft_SubClassOf(OMIT_0005571,OMIT_0012694)
soft_is(OMIT_0005576,Class)
soft_SubClassOf(OMIT_0005576,OMIT_0017596)
soft_is(OMIT_0005581,Class)
soft_SubClassOf(OMIT_0005581,OMIT_0013778)
soft_is(OMIT_0005588,Class)
soft_is(OMIT_0005591,Class)
soft_SubClassOf(OMIT_0005591,OMIT_0008975,)
soft_SubClassOf(OMIT_0005591,OMIT_0011595)
soft_is(OMIT_0005619,Class)
soft_is(OMIT_0005631,Class)
soft_SubClassOf(OMIT_0005631,OMIT_0014273)
soft_is(OMIT_0005638,Class)
soft_SubClassOf(OMIT_0005638,OMIT_0014147)
soft_is(OMIT_0005639,Class)
