soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID13857,Class)
soft_is(RID13862,Class)
soft_is(RID13889,Class)
soft_is(RID139,Class)
soft_is(RID1390,Class)
soft_is(RID13902,Class)
soft_SubClassOf(RID13902,RID6441)
soft_is(RID13903,Class)
soft_SubClassOf(RID13903,RID6441)
soft_is(RID1391,Class)
soft_is(RID13912,Class)
soft_is(RID14017,Class)
soft_SubClassOf(RID14017,RID33869)
soft_is(RID14020,Class)
soft_SubClassOf(RID14020,RID33869)
soft_is(RID14051,Class)
soft_is(RID14054,Class)
soft_is(RID14057,Class)
soft_is(RID14060,Class)
soft_is(RID14064,Class)
soft_SubClassOf(RID14064,RID33809)
soft_is(RID14067,Class)
soft_SubClassOf(RID14067,RID33809)
soft_is(RID1407,Class)
soft_is(RID14070,Class)
soft_SubClassOf(RID14070,RID33809)
soft_is(RID14073,Class)
soft_SubClassOf(RID14073,RID33809)
soft_is(RID14107,Class)
soft_SubClassOf(RID14107,RID7037)
soft_is(RID14108,Class)
soft_SubClassOf(RID14108,RID7037)
soft_is(RID14131,Class)
soft_is(RID14176,Class)
soft_is(RID14183,Class)
soft_SubClassOf(RID14183,RID12036,)
soft_SubClassOf(RID14183,Branch_Of_some_RID14176,)
soft_SubClassOf(RID14183,Has_Branch_some_RID14193,)
soft_SubClassOf(RID14183,Has_Branch_some_RID14205,)
soft_SubClassOf(RID14183,Has_Branch_some_RID14217,)
soft_SubClassOf(RID14183,Has_Regional_Part_some_RID14193,)
soft_SubClassOf(RID14183,Has_Regional_Part_some_RID14205,)
soft_SubClassOf(RID14183,Has_Regional_Part_some_RID14217,)
soft_SubClassOf(RID14183,Regional_Part_Of_some_RID14176)
soft_is(RID14193,Class)
soft_is(RID14205,Class)
soft_is(RID14217,Class)
soft_is(RID14273,Class)
soft_SubClassOf(RID14273,RID12075)
soft_is(RID14274,Class)
soft_SubClassOf(RID14274,RID12075)
soft_is(RID14279,Class)
soft_is(RID1430,Class)
soft_is(RID14374,Class)
soft_is(RID14379,Class)
soft_SubClassOf(RID14379,RID12105)
soft_is(RID1438,Class)
soft_SubClassOf(RID1438,RID43253)
soft_is(RID14380,Class)
soft_SubClassOf(RID14380,RID12105)
soft_is(RID14413,Class)
soft_is(RID14417,Class)
soft_is(RID14437,Class)
soft_is(RID14440,Class)
soft_is(RID14444,Class)
soft_is(RID14447,Class)
soft_is(RID14449,Class)
soft_is(RID14461,Class)
soft_is(RID1449,Class)
soft_SubClassOf(RID1449,RID43253)
soft_is(RID14497,Class)
soft_is(RID1450,Class)
soft_SubClassOf(RID1450,RID43253)
soft_is(RID14548,Class)
soft_is(RID1455,Class)
soft_SubClassOf(RID1455,RID43253)
soft_is(RID1456,Class)
soft_SubClassOf(RID1456,RID43253)
soft_is(RID1457,Class)
soft_SubClassOf(RID1457,RID43253)
soft_is(RID14572,Class)
soft_is(RID14582,Class)
soft_is(RID14584,Class)
soft_is(RID14587,Class)
soft_is(RID14599,Class)
soft_is(RID14603,Class)
soft_is(RID1461,Class)
soft_SubClassOf(RID1461,RID43253)
soft_is(RID1462,Class)
soft_SubClassOf(RID1462,RID43253)
soft_is(RID1473,Class)
soft_is(RID148,Class)
soft_is(RID149,Class)
soft_is(RID14965,Class)
soft_is(RID1497,Class)
soft_is(RID14980,Class)
soft_is(RID14986,Class)
soft_is(RID14995,Class)
soft_is(RID150,Class)
soft_is(RID15104,Class)
soft_is(RID15105,Class)
soft_SubClassOf(RID15105,RID15104,)
soft_SubClassOf(RID15105,Branch_Of_some_RID7278,)
soft_SubClassOf(RID15105,Innervates_some_RID43183,)
soft_SubClassOf(RID15105,Regional_Part_Of_some_RID7278)
soft_is(RID15106,Class)
soft_SubClassOf(RID15106,RID15105)
soft_is(RID15107,Class)
soft_SubClassOf(RID15107,RID15105)
soft_is(RID15134,Class)
soft_is(RID15150,Class)
soft_is(RID15187,Class)
soft_is(RID152,Class)
soft_is(RID1524,Class)
soft_is(RID15281,Class)
soft_is(RID15284,Class)
soft_is(RID15285,Class)
soft_SubClassOf(RID15285,RID15284,)
soft_SubClassOf(RID15285,Branch_Of_some_RID15281,)
soft_SubClassOf(RID15285,Innervates_some_RID43067,)
soft_SubClassOf(RID15285,Regional_Part_Of_some_RID15281)
soft_is(RID1529,Class)
soft_is(RID15296,Class)
soft_is(RID15297,Class)
soft_SubClassOf(RID15297,RID15296,)
soft_SubClassOf(RID15297,Innervates_some_RID42241)
soft_is(RID153,Class)
soft_is(RID1534,Class)
soft_is(RID15362,Class)
soft_is(RID15368,Class)
soft_is(RID15371,Class)
soft_is(RID15372,Class)
soft_SubClassOf(RID15372,RID15371,)
soft_SubClassOf(RID15372,Branch_Of_some_RID15368,)
soft_SubClassOf(RID15372,Regional_Part_Of_some_RID15368)
soft_is(RID154,Class)
soft_is(RID1541,Class)
soft_is(RID15412,Class)
soft_is(RID1549,Class)
soft_is(RID15561,Class)
soft_is(RID1560,Class)
soft_is(RID15604,Class)
soft_is(RID15605,Class)
soft_SubClassOf(RID15605,RID15604,)
soft_SubClassOf(RID15605,Constitutional_Part_Of_some_RID20373,)
soft_SubClassOf(RID15605,Constitutional_Part_Of_some_RID6534,)
soft_SubClassOf(RID15605,Has_Constitutional_Part_some_RID34134,)
soft_SubClassOf(RID15605,Has_Constitutional_Part_some_RID34137,)
soft_SubClassOf(RID15605,Has_Constitutional_Part_some_RID34140,)
soft_SubClassOf(RID15605,Part_Of_some_RID20373)
soft_is(RID15606,Class)
soft_is(RID15645,Class)
soft_SubClassOf(RID15645,RID6903)
soft_is(RID15755,Class)
soft_is(RID15773,Class)
soft_is(RID15793,Class)
soft_is(RID15807,Class)
soft_SubClassOf(RID15807,RID7353)
soft_is(RID15808,Class)
soft_SubClassOf(RID15808,RID7353)
soft_is(RID15861,Class)
soft_is(RID15875,Class)
soft_is(RID15876,Class)
soft_is(RID15877,Class)
soft_SubClassOf(RID15877,RID15876,)
soft_SubClassOf(RID15877,Has_Constitutional_Part_some_RID19317,)
soft_SubClassOf(RID15877,Has_Constitutional_Part_some_RID19452,)
soft_SubClassOf(RID15877,Has_Part_some_RID15884,)
soft_SubClassOf(RID15877,Has_Part_some_RID15885,)
soft_SubClassOf(RID15877,Has_Part_some_RID15886,)
soft_SubClassOf(RID15877,Has_Part_some_RID15887,)
soft_SubClassOf(RID15877,Has_Part_some_RID15888,)
soft_SubClassOf(RID15877,Has_Part_some_RID15889,)
soft_SubClassOf(RID15877,Has_Part_some_RID15890,)
soft_SubClassOf(RID15877,Has_Part_some_RID15891,)
soft_SubClassOf(RID15877,Has_Part_some_RID19317,)
soft_SubClassOf(RID15877,Has_Part_some_RID19452,)
soft_SubClassOf(RID15877,Has_Regional_Part_some_RID15884,)
soft_SubClassOf(RID15877,Has_Regional_Part_some_RID15885,)
soft_SubClassOf(RID15877,Has_Regional_Part_some_RID15886,)
soft_SubClassOf(RID15877,Has_Regional_Part_some_RID15887,)
soft_SubClassOf(RID15877,Has_Regional_Part_some_RID15888,)
soft_SubClassOf(RID15877,Has_Regional_Part_some_RID15889,)
soft_SubClassOf(RID15877,Has_Regional_Part_some_RID15890,)
soft_SubClassOf(RID15877,Has_Regional_Part_some_RID15891,)
soft_SubClassOf(RID15877,Part_Of_some_RID15875)
soft_is(RID15879,Class)
soft_is(RID15884,Class)
soft_is(RID15885,Class)
soft_is(RID15886,Class)
soft_is(RID15887,Class)
soft_is(RID15888,Class)
soft_is(RID15889,Class)
soft_is(RID15890,Class)
soft_is(RID15891,Class)
soft_is(RID159,Class)
soft_is(RID15953,Class)
soft_is(RID15978,Class)
soft_is(RID15981,Class)
soft_is(RID15984,Class)
soft_is(RID160,Class)
soft_is(RID16089,Class)
soft_is(RID16091,Class)
soft_SubClassOf(RID16091,RID16089,)
soft_SubClassOf(RID16091,Constitutional_Part_Of_some_RID18167,)
soft_SubClassOf(RID16091,Part_Of_some_RID18167)
soft_is(RID16094,Class)
soft_is(RID162,Class)
soft_is(RID163,Class)
soft_is(RID16571,Class)
soft_is(RID166,Class)
soft_is(RID16634,Class)
soft_is(RID168,Class)
soft_is(RID16839,Class)
soft_is(RID16861,Class)
soft_is(RID16868,Class)
soft_is(RID16869,Class)
soft_SubClassOf(RID16869,RID16868,)
soft_SubClassOf(RID16869,Constitutional_Part_Of_some_RID18337,)
soft_SubClassOf(RID16869,Part_Of_some_RID18337)
soft_is(RID16938,Class)
soft_is(RID16941,Class)
soft_is(RID16975,Class)
soft_SubClassOf(RID16975,RID13395,)
soft_SubClassOf(RID16975,Has_Constitutional_Part_some_RID19306,)
soft_SubClassOf(RID16975,Has_Part_some_RID19306)
soft_is(RID170,Class)
soft_is(RID17046,Class)
soft_is(RID17079,Class)
soft_is(RID17148,Class)
soft_is(RID17155,Class)
soft_SubClassOf(RID17155,RID17148,)
soft_SubClassOf(RID17155,Constitutional_Part_Of_some_RID6534,)
soft_SubClassOf(RID17155,Part_Of_some_RID6534)
soft_is(RID17156,Class)
soft_SubClassOf(RID17156,RID17155)
soft_is(RID17157,Class)
soft_SubClassOf(RID17157,RID17155)
soft_is(RID17305,Class)
soft_is(RID17315,Class)
soft_is(RID17461,Class)
soft_is(RID17489,Class)
soft_is(RID17562,Class)
soft_is(RID17579,Class)
soft_is(RID176,Class)
soft_is(RID17698,Class)
soft_is(RID17727,Class)
soft_is(RID17730,Class)
soft_SubClassOf(RID17730,RID7415)
soft_is(RID17731,Class)
soft_SubClassOf(RID17731,RID7415)
soft_is(RID17733,Class)
soft_is(RID17734,Class)
soft_is(RID17755,Class)
soft_is(RID17756,Class)
soft_SubClassOf(RID17756,RID17755,)
soft_SubClassOf(RID17756,Part_Of_some_RID17734,)
soft_SubClassOf(RID17756,Regional_Part_Of_some_RID17734)
soft_is(RID17761,Class)
soft_is(RID17801,Class)
soft_is(RID17820,Class)
soft_is(RID18057,Class)
soft_SubClassOf(RID18057,RID17315)
soft_is(RID18058,Class)
soft_SubClassOf(RID18058,RID18057)
soft_is(RID18059,Class)
soft_SubClassOf(RID18059,RID18057)
soft_is(RID18074,Class)
soft_SubClassOf(RID18074,RID18057)
soft_is(RID18083,Class)
soft_SubClassOf(RID18083,RID18057)
soft_is(RID18086,Class)
soft_SubClassOf(RID18086,RID18057)
soft_is(RID18093,Class)
soft_is(RID18094,Class)
soft_SubClassOf(RID18094,RID18093,)
soft_SubClassOf(RID18094,Part_Of_some_RID6579,)
soft_SubClassOf(RID18094,Regional_Part_Of_some_RID6579)
soft_is(RID18095,Class)
soft_SubClassOf(RID18095,RID18094)
soft_is(RID18096,Class)
soft_SubClassOf(RID18096,RID18094)
soft_is(RID18103,Class)
soft_is(RID18114,Class)
soft_is(RID18115,Class)
soft_SubClassOf(RID18115,RID18114)
soft_is(RID18117,Class)
soft_is(RID18123,Class)
soft_SubClassOf(RID18123,RID6513)
soft_is(RID18124,Class)
soft_SubClassOf(RID18124,RID6513)
soft_is(RID18163,Class)
soft_is(RID18165,Class)
soft_is(RID18167,Class)
soft_is(RID18170,Class)
soft_SubClassOf(RID18170,RID34070,)
soft_SubClassOf(RID18170,Constitutional_Part_Of_some_RID25731,)
soft_SubClassOf(RID18170,Has_Constitutional_Part_some_RID16094,)
soft_SubClassOf(RID18170,Has_Constitutional_Part_some_RID19412,)
soft_SubClassOf(RID18170,Has_Constitutional_Part_some_RID19557,)
soft_SubClassOf(RID18170,Has_Part_some_RID16094,)
soft_SubClassOf(RID18170,Has_Part_some_RID19412,)
soft_SubClassOf(RID18170,Has_Part_some_RID19557,)
soft_SubClassOf(RID18170,Part_Of_some_RID18165,)
soft_SubClassOf(RID18170,Part_Of_some_RID25731,)
soft_SubClassOf(RID18170,Regional_Part_Of_some_RID18165)
soft_is(RID18205,Class)
soft_SubClassOf(RID18205,RID14995,)
soft_SubClassOf(RID18205,Innervates_some_RID43102,)
soft_SubClassOf(RID18205,Regional_Part_Of_some_RID14986)
soft_is(RID18262,Class)
soft_is(RID18264,Class)
soft_is(RID18265,Class)
soft_SubClassOf(RID18265,RID18264,)
soft_SubClassOf(RID18265,Has_Branch_some_RID22855,)
soft_SubClassOf(RID18265,Has_Branch_some_RID22952,)
soft_SubClassOf(RID18265,Has_Branch_some_RID23050,)
soft_SubClassOf(RID18265,Has_Part_some_RID18696,)
soft_SubClassOf(RID18265,Has_Part_some_RID18786,)
soft_SubClassOf(RID18265,Has_Part_some_RID18889,)
soft_SubClassOf(RID18265,Has_Part_some_RID18976,)
soft_SubClassOf(RID18265,Has_Part_some_RID19058,)
soft_SubClassOf(RID18265,Has_Part_some_RID19157,)
soft_SubClassOf(RID18265,Has_Part_some_RID21918,)
soft_SubClassOf(RID18265,Has_Part_some_RID22855,)
soft_SubClassOf(RID18265,Has_Part_some_RID22952,)
soft_SubClassOf(RID18265,Has_Regional_Part_some_RID18696,)
soft_SubClassOf(RID18265,Has_Regional_Part_some_RID18786,)
soft_SubClassOf(RID18265,Has_Regional_Part_some_RID18889,)
soft_SubClassOf(RID18265,Has_Regional_Part_some_RID18976,)
soft_SubClassOf(RID18265,Has_Regional_Part_some_RID19058,)
soft_SubClassOf(RID18265,Has_Regional_Part_some_RID19157,)
soft_SubClassOf(RID18265,Has_Regional_Part_some_RID21918,)
soft_SubClassOf(RID18265,Has_Regional_Part_some_RID22855,)
soft_SubClassOf(RID18265,Has_Regional_Part_some_RID22952,)
soft_SubClassOf(RID18265,Has_Regional_Part_some_RID23050)
soft_is(RID18269,Class)
soft_is(RID18270,Class)
soft_is(RID18271,Class)
soft_SubClassOf(RID18271,RID18270,)
soft_SubClassOf(RID18271,Has_Branch_some_RID22861,)
soft_SubClassOf(RID18271,Has_Branch_some_RID22958,)
soft_SubClassOf(RID18271,Has_Branch_some_RID23056,)
soft_SubClassOf(RID18271,Has_Part_some_RID18702,)
soft_SubClassOf(RID18271,Has_Part_some_RID18792,)
soft_SubClassOf(RID18271,Has_Part_some_RID18895,)
soft_SubClassOf(RID18271,Has_Part_some_RID18982,)
soft_SubClassOf(RID18271,Has_Part_some_RID19064,)
soft_SubClassOf(RID18271,Has_Part_some_RID19163,)
soft_SubClassOf(RID18271,Has_Part_some_RID21924,)
soft_SubClassOf(RID18271,Has_Part_some_RID22861,)
soft_SubClassOf(RID18271,Has_Part_some_RID22958,)
soft_SubClassOf(RID18271,Has_Regional_Part_some_RID18702,)
soft_SubClassOf(RID18271,Has_Regional_Part_some_RID18792,)
soft_SubClassOf(RID18271,Has_Regional_Part_some_RID18895,)
soft_SubClassOf(RID18271,Has_Regional_Part_some_RID18982,)
soft_SubClassOf(RID18271,Has_Regional_Part_some_RID19064,)
soft_SubClassOf(RID18271,Has_Regional_Part_some_RID19163,)
soft_SubClassOf(RID18271,Has_Regional_Part_some_RID21924,)
soft_SubClassOf(RID18271,Has_Regional_Part_some_RID22861,)
soft_SubClassOf(RID18271,Has_Regional_Part_some_RID22958,)
soft_SubClassOf(RID18271,Has_Regional_Part_some_RID23056)
soft_is(RID18272,Class)
soft_is(RID18273,Class)
soft_is(RID18277,Class)
soft_is(RID18279,Class)
soft_is(RID18337,Class)
soft_is(RID18340,Class)
soft_is(RID18365,Class)
soft_SubClassOf(RID18365,RID6858,)
soft_SubClassOf(RID18365,Has_Constitutional_Part_some_RID17305,)
soft_SubClassOf(RID18365,Has_Constitutional_Part_some_RID20006,)
soft_SubClassOf(RID18365,Has_Part_some_RID17305,)
soft_SubClassOf(RID18365,Has_Part_some_RID20006,)
soft_SubClassOf(RID18365,Part_Of_some_RID18340)
soft_is(RID1852,Class)
soft_is(RID18574,Class)
soft_is(RID18575,Class)
soft_SubClassOf(RID18575,RID18574)
soft_is(RID18593,Class)
soft_is(RID18619,Class)
soft_is(RID18626,Class)
soft_is(RID1863,Class)
soft_is(RID18635,Class)
soft_is(RID1864,Class)
soft_is(RID18644,Class)
soft_is(RID1866,Class)
soft_is(RID18670,Class)
soft_is(RID18671,Class)
soft_SubClassOf(RID18671,RID18670,)
soft_SubClassOf(RID18671,Part_Of_some_RID19602,)
soft_SubClassOf(RID18671,Regional_Part_Of_some_RID19602,)
soft_SubClassOf(RID18671,Regional_Part_Of_some_RID44099)
soft_is(RID18672,Class)
soft_SubClassOf(RID18672,RID18671)
soft_is(RID18673,Class)
soft_SubClassOf(RID18673,RID18671)
soft_is(RID18683,Class)
soft_is(RID18685,Class)
soft_SubClassOf(RID18685,RID18683,)
soft_SubClassOf(RID18685,Part_Of_some_RID19616,)
soft_SubClassOf(RID18685,Regional_Part_Of_some_RID19616,)
soft_SubClassOf(RID18685,Regional_Part_Of_some_RID44113)
soft_is(RID18693,Class)
soft_is(RID18696,Class)
soft_is(RID187,Class)
soft_is(RID18702,Class)
soft_is(RID18709,Class)
soft_is(RID18722,Class)
soft_is(RID18724,Class)
soft_SubClassOf(RID18724,RID18722,)
soft_SubClassOf(RID18724,Has_Constitutional_Part_some_RID47305,)
soft_SubClassOf(RID18724,Has_Constitutional_Part_some_RID47405,)
soft_SubClassOf(RID18724,Has_Constitutional_Part_some_RID47651,)
soft_SubClassOf(RID18724,Has_Constitutional_Part_some_RID47670,)
soft_SubClassOf(RID18724,Has_Constitutional_Part_some_RID47730,)
soft_SubClassOf(RID18724,Has_Part_some_RID19757,)
soft_SubClassOf(RID18724,Has_Regional_Part_some_RID19757,)
soft_SubClassOf(RID18724,Has_Regional_Part_some_RID44215,)
soft_SubClassOf(RID18724,Has_Regional_Part_some_RID44313,)
soft_SubClassOf(RID18724,Part_Of_some_RID19691,)
soft_SubClassOf(RID18724,Regional_Part_Of_some_RID19691,)
soft_SubClassOf(RID18724,Regional_Part_Of_some_RID44064)
soft_is(RID18725,Class)
soft_is(RID18734,Class)
soft_is(RID18741,Class)
soft_is(RID18743,Class)
soft_is(RID18744,Class)
soft_is(RID18745,Class)
soft_SubClassOf(RID18745,RID18743,)
soft_SubClassOf(RID18745,Has_Regional_Part_some_RID44236,)
soft_SubClassOf(RID18745,Has_Regional_Part_some_RID44334,)
soft_SubClassOf(RID18745,Part_Of_some_RID19712,)
soft_SubClassOf(RID18745,Regional_Part_Of_some_RID19712,)
soft_SubClassOf(RID18745,Regional_Part_Of_some_RID44085)
soft_is(RID18778,Class)
soft_is(RID18783,Class)
soft_is(RID18785,Class)
soft_SubClassOf(RID18785,RID18778,)
soft_SubClassOf(RID18785,Has_Part_some_RID19817,)
soft_SubClassOf(RID18785,Has_Regional_Part_some_RID19817,)
soft_SubClassOf(RID18785,Has_Regional_Part_some_RID44272,)
soft_SubClassOf(RID18785,Has_Regional_Part_some_RID44370,)
soft_SubClassOf(RID18785,Part_Of_some_RID18264,)
soft_SubClassOf(RID18785,Regional_Part_Of_some_RID18264,)
soft_SubClassOf(RID18785,Regional_Part_Of_some_RID44121)
soft_is(RID18786,Class)
soft_SubClassOf(RID18786,RID18785)
soft_is(RID18787,Class)
soft_SubClassOf(RID18787,RID18785)
soft_is(RID18792,Class)
soft_is(RID18803,Class)
soft_is(RID18805,Class)
soft_SubClassOf(RID18805,RID18803)
soft_is(RID18889,Class)
soft_is(RID18895,Class)
soft_is(RID18903,Class)
soft_is(RID18915,Class)
soft_is(RID18925,Class)
soft_SubClassOf(RID18925,RID18915,)
soft_SubClassOf(RID18925,Part_Of_some_RID19698,)
soft_SubClassOf(RID18925,Regional_Part_Of_some_RID19698)
soft_is(RID18926,Class)
soft_SubClassOf(RID18926,RID18925)
soft_is(RID18927,Class)
soft_SubClassOf(RID18927,RID18925)
soft_is(RID18928,Class)
soft_is(RID18943,Class)
soft_is(RID18945,Class)
soft_SubClassOf(RID18945,RID18943,)
soft_SubClassOf(RID18945,Part_Of_some_RID19718,)
soft_SubClassOf(RID18945,Regional_Part_Of_some_RID19718)
soft_is(RID18976,Class)
soft_is(RID18982,Class)
soft_is(RID19010,Class)
soft_is(RID1905,Class)
soft_is(RID19058,Class)
soft_is(RID19064,Class)
soft_is(RID1909,Class)
soft_is(RID191,Class)
soft_is(RID19157,Class)
soft_is(RID19163,Class)
soft_is(RID1917,Class)
soft_is(RID19259,Class)
soft_is(RID19261,Class)
soft_SubClassOf(RID19261,RID19259,)
soft_SubClassOf(RID19261,Branch_Of_some_RID27749,)
soft_SubClassOf(RID19261,Regional_Part_Of_some_RID27749)
soft_is(RID19264,Class)
soft_is(RID19265,Class)
soft_SubClassOf(RID19265,RID19264,)
soft_SubClassOf(RID19265,Has_Part_some_RID19272,)
soft_SubClassOf(RID19265,Has_Part_some_RID19279,)
soft_SubClassOf(RID19265,Has_Regional_Part_some_RID19272,)
