soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CiinteA_0000208,CiinteA_0000792)
soft_is(CiinteA_0000210,Class)
soft_SubClassOf(CiinteA_0000210,CiinteA_0000792)
soft_is(CiinteA_0000211,Class)
soft_SubClassOf(CiinteA_0000211,CiinteA_0000792)
soft_is(CiinteA_0000213,Class)
soft_SubClassOf(CiinteA_0000213,CiinteA_0000792)
soft_is(CiinteA_0000214,Class)
soft_SubClassOf(CiinteA_0000214,CiinteA_0000792)
soft_is(CiinteA_0000216,Class)
soft_SubClassOf(CiinteA_0000216,CiinteA_0000792)
soft_is(CiinteA_0000217,Class)
soft_SubClassOf(CiinteA_0000217,CiinteA_0000792)
soft_is(CiinteA_0000219,Class)
soft_SubClassOf(CiinteA_0000219,CiinteA_0000792)
soft_is(CiinteA_0000220,Class)
soft_SubClassOf(CiinteA_0000220,CiinteA_0000792)
soft_is(CiinteA_0000222,Class)
soft_SubClassOf(CiinteA_0000222,CiinteA_0000792)
soft_is(CiinteA_0000223,Class)
soft_SubClassOf(CiinteA_0000223,CiinteA_0000792)
soft_is(CiinteA_0000225,Class)
soft_SubClassOf(CiinteA_0000225,CiinteA_0000792)
soft_is(CiinteA_0000226,Class)
soft_SubClassOf(CiinteA_0000226,CiinteA_0000792)
soft_is(CiinteA_0000228,Class)
soft_SubClassOf(CiinteA_0000228,CiinteA_0000792)
soft_is(CiinteA_0000229,Class)
soft_SubClassOf(CiinteA_0000229,CiinteA_0000792)
soft_is(CiinteA_0000231,Class)
soft_SubClassOf(CiinteA_0000231,CiinteA_0000792)
soft_is(CiinteA_0000232,Class)
soft_SubClassOf(CiinteA_0000232,CiinteA_0000792)
soft_is(CiinteA_0000234,Class)
soft_SubClassOf(CiinteA_0000234,CiinteA_0000792)
soft_is(CiinteA_0000235,Class)
soft_SubClassOf(CiinteA_0000235,CiinteA_0000792)
soft_is(CiinteA_0000237,Class)
soft_SubClassOf(CiinteA_0000237,CiinteA_0000792)
soft_is(CiinteA_0000238,Class)
soft_SubClassOf(CiinteA_0000238,CiinteA_0000792)
soft_is(CiinteA_0000240,Class)
soft_SubClassOf(CiinteA_0000240,CiinteA_0000792)
soft_is(CiinteA_0000241,Class)
soft_SubClassOf(CiinteA_0000241,CiinteA_0000792)
soft_is(CiinteA_0000243,Class)
soft_SubClassOf(CiinteA_0000243,CiinteA_0000792)
soft_is(CiinteA_0000244,Class)
soft_SubClassOf(CiinteA_0000244,CiinteA_0000792)
soft_is(CiinteA_0000246,Class)
soft_SubClassOf(CiinteA_0000246,CiinteA_0000792)
soft_is(CiinteA_0000247,Class)
soft_SubClassOf(CiinteA_0000247,CiinteA_0000792)
soft_is(CiinteA_0000249,Class)
soft_SubClassOf(CiinteA_0000249,CiinteA_0000792)
soft_is(CiinteA_0000250,Class)
soft_SubClassOf(CiinteA_0000250,CiinteA_0000792)
soft_is(CiinteA_0000252,Class)
soft_SubClassOf(CiinteA_0000252,CiinteA_0000792)
soft_is(CiinteA_0000253,Class)
soft_SubClassOf(CiinteA_0000253,CiinteA_0000792)
soft_is(CiinteA_0000255,Class)
soft_SubClassOf(CiinteA_0000255,CiinteA_0000792)
soft_is(CiinteA_0000256,Class)
soft_SubClassOf(CiinteA_0000256,CiinteA_0000792)
soft_is(CiinteA_0000258,Class)
soft_SubClassOf(CiinteA_0000258,CiinteA_0000792)
soft_is(CiinteA_0000259,Class)
soft_SubClassOf(CiinteA_0000259,CiinteA_0000792)
soft_is(CiinteA_0000261,Class)
soft_SubClassOf(CiinteA_0000261,CiinteA_0000792)
soft_is(CiinteA_0000262,Class)
soft_SubClassOf(CiinteA_0000262,CiinteA_0000792)
soft_is(CiinteA_0000264,Class)
soft_SubClassOf(CiinteA_0000264,CiinteA_0000792)
soft_is(CiinteA_0000265,Class)
soft_SubClassOf(CiinteA_0000265,CiinteA_0000792)
soft_is(CiinteA_0000267,Class)
soft_SubClassOf(CiinteA_0000267,CiinteA_0000792)
soft_is(CiinteA_0000268,Class)
soft_SubClassOf(CiinteA_0000268,CiinteA_0000792)
soft_is(CiinteA_0000270,Class)
soft_SubClassOf(CiinteA_0000270,CiinteA_0000792)
soft_is(CiinteA_0000271,Class)
soft_SubClassOf(CiinteA_0000271,CiinteA_0000792)
soft_is(CiinteA_0000273,Class)
soft_SubClassOf(CiinteA_0000273,CiinteA_0000792)
soft_is(CiinteA_0000274,Class)
soft_SubClassOf(CiinteA_0000274,CiinteA_0000792)
soft_is(CiinteA_0000276,Class)
soft_SubClassOf(CiinteA_0000276,CiinteA_0000792)
soft_is(CiinteA_0000277,Class)
soft_SubClassOf(CiinteA_0000277,CiinteA_0000792)
soft_is(CiinteA_0000279,Class)
soft_SubClassOf(CiinteA_0000279,CiinteA_0000792)
soft_is(CiinteA_0000280,Class)
soft_SubClassOf(CiinteA_0000280,CiinteA_0000792)
soft_is(CiinteA_0000282,Class)
soft_SubClassOf(CiinteA_0000282,CiinteA_0000792)
soft_is(CiinteA_0000283,Class)
soft_SubClassOf(CiinteA_0000283,CiinteA_0000792)
soft_is(CiinteA_0000285,Class)
soft_SubClassOf(CiinteA_0000285,CiinteA_0000792)
soft_is(CiinteA_0000286,Class)
soft_SubClassOf(CiinteA_0000286,CiinteA_0000792)
soft_is(CiinteA_0000288,Class)
soft_SubClassOf(CiinteA_0000288,CiinteA_0000792)
soft_is(CiinteA_0000289,Class)
soft_SubClassOf(CiinteA_0000289,CiinteA_0000792)
soft_is(CiinteA_0000291,Class)
soft_SubClassOf(CiinteA_0000291,CiinteA_0000792)
soft_is(CiinteA_0000292,Class)
soft_SubClassOf(CiinteA_0000292,CiinteA_0000792)
soft_is(CiinteA_0000294,Class)
soft_SubClassOf(CiinteA_0000294,CiinteA_0000792)
soft_is(CiinteA_0000295,Class)
soft_SubClassOf(CiinteA_0000295,CiinteA_0000792)
soft_is(CiinteA_0000297,Class)
soft_SubClassOf(CiinteA_0000297,CiinteA_0000792)
soft_is(CiinteA_0000298,Class)
soft_SubClassOf(CiinteA_0000298,CiinteA_0000792)
soft_is(CiinteA_0000300,Class)
soft_SubClassOf(CiinteA_0000300,CiinteA_0000792)
soft_is(CiinteA_0000301,Class)
soft_SubClassOf(CiinteA_0000301,CiinteA_0000792)
soft_is(CiinteA_0000303,Class)
soft_SubClassOf(CiinteA_0000303,CiinteA_0000792)
soft_is(CiinteA_0000304,Class)
soft_SubClassOf(CiinteA_0000304,CiinteA_0000792)
soft_is(CiinteA_0000306,Class)
soft_SubClassOf(CiinteA_0000306,CiinteA_0000792)
soft_is(CiinteA_0000307,Class)
soft_SubClassOf(CiinteA_0000307,CiinteA_0000792)
soft_is(CiinteA_0000309,Class)
soft_SubClassOf(CiinteA_0000309,CiinteA_0000792)
soft_is(CiinteA_0000310,Class)
soft_SubClassOf(CiinteA_0000310,CiinteA_0000792)
soft_is(CiinteA_0000312,Class)
soft_SubClassOf(CiinteA_0000312,CiinteA_0000792)
soft_is(CiinteA_0000313,Class)
soft_SubClassOf(CiinteA_0000313,CiinteA_0000792)
soft_is(CiinteA_0000315,Class)
soft_SubClassOf(CiinteA_0000315,CiinteA_0000792)
soft_is(CiinteA_0000316,Class)
soft_SubClassOf(CiinteA_0000316,CiinteA_0000792)
soft_is(CiinteA_0000318,Class)
soft_SubClassOf(CiinteA_0000318,CiinteA_0000792)
soft_is(CiinteA_0000319,Class)
soft_SubClassOf(CiinteA_0000319,CiinteA_0000792)
soft_is(CiinteA_0000321,Class)
soft_SubClassOf(CiinteA_0000321,CiinteA_0000792)
soft_is(CiinteA_0000322,Class)
soft_SubClassOf(CiinteA_0000322,CiinteA_0000792)
soft_is(CiinteA_0000324,Class)
soft_SubClassOf(CiinteA_0000324,CiinteA_0000792)
soft_is(CiinteA_0000325,Class)
soft_SubClassOf(CiinteA_0000325,CiinteA_0000792)
soft_is(CiinteA_0000327,Class)
soft_SubClassOf(CiinteA_0000327,CiinteA_0000792)
soft_is(CiinteA_0000328,Class)
soft_SubClassOf(CiinteA_0000328,CiinteA_0000792)
soft_is(CiinteA_0000330,Class)
soft_SubClassOf(CiinteA_0000330,CiinteA_0000792)
soft_is(CiinteA_0000331,Class)
soft_SubClassOf(CiinteA_0000331,CiinteA_0000792)
soft_is(CiinteA_0000333,Class)
soft_SubClassOf(CiinteA_0000333,CiinteA_0000792)
soft_is(CiinteA_0000334,Class)
soft_SubClassOf(CiinteA_0000334,CiinteA_0000792)
soft_is(CiinteA_0000336,Class)
soft_SubClassOf(CiinteA_0000336,CiinteA_0000792)
soft_is(CiinteA_0000337,Class)
soft_SubClassOf(CiinteA_0000337,CiinteA_0000792)
soft_is(CiinteA_0000339,Class)
soft_SubClassOf(CiinteA_0000339,CiinteA_0000792)
soft_is(CiinteA_0000340,Class)
soft_SubClassOf(CiinteA_0000340,CiinteA_0000792)
soft_is(CiinteA_0000342,Class)
soft_SubClassOf(CiinteA_0000342,CiinteA_0000792)
soft_is(CiinteA_0000343,Class)
soft_SubClassOf(CiinteA_0000343,CiinteA_0000792)
soft_is(CiinteA_0000345,Class)
soft_SubClassOf(CiinteA_0000345,CiinteA_0000792)
soft_is(CiinteA_0000346,Class)
soft_SubClassOf(CiinteA_0000346,CiinteA_0000792)
soft_is(CiinteA_0000369,Class)
soft_SubClassOf(CiinteA_0000369,CiinteA_0000792)
soft_is(CiinteA_0000370,Class)
soft_SubClassOf(CiinteA_0000370,CiinteA_0000792)
soft_is(CiinteA_0000372,Class)
soft_SubClassOf(CiinteA_0000372,CiinteA_0000792)
soft_is(CiinteA_0000373,Class)
soft_SubClassOf(CiinteA_0000373,CiinteA_0000792)
soft_is(CiinteA_0000375,Class)
soft_SubClassOf(CiinteA_0000375,CiinteA_0000792)
soft_is(CiinteA_0000376,Class)
soft_SubClassOf(CiinteA_0000376,CiinteA_0000792)
soft_is(CiinteA_0000378,Class)
soft_SubClassOf(CiinteA_0000378,CiinteA_0000792)
soft_is(CiinteA_0000379,Class)
soft_SubClassOf(CiinteA_0000379,CiinteA_0000792)
soft_is(CiinteA_0000381,Class)
soft_SubClassOf(CiinteA_0000381,CiinteA_0000792)
soft_is(CiinteA_0000382,Class)
soft_SubClassOf(CiinteA_0000382,CiinteA_0000792)
soft_is(CiinteA_0000384,Class)
soft_SubClassOf(CiinteA_0000384,CiinteA_0000792)
soft_is(CiinteA_0000385,Class)
soft_SubClassOf(CiinteA_0000385,CiinteA_0000792)
soft_is(CiinteA_0000387,Class)
soft_SubClassOf(CiinteA_0000387,CiinteA_0000792)
soft_is(CiinteA_0000388,Class)
soft_SubClassOf(CiinteA_0000388,CiinteA_0000792)
soft_is(CiinteA_0000390,Class)
soft_SubClassOf(CiinteA_0000390,CiinteA_0000792)
soft_is(CiinteA_0000391,Class)
soft_SubClassOf(CiinteA_0000391,CiinteA_0000792)
soft_is(CiinteA_0000393,Class)
soft_SubClassOf(CiinteA_0000393,CiinteA_0000792)
soft_is(CiinteA_0000394,Class)
soft_SubClassOf(CiinteA_0000394,CiinteA_0000792)
soft_is(CiinteA_0000396,Class)
soft_SubClassOf(CiinteA_0000396,CiinteA_0000792)
soft_is(CiinteA_0000397,Class)
soft_SubClassOf(CiinteA_0000397,CiinteA_0000792)
soft_is(CiinteA_0000399,Class)
soft_SubClassOf(CiinteA_0000399,CiinteA_0000792)
soft_is(CiinteA_0000400,Class)
soft_SubClassOf(CiinteA_0000400,CiinteA_0000792)
soft_is(CiinteA_0000402,Class)
soft_SubClassOf(CiinteA_0000402,CiinteA_0000792)
soft_is(CiinteA_0000403,Class)
soft_SubClassOf(CiinteA_0000403,CiinteA_0000792)
soft_is(CiinteA_0000405,Class)
soft_SubClassOf(CiinteA_0000405,CiinteA_0000792)
soft_is(CiinteA_0000406,Class)
soft_SubClassOf(CiinteA_0000406,CiinteA_0000792)
soft_is(CiinteA_0000408,Class)
soft_SubClassOf(CiinteA_0000408,CiinteA_0000792)
soft_is(CiinteA_0000409,Class)
soft_SubClassOf(CiinteA_0000409,CiinteA_0000792)
soft_is(CiinteA_0000411,Class)
soft_SubClassOf(CiinteA_0000411,CiinteA_0000792)
soft_is(CiinteA_0000412,Class)
soft_SubClassOf(CiinteA_0000412,CiinteA_0000792)
soft_is(CiinteA_0000414,Class)
soft_SubClassOf(CiinteA_0000414,CiinteA_0000792)
soft_is(CiinteA_0000415,Class)
soft_SubClassOf(CiinteA_0000415,CiinteA_0000792)
soft_is(CiinteA_0000417,Class)
soft_SubClassOf(CiinteA_0000417,CiinteA_0000792)
soft_is(CiinteA_0000418,Class)
soft_SubClassOf(CiinteA_0000418,CiinteA_0000792)
soft_is(CiinteA_0000420,Class)
soft_SubClassOf(CiinteA_0000420,CiinteA_0000792)
soft_is(CiinteA_0000421,Class)
soft_SubClassOf(CiinteA_0000421,CiinteA_0000792)
soft_is(CiinteA_0000423,Class)
soft_SubClassOf(CiinteA_0000423,CiinteA_0000792)
soft_is(CiinteA_0000424,Class)
soft_SubClassOf(CiinteA_0000424,CiinteA_0000792)
soft_is(CiinteA_0000426,Class)
soft_SubClassOf(CiinteA_0000426,CiinteA_0000792)
soft_is(CiinteA_0000427,Class)
soft_SubClassOf(CiinteA_0000427,CiinteA_0000792)
soft_is(CiinteA_0000429,Class)
soft_SubClassOf(CiinteA_0000429,CiinteA_0000792)
soft_is(CiinteA_0000430,Class)
soft_SubClassOf(CiinteA_0000430,CiinteA_0000792)
soft_is(CiinteA_0000432,Class)
soft_SubClassOf(CiinteA_0000432,CiinteA_0000792)
soft_is(CiinteA_0000433,Class)
soft_SubClassOf(CiinteA_0000433,CiinteA_0000792)
soft_is(CiinteA_0000434,Class)
soft_SubClassOf(CiinteA_0000434,CiinteA_0000792)
soft_is(CiinteA_0000435,Class)
soft_SubClassOf(CiinteA_0000435,CiinteA_0000792)
soft_is(CiinteA_0000437,Class)
soft_SubClassOf(CiinteA_0000437,CiinteA_0000792)
soft_is(CiinteA_0000438,Class)
