soft_is(aPourThematique,ObjectProperty)
soft_SubClassOf(ThematiqueSociale,NotionThematique)
soft_is(Valeur,Class)
soft_SubClassOf(Valeur,Attribut)
soft_is(ValeurInstanciation,Class)
soft_SubClassOf(ValeurInstanciation,ValeurQualitative)
soft_is(ValeurQualitative,Class)
soft_SubClassOf(ValeurQualitative,Valeur)
soft_is(Variable,Class)
soft_SubClassOf(Variable,ModaliteDeVariation)
soft_is(APourTexture,Class)
soft_is(AbsencePriseEnCharge,Class)
soft_SubClassOf(AbsencePriseEnCharge,PriseEnChargeQualifie)
soft_is(AccordPriseEnCharge,Class)
soft_SubClassOf(AccordPriseEnCharge,StatutPriseEnCharge)
soft_is(Acheter,Class)
soft_SubClassOf(Acheter,AcquerirDuMaterielMedical)
soft_is(AcquerirDuMaterielMedical,Class)
soft_is(ActionDEffectuerSaToilette,Class)
soft_SubClassOf(ActionDEffectuerSaToilette,SeLaver)
soft_is(ActionDEmployerSonTemps,Class)
soft_SubClassOf(ActionDEmployerSonTemps,VieCommunautaire_Sociale_Civique)
soft_is(ActionDeSeDeplacerEnUtilisantDesEquipementsSpeciaux,Class)
soft_SubClassOf(ActionDeSeDeplacerEnUtilisantDesEquipementsSpeciaux,MarcherEtSeDeplacer)
soft_is(ActionSociale,Class)
soft_equiv(ActionSociale,Action_and_(aPourThematique_some_ThematiqueSociale))
soft_SubClassOf(ActionSociale,Action)
soft_is(ActiviteDeMotriciteFine,Class)
soft_is(ActiviteLieAuPatient,Class)
soft_SubClassOf(ActiviteLieAuPatient,ActionSociale)
soft_is(ActivitePhysique,Class)
soft_SubClassOf(ActivitePhysique,VieCommunautaire_Sociale_Civique)
soft_is(Adherer,Class)
soft_SubClassOf(Adherer,ActionSociale)
soft_is(AgentSocial,Class)
soft_SubClassOf(AgentSocial,Agent)
soft_is(AggravationAvecLocalisationSpecifie,Class)
soft_SubClassOf(AggravationAvecLocalisationSpecifie,Aggraver)
soft_is(AggravationDifficultes,Class)
soft_SubClassOf(AggravationDifficultes,Aggraver)
soft_is(AggravationDomicile,Class)
soft_SubClassOf(AggravationDomicile,AggravationAvecLocalisationSpecifie)
soft_is(AggravationHandicap,Class)
soft_SubClassOf(AggravationHandicap,Aggraver)
soft_is(AggravationPatient,Class)
soft_SubClassOf(AggravationPatient,Aggraver)
soft_is(AggravationSituation,Class)
soft_SubClassOf(AggravationSituation,Aggraver)
soft_is(Aggraver,Class)
soft_is(Aidant,Class)
soft_SubClassOf(Aidant,PersonneSocial)
soft_is(AideADomicile,Class)
soft_is(AideAuRepas,Class)
soft_SubClassOf(AideAuRepas,AideGesteVieQuotidienne)
soft_is(AideAuxTransferts,Class)
soft_SubClassOf(AideAuxTransferts,AideGesteVieQuotidienne)
soft_is(AideFamiliale,Class)
soft_SubClassOf(AideFamiliale,AideHumaine)
soft_is(AideGesteVieQuotidienne,Class)
soft_SubClassOf(AideGesteVieQuotidienne,AideADomicile)
soft_is(AideHumaine,Class)
soft_is(AideProfessionnelle,Class)
soft_SubClassOf(AideProfessionnelle,AideHumaine)
soft_is(AidePsychologique,Class)
soft_SubClassOf(AidePsychologique,ActionSociale)
soft_is(AideSociale,Class)
soft_SubClassOf(AideSociale,ActionSociale)
soft_is(AlarmeMedicoSociale,Class)
soft_SubClassOf(AlarmeMedicoSociale,EtablissementEtServicesPourPersonnesAgees)
soft_is(Aliment,Class)
soft_SubClassOf(Aliment,Alimentation)
soft_is(Alimentation,Class)
soft_SubClassOf(Alimentation,Objet)
soft_is(AlimentationDifficile,Class)
soft_SubClassOf(AlimentationDifficile,Manger)
soft_is(AlimentationEnrichie,Class)
soft_SubClassOf(AlimentationEnrichie,Manger)
soft_is(AlimentationNormale,Class)
soft_SubClassOf(AlimentationNormale,Manger)
soft_is(AlimentationOrale,Class)
soft_SubClassOf(AlimentationOrale,Manger)
soft_is(AlimentationPlaisir,Class)
soft_SubClassOf(AlimentationPlaisir,Manger)
soft_is(AlimentationSatisfaisante,Class)
soft_SubClassOf(AlimentationSatisfaisante,Manger)
soft_is(AlimentationSemiLiquide,Class)
soft_SubClassOf(AlimentationSemiLiquide,APourTexture)
soft_is(AlimentationVariee,Class)
soft_SubClassOf(AlimentationVariee,Manger)
soft_is(AllerAuxToilettes,Class)
soft_SubClassOf(AllerAuxToilettes,EntretienPersonnel)
soft_is(Allocation,Class)
soft_is(AllocationLogement,Class)
soft_SubClassOf(AllocationLogement,Allocation)
soft_is(AllocationPersonaliseeDAutonomie,Class)
soft_SubClassOf(AllocationPersonaliseeDAutonomie,Allocation)
soft_is(Ami,Class)
soft_SubClassOf(Ami,EntourageAmical)
soft_is(ArretPriseEnCharge,Class)
soft_SubClassOf(ArretPriseEnCharge,TemporalitePriseEnCharge)
soft_is(AssistanceAHygiene,Class)
soft_SubClassOf(AssistanceAHygiene,AideGesteVieQuotidienne)
soft_is(AssistanteSociale,Class)
soft_SubClassOf(AssistanteSociale,ProfessionnelSocial)
soft_is(Association,Class)
soft_SubClassOf(Association,Institution)
soft_is(AssociationAideADomicile,Class)
soft_SubClassOf(AssociationAideADomicile,ServiceDAideADomicile)
soft_is(AssociationAuxiliaireDeVie,Class)
soft_SubClassOf(AssociationAuxiliaireDeVie,AssociationAideADomicile)
soft_is(AssociationPatient,Class)
soft_SubClassOf(AssociationPatient,Association)
soft_is(BailleurSocial,Class)
soft_SubClassOf(BailleurSocial,EtablissementSocial)
soft_is(BelleMere,Class)
soft_SubClassOf(BelleMere,Proche)
soft_is(Boire,Class)
soft_SubClassOf(Boire,EntretienPersonnel)
soft_is(BonDeTransport,Class)
soft_SubClassOf(BonDeTransport,DocumentSocial)
soft_is(BonnePriseEnCharge,Class)
soft_SubClassOf(BonnePriseEnCharge,PriseEnChargeQualifie)
soft_is(CaisseNationalAssuranceVieillesse,Class)
soft_SubClassOf(CaisseNationalAssuranceVieillesse,EtablissementFinanceur)
soft_is(CarteEuropeeneDeStationnement,Class)
soft_SubClassOf(CarteEuropeeneDeStationnement,CarteSociale)
soft_is(CarteInvalidite,Class)
soft_SubClassOf(CarteInvalidite,CarteSociale)
soft_is(CarteSociale,Class)
soft_SubClassOf(CarteSociale,DocumentSocial,)
soft_SubClassOf(CarteSociale,aPourThematique_some_ThematiqueSociale)
soft_is(CarteVitale,Class)
soft_SubClassOf(CarteVitale,CarteSociale)
soft_is(CentreCommunalDActionSociale,Class)
soft_SubClassOf(CentreCommunalDActionSociale,Mairie)
soft_is(CentreLocalDInformationEtDeCoordination,Class)
soft_SubClassOf(CentreLocalDInformationEtDeCoordination,EtablissementEtServicesPourPersonnesAgees)
soft_is(Chambre,Class)
soft_SubClassOf(Chambre,PieceDeVie)
soft_is(ChangerEtMaintenirLaPositionDuCorps,Class)
soft_SubClassOf(ChangerEtMaintenirLaPositionDuCorps,Mobilite)
soft_is(Commune,Class)
soft_SubClassOf(Commune,Ville)
soft_is(Communication,Class)
soft_SubClassOf(Communication,HabitudesDeVie)
soft_is(CommunicationOrale,Class)
soft_SubClassOf(CommunicationOrale,Communiquer_ProduireDesMessages)
soft_is(Communiquer_ProduireDesMessages,Class)
soft_SubClassOf(Communiquer_ProduireDesMessages,Communication)
soft_is(Communiquer_RecevoirDesMessages,Class)
soft_SubClassOf(Communiquer_RecevoirDesMessages,Communication)
soft_is(ConduiteFauteuil,Class)
soft_SubClassOf(ConduiteFauteuil,ActionDeSeDeplacerEnUtilisantDesEquipementsSpeciaux)
soft_is(Conjoint,Class)
soft_is(ConseilGeneral,Class)
soft_SubClassOf(ConseilGeneral,EtablissementFinanceur)
soft_is(ConseillerEnEconomieSocialeEtFamiliale,Class)
soft_SubClassOf(ConseillerEnEconomieSocialeEtFamiliale,ProfessionnelSocial)
soft_is(ContinuiteDePriseEnCharge,Class)
soft_SubClassOf(ContinuiteDePriseEnCharge,TemporalitePriseEnCharge)
soft_is(ConversationEtUtilisationAppareilsDeCommunication,Class)
soft_SubClassOf(ConversationEtUtilisationAppareilsDeCommunication,Communication)
soft_is(CoordinationHandicapLocale,Class)
soft_SubClassOf(CoordinationHandicapLocale,MaisonDepartementaleDuHandicap)
soft_is(Couple,Class)
soft_SubClassOf(Couple,GroupeSocial)
soft_is(DebutPriseEnCharge,Class)
soft_SubClassOf(DebutPriseEnCharge,TemporalitePriseEnCharge)
soft_is(DelaiDePriseEnCharge,Class)
soft_SubClassOf(DelaiDePriseEnCharge,StatutPriseEnCharge)
soft_is(DemarcheSociale,Class)
soft_SubClassOf(DemarcheSociale,ActionSociale)
soft_is(DeplacementPatient,Class)
soft_is(Devis,Class)
soft_SubClassOf(Devis,DocumentSocial)
soft_is(DifficilePriseEnCharge,Class)
soft_SubClassOf(DifficilePriseEnCharge,PriseEnChargeQualifie)
soft_is(DifficulteConjugale,Class)
soft_is(Discussion,Class)
soft_SubClassOf(Discussion,ConversationEtUtilisationAppareilsDeCommunication)
soft_is(DocumentSocial,Class)
soft_equiv(DocumentSocial,Document_and_(aPourThematique_some_ThematiqueSociale))
soft_SubClassOf(DocumentSocial,Document)
soft_is(Domicile,Class)
soft_SubClassOf(Domicile,Logement)
soft_is(Dormir,Class)
soft_SubClassOf(Dormir,HabitudesDeVie)
soft_is(DossierAdmission_EHPAD,Class)
soft_SubClassOf(DossierAdmission_EHPAD,DossierDemandeAdmission)
soft_is(DossierDeDemandeSociale,Class)
soft_SubClassOf(DossierDeDemandeSociale,DocumentSocial)
soft_is(DossierDemandeAdmission,Class)
soft_is(Dossier_MDPH,Class)
soft_is(Douche,Class)
soft_is(DoucheAvecPompe,Class)
soft_SubClassOf(DoucheAvecPompe,Douche)
soft_is(Enfant,Class)
soft_is(Entourage,Class)
soft_SubClassOf(Entourage,GroupeSocial)
soft_is(EntourageAmical,Class)
soft_is(EntretienPersonnel,Class)
soft_SubClassOf(EntretienPersonnel,HabitudesDeVie)
soft_is(Epouse,Class)
soft_SubClassOf(Epouse,Conjoint)
soft_is(EpuisementDeLaPriseEnCharge,Class)
soft_SubClassOf(EpuisementDeLaPriseEnCharge,PriseEnChargeQualifie)
soft_is(Essayer,Class)
soft_SubClassOf(Essayer,AcquerirDuMaterielMedical)
soft_is(EtablissementEtServiceHebergementAdulte,Class)
soft_is(EtablissementEtServicesPourPersonnesAgees,Class)
soft_is(EtablissementFinanceur,Class)
soft_is(EtablissementSocial,Class)
soft_is(EvaluateurSocial,Class)
soft_SubClassOf(EvaluateurSocial,ProfessionnelSocial)
soft_is(EvaluationSociale,Class)
soft_SubClassOf(EvaluationSociale,ActionSociale)
soft_is(EventuellePriseEnCharge,Class)
soft_SubClassOf(EventuellePriseEnCharge,StatutPriseEnCharge)
soft_is(Facture,Class)
soft_SubClassOf(Facture,DocumentSocial)
soft_is(FauteuilCoquille,Class)
soft_SubClassOf(FauteuilCoquille,FauteuilRoulantAPousser)
soft_is(FauteuilRoulantAPousser,Class)
soft_is(FederationSOLIHA,Class)
soft_SubClassOf(FederationSOLIHA,EtablissementSocial)
soft_is(Fille,Class)
soft_SubClassOf(Fille,Enfant)
soft_is(FinDePriseEnCharge,Class)
soft_SubClassOf(FinDePriseEnCharge,TemporalitePriseEnCharge)
soft_is(Finacement_MDPH,Class)
soft_is(FinancementPersonnel,Class)
soft_is(FinancementPriseEnCharge,Class)
soft_SubClassOf(FinancementPriseEnCharge,ActionSociale)
soft_is(Financement_PCH,Class)
soft_SubClassOf(Financement_PCH,Finacement_MDPH)
soft_is(Fraterie,Class)
soft_is(Frere,Class)
soft_SubClassOf(Frere,Fraterie)
soft_is(FuturePriseEnCharge,Class)
soft_SubClassOf(FuturePriseEnCharge,TemporalitePriseEnCharge)
soft_is(Garage,Class)
soft_SubClassOf(Garage,PartieDeLieu)
soft_is(GardienDImmeuble,Class)
soft_SubClassOf(GardienDImmeuble,PersonneSocial)
soft_is(GrandsDomainesDeLaVie,Class)
soft_SubClassOf(GrandsDomainesDeLaVie,HabitudesDeVie)
soft_is(GresAGres,Class)
soft_SubClassOf(GresAGres,FinancementPersonnel)
soft_is(GroupeSocial,Class)
soft_SubClassOf(GroupeSocial,AgentSocial)
soft_is(HabitudesDeVie,Class)
soft_is(Immeuble,Class)
soft_SubClassOf(Immeuble,Logement)
soft_is(Inactivite_Professionnelle,Class)
soft_is(InsuffisancePriseEnCharge,Class)
soft_SubClassOf(InsuffisancePriseEnCharge,PriseEnChargeQualifie)
soft_is(Isolement_Avec_Degre,Class)
soft_is(Isolement_Avec_Lieu,Class)
soft_is(Isolement_Domicile,Class)
soft_SubClassOf(Isolement_Domicile,Isolement_Avec_Lieu)
soft_is(LieuxPriseEnCharge,Class)
soft_is(LitDouble,Class)
soft_SubClassOf(LitDouble,LitMedical)
soft_is(LitMedical,Class)
soft_is(Livraison,Class)
soft_SubClassOf(Livraison,AcquerirDuMaterielMedical)
soft_is(LocaliteGeographique,Class)
soft_is(Logement,Class)
soft_is(Louer,Class)
soft_SubClassOf(Louer,AcquerirDuMaterielMedical)
soft_is(LourdeurPriseEnCharge,Class)
soft_SubClassOf(LourdeurPriseEnCharge,PriseEnChargeQualifie)
soft_is(Mairie,Class)
soft_is(MaisonDAccueilSpecialisee,Class)
soft_SubClassOf(MaisonDAccueilSpecialisee,EtablissementEtServiceHebergementAdulte)
soft_is(MaisonDepartementaleDuHandicap,Class)
soft_is(Mandataire,Class)
soft_SubClassOf(Mandataire,FinancementPersonnel)
soft_is(Manger,Class)
soft_SubClassOf(Manger,EntretienPersonnel)
soft_is(MarcheAutonome,Class)
soft_SubClassOf(MarcheAutonome,Marcher)
soft_is(MarcheDifficile,Class)
soft_SubClassOf(MarcheDifficile,Marcher)
soft_is(Marcher,Class)
soft_is(MarcherEtSeDeplacer,Class)
soft_SubClassOf(MarcherEtSeDeplacer,Mobilite)
soft_is(MeilleurPriseEnCharge,Class)
soft_SubClassOf(MeilleurPriseEnCharge,PriseEnChargeQualifie)
soft_is(MettreEnPlace__,Class)
soft_is(MiseEnPlaceAideTechnique,Class)
soft_is(MiseEnPlaceAttelle,Class)
soft_SubClassOf(MiseEnPlaceAttelle,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceMinerve,Class)
soft_SubClassOf(MiseEnPlaceMinerve,MiseEnPlaceAttelle)
soft_is(MiseEnPlaceOutilsCommunication,Class)
soft_SubClassOf(MiseEnPlaceOutilsCommunication,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlacePerfusion,Class)
soft_SubClassOf(MiseEnPlacePerfusion,MiseEnPlaceTraitement)
soft_is(MiseEnPlacePrestationSpecifie,Class)
soft_SubClassOf(MiseEnPlacePrestationSpecifie,MiseEnPlaceSpecifie)
soft_is(MiseEnPlacePriseEnCharge,Class)
soft_SubClassOf(MiseEnPlacePriseEnCharge,MettreEnPlace__)
soft_is(MiseEnPlaceSpecifie,Class)
soft_is(MiseEnPlaceSyntheseVocale,Class)
soft_SubClassOf(MiseEnPlaceSyntheseVocale,MiseEnPlaceOutilsCommunication)
soft_is(MiseEnPlaceTraitement,Class)
soft_is(MiseEnPlace_APA,Class)
soft_SubClassOf(MiseEnPlace_APA,MiseEnPlacePrestationSpecifie)
soft_is(MiseEnPlace_PCH,Class)
soft_SubClassOf(MiseEnPlace_PCH,MiseEnPlacePrestationSpecifie)
soft_is(Mobilite,Class)
soft_SubClassOf(Mobilite,HabitudesDeVie)
soft_is(Mutuelle,Class)
soft_SubClassOf(Mutuelle,EtablissementFinanceur)
soft_is(NotificationMdph,Class)
soft_SubClassOf(NotificationMdph,Dossier_MDPH)
soft_is(Orientation_MAS,Class)
soft_SubClassOf(Orientation_MAS,Orientation_MDPH)
soft_is(Orientation_MDPH,Class)
soft_SubClassOf(Orientation_MDPH,Dossier_MDPH,)
soft_SubClassOf(Orientation_MDPH,aPourThematique_some_ThematiqueSociale)
soft_is(Orientation_SAMSAH,Class)
soft_SubClassOf(Orientation_SAMSAH,Orientation_MDPH)
soft_is(PactArim,Class)
soft_SubClassOf(PactArim,FederationSOLIHA)
soft_is(PartieDeLieu,Class)
soft_is(PersonneSocial,Class)
soft_SubClassOf(PersonneSocial,AgentSocial)
soft_is(PieceDeVie,Class)
soft_is(Placement,Class)
soft_SubClassOf(Placement,DeplacementPatient)
soft_is(PlacementLongSejour,Class)
soft_SubClassOf(PlacementLongSejour,Placement)
soft_is(PlacementMaisonRetraite,Class)
soft_SubClassOf(PlacementMaisonRetraite,Placement)
soft_is(Placement_EHPAD,Class)
soft_SubClassOf(Placement_EHPAD,Placement)
soft_is(Placement_MAS,Class)
soft_SubClassOf(Placement_MAS,Placement)
soft_is(Placement_USP,Class)
soft_SubClassOf(Placement_USP,Placement)
soft_is(PortageDesRepas,Class)
soft_SubClassOf(PortageDesRepas,AideADomicile)
soft_is(PorterDeplacerEtManipulerDeObjets,Class)
soft_SubClassOf(PorterDeplacerEtManipulerDeObjets,Mobilite)
soft_is(PositionAllongee,Class)
soft_SubClassOf(PositionAllongee,ChangerEtMaintenirLaPositionDuCorps)
soft_is(PositionAssise,Class)
soft_SubClassOf(PositionAssise,ChangerEtMaintenirLaPositionDuCorps)
soft_is(PoursuiteDeLaPriseEnCharge,Class)
soft_SubClassOf(PoursuiteDeLaPriseEnCharge,TemporalitePriseEnCharge)
soft_is(PrehensionFine,Class)
soft_SubClassOf(PrehensionFine,ActiviteDeMotriciteFine)
soft_is(PrendreEnCharge,Class)
soft_SubClassOf(PrendreEnCharge,ActionSociale)
soft_is(PrestataireDeService,Class)
soft_SubClassOf(PrestataireDeService,PersonneSocial)
soft_is(Preter,Class)
soft_SubClassOf(Preter,AcquerirDuMaterielMedical)
soft_is(PriseEnChargeALD,Class)
soft_SubClassOf(PriseEnChargeALD,PriseEnChargeSecuriteSociale)
soft_is(PriseEnChargeActuelle,Class)
soft_SubClassOf(PriseEnChargeActuelle,TemporalitePriseEnCharge)
soft_is(PriseEnChargeAssociation,Class)
soft_SubClassOf(PriseEnChargeAssociation,StructureDePriseEnCharge)
soft_is(PriseEnChargeAuxiliaireDeVie,Class)
soft_SubClassOf(PriseEnChargeAuxiliaireDeVie,PriseEnChargeLieeAAgent)
soft_is(PriseEnChargeDeNuit,Class)
soft_SubClassOf(PriseEnChargeDeNuit,TemporalitePriseEnCharge)
soft_is(PriseEnChargeDesEnfants,Class)
soft_SubClassOf(PriseEnChargeDesEnfants,PriseEnChargeLieeAAgent)
soft_is(PriseEnChargeDomicile,Class)
soft_SubClassOf(PriseEnChargeDomicile,LieuxPriseEnCharge)
soft_is(PriseEnChargeDuPatient,Class)
soft_SubClassOf(PriseEnChargeDuPatient,PriseEnChargeLieeAAgent)
soft_is(PriseEnChargeEnMaisonDeRetraite,Class)
soft_SubClassOf(PriseEnChargeEnMaisonDeRetraite,LieuxPriseEnCharge)
soft_is(PriseEnChargeEn_EHPAD,Class)
soft_SubClassOf(PriseEnChargeEn_EHPAD,PriseEnChargeEnMaisonDeRetraite)
soft_is(PriseEnChargeHopital,Class)
soft_SubClassOf(PriseEnChargeHopital,StructureDePriseEnCharge)
soft_is(PriseEnChargeHopsitalisationADomicile,Class)
soft_SubClassOf(PriseEnChargeHopsitalisationADomicile,StructureDePriseEnCharge)
soft_is(PriseEnChargeInfirmier,Class)
soft_SubClassOf(PriseEnChargeInfirmier,PriseEnChargeParamedicale)
soft_is(PriseEnChargeKineDomicile,Class)
soft_SubClassOf(PriseEnChargeKineDomicile,PriseEnChargeDomicile)
soft_is(PriseEnChargeKinesitherapie,Class)
soft_SubClassOf(PriseEnChargeKinesitherapie,PriseEnChargeParamedicale)
soft_is(PriseEnChargeLieeAAgent,Class)
soft_is(PriseEnChargeOrthophonie,Class)
soft_SubClassOf(PriseEnChargeOrthophonie,PriseEnChargeParamedicale)
soft_is(PriseEnChargeParamedicale,Class)
soft_SubClassOf(PriseEnChargeParamedicale,PriseEnChargeLieeAAgent)
soft_is(PriseEnChargePneumologie,Class)
soft_SubClassOf(PriseEnChargePneumologie,PriseEnChargeHopital)
soft_is(PriseEnChargePsychiatrie,Class)
soft_SubClassOf(PriseEnChargePsychiatrie,PriseEnChargeHopital)
soft_is(PriseEnChargePsychologique,Class)
soft_SubClassOf(PriseEnChargePsychologique,PriseEnChargeParamedicale)
soft_is(PriseEnChargePsychologiqueDomicile,Class)
soft_SubClassOf(PriseEnChargePsychologiqueDomicile,PriseEnChargeDomicile)
soft_is(PriseEnChargePsychomotricite,Class)
soft_SubClassOf(PriseEnChargePsychomotricite,PriseEnChargeParamedicale)
soft_is(PriseEnChargeQualifie,Class)
soft_is(PriseEnChargeReseau,Class)
soft_SubClassOf(PriseEnChargeReseau,StructureDePriseEnCharge)
soft_is(PriseEnChargeSecuriteSociale,Class)
soft_is(PriseEnChargeUniteSoinsPalliatifs,Class)
soft_SubClassOf(PriseEnChargeUniteSoinsPalliatifs,PriseEnChargeHopital)
soft_is(PriseEnCharge_MDPH,Class)
soft_SubClassOf(PriseEnCharge_MDPH,Finacement_MDPH)
soft_is(PriseEnCharge_SSIAD,Class)
soft_SubClassOf(PriseEnCharge_SSIAD,StructureDePriseEnCharge)
soft_is(PriseenChargeDeLaFamille,Class)
soft_SubClassOf(PriseenChargeDeLaFamille,PriseEnChargeLieeAAgent)
soft_is(Proche,Class)
soft_is(ProfessionnelLibéralNonMedical,Class)
soft_SubClassOf(ProfessionnelLibéralNonMedical,PersonneSocial)
soft_is(ProfessionnelSocial,Class)
soft_SubClassOf(ProfessionnelSocial,PersonneSocial)
soft_is(RapidePriseEnCharge,Class)
soft_SubClassOf(RapidePriseEnCharge,StatutPriseEnCharge)
soft_is(RefusDePriseEnCharge,Class)
soft_SubClassOf(RefusDePriseEnCharge,StatutPriseEnCharge)
soft_is(RefusMiseEnPlace,Class)
soft_SubClassOf(RefusMiseEnPlace,RefusOrientation)
soft_is(RefusOrientation,Class)
soft_is(RegimeSocialeIndependant,Class)
soft_SubClassOf(RegimeSocialeIndependant,EtablissementFinanceur)
soft_is(Repit,Class)
soft_SubClassOf(Repit,SejourDeRepit)
soft_is(Repli_Social_Important,Class)
soft_SubClassOf(Repli_Social_Important,Isolement_Avec_Degre)
soft_is(Repli_Social_Progressif,Class)
soft_SubClassOf(Repli_Social_Progressif,Isolement_Avec_Degre)
soft_is(RepresentantLegal,Class)
soft_SubClassOf(RepresentantLegal,PersonneSocial)
soft_is(RetourADomicile,Class)
soft_SubClassOf(RetourADomicile,DeplacementPatient)
soft_is(Retraite,Class)
soft_SubClassOf(Retraite,Retraite_Salariale)
soft_is(Retraite_Salariale,Class)
soft_SubClassOf(Retraite_Salariale,Inactivite_Professionnelle)
soft_is(RuptureDePriseEnCharge,Class)
soft_SubClassOf(RuptureDePriseEnCharge,PriseEnChargeQualifie)
soft_is(SHabiller,Class)
soft_SubClassOf(SHabiller,EntretienPersonnel)
soft_is(SeDeplacerEnUtilisantLesTransports,Class)
soft_SubClassOf(SeDeplacerEnUtilisantLesTransports,Mobilite)
soft_is(SeLaver,Class)
soft_SubClassOf(SeLaver,EntretienPersonnel)
soft_is(SecretaireSociale,Class)
soft_SubClassOf(SecretaireSociale,ProfessionnelSocial)
soft_is(SecuriteSociale,Class)
soft_SubClassOf(SecuriteSociale,EtablissementFinanceur)
soft_is(SejourDeRepit,Class)
soft_SubClassOf(SejourDeRepit,DeplacementPatient)
soft_is(ServiceDAccompagnementALaVieSociale,Class)
soft_SubClassOf(ServiceDAccompagnementALaVieSociale,ServicesDeMaintienDomicilePourHandicapes)
soft_is(ServiceDAccompagnementMedicoSocialPourAdultesHandicapes,Class)
soft_SubClassOf(ServiceDAccompagnementMedicoSocialPourAdultesHandicapes,ServicesDeMaintienDomicilePourHandicapes)
soft_is(ServiceDAideADomicile,Class)
soft_is(ServiceRepasADomicile,Class)
soft_SubClassOf(ServiceRepasADomicile,EtablissementEtServicesPourPersonnesAgees)
soft_is(ServiceSocial,Class)
soft_SubClassOf(ServiceSocial,Service)
soft_is(ServicesDeMaintienDomicilePourHandicapes,Class)
soft_is(SocieteDAmbulance,Class)
soft_SubClassOf(SocieteDAmbulance,StructureDeTransport)
