soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1007821,TTO_100570)
soft_is(TTO_1007836,Class)
soft_SubClassOf(TTO_1007836,TTO_101706)
soft_is(TTO_1007896,Class)
soft_SubClassOf(TTO_1007896,TTO_109163)
soft_is(TTO_1007946,Class)
soft_SubClassOf(TTO_1007946,TTO_100891)
soft_is(TTO_1007948,Class)
soft_SubClassOf(TTO_1007948,TTO_106015)
soft_is(TTO_1008012,Class)
soft_SubClassOf(TTO_1008012,TTO_108611)
soft_is(TTO_1008013,Class)
soft_SubClassOf(TTO_1008013,TTO_108611)
soft_is(TTO_1008014,Class)
soft_SubClassOf(TTO_1008014,TTO_108611)
soft_is(TTO_1008015,Class)
soft_SubClassOf(TTO_1008015,TTO_108343)
soft_is(TTO_100808,Class)
soft_is(TTO_1008136,Class)
soft_SubClassOf(TTO_1008136,TTO_101380)
soft_is(TTO_1008144,Class)
soft_SubClassOf(TTO_1008144,TTO_107720)
soft_is(TTO_100816,Class)
soft_is(TTO_1008192,Class)
soft_SubClassOf(TTO_1008192,TTO_107720)
soft_is(TTO_100820,Class)
soft_is(TTO_1008206,Class)
soft_SubClassOf(TTO_1008206,TTO_108114)
soft_is(TTO_1008220,Class)
soft_SubClassOf(TTO_1008220,TTO_101659)
soft_is(TTO_1008254,Class)
soft_SubClassOf(TTO_1008254,TTO_100440)
soft_is(TTO_1008267,Class)
soft_SubClassOf(TTO_1008267,TTO_103557)
soft_is(TTO_1008268,Class)
soft_SubClassOf(TTO_1008268,TTO_103557)
soft_is(TTO_1008269,Class)
soft_SubClassOf(TTO_1008269,TTO_103557)
soft_is(TTO_100827,Class)
soft_is(TTO_1008295,Class)
soft_SubClassOf(TTO_1008295,TTO_101303)
soft_is(TTO_1008390,Class)
soft_SubClassOf(TTO_1008390,TTO_105902)
soft_is(TTO_100849,Class)
soft_is(TTO_1008560,Class)
soft_SubClassOf(TTO_1008560,TTO_107429)
soft_is(TTO_1008561,Class)
soft_SubClassOf(TTO_1008561,TTO_108613)
soft_is(TTO_100861,Class)
soft_is(TTO_1008681,Class)
soft_SubClassOf(TTO_1008681,TTO_105902)
soft_is(TTO_100873,Class)
soft_is(TTO_1008751,Class)
soft_SubClassOf(TTO_1008751,TTO_105902)
soft_is(TTO_100882,Class)
soft_is(TTO_1008879,Class)
soft_SubClassOf(TTO_1008879,TTO_108611)
soft_is(TTO_100891,Class)
soft_is(TTO_100892,Class)
soft_is(TTO_100893,Class)
soft_is(TTO_100896,Class)
soft_is(TTO_1008977,Class)
soft_SubClassOf(TTO_1008977,TTO_105051)
soft_is(TTO_1008991,Class)
soft_SubClassOf(TTO_1008991,TTO_103046)
soft_is(TTO_1009112,Class)
soft_SubClassOf(TTO_1009112,TTO_108740)
soft_is(TTO_100940,Class)
soft_is(TTO_1009493,Class)
soft_SubClassOf(TTO_1009493,TTO_108343)
soft_is(TTO_1009494,Class)
soft_SubClassOf(TTO_1009494,TTO_108342)
soft_is(TTO_1009521,Class)
soft_SubClassOf(TTO_1009521,TTO_100440)
soft_is(TTO_1009626,Class)
soft_SubClassOf(TTO_1009626,TTO_102524)
soft_is(TTO_100963,Class)
soft_is(TTO_1009687,Class)
soft_SubClassOf(TTO_1009687,TTO_101314)
soft_is(TTO_100974,Class)
soft_is(TTO_1009820,Class)
soft_SubClassOf(TTO_1009820,TTO_100996)
soft_is(TTO_100991,Class)
soft_is(TTO_100996,Class)
soft_is(TTO_100997,Class)
soft_is(TTO_100999,Class)
soft_is(TTO_1010122,Class)
soft_SubClassOf(TTO_1010122,TTO_106202)
soft_is(TTO_1010144,Class)
soft_SubClassOf(TTO_1010144,TTO_103311)
soft_is(TTO_1010154,Class)
soft_SubClassOf(TTO_1010154,TTO_101185)
soft_is(TTO_101016,Class)
soft_is(TTO_101020,Class)
soft_is(TTO_1010220,Class)
soft_SubClassOf(TTO_1010220,TTO_100147)
soft_is(TTO_1010223,Class)
soft_SubClassOf(TTO_1010223,TTO_100147)
soft_is(TTO_1010255,Class)
soft_SubClassOf(TTO_1010255,TTO_103747)
soft_is(TTO_1010408,Class)
soft_SubClassOf(TTO_1010408,TTO_100861)
soft_is(TTO_1010783,Class)
soft_SubClassOf(TTO_1010783,TTO_103747)
soft_is(TTO_1010916,Class)
soft_SubClassOf(TTO_1010916,TTO_108772)
soft_is(TTO_101111,Class)
soft_is(TTO_101130,Class)
soft_is(TTO_1011301,Class)
soft_SubClassOf(TTO_1011301,TTO_108420)
soft_is(TTO_1011316,Class)
soft_SubClassOf(TTO_1011316,TTO_102057)
soft_is(TTO_1011342,Class)
soft_SubClassOf(TTO_1011342,TTO_101303)
soft_is(TTO_1011343,Class)
soft_SubClassOf(TTO_1011343,TTO_101303)
soft_is(TTO_1011412,Class)
soft_SubClassOf(TTO_1011412,TTO_101303)
soft_is(TTO_1011475,Class)
soft_SubClassOf(TTO_1011475,TTO_108420)
soft_is(TTO_101163,Class)
soft_is(TTO_101164,Class)
soft_is(TTO_101185,Class)
soft_is(TTO_1011850,Class)
soft_SubClassOf(TTO_1011850,TTO_102591)
soft_is(TTO_101204,Class)
soft_is(TTO_1012066,Class)
soft_SubClassOf(TTO_1012066,TTO_103208)
soft_is(TTO_101218,Class)
soft_is(TTO_101221,Class)
soft_is(TTO_1012219,Class)
soft_SubClassOf(TTO_1012219,TTO_104877)
soft_is(TTO_1012298,Class)
soft_SubClassOf(TTO_1012298,TTO_104877)
soft_is(TTO_1012301,Class)
soft_SubClassOf(TTO_1012301,TTO_109306)
soft_is(TTO_1012376,Class)
soft_SubClassOf(TTO_1012376,TTO_107064)
soft_is(TTO_1012395,Class)
soft_SubClassOf(TTO_1012395,TTO_104877)
soft_is(TTO_101253,Class)
soft_is(TTO_1012638,Class)
soft_SubClassOf(TTO_1012638,TTO_101783)
soft_is(TTO_1012641,Class)
soft_SubClassOf(TTO_1012641,TTO_102277)
soft_is(TTO_1012689,Class)
soft_SubClassOf(TTO_1012689,TTO_104753)
soft_is(TTO_101277,Class)
soft_is(TTO_1012779,Class)
soft_SubClassOf(TTO_1012779,TTO_102224)
soft_is(TTO_1012780,Class)
soft_SubClassOf(TTO_1012780,TTO_102224)
soft_is(TTO_1012781,Class)
soft_SubClassOf(TTO_1012781,TTO_102224)
soft_is(TTO_1012785,Class)
soft_SubClassOf(TTO_1012785,TTO_102224)
soft_is(TTO_101294,Class)
soft_is(TTO_1012947,Class)
soft_SubClassOf(TTO_1012947,TTO_105051)
soft_is(TTO_1012954,Class)
soft_SubClassOf(TTO_1012954,TTO_104266)
soft_is(TTO_101303,Class)
soft_SubClassOf(TTO_101303,TTO_11570)
soft_is(TTO_1013041,Class)
soft_SubClassOf(TTO_1013041,TTO_105712)
soft_is(TTO_1013046,Class)
soft_SubClassOf(TTO_1013046,TTO_106001)
soft_is(TTO_101305,Class)
soft_is(TTO_1013075,Class)
soft_SubClassOf(TTO_1013075,TTO_107170)
soft_is(TTO_1013100,Class)
soft_SubClassOf(TTO_1013100,TTO_109703)
soft_is(TTO_101313,Class)
soft_is(TTO_101314,Class)
soft_is(TTO_1013179,Class)
soft_SubClassOf(TTO_1013179,TTO_102224)
soft_is(TTO_1013180,Class)
soft_SubClassOf(TTO_1013180,TTO_102224)
soft_is(TTO_1013181,Class)
soft_SubClassOf(TTO_1013181,TTO_102224)
soft_is(TTO_10132,Class)
soft_is(TTO_1013206,Class)
soft_SubClassOf(TTO_1013206,TTO_101918)
soft_is(TTO_101353,Class)
soft_is(TTO_101359,Class)
soft_is(TTO_101362,Class)
soft_is(TTO_1013718,Class)
soft_SubClassOf(TTO_1013718,TTO_100535)
soft_is(TTO_101378,Class)
soft_is(TTO_101380,Class)
soft_is(TTO_101381,Class)
soft_is(TTO_101382,Class)
soft_is(TTO_1013832,Class)
soft_SubClassOf(TTO_1013832,TTO_100440)
soft_is(TTO_1013843,Class)
soft_SubClassOf(TTO_1013843,TTO_100440)
soft_is(TTO_1013852,Class)
soft_SubClassOf(TTO_1013852,TTO_100440)
soft_is(TTO_1013910,Class)
soft_SubClassOf(TTO_1013910,TTO_100440)
soft_is(TTO_1013917,Class)
soft_SubClassOf(TTO_1013917,TTO_100440)
soft_is(TTO_1014060,Class)
soft_SubClassOf(TTO_1014060,TTO_100440)
soft_is(TTO_1014084,Class)
soft_SubClassOf(TTO_1014084,TTO_100440)
soft_is(TTO_1014143,Class)
soft_SubClassOf(TTO_1014143,TTO_100440)
soft_is(TTO_101421,Class)
soft_is(TTO_1014240,Class)
soft_SubClassOf(TTO_1014240,TTO_109289)
soft_is(TTO_1014330,Class)
soft_SubClassOf(TTO_1014330,TTO_101218)
soft_is(TTO_101434,Class)
soft_is(TTO_1014378,Class)
soft_SubClassOf(TTO_1014378,TTO_101130)
soft_is(TTO_10144,Class)
soft_is(TTO_101441,Class)
soft_is(TTO_1014481,Class)
soft_SubClassOf(TTO_1014481,TTO_103013)
soft_is(TTO_1014509,Class)
soft_SubClassOf(TTO_1014509,TTO_109309)
soft_is(TTO_1014549,Class)
soft_SubClassOf(TTO_1014549,TTO_109982)
soft_is(TTO_101465,Class)
soft_is(TTO_1014683,Class)
soft_SubClassOf(TTO_1014683,TTO_100159)
soft_is(TTO_1014689,Class)
soft_SubClassOf(TTO_1014689,TTO_100159)
soft_is(TTO_1014690,Class)
soft_SubClassOf(TTO_1014690,TTO_100159)
soft_is(TTO_101473,Class)
soft_SubClassOf(TTO_101473,TTO_10210)
soft_is(TTO_101474,Class)
soft_SubClassOf(TTO_101474,TTO_10220)
soft_is(TTO_1014872,Class)
soft_SubClassOf(TTO_1014872,TTO_103565)
soft_is(TTO_101488,Class)
soft_is(TTO_1014922,Class)
soft_SubClassOf(TTO_1014922,TTO_103565)
soft_is(TTO_1014979,Class)
soft_SubClassOf(TTO_1014979,TTO_101824)
soft_is(TTO_1014986,Class)
soft_SubClassOf(TTO_1014986,TTO_100440)
soft_is(TTO_1014987,Class)
soft_SubClassOf(TTO_1014987,TTO_100440)
soft_is(TTO_101509,Class)
soft_is(TTO_1015090,Class)
soft_SubClassOf(TTO_1015090,TTO_100570)
soft_is(TTO_101510,Class)
soft_is(TTO_1015519,Class)
soft_SubClassOf(TTO_1015519,TTO_107171)
soft_is(TTO_101560,Class)
soft_is(TTO_1015819,Class)
soft_SubClassOf(TTO_1015819,TTO_101111)
soft_is(TTO_1016104,Class)
soft_SubClassOf(TTO_1016104,TTO_100974)
soft_is(TTO_101613,Class)
soft_is(TTO_101615,Class)
soft_is(TTO_101659,Class)
soft_is(TTO_101661,Class)
soft_is(TTO_101662,Class)
soft_is(TTO_101692,Class)
soft_is(TTO_1016930,Class)
soft_is(TTO_1016952,Class)
soft_SubClassOf(TTO_1016952,TTO_104212)
soft_is(TTO_101706,Class)
soft_is(TTO_1017356,Class)
