soft_is(encodes,ObjectProperty)
soft_SubClassOf(B_1543,B_15)
soft_is(B_1544,Class)
soft_SubClassOf(B_1544,B_15)
soft_is(B_1545,Class)
soft_SubClassOf(B_1545,B_15)
soft_is(B_1546,Class)
soft_SubClassOf(B_1546,B_15)
soft_is(B_1547,Class)
soft_SubClassOf(B_1547,B_15)
soft_is(B_1548,Class)
soft_SubClassOf(B_1548,B_15)
soft_is(B_1549,Class)
soft_SubClassOf(B_1549,B_15)
soft_is(B_1550,Class)
soft_SubClassOf(B_1550,B_15)
soft_is(B_1551,Class)
soft_SubClassOf(B_1551,B_15)
soft_is(B_1552,Class)
soft_SubClassOf(B_1552,B_15)
soft_is(B_1553,Class)
soft_SubClassOf(B_1553,B_15)
soft_is(B_1554,Class)
soft_SubClassOf(B_1554,B_15)
soft_is(B_1555,Class)
soft_SubClassOf(B_1555,B_15)
soft_is(B_1556,Class)
soft_SubClassOf(B_1556,B_15)
soft_is(B_1557,Class)
soft_SubClassOf(B_1557,B_15)
soft_is(B_1558,Class)
soft_SubClassOf(B_1558,B_15)
soft_is(B_1560,Class)
soft_SubClassOf(B_1560,B_15)
soft_is(B_1561,Class)
soft_SubClassOf(B_1561,B_15)
soft_is(B_1562,Class)
soft_SubClassOf(B_1562,B_15)
soft_is(B_1563,Class)
soft_SubClassOf(B_1563,B_15)
soft_is(B_1564,Class)
soft_SubClassOf(B_1564,B_15)
soft_is(B_1565,Class)
soft_SubClassOf(B_1565,B_15)
soft_is(B_1566,Class)
soft_SubClassOf(B_1566,B_15)
soft_is(B_1567,Class)
soft_SubClassOf(B_1567,B_15)
soft_is(B_1568,Class)
soft_SubClassOf(B_1568,B_15)
soft_is(B_1569,Class)
soft_SubClassOf(B_1569,B_15)
soft_is(B_1570,Class)
soft_SubClassOf(B_1570,B_15)
soft_is(B_1571,Class)
soft_SubClassOf(B_1571,B_15)
soft_is(B_1572,Class)
soft_SubClassOf(B_1572,B_15)
soft_is(B_1573,Class)
soft_SubClassOf(B_1573,B_15)
soft_is(B_1574,Class)
soft_SubClassOf(B_1574,B_15)
soft_is(B_1575,Class)
soft_SubClassOf(B_1575,B_15)
soft_is(B_1576,Class)
soft_SubClassOf(B_1576,B_15)
soft_is(B_1577,Class)
soft_SubClassOf(B_1577,B_15)
soft_is(B_1578,Class)
soft_SubClassOf(B_1578,B_15)
soft_is(B_1579N,Class)
soft_SubClassOf(B_1579N,B_15)
soft_is(B_1580,Class)
soft_SubClassOf(B_1580,B_15)
soft_is(B_1581,Class)
soft_SubClassOf(B_1581,B_15)
soft_is(B_1582,Class)
soft_SubClassOf(B_1582,B_15)
soft_is(B_1583,Class)
soft_SubClassOf(B_1583,B_15)
soft_is(B_1584,Class)
soft_SubClassOf(B_1584,B_15)
soft_is(B_1585,Class)
soft_SubClassOf(B_1585,B_15)
soft_is(B_1586,Class)
soft_SubClassOf(B_1586,B_15)
soft_is(B_1587,Class)
soft_SubClassOf(B_1587,B_15)
soft_is(B_1588,Class)
soft_SubClassOf(B_1588,B_15)
soft_is(B_1589,Class)
soft_SubClassOf(B_1589,B_15)
soft_is(B_1590,Class)
soft_SubClassOf(B_1590,B_15)
soft_is(B_1591,Class)
soft_SubClassOf(B_1591,B_15)
soft_is(B_1592,Class)
soft_SubClassOf(B_1592,B_15)
soft_is(B_1593,Class)
soft_SubClassOf(B_1593,B_15)
soft_is(B_1594N,Class)
soft_SubClassOf(B_1594N,B_15)
soft_is(B_1595,Class)
soft_SubClassOf(B_1595,B_15)
soft_is(B_1596,Class)
soft_SubClassOf(B_1596,B_15)
soft_is(B_1597,Class)
soft_SubClassOf(B_1597,B_15)
soft_is(B_1598,Class)
soft_SubClassOf(B_1598,B_15)
soft_is(B_1599,Class)
soft_SubClassOf(B_1599,B_15)
soft_is(B_15_Chain,Class)
soft_is(B_440201,Class)
soft_is(B_44020101,Class)
soft_SubClassOf(B_44020101,B_440201)
soft_is(B_9501,Class)
soft_SubClassOf(B_9501,B_15)
soft_is(B_9502,Class)
soft_SubClassOf(B_9502,B_15)
soft_is(B_9503,Class)
soft_SubClassOf(B_9503,B_15)
soft_is(B_9504,Class)
soft_SubClassOf(B_9504,B_15)
soft_is(B_9505,Class)
soft_SubClassOf(B_9505,B_15)
soft_is(B_9506,Class)
soft_SubClassOf(B_9506,B_15)
soft_is(B_9507,Class)
soft_SubClassOf(B_9507,B_15)
soft_is(B_9508,Class)
soft_SubClassOf(B_9508,B_15)
soft_is(B_9509,Class)
soft_SubClassOf(B_9509,B_15)
soft_is(B_9510,Class)
soft_SubClassOf(B_9510,B_15)
soft_is(B_9511N,Class)
soft_SubClassOf(B_9511N,B_15)
soft_is(B_9512,Class)
soft_SubClassOf(B_9512,B_15)
soft_is(B_9513,Class)
soft_SubClassOf(B_9513,B_15)
soft_is(B_9514,Class)
soft_SubClassOf(B_9514,B_15)
soft_is(B_9515,Class)
soft_SubClassOf(B_9515,B_15)
soft_is(B_9516,Class)
soft_SubClassOf(B_9516,B_15)
soft_is(B_9517,Class)
soft_SubClassOf(B_9517,B_15)
soft_is(B_9518,Class)
soft_SubClassOf(B_9518,B_15)
soft_is(B_9519,Class)
soft_SubClassOf(B_9519,B_15)
soft_is(B_9520,Class)
soft_SubClassOf(B_9520,B_15)
soft_is(B_9521,Class)
soft_SubClassOf(B_9521,B_15)
soft_is(B_9522,Class)
soft_SubClassOf(B_9522,B_15)
soft_is(B_9523,Class)
soft_SubClassOf(B_9523,B_15)
soft_is(B_9524,Class)
soft_SubClassOf(B_9524,B_15)
soft_is(B_9525,Class)
soft_SubClassOf(B_9525,B_15)
soft_is(B_9526,Class)
soft_SubClassOf(B_9526,B_15)
soft_is(B_9527,Class)
soft_SubClassOf(B_9527,B_15)
soft_is(B_9528,Class)
soft_SubClassOf(B_9528,B_15)
soft_is(B_9529,Class)
soft_SubClassOf(B_9529,B_15)
soft_is(B_9531,Class)
soft_SubClassOf(B_9531,B_15)
soft_is(B_9532,Class)
soft_SubClassOf(B_9532,B_15)
soft_is(B_9533,Class)
soft_SubClassOf(B_9533,B_15)
soft_is(B_9534,Class)
soft_SubClassOf(B_9534,B_15)
soft_is(B_9535,Class)
soft_SubClassOf(B_9535,B_15)
soft_is(B_9536,Class)
soft_SubClassOf(B_9536,B_15)
soft_is(B_9537,Class)
soft_SubClassOf(B_9537,B_15)
soft_is(B_9538,Class)
soft_SubClassOf(B_9538,B_15)
soft_is(B_9539,Class)
soft_SubClassOf(B_9539,B_15)
soft_is(B_9540,Class)
soft_SubClassOf(B_9540,B_15)
soft_is(B_9541,Class)
soft_SubClassOf(B_9541,B_15)
soft_is(B_9542,Class)
soft_SubClassOf(B_9542,B_15)
soft_is(B_9543,Class)
soft_SubClassOf(B_9543,B_15)
soft_is(B_9544,Class)
soft_SubClassOf(B_9544,B_15)
soft_is(B_9545,Class)
soft_SubClassOf(B_9545,B_15)
soft_is(B_9546,Class)
soft_SubClassOf(B_9546,B_15)
soft_is(B_9547,Class)
soft_SubClassOf(B_9547,B_15)
soft_is(B_9548,Class)
soft_SubClassOf(B_9548,B_15)
soft_is(B_9549N,Class)
soft_SubClassOf(B_9549N,B_15)
soft_is(B_9550,Class)
soft_SubClassOf(B_9550,B_15)
soft_is(B_9551,Class)
soft_SubClassOf(B_9551,B_15)
soft_is(B_9552,Class)
soft_SubClassOf(B_9552,B_15)
soft_is(B_9553,Class)
soft_SubClassOf(B_9553,B_15)
soft_is(B_9554,Class)
soft_SubClassOf(B_9554,B_15)
soft_is(B_9555,Class)
soft_SubClassOf(B_9555,B_15)
soft_is(B_9556,Class)
soft_SubClassOf(B_9556,B_15)
soft_is(B_9557,Class)
soft_SubClassOf(B_9557,B_15)
soft_is(B_9558,Class)
soft_SubClassOf(B_9558,B_15)
soft_is(B_9559,Class)
soft_SubClassOf(B_9559,B_15)
soft_is(B_9560,Class)
soft_SubClassOf(B_9560,B_15)
soft_is(B_9561,Class)
soft_SubClassOf(B_9561,B_15)
soft_is(B_9562,Class)
soft_SubClassOf(B_9562,B_15)
soft_is(B_9563,Class)
soft_SubClassOf(B_9563,B_15)
soft_is(B_9564,Class)
soft_SubClassOf(B_9564,B_15)
soft_is(Cw_050101,Class)
soft_is(Cw_05010101,Class)
soft_SubClassOf(Cw_05010101,Cw_050101)
soft_is(Cw_060201,Class)
soft_is(Cw_06020101,Class)
soft_SubClassOf(Cw_06020101,Cw_060201)
soft_is(DMA_01,Class)
soft_is(DMA_0104,Class)
soft_SubClassOf(DMA_0104,DMA_01,)
soft_SubClassOf(DMA_0104,encodes_some_DMA_0104_Chain)
soft_is(DMA_0104_Chain,Class)
soft_is(DMB_01,Class)
soft_is(DMB_0105,Class)
soft_SubClassOf(DMB_0105,DMB_01,)
soft_SubClassOf(DMB_0105,encodes_some_DMB_0105_Chain)
soft_is(DMB_0105_Chain,Class)
soft_is(DOA_0101,Class)
soft_is(DOA_010102,Class)
soft_SubClassOf(DOA_010102,DOA_0101)
soft_is(DOA_01010201,Class)
soft_SubClassOf(DOA_01010201,DOA_010102)
soft_is(DOA_01010202,Class)
soft_SubClassOf(DOA_01010202,DOA_010102)
soft_is(DOA_01010203,Class)
soft_SubClassOf(DOA_01010203,DOA_010102)
soft_is(DOA_010104,Class)
soft_is(DOA_01010401,Class)
soft_SubClassOf(DOA_01010401,DOA_010104)
soft_is(DOA_010106,Class)
soft_SubClassOf(DOA_010106,DOA_0101)
soft_is(DQA1_0102,Class)
soft_is(DQA1_010204,Class)
soft_SubClassOf(DQA1_010204,DQA1_0102)
soft_is(DQA1_0601,Class)
soft_is(DQA1_060101,Class)
soft_SubClassOf(DQA1_060101,DQA1_0601)
soft_is(E_0101,Class)
soft_is(E_010101,Class)
soft_SubClassOf(E_010101,E_0101)
soft_is(E_01010101,Class)
soft_SubClassOf(E_01010101,E_010101)
soft_is(E_01010102,Class)
soft_SubClassOf(E_01010102,E_010101)
soft_is(E_01010103,Class)
soft_SubClassOf(E_01010103,E_010101)
soft_is(E_0103,Class)
soft_is(E_010301,Class)
soft_is(E_01030102,Class)
soft_SubClassOf(E_01030102,E_010301)
soft_is(E_010304,Class)
soft_SubClassOf(E_010304,E_0103)
soft_is(G_01,Class)
soft_is(G_0101,Class)
soft_is(G_010101,Class)
soft_is(G_01010105,Class)
soft_SubClassOf(G_01010105,G_010101)
soft_is(G_01010106,Class)
soft_SubClassOf(G_01010106,G_010101)
soft_is(G_010106,Class)
soft_SubClassOf(G_010106,G_0101)
soft_is(G_010109,Class)
soft_SubClassOf(G_010109,G_0101)
soft_is(G_010113,Class)
soft_SubClassOf(G_010113,G_0101)
soft_is(G_010115,Class)
soft_SubClassOf(G_010115,G_0101)
soft_is(G_010117,Class)
soft_SubClassOf(G_010117,G_0101)
soft_is(G_0104,Class)
soft_is(G_010401,Class)
soft_SubClassOf(G_010401,G_0104)
soft_is(G_010405,Class)
soft_SubClassOf(G_010405,G_0104)
soft_is(G_0115,Class)
soft_SubClassOf(G_0115,G_01,)
soft_SubClassOf(G_0115,encodes_some_G_0115_Chain)
soft_is(G_0115_Chain,Class)
soft_is(HLA-B,Class)
soft_is(H_02,Class)
soft_is(H_0201,Class)
soft_SubClassOf(H_0201,H_02,)
soft_SubClassOf(H_0201,encodes_some_H_0201_Chain)
soft_is(H_020101,Class)
soft_SubClassOf(H_020101,H_0201)
soft_is(H_02010101,Class)
soft_SubClassOf(H_02010101,H_020101)
soft_is(H_02010102,Class)
soft_SubClassOf(H_02010102,H_020101)
soft_is(H_0201_Chain,Class)
soft_is(J_01,Class)
soft_is(J_0101,Class)
soft_SubClassOf(J_0101,J_01,)
soft_SubClassOf(J_0101,encodes_some_J_0101_Chain)
soft_is(J_010101,Class)
soft_SubClassOf(J_010101,J_0101)
soft_is(J_01010103,Class)
soft_SubClassOf(J_01010103,J_010101)
soft_is(J_01010105,Class)
soft_SubClassOf(J_01010105,J_010101)
soft_is(J_0101_Chain,Class)
soft_is(MICA,Class)
soft_is(MICA_005,Class)
soft_SubClassOf(MICA_005,MICA,)
soft_SubClassOf(MICA_005,encodes_some_MICA_005_Chain)
soft_is(MICA_005_Chain,Class)
soft_is(MICA_007,Class)
soft_SubClassOf(MICA_007,MICA,)
soft_SubClassOf(MICA_007,encodes_some_MICA_007_Chain)
soft_is(MICA_00701,Class)
soft_SubClassOf(MICA_00701,MICA_007)
soft_is(MICA_00702,Class)
soft_SubClassOf(MICA_00702,MICA_007)
soft_is(MICA_00703,Class)
soft_SubClassOf(MICA_00703,MICA_007)
soft_is(MICA_007_Chain,Class)
soft_is(MICA_008,Class)
soft_SubClassOf(MICA_008,MICA,)
soft_SubClassOf(MICA_008,encodes_some_MICA_008_Chain)
soft_is(MICA_00801,Class)
soft_SubClassOf(MICA_00801,MICA_008)
soft_is(MICA_00802,Class)
soft_SubClassOf(MICA_00802,MICA_008)
soft_is(MICA_00803,Class)
soft_SubClassOf(MICA_00803,MICA_008)
soft_is(MICA_00804,Class)
soft_SubClassOf(MICA_00804,MICA_008)
soft_is(MICA_008_Chain,Class)
soft_is(MICA_011,Class)
soft_SubClassOf(MICA_011,MICA,)
soft_SubClassOf(MICA_011,encodes_some_MICA_011_Chain)
soft_is(MICA_011_Chain,Class)
soft_is(MICA_031,Class)
soft_SubClassOf(MICA_031,MICA,)
soft_SubClassOf(MICA_031,encodes_some_MICA_031_Chain)
soft_is(MICA_031_Chain,Class)
soft_is(MICA_042,Class)
soft_SubClassOf(MICA_042,MICA,)
soft_SubClassOf(MICA_042,encodes_some_MICA_042_Chain)
soft_is(MICA_042_Chain,Class)
soft_is(MICA_050,Class)
soft_SubClassOf(MICA_050,MICA,)
soft_SubClassOf(MICA_050,encodes_some_MICA_050_Chain)
soft_is(MICA_050_Chain,Class)
soft_is(MICB,Class)
soft_is(MICB_001,Class)
soft_SubClassOf(MICB_001,MICB,)
soft_SubClassOf(MICB_001,encodes_some_MICB_001_Chain)
soft_is(MICB_001_Chain,Class)
soft_is(MICB_004,Class)
soft_SubClassOf(MICB_004,MICB,)
soft_SubClassOf(MICB_004,encodes_some_MICB_004_Chain)
soft_is(MICB_0040101,Class)
soft_SubClassOf(MICB_0040101,MICB_004)
soft_is(MICB_0040102,Class)
soft_SubClassOf(MICB_0040102,MICB_004)
soft_is(MICB_004_Chain,Class)
soft_is(MICB_005,Class)
soft_is(MICB_0050101,Class)
soft_SubClassOf(MICB_0050101,MICB_005)
soft_is(MICB_006,Class)
soft_SubClassOf(MICB_006,MICB,)
soft_SubClassOf(MICB_006,encodes_some_MICB_006_Chain)
soft_is(MICB_006_Chain,Class)
soft_is(MICB_008,Class)
soft_SubClassOf(MICB_008,MICB,)
soft_SubClassOf(MICB_008,encodes_some_MICB_008_Chain)
soft_is(MICB_008_Chain,Class)
soft_is(MICB_012,Class)
soft_SubClassOf(MICB_012,MICB,)
soft_SubClassOf(MICB_012,encodes_some_MICB_012_Chain)
soft_is(MICB_012_Chain,Class)
soft_is(MICB_015,Class)
soft_SubClassOf(MICB_015,MICB,)
soft_SubClassOf(MICB_015,encodes_some_MICB_015_Chain)
soft_is(MICB_015_Chain,Class)
soft_is(MICB_019,Class)
soft_SubClassOf(MICB_019,MICB,)
soft_SubClassOf(MICB_019,encodes_some_MICB_019_Chain)
soft_is(MICB_019_Chain,Class)
soft_is(TAP2,Class)
soft_is(TAP2_0101,Class)
soft_SubClassOf(TAP2_0101,TAP2,)
soft_SubClassOf(TAP2_0101,encodes_some_TAP2_0101_Chain)
soft_is(TAP2_0101_Chain,Class)
soft_is(TAP2_0103,Class)
soft_SubClassOf(TAP2_0103,TAP2,)
soft_SubClassOf(TAP2_0103,encodes_some_TAP2_0103_Chain)
soft_is(TAP2_0103_Chain,Class)
soft_is(V_0101,Class)
soft_is(V_010101,Class)
soft_SubClassOf(V_010101,V_0101)
soft_is(V_01010101,Class)
soft_SubClassOf(V_01010101,V_010101)
soft_is(V_01010102,Class)
soft_SubClassOf(V_01010102,V_010101)
soft_is(V_01010103,Class)
soft_SubClassOf(V_01010103,V_010101)
soft_is(Dog,Class)
soft_SubClassOf(Dog,Jawed_Vertebrate)
soft_is(Human,Class)
soft_SubClassOf(Human,Jawed_Vertebrate)
soft_is(Jawed_Vertebrate,Class)
soft_SubClassOf(Jawed_Vertebrate,Organism)
soft_is(Mouse,Class)
soft_SubClassOf(Mouse,Jawed_Vertebrate)
soft_is(Organism,Class)
soft_is(www.w3.org/2002/07/#,Class)
