soft_is(OBO_REL#,ObjectProperty)
soft_SubClassOf(OMIT_0001078,OMIT_0001076)
soft_is(OMIT_0001134,Class)
soft_SubClassOf(OMIT_0001134,OMIT_0001758)
soft_is(OMIT_0001161,Class)
soft_SubClassOf(OMIT_0001161,OMIT_0004710)
soft_is(OMIT_0001188,Class)
soft_SubClassOf(OMIT_0001188,OMIT_0020789)
soft_is(OMIT_0001201,Class)
soft_SubClassOf(OMIT_0001201,OMIT_0005586)
soft_is(OMIT_0001231,Class)
soft_SubClassOf(OMIT_0001231,OMIT_0006032)
soft_is(OMIT_0001251,Class)
soft_SubClassOf(OMIT_0001251,OMIT_0010308)
soft_is(OMIT_0001259,Class)
soft_SubClassOf(OMIT_0001259,OMIT_0013029)
soft_is(OMIT_0001260,Class)
soft_SubClassOf(OMIT_0001260,OMIT_0004525)
soft_is(OMIT_0001271,Class)
soft_SubClassOf(OMIT_0001271,OMIT_0013827)
soft_is(OMIT_0001272,Class)
soft_SubClassOf(OMIT_0001272,OMIT_0001271)
soft_is(OMIT_0001277,Class)
soft_SubClassOf(OMIT_0001277,OMIT_0006446)
soft_is(OMIT_0001278,Class)
soft_is(OMIT_0001283,Class)
soft_is(OMIT_0001296,Class)
soft_SubClassOf(OMIT_0001296,OMIT_0002919,)
soft_SubClassOf(OMIT_0001296,OMIT_0012744)
soft_is(OMIT_0001301,Class)
soft_SubClassOf(OMIT_0001301,OMIT_0001283,)
soft_SubClassOf(OMIT_0001301,OMIT_0005594,)
soft_SubClassOf(OMIT_0001301,OMIT_0014843)
soft_is(OMIT_0001303,Class)
soft_SubClassOf(OMIT_0001303,OMIT_0013029)
soft_is(OMIT_0001309,Class)
soft_SubClassOf(OMIT_0001309,OMIT_0001386)
soft_is(OMIT_0001352,Class)
soft_SubClassOf(OMIT_0001352,OMIT_0001353)
soft_is(OMIT_0001353,Class)
soft_SubClassOf(OMIT_0001353,OMIT_0012656,)
soft_SubClassOf(OMIT_0001353,OMIT_0015069)
soft_is(OMIT_0001363,Class)
soft_SubClassOf(OMIT_0001363,OMIT_0022500,)
soft_SubClassOf(OMIT_0001363,OMIT_0022992)
soft_is(OMIT_0001384,Class)
soft_SubClassOf(OMIT_0001384,OMIT_0023178)
soft_is(OMIT_0001386,Class)
soft_is(OMIT_0001410,Class)
soft_SubClassOf(OMIT_0001410,OMIT_0015400)
soft_is(OMIT_0001413,Class)
soft_SubClassOf(OMIT_0001413,OMIT_0019403)
soft_is(OMIT_0001415,Class)
soft_SubClassOf(OMIT_0001415,OMIT_0007472)
soft_is(OMIT_0001419,Class)
soft_SubClassOf(OMIT_0001419,OMIT_0020961)
soft_is(OMIT_0001421,Class)
soft_SubClassOf(OMIT_0001421,OMIT_0019235)
soft_is(OMIT_0001445,Class)
soft_SubClassOf(OMIT_0001445,OMIT_0004989,)
soft_SubClassOf(OMIT_0001445,OMIT_0006750)
soft_is(OMIT_0001454,Class)
soft_SubClassOf(OMIT_0001454,OMIT_0009526)
soft_is(OMIT_0001475,Class)
soft_SubClassOf(OMIT_0001475,OMIT_0004461)
soft_is(OMIT_0001515,Class)
soft_SubClassOf(OMIT_0001515,OMIT_0002490,)
soft_SubClassOf(OMIT_0001515,OMIT_0018410)
soft_is(OMIT_0001529,Class)
soft_is(OMIT_0001531,Class)
soft_SubClassOf(OMIT_0001531,OMIT_0001529,)
soft_SubClassOf(OMIT_0001531,OMIT_0002217)
soft_is(OMIT_0001544,Class)
soft_is(OMIT_0001551,Class)
soft_SubClassOf(OMIT_0001551,OMIT_0003041)
soft_is(OMIT_0001556,Class)
soft_SubClassOf(OMIT_0001556,OMIT_0001901)
soft_is(OMIT_0001575,Class)
soft_SubClassOf(OMIT_0001575,OMIT_0007851)
soft_is(OMIT_0001581,Class)
soft_is(OMIT_0001584,Class)
soft_is(OMIT_0001586,Class)
soft_SubClassOf(OMIT_0001586,OMIT_0001581)
soft_is(OMIT_0001587,Class)
soft_SubClassOf(OMIT_0001587,OMIT_0003661)
soft_is(OMIT_0001591,Class)
soft_SubClassOf(OMIT_0001591,OMIT_0006706,)
soft_SubClassOf(OMIT_0001591,OMIT_0008737,)
soft_SubClassOf(OMIT_0001591,OMIT_0017838)
soft_is(OMIT_0001630,Class)
soft_is(OMIT_0001631,Class)
soft_SubClassOf(OMIT_0001631,OMIT_0001630)
soft_is(OMIT_0001632,Class)
soft_SubClassOf(OMIT_0001632,OMIT_0001631)
soft_is(OMIT_0001634,Class)
soft_SubClassOf(OMIT_0001634,OMIT_0009894,)
soft_SubClassOf(OMIT_0001634,OMIT_0010164)
soft_is(OMIT_0001635,Class)
soft_SubClassOf(OMIT_0001635,OMIT_0009630)
soft_is(OMIT_0001643,Class)
soft_is(OMIT_0001650,Class)
soft_is(OMIT_0001661,Class)
soft_SubClassOf(OMIT_0001661,OMIT_0011424)
soft_is(OMIT_0001663,Class)
soft_SubClassOf(OMIT_0001663,OMIT_0003613)
soft_is(OMIT_0001664,Class)
soft_SubClassOf(OMIT_0001664,OMIT_0001663)
soft_is(OMIT_0001669,Class)
soft_is(OMIT_0001680,Class)
soft_SubClassOf(OMIT_0001680,OMIT_0018127)
soft_is(OMIT_0001683,Class)
soft_is(OMIT_0001684,Class)
soft_SubClassOf(OMIT_0001684,OMIT_0001683,)
soft_SubClassOf(OMIT_0001684,OMIT_0021332)
soft_is(OMIT_0001688,Class)
soft_is(OMIT_0001701,Class)
soft_SubClassOf(OMIT_0001701,OMIT_0002721)
soft_is(OMIT_0001710,Class)
soft_SubClassOf(OMIT_0001710,OMIT_0005589)
soft_is(OMIT_0001711,Class)
soft_SubClassOf(OMIT_0001711,OMIT_0027450)
soft_is(OMIT_0001714,Class)
soft_SubClassOf(OMIT_0001714,OMIT_0005589)
soft_is(OMIT_0001717,Class)
soft_SubClassOf(OMIT_0001717,OMIT_0005589)
soft_is(OMIT_0001720,Class)
soft_SubClassOf(OMIT_0001720,OMIT_0007031)
soft_is(OMIT_0001732,Class)
soft_is(OMIT_0001734,Class)
soft_SubClassOf(OMIT_0001734,OMIT_0005215)
soft_is(OMIT_0001735,Class)
soft_is(OMIT_0001745,Class)
soft_SubClassOf(OMIT_0001745,OMIT_0014373)
soft_is(OMIT_0001747,Class)
soft_is(OMIT_0001757,Class)
soft_is(OMIT_0001758,Class)
soft_is(OMIT_0001765,Class)
soft_SubClassOf(OMIT_0001765,OMIT_0004411)
soft_is(OMIT_0001768,Class)
soft_SubClassOf(OMIT_0001768,OMIT_0005891)
soft_is(OMIT_0001773,Class)
soft_SubClassOf(OMIT_0001773,OMIT_0008329)
soft_is(OMIT_0001779,Class)
soft_is(OMIT_0001781,Class)
soft_is(OMIT_0001782,Class)
soft_is(OMIT_0001789,Class)
soft_SubClassOf(OMIT_0001789,OMIT_0003156)
soft_is(OMIT_0001796,Class)
soft_SubClassOf(OMIT_0001796,OMIT_0001757)
soft_is(OMIT_0001797,Class)
soft_SubClassOf(OMIT_0001797,OMIT_0001796)
soft_is(OMIT_0001813,Class)
soft_SubClassOf(OMIT_0001813,OMIT_0013785,)
soft_SubClassOf(OMIT_0001813,OMIT_0016336)
soft_is(OMIT_0001827,Class)
soft_SubClassOf(OMIT_0001827,OMIT_0002736)
soft_is(OMIT_0001831,Class)
soft_SubClassOf(OMIT_0001831,OMIT_0003283)
soft_is(OMIT_0001861,Class)
soft_SubClassOf(OMIT_0001861,OMIT_0019931)
soft_is(OMIT_0001864,Class)
soft_SubClassOf(OMIT_0001864,OMIT_0006455)
soft_is(OMIT_0001869,Class)
soft_is(OMIT_0001878,Class)
soft_SubClassOf(OMIT_0001878,OMIT_0025170)
soft_is(OMIT_0001891,Class)
soft_is(OMIT_0001896,Class)
soft_is(OMIT_0001900,Class)
soft_is(OMIT_0001901,Class)
soft_SubClassOf(OMIT_0001901,OMIT_0007980)
soft_is(OMIT_0001905,Class)
soft_SubClassOf(OMIT_0001905,OMIT_0002338)
soft_is(OMIT_0001908,Class)
soft_is(OMIT_0001929,Class)
soft_is(OMIT_0001931,Class)
soft_SubClassOf(OMIT_0001931,OMIT_0012770)
soft_is(OMIT_0001943,Class)
soft_is(OMIT_0001945,Class)
soft_is(OMIT_0001963,Class)
soft_SubClassOf(OMIT_0001963,OMIT_0004985,)
soft_SubClassOf(OMIT_0001963,OMIT_0021091)
soft_is(OMIT_0001997,Class)
soft_is(OMIT_0002000,Class)
soft_is(OMIT_0002007,Class)
soft_is(OMIT_0002013,Class)
soft_is(OMIT_0002016,Class)
soft_SubClassOf(OMIT_0002016,OMIT_0002013)
soft_is(OMIT_0002021,Class)
soft_is(OMIT_0002033,Class)
soft_SubClassOf(OMIT_0002033,OMIT_0007216)
soft_is(OMIT_0002043,Class)
soft_SubClassOf(OMIT_0002043,OMIT_0002219)
soft_is(OMIT_0002060,Class)
soft_is(OMIT_0002063,Class)
soft_SubClassOf(OMIT_0002063,OMIT_0009635)
soft_is(OMIT_0002073,Class)
soft_SubClassOf(OMIT_0002073,OMIT_0002081)
soft_is(OMIT_0002078,Class)
soft_SubClassOf(OMIT_0002078,OMIT_0015520)
soft_is(OMIT_0002081,Class)
soft_SubClassOf(OMIT_0002081,OMIT_0011394)
soft_is(OMIT_0002115,Class)
soft_SubClassOf(OMIT_0002115,OMIT_0004473)
soft_is(OMIT_0002118,Class)
soft_is(OMIT_0002123,Class)
soft_is(OMIT_0002124,Class)
soft_is(OMIT_0002131,Class)
soft_SubClassOf(OMIT_0002131,OMIT_0002132)
soft_is(OMIT_0002132,Class)
soft_is(OMIT_0002134,Class)
soft_SubClassOf(OMIT_0002134,OMIT_0006284)
soft_is(OMIT_0002147,Class)
soft_SubClassOf(OMIT_0002147,OMIT_0009174)
soft_is(OMIT_0002151,Class)
soft_is(OMIT_0002153,Class)
soft_is(OMIT_0002154,Class)
soft_SubClassOf(OMIT_0002154,OMIT_0002153)
soft_is(OMIT_0002168,Class)
soft_is(OMIT_0002169,Class)
soft_SubClassOf(OMIT_0002169,OMIT_0007891)
soft_is(OMIT_0002186,Class)
soft_SubClassOf(OMIT_0002186,OMIT_0018854)
soft_is(OMIT_0002194,Class)
soft_SubClassOf(OMIT_0002194,OMIT_0005891)
soft_is(OMIT_0002199,Class)
soft_is(OMIT_0002217,Class)
soft_is(OMIT_0002218,Class)
soft_is(OMIT_0002219,Class)
soft_SubClassOf(OMIT_0002219,OMIT_0002007)
soft_is(OMIT_0002222,Class)
soft_SubClassOf(OMIT_0002222,OMIT_0002219)
soft_is(OMIT_0002237,Class)
soft_is(OMIT_0002275,Class)
soft_SubClassOf(OMIT_0002275,OMIT_0007216)
soft_is(OMIT_0002280,Class)
soft_SubClassOf(OMIT_0002280,OMIT_0010137)
soft_is(OMIT_0002281,Class)
soft_SubClassOf(OMIT_0002281,OMIT_0010137)
soft_is(OMIT_0002282,Class)
soft_is(OMIT_0002294,Class)
soft_SubClassOf(OMIT_0002294,OMIT_0013002)
soft_is(OMIT_0002303,Class)
soft_is(OMIT_0002338,Class)
soft_is(OMIT_0002339,Class)
soft_is(OMIT_0002382,Class)
soft_is(OMIT_0002386,Class)
soft_is(OMIT_0002391,Class)
soft_SubClassOf(OMIT_0002391,OMIT_0002386)
soft_is(OMIT_0002401,Class)
soft_SubClassOf(OMIT_0002401,OMIT_0005891)
soft_is(OMIT_0002409,Class)
soft_SubClassOf(OMIT_0002409,OMIT_0002412)
soft_is(OMIT_0002411,Class)
soft_SubClassOf(OMIT_0002411,OMIT_0007501)
soft_is(OMIT_0002412,Class)
soft_is(OMIT_0002421,Class)
soft_SubClassOf(OMIT_0002421,OMIT_0002199)
soft_is(OMIT_0002435,Class)
soft_SubClassOf(OMIT_0002435,OMIT_0009174)
soft_is(OMIT_0002450,Class)
soft_SubClassOf(OMIT_0002450,OMIT_0007736)
soft_is(OMIT_0002451,Class)
soft_is(OMIT_0002487,Class)
soft_SubClassOf(OMIT_0002487,OMIT_0009644)
soft_is(OMIT_0002488,Class)
soft_SubClassOf(OMIT_0002488,OMIT_0009647)
soft_is(OMIT_0002490,Class)
soft_is(OMIT_0002491,Class)
soft_SubClassOf(OMIT_0002491,OMIT_0015610)
soft_is(OMIT_0002493,Class)
soft_is(OMIT_0002496,Class)
soft_SubClassOf(OMIT_0002496,OMIT_0014533)
soft_is(OMIT_0002508,Class)
soft_SubClassOf(OMIT_0002508,OMIT_0002016)
soft_is(OMIT_0002515,Class)
soft_SubClassOf(OMIT_0002515,OMIT_0015500)
soft_is(OMIT_0002519,Class)
soft_SubClassOf(OMIT_0002519,OMIT_0015951)
soft_is(OMIT_0002521,Class)
soft_is(OMIT_0002538,Class)
soft_is(OMIT_0002545,Class)
soft_SubClassOf(OMIT_0002545,OMIT_0025668)
soft_is(OMIT_0002551,Class)
soft_SubClassOf(OMIT_0002551,OMIT_0025668)
soft_is(OMIT_0002565,Class)
soft_is(OMIT_0002568,Class)
soft_is(OMIT_0002589,Class)
soft_is(OMIT_0002599,Class)
soft_SubClassOf(OMIT_0002599,OMIT_0006235,)
soft_SubClassOf(OMIT_0002599,OMIT_0023443)
soft_is(OMIT_0002601,Class)
soft_SubClassOf(OMIT_0002601,OMIT_0002016)
soft_is(OMIT_0002631,Class)
soft_SubClassOf(OMIT_0002631,OMIT_0005851,)
soft_SubClassOf(OMIT_0002631,OMIT_0007394)
soft_is(OMIT_0002661,Class)
soft_SubClassOf(OMIT_0002661,OMIT_0007216)
soft_is(OMIT_0002666,Class)
soft_SubClassOf(OMIT_0002666,OMIT_0007500)
soft_is(OMIT_0002681,Class)
soft_SubClassOf(OMIT_0002681,OMIT_0016911)
soft_is(OMIT_0002686,Class)
soft_SubClassOf(OMIT_0002686,OMIT_0014559,)
soft_SubClassOf(OMIT_0002686,OMIT_0028825)
soft_is(OMIT_0002704,Class)
soft_is(OMIT_0002707,Class)
soft_is(OMIT_0002721,Class)
soft_SubClassOf(OMIT_0002721,OMIT_0010449)
soft_is(OMIT_0002725,Class)
soft_SubClassOf(OMIT_0002725,OMIT_0014275)
soft_is(OMIT_0002736,Class)
soft_SubClassOf(OMIT_0002736,OMIT_0015026)
soft_is(OMIT_0002748,Class)
soft_SubClassOf(OMIT_0002748,OMIT_0004798)
soft_is(OMIT_0002767,Class)
soft_SubClassOf(OMIT_0002767,OMIT_0002081)
soft_is(OMIT_0002791,Class)
soft_is(OMIT_0002801,Class)
soft_SubClassOf(OMIT_0002801,OMIT_0002802,)
soft_SubClassOf(OMIT_0002801,OMIT_0009631)
soft_is(OMIT_0002802,Class)
soft_is(OMIT_0002806,Class)
soft_SubClassOf(OMIT_0002806,OMIT_0025217)
soft_is(OMIT_0002811,Class)
soft_is(OMIT_0002857,Class)
soft_is(OMIT_0002861,Class)
soft_SubClassOf(OMIT_0002861,OMIT_0002857,)
soft_SubClassOf(OMIT_0002861,OMIT_0004361)
soft_is(OMIT_0002867,Class)
soft_SubClassOf(OMIT_0002867,OMIT_0002078)
soft_is(OMIT_0002883,Class)
soft_is(OMIT_0002890,Class)
soft_is(OMIT_0002896,Class)
soft_is(OMIT_0002911,Class)
soft_SubClassOf(OMIT_0002911,OMIT_0003433)
soft_is(OMIT_0002916,Class)
soft_SubClassOf(OMIT_0002916,OMIT_0002931)
soft_is(OMIT_0002919,Class)
soft_is(OMIT_0002922,Class)
soft_is(OMIT_0002924,Class)
soft_is(OMIT_0002929,Class)
soft_is(OMIT_0002931,Class)
soft_SubClassOf(OMIT_0002931,OMIT_0001584,)
soft_SubClassOf(OMIT_0002931,OMIT_0002922)
soft_is(OMIT_0002941,Class)
soft_SubClassOf(OMIT_0002941,OMIT_0002219)
soft_is(OMIT_0002943,Class)
soft_is(OMIT_0002946,Class)
soft_is(OMIT_0002950,Class)
soft_SubClassOf(OMIT_0002950,OMIT_0002931)
soft_is(OMIT_0002953,Class)
soft_SubClassOf(OMIT_0002953,OMIT_0002931)
soft_is(OMIT_0002957,Class)
soft_is(OMIT_0002963,Class)
soft_SubClassOf(OMIT_0002963,OMIT_0002060,)
soft_SubClassOf(OMIT_0002963,OMIT_0024324)
soft_is(OMIT_0002965,Class)
soft_SubClassOf(OMIT_0002965,OMIT_0007736)
soft_is(OMIT_0002966,Class)
soft_SubClassOf(OMIT_0002966,OMIT_0005891)
soft_is(OMIT_0002984,Class)
soft_SubClassOf(OMIT_0002984,OMIT_0003139)
soft_is(OMIT_0002985,Class)
soft_SubClassOf(OMIT_0002985,OMIT_0012662)
soft_is(OMIT_0002997,Class)
soft_SubClassOf(OMIT_0002997,OMIT_0009174)
soft_is(OMIT_0003018,Class)
soft_is(OMIT_0003025,Class)
soft_SubClassOf(OMIT_0003025,OMIT_0005337)
soft_is(OMIT_0003027,Class)
soft_SubClassOf(OMIT_0003027,OMIT_0003018)
soft_is(OMIT_0003028,Class)
soft_SubClassOf(OMIT_0003028,OMIT_0003027)
soft_is(OMIT_0003034,Class)
soft_SubClassOf(OMIT_0003034,OMIT_0003947)
soft_is(OMIT_0003041,Class)
soft_is(OMIT_0003042,Class)
soft_SubClassOf(OMIT_0003042,OMIT_0009174)
soft_is(OMIT_0003047,Class)
soft_is(OMIT_0003049,Class)
soft_is(OMIT_0003056,Class)
soft_is(OMIT_0003057,Class)
soft_SubClassOf(OMIT_0003057,OMIT_0026363)
soft_is(OMIT_0003058,Class)
soft_is(OMIT_0003062,Class)
soft_SubClassOf(OMIT_0003062,OMIT_0005829)
soft_is(OMIT_0003085,Class)
soft_is(OMIT_0003104,Class)
soft_SubClassOf(OMIT_0003104,OMIT_0003105)
soft_is(OMIT_0003105,Class)
soft_SubClassOf(OMIT_0003105,OMIT_0015405)
soft_is(OMIT_0003106,Class)
soft_SubClassOf(OMIT_0003106,OMIT_0003105)
soft_is(OMIT_0003107,Class)
soft_SubClassOf(OMIT_0003107,OMIT_0003105)
soft_is(OMIT_0003108,Class)
soft_SubClassOf(OMIT_0003108,OMIT_0003105)
soft_is(OMIT_0003109,Class)
soft_SubClassOf(OMIT_0003109,OMIT_0003105)
soft_is(OMIT_0003110,Class)
soft_SubClassOf(OMIT_0003110,OMIT_0003105)
soft_is(OMIT_0003131,Class)
soft_SubClassOf(OMIT_0003131,OMIT_0018313)
soft_is(OMIT_0003138,Class)
soft_is(OMIT_0003139,Class)
soft_SubClassOf(OMIT_0003139,OMIT_0003047,)
soft_SubClassOf(OMIT_0003139,OMIT_0003158)
soft_is(OMIT_0003140,Class)
soft_SubClassOf(OMIT_0003140,OMIT_0007574)
soft_is(OMIT_0003142,Class)
soft_SubClassOf(OMIT_0003142,OMIT_0014861)
soft_is(OMIT_0003156,Class)
soft_SubClassOf(OMIT_0003156,OMIT_0007573)
soft_is(OMIT_0003158,Class)
soft_is(OMIT_0003159,Class)
soft_SubClassOf(OMIT_0003159,OMIT_0007574)
soft_is(OMIT_0003163,Class)
soft_is(OMIT_0003164,Class)
soft_SubClassOf(OMIT_0003164,OMIT_0003163)
soft_is(OMIT_0003172,Class)
soft_SubClassOf(OMIT_0003172,OMIT_0003277,)
soft_SubClassOf(OMIT_0003172,OMIT_0003654)
soft_is(OMIT_0003187,Class)
soft_SubClassOf(OMIT_0003187,OMIT_0001001)
soft_is(OMIT_0003191,Class)
soft_SubClassOf(OMIT_0003191,OMIT_0007851)
soft_is(OMIT_0003197,Class)
soft_SubClassOf(OMIT_0003197,OMIT_0002078)
soft_is(OMIT_0003200,Class)
soft_is(OMIT_0003202,Class)
soft_SubClassOf(OMIT_0003202,OMIT_0007481)
soft_is(OMIT_0003209,Class)
soft_is(OMIT_0003216,Class)
soft_SubClassOf(OMIT_0003216,OMIT_0016804)
soft_is(OMIT_0003218,Class)
soft_SubClassOf(OMIT_0003218,OMIT_0016804)
soft_is(OMIT_0003221,Class)
soft_SubClassOf(OMIT_0003221,OMIT_0016804)
soft_is(OMIT_0003222,Class)
soft_SubClassOf(OMIT_0003222,OMIT_0016804)
soft_is(OMIT_0003233,Class)
soft_SubClassOf(OMIT_0003233,OMIT_0003234)
soft_is(OMIT_0003234,Class)
soft_is(OMIT_0003244,Class)
soft_SubClassOf(OMIT_0003244,OMIT_0005891)
soft_is(OMIT_0003245,Class)
soft_SubClassOf(OMIT_0003245,OMIT_0001586)
soft_is(OMIT_0003246,Class)
soft_SubClassOf(OMIT_0003246,OMIT_0001586)
soft_is(OMIT_0003254,Class)
soft_SubClassOf(OMIT_0003254,OMIT_0001586)
soft_is(OMIT_0003263,Class)
soft_SubClassOf(OMIT_0003263,OMIT_0004327,)
soft_SubClassOf(OMIT_0003263,OMIT_0006723,)
soft_SubClassOf(OMIT_0003263,OMIT_0020169,)
soft_SubClassOf(OMIT_0003263,OMIT_0020386)
soft_is(OMIT_0003277,Class)
soft_is(OMIT_0003283,Class)
soft_is(OMIT_0003296,Class)
soft_SubClassOf(OMIT_0003296,OMIT_0003187)
soft_is(OMIT_0003319,Class)
soft_SubClassOf(OMIT_0003319,OMIT_0002219)
soft_is(OMIT_0003325,Class)
soft_SubClassOf(OMIT_0003325,OMIT_0002931)
soft_is(OMIT_0003331,Class)
soft_SubClassOf(OMIT_0003331,OMIT_0015334)
soft_is(OMIT_0003332,Class)
soft_is(OMIT_0003337,Class)
soft_is(OMIT_0003341,Class)
soft_SubClassOf(OMIT_0003341,OMIT_0003337)
soft_is(OMIT_0003352,Class)
soft_SubClassOf(OMIT_0003352,OMIT_0008362)
soft_is(OMIT_0003364,Class)
soft_SubClassOf(OMIT_0003364,OMIT_0005641)
soft_is(OMIT_0003379,Class)
soft_SubClassOf(OMIT_0003379,OMIT_0002078)
soft_is(OMIT_0003383,Class)
soft_SubClassOf(OMIT_0003383,OMIT_0008097)
soft_is(OMIT_0003392,Class)
soft_SubClassOf(OMIT_0003392,OMIT_0013235)
soft_is(OMIT_0003411,Class)
soft_SubClassOf(OMIT_0003411,OMIT_0008704)
soft_is(OMIT_0003422,Class)
soft_SubClassOf(OMIT_0003422,OMIT_0010064)
soft_is(OMIT_0003433,Class)
soft_is(OMIT_0003436,Class)
soft_SubClassOf(OMIT_0003436,OMIT_0002219)
soft_is(OMIT_0003460,Class)
soft_SubClassOf(OMIT_0003460,OMIT_0003139)
soft_is(OMIT_0003465,Class)
soft_SubClassOf(OMIT_0003465,OMIT_0002924)
soft_is(OMIT_0003476,Class)
soft_is(OMIT_0003496,Class)
soft_SubClassOf(OMIT_0003496,OMIT_0003476,)
soft_SubClassOf(OMIT_0003496,OMIT_0010164)
soft_is(OMIT_0003511,Class)
soft_SubClassOf(OMIT_0003511,OMIT_0002013)
soft_is(OMIT_0003521,Class)
soft_is(OMIT_0003531,Class)
soft_SubClassOf(OMIT_0003531,OMIT_0012207)
soft_is(OMIT_0003558,Class)
