soft_is(int,Datatype)
soft_SubClassOf(DiagnosticProcess,MedicalProcess,)
soft_SubClassOf(DiagnosticProcess,undertakenBy_some_HumanBeing,)
soft_SubClassOf(DiagnosticProcess,hasPart_some)
soft_SubClassOf(DiagnosticProcess,(Autopsy_or_ClinicalExamination_or_CytologicalExamination_or_HematologicalBiochemicalTest_or_HistologicalExamination_or_ImmunohistochemicalExamination_or_Process))
soft_DisjointWith(DiagnosticProcess,TherapeuticProcess)
soft_is(Disease,Class)
soft_is(DrashProcess,Class)
soft_SubClassOf(DrashProcess,SyndromeProcess)
soft_is(ECG,Class)
soft_SubClassOf(ECG,DiagnosticProcess)
soft_is(Echocardiography,Class)
soft_SubClassOf(Echocardiography,Ultrasound,)
soft_SubClassOf(Echocardiography,reveals_some_LVEF)
soft_is(EndoscopicBiopsy,Class)
soft_SubClassOf(EndoscopicBiopsy,BiopsyWithoutIncision)
soft_DisjointWith(EndoscopicBiopsy,TrucutBiopsy)
soft_DisjointWith(EndoscopicBiopsy,SurfaceBiopsy)
soft_DisjointWith(EndoscopicBiopsy,PunchBiopsy)
soft_DisjointWith(EndoscopicBiopsy,FineNeedleBiopsy)
soft_DisjointWith(EndoscopicBiopsy,CoreNeedleBiopsy)
soft_DisjointWith(EndoscopicBiopsy,ConeBiopsy)
soft_is(FifthThroracicVertebra,Class)
soft_SubClassOf(FifthThroracicVertebra,ThoracicVertebra)
soft_is(FineNeedleBiopsy,Class)
soft_SubClassOf(FineNeedleBiopsy,BiopsyWithoutIncision)
soft_DisjointWith(FineNeedleBiopsy,TrucutBiopsy)
soft_DisjointWith(FineNeedleBiopsy,SurfaceBiopsy)
soft_DisjointWith(FineNeedleBiopsy,PunchBiopsy)
soft_DisjointWith(FineNeedleBiopsy,EndoscopicBiopsy)
soft_DisjointWith(FineNeedleBiopsy,CoreNeedleBiopsy)
soft_DisjointWith(FineNeedleBiopsy,ConeBiopsy)
soft_is(HematologicalBiochemicalTest,Class)
soft_SubClassOf(HematologicalBiochemicalTest,DiagnosticProcess)
soft_is(HistologicalExamination,Class)
soft_SubClassOf(HistologicalExamination,DiagnosticProcess)
soft_is(HistopathologicTypeAssessment,Class)
soft_is(HumanBeing,Class)
soft_is(Imaging,Class)
soft_SubClassOf(Imaging,DiagnosticProcess)
soft_is(ImmunohistochemicalExamination,Class)
soft_SubClassOf(ImmunohistochemicalExamination,DiagnosticProcess)
soft_is(Inking,Class)
soft_SubClassOf(Inking,DiagnosticProcess)
soft_is(InvasiveDuctalCarcinomaAssessment,Class)
soft_SubClassOf(InvasiveDuctalCarcinomaAssessment,HistopathologicTypeAssessment)
soft_is(InvasiveLobularCarcinomaAssessment,Class)
soft_SubClassOf(InvasiveLobularCarcinomaAssessment,HistopathologicTypeAssessment)
soft_is(LCIS,Class)
soft_DisjointWith(LCIS,DCIS)
soft_is(LVEF,Class)
soft_is(MUGAScan,Class)
soft_SubClassOf(MUGAScan,NuclearImaging,)
soft_SubClassOf(MUGAScan,reveals_some_LVEF)
soft_is(MacropathologicalExamination,Class)
soft_SubClassOf(MacropathologicalExamination,DiagnosticProcess)
soft_is(MalignancyRelatedDiagnosticProcess,Class)
soft_SubClassOf(MalignancyRelatedDiagnosticProcess,DiagnosticProcess)
soft_is(MedicalProcess,Class)
soft_is(MicropathologicalExamination,Class)
soft_SubClassOf(MicropathologicalExamination,DiagnosticProcess)
soft_is(MoleculargeneticExamination,Class)
soft_SubClassOf(MoleculargeneticExamination,DiagnosticProcess)
soft_is(NerveTrunk,Class)
soft_is(NeurologicalExamination,Class)
soft_SubClassOf(NeurologicalExamination,DiagnosticProcess)
soft_is(NonInvasiveMammaryCarcinoma,Class)
soft_is(NuclearImaging,Class)
soft_is(OphtalmologicalDiagnosticProcess,Class)
soft_SubClassOf(OphtalmologicalDiagnosticProcess,DiagnosticProcess)
soft_is(OpticNerve,Class)
soft_SubClassOf(OpticNerve,NerveTrunk)
soft_is(PagetNippleTumor,Class)
soft_DisjointWith(PagetNippleTumor,DCIS)
soft_is(PathologicalFormation,Class)
soft_is(PregnancyTest,Class)
soft_SubClassOf(PregnancyTest,DiagnosticProcess)
soft_is(PrenatalDiagnosticProcess,Class)
soft_SubClassOf(PrenatalDiagnosticProcess,DiagnosticProcess)
soft_is(ProphylacticCheckUp,Class)
soft_SubClassOf(ProphylacticCheckUp,DiagnosticProcess)
soft_is(PunchBiopsy,Class)
soft_SubClassOf(PunchBiopsy,BiopsyWithoutIncision)
soft_DisjointWith(PunchBiopsy,TrucutBiopsy)
soft_DisjointWith(PunchBiopsy,SurfaceBiopsy)
soft_DisjointWith(PunchBiopsy,FineNeedleBiopsy)
soft_DisjointWith(PunchBiopsy,EndoscopicBiopsy)
soft_DisjointWith(PunchBiopsy,CoreNeedleBiopsy)
soft_DisjointWith(PunchBiopsy,ConeBiopsy)
soft_is(ReferenceRoentgenologicalImaging,Class)
soft_SubClassOf(ReferenceRoentgenologicalImaging,RoentgenologicalImaging)
soft_is(RoentgenologicalImaging,Class)
soft_is(Scintigraphy,Class)
soft_is(Screening,Class)
soft_SubClassOf(Screening,DiagnosticProcess)
soft_is(SputumExam,Class)
soft_SubClassOf(SputumExam,DiagnosticProcess)
soft_is(SuctionAssistedCoreBiopsy,Class)
soft_SubClassOf(SuctionAssistedCoreBiopsy,CoreNeedleBiopsy)
soft_is(SurfaceBiopsy,Class)
soft_SubClassOf(SurfaceBiopsy,BiopsyWithoutIncision)
soft_DisjointWith(SurfaceBiopsy,TrucutBiopsy)
soft_DisjointWith(SurfaceBiopsy,PunchBiopsy)
soft_DisjointWith(SurfaceBiopsy,FineNeedleBiopsy)
soft_DisjointWith(SurfaceBiopsy,EndoscopicBiopsy)
soft_DisjointWith(SurfaceBiopsy,CoreNeedleBiopsy)
soft_DisjointWith(SurfaceBiopsy,ConeBiopsy)
soft_is(Surveillance,Class)
soft_SubClassOf(Surveillance,DiagnosticProcess)
soft_is(SyndromeProcess,Class)
soft_is(TherapeuticProcess,Class)
soft_DisjointWith(TherapeuticProcess,DiagnosticProcess)
soft_is(ThoracicVertebra,Class)
soft_is(TrucutBiopsy,Class)
soft_SubClassOf(TrucutBiopsy,BiopsyWithoutIncision)
soft_DisjointWith(TrucutBiopsy,SurfaceBiopsy)
soft_DisjointWith(TrucutBiopsy,PunchBiopsy)
soft_DisjointWith(TrucutBiopsy,FineNeedleBiopsy)
soft_DisjointWith(TrucutBiopsy,EndoscopicBiopsy)
soft_DisjointWith(TrucutBiopsy,CoreNeedleBiopsy)
soft_DisjointWith(TrucutBiopsy,ConeBiopsy)
soft_is(TumorClassAssessment,Class)
soft_SubClassOf(TumorClassAssessment,DiagnosticProcess)
soft_is(Ultrasound,Class)
soft_is(UrineExam,Class)
soft_SubClassOf(UrineExam,DiagnosticProcess)
soft_is(Quality,Class)
soft_is(Process,Class)
soft_is(ProcessualEntity,Class)
soft_is(www.w3.org/2002/07/#,Class)
