soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(OMIT_0002727,OMIT_0007676)
soft_is(OMIT_0002758,Class)
soft_is(OMIT_0002803,Class)
soft_SubClassOf(OMIT_0002803,OMIT_0014958)
soft_is(OMIT_0002804,Class)
soft_is(OMIT_0002846,Class)
soft_is(OMIT_0002849,Class)
soft_SubClassOf(OMIT_0002849,OMIT_0016237)
soft_is(OMIT_0002855,Class)
soft_is(OMIT_0002893,Class)
soft_is(OMIT_0002941,Class)
soft_SubClassOf(OMIT_0002941,OMIT_0002219)
soft_is(OMIT_0002943,Class)
soft_is(OMIT_0002998,Class)
soft_is(OMIT_0003026,Class)
soft_is(OMIT_0003033,Class)
soft_is(OMIT_0003034,Class)
soft_is(OMIT_0003047,Class)
soft_is(OMIT_0003052,Class)
soft_is(OMIT_0003067,Class)
soft_is(OMIT_0003110,Class)
soft_SubClassOf(OMIT_0003110,OMIT_0010487)
soft_is(OMIT_0003122,Class)
soft_SubClassOf(OMIT_0003122,OMIT_0006365)
soft_is(OMIT_0003123,Class)
soft_SubClassOf(OMIT_0003123,OMIT_0006365)
soft_is(OMIT_0003124,Class)
soft_SubClassOf(OMIT_0003124,OMIT_0006365)
soft_is(OMIT_0003129,Class)
soft_is(OMIT_0003139,Class)
soft_is(OMIT_0003141,Class)
soft_is(OMIT_0003178,Class)
soft_SubClassOf(OMIT_0003178,OMIT_0018396)
soft_is(OMIT_0003194,Class)
soft_is(OMIT_0003205,Class)
soft_is(OMIT_0003213,Class)
soft_is(OMIT_0003216,Class)
soft_SubClassOf(OMIT_0003216,OMIT_0016804)
soft_is(OMIT_0003234,Class)
soft_is(OMIT_0003241,Class)
soft_is(OMIT_0003265,Class)
soft_SubClassOf(OMIT_0003265,OMIT_0011567)
soft_is(OMIT_0003283,Class)
soft_is(OMIT_0003292,Class)
soft_SubClassOf(OMIT_0003292,OMIT_0010061)
soft_is(OMIT_0003307,Class)
soft_SubClassOf(OMIT_0003307,OMIT_0001629)
soft_is(OMIT_0003317,Class)
soft_SubClassOf(OMIT_0003317,OMIT_0004703,)
soft_SubClassOf(OMIT_0003317,OMIT_0014891,)
soft_SubClassOf(OMIT_0003317,OMIT_0014946)
soft_is(OMIT_0003318,Class)
soft_SubClassOf(OMIT_0003318,OMIT_0004832)
soft_is(OMIT_0003320,Class)
soft_SubClassOf(OMIT_0003320,OMIT_0002242,)
soft_SubClassOf(OMIT_0003320,OMIT_0018300)
soft_is(OMIT_0003370,Class)
soft_SubClassOf(OMIT_0003370,OMIT_0003636)
soft_is(OMIT_0003452,Class)
soft_SubClassOf(OMIT_0003452,OMIT_0015793)
soft_is(OMIT_0003476,Class)
soft_is(OMIT_0003509,Class)
soft_is(OMIT_0003520,Class)
soft_SubClassOf(OMIT_0003520,OMIT_0015677)
soft_is(OMIT_0003528,Class)
soft_SubClassOf(OMIT_0003528,OMIT_0019926)
soft_is(OMIT_0003533,Class)
soft_SubClassOf(OMIT_0003533,OMIT_0019927)
soft_is(OMIT_0003577,Class)
soft_is(OMIT_0003607,Class)
soft_SubClassOf(OMIT_0003607,OMIT_0014322)
soft_is(OMIT_0003615,Class)
soft_SubClassOf(OMIT_0003615,OMIT_0010402)
soft_is(OMIT_0003620,Class)
soft_SubClassOf(OMIT_0003620,OMIT_0010402)
soft_is(OMIT_0003622,Class)
soft_SubClassOf(OMIT_0003622,OMIT_0010402)
soft_is(OMIT_0003623,Class)
soft_SubClassOf(OMIT_0003623,OMIT_0010402)
soft_is(OMIT_0003632,Class)
soft_is(OMIT_0003633,Class)
soft_SubClassOf(OMIT_0003633,OMIT_0003636)
soft_is(OMIT_0003636,Class)
soft_SubClassOf(OMIT_0003636,OMIT_0003632,)
soft_SubClassOf(OMIT_0003636,OMIT_0007216)
soft_is(OMIT_0003654,Class)
soft_is(OMIT_0003670,Class)
soft_SubClassOf(OMIT_0003670,OMIT_0005415,)
soft_SubClassOf(OMIT_0003670,OMIT_0010505)
soft_is(OMIT_0003671,Class)
soft_SubClassOf(OMIT_0003671,OMIT_0011838,)
soft_SubClassOf(OMIT_0003671,OMIT_0012058,)
soft_SubClassOf(OMIT_0003671,OMIT_0014584,)
soft_SubClassOf(OMIT_0003671,OMIT_0025255)
soft_is(OMIT_0003672,Class)
soft_SubClassOf(OMIT_0003672,OMIT_0002544)
soft_is(OMIT_0003676,Class)
soft_SubClassOf(OMIT_0003676,OMIT_0017879)
soft_is(OMIT_0003678,Class)
soft_SubClassOf(OMIT_0003678,OMIT_0011233)
soft_is(OMIT_0003679,Class)
soft_SubClassOf(OMIT_0003679,OMIT_0003672)
soft_is(OMIT_0003690,Class)
soft_is(OMIT_0003703,Class)
soft_is(OMIT_0003769,Class)
soft_is(OMIT_0003780,Class)
soft_is(OMIT_0003789,Class)
soft_is(OMIT_0003791,Class)
soft_SubClassOf(OMIT_0003791,OMIT_0020867)
soft_is(OMIT_0003798,Class)
soft_is(OMIT_0003802,Class)
soft_SubClassOf(OMIT_0003802,OMIT_0020867)
soft_is(OMIT_0003806,Class)
soft_is(OMIT_0003808,Class)
soft_SubClassOf(OMIT_0003808,OMIT_0020867)
soft_is(OMIT_0003835,Class)
soft_is(OMIT_0003836,Class)
soft_SubClassOf(OMIT_0003836,OMIT_0003835)
soft_is(OMIT_0004011,Class)
soft_SubClassOf(OMIT_0004011,OMIT_0007153)
soft_is(OMIT_0004075,Class)
soft_SubClassOf(OMIT_0004075,OMIT_0010687)
soft_is(OMIT_0004083,Class)
soft_SubClassOf(OMIT_0004083,OMIT_0015636)
soft_is(OMIT_0004104,Class)
soft_is(OMIT_0004131,Class)
soft_is(OMIT_0004165,Class)
soft_is(OMIT_0004166,Class)
soft_SubClassOf(OMIT_0004166,OMIT_0004173)
soft_is(OMIT_0004170,Class)
soft_SubClassOf(OMIT_0004170,OMIT_0004173)
soft_is(OMIT_0004171,Class)
soft_SubClassOf(OMIT_0004171,OMIT_0004173)
soft_is(OMIT_0004172,Class)
soft_SubClassOf(OMIT_0004172,OMIT_0004173)
soft_is(OMIT_0004173,Class)
soft_SubClassOf(OMIT_0004173,OMIT_0004165)
soft_is(OMIT_0004174,Class)
soft_SubClassOf(OMIT_0004174,OMIT_0004173)
soft_is(OMIT_0004175,Class)
soft_SubClassOf(OMIT_0004175,OMIT_0004173)
soft_is(OMIT_0004184,Class)
soft_is(OMIT_0004189,Class)
soft_is(OMIT_0004194,Class)
soft_SubClassOf(OMIT_0004194,OMIT_0020867)
soft_is(OMIT_0004293,Class)
soft_is(OMIT_0004298,Class)
soft_SubClassOf(OMIT_0004298,OMIT_0016609)
soft_is(OMIT_0004330,Class)
soft_SubClassOf(OMIT_0004330,OMIT_0016267)
soft_is(OMIT_0004380,Class)
soft_is(OMIT_0004416,Class)
soft_SubClassOf(OMIT_0004416,OMIT_0013928)
soft_is(OMIT_0004454,Class)
soft_is(OMIT_0004458,Class)
soft_SubClassOf(OMIT_0004458,OMIT_0001908)
soft_is(OMIT_0004477,Class)
soft_is(OMIT_0004495,Class)
soft_SubClassOf(OMIT_0004495,OMIT_0013039)
soft_is(OMIT_0004524,Class)
soft_SubClassOf(OMIT_0004524,OMIT_0016019)
soft_is(OMIT_0004533,Class)
soft_SubClassOf(OMIT_0004533,OMIT_0002272,)
soft_SubClassOf(OMIT_0004533,OMIT_0006367)
soft_is(OMIT_0004545,Class)
soft_is(OMIT_0004624,Class)
soft_SubClassOf(OMIT_0004624,OMIT_0016457)
soft_is(OMIT_0004653,Class)
soft_SubClassOf(OMIT_0004653,OMIT_0001629)
soft_is(OMIT_0004657,Class)
soft_is(OMIT_0004658,Class)
soft_is(OMIT_0004659,Class)
soft_SubClassOf(OMIT_0004659,OMIT_0026360)
soft_is(OMIT_0004676,Class)
soft_is(OMIT_0004677,Class)
soft_SubClassOf(OMIT_0004677,OMIT_0004173)
soft_is(OMIT_0004703,Class)
soft_is(OMIT_0004778,Class)
soft_SubClassOf(OMIT_0004778,OMIT_0003320)
soft_is(OMIT_0004807,Class)
soft_SubClassOf(OMIT_0004807,OMIT_0011636)
soft_is(OMIT_0004832,Class)
soft_is(OMIT_0004876,Class)
soft_is(OMIT_0004882,Class)
soft_is(OMIT_0004908,Class)
soft_is(OMIT_0004938,Class)
soft_SubClassOf(OMIT_0004938,OMIT_0010487)
soft_is(OMIT_0004941,Class)
soft_SubClassOf(OMIT_0004941,OMIT_0009557)
soft_is(OMIT_0004989,Class)
soft_is(OMIT_0004993,Class)
soft_is(OMIT_0005005,Class)
soft_SubClassOf(OMIT_0005005,OMIT_0001908)
soft_is(OMIT_0005024,Class)
soft_is(OMIT_0005064,Class)
soft_SubClassOf(OMIT_0005064,OMIT_0013296)
soft_is(OMIT_0005065,Class)
soft_is(OMIT_0005067,Class)
soft_SubClassOf(OMIT_0005067,OMIT_0005065,)
soft_SubClassOf(OMIT_0005067,OMIT_0010367)
soft_is(OMIT_0005107,Class)
soft_is(OMIT_0005130,Class)
soft_is(OMIT_0005148,Class)
soft_is(OMIT_0005151,Class)
soft_is(OMIT_0005155,Class)
soft_is(OMIT_0005178,Class)
soft_SubClassOf(OMIT_0005178,OMIT_0014367)
soft_is(OMIT_0005179,Class)
soft_SubClassOf(OMIT_0005179,OMIT_0007999,)
soft_SubClassOf(OMIT_0005179,OMIT_0008668)
soft_is(OMIT_0005211,Class)
soft_SubClassOf(OMIT_0005211,OMIT_0004941)
soft_is(OMIT_0005217,Class)
soft_is(OMIT_0005245,Class)
soft_is(OMIT_0005265,Class)
soft_SubClassOf(OMIT_0005265,OMIT_0001674)
soft_is(OMIT_0005267,Class)
soft_SubClassOf(OMIT_0005267,OMIT_0013364)
soft_is(OMIT_0005278,Class)
soft_SubClassOf(OMIT_0005278,OMIT_0011636)
soft_is(OMIT_0005331,Class)
soft_SubClassOf(OMIT_0005331,OMIT_0013364)
soft_is(OMIT_0005340,Class)
soft_SubClassOf(OMIT_0005340,OMIT_0003636)
soft_is(OMIT_0005360,Class)
soft_is(OMIT_0005365,Class)
soft_is(OMIT_0005367,Class)
soft_SubClassOf(OMIT_0005367,OMIT_0015200)
soft_is(OMIT_0005412,Class)
soft_SubClassOf(OMIT_0005412,OMIT_0005413)
soft_is(OMIT_0005413,Class)
soft_SubClassOf(OMIT_0005413,OMIT_0007733)
soft_is(OMIT_0005415,Class)
soft_is(OMIT_0005416,Class)
soft_is(OMIT_0005422,Class)
soft_SubClassOf(OMIT_0005422,OMIT_0011636)
soft_is(OMIT_0005436,Class)
soft_SubClassOf(OMIT_0005436,OMIT_0013284)
soft_is(OMIT_0005458,Class)
soft_is(OMIT_0005466,Class)
soft_is(OMIT_0005484,Class)
soft_is(OMIT_0005492,Class)
soft_is(OMIT_0005501,Class)
soft_SubClassOf(OMIT_0005501,OMIT_0013575)
soft_is(OMIT_0005518,Class)
soft_is(OMIT_0005523,Class)
soft_is(OMIT_0005578,Class)
soft_is(OMIT_0005589,Class)
soft_is(OMIT_0005615,Class)
soft_is(OMIT_0005671,Class)
soft_SubClassOf(OMIT_0005671,OMIT_0010414,)
soft_SubClassOf(OMIT_0005671,OMIT_0010529)
soft_is(OMIT_0005674,Class)
soft_SubClassOf(OMIT_0005674,OMIT_0021456)
soft_is(OMIT_0005707,Class)
soft_SubClassOf(OMIT_0005707,OMIT_0010511,)
soft_SubClassOf(OMIT_0005707,OMIT_0015299)
soft_is(OMIT_0005725,Class)
soft_SubClassOf(OMIT_0005725,OMIT_0012177)
soft_is(OMIT_0005729,Class)
soft_is(OMIT_0005733,Class)
soft_SubClassOf(OMIT_0005733,OMIT_0012177)
soft_is(OMIT_0005734,Class)
soft_SubClassOf(OMIT_0005734,OMIT_0006365)
soft_is(OMIT_0005817,Class)
soft_is(OMIT_0005850,Class)
soft_is(OMIT_0005869,Class)
soft_is(OMIT_0005875,Class)
soft_is(OMIT_0005881,Class)
soft_SubClassOf(OMIT_0005881,OMIT_0001908)
soft_is(OMIT_0005898,Class)
soft_is(OMIT_0005901,Class)
soft_SubClassOf(OMIT_0005901,OMIT_0015232)
soft_is(OMIT_0005923,Class)
soft_is(OMIT_0005951,Class)
soft_is(OMIT_0005978,Class)
soft_SubClassOf(OMIT_0005978,OMIT_0026368)
soft_is(OMIT_0005998,Class)
soft_is(OMIT_0006010,Class)
soft_SubClassOf(OMIT_0006010,OMIT_0014958)
soft_is(OMIT_0006015,Class)
soft_SubClassOf(OMIT_0006015,OMIT_0020018)
soft_is(OMIT_0006016,Class)
soft_SubClassOf(OMIT_0006016,OMIT_0006365)
soft_is(OMIT_0006019,Class)
soft_is(OMIT_0006027,Class)
soft_is(OMIT_0006032,Class)
soft_is(OMIT_0006050,Class)
soft_is(OMIT_0006057,Class)
soft_is(OMIT_0006063,Class)
soft_SubClassOf(OMIT_0006063,OMIT_0027617)
soft_is(OMIT_0006066,Class)
soft_is(OMIT_0006080,Class)
soft_SubClassOf(OMIT_0006080,OMIT_0010687)
soft_is(OMIT_0006083,Class)
soft_is(OMIT_0006107,Class)
soft_SubClassOf(OMIT_0006107,OMIT_0015636)
soft_is(OMIT_0006222,Class)
soft_SubClassOf(OMIT_0006222,OMIT_0011675)
soft_is(OMIT_0006284,Class)
soft_is(OMIT_0006285,Class)
soft_is(OMIT_0006295,Class)
soft_is(OMIT_0006320,Class)
soft_is(OMIT_0006322,Class)
soft_SubClassOf(OMIT_0006322,OMIT_0014958)
soft_is(OMIT_0006334,Class)
soft_SubClassOf(OMIT_0006334,OMIT_0020867)
soft_is(OMIT_0006342,Class)
soft_SubClassOf(OMIT_0006342,OMIT_0006019,)
soft_SubClassOf(OMIT_0006342,OMIT_0026359)
soft_is(OMIT_0006347,Class)
soft_is(OMIT_0006352,Class)
soft_is(OMIT_0006355,Class)
soft_is(OMIT_0006358,Class)
soft_is(OMIT_0006361,Class)
soft_SubClassOf(OMIT_0006361,OMIT_0019736)
soft_is(OMIT_0006363,Class)
soft_SubClassOf(OMIT_0006363,OMIT_0009004)
soft_is(OMIT_0006364,Class)
soft_SubClassOf(OMIT_0006364,OMIT_0006367)
soft_is(OMIT_0006365,Class)
soft_SubClassOf(OMIT_0006365,OMIT_0006352)
soft_is(OMIT_0006366,Class)
soft_SubClassOf(OMIT_0006366,OMIT_0006358,)
soft_SubClassOf(OMIT_0006366,OMIT_0006365,)
soft_SubClassOf(OMIT_0006366,OMIT_0006377)
soft_is(OMIT_0006367,Class)
soft_SubClassOf(OMIT_0006367,OMIT_0006347)
soft_is(OMIT_0006368,Class)
soft_SubClassOf(OMIT_0006368,OMIT_0011930)
soft_is(OMIT_0006377,Class)
soft_is(OMIT_0006388,Class)
soft_is(OMIT_0006416,Class)
soft_SubClassOf(OMIT_0006416,OMIT_0007435)
soft_is(OMIT_0006422,Class)
soft_SubClassOf(OMIT_0006422,OMIT_0016237)
soft_is(OMIT_0006441,Class)
soft_SubClassOf(OMIT_0006441,OMIT_0027071)
soft_is(OMIT_0006460,Class)
soft_SubClassOf(OMIT_0006460,OMIT_0016609)
soft_is(OMIT_0006497,Class)
soft_SubClassOf(OMIT_0006497,OMIT_0011654)
soft_is(OMIT_0006561,Class)
soft_SubClassOf(OMIT_0006561,OMIT_0018451)
soft_is(OMIT_0006565,Class)
soft_SubClassOf(OMIT_0006565,OMIT_0018451)
soft_is(OMIT_0006644,Class)
soft_SubClassOf(OMIT_0006644,OMIT_0003798,)
soft_SubClassOf(OMIT_0006644,OMIT_0004876)
soft_is(OMIT_0006709,Class)
soft_is(OMIT_0006726,Class)
soft_SubClassOf(OMIT_0006726,OMIT_0006709)
soft_is(OMIT_0006740,Class)
soft_is(OMIT_0006760,Class)
soft_is(OMIT_0006764,Class)
soft_SubClassOf(OMIT_0006764,OMIT_0002000)
soft_is(OMIT_0006778,Class)
soft_SubClassOf(OMIT_0006778,OMIT_0019732)
soft_is(OMIT_0006790,Class)
soft_SubClassOf(OMIT_0006790,OMIT_0012177)
soft_is(OMIT_0006847,Class)
soft_SubClassOf(OMIT_0006847,OMIT_0003577,)
soft_SubClassOf(OMIT_0006847,OMIT_0020065)
soft_is(OMIT_0006882,Class)
soft_is(OMIT_0006922,Class)
soft_SubClassOf(OMIT_0006922,OMIT_0019852)
soft_is(OMIT_0006924,Class)
soft_is(OMIT_0006927,Class)
soft_SubClassOf(OMIT_0006927,OMIT_0018207)
soft_is(OMIT_0006984,Class)
soft_is(OMIT_0006989,Class)
soft_is(OMIT_0007017,Class)
soft_is(OMIT_0007025,Class)
soft_SubClassOf(OMIT_0007025,OMIT_0018207)
soft_is(OMIT_0007026,Class)
soft_is(OMIT_0007036,Class)
soft_SubClassOf(OMIT_0007036,OMIT_0013364)
soft_is(OMIT_0007109,Class)
soft_is(OMIT_0007147,Class)
soft_is(OMIT_0007153,Class)
soft_SubClassOf(OMIT_0007153,OMIT_0007761)
soft_is(OMIT_0007193,Class)
soft_SubClassOf(OMIT_0007193,OMIT_0007153)
soft_is(OMIT_0007194,Class)
soft_SubClassOf(OMIT_0007194,OMIT_0007153)
soft_is(OMIT_0007195,Class)
soft_SubClassOf(OMIT_0007195,OMIT_0007153)
soft_is(OMIT_0007212,Class)
soft_is(OMIT_0007216,Class)
soft_is(OMIT_0007219,Class)
soft_SubClassOf(OMIT_0007219,OMIT_0016237)
soft_is(OMIT_0007263,Class)
soft_is(OMIT_0007278,Class)
soft_is(OMIT_0007289,Class)
soft_SubClassOf(OMIT_0007289,OMIT_0010687)
soft_is(OMIT_0007298,Class)
soft_SubClassOf(OMIT_0007298,OMIT_0026360)
soft_is(OMIT_0007301,Class)
soft_SubClassOf(OMIT_0007301,OMIT_0006284,)
soft_SubClassOf(OMIT_0007301,OMIT_0018637)
soft_is(OMIT_0007357,Class)
soft_is(OMIT_0007365,Class)
soft_SubClassOf(OMIT_0007365,OMIT_0016338)
soft_is(OMIT_0007367,Class)
soft_SubClassOf(OMIT_0007367,OMIT_0017305)
soft_is(OMIT_0007393,Class)
soft_SubClassOf(OMIT_0007393,OMIT_0011636)
soft_is(OMIT_0007410,Class)
soft_is(OMIT_0007435,Class)
soft_is(OMIT_0007454,Class)
soft_is(OMIT_0007468,Class)
soft_is(OMIT_0007483,Class)
soft_SubClassOf(OMIT_0007483,OMIT_0013575)
soft_is(OMIT_0007497,Class)
soft_SubClassOf(OMIT_0007497,OMIT_0002696,)
soft_SubClassOf(OMIT_0007497,OMIT_0007505)
soft_is(OMIT_0007501,Class)
soft_is(OMIT_0007505,Class)
soft_is(OMIT_0007519,Class)
soft_is(OMIT_0007550,Class)
soft_SubClassOf(OMIT_0007550,OMIT_0013807)
soft_is(OMIT_0007560,Class)
soft_SubClassOf(OMIT_0007560,OMIT_0015590)
soft_is(OMIT_0007562,Class)
soft_is(OMIT_0007563,Class)
soft_SubClassOf(OMIT_0007563,OMIT_0007562,)
soft_SubClassOf(OMIT_0007563,OMIT_0020066)
soft_is(OMIT_0007576,Class)
soft_SubClassOf(OMIT_0007576,OMIT_0007639)
soft_is(OMIT_0007577,Class)
soft_SubClassOf(OMIT_0007577,OMIT_0007576)
soft_is(OMIT_0007578,Class)
soft_SubClassOf(OMIT_0007578,OMIT_0007576)
soft_is(OMIT_0007619,Class)
soft_SubClassOf(OMIT_0007619,OMIT_0002163)
soft_is(OMIT_0007622,Class)
soft_is(OMIT_0007626,Class)
soft_SubClassOf(OMIT_0007626,OMIT_0010228)
soft_is(OMIT_0007637,Class)
soft_SubClassOf(OMIT_0007637,OMIT_0007660,)
soft_SubClassOf(OMIT_0007637,OMIT_0011968)
