soft_is(encodes,ObjectProperty)
soft_SubClassOf(DPB1_2101,HLA-DPB1)
soft_is(DPB1_2102,Class)
soft_SubClassOf(DPB1_2102,HLA-DPB1)
soft_is(DPB1_2201,Class)
soft_SubClassOf(DPB1_2201,HLA-DPB1)
soft_is(DPB1_2202,Class)
soft_SubClassOf(DPB1_2202,HLA-DPB1)
soft_is(DPB1_2301,Class)
soft_SubClassOf(DPB1_2301,HLA-DPB1)
soft_is(DPB1_2302N,Class)
soft_SubClassOf(DPB1_2302N,HLA-DPB1)
soft_is(DPB1_2401,Class)
soft_SubClassOf(DPB1_2401,HLA-DPB1)
soft_is(DPB1_2402,Class)
soft_SubClassOf(DPB1_2402,HLA-DPB1)
soft_is(DPB1_2501,Class)
soft_SubClassOf(DPB1_2501,HLA-DPB1)
soft_is(DPB1_2502,Class)
soft_SubClassOf(DPB1_2502,HLA-DPB1)
soft_is(DPB1_2601,Class)
soft_SubClassOf(DPB1_2601,HLA-DPB1)
soft_is(DPB1_2602,Class)
soft_SubClassOf(DPB1_2602,HLA-DPB1)
soft_is(DPB1_2701,Class)
soft_SubClassOf(DPB1_2701,HLA-DPB1)
soft_is(DPB1_2801,Class)
soft_SubClassOf(DPB1_2801,HLA-DPB1)
soft_is(DPB1_2901,Class)
soft_SubClassOf(DPB1_2901,HLA-DPB1)
soft_is(DPB1_3001,Class)
soft_SubClassOf(DPB1_3001,HLA-DPB1)
soft_is(DPB1_3101,Class)
soft_SubClassOf(DPB1_3101,HLA-DPB1)
soft_is(DPB1_3201,Class)
soft_SubClassOf(DPB1_3201,HLA-DPB1)
soft_is(DPB1_3301,Class)
soft_SubClassOf(DPB1_3301,HLA-DPB1)
soft_is(DPB1_3401,Class)
soft_SubClassOf(DPB1_3401,HLA-DPB1)
soft_is(DPB1_3501,Class)
soft_SubClassOf(DPB1_3501,HLA-DPB1)
soft_is(DPB1_3601,Class)
soft_SubClassOf(DPB1_3601,HLA-DPB1)
soft_is(DPB1_3701,Class)
soft_SubClassOf(DPB1_3701,HLA-DPB1)
soft_is(DPB1_3801,Class)
soft_SubClassOf(DPB1_3801,HLA-DPB1)
soft_is(DPB1_3901,Class)
soft_SubClassOf(DPB1_3901,HLA-DPB1)
soft_is(DPB1_4001,Class)
soft_SubClassOf(DPB1_4001,HLA-DPB1)
soft_is(DPB1_4101,Class)
soft_SubClassOf(DPB1_4101,HLA-DPB1)
soft_is(DPB1_4401,Class)
soft_SubClassOf(DPB1_4401,HLA-DPB1)
soft_is(DPB1_4501,Class)
soft_SubClassOf(DPB1_4501,HLA-DPB1)
soft_is(DPB1_4601,Class)
soft_SubClassOf(DPB1_4601,HLA-DPB1)
soft_is(DPB1_4701,Class)
soft_SubClassOf(DPB1_4701,HLA-DPB1)
soft_is(DPB1_4801,Class)
soft_SubClassOf(DPB1_4801,HLA-DPB1)
soft_is(DPB1_4901,Class)
soft_SubClassOf(DPB1_4901,HLA-DPB1)
soft_is(DPB1_5001,Class)
soft_SubClassOf(DPB1_5001,HLA-DPB1)
soft_is(DPB1_5101,Class)
soft_SubClassOf(DPB1_5101,HLA-DPB1)
soft_is(DPB1_5201,Class)
soft_SubClassOf(DPB1_5201,HLA-DPB1)
soft_is(DPB1_5301,Class)
soft_SubClassOf(DPB1_5301,HLA-DPB1)
soft_is(DPB1_5401,Class)
soft_SubClassOf(DPB1_5401,HLA-DPB1)
soft_is(DPB1_5501,Class)
soft_SubClassOf(DPB1_5501,HLA-DPB1)
soft_is(DPB1_5601,Class)
soft_SubClassOf(DPB1_5601,HLA-DPB1)
soft_is(DPB1_5701,Class)
soft_SubClassOf(DPB1_5701,HLA-DPB1)
soft_is(DPB1_5801,Class)
soft_SubClassOf(DPB1_5801,HLA-DPB1)
soft_is(DPB1_5901,Class)
soft_SubClassOf(DPB1_5901,HLA-DPB1)
soft_is(DPB1_6001,Class)
soft_SubClassOf(DPB1_6001,HLA-DPB1)
soft_is(DPB1_6101N,Class)
soft_SubClassOf(DPB1_6101N,HLA-DPB1)
soft_is(DPB1_6201,Class)
soft_SubClassOf(DPB1_6201,HLA-DPB1)
soft_is(DPB1_6301,Class)
soft_SubClassOf(DPB1_6301,HLA-DPB1)
soft_is(DPB1_6401N,Class)
soft_SubClassOf(DPB1_6401N,HLA-DPB1)
soft_is(DPB1_6501,Class)
soft_SubClassOf(DPB1_6501,HLA-DPB1)
soft_is(DPB1_6601,Class)
soft_SubClassOf(DPB1_6601,HLA-DPB1)
soft_is(DPB1_6701,Class)
soft_SubClassOf(DPB1_6701,HLA-DPB1)
soft_is(DPB1_6801,Class)
soft_SubClassOf(DPB1_6801,HLA-DPB1)
soft_is(DPB1_6901,Class)
soft_SubClassOf(DPB1_6901,HLA-DPB1)
soft_is(DPB1_7001,Class)
soft_SubClassOf(DPB1_7001,HLA-DPB1)
soft_is(DPB1_7101,Class)
soft_SubClassOf(DPB1_7101,HLA-DPB1)
soft_is(DPB1_7201,Class)
soft_SubClassOf(DPB1_7201,HLA-DPB1)
soft_is(DPB1_7301,Class)
soft_SubClassOf(DPB1_7301,HLA-DPB1)
soft_is(DPB1_7401,Class)
soft_SubClassOf(DPB1_7401,HLA-DPB1)
soft_is(DPB1_7501,Class)
soft_SubClassOf(DPB1_7501,HLA-DPB1)
soft_is(DPB1_7601,Class)
soft_SubClassOf(DPB1_7601,HLA-DPB1)
soft_is(DPB1_7701,Class)
soft_SubClassOf(DPB1_7701,HLA-DPB1)
soft_is(DPB1_7801,Class)
soft_SubClassOf(DPB1_7801,HLA-DPB1)
soft_is(DPB1_7901,Class)
soft_SubClassOf(DPB1_7901,HLA-DPB1)
soft_is(DPB1_8001,Class)
soft_SubClassOf(DPB1_8001,HLA-DPB1)
soft_is(DPB1_8101,Class)
soft_SubClassOf(DPB1_8101,HLA-DPB1)
soft_is(DPB1_8201,Class)
soft_SubClassOf(DPB1_8201,HLA-DPB1)
soft_is(DPB1_8301,Class)
soft_SubClassOf(DPB1_8301,HLA-DPB1)
soft_is(DPB1_8401,Class)
soft_SubClassOf(DPB1_8401,HLA-DPB1)
soft_is(DPB1_8501,Class)
soft_SubClassOf(DPB1_8501,HLA-DPB1)
soft_is(DPB1_8601,Class)
soft_SubClassOf(DPB1_8601,HLA-DPB1)
soft_is(DPB1_8701,Class)
soft_SubClassOf(DPB1_8701,HLA-DPB1)
soft_is(DPB1_8801,Class)
soft_SubClassOf(DPB1_8801,HLA-DPB1)
soft_is(DPB1_8901,Class)
soft_SubClassOf(DPB1_8901,HLA-DPB1)
soft_is(DPB1_9001,Class)
soft_SubClassOf(DPB1_9001,HLA-DPB1)
soft_is(DPB1_9101,Class)
soft_SubClassOf(DPB1_9101,HLA-DPB1)
soft_is(DPB1_9201,Class)
soft_SubClassOf(DPB1_9201,HLA-DPB1)
soft_is(DPB1_9301,Class)
soft_SubClassOf(DPB1_9301,HLA-DPB1)
soft_is(DPB1_9401,Class)
soft_SubClassOf(DPB1_9401,HLA-DPB1)
soft_is(DPB1_9501,Class)
soft_SubClassOf(DPB1_9501,HLA-DPB1)
soft_is(DPB1_9601,Class)
soft_SubClassOf(DPB1_9601,HLA-DPB1)
soft_is(DPB1_9701,Class)
soft_SubClassOf(DPB1_9701,HLA-DPB1)
soft_is(DPB1_9801,Class)
soft_SubClassOf(DPB1_9801,HLA-DPB1)
soft_is(DPB1_9901,Class)
soft_SubClassOf(DPB1_9901,HLA-DPB1)
soft_is(G_0101,Class)
soft_is(G_010102,Class)
soft_is(G_01010201,Class)
soft_SubClassOf(G_01010201,G_010102)
soft_is(G_010103,Class)
soft_SubClassOf(G_010103,G_0101)
soft_is(G_01010301,Class)
soft_SubClassOf(G_01010301,G_010103)
soft_is(G_01010302,Class)
soft_SubClassOf(G_01010302,G_010103)
soft_is(HLA-DP,Class)
soft_is(HLA-DPB1,Class)
soft_SubClassOf(HLA-DPB1,HLA-DP,)
soft_SubClassOf(HLA-DPB1,encodes_some_HLA-DPB1_Chain)
soft_is(HLA-DPB1_Chain,Class)
soft_is(L_0101,Class)
soft_is(L_010101,Class)
soft_SubClassOf(L_010101,L_0101)
soft_is(L_01010101,Class)
soft_SubClassOf(L_01010101,L_010101)
soft_DisjointWith(L_01010101,MICA_037_Chain)
soft_is(L_01010102,Class)
soft_SubClassOf(L_01010102,L_010101)
soft_is(L_01010103,Class)
soft_SubClassOf(L_01010103,L_010101)
soft_is(MICA,Class)
soft_is(MICA_037,Class)
soft_SubClassOf(MICA_037,MICA,)
soft_SubClassOf(MICA_037,encodes_some_MICA_037_Chain,)
soft_SubClassOf(MICA_037,encodes_only_L_01010101)
soft_is(MICA_037_Chain,Class)
soft_DisjointWith(MICA_037_Chain,L_01010101)
soft_is(MICA_049,Class)
soft_SubClassOf(MICA_049,MICA,)
soft_SubClassOf(MICA_049,encodes_some_MICA_049_Chain)
soft_is(MICA_049_Chain,Class)
soft_is(TAP1,Class)
soft_is(TAP1_0201,Class)
soft_is(TAP1_020101,Class)
soft_SubClassOf(TAP1_020101,TAP1_0201)
soft_is(TAP1_0401,Class)
soft_SubClassOf(TAP1_0401,TAP1,)
soft_SubClassOf(TAP1_0401,encodes_some_TAP1_0401_Chain)
soft_is(TAP1_0401_Chain,Class)
soft_is(www.w3.org/2002/07/#,Class)
