soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(fig_24911.svg,Class)
soft_is(fig_25732.svg,Class)
soft_is(fig_25767.svg,Class)
soft_is(fig_25769.svg,Class)
soft_is(fig_25772.svg,Class)
soft_is(fig_25797.svg,Class)
soft_is(fig_25803.svg,Class)
soft_is(fig_25816.svg,Class)
soft_is(fig_26163.svg,Class)
soft_is(fig_26169.svg,Class)
soft_is(fig_26186.svg,Class)
soft_is(fig_26193.svg,Class)
soft_is(fig_26196.svg,Class)
soft_is(fig_27216.svg,Class)
soft_is(fig_27222.svg,Class)
soft_is(fig_27237.svg,Class)
soft_is(fig_28067.svg,Class)
soft_is(fig_28072.svg,Class)
soft_is(fig_28096.svg,Class)
soft_is(fig_28117.svg,Class)
soft_is(fig_28145.svg,Class)
soft_is(fig_28146.svg,Class)
soft_is(fig_28159.svg,Class)
soft_is(fig_28166.svg,Class)
soft_is(fig_28202.svg,Class)
soft_is(fig_28203.svg,Class)
soft_is(fig_28230.svg,Class)
soft_is(fig_28233.svg,Class)
soft_is(fig_28234.svg,Class)
soft_is(fig_28386.svg,Class)
soft_is(fig_28394.svg,Class)
soft_is(fig_28406.svg,Class)
soft_is(fig_28412.svg,Class)
soft_is(fig_28413.svg,Class)
soft_is(fig_28436.svg,Class)
soft_is(fig_28440.svg,Class)
soft_is(fig_28448.svg,Class)
soft_is(fig_28459.svg,Class)
soft_is(fig_28483.svg,Class)
soft_is(fig_28487.svg,Class)
soft_is(fig_28623.svg,Class)
soft_is(fig_28707.svg,Class)
soft_is(fig_29017.svg,Class)
soft_is(fig_29048.svg,Class)
soft_is(fig_29058.svg,Class)
soft_is(fig_29066.svg,Class)
soft_is(fig_29092.svg,Class)
soft_is(fig_29094.svg,Class)
soft_is(fig_29095.svg,Class)
soft_is(fig_29096.svg,Class)
soft_is(fig_29097.svg,Class)
soft_is(fig_29098.svg,Class)
soft_is(fig_29099.svg,Class)
soft_is(fig_29110.svg,Class)
soft_is(fig_29117.svg,Class)
soft_is(fig_29119.svg,Class)
soft_is(fig_29127.svg,Class)
soft_is(fig_29150.svg,Class)
soft_is(fig_29171.svg,Class)
soft_is(fig_29177.svg,Class)
soft_is(fig_29210.svg,Class)
soft_is(fig_29232.svg,Class)
soft_is(fig_29236.svg,Class)
soft_is(fig_29239.svg,Class)
soft_is(fig_29245.svg,Class)
soft_is(fig_29267.svg,Class)
soft_is(fig_29281.svg,Class)
soft_is(fig_29282.svg,Class)
soft_is(fig_29286.svg,Class)
soft_is(fig_29288.svg,Class)
soft_is(fig_29299.svg,Class)
soft_is(fig_29309.svg,Class)
soft_is(fig_29311.svg,Class)
soft_is(fig_29315.svg,Class)
soft_is(fig_29317.svg,Class)
soft_is(fig_29338.svg,Class)
soft_is(fig_29352.svg,Class)
soft_is(fig_29388.svg,Class)
soft_is(fig_29391.svg,Class)
soft_is(fig_29413.svg,Class)
soft_is(fig_29428.svg,Class)
soft_is(fig_29429.svg,Class)
soft_is(fig_29432.svg,Class)
soft_is(fig_29452.svg,Class)
soft_is(fig_8435.svg,Class)
soft_is(fig_8436.svg,Class)
soft_is(fig_8452.svg,Class)
soft_is(fig_8467.svg,Class)
soft_is(fig_8474.svg,Class)
soft_is(fig_8495.svg,Class)
soft_is(fig_8506.svg,Class)
soft_is(fig_8552.svg,Class)
soft_is(fig_8563.svg,Class)
soft_is(fig_8580.svg,Class)
soft_is(fig_8640.svg,Class)
soft_is(fig_8682.svg,Class)
soft_is(fig_8684.svg,Class)
soft_is(fig_8689.svg,Class)
soft_is(fig_8711.svg,Class)
soft_is(fig_8719.svg,Class)
soft_is(fig_8720.svg,Class)
soft_is(fig_8726.svg,Class)
soft_is(fig_8750.svg,Class)
soft_is(fig_8751.svg,Class)
soft_is(fig_8752.svg,Class)
soft_is(fig_8762.svg,Class)
soft_is(fig_8771.svg,Class)
soft_is(fig_8772.svg,Class)
soft_is(fig_8776.svg,Class)
soft_is(fig_8780.svg,Class)
soft_is(fig_8788.svg,Class)
soft_is(fig_8791.svg,Class)
soft_is(fig_8798.svg,Class)
soft_is(fig_8800.svg,Class)
soft_is(fig_8806.svg,Class)
soft_is(fig_8807.svg,Class)
soft_is(fig_8808.svg,Class)
soft_is(fig_8824.svg,Class)
soft_is(fig_8840.svg,Class)
soft_is(fig_8841.svg,Class)
soft_is(fig_8886.svg,Class)
soft_is(fig_8892.svg,Class)
soft_is(fig_8906.svg,Class)
soft_is(fig_8908.svg,Class)
soft_is(fig_8909.svg,Class)
soft_is(fig_8910.svg,Class)
soft_is(fig_8923.svg,Class)
soft_is(fig_8924.svg,Class)
soft_is(fig_8933.svg,Class)
soft_is(fig_8939.svg,Class)
soft_is(fig_8972.svg,Class)
soft_is(fig_8976.svg,Class)
soft_is(fig_8979.svg,Class)
soft_is(fig_8982.svg,Class)
soft_is(fig_8998.svg,Class)
soft_is(fig_9000.svg,Class)
soft_is(fig_9009.svg,Class)
soft_is(fig_9012.svg,Class)
soft_is(fig_9040.svg,Class)
soft_is(fig_9045.svg,Class)
soft_is(fig_9065.svg,Class)
soft_is(fig_9072.svg,Class)
soft_is(fig_9084.svg,Class)
soft_is(fig_9091.svg,Class)
soft_is(fig_9093.svg,Class)
soft_is(fig_9094.svg,Class)
soft_is(fig_9095.svg,Class)
soft_is(fig_9096.svg,Class)
soft_is(fig_9097.svg,Class)
soft_is(fig_9098.svg,Class)
soft_is(fig_9099.svg,Class)
soft_is(fig_9146.svg,Class)
soft_is(fig_9153.svg,Class)
soft_is(fig_9190.svg,Class)
soft_is(fig_9191.svg,Class)
soft_is(fig_9200.svg,Class)
soft_is(fig_9204.svg,Class)
soft_is(fig_9233.svg,Class)
soft_is(fig_9248.svg,Class)
soft_is(fig_9266.svg,Class)
soft_is(fig_9276.svg,Class)
soft_is(fig_9279.svg,Class)
soft_is(fig_9285.svg,Class)
soft_is(fig_9288.svg,Class)
soft_is(fig_9295.svg,Class)
soft_is(fig_9296.svg,Class)
soft_is(fig_9325.svg,Class)
soft_is(fig_9326.svg,Class)
soft_is(fig_9346.svg,Class)
soft_is(fig_9350.svg,Class)
soft_is(fig_9359.svg,Class)
soft_is(fig_9379.svg,Class)
soft_is(fig_9380.svg,Class)
soft_is(fig_9387.svg,Class)
soft_is(fig_9393.svg,Class)
soft_is(fig_9397.svg,Class)
soft_is(fig_9401.svg,Class)
soft_is(fig_9436.svg,Class)
soft_is(fig_9441.svg,Class)
soft_is(fig_9442.svg,Class)
soft_is(fig_9450.svg,Class)
soft_is(fig_9453.svg,Class)
soft_is(fig_9456.svg,Class)
soft_is(fig_9497.svg,Class)
soft_is(fig_9507.svg,Class)
soft_is(fig_9520.svg,Class)
soft_is(fig_9534.svg,Class)
soft_is(fig_9554.svg,Class)
soft_is(fig_9565.svg,Class)
soft_is(fig_9600.svg,Class)
soft_is(fig_9964.svg,Class)
soft_is(HAO_0000035,Class)
soft_is(HAO_0000036,Class)
soft_is(HAO_0000037,Class)
soft_is(HAO_0000038,Class)
soft_is(HAO_0000039,Class)
soft_is(HAO_0000044,Class)
soft_is(HAO_0000047,Class)
soft_is(HAO_0000051,Class)
soft_is(HAO_0000052,Class)
soft_is(HAO_0000053,Class)
soft_is(HAO_0000056,Class)
soft_is(HAO_0000057,Class)
soft_is(HAO_0000058,Class)
soft_is(HAO_0000059,Class)
soft_is(HAO_0000060,Class)
soft_is(HAO_0000061,Class)
soft_is(HAO_0000075,Class)
soft_is(HAO_0000096,Class)
soft_SubClassOf(HAO_0000096,HAO_0000909)
soft_is(HAO_0000101,Class)
soft_is(HAO_0000112,Class)
soft_SubClassOf(HAO_0000112,HAO_0000909)
soft_is(HAO_0000119,Class)
soft_is(HAO_0000137,Class)
soft_SubClassOf(HAO_0000137,HAO_0000342)
soft_is(HAO_0000146,Class)
soft_is(HAO_0000154,Class)
soft_SubClassOf(HAO_0000154,HAO_0000909)
soft_is(HAO_0000159,Class)
soft_SubClassOf(HAO_0000159,HAO_0000909)
soft_is(HAO_0000167,Class)
soft_is(HAO_0000171,Class)
soft_SubClassOf(HAO_0000171,HAO_0000909)
soft_is(HAO_0000178,Class)
soft_SubClassOf(HAO_0000178,HAO_0000991,)
soft_SubClassOf(HAO_0000178,BFO_0000050_some_HAO_0000992)
soft_is(HAO_0000187,Class)
soft_SubClassOf(HAO_0000187,HAO_0000909)
soft_is(HAO_0000195,Class)
soft_is(HAO_0000203,Class)
soft_is(HAO_0000234,Class)
soft_SubClassOf(HAO_0000234,HAO_0000909)
soft_is(HAO_0000238,Class)
soft_SubClassOf(HAO_0000238,HAO_0000909)
soft_is(HAO_0000240,Class)
soft_is(HAO_0000259,Class)
soft_SubClassOf(HAO_0000259,HAO_0000648,)
soft_SubClassOf(HAO_0000259,BFO_0000050_some_HAO_0000567)
soft_is(HAO_0000273,Class)
soft_SubClassOf(HAO_0000273,HAO_0000909)
soft_is(HAO_0000287,Class)
soft_SubClassOf(HAO_0000287,HAO_0000342,)
soft_SubClassOf(HAO_0000287,BFO_0000050_some_HAO_0000343)
soft_is(HAO_0000309,Class)
soft_SubClassOf(HAO_0000309,HAO_0000909)
soft_is(HAO_0000322,Class)
soft_is(HAO_0000327,Class)
soft_is(HAO_0000328,Class)
soft_SubClassOf(HAO_0000328,HAO_0000909)
soft_is(HAO_0000330,Class)
soft_is(HAO_0000331,Class)
soft_SubClassOf(HAO_0000331,HAO_0000909)
soft_is(HAO_0000341,Class)
soft_SubClassOf(HAO_0000341,HAO_0000909)
soft_is(HAO_0000342,Class)
soft_is(HAO_0000343,Class)
soft_DisjointWith(HAO_0000343,HAO_0000921)
soft_is(HAO_0000362,Class)
soft_is(HAO_0000381,Class)
soft_SubClassOf(HAO_0000381,HAO_0000909)
soft_is(HAO_0000385,Class)
soft_SubClassOf(HAO_0000385,HAO_0000909)
soft_is(HAO_0000386,Class)
soft_SubClassOf(HAO_0000386,HAO_0000909)
soft_is(HAO_0000391,Class)
soft_is(HAO_0000395,Class)
soft_SubClassOf(HAO_0000395,HAO_0000909)
soft_is(HAO_0000403,Class)
soft_SubClassOf(HAO_0000403,HAO_0000909)
soft_is(HAO_0000404,Class)
soft_SubClassOf(HAO_0000404,HAO_0000909)
soft_is(HAO_0000436,Class)
soft_SubClassOf(HAO_0000436,HAO_0000909)
soft_is(HAO_0000440,Class)
soft_SubClassOf(HAO_0000440,HAO_0000909)
soft_is(HAO_0000456,Class)
soft_SubClassOf(HAO_0000456,HAO_0000909)
soft_is(HAO_0000479,Class)
soft_is(HAO_0000531,Class)
soft_SubClassOf(HAO_0000531,HAO_0000909)
soft_is(HAO_0000555,Class)
soft_SubClassOf(HAO_0000555,HAO_0000909)
soft_is(HAO_0000557,Class)
soft_SubClassOf(HAO_0000557,HAO_0000909)
soft_is(HAO_0000558,Class)
soft_is(HAO_0000567,Class)
soft_SubClassOf(HAO_0000567,HAO_0000909)
soft_is(HAO_0000583,Class)
soft_is(HAO_0000603,Class)
soft_is(HAO_0000604,Class)
soft_SubClassOf(HAO_0000604,HAO_0000909)
soft_is(HAO_0000606,Class)
soft_is(HAO_0000617,Class)
soft_is(HAO_0000621,Class)
soft_is(HAO_0000630,Class)
soft_is(HAO_0000636,Class)
soft_is(HAO_0000648,Class)
soft_is(HAO_0000668,Class)
soft_SubClassOf(HAO_0000668,HAO_0000909)
soft_is(HAO_0000669,Class)
soft_is(HAO_0000671,Class)
soft_SubClassOf(HAO_0000671,HAO_0000909)
soft_is(HAO_0000703,Class)
soft_SubClassOf(HAO_0000703,HAO_0000909)
soft_is(HAO_0000707,Class)
soft_SubClassOf(HAO_0000707,HAO_0000909)
soft_is(HAO_0000709,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(_attached_to_some_HAO_0000385,,HAO#)
soft_is(_attached_to_some_HAO_0000707,HAO#)
soft_is(HAO_0000712,Class)
soft_SubClassOf(HAO_0000712,HAO_0000909)
soft_is(HAO_0000716,Class)
soft_is(HAO_0000719,Class)
soft_SubClassOf(HAO_0000719,HAO_0000909)
soft_is(HAO_0000727,Class)
soft_SubClassOf(HAO_0000727,HAO_0000909)
soft_is(HAO_0000729,Class)
soft_SubClassOf(HAO_0000729,HAO_0000909)
soft_is(HAO_0000747,Class)
soft_SubClassOf(HAO_0000747,HAO_0000909)
soft_is(HAO_0000748,Class)
soft_SubClassOf(HAO_0000748,HAO_0000909)
soft_is(HAO_0000786,Class)
soft_SubClassOf(HAO_0000786,HAO_0000909)
soft_is(HAO_0000795,Class)
soft_SubClassOf(HAO_0000795,HAO_0000716)
soft_is(HAO_0000804,Class)
soft_SubClassOf(HAO_0000804,HAO_0000909)
soft_is(HAO_0000843,Class)
soft_SubClassOf(HAO_0000843,HAO_0001076,)
soft_SubClassOf(HAO_0000843,BFO_0000050_some_HAO_0000853)
soft_is(HAO_0000853,Class)
soft_is(HAO_0000879,Class)
soft_SubClassOf(HAO_0000879,HAO_0002052,)
soft_is(_attached_to_some_HAO_0000386,,HAO#)
soft_is(_attached_to_some_HAO_0000707,HAO#)
soft_is(HAO_0000893,Class)
soft_is(HAO_0000909,Class)
soft_SubClassOf(HAO_0000909,HAO_0000146,)
soft_SubClassOf(HAO_0000909,BFO_0000050_some_HAO_0000240)
soft_is(HAO_0000921,Class)
soft_DisjointWith(HAO_0000921,)
soft_DisjointWith(HAO_0000921,HAO_0000343)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(HAO_0000923,Class)
soft_SubClassOf(HAO_0000923,HAO_0000909)
soft_is(HAO_0000925,Class)
soft_is(HAO_0000935,Class)
soft_is(HAO_0000937,Class)
soft_SubClassOf(HAO_0000937,HAO_0000342)
soft_is(HAO_0000939,Class)
soft_SubClassOf(HAO_0000939,HAO_0000909)
soft_is(HAO_0000942,Class)
soft_SubClassOf(HAO_0000942,HAO_0000909)
soft_is(HAO_0000948,Class)
soft_SubClassOf(HAO_0000948,HAO_0000909)
soft_is(HAO_0000955,Class)
soft_SubClassOf(HAO_0000955,HAO_0000909)
soft_is(HAO_0000958,Class)
soft_SubClassOf(HAO_0000958,HAO_0000909)
soft_is(HAO_0000962,Class)
soft_SubClassOf(HAO_0000962,HAO_0000909)
soft_is(HAO_0000963,Class)
soft_SubClassOf(HAO_0000963,HAO_0000909)
soft_is(HAO_0000980,Class)
soft_SubClassOf(HAO_0000980,HAO_0000909)
soft_is(HAO_0000985,Class)
soft_SubClassOf(HAO_0000985,HAO_0000909)
soft_is(HAO_0000987,Class)
soft_SubClassOf(HAO_0000987,HAO_0000909)
soft_is(HAO_0000991,Class)
soft_is(HAO_0000992,Class)
soft_is(HAO_0000994,Class)
soft_SubClassOf(HAO_0000994,HAO_0000991,)
soft_SubClassOf(HAO_0000994,BFO_0000050_some_HAO_0000992)
soft_is(HAO_0001004,Class)
soft_is(HAO_0001005,Class)
soft_SubClassOf(HAO_0001005,HAO_0000909)
soft_is(HAO_0001009,Class)
soft_is(HAO_0001012,Class)
soft_SubClassOf(HAO_0001012,HAO_0000909)
soft_is(HAO_0001034,Class)
soft_is(HAO_0001035,Class)
soft_SubClassOf(HAO_0001035,HAO_0000909)
soft_is(HAO_0001043,Class)
soft_SubClassOf(HAO_0001043,HAO_0000909)
soft_is(HAO_0001076,Class)
soft_is(HAO_0001106,Class)
soft_SubClassOf(HAO_0001106,HAO_0000178)
soft_is(HAO_0001120,Class)
soft_is(HAO_0001125,Class)
soft_is(HAO_0001126,Class)
soft_SubClassOf(HAO_0001126,HAO_0000991,)
soft_SubClassOf(HAO_0001126,BFO_0000050_some_HAO_0001125)
soft_is(HAO_0001127,Class)
soft_SubClassOf(HAO_0001127,HAO_0000991,)
soft_SubClassOf(HAO_0001127,BFO_0000050_some_HAO_0001125)
soft_is(HAO_0001128,Class)
soft_SubClassOf(HAO_0001128,HAO_0000991,)
soft_SubClassOf(HAO_0001128,BFO_0000050_some_HAO_0001125)
soft_is(HAO_0001129,Class)
soft_SubClassOf(HAO_0001129,HAO_0000991,)
soft_SubClassOf(HAO_0001129,BFO_0000050_some_HAO_0001125)
soft_is(HAO_0001130,Class)
soft_SubClassOf(HAO_0001130,HAO_0001034,)
soft_SubClassOf(HAO_0001130,BFO_0000050_some_HAO_0000636)
soft_is(HAO_0001132,Class)
soft_is(HAO_0001133,Class)
soft_SubClassOf(HAO_0001133,HAO_0000178)
soft_is(HAO_0001134,Class)
soft_SubClassOf(HAO_0001134,HAO_0000991,)
soft_SubClassOf(HAO_0001134,BFO_0000050_some_HAO_0001132)
soft_is(HAO_0001135,Class)
soft_SubClassOf(HAO_0001135,HAO_0000991,)
soft_SubClassOf(HAO_0001135,BFO_0000050_some_HAO_0001141)
soft_is(HAO_0001136,Class)
soft_SubClassOf(HAO_0001136,HAO_0000991,)
soft_SubClassOf(HAO_0001136,BFO_0000050_some_HAO_0001132)
soft_is(HAO_0001137,Class)
soft_SubClassOf(HAO_0001137,HAO_0000991,)
soft_SubClassOf(HAO_0001137,BFO_0000050_some_HAO_0001132)
soft_is(HAO_0001138,Class)
soft_SubClassOf(HAO_0001138,HAO_0000991,)
soft_SubClassOf(HAO_0001138,BFO_0000050_some_HAO_0001132)
soft_is(HAO_0001141,Class)
soft_is(HAO_0001142,Class)
soft_SubClassOf(HAO_0001142,HAO_0000178)
soft_is(HAO_0001143,Class)
soft_SubClassOf(HAO_0001143,HAO_0000991,)
soft_SubClassOf(HAO_0001143,BFO_0000050_some_HAO_0001141)
soft_is(HAO_0001144,Class)
soft_SubClassOf(HAO_0001144,HAO_0000991,)
soft_SubClassOf(HAO_0001144,BFO_0000050_some_HAO_0001141)
soft_is(HAO_0001145,Class)
soft_SubClassOf(HAO_0001145,HAO_0000991,)
soft_SubClassOf(HAO_0001145,BFO_0000050_some_HAO_0001141)
soft_is(HAO_0001147,Class)
soft_SubClassOf(HAO_0001147,HAO_0001783,)
soft_SubClassOf(HAO_0001147,BFO_0000050_some_HAO_0000056)
soft_is(HAO_0001148,Class)
soft_SubClassOf(HAO_0001148,HAO_0000342,)
soft_SubClassOf(HAO_0001148,BFO_0000050_some_HAO_0000343)
soft_is(HAO_0001150,Class)
soft_SubClassOf(HAO_0001150,HAO_0001783,)
soft_SubClassOf(HAO_0001150,BFO_0000050_some_HAO_0000053)
soft_is(HAO_0001151,Class)
soft_SubClassOf(HAO_0001151,HAO_0001783,)
soft_SubClassOf(HAO_0001151,BFO_0000050_some_HAO_0000057)
soft_is(HAO_0001152,Class)
soft_SubClassOf(HAO_0001152,HAO_0001783,)
soft_SubClassOf(HAO_0001152,BFO_0000050_some_HAO_0000058)
soft_is(HAO_0001153,Class)
soft_SubClassOf(HAO_0001153,HAO_0001783,)
soft_SubClassOf(HAO_0001153,BFO_0000050_some_HAO_0000059)
soft_is(HAO_0001186,Class)
soft_SubClassOf(HAO_0001186,HAO_0000342,)
soft_SubClassOf(HAO_0001186,BFO_0000050_some_HAO_0000203)
soft_is(HAO_0001242,Class)
soft_SubClassOf(HAO_0001242,HAO_0000909)
soft_is(HAO_0001247,Class)
soft_SubClassOf(HAO_0001247,HAO_0000994)
soft_is(HAO_0001256,Class)
soft_SubClassOf(HAO_0001256,HAO_0000909)
soft_is(HAO_0001269,Class)
soft_SubClassOf(HAO_0001269,HAO_0000909)
soft_is(HAO_0001275,Class)
soft_SubClassOf(HAO_0001275,HAO_0000994)
soft_is(HAO_0001279,Class)
soft_SubClassOf(HAO_0001279,HAO_0000909)
soft_is(HAO_0001283,Class)
soft_is(HAO_0001327,Class)
soft_SubClassOf(HAO_0001327,HAO_0001870)
soft_is(HAO_0001351,Class)
soft_is(HAO_0001352,Class)
soft_SubClassOf(HAO_0001352,HAO_0000994)
soft_is(HAO_0001409,Class)
soft_SubClassOf(HAO_0001409,HAO_0000925,)
soft_is(_attached_to_some_HAO_0000558,,HAO#)
soft_is(_attached_to_some_HAO_0000606,HAO#)
soft_is(HAO_0001414,Class)
soft_is(HAO_0001463,Class)
soft_SubClassOf(HAO_0001463,HAO_0001783,)
soft_SubClassOf(HAO_0001463,BFO_0000050_some_HAO_0000051)
soft_is(HAO_0001465,Class)
soft_SubClassOf(HAO_0001465,HAO_0001783,)
soft_SubClassOf(HAO_0001465,BFO_0000050_some_HAO_0000052)
soft_is(HAO_0001468,Class)
soft_SubClassOf(HAO_0001468,HAO_0001783,)
soft_SubClassOf(HAO_0001468,BFO_0000050_some_HAO_0000060)
soft_is(HAO_0001469,Class)
soft_SubClassOf(HAO_0001469,HAO_0001783,)
soft_SubClassOf(HAO_0001469,BFO_0000050_some_HAO_0000061)
soft_is(HAO_0001470,Class)
soft_SubClassOf(HAO_0001470,HAO_0001783,)
soft_SubClassOf(HAO_0001470,BFO_0000050_some_HAO_0000075)
soft_is(HAO_0001488,Class)
soft_SubClassOf(HAO_0001488,HAO_0000909)
soft_is(HAO_0001491,Class)
soft_SubClassOf(HAO_0001491,HAO_0001870)
soft_is(HAO_0001529,Class)
soft_SubClassOf(HAO_0001529,HAO_0000909)
soft_is(HAO_0001531,Class)
soft_is(HAO_0001619,Class)
soft_SubClassOf(HAO_0001619,HAO_0000909)
soft_is(HAO_0001631,Class)
soft_SubClassOf(HAO_0001631,HAO_0001009,)
soft_SubClassOf(HAO_0001631,BFO_0000050_some_HAO_0000630)
soft_is(HAO_0001632,Class)
soft_SubClassOf(HAO_0001632,HAO_0001009,)
soft_SubClassOf(HAO_0001632,BFO_0000050_some_HAO_0000583)
soft_is(HAO_0001654,Class)
soft_is(HAO_0001657,Class)
soft_SubClassOf(HAO_0001657,HAO_0000909)
soft_is(HAO_0001658,Class)
soft_is(HAO_0001673,Class)
soft_SubClassOf(HAO_0001673,HAO_0000921,)
soft_SubClassOf(HAO_0001673,BFO_0000050_some_HAO_0000583)
soft_is(HAO_0001682,Class)
soft_SubClassOf(HAO_0001682,HAO_0000909)
soft_is(HAO_0001690,Class)
soft_is(HAO_0001753,Class)
soft_SubClassOf(HAO_0001753,HAO_0000342,)
soft_SubClassOf(HAO_0001753,BFO_0000050_some_HAO_0000362)
soft_is(HAO_0001772,Class)
soft_SubClassOf(HAO_0001772,HAO_0000330,)
soft_SubClassOf(HAO_0001772,BFO_0000050_some_HAO_0001690)
soft_is(HAO_0001776,Class)
soft_SubClassOf(HAO_0001776,HAO_0001283,)
soft_is(_attached_to_some_HAO_0000075,,HAO#)
soft_is(_attached_to_some_HAO_0002188,HAO#)
soft_is(HAO_0001783,Class)
soft_is(HAO_0001829,Class)
soft_SubClassOf(HAO_0001829,HAO_0001654,)
soft_SubClassOf(HAO_0001829,BFO_0000050_some_HAO_0000035)
soft_is(HAO_0001830,Class)
soft_SubClassOf(HAO_0001830,HAO_0001654,)
soft_SubClassOf(HAO_0001830,BFO_0000050_some_HAO_0000036)
soft_is(HAO_0001831,Class)
soft_SubClassOf(HAO_0001831,HAO_0001654,)
soft_SubClassOf(HAO_0001831,BFO_0000050_some_HAO_0000037)
soft_is(HAO_0001832,Class)
soft_SubClassOf(HAO_0001832,HAO_0001654,)
soft_SubClassOf(HAO_0001832,BFO_0000050_some_HAO_0000038)
soft_is(HAO_0001833,Class)
soft_SubClassOf(HAO_0001833,HAO_0001654,)
soft_SubClassOf(HAO_0001833,BFO_0000050_some_HAO_0000039)
soft_is(HAO_0001834,Class)
soft_SubClassOf(HAO_0001834,HAO_0001654,)
soft_SubClassOf(HAO_0001834,BFO_0000050_some_HAO_0000044)
soft_is(HAO_0001835,Class)
soft_SubClassOf(HAO_0001835,HAO_0001654,)
soft_SubClassOf(HAO_0001835,BFO_0000050_some_HAO_0001531)
soft_is(HAO_0001836,Class)
soft_SubClassOf(HAO_0001836,HAO_0001654,)
soft_SubClassOf(HAO_0001836,BFO_0000050_some_HAO_0000047)
soft_is(HAO_0001837,Class)
soft_SubClassOf(HAO_0001837,HAO_0001654,)
soft_SubClassOf(HAO_0001837,BFO_0000050_some_HAO_0001890)
soft_is(HAO_0001838,Class)
soft_is(HAO_0001839,Class)
soft_SubClassOf(HAO_0001839,HAO_0001838,)
soft_SubClassOf(HAO_0001839,BFO_0000050_some_HAO_0000035)
soft_is(HAO_0001840,Class)
soft_SubClassOf(HAO_0001840,HAO_0001838,)
soft_SubClassOf(HAO_0001840,BFO_0000050_some_HAO_0000036)
soft_is(HAO_0001841,Class)
soft_SubClassOf(HAO_0001841,HAO_0001838,)
soft_SubClassOf(HAO_0001841,BFO_0000050_some_HAO_0000038)
soft_is(HAO_0001842,Class)
soft_SubClassOf(HAO_0001842,HAO_0001838,)
soft_SubClassOf(HAO_0001842,BFO_0000050_some_HAO_0000039)
soft_is(HAO_0001843,Class)
soft_SubClassOf(HAO_0001843,HAO_0001838,)
soft_SubClassOf(HAO_0001843,BFO_0000050_some_HAO_0000044)
soft_is(HAO_0001844,Class)
soft_SubClassOf(HAO_0001844,HAO_0001838,)
