soft_is(R00000094,ObjectProperty)
soft_is(PMO_00002764,Class)
soft_SubClassOf(PMO_00002764,PMO_00037679)
soft_is(PMO_00002766,Class)
soft_SubClassOf(PMO_00002766,PMO_00002730,)
soft_SubClassOf(PMO_00002766,PMO_00037679)
soft_is(PMO_00002767,Class)
soft_SubClassOf(PMO_00002767,PMO_00002766)
soft_is(PMO_00002768,Class)
soft_SubClassOf(PMO_00002768,PMO_00002766)
soft_is(PMO_00002771,Class)
soft_SubClassOf(PMO_00002771,PMO_00002766)
soft_is(PMO_00002777,Class)
soft_SubClassOf(PMO_00002777,PMO_00037679)
soft_is(PMO_00002778,Class)
soft_SubClassOf(PMO_00002778,PMO_00037679)
soft_is(PMO_00002779,Class)
soft_SubClassOf(PMO_00002779,PMO_00037679)
soft_is(PMO_00002780,Class)
soft_SubClassOf(PMO_00002780,PMO_00037679)
soft_is(PMO_00002781,Class)
soft_SubClassOf(PMO_00002781,PMO_00037679)
soft_is(PMO_00002782,Class)
soft_SubClassOf(PMO_00002782,PMO_00037679)
soft_is(PMO_00002783,Class)
soft_SubClassOf(PMO_00002783,PMO_00037679)
soft_is(PMO_00002785,Class)
soft_SubClassOf(PMO_00002785,PMO_00037679)
soft_is(PMO_00002786,Class)
soft_SubClassOf(PMO_00002786,PMO_00037679)
soft_is(PMO_00002787,Class)
soft_SubClassOf(PMO_00002787,PMO_00002730,)
soft_SubClassOf(PMO_00002787,PMO_00037679)
soft_is(PMO_00002793,Class)
soft_SubClassOf(PMO_00002793,PMO_00037679)
soft_is(PMO_00002796,Class)
soft_SubClassOf(PMO_00002796,PMO_00037679)
soft_is(PMO_00002797,Class)
soft_SubClassOf(PMO_00002797,PMO_00037679)
soft_is(PMO_00002869,Class)
soft_is(PMO_00002870,Class)
soft_is(PMO_00002876,Class)
soft_SubClassOf(PMO_00002876,PMO_00002870)
soft_is(PMO_00003009,Class)
soft_SubClassOf(PMO_00003009,PMO_00002869,)
soft_SubClassOf(PMO_00003009,PMO_00037689)
soft_is(PMO_00003010,Class)
soft_SubClassOf(PMO_00003010,PMO_00003009)
soft_is(PMO_00003027,Class)
soft_SubClassOf(PMO_00003027,PMO_00003009)
soft_is(PMO_00003032,Class)
soft_SubClassOf(PMO_00003032,PMO_00003009)
soft_is(PMO_00003040,Class)
soft_SubClassOf(PMO_00003040,PMO_00003009)
soft_is(PMO_00003046,Class)
soft_SubClassOf(PMO_00003046,PMO_00003009)
soft_is(PMO_00003053,Class)
soft_SubClassOf(PMO_00003053,PMO_00003009)
soft_is(PMO_00003057,Class)
soft_SubClassOf(PMO_00003057,PMO_00003009)
soft_is(PMO_00003063,Class)
soft_SubClassOf(PMO_00003063,PMO_00003009)
soft_is(PMO_00003064,Class)
soft_SubClassOf(PMO_00003064,PMO_00003009)
soft_is(PMO_00003065,Class)
soft_SubClassOf(PMO_00003065,PMO_00003009)
soft_is(PMO_00003067,Class)
soft_SubClassOf(PMO_00003067,PMO_00003065)
soft_is(PMO_00003135,Class)
soft_is(PMO_00003147,Class)
soft_SubClassOf(PMO_00003147,PMO_00003135)
soft_is(PMO_00003148,Class)
soft_SubClassOf(PMO_00003148,PMO_00003147)
soft_is(PMO_00003153,Class)
soft_SubClassOf(PMO_00003153,PMO_00003147)
soft_is(PMO_00003155,Class)
soft_SubClassOf(PMO_00003155,PMO_00003147)
soft_is(PMO_00003156,Class)
soft_SubClassOf(PMO_00003156,PMO_00003147)
soft_is(PMO_00003157,Class)
soft_SubClassOf(PMO_00003157,PMO_00003147)
soft_is(PMO_00003158,Class)
soft_SubClassOf(PMO_00003158,PMO_00003147)
soft_is(PMO_00003159,Class)
soft_SubClassOf(PMO_00003159,PMO_00003147)
soft_is(PMO_00003161,Class)
soft_SubClassOf(PMO_00003161,PMO_00003147)
soft_is(PMO_00003162,Class)
soft_SubClassOf(PMO_00003162,PMO_00003147)
soft_is(PMO_00003163,Class)
soft_SubClassOf(PMO_00003163,PMO_00003147)
soft_is(PMO_00003225,Class)
soft_is(PMO_00003227,Class)
soft_SubClassOf(PMO_00003227,PMO_00003225)
soft_is(PMO_00003247,Class)
soft_is(PMO_00003257,Class)
soft_SubClassOf(PMO_00003257,PMO_00003247)
soft_is(PMO_00003266,Class)
soft_is(PMO_00003267,Class)
soft_SubClassOf(PMO_00003267,PMO_00003266)
soft_is(PMO_00003268,Class)
soft_SubClassOf(PMO_00003268,PMO_00003267)
soft_is(PMO_00003269,Class)
soft_SubClassOf(PMO_00003269,PMO_00003266)
soft_is(PMO_00003270,Class)
soft_SubClassOf(PMO_00003270,PMO_00003269)
soft_is(PMO_00003271,Class)
soft_SubClassOf(PMO_00003271,PMO_00003269)
soft_is(PMO_00003276,Class)
soft_is(PMO_00003287,Class)
soft_is(PMO_00003288,Class)
soft_SubClassOf(PMO_00003288,PMO_00003287)
soft_is(PMO_00003320,Class)
soft_SubClassOf(PMO_00003320,PMO_00003276)
soft_is(PMO_00003509,Class)
soft_is(PMO_00003526,Class)
soft_SubClassOf(PMO_00003526,PMO_00003509)
soft_is(PMO_00003531,Class)
soft_is(PMO_00003534,Class)
soft_SubClassOf(PMO_00003534,PMO_00003531)
soft_is(PMO_00003641,Class)
soft_is(PMO_00003645,Class)
soft_is(PMO_00003655,Class)
soft_equiv(PMO_00003655,PMO_00085271)
soft_is(PMO_00003659,Class)
soft_SubClassOf(PMO_00003659,PMO_00085738)
soft_is(PMO_00003667,Class)
soft_equiv(PMO_00003667,PMO_00038526)
soft_SubClassOf(PMO_00003667,PMO_00003645,)
soft_SubClassOf(PMO_00003667,PMO_00038524)
soft_is(PMO_00003668,Class)
soft_SubClassOf(PMO_00003668,PMO_00003667,)
soft_SubClassOf(PMO_00003668,PMO_00038526)
soft_is(PMO_00003669,Class)
soft_SubClassOf(PMO_00003669,PMO_00003667)
soft_is(PMO_00003675,Class)
soft_is(PMO_00003676,Class)
soft_SubClassOf(PMO_00003676,PMO_00003675)
soft_is(PMO_00003678,Class)
soft_is(PMO_00003679,Class)
soft_SubClassOf(PMO_00003679,PMO_00003678)
soft_is(PMO_00003706,Class)
soft_is(PMO_00003710,Class)
soft_SubClassOf(PMO_00003710,PMO_00003706)
soft_is(PMO_00003711,Class)
soft_SubClassOf(PMO_00003711,PMO_00003710)
soft_is(PMO_00003718,Class)
soft_SubClassOf(PMO_00003718,PMO_00003641)
soft_is(PMO_00003719,Class)
soft_SubClassOf(PMO_00003719,PMO_00003718)
soft_is(PMO_00003720,Class)
soft_SubClassOf(PMO_00003720,PMO_00003718)
soft_is(PMO_00003766,Class)
soft_is(PMO_00003767,Class)
soft_SubClassOf(PMO_00003767,PMO_00003766)
soft_is(PMO_00003791,Class)
soft_is(PMO_00003792,Class)
soft_SubClassOf(PMO_00003792,PMO_00003791)
soft_is(PMO_00003793,Class)
soft_SubClassOf(PMO_00003793,PMO_00003792)
soft_is(PMO_00003794,Class)
soft_SubClassOf(PMO_00003794,PMO_00003792)
soft_is(PMO_00003830,Class)
soft_is(PMO_00003837,Class)
soft_SubClassOf(PMO_00003837,PMO_00003830)
soft_is(PMO_00003840,Class)
soft_is(PMO_00003857,Class)
soft_SubClassOf(PMO_00003857,PMO_00003840)
soft_is(PMO_00003915,Class)
soft_is(PMO_00003916,Class)
soft_is(PMO_00003917,Class)
soft_SubClassOf(PMO_00003917,PMO_00003916)
soft_is(PMO_00003924,Class)
soft_SubClassOf(PMO_00003924,PMO_00003915)
soft_is(PMO_00003925,Class)
soft_SubClassOf(PMO_00003925,PMO_00003924)
soft_is(PMO_00004013,Class)
soft_is(PMO_00004015,Class)
soft_SubClassOf(PMO_00004015,PMO_00004013)
soft_is(PMO_00004166,Class)
soft_is(PMO_00004167,Class)
soft_SubClassOf(PMO_00004167,PMO_00004166)
soft_is(PMO_00004168,Class)
soft_SubClassOf(PMO_00004168,PMO_00004167)
soft_is(PMO_00004169,Class)
soft_SubClassOf(PMO_00004169,PMO_00004167)
soft_is(PMO_00004372,Class)
soft_is(PMO_00004376,Class)
soft_SubClassOf(PMO_00004376,PMO_00004372)
soft_is(PMO_00004377,Class)
soft_SubClassOf(PMO_00004377,PMO_00004372)
soft_is(PMO_00004393,Class)
soft_is(PMO_00004394,Class)
soft_SubClassOf(PMO_00004394,PMO_00004393)
soft_is(PMO_00004537,Class)
soft_is(PMO_00004538,Class)
soft_SubClassOf(PMO_00004538,PMO_00004537)
soft_is(PMO_00004627,Class)
soft_is(PMO_00004628,Class)
soft_SubClassOf(PMO_00004628,PMO_00004627,)
soft_SubClassOf(PMO_00004628,PMO_00036206)
soft_is(PMO_00004667,Class)
soft_SubClassOf(PMO_00004667,PMO_00036266)
soft_is(PMO_00004671,Class)
soft_is(PMO_00004680,Class)
soft_equiv(PMO_00004680,PMO_00014182)
soft_is(PMO_00004731,Class)
soft_is(PMO_00004737,Class)
soft_SubClassOf(PMO_00004737,PMO_00004731)
soft_is(PMO_00004738,Class)
soft_SubClassOf(PMO_00004738,PMO_00004737)
soft_is(PMO_00004739,Class)
soft_SubClassOf(PMO_00004739,PMO_00004737)
soft_is(PMO_00004741,Class)
soft_SubClassOf(PMO_00004741,PMO_00004737)
soft_is(PMO_00004743,Class)
soft_SubClassOf(PMO_00004743,PMO_00004741)
soft_is(PMO_00004753,Class)
soft_is(PMO_00004757,Class)
soft_SubClassOf(PMO_00004757,PMO_00004753)
soft_is(PMO_00004800,Class)
soft_is(PMO_00004806,Class)
soft_SubClassOf(PMO_00004806,PMO_00004800)
soft_is(PMO_00004817,Class)
soft_is(PMO_00004824,Class)
soft_is(PMO_00004827,Class)
soft_SubClassOf(PMO_00004827,PMO_00004824)
soft_is(PMO_00004858,Class)
soft_is(PMO_00004927,Class)
soft_is(PMO_00004937,Class)
soft_is(PMO_00004942,Class)
soft_SubClassOf(PMO_00004942,PMO_00004937,)
soft_SubClassOf(PMO_00004942,PMO_00036177)
soft_is(PMO_00004962,Class)
soft_is(PMO_00004967,Class)
soft_equiv(PMO_00004967,PMO_00039142)
soft_SubClassOf(PMO_00004967,PMO_00004962,)
soft_SubClassOf(PMO_00004967,PMO_00036767,)
soft_SubClassOf(PMO_00004967,PMO_00039140)
soft_is(PMO_00004970,Class)
soft_is(PMO_00004971,Class)
soft_is(PMO_00004973,Class)
soft_SubClassOf(PMO_00004973,PMO_00004971)
soft_is(PMO_00004974,Class)
soft_SubClassOf(PMO_00004974,PMO_00004973)
soft_is(PMO_00004975,Class)
soft_SubClassOf(PMO_00004975,PMO_00004973)
soft_is(PMO_00004976,Class)
soft_SubClassOf(PMO_00004976,PMO_00004973)
soft_is(PMO_00004980,Class)
soft_SubClassOf(PMO_00004980,PMO_00004973)
soft_is(PMO_00004998,Class)
soft_is(PMO_00004999,Class)
soft_SubClassOf(PMO_00004999,PMO_00004998)
soft_is(PMO_00005031,Class)
soft_is(PMO_00005051,Class)
soft_is(PMO_00005052,Class)
soft_SubClassOf(PMO_00005052,PMO_00005051)
soft_is(PMO_00005154,Class)
soft_SubClassOf(PMO_00005154,PMO_00005031)
soft_is(PMO_00005155,Class)
soft_SubClassOf(PMO_00005155,PMO_00005154)
soft_is(PMO_00005156,Class)
soft_SubClassOf(PMO_00005156,PMO_00005154)
soft_is(PMO_00005157,Class)
soft_SubClassOf(PMO_00005157,PMO_00005154)
soft_is(PMO_00005158,Class)
soft_SubClassOf(PMO_00005158,PMO_00005154)
soft_is(PMO_00005159,Class)
soft_SubClassOf(PMO_00005159,PMO_00005154)
soft_is(PMO_00005265,Class)
soft_is(PMO_00005267,Class)
soft_SubClassOf(PMO_00005267,PMO_00005265)
soft_is(PMO_00005271,Class)
soft_SubClassOf(PMO_00005271,PMO_00085788)
soft_is(PMO_00005274,Class)
soft_SubClassOf(PMO_00005274,PMO_00085788)
soft_is(PMO_00005275,Class)
soft_SubClassOf(PMO_00005275,PMO_00085788)
soft_is(PMO_00005276,Class)
soft_SubClassOf(PMO_00005276,PMO_00004970)
soft_is(PMO_00005277,Class)
soft_SubClassOf(PMO_00005277,PMO_00005276)
soft_is(PMO_00005278,Class)
soft_SubClassOf(PMO_00005278,PMO_00005277)
soft_is(PMO_00005279,Class)
soft_SubClassOf(PMO_00005279,PMO_00005278)
soft_is(PMO_00005280,Class)
soft_SubClassOf(PMO_00005280,PMO_00005278)
soft_is(PMO_00005283,Class)
soft_SubClassOf(PMO_00005283,PMO_00005278)
soft_is(PMO_00005284,Class)
soft_SubClassOf(PMO_00005284,PMO_00005278)
soft_is(PMO_00005285,Class)
soft_SubClassOf(PMO_00005285,PMO_00005278)
soft_is(PMO_00005286,Class)
soft_SubClassOf(PMO_00005286,PMO_00005278)
soft_is(PMO_00005288,Class)
soft_SubClassOf(PMO_00005288,PMO_00005278)
soft_is(PMO_00005289,Class)
soft_SubClassOf(PMO_00005289,PMO_00005278)
soft_is(PMO_00005290,Class)
soft_SubClassOf(PMO_00005290,PMO_00005278)
soft_is(PMO_00005292,Class)
soft_SubClassOf(PMO_00005292,PMO_00005278)
soft_is(PMO_00005293,Class)
soft_SubClassOf(PMO_00005293,PMO_00005277)
soft_is(PMO_00005295,Class)
soft_SubClassOf(PMO_00005295,PMO_00005276)
soft_is(PMO_00005297,Class)
soft_SubClassOf(PMO_00005297,PMO_00005276)
soft_is(PMO_00005298,Class)
soft_SubClassOf(PMO_00005298,PMO_00005276)
soft_is(PMO_00005338,Class)
soft_is(PMO_00005346,Class)
soft_SubClassOf(PMO_00005346,PMO_00005338)
soft_is(PMO_00005348,Class)
soft_is(PMO_00005350,Class)
soft_SubClassOf(PMO_00005350,PMO_00005348)
soft_is(PMO_00005351,Class)
soft_SubClassOf(PMO_00005351,PMO_00005350)
soft_is(PMO_00005352,Class)
soft_SubClassOf(PMO_00005352,PMO_00005350)
soft_is(PMO_00005353,Class)
soft_SubClassOf(PMO_00005353,PMO_00005350)
soft_is(PMO_00005468,Class)
soft_is(PMO_00005470,Class)
soft_SubClassOf(PMO_00005470,PMO_00039067)
soft_is(PMO_00005476,Class)
soft_SubClassOf(PMO_00005476,PMO_00005468)
soft_is(PMO_00005481,Class)
soft_SubClassOf(PMO_00005481,PMO_00005468)
soft_is(PMO_00005518,Class)
soft_SubClassOf(PMO_00005518,PMO_00039067)
soft_is(PMO_00005562,Class)
soft_is(PMO_00005585,Class)
soft_SubClassOf(PMO_00005585,PMO_00005562)
soft_is(PMO_00005586,Class)
soft_SubClassOf(PMO_00005586,PMO_00005585)
soft_is(PMO_00005591,Class)
soft_SubClassOf(PMO_00005591,PMO_00005562)
soft_is(PMO_00005592,Class)
soft_SubClassOf(PMO_00005592,PMO_00005591)
soft_is(PMO_00005593,Class)
soft_SubClassOf(PMO_00005593,PMO_00005591)
soft_is(PMO_00005594,Class)
soft_SubClassOf(PMO_00005594,PMO_00005591)
soft_is(PMO_00005595,Class)
soft_is(PMO_00005621,Class)
soft_is(PMO_00005697,Class)
soft_is(PMO_00005698,Class)
soft_SubClassOf(PMO_00005698,PMO_00005697)
soft_is(PMO_00005704,Class)
soft_SubClassOf(PMO_00005704,PMO_00036917)
soft_is(PMO_00005705,Class)
soft_SubClassOf(PMO_00005705,PMO_00036917)
soft_is(PMO_00005706,Class)
soft_SubClassOf(PMO_00005706,PMO_00036917)
soft_is(PMO_00005721,Class)
soft_is(PMO_00005723,Class)
soft_is(PMO_00005724,Class)
soft_SubClassOf(PMO_00005724,PMO_00005723,)
soft_SubClassOf(PMO_00005724,PMO_00038575)
soft_is(PMO_00005729,Class)
soft_SubClassOf(PMO_00005729,PMO_00005595)
soft_is(PMO_00005730,Class)
soft_SubClassOf(PMO_00005730,PMO_00005729)
soft_is(PMO_00005750,Class)
soft_is(PMO_00005767,Class)
soft_SubClassOf(PMO_00005767,PMO_00005750)
soft_is(PMO_00005796,Class)
soft_is(PMO_00005826,Class)
soft_is(PMO_00005831,Class)
soft_is(PMO_00005837,Class)
soft_SubClassOf(PMO_00005837,PMO_00005831)
soft_is(PMO_00005838,Class)
soft_SubClassOf(PMO_00005838,PMO_00005837)
soft_is(PMO_00005953,Class)
soft_is(PMO_00005955,Class)
soft_SubClassOf(PMO_00005955,PMO_00005953)
soft_is(PMO_00005992,Class)
soft_is(PMO_00005993,Class)
soft_SubClassOf(PMO_00005993,PMO_00005992)
soft_is(PMO_00005994,Class)
soft_SubClassOf(PMO_00005994,PMO_00005993)
soft_is(PMO_00006057,Class)
soft_SubClassOf(PMO_00006057,PMO_00005826)
soft_is(PMO_00006058,Class)
soft_SubClassOf(PMO_00006058,PMO_00006057)
soft_is(PMO_00006108,Class)
soft_is(PMO_00006111,Class)
