soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(HP_0000991,Class)
soft_is(HP_0000998,Class)
soft_is(HP_0001010,Class)
soft_is(HP_0001028,Class)
soft_is(HP_0001048,Class)
soft_is(HP_0001051,Class)
soft_is(HP_0001059,Class)
soft_is(HP_0001061,Class)
soft_is(HP_0001063,Class)
soft_SubClassOf(HP_0001063,HP_0034033)
soft_is(HP_0001103,Class)
soft_is(HP_0001123,Class)
soft_is(HP_0001133,Class)
soft_SubClassOf(HP_0001133,HP_0001123)
soft_is(HP_0001215,Class)
soft_is(HP_0001252,Class)
soft_is(HP_0001268,Class)
soft_is(HP_0001269,Class)
soft_SubClassOf(HP_0001269,HP_0004374)
soft_is(HP_0001272,Class)
soft_is(HP_0001273,Class)
soft_is(HP_0001281,Class)
soft_SubClassOf(HP_0001281,HP_0011804)
soft_is(HP_0001288,Class)
soft_is(HP_0001291,Class)
soft_is(HP_0001297,Class)
soft_is(HP_0001333,Class)
soft_is(HP_0001347,Class)
soft_is(HP_0001353,Class)
soft_is(HP_0001371,Class)
soft_is(HP_0001392,Class)
soft_is(HP_0001406,Class)
soft_SubClassOf(HP_0001406,HP_0031865)
soft_is(HP_0001417,Class)
soft_is(HP_0001419,Class)
soft_SubClassOf(HP_0001419,HP_0001417)
soft_is(HP_0001422,Class)
soft_is(HP_0001435,Class)
soft_is(HP_0001438,Class)
soft_is(HP_0001442,Class)
soft_SubClassOf(HP_0001442,HP_0034335)
soft_is(HP_0001457,Class)
soft_is(HP_0001466,Class)
soft_SubClassOf(HP_0001466,HP_0034335)
soft_is(HP_0001470,Class)
soft_SubClassOf(HP_0001470,HP_0034335)
soft_is(HP_0001513,Class)
soft_is(HP_0001535,Class)
soft_is(HP_0001543,Class)
soft_SubClassOf(HP_0001543,HP_0010866)
soft_is(HP_0001557,Class)
soft_is(HP_0001575,Class)
soft_is(HP_0001582,Class)
soft_is(HP_0001597,Class)
soft_is(HP_0001639,Class)
soft_is(HP_0001653,Class)
soft_SubClassOf(HP_0001653,HP_0031481)
soft_is(HP_0001658,Class)
soft_SubClassOf(HP_0001658,HP_0033678)
soft_is(HP_0001677,Class)
soft_SubClassOf(HP_0001677,HP_0006704)
soft_is(HP_0001680,Class)
soft_is(HP_0001717,Class)
soft_SubClassOf(HP_0001717,HP_0006704)
soft_is(HP_0001718,Class)
soft_SubClassOf(HP_0001718,HP_0031481)
soft_is(HP_0001760,Class)
soft_is(HP_0001787,Class)
soft_is(HP_0001834,Class)
soft_is(HP_0001873,Class)
soft_is(HP_0001877,Class)
soft_is(HP_0001878,Class)
soft_is(HP_0001883,Class)
soft_is(HP_0001884,Class)
soft_SubClassOf(HP_0001884,HP_0001883)
soft_is(HP_0001886,Class)
soft_SubClassOf(HP_0001886,HP_0002754)
soft_is(HP_0001892,Class)
soft_is(HP_0001903,Class)
soft_is(HP_0001907,Class)
soft_is(HP_0001945,Class)
soft_is(HP_0001966,Class)
soft_is(HP_0001992,Class)
soft_is(HP_0002006,Class)
soft_is(HP_0002014,Class)
soft_is(HP_0002027,Class)
soft_is(HP_0002034,Class)
soft_is(HP_0002094,Class)
soft_is(HP_0002097,Class)
soft_is(HP_0002098,Class)
soft_is(HP_0002101,Class)
soft_is(HP_0002103,Class)
soft_is(HP_0002150,Class)
soft_SubClassOf(HP_0002150,HP_0011280)
soft_is(HP_0002151,Class)
soft_is(HP_0002159,Class)
soft_SubClassOf(HP_0002159,HP_0008155)
soft_is(HP_0002167,Class)
soft_is(HP_0002171,Class)
soft_is(HP_0002196,Class)
soft_SubClassOf(HP_0002196,HP_0034238)
soft_is(HP_0002206,Class)
soft_is(HP_0002211,Class)
soft_SubClassOf(HP_0002211,HP_0011365)
soft_is(HP_0002242,Class)
soft_is(HP_0002265,Class)
soft_SubClassOf(HP_0002265,HP_0000400)
soft_is(HP_0002282,Class)
soft_is(HP_0002290,Class)
soft_SubClassOf(HP_0002290,HP_0011365)
soft_is(HP_0002299,Class)
soft_is(HP_0002321,Class)
soft_is(HP_0002328,Class)
soft_is(HP_0002333,Class)
soft_SubClassOf(HP_0002333,HP_0001268)
soft_is(HP_0002339,Class)
soft_is(HP_0002352,Class)
soft_is(HP_0002354,Class)
soft_SubClassOf(HP_0002354,HP_0100543)
soft_is(HP_0002375,Class)
soft_is(HP_0002376,Class)
soft_is(HP_0002377,Class)
soft_is(HP_0002379,Class)
soft_is(HP_0002381,Class)
soft_is(HP_0002406,Class)
soft_is(HP_0002415,Class)
soft_is(HP_0002418,Class)
soft_is(HP_0002435,Class)
soft_SubClassOf(HP_0002435,HP_0034238)
soft_is(HP_0002451,Class)
soft_is(HP_0002476,Class)
soft_is(HP_0002518,Class)
soft_is(HP_0002523,Class)
soft_is(HP_0002538,Class)
soft_is(HP_0002543,Class)
soft_is(HP_0002549,Class)
soft_SubClassOf(HP_0002549,HP_0033687)
soft_is(HP_0002576,Class)
soft_is(HP_0002577,Class)
soft_is(HP_0002583,Class)
soft_is(HP_0002585,Class)
soft_is(HP_0002607,Class)
soft_SubClassOf(HP_0002607,HP_0031064)
soft_is(HP_0002617,Class)
soft_SubClassOf(HP_0002617,HP_0033353)
soft_is(HP_0002624,Class)
soft_SubClassOf(HP_0002624,HP_0033353)
soft_is(HP_0002633,Class)
soft_SubClassOf(HP_0002633,HP_0033353)
soft_is(HP_0002637,Class)
soft_SubClassOf(HP_0002637,HP_0033401)
soft_is(HP_0002640,Class)
soft_is(HP_0002647,Class)
soft_is(HP_0002719,Class)
soft_is(HP_0002721,Class)
soft_is(HP_0002728,Class)
soft_is(HP_0002733,Class)
soft_is(HP_0002743,Class)
soft_SubClassOf(HP_0002743,HP_0004429)
soft_is(HP_0002748,Class)
soft_is(HP_0002754,Class)
soft_SubClassOf(HP_0002754,HP_0011843,)
soft_SubClassOf(HP_0002754,HP_0012649)
soft_is(HP_0002788,Class)
soft_is(HP_0002793,Class)
soft_is(HP_0002795,Class)
soft_is(HP_0002797,Class)
soft_is(HP_0002814,Class)
soft_is(HP_0002858,Class)
soft_is(HP_0002904,Class)
soft_SubClassOf(HP_0002904,HP_0033479)
soft_is(HP_0002909,Class)
soft_SubClassOf(HP_0002909,HP_0003355)
soft_is(HP_0002913,Class)
soft_SubClassOf(HP_0002913,HP_0033354)
soft_is(HP_0002919,Class)
soft_SubClassOf(HP_0002919,HP_0033354)
soft_is(HP_0002926,Class)
soft_is(HP_0002937,Class)
soft_is(HP_0002942,Class)
soft_is(HP_0002946,Class)
soft_SubClassOf(HP_0002946,HP_0030304)
soft_is(HP_0002949,Class)
soft_is(HP_0002974,Class)
soft_SubClassOf(HP_0002974,HP_0040071)
soft_is(HP_0002994,Class)
soft_is(HP_0003016,Class)
soft_is(HP_0003021,Class)
soft_is(HP_0003022,Class)
soft_SubClassOf(HP_0003022,HP_0040071)
soft_is(HP_0003031,Class)
soft_SubClassOf(HP_0003031,HP_0040071)
soft_is(HP_0003035,Class)
soft_is(HP_0003045,Class)
soft_is(HP_0003076,Class)
soft_SubClassOf(HP_0003076,HP_6000531)
soft_is(HP_0003108,Class)
soft_SubClassOf(HP_0003108,HP_0033099)
soft_is(HP_0003110,Class)
soft_SubClassOf(HP_0003110,HP_0011277)
soft_is(HP_0003112,Class)
soft_SubClassOf(HP_0003112,HP_0004354)
soft_is(HP_0003115,Class)
soft_is(HP_0003117,Class)
soft_is(HP_0003126,Class)
soft_SubClassOf(HP_0003126,HP_0000093)
soft_is(HP_0003127,Class)
soft_SubClassOf(HP_0003127,HP_0011280)
soft_is(HP_0003134,Class)
soft_SubClassOf(HP_0003134,HP_0030177)
soft_is(HP_0003149,Class)
soft_SubClassOf(HP_0003149,HP_0012610)
soft_is(HP_0003161,Class)
soft_SubClassOf(HP_0003161,HP_0040156)
soft_is(HP_0003163,Class)
soft_SubClassOf(HP_0003163,HP_6000531)
soft_is(HP_0003170,Class)
soft_is(HP_0003215,Class)
soft_SubClassOf(HP_0003215,HP_0040156)
soft_is(HP_0003218,Class)
soft_SubClassOf(HP_0003218,HP_0031980)
soft_is(HP_0003237,Class)
soft_is(HP_0003239,Class)
soft_SubClassOf(HP_0003239,HP_0033354)
soft_is(HP_0003244,Class)
soft_SubClassOf(HP_0003244,HP_0000047)
soft_is(HP_0003251,Class)
soft_SubClassOf(HP_0003251,HP_0012041)
soft_is(HP_0003261,Class)
soft_is(HP_0003282,Class)
soft_is(HP_0003325,Class)
soft_is(HP_0003326,Class)
soft_is(HP_0003328,Class)
soft_is(HP_0003335,Class)
soft_is(HP_0003336,Class)
soft_is(HP_0003341,Class)
soft_SubClassOf(HP_0003341,HP_0033804)
soft_is(HP_0003344,Class)
soft_SubClassOf(HP_0003344,HP_0031980)
soft_is(HP_0003345,Class)
soft_SubClassOf(HP_0003345,HP_0011976)
soft_is(HP_0003355,Class)
soft_SubClassOf(HP_0003355,HP_0025745)
soft_is(HP_0003359,Class)
soft_SubClassOf(HP_0003359,HP_0012612)
soft_is(HP_0003364,Class)
soft_is(HP_0003367,Class)
soft_is(HP_0003368,Class)
soft_is(HP_0003370,Class)
soft_SubClassOf(HP_0003370,HP_0010574)
soft_is(HP_0003371,Class)
soft_SubClassOf(HP_0003371,HP_0010574)
soft_is(HP_0003426,Class)
soft_SubClassOf(HP_0003426,HP_0007181)
soft_is(HP_0003429,Class)
soft_is(HP_0003459,Class)
soft_SubClassOf(HP_0003459,HP_0003496)
soft_is(HP_0003461,Class)
soft_SubClassOf(HP_0003461,HP_0012067)
soft_is(HP_0003468,Class)
soft_is(HP_0003491,Class)
soft_SubClassOf(HP_0003491,HP_0033354)
soft_is(HP_0003496,Class)
soft_is(HP_0003513,Class)
soft_SubClassOf(HP_0003513,HP_0011280)
soft_is(HP_0003527,Class)
soft_SubClassOf(HP_0003527,HP_6000531)
soft_is(HP_0003528,Class)
soft_SubClassOf(HP_0003528,HP_0034902)
soft_is(HP_0003535,Class)
soft_SubClassOf(HP_0003535,HP_0031980)
soft_is(HP_0003540,Class)
soft_SubClassOf(HP_0003540,HP_0030402)
soft_is(HP_0003541,Class)
soft_SubClassOf(HP_0003541,HP_0033354)
soft_is(HP_0003542,Class)
soft_SubClassOf(HP_0003542,HP_0004366)
soft_is(HP_0003543,Class)
soft_is(HP_0003545,Class)
soft_is(HP_0003547,Class)
soft_SubClassOf(HP_0003547,HP_0001435,)
soft_SubClassOf(HP_0003547,HP_0003325)
soft_is(HP_0003574,Class)
soft_SubClassOf(HP_0003574,HP_0002640)
soft_is(HP_0003581,Class)
soft_is(HP_0003584,Class)
soft_SubClassOf(HP_0003584,HP_0003581)
soft_is(HP_0003606,Class)
soft_SubClassOf(HP_0003606,HP_0033354)
soft_is(HP_0003607,Class)
soft_SubClassOf(HP_0003607,HP_0040156)
soft_is(HP_0003614,Class)
soft_SubClassOf(HP_0003614,HP_0033354)
soft_is(HP_0003633,Class)
soft_is(HP_0003639,Class)
soft_SubClassOf(HP_0003639,HP_0011976)
soft_is(HP_0003641,Class)
soft_SubClassOf(HP_0003641,HP_0033354)
soft_is(HP_0003646,Class)
soft_SubClassOf(HP_0003646,HP_0011279)
soft_is(HP_0003651,Class)
soft_is(HP_0003652,Class)
soft_SubClassOf(HP_0003652,HP_0002913)
soft_is(HP_0003729,Class)
soft_SubClassOf(HP_0003729,HP_0002743)
soft_is(HP_0003743,Class)
soft_SubClassOf(HP_0003743,HP_0034335)
soft_is(HP_0003754,Class)
soft_is(HP_0003825,Class)
soft_is(HP_0003829,Class)
soft_SubClassOf(HP_0003829,HP_0034335)
soft_is(HP_0003831,Class)
soft_SubClassOf(HP_0003831,HP_0034335)
soft_is(HP_0003832,Class)
soft_is(HP_0003833,Class)
soft_SubClassOf(HP_0003833,HP_0003832)
soft_is(HP_0003848,Class)
soft_SubClassOf(HP_0003848,HP_0003021,)
soft_SubClassOf(HP_0003848,HP_0009809)
soft_is(HP_0003853,Class)
soft_SubClassOf(HP_0003853,HP_0003854)
soft_is(HP_0003854,Class)
soft_SubClassOf(HP_0003854,HP_0009809)
soft_is(HP_0003942,Class)
soft_SubClassOf(HP_0003942,HP_0009811)
soft_is(HP_0003952,Class)
soft_SubClassOf(HP_0003952,HP_0003854)
soft_is(HP_0003953,Class)
soft_is(HP_0003982,Class)
soft_SubClassOf(HP_0003982,HP_0003953,)
soft_SubClassOf(HP_0003982,HP_0006495,)
soft_SubClassOf(HP_0003982,HP_0009822)
soft_is(HP_0003984,Class)
soft_SubClassOf(HP_0003984,HP_0040071)
soft_is(HP_0003985,Class)
soft_SubClassOf(HP_0003985,HP_0040071)
soft_is(HP_0003987,Class)
soft_SubClassOf(HP_0003987,HP_0040071)
soft_is(HP_0003988,Class)
soft_SubClassOf(HP_0003988,HP_0040071)
soft_is(HP_0003989,Class)
soft_SubClassOf(HP_0003989,HP_0040071)
soft_is(HP_0003990,Class)
soft_SubClassOf(HP_0003990,HP_0040071)
soft_is(HP_0003991,Class)
soft_SubClassOf(HP_0003991,HP_0040071)
soft_is(HP_0003992,Class)
soft_SubClassOf(HP_0003992,HP_0040071)
soft_is(HP_0003993,Class)
soft_SubClassOf(HP_0003993,HP_0040071)
soft_is(HP_0004016,Class)
soft_SubClassOf(HP_0004016,HP_0003848)
soft_is(HP_0004022,Class)
soft_SubClassOf(HP_0004022,HP_0003854)
soft_is(HP_0004032,Class)
soft_SubClassOf(HP_0004032,HP_0040071)
soft_is(HP_0004037,Class)
soft_SubClassOf(HP_0004037,HP_0040071)
soft_is(HP_0004038,Class)
soft_is(HP_0004039,Class)
soft_SubClassOf(HP_0004039,HP_0040071)
soft_is(HP_0004044,Class)
soft_SubClassOf(HP_0004044,HP_0004039)
soft_is(HP_0004110,Class)
soft_is(HP_0004154,Class)
soft_is(HP_0004172,Class)
soft_is(HP_0004298,Class)
soft_is(HP_0004299,Class)
soft_SubClassOf(HP_0004299,HP_0010866)
soft_is(HP_0004305,Class)
soft_is(HP_0004311,Class)
soft_is(HP_0004323,Class)
soft_is(HP_0004333,Class)
soft_SubClassOf(HP_0004333,HP_0003651,)
soft_SubClassOf(HP_0004333,HP_0004311)
soft_is(HP_0004340,Class)
soft_is(HP_0004343,Class)
soft_is(HP_0004354,Class)
soft_SubClassOf(HP_0004354,HP_0430071)
soft_is(HP_0004366,Class)
soft_is(HP_0004368,Class)
soft_is(HP_0004370,Class)
soft_is(HP_0004374,Class)
soft_is(HP_0004380,Class)
soft_is(HP_0004387,Class)
soft_SubClassOf(HP_0004387,HP_0002583)
soft_is(HP_0004406,Class)
soft_SubClassOf(HP_0004406,HP_0000421)
soft_is(HP_0004411,Class)
soft_SubClassOf(HP_0004411,HP_0000419)
soft_is(HP_0004414,Class)
soft_SubClassOf(HP_0004414,HP_0004930)
soft_is(HP_0004415,Class)
soft_is(HP_0004429,Class)
soft_is(HP_0004433,Class)
soft_SubClassOf(HP_0004433,HP_0041078)
soft_is(HP_0004437,Class)
soft_is(HP_0004458,Class)
soft_SubClassOf(HP_0004458,HP_0011384)
soft_is(HP_0004487,Class)
soft_SubClassOf(HP_0004487,HP_0000248)
soft_is(HP_0004493,Class)
soft_SubClassOf(HP_0004493,HP_0000271,)
soft_SubClassOf(HP_0004493,HP_0004437,)
soft_SubClassOf(HP_0004493,HP_0011821)
soft_is(HP_0004503,Class)
soft_is(HP_0004535,Class)
soft_SubClassOf(HP_0004535,HP_0000998)
soft_is(HP_0004543,Class)
soft_is(HP_0004547,Class)
soft_is(HP_0004560,Class)
soft_is(HP_0004567,Class)
soft_is(HP_0004569,Class)
soft_is(HP_0004619,Class)
soft_SubClassOf(HP_0004619,HP_0008454)
soft_is(HP_0004633,Class)
soft_SubClassOf(HP_0004633,HP_0002942)
soft_is(HP_0004654,Class)
soft_is(HP_0004779,Class)
soft_SubClassOf(HP_0004779,HP_0002299)
soft_is(HP_0004804,Class)
soft_SubClassOf(HP_0004804,HP_0001878)
soft_is(HP_0004818,Class)
soft_SubClassOf(HP_0004818,HP_0003641)
soft_is(HP_0004833,Class)
soft_is(HP_0004854,Class)
soft_SubClassOf(HP_0004854,HP_0001873)
soft_is(HP_0004866,Class)
soft_SubClassOf(HP_0004866,HP_0003540)
soft_is(HP_0004890,Class)
soft_is(HP_0004892,Class)
soft_is(HP_0004930,Class)
soft_is(HP_0004934,Class)
soft_SubClassOf(HP_0004934,HP_0033353)
soft_is(HP_0004936,Class)
soft_is(HP_0004948,Class)
soft_SubClassOf(HP_0004948,HP_0033353)
soft_is(HP_0004954,Class)
soft_is(HP_0004969,Class)
soft_SubClassOf(HP_0004969,HP_0004415)
soft_is(HP_0004974,Class)
soft_SubClassOf(HP_0004974,HP_0001680)
soft_is(HP_0005003,Class)
soft_SubClassOf(HP_0005003,HP_0010574)
soft_is(HP_0005010,Class)
soft_SubClassOf(HP_0005010,HP_0002754)
soft_is(HP_0005028,Class)
soft_SubClassOf(HP_0005028,HP_0003016)
soft_is(HP_0005041,Class)
soft_SubClassOf(HP_0005041,HP_0010574)
soft_is(HP_0005077,Class)
soft_is(HP_0005091,Class)
soft_is(HP_0005105,Class)
soft_is(HP_0005130,Class)
soft_is(HP_0005145,Class)
soft_SubClassOf(HP_0005145,HP_0006704)
soft_is(HP_0005157,Class)
soft_SubClassOf(HP_0005157,HP_0001639)
soft_is(HP_0005162,Class)
soft_is(HP_0005214,Class)
soft_is(HP_0005216,Class)
soft_SubClassOf(HP_0005216,HP_0031815)
soft_is(HP_0005234,Class)
soft_SubClassOf(HP_0005234,HP_0005214)
soft_is(HP_0005292,Class)
soft_SubClassOf(HP_0005292,HP_0006704)
soft_is(HP_0005301,Class)
soft_is(HP_0005315,Class)
soft_is(HP_0005322,Class)
soft_SubClassOf(HP_0005322,HP_0000419)
soft_is(HP_0005323,Class)
soft_SubClassOf(HP_0005323,HP_0000324)
soft_is(HP_0005333,Class)
soft_is(HP_0005352,Class)
soft_SubClassOf(HP_0005352,HP_0005374)
soft_is(HP_0005354,Class)
soft_SubClassOf(HP_0005354,HP_0011840)
soft_is(HP_0005357,Class)
soft_SubClassOf(HP_0005357,HP_0005384)
soft_is(HP_0005372,Class)
soft_is(HP_0005374,Class)
soft_SubClassOf(HP_0005374,HP_0002721)
soft_is(HP_0005384,Class)
soft_SubClassOf(HP_0005384,HP_0005372)
soft_is(HP_0005423,Class)
soft_SubClassOf(HP_0005423,HP_0005482)
soft_is(HP_0005446,Class)
soft_SubClassOf(HP_0005446,HP_0000277)
soft_is(HP_0005458,Class)
soft_is(HP_0005465,Class)
soft_SubClassOf(HP_0005465,HP_0004493)
soft_is(HP_0005472,Class)
soft_SubClassOf(HP_0005472,HP_3000030)
soft_is(HP_0005476,Class)
soft_SubClassOf(HP_0005476,HP_0011329)
soft_is(HP_0005482,Class)
soft_is(HP_0005494,Class)
soft_SubClassOf(HP_0005494,HP_0005458)
soft_is(HP_0005561,Class)
soft_is(HP_0005599,Class)
soft_is(HP_0005615,Class)
soft_is(HP_0005661,Class)
soft_SubClassOf(HP_0005661,HP_0002754)
soft_is(HP_0005743,Class)
soft_SubClassOf(HP_0005743,HP_0010574)
soft_is(HP_0005750,Class)
soft_is(HP_0005830,Class)
soft_SubClassOf(HP_0005830,HP_0030044)
soft_is(HP_0005850,Class)
soft_SubClassOf(HP_0005850,HP_0001884)
soft_is(HP_0005854,Class)
soft_is(HP_0005867,Class)
soft_SubClassOf(HP_0005867,HP_0009707)
soft_is(HP_0005986,Class)
soft_is(HP_0005990,Class)
soft_SubClassOf(HP_0005990,HP_0033079)
soft_is(HP_0006037,Class)
soft_is(HP_0006133,Class)
soft_is(HP_0006188,Class)
soft_is(HP_0006196,Class)
soft_is(HP_0006199,Class)
soft_is(HP_0006333,Class)
soft_SubClassOf(HP_0006333,HP_0011062)
soft_is(HP_0006351,Class)
soft_is(HP_0006354,Class)
soft_is(HP_0006378,Class)
soft_SubClassOf(HP_0006378,HP_0009139)
soft_is(HP_0006450,Class)
soft_SubClassOf(HP_0006450,HP_0010574)
soft_is(HP_0006456,Class)
soft_SubClassOf(HP_0006456,HP_0010582,)
soft_SubClassOf(HP_0006456,HP_0010591)
soft_is(HP_0006459,Class)
soft_SubClassOf(HP_0006459,HP_0040071)
soft_is(HP_0006461,Class)
soft_SubClassOf(HP_0006461,HP_0010574)
soft_is(HP_0006463,Class)
soft_SubClassOf(HP_0006463,HP_0002748,)
soft_SubClassOf(HP_0006463,HP_0002814)
soft_is(HP_0006466,Class)
soft_SubClassOf(HP_0006466,HP_0005750,)
soft_SubClassOf(HP_0006466,HP_0034677)
soft_is(HP_0006467,Class)
soft_is(HP_0006482,Class)
soft_is(HP_0006495,Class)
soft_SubClassOf(HP_0006495,HP_0040071)
soft_is(HP_0006499,Class)
soft_is(HP_0006514,Class)
soft_SubClassOf(HP_0006514,HP_0010766,)
soft_SubClassOf(HP_0006514,HP_0033137)
soft_is(HP_0006530,Class)
soft_is(HP_0006536,Class)
soft_is(HP_0006590,Class)
soft_SubClassOf(HP_0006590,HP_0006714)
soft_is(HP_0006619,Class)
soft_SubClassOf(HP_0006619,HP_0012306,)
soft_SubClassOf(HP_0006619,HP_0040059)
soft_is(HP_0006628,Class)
soft_SubClassOf(HP_0006628,HP_0006714)
soft_is(HP_0006658,Class)
soft_is(HP_0006677,Class)
soft_SubClassOf(HP_0006677,HP_0025074)
soft_is(HP_0006679,Class)
soft_SubClassOf(HP_0006679,HP_0006704)
soft_is(HP_0006683,Class)
soft_SubClassOf(HP_0006683,HP_0030872)
soft_is(HP_0006702,Class)
soft_SubClassOf(HP_0006702,HP_0006704)
soft_is(HP_0006703,Class)
soft_is(HP_0006704,Class)
soft_SubClassOf(HP_0006704,HP_0011004)
soft_is(HP_0006705,Class)
soft_is(HP_0006711,Class)
soft_is(HP_0006714,Class)
soft_SubClassOf(HP_0006714,HP_0000766,)
soft_SubClassOf(HP_0006714,HP_0006711)
soft_is(HP_0006728,Class)
soft_is(HP_0006753,Class)
soft_is(HP_0006781,Class)
soft_SubClassOf(HP_0006781,HP_0000854)
soft_is(HP_0006804,Class)
soft_is(HP_0006834,Class)
soft_SubClassOf(HP_0006834,HP_0007281)
soft_is(HP_0006854,Class)
soft_is(HP_0006872,Class)
soft_is(HP_0006943,Class)
soft_SubClassOf(HP_0006943,HP_0002352)
soft_is(HP_0006954,Class)
soft_is(HP_0007005,Class)
soft_is(HP_0007017,Class)
soft_SubClassOf(HP_0007017,HP_0002354)
soft_is(HP_0007033,Class)
soft_is(HP_0007044,Class)
soft_is(HP_0007052,Class)
soft_is(HP_0007054,Class)
soft_SubClassOf(HP_0007054,HP_0001347)
soft_is(HP_0007078,Class)
soft_SubClassOf(HP_0007078,HP_0030179)
soft_is(HP_0007083,Class)
soft_SubClassOf(HP_0007083,HP_0007054)
soft_is(HP_0007094,Class)
soft_is(HP_0007103,Class)
soft_is(HP_0007165,Class)
soft_is(HP_0007181,Class)
soft_is(HP_0007190,Class)
soft_SubClassOf(HP_0007190,HP_0002538)
soft_is(HP_0007194,Class)
soft_is(HP_0007204,Class)
soft_is(HP_0007230,Class)
soft_SubClassOf(HP_0007230,HP_0007078)
soft_is(HP_0007254,Class)
soft_is(HP_0007256,Class)
soft_is(HP_0007281,Class)
soft_is(HP_0007302,Class)
soft_SubClassOf(HP_0007302,HP_0025783)
soft_is(HP_0007332,Class)
soft_is(HP_0007333,Class)
soft_SubClassOf(HP_0007333,HP_0002538,)
soft_SubClassOf(HP_0007333,HP_0006872)
soft_is(HP_0007350,Class)
soft_SubClassOf(HP_0007350,HP_0007054)
soft_is(HP_0007354,Class)
soft_SubClassOf(HP_0007354,HP_0007373)
