soft_is(integer,Datatype)
soft_DisjointWith(D82_2,D82_8)
soft_DisjointWith(D82_2,D82_4)
soft_DisjointWith(D82_2,D82_3)
soft_DisjointWith(D82_2,D82_1)
soft_DisjointWith(D82_2,D82_0)
soft_is(D82_3,Class)
soft_DisjointWith(D82_3,D82_2)
soft_is(D82_4,Class)
soft_DisjointWith(D82_4,D82_2)
soft_is(D82_8,Class)
soft_DisjointWith(D82_8,D82_2)
soft_is(D82_9,Class)
soft_DisjointWith(D82_9,D82_2)
soft_is(D84,Class)
soft_is(D84_0,Class)
soft_DisjointWith(D84_0,D84_1)
soft_is(D84_1,Class)
soft_SubClassOf(D84_1,D84)
soft_DisjointWith(D84_1,D84_9)
soft_DisjointWith(D84_1,D84_8)
soft_DisjointWith(D84_1,D84_0)
soft_is(D84_8,Class)
soft_DisjointWith(D84_8,D84_1)
soft_is(D84_9,Class)
soft_DisjointWith(D84_9,D84_1)
soft_is(E00_E90,Class)
soft_DisjointWith(E00_E90,I00_I99)
soft_is(F00_F99,Class)
soft_DisjointWith(F00_F99,I00_I99)
soft_is(G00_G99,Class)
soft_DisjointWith(G00_G99,I00_I99)
soft_is(H00_H59,Class)
soft_DisjointWith(H00_H59,I00_I99)
soft_is(H60_H95,Class)
soft_DisjointWith(H60_H95,I00_I99)
soft_is(H81,Class)
soft_is(H81_0,Class)
soft_SubClassOf(H81_0,H81)
soft_DisjointWith(H81_0,H81_9)
soft_DisjointWith(H81_0,H81_8)
soft_DisjointWith(H81_0,H81_4)
soft_DisjointWith(H81_0,H81_3)
soft_DisjointWith(H81_0,H81_2)
soft_DisjointWith(H81_0,H81_1)
soft_is(H81_1,Class)
soft_DisjointWith(H81_1,H81_0)
soft_is(H81_2,Class)
soft_DisjointWith(H81_2,H81_0)
soft_is(H81_3,Class)
soft_DisjointWith(H81_3,H81_0)
soft_is(H81_4,Class)
soft_DisjointWith(H81_4,H81_0)
soft_is(H81_8,Class)
soft_DisjointWith(H81_8,H81_0)
soft_is(H81_9,Class)
soft_DisjointWith(H81_9,H81_0)
soft_is(I00_I02,Class)
soft_SubClassOf(I00_I02,I00_I99)
soft_is(I00_I99,Class)
soft_SubClassOf(I00_I99,ICD10_Chapter)
soft_DisjointWith(I00_I99,Z00_Z99)
soft_DisjointWith(I00_I99,V01_Y98)
soft_DisjointWith(I00_I99,U00_U99)
soft_DisjointWith(I00_I99,S00_T98)
soft_DisjointWith(I00_I99,R00_R99)
soft_DisjointWith(I00_I99,Q00_Q99)
soft_DisjointWith(I00_I99,P00_P96)
soft_DisjointWith(I00_I99,O00_O99)
soft_DisjointWith(I00_I99,N00_N99)
soft_DisjointWith(I00_I99,M00_M99)
soft_DisjointWith(I00_I99,L00_L99)
soft_DisjointWith(I00_I99,K00_K93)
soft_DisjointWith(I00_I99,J00_J99)
soft_DisjointWith(I00_I99,H60_H95)
soft_DisjointWith(I00_I99,H00_H59)
soft_DisjointWith(I00_I99,G00_G99)
soft_DisjointWith(I00_I99,F00_F99)
soft_DisjointWith(I00_I99,E00_E90)
soft_DisjointWith(I00_I99,D50_D89)
soft_DisjointWith(I00_I99,C00_D48)
soft_DisjointWith(I00_I99,A00_B99)
soft_is(I01,Class)
soft_is(I01_0,Class)
soft_SubClassOf(I01_0,I01)
soft_DisjointWith(I01_0,I01_9)
soft_DisjointWith(I01_0,I01_8)
soft_DisjointWith(I01_0,I01_2)
soft_DisjointWith(I01_0,I01_1)
soft_is(I01_1,Class)
soft_SubClassOf(I01_1,I01)
soft_DisjointWith(I01_1,I01_9)
soft_DisjointWith(I01_1,I01_8)
soft_DisjointWith(I01_1,I01_2)
soft_DisjointWith(I01_1,I01_0)
soft_is(I01_2,Class)
soft_SubClassOf(I01_2,I01)
soft_DisjointWith(I01_2,I01_9)
soft_DisjointWith(I01_2,I01_8)
soft_DisjointWith(I01_2,I01_1)
soft_DisjointWith(I01_2,I01_0)
soft_is(I01_8,Class)
soft_SubClassOf(I01_8,I01)
soft_DisjointWith(I01_8,I01_9)
soft_DisjointWith(I01_8,I01_2)
soft_DisjointWith(I01_8,I01_1)
soft_DisjointWith(I01_8,I01_0)
soft_is(I01_9,Class)
soft_SubClassOf(I01_9,I01)
soft_DisjointWith(I01_9,I01_8)
soft_DisjointWith(I01_9,I01_2)
soft_DisjointWith(I01_9,I01_1)
soft_DisjointWith(I01_9,I01_0)
soft_is(I02,Class)
soft_is(I02_0,Class)
soft_SubClassOf(I02_0,I02)
soft_DisjointWith(I02_0,I02_9)
soft_is(I02_9,Class)
soft_SubClassOf(I02_9,I02)
soft_DisjointWith(I02_9,I02_0)
soft_is(I05,Class)
soft_is(I05_0,Class)
soft_SubClassOf(I05_0,I05)
soft_DisjointWith(I05_0,I05_9)
soft_DisjointWith(I05_0,I05_8)
soft_DisjointWith(I05_0,I05_2)
soft_DisjointWith(I05_0,I05_1)
soft_is(I05_1,Class)
soft_SubClassOf(I05_1,I05)
soft_DisjointWith(I05_1,I05_9)
soft_DisjointWith(I05_1,I05_8)
soft_DisjointWith(I05_1,I05_2)
soft_DisjointWith(I05_1,I05_0)
soft_is(I05_2,Class)
soft_SubClassOf(I05_2,I05)
soft_DisjointWith(I05_2,I05_9)
soft_DisjointWith(I05_2,I05_8)
soft_DisjointWith(I05_2,I05_1)
soft_DisjointWith(I05_2,I05_0)
soft_is(I05_8,Class)
soft_SubClassOf(I05_8,I05)
soft_DisjointWith(I05_8,I05_9)
soft_DisjointWith(I05_8,I05_2)
soft_DisjointWith(I05_8,I05_1)
soft_DisjointWith(I05_8,I05_0)
soft_is(I05_9,Class)
soft_SubClassOf(I05_9,I05)
soft_DisjointWith(I05_9,I05_8)
soft_DisjointWith(I05_9,I05_2)
soft_DisjointWith(I05_9,I05_1)
soft_DisjointWith(I05_9,I05_0)
soft_is(I05_I09,Class)
soft_SubClassOf(I05_I09,I00_I99)
soft_is(I06,Class)
soft_is(I06_0,Class)
soft_SubClassOf(I06_0,I06)
soft_DisjointWith(I06_0,I06_9)
soft_DisjointWith(I06_0,I06_8)
soft_DisjointWith(I06_0,I06_2)
soft_DisjointWith(I06_0,I06_1)
soft_is(I06_1,Class)
soft_SubClassOf(I06_1,I06)
soft_DisjointWith(I06_1,I06_9)
soft_DisjointWith(I06_1,I06_8)
soft_DisjointWith(I06_1,I06_2)
soft_DisjointWith(I06_1,I06_0)
soft_is(I06_2,Class)
soft_SubClassOf(I06_2,I06)
soft_DisjointWith(I06_2,I06_9)
soft_DisjointWith(I06_2,I06_8)
soft_DisjointWith(I06_2,I06_1)
soft_DisjointWith(I06_2,I06_0)
soft_is(I06_8,Class)
soft_SubClassOf(I06_8,I06)
soft_DisjointWith(I06_8,I06_9)
soft_DisjointWith(I06_8,I06_2)
soft_DisjointWith(I06_8,I06_1)
soft_DisjointWith(I06_8,I06_0)
soft_is(I06_9,Class)
soft_SubClassOf(I06_9,I06)
soft_DisjointWith(I06_9,I06_8)
soft_DisjointWith(I06_9,I06_2)
soft_DisjointWith(I06_9,I06_1)
soft_DisjointWith(I06_9,I06_0)
soft_is(I07,Class)
soft_is(I07_0,Class)
soft_SubClassOf(I07_0,I07)
soft_DisjointWith(I07_0,I07_9)
soft_DisjointWith(I07_0,I07_8)
soft_DisjointWith(I07_0,I07_2)
soft_DisjointWith(I07_0,I07_1)
soft_is(I07_1,Class)
soft_SubClassOf(I07_1,I07)
soft_DisjointWith(I07_1,I07_9)
soft_DisjointWith(I07_1,I07_8)
soft_DisjointWith(I07_1,I07_2)
soft_DisjointWith(I07_1,I07_0)
soft_is(I07_2,Class)
soft_SubClassOf(I07_2,I07)
soft_DisjointWith(I07_2,I07_9)
soft_DisjointWith(I07_2,I07_8)
soft_DisjointWith(I07_2,I07_1)
soft_DisjointWith(I07_2,I07_0)
soft_is(I07_8,Class)
soft_SubClassOf(I07_8,I07)
soft_DisjointWith(I07_8,I07_9)
soft_DisjointWith(I07_8,I07_2)
soft_DisjointWith(I07_8,I07_1)
soft_DisjointWith(I07_8,I07_0)
soft_is(I07_9,Class)
soft_SubClassOf(I07_9,I07)
soft_DisjointWith(I07_9,I07_8)
soft_DisjointWith(I07_9,I07_2)
soft_DisjointWith(I07_9,I07_1)
soft_DisjointWith(I07_9,I07_0)
soft_is(I08,Class)
soft_is(I08_0,Class)
soft_SubClassOf(I08_0,I08)
soft_DisjointWith(I08_0,I08_9)
soft_DisjointWith(I08_0,I08_8)
soft_DisjointWith(I08_0,I08_3)
soft_DisjointWith(I08_0,I08_2)
soft_DisjointWith(I08_0,I08_1)
soft_is(I08_1,Class)
soft_SubClassOf(I08_1,I08)
soft_DisjointWith(I08_1,I08_9)
soft_DisjointWith(I08_1,I08_8)
soft_DisjointWith(I08_1,I08_3)
soft_DisjointWith(I08_1,I08_2)
soft_DisjointWith(I08_1,I08_0)
soft_is(I08_2,Class)
soft_SubClassOf(I08_2,I08)
soft_DisjointWith(I08_2,I08_9)
soft_DisjointWith(I08_2,I08_8)
soft_DisjointWith(I08_2,I08_3)
soft_DisjointWith(I08_2,I08_1)
soft_DisjointWith(I08_2,I08_0)
soft_is(I08_3,Class)
soft_SubClassOf(I08_3,I08)
soft_DisjointWith(I08_3,I08_9)
soft_DisjointWith(I08_3,I08_8)
soft_DisjointWith(I08_3,I08_2)
soft_DisjointWith(I08_3,I08_1)
soft_DisjointWith(I08_3,I08_0)
soft_is(I08_8,Class)
soft_SubClassOf(I08_8,I08)
soft_DisjointWith(I08_8,I08_9)
soft_DisjointWith(I08_8,I08_3)
soft_DisjointWith(I08_8,I08_2)
soft_DisjointWith(I08_8,I08_1)
soft_DisjointWith(I08_8,I08_0)
soft_is(I08_9,Class)
soft_SubClassOf(I08_9,I08)
soft_DisjointWith(I08_9,I08_8)
soft_DisjointWith(I08_9,I08_3)
soft_DisjointWith(I08_9,I08_2)
soft_DisjointWith(I08_9,I08_1)
soft_DisjointWith(I08_9,I08_0)
soft_is(I09,Class)
soft_is(I09_0,Class)
soft_SubClassOf(I09_0,I09)
soft_DisjointWith(I09_0,I09_9)
soft_DisjointWith(I09_0,I09_8)
soft_DisjointWith(I09_0,I09_2)
soft_DisjointWith(I09_0,I09_1)
soft_is(I09_1,Class)
soft_SubClassOf(I09_1,I09)
soft_DisjointWith(I09_1,I09_9)
soft_DisjointWith(I09_1,I09_8)
soft_DisjointWith(I09_1,I09_2)
soft_DisjointWith(I09_1,I09_0)
soft_is(I09_2,Class)
soft_SubClassOf(I09_2,I09)
soft_DisjointWith(I09_2,I09_9)
soft_DisjointWith(I09_2,I09_8)
soft_DisjointWith(I09_2,I09_1)
soft_DisjointWith(I09_2,I09_0)
soft_is(I09_8,Class)
soft_SubClassOf(I09_8,I09)
soft_DisjointWith(I09_8,I09_9)
soft_DisjointWith(I09_8,I09_2)
soft_DisjointWith(I09_8,I09_1)
soft_DisjointWith(I09_8,I09_0)
soft_is(I09_9,Class)
soft_SubClassOf(I09_9,I09)
soft_DisjointWith(I09_9,I09_8)
soft_DisjointWith(I09_9,I09_2)
soft_DisjointWith(I09_9,I09_1)
soft_DisjointWith(I09_9,I09_0)
soft_is(I10_I15,Class)
soft_SubClassOf(I10_I15,I00_I99)
soft_is(I11,Class)
soft_is(I11_0,Class)
soft_SubClassOf(I11_0,I11)
soft_DisjointWith(I11_0,I11_9)
soft_is(I11_9,Class)
soft_SubClassOf(I11_9,I11)
soft_DisjointWith(I11_9,I11_0)
soft_is(I12,Class)
soft_is(I12_0,Class)
soft_SubClassOf(I12_0,I12)
soft_DisjointWith(I12_0,I12_9)
soft_is(I12_9,Class)
soft_SubClassOf(I12_9,I12)
soft_DisjointWith(I12_9,I12_0)
soft_is(I13,Class)
soft_is(I13_0,Class)
soft_SubClassOf(I13_0,I13)
soft_DisjointWith(I13_0,I13_9)
soft_DisjointWith(I13_0,I13_2)
soft_DisjointWith(I13_0,I13_1)
soft_is(I13_1,Class)
soft_SubClassOf(I13_1,I13)
soft_DisjointWith(I13_1,I13_9)
soft_DisjointWith(I13_1,I13_2)
soft_DisjointWith(I13_1,I13_0)
soft_is(I13_2,Class)
soft_SubClassOf(I13_2,I13)
soft_DisjointWith(I13_2,I13_9)
soft_DisjointWith(I13_2,I13_1)
soft_DisjointWith(I13_2,I13_0)
soft_is(I13_9,Class)
soft_SubClassOf(I13_9,I13)
soft_DisjointWith(I13_9,I13_2)
soft_DisjointWith(I13_9,I13_1)
soft_DisjointWith(I13_9,I13_0)
soft_is(I15,Class)
soft_is(I15_0,Class)
soft_SubClassOf(I15_0,I15)
soft_DisjointWith(I15_0,I15_9)
soft_DisjointWith(I15_0,I15_8)
soft_DisjointWith(I15_0,I15_2)
soft_DisjointWith(I15_0,I15_1)
soft_is(I15_1,Class)
soft_SubClassOf(I15_1,I15)
soft_DisjointWith(I15_1,I15_9)
soft_DisjointWith(I15_1,I15_8)
soft_DisjointWith(I15_1,I15_2)
soft_DisjointWith(I15_1,I15_0)
soft_is(I15_2,Class)
soft_SubClassOf(I15_2,I15)
soft_DisjointWith(I15_2,I15_9)
soft_DisjointWith(I15_2,I15_8)
soft_DisjointWith(I15_2,I15_1)
soft_DisjointWith(I15_2,I15_0)
soft_is(I15_8,Class)
soft_SubClassOf(I15_8,I15)
soft_DisjointWith(I15_8,I15_9)
soft_DisjointWith(I15_8,I15_2)
soft_DisjointWith(I15_8,I15_1)
soft_DisjointWith(I15_8,I15_0)
soft_is(I15_9,Class)
soft_SubClassOf(I15_9,I15)
soft_DisjointWith(I15_9,I15_8)
soft_DisjointWith(I15_9,I15_2)
soft_DisjointWith(I15_9,I15_1)
soft_DisjointWith(I15_9,I15_0)
soft_is(I20,Class)
soft_is(I20_0,Class)
soft_SubClassOf(I20_0,I20)
soft_DisjointWith(I20_0,I20_9)
soft_DisjointWith(I20_0,I20_8)
soft_DisjointWith(I20_0,I20_1)
soft_is(I20_1,Class)
soft_SubClassOf(I20_1,I20)
soft_DisjointWith(I20_1,I20_9)
soft_DisjointWith(I20_1,I20_8)
soft_DisjointWith(I20_1,I20_0)
soft_is(I20_8,Class)
soft_SubClassOf(I20_8,I20)
soft_DisjointWith(I20_8,I20_9)
soft_DisjointWith(I20_8,I20_1)
soft_DisjointWith(I20_8,I20_0)
soft_is(I20_9,Class)
soft_SubClassOf(I20_9,I20)
soft_DisjointWith(I20_9,I20_8)
soft_DisjointWith(I20_9,I20_1)
soft_DisjointWith(I20_9,I20_0)
soft_is(I20_I25,Class)
soft_SubClassOf(I20_I25,I00_I99)
soft_is(I21,Class)
soft_is(I21_0,Class)
soft_SubClassOf(I21_0,I21)
soft_DisjointWith(I21_0,I21_9)
soft_DisjointWith(I21_0,I21_4)
soft_DisjointWith(I21_0,I21_3)
soft_DisjointWith(I21_0,I21_2)
soft_DisjointWith(I21_0,I21_1)
soft_is(I21_1,Class)
soft_SubClassOf(I21_1,I21)
soft_DisjointWith(I21_1,I21_9)
soft_DisjointWith(I21_1,I21_4)
soft_DisjointWith(I21_1,I21_3)
soft_DisjointWith(I21_1,I21_2)
soft_DisjointWith(I21_1,I21_0)
soft_is(I21_2,Class)
soft_SubClassOf(I21_2,I21)
soft_DisjointWith(I21_2,I21_9)
soft_DisjointWith(I21_2,I21_4)
soft_DisjointWith(I21_2,I21_3)
soft_DisjointWith(I21_2,I21_1)
soft_DisjointWith(I21_2,I21_0)
soft_is(I21_3,Class)
soft_SubClassOf(I21_3,I21)
soft_DisjointWith(I21_3,I21_9)
soft_DisjointWith(I21_3,I21_4)
soft_DisjointWith(I21_3,I21_2)
soft_DisjointWith(I21_3,I21_1)
soft_DisjointWith(I21_3,I21_0)
soft_is(I21_4,Class)
soft_SubClassOf(I21_4,I21)
soft_DisjointWith(I21_4,I21_9)
soft_DisjointWith(I21_4,I21_3)
soft_DisjointWith(I21_4,I21_2)
soft_DisjointWith(I21_4,I21_1)
soft_DisjointWith(I21_4,I21_0)
soft_is(I21_9,Class)
soft_SubClassOf(I21_9,I21)
soft_DisjointWith(I21_9,I21_4)
soft_DisjointWith(I21_9,I21_3)
soft_DisjointWith(I21_9,I21_2)
soft_DisjointWith(I21_9,I21_1)
soft_DisjointWith(I21_9,I21_0)
soft_is(I22,Class)
soft_is(I22_0,Class)
soft_SubClassOf(I22_0,I22)
soft_DisjointWith(I22_0,I22_9)
soft_DisjointWith(I22_0,I22_8)
soft_DisjointWith(I22_0,I22_1)
soft_is(I22_1,Class)
soft_SubClassOf(I22_1,I22)
soft_DisjointWith(I22_1,I22_9)
soft_DisjointWith(I22_1,I22_8)
soft_DisjointWith(I22_1,I22_0)
soft_is(I22_8,Class)
soft_SubClassOf(I22_8,I22)
soft_DisjointWith(I22_8,I22_9)
soft_DisjointWith(I22_8,I22_1)
soft_DisjointWith(I22_8,I22_0)
soft_is(I22_9,Class)
soft_SubClassOf(I22_9,I22)
soft_DisjointWith(I22_9,I22_8)
soft_DisjointWith(I22_9,I22_1)
soft_DisjointWith(I22_9,I22_0)
soft_is(I23,Class)
soft_is(I23_0,Class)
soft_SubClassOf(I23_0,I23)
soft_DisjointWith(I23_0,I23_8)
soft_DisjointWith(I23_0,I23_6)
soft_DisjointWith(I23_0,I23_5)
soft_DisjointWith(I23_0,I23_4)
soft_DisjointWith(I23_0,I23_3)
soft_DisjointWith(I23_0,I23_2)
soft_DisjointWith(I23_0,I23_1)
soft_is(I23_1,Class)
soft_SubClassOf(I23_1,I23)
soft_DisjointWith(I23_1,I23_8)
soft_DisjointWith(I23_1,I23_6)
soft_DisjointWith(I23_1,I23_5)
soft_DisjointWith(I23_1,I23_4)
soft_DisjointWith(I23_1,I23_3)
soft_DisjointWith(I23_1,I23_2)
soft_DisjointWith(I23_1,I23_0)
soft_is(I23_2,Class)
soft_SubClassOf(I23_2,I23)
soft_DisjointWith(I23_2,I23_8)
soft_DisjointWith(I23_2,I23_6)
soft_DisjointWith(I23_2,I23_5)
soft_DisjointWith(I23_2,I23_4)
soft_DisjointWith(I23_2,I23_3)
soft_DisjointWith(I23_2,I23_1)
soft_DisjointWith(I23_2,I23_0)
soft_is(I23_3,Class)
soft_SubClassOf(I23_3,I23)
soft_DisjointWith(I23_3,I23_8)
soft_DisjointWith(I23_3,I23_6)
soft_DisjointWith(I23_3,I23_5)
soft_DisjointWith(I23_3,I23_4)
soft_DisjointWith(I23_3,I23_2)
soft_DisjointWith(I23_3,I23_1)
soft_DisjointWith(I23_3,I23_0)
soft_is(I23_4,Class)
soft_SubClassOf(I23_4,I23)
soft_DisjointWith(I23_4,I23_8)
soft_DisjointWith(I23_4,I23_6)
soft_DisjointWith(I23_4,I23_5)
soft_DisjointWith(I23_4,I23_3)
soft_DisjointWith(I23_4,I23_2)
soft_DisjointWith(I23_4,I23_1)
soft_DisjointWith(I23_4,I23_0)
soft_is(I23_5,Class)
soft_SubClassOf(I23_5,I23)
soft_DisjointWith(I23_5,I23_8)
soft_DisjointWith(I23_5,I23_6)
soft_DisjointWith(I23_5,I23_4)
soft_DisjointWith(I23_5,I23_3)
soft_DisjointWith(I23_5,I23_2)
soft_DisjointWith(I23_5,I23_1)
soft_DisjointWith(I23_5,I23_0)
soft_is(I23_6,Class)
soft_SubClassOf(I23_6,I23)
soft_DisjointWith(I23_6,I23_8)
soft_DisjointWith(I23_6,I23_5)
soft_DisjointWith(I23_6,I23_4)
soft_DisjointWith(I23_6,I23_3)
soft_DisjointWith(I23_6,I23_2)
soft_DisjointWith(I23_6,I23_1)
soft_DisjointWith(I23_6,I23_0)
soft_is(I23_8,Class)
soft_SubClassOf(I23_8,I23)
soft_DisjointWith(I23_8,I23_6)
soft_DisjointWith(I23_8,I23_5)
soft_DisjointWith(I23_8,I23_4)
soft_DisjointWith(I23_8,I23_3)
soft_DisjointWith(I23_8,I23_2)
soft_DisjointWith(I23_8,I23_1)
soft_DisjointWith(I23_8,I23_0)
soft_is(I24,Class)
soft_is(I24_0,Class)
soft_SubClassOf(I24_0,I24)
soft_DisjointWith(I24_0,I24_9)
soft_DisjointWith(I24_0,I24_8)
soft_DisjointWith(I24_0,I24_1)
soft_is(I24_1,Class)
soft_SubClassOf(I24_1,I24)
soft_DisjointWith(I24_1,I24_9)
soft_DisjointWith(I24_1,I24_8)
soft_DisjointWith(I24_1,I24_0)
soft_is(I24_8,Class)
soft_SubClassOf(I24_8,I24)
soft_DisjointWith(I24_8,I24_9)
soft_DisjointWith(I24_8,I24_1)
soft_DisjointWith(I24_8,I24_0)
soft_is(I24_9,Class)
soft_SubClassOf(I24_9,I24)
soft_DisjointWith(I24_9,I24_8)
soft_DisjointWith(I24_9,I24_1)
soft_DisjointWith(I24_9,I24_0)
soft_is(I25,Class)
soft_is(I25_0,Class)
soft_SubClassOf(I25_0,I25)
soft_DisjointWith(I25_0,I25_9)
soft_DisjointWith(I25_0,I25_8)
soft_DisjointWith(I25_0,I25_6)
soft_DisjointWith(I25_0,I25_5)
soft_DisjointWith(I25_0,I25_4)
soft_DisjointWith(I25_0,I25_3)
soft_DisjointWith(I25_0,I25_2)
soft_DisjointWith(I25_0,I25_1)
soft_is(I25_1,Class)
soft_SubClassOf(I25_1,I25)
soft_DisjointWith(I25_1,I25_9)
soft_DisjointWith(I25_1,I25_8)
soft_DisjointWith(I25_1,I25_6)
soft_DisjointWith(I25_1,I25_5)
soft_DisjointWith(I25_1,I25_4)
soft_DisjointWith(I25_1,I25_3)
soft_DisjointWith(I25_1,I25_2)
soft_DisjointWith(I25_1,I25_0)
soft_is(I25_2,Class)
soft_SubClassOf(I25_2,I25)
soft_DisjointWith(I25_2,I25_9)
soft_DisjointWith(I25_2,I25_8)
soft_DisjointWith(I25_2,I25_6)
soft_DisjointWith(I25_2,I25_5)
soft_DisjointWith(I25_2,I25_4)
soft_DisjointWith(I25_2,I25_3)
soft_DisjointWith(I25_2,I25_1)
soft_DisjointWith(I25_2,I25_0)
soft_is(I25_3,Class)
soft_SubClassOf(I25_3,I25)
soft_DisjointWith(I25_3,I25_9)
soft_DisjointWith(I25_3,I25_8)
soft_DisjointWith(I25_3,I25_6)
soft_DisjointWith(I25_3,I25_5)
soft_DisjointWith(I25_3,I25_4)
soft_DisjointWith(I25_3,I25_2)
soft_DisjointWith(I25_3,I25_1)
soft_DisjointWith(I25_3,I25_0)
soft_is(I25_4,Class)
soft_SubClassOf(I25_4,I25)
soft_DisjointWith(I25_4,I25_9)
soft_DisjointWith(I25_4,I25_8)
soft_DisjointWith(I25_4,I25_6)
soft_DisjointWith(I25_4,I25_5)
soft_DisjointWith(I25_4,I25_3)
soft_DisjointWith(I25_4,I25_2)
soft_DisjointWith(I25_4,I25_1)
soft_DisjointWith(I25_4,I25_0)
soft_is(I25_5,Class)
soft_SubClassOf(I25_5,I25)
soft_DisjointWith(I25_5,I25_9)
soft_DisjointWith(I25_5,I25_8)
soft_DisjointWith(I25_5,I25_6)
soft_DisjointWith(I25_5,I25_4)
soft_DisjointWith(I25_5,I25_3)
soft_DisjointWith(I25_5,I25_2)
soft_DisjointWith(I25_5,I25_1)
soft_DisjointWith(I25_5,I25_0)
soft_is(I25_6,Class)
soft_SubClassOf(I25_6,I25)
soft_DisjointWith(I25_6,I25_9)
soft_DisjointWith(I25_6,I25_8)
soft_DisjointWith(I25_6,I25_5)
soft_DisjointWith(I25_6,I25_4)
soft_DisjointWith(I25_6,I25_3)
soft_DisjointWith(I25_6,I25_2)
soft_DisjointWith(I25_6,I25_1)
soft_DisjointWith(I25_6,I25_0)
soft_is(I25_8,Class)
soft_SubClassOf(I25_8,I25)
soft_DisjointWith(I25_8,I25_9)
soft_DisjointWith(I25_8,I25_6)
