soft_is(R00000094,ObjectProperty)
soft_is(PMO_00000852,Class)
soft_SubClassOf(PMO_00000852,PMO_00000851)
soft_is(PMO_00000855,Class)
soft_SubClassOf(PMO_00000855,PMO_00000845)
soft_is(PMO_00000856,Class)
soft_SubClassOf(PMO_00000856,PMO_00000855)
soft_is(PMO_00000860,Class)
soft_SubClassOf(PMO_00000860,PMO_00000855)
soft_is(PMO_00000866,Class)
soft_is(PMO_00000906,Class)
soft_is(PMO_00000909,Class)
soft_SubClassOf(PMO_00000909,PMO_00000906)
soft_is(PMO_00000918,Class)
soft_is(PMO_00000919,Class)
soft_equiv(PMO_00000919,PMO_00037322)
soft_SubClassOf(PMO_00000919,PMO_00000918,)
soft_SubClassOf(PMO_00000919,PMO_00037232,)
soft_SubClassOf(PMO_00000919,PMO_00037287,)
soft_SubClassOf(PMO_00000919,PMO_00037320)
soft_is(PMO_00000932,Class)
soft_is(PMO_00000966,Class)
soft_is(PMO_00000972,Class)
soft_SubClassOf(PMO_00000972,PMO_00000966,)
soft_SubClassOf(PMO_00000972,PMO_00037326)
soft_is(PMO_00001036,Class)
soft_is(PMO_00001039,Class)
soft_SubClassOf(PMO_00001039,PMO_00001036)
soft_is(PMO_00001043,Class)
soft_SubClassOf(PMO_00001043,PMO_00085689)
soft_is(PMO_00001087,Class)
soft_is(PMO_00001089,Class)
soft_SubClassOf(PMO_00001089,PMO_00001087)
soft_is(PMO_00001147,Class)
soft_is(PMO_00001154,Class)
soft_equiv(PMO_00001154,PMO_00037334)
soft_SubClassOf(PMO_00001154,PMO_00001147,)
soft_SubClassOf(PMO_00001154,PMO_00037325)
soft_is(PMO_00001155,Class)
soft_SubClassOf(PMO_00001155,PMO_00001154)
soft_is(PMO_00001160,Class)
soft_SubClassOf(PMO_00001160,PMO_00001154)
soft_is(PMO_00001182,Class)
soft_SubClassOf(PMO_00001182,PMO_00001154)
soft_is(PMO_00001184,Class)
soft_SubClassOf(PMO_00001184,PMO_00001154)
soft_is(PMO_00001190,Class)
soft_SubClassOf(PMO_00001190,PMO_00037369)
soft_is(PMO_00001191,Class)
soft_SubClassOf(PMO_00001191,PMO_00037369)
soft_is(PMO_00001193,Class)
soft_SubClassOf(PMO_00001193,PMO_00001154)
soft_is(PMO_00001197,Class)
soft_SubClassOf(PMO_00001197,PMO_00001154)
soft_is(PMO_00001217,Class)
soft_is(PMO_00001222,Class)
soft_is(PMO_00001224,Class)
soft_is(PMO_00001226,Class)
soft_equiv(PMO_00001226,PMO_00037787)
soft_is(PMO_00001241,Class)
soft_is(PMO_00001242,Class)
soft_is(PMO_00001250,Class)
soft_SubClassOf(PMO_00001250,PMO_00037486)
soft_is(PMO_00001275,Class)
soft_is(PMO_00001283,Class)
soft_SubClassOf(PMO_00001283,PMO_00001275)
soft_is(PMO_00001296,Class)
soft_is(PMO_00001338,Class)
soft_is(PMO_00001339,Class)
soft_SubClassOf(PMO_00001339,PMO_00001338)
soft_is(PMO_00001340,Class)
soft_SubClassOf(PMO_00001340,PMO_00001339)
soft_is(PMO_00001341,Class)
soft_SubClassOf(PMO_00001341,PMO_00001339)
soft_is(PMO_00001342,Class)
soft_SubClassOf(PMO_00001342,PMO_00001339)
soft_is(PMO_00001343,Class)
soft_is(PMO_00001344,Class)
soft_SubClassOf(PMO_00001344,PMO_00001343)
soft_is(PMO_00001440,Class)
soft_is(PMO_00001447,Class)
soft_equiv(PMO_00001447,PMO_00039513)
soft_is(PMO_00001451,Class)
soft_is(PMO_00001472,Class)
soft_SubClassOf(PMO_00001472,PMO_00001451)
soft_is(PMO_00001495,Class)
soft_is(PMO_00001499,Class)
soft_is(PMO_00001500,Class)
soft_SubClassOf(PMO_00001500,PMO_00001499)
soft_is(PMO_00001557,Class)
soft_is(PMO_00001560,Class)
soft_equiv(PMO_00001560,PMO_00039428)
soft_SubClassOf(PMO_00001560,PMO_00001495,)
soft_SubClassOf(PMO_00001560,PMO_00001557,)
soft_SubClassOf(PMO_00001560,PMO_00039427,)
soft_SubClassOf(PMO_00001560,PMO_00039445)
soft_is(PMO_00001578,Class)
soft_is(PMO_00001579,Class)
soft_SubClassOf(PMO_00001579,PMO_00001578)
soft_is(PMO_00001580,Class)
soft_SubClassOf(PMO_00001580,PMO_00001579)
soft_is(PMO_00001581,Class)
soft_SubClassOf(PMO_00001581,PMO_00001579)
soft_is(PMO_00001638,Class)
soft_is(PMO_00001693,Class)
soft_is(PMO_00001712,Class)
soft_is(PMO_00001716,Class)
soft_SubClassOf(PMO_00001716,PMO_00001712)
soft_is(PMO_00001718,Class)
soft_equiv(PMO_00001718,PMO_00039490)
soft_is(PMO_00001720,Class)
soft_SubClassOf(PMO_00001720,PMO_00039490)
soft_is(PMO_00001749,Class)
soft_is(PMO_00001769,Class)
soft_SubClassOf(PMO_00001769,PMO_00001638)
soft_is(PMO_00001776,Class)
soft_is(PMO_00001777,Class)
soft_is(PMO_00001798,Class)
soft_is(PMO_00001799,Class)
soft_is(PMO_00001816,Class)
soft_equiv(PMO_00001816,PMO_00039478)
soft_is(PMO_00001827,Class)
soft_SubClassOf(PMO_00001827,PMO_00001798)
soft_is(PMO_00001828,Class)
soft_SubClassOf(PMO_00001828,PMO_00001827)
soft_is(PMO_00001831,Class)
soft_SubClassOf(PMO_00001831,PMO_00001827)
soft_is(PMO_00001833,Class)
soft_SubClassOf(PMO_00001833,PMO_00001827)
soft_is(PMO_00001994,Class)
soft_is(PMO_00002107,Class)
soft_is(PMO_00002109,Class)
soft_SubClassOf(PMO_00002109,PMO_00002107)
soft_is(PMO_00002146,Class)
soft_SubClassOf(PMO_00002146,PMO_00001994)
soft_is(PMO_00002147,Class)
soft_SubClassOf(PMO_00002147,PMO_00002146)
soft_is(PMO_00002148,Class)
soft_SubClassOf(PMO_00002148,PMO_00002146)
soft_is(PMO_00002149,Class)
soft_SubClassOf(PMO_00002149,PMO_00002146)
soft_is(PMO_00002150,Class)
soft_SubClassOf(PMO_00002150,PMO_00002146)
soft_is(PMO_00002200,Class)
soft_is(PMO_00002206,Class)
soft_SubClassOf(PMO_00002206,PMO_00002200)
soft_is(PMO_00002216,Class)
soft_is(PMO_00002224,Class)
soft_SubClassOf(PMO_00002224,PMO_00002216)
soft_is(PMO_00002244,Class)
soft_is(PMO_00002245,Class)
soft_SubClassOf(PMO_00002245,PMO_00002244)
soft_is(PMO_00002322,Class)
soft_is(PMO_00002323,Class)
soft_SubClassOf(PMO_00002323,PMO_00002322)
soft_is(PMO_00002324,Class)
soft_SubClassOf(PMO_00002324,PMO_00002323)
soft_is(PMO_00002335,Class)
soft_is(PMO_00002347,Class)
soft_equiv(PMO_00002347,PMO_00039921)
soft_is(PMO_00002348,Class)
soft_SubClassOf(PMO_00002348,PMO_00039921)
soft_is(PMO_00002366,Class)
soft_is(PMO_00002367,Class)
soft_is(PMO_00002369,Class)
soft_SubClassOf(PMO_00002369,PMO_00002367)
soft_is(PMO_00002373,Class)
soft_equiv(PMO_00002373,PMO_00039921)
soft_is(PMO_00002374,Class)
soft_SubClassOf(PMO_00002374,PMO_00039921)
soft_is(PMO_00002379,Class)
soft_SubClassOf(PMO_00002379,PMO_00039921)
soft_is(PMO_00002384,Class)
soft_SubClassOf(PMO_00002384,PMO_00039921)
soft_is(PMO_00002386,Class)
soft_SubClassOf(PMO_00002386,PMO_00039921)
soft_is(PMO_00002387,Class)
soft_SubClassOf(PMO_00002387,PMO_00039921)
soft_is(PMO_00002395,Class)
soft_is(PMO_00002396,Class)
soft_SubClassOf(PMO_00002396,PMO_00002395)
soft_is(PMO_00002397,Class)
soft_SubClassOf(PMO_00002397,PMO_00002396)
soft_is(PMO_00002399,Class)
soft_SubClassOf(PMO_00002399,PMO_00002396)
soft_is(PMO_00002400,Class)
soft_SubClassOf(PMO_00002400,PMO_00002396)
soft_is(PMO_00002401,Class)
soft_SubClassOf(PMO_00002401,PMO_00002396)
soft_is(PMO_00002451,Class)
soft_is(PMO_00002452,Class)
soft_SubClassOf(PMO_00002452,PMO_00002451)
soft_is(PMO_00002455,Class)
soft_SubClassOf(PMO_00002455,PMO_00085236)
soft_is(PMO_00002474,Class)
soft_is(PMO_00002477,Class)
soft_SubClassOf(PMO_00002477,PMO_00002474)
soft_is(PMO_00002510,Class)
soft_is(PMO_00002511,Class)
soft_SubClassOf(PMO_00002511,PMO_00002510)
soft_is(PMO_00002522,Class)
soft_is(PMO_00002523,Class)
soft_SubClassOf(PMO_00002523,PMO_00002522)
soft_is(PMO_00002524,Class)
soft_SubClassOf(PMO_00002524,PMO_00002523)
soft_is(PMO_00002525,Class)
soft_SubClassOf(PMO_00002525,PMO_00002523)
soft_is(PMO_00002526,Class)
soft_SubClassOf(PMO_00002526,PMO_00002523)
soft_is(PMO_00002607,Class)
soft_is(PMO_00002608,Class)
soft_SubClassOf(PMO_00002608,PMO_00002607)
soft_is(PMO_00002699,Class)
soft_is(PMO_00002707,Class)
soft_SubClassOf(PMO_00002707,PMO_00002699)
soft_is(PMO_00002736,Class)
soft_is(PMO_00002738,Class)
soft_SubClassOf(PMO_00002738,PMO_00002736)
soft_is(PMO_00002869,Class)
soft_is(PMO_00003010,Class)
soft_is(PMO_00003014,Class)
soft_SubClassOf(PMO_00003014,PMO_00003010)
soft_is(PMO_00003068,Class)
soft_is(PMO_00003069,Class)
soft_SubClassOf(PMO_00003069,PMO_00003068)
soft_is(PMO_00003070,Class)
soft_SubClassOf(PMO_00003070,PMO_00003069)
soft_is(PMO_00003089,Class)
soft_SubClassOf(PMO_00003089,PMO_00002869,)
soft_SubClassOf(PMO_00003089,PMO_00037689)
soft_is(PMO_00003090,Class)
soft_SubClassOf(PMO_00003090,PMO_00003089)
soft_is(PMO_00003093,Class)
soft_SubClassOf(PMO_00003093,PMO_00003089)
soft_is(PMO_00003276,Class)
soft_is(PMO_00003318,Class)
soft_SubClassOf(PMO_00003318,PMO_00003276)
soft_is(PMO_00003348,Class)
soft_is(PMO_00003349,Class)
soft_SubClassOf(PMO_00003349,PMO_00003348)
soft_is(PMO_00003350,Class)
soft_SubClassOf(PMO_00003350,PMO_00003349)
soft_is(PMO_00003351,Class)
soft_SubClassOf(PMO_00003351,PMO_00003349)
soft_is(PMO_00003357,Class)
soft_SubClassOf(PMO_00003357,PMO_00003349)
soft_is(PMO_00003364,Class)
soft_is(PMO_00003369,Class)
soft_SubClassOf(PMO_00003369,PMO_00003364)
soft_is(PMO_00003370,Class)
soft_SubClassOf(PMO_00003370,PMO_00003349)
soft_is(PMO_00003377,Class)
soft_is(PMO_00003379,Class)
soft_SubClassOf(PMO_00003379,PMO_00003377)
soft_is(PMO_00003392,Class)
soft_SubClassOf(PMO_00003392,PMO_00003349)
soft_is(PMO_00003393,Class)
soft_SubClassOf(PMO_00003393,PMO_00003349)
soft_is(PMO_00003408,Class)
soft_is(PMO_00003409,Class)
soft_SubClassOf(PMO_00003409,PMO_00003408)
soft_is(PMO_00003474,Class)
soft_SubClassOf(PMO_00003474,PMO_00000866)
soft_is(PMO_00003475,Class)
soft_SubClassOf(PMO_00003475,PMO_00003474)
soft_is(PMO_00003476,Class)
soft_SubClassOf(PMO_00003476,PMO_00003474)
soft_is(PMO_00003509,Class)
soft_is(PMO_00003523,Class)
soft_SubClassOf(PMO_00003523,PMO_00003509)
soft_is(PMO_00003536,Class)
soft_SubClassOf(PMO_00003536,PMO_00003474)
soft_is(PMO_00003571,Class)
soft_is(PMO_00003573,Class)
soft_SubClassOf(PMO_00003573,PMO_00003571)
soft_is(PMO_00003588,Class)
soft_SubClassOf(PMO_00003588,PMO_00003474)
soft_is(PMO_00003591,Class)
soft_SubClassOf(PMO_00003591,PMO_00003474)
soft_is(PMO_00003592,Class)
soft_is(PMO_00003594,Class)
soft_SubClassOf(PMO_00003594,PMO_00003592)
soft_is(PMO_00003595,Class)
soft_SubClassOf(PMO_00003595,PMO_00003474)
soft_is(PMO_00003596,Class)
soft_SubClassOf(PMO_00003596,PMO_00003474)
soft_is(PMO_00003598,Class)
soft_SubClassOf(PMO_00003598,PMO_00003474)
soft_is(PMO_00003622,Class)
soft_is(PMO_00003623,Class)
soft_SubClassOf(PMO_00003623,PMO_00003622)
soft_is(PMO_00003627,Class)
soft_equiv(PMO_00003627,PMO_00003893)
soft_is(PMO_00003628,Class)
soft_is(PMO_00003629,Class)
soft_SubClassOf(PMO_00003629,PMO_00003628,)
soft_SubClassOf(PMO_00003629,PMO_00038489)
soft_is(PMO_00003637,Class)
soft_SubClassOf(PMO_00003637,PMO_00003474)
soft_is(PMO_00003641,Class)
soft_SubClassOf(PMO_00003641,PMO_00003474)
soft_is(PMO_00003675,Class)
soft_is(PMO_00003677,Class)
soft_SubClassOf(PMO_00003677,PMO_00003675)
soft_is(PMO_00003691,Class)
soft_is(PMO_00003692,Class)
soft_SubClassOf(PMO_00003692,PMO_00003691)
soft_is(PMO_00003693,Class)
soft_SubClassOf(PMO_00003693,PMO_00003692)
soft_is(PMO_00003696,Class)
soft_SubClassOf(PMO_00003696,PMO_00003692)
soft_is(PMO_00003699,Class)
soft_SubClassOf(PMO_00003699,PMO_00003692)
soft_is(PMO_00003700,Class)
soft_SubClassOf(PMO_00003700,PMO_00003699)
soft_is(PMO_00003701,Class)
soft_SubClassOf(PMO_00003701,PMO_00003699)
soft_is(PMO_00003702,Class)
soft_SubClassOf(PMO_00003702,PMO_00003692)
soft_is(PMO_00003705,Class)
soft_SubClassOf(PMO_00003705,PMO_00003692)
soft_is(PMO_00003721,Class)
soft_is(PMO_00003722,Class)
soft_SubClassOf(PMO_00003722,PMO_00003721)
soft_is(PMO_00003723,Class)
soft_SubClassOf(PMO_00003723,PMO_00003722)
soft_is(PMO_00003763,Class)
soft_SubClassOf(PMO_00003763,PMO_00003474)
soft_is(PMO_00003764,Class)
soft_is(PMO_00003838,Class)
soft_is(PMO_00003839,Class)
soft_SubClassOf(PMO_00003839,PMO_00003838)
soft_is(PMO_00003893,Class)
soft_equiv(PMO_00003893,PMO_00003627,)
soft_equiv(PMO_00003893,PMO_00036645)
soft_SubClassOf(PMO_00003893,PMO_00003764,)
soft_SubClassOf(PMO_00003893,PMO_00036640,)
soft_SubClassOf(PMO_00003893,PMO_00085735)
soft_is(PMO_00003915,Class)
soft_SubClassOf(PMO_00003915,PMO_00003474)
soft_is(PMO_00003926,Class)
soft_SubClassOf(PMO_00003926,PMO_00003915)
soft_is(PMO_00003927,Class)
soft_SubClassOf(PMO_00003927,PMO_00003926)
soft_is(PMO_00003928,Class)
soft_SubClassOf(PMO_00003928,PMO_00003926)
soft_is(PMO_00003929,Class)
soft_SubClassOf(PMO_00003929,PMO_00003926)
soft_is(PMO_00003930,Class)
soft_SubClassOf(PMO_00003930,PMO_00003926)
soft_is(PMO_00003933,Class)
soft_SubClassOf(PMO_00003933,PMO_00003926)
soft_is(PMO_00003939,Class)
soft_is(PMO_00003940,Class)
soft_SubClassOf(PMO_00003940,PMO_00003939)
soft_is(PMO_00003942,Class)
soft_SubClassOf(PMO_00003942,PMO_00003915)
soft_is(PMO_00003943,Class)
soft_SubClassOf(PMO_00003943,PMO_00003942)
soft_is(PMO_00003974,Class)
soft_SubClassOf(PMO_00003974,PMO_00003474)
soft_is(PMO_00003978,Class)
soft_is(PMO_00003996,Class)
soft_SubClassOf(PMO_00003996,PMO_00037139)
soft_is(PMO_00004001,Class)
soft_SubClassOf(PMO_00004001,PMO_00003474)
soft_is(PMO_00004005,Class)
soft_SubClassOf(PMO_00004005,PMO_00003474)
soft_is(PMO_00004037,Class)
soft_is(PMO_00004039,Class)
soft_SubClassOf(PMO_00004039,PMO_00004037)
soft_is(PMO_00004062,Class)
soft_SubClassOf(PMO_00004062,PMO_00003474)
soft_is(PMO_00004066,Class)
soft_SubClassOf(PMO_00004066,PMO_00003474)
soft_is(PMO_00004084,Class)
soft_is(PMO_00004138,Class)
soft_SubClassOf(PMO_00004138,PMO_00003474)
soft_is(PMO_00004150,Class)
soft_is(PMO_00004151,Class)
soft_SubClassOf(PMO_00004151,PMO_00004150)
soft_is(PMO_00004152,Class)
soft_SubClassOf(PMO_00004152,PMO_00004151)
soft_is(PMO_00004153,Class)
soft_SubClassOf(PMO_00004153,PMO_00004151)
soft_is(PMO_00004155,Class)
soft_SubClassOf(PMO_00004155,PMO_00085759)
soft_is(PMO_00004159,Class)
soft_SubClassOf(PMO_00004159,PMO_00085759)
soft_is(PMO_00004165,Class)
soft_SubClassOf(PMO_00004165,PMO_00003474)
soft_is(PMO_00004183,Class)
soft_SubClassOf(PMO_00004183,PMO_00003474)
soft_is(PMO_00004185,Class)
soft_SubClassOf(PMO_00004185,PMO_00003474)
soft_is(PMO_00004196,Class)
soft_SubClassOf(PMO_00004196,PMO_00003474)
soft_is(PMO_00004201,Class)
soft_SubClassOf(PMO_00004201,PMO_00003474)
soft_is(PMO_00004202,Class)
soft_SubClassOf(PMO_00004202,PMO_00004201)
soft_is(PMO_00004204,Class)
soft_SubClassOf(PMO_00004204,PMO_00004201)
soft_is(PMO_00004208,Class)
soft_is(PMO_00004210,Class)
soft_SubClassOf(PMO_00004210,PMO_00004208,)
soft_SubClassOf(PMO_00004210,PMO_00038611)
soft_is(PMO_00004225,Class)
soft_SubClassOf(PMO_00004225,PMO_00004201)
soft_is(PMO_00004227,Class)
soft_SubClassOf(PMO_00004227,PMO_00004201)
soft_is(PMO_00004233,Class)
soft_SubClassOf(PMO_00004233,PMO_00004201)
soft_is(PMO_00004235,Class)
soft_SubClassOf(PMO_00004235,PMO_00004201)
soft_is(PMO_00004249,Class)
soft_SubClassOf(PMO_00004249,PMO_00003474)
soft_is(PMO_00004251,Class)
soft_SubClassOf(PMO_00004251,PMO_00003474)
soft_is(PMO_00004252,Class)
soft_SubClassOf(PMO_00004252,PMO_00003474)
soft_is(PMO_00004255,Class)
soft_SubClassOf(PMO_00004255,PMO_00003474)
soft_is(PMO_00004262,Class)
soft_SubClassOf(PMO_00004262,PMO_00003474)
soft_is(PMO_00004268,Class)
soft_SubClassOf(PMO_00004268,PMO_00003474)
soft_is(PMO_00004269,Class)
soft_SubClassOf(PMO_00004269,PMO_00003474)
soft_is(PMO_00004295,Class)
soft_SubClassOf(PMO_00004295,PMO_00011019)
soft_is(PMO_00004296,Class)
soft_SubClassOf(PMO_00004296,PMO_00011019)
soft_is(PMO_00004297,Class)
soft_SubClassOf(PMO_00004297,PMO_00011019)
soft_is(PMO_00004308,Class)
soft_SubClassOf(PMO_00004308,PMO_00037269)
soft_is(PMO_00004315,Class)
soft_is(PMO_00004316,Class)
soft_SubClassOf(PMO_00004316,PMO_00004315)
soft_is(PMO_00004328,Class)
soft_is(PMO_00004343,Class)
soft_SubClassOf(PMO_00004343,PMO_00004328)
soft_is(PMO_00004383,Class)
soft_is(PMO_00004391,Class)
soft_equiv(PMO_00004391,PMO_00037309)
soft_SubClassOf(PMO_00004391,PMO_00004383,)
soft_SubClassOf(PMO_00004391,PMO_00037269)
soft_is(PMO_00004395,Class)
soft_SubClassOf(PMO_00004395,PMO_00037269)
soft_is(PMO_00004416,Class)
soft_is(PMO_00004429,Class)
soft_SubClassOf(PMO_00004429,PMO_00004416)
soft_is(PMO_00004430,Class)
soft_SubClassOf(PMO_00004430,PMO_00004429)
soft_is(PMO_00004431,Class)
soft_SubClassOf(PMO_00004431,PMO_00004429)
soft_is(PMO_00004451,Class)
soft_is(PMO_00004477,Class)
soft_SubClassOf(PMO_00004477,PMO_00036226)
soft_is(PMO_00004496,Class)
soft_SubClassOf(PMO_00004496,PMO_00036226)
soft_is(PMO_00004504,Class)
soft_SubClassOf(PMO_00004504,PMO_00004496,)
soft_SubClassOf(PMO_00004504,PMO_00036233)
soft_is(PMO_00004516,Class)
soft_is(PMO_00004518,Class)
soft_SubClassOf(PMO_00004518,PMO_00004516,)
soft_SubClassOf(PMO_00004518,PMO_00036251)
soft_is(PMO_00004522,Class)
soft_is(PMO_00004523,Class)
soft_SubClassOf(PMO_00004523,PMO_00004522)
soft_is(PMO_00004527,Class)
soft_is(PMO_00004530,Class)
soft_SubClassOf(PMO_00004530,PMO_00004527)
soft_is(PMO_00004551,Class)
soft_is(PMO_00004552,Class)
soft_SubClassOf(PMO_00004552,PMO_00004551)
soft_is(PMO_00004596,Class)
soft_is(PMO_00004603,Class)
soft_SubClassOf(PMO_00004603,PMO_00004596)
soft_is(PMO_00004627,Class)
soft_is(PMO_00004629,Class)
soft_equiv(PMO_00004629,PMO_00039104)
soft_is(PMO_00004631,Class)
soft_equiv(PMO_00004631,PMO_00036252)
soft_is(PMO_00004632,Class)
soft_SubClassOf(PMO_00004632,PMO_00036252)
soft_is(PMO_00004633,Class)
soft_SubClassOf(PMO_00004633,PMO_00036252)
soft_is(PMO_00004634,Class)
soft_SubClassOf(PMO_00004634,PMO_00036252)
soft_is(PMO_00004635,Class)
soft_is(PMO_00004637,Class)
soft_SubClassOf(PMO_00004637,PMO_00004635)
soft_is(PMO_00004671,Class)
soft_SubClassOf(PMO_00004671,PMO_00004451,)
soft_SubClassOf(PMO_00004671,PMO_00036216)
soft_is(PMO_00004672,Class)
soft_SubClassOf(PMO_00004672,PMO_00004671)
soft_is(PMO_00004677,Class)
soft_SubClassOf(PMO_00004677,PMO_00004671)
soft_is(PMO_00004679,Class)
soft_SubClassOf(PMO_00004679,PMO_00004671)
soft_is(PMO_00004680,Class)
soft_SubClassOf(PMO_00004680,PMO_00004671)
soft_is(PMO_00004681,Class)
soft_SubClassOf(PMO_00004681,PMO_00004671)
soft_is(PMO_00004682,Class)
soft_SubClassOf(PMO_00004682,PMO_00004671)
soft_is(PMO_00004699,Class)
soft_is(PMO_00004700,Class)
soft_SubClassOf(PMO_00004700,PMO_00004699,)
soft_SubClassOf(PMO_00004700,PMO_00038093)
soft_is(PMO_00004713,Class)
soft_is(PMO_00004748,Class)
soft_is(PMO_00004749,Class)
soft_equiv(PMO_00004749,PMO_00036249)
soft_is(PMO_00004807,Class)
soft_SubClassOf(PMO_00004807,PMO_00004713)
soft_is(PMO_00004808,Class)
soft_SubClassOf(PMO_00004808,PMO_00004807)
soft_is(PMO_00004811,Class)
soft_SubClassOf(PMO_00004811,PMO_00004807)
soft_is(PMO_00004815,Class)
soft_SubClassOf(PMO_00004815,PMO_00004807)
soft_is(PMO_00004816,Class)
soft_SubClassOf(PMO_00004816,PMO_00004815)
soft_is(PMO_00004817,Class)
soft_SubClassOf(PMO_00004817,PMO_00004815)
soft_is(PMO_00004821,Class)
soft_SubClassOf(PMO_00004821,PMO_00004815)
soft_is(PMO_00004823,Class)
