soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(Alcian_Blue_Staining_Method,Class)
soft_SubClassOf(Alcian_Blue_Staining_Method,Special_Histology_Staining_Method)
soft_is(Alcian_Blue_and_Periodic_Acid_Schiff_Staining_Method,Class)
soft_SubClassOf(Alcian_Blue_and_Periodic_Acid_Schiff_Staining_Method,Special_Histology_Staining_Method)
soft_is(Aleukemic_Leukemia,Class)
soft_is(Aleukemic_Lymphoblastic_Leukemia,Class)
soft_SubClassOf(Aleukemic_Lymphoblastic_Leukemia,Aleukemic_Lymphoid_Leukemia)
soft_is(Aleukemic_Lymphoblastic_Leukemia_Cutis,Class)
soft_SubClassOf(Aleukemic_Lymphoblastic_Leukemia_Cutis,Cutaneous_Precursor_Lymphoblastic_Leukemia_Lymphoma)
soft_is(Aleukemic_Lymphocytic_Leukemia,Class)
soft_SubClassOf(Aleukemic_Lymphocytic_Leukemia,Aleukemic_Lymphoid_Leukemia)
soft_is(Aleukemic_Lymphoid_Leukemia,Class)
soft_SubClassOf(Aleukemic_Lymphoid_Leukemia,Aleukemic_Leukemia,)
soft_SubClassOf(Aleukemic_Lymphoid_Leukemia,Lymphoid_Leukemia)
soft_is(Alpha_Naphthyl_Esterase_Staining_Method,Class)
soft_SubClassOf(Alpha_Naphthyl_Esterase_Staining_Method,Special_Histology_Staining_Method)
soft_is(Ampulla_of_Vater_Enterochromaffin_Cell_Serotonin-Producing_Neuroendocrine_Tumor,Class)
soft_SubClassOf(Ampulla_of_Vater_Enterochromaffin_Cell_Serotonin-Producing_Neuroendocrine_Tumor,Ampulla_of_Vater_Neuroendocrine_Tumor)
soft_is(Ampulla_of_Vater_Gangliocytic_Paraganglioma,Class)
soft_SubClassOf(Ampulla_of_Vater_Gangliocytic_Paraganglioma,Ampulla_of_Vater_Neuroendocrine_Tumor)
soft_is(Ampulla_of_Vater_Neuroendocrine_Neoplasm,Class)
soft_is(Ampulla_of_Vater_Neuroendocrine_Tumor,Class)
soft_SubClassOf(Ampulla_of_Vater_Neuroendocrine_Tumor,Ampulla_of_Vater_Neuroendocrine_Neoplasm,)
soft_SubClassOf(Ampulla_of_Vater_Neuroendocrine_Tumor,Gastrointestinal_Neuroendocrine_Tumor)
soft_is(Ampulla_of_Vater_Neuroendocrine_Tumor_G1,Class)
soft_SubClassOf(Ampulla_of_Vater_Neuroendocrine_Tumor_G1,Ampulla_of_Vater_Neuroendocrine_Tumor)
soft_is(Ampulla_of_Vater_Neuroendocrine_Tumor_G2,Class)
soft_SubClassOf(Ampulla_of_Vater_Neuroendocrine_Tumor_G2,Ampulla_of_Vater_Neuroendocrine_Tumor)
soft_is(Ampulla_of_Vater_Somatostatin_Producing_Neuroendocrine_Tumor,Class)
soft_SubClassOf(Ampulla_of_Vater_Somatostatin_Producing_Neuroendocrine_Tumor,Ampulla_of_Vater_Neuroendocrine_Tumor)
soft_is(Anaplastic_Ganglioglioma,Class)
soft_SubClassOf(Anaplastic_Ganglioglioma,Neuronal_and_Mixed_Neuronal-Glial_Tumor)
soft_is(Anaplastic_Wilms_Tumor,Class)
soft_SubClassOf(Anaplastic_Wilms_Tumor,Renal_Wilms_Tumor)
soft_is(Androblastoma,Class)
soft_is(Animal_Phobia,Class)
soft_SubClassOf(Animal_Phobia,Specific_Phobia)
soft_is(Anterior_Pituitary_Gland_Endocrine_Neoplasm,Class)
soft_is(Arm_Or_Hand_Hypoesthesia,Class)
soft_SubClassOf(Arm_Or_Hand_Hypoesthesia,Hypoesthesia)
soft_is(Arthritis,Class)
soft_is(Arthritis_or_Polyarthritis_due_to_Streptococcus,Class)
soft_SubClassOf(Arthritis_or_Polyarthritis_due_to_Streptococcus,Bacterial_Arthritis)
soft_is(Ascending_Cholangitis,Class)
soft_SubClassOf(Ascending_Cholangitis,Cholangitis)
soft_is(Astrocytic_Tumor,Class)
soft_SubClassOf(Astrocytic_Tumor,Neuroglial_Tumor)
soft_is(Atypical_Lymphocytes_Present_in_Bone_Marrow,Class)
soft_is(B-Cell_Prolymphocytic_Leukemia,Class)
soft_SubClassOf(B-Cell_Prolymphocytic_Leukemia,Prolymphocytic_Leukemia)
soft_is(Baboon,Class)
soft_SubClassOf(Baboon,Monkey)
soft_is(Bacterial_Arthritis,Class)
soft_is(Bacteroidetes,Class)
soft_is(Benign_Brenner_Tumor,Class)
soft_SubClassOf(Benign_Brenner_Tumor,Brenner_Tumor_of_the_Ovary)
soft_is(Benign_Giant_Cell_Tumor_of_Bone,Class)
soft_SubClassOf(Benign_Giant_Cell_Tumor_of_Bone,Giant_Cell_Tumor_of_Bone)
soft_is(Benign_Glomus_Tumor,Class)
soft_SubClassOf(Benign_Glomus_Tumor,Benign_Perivascular_Neoplasm,)
soft_SubClassOf(Benign_Glomus_Tumor,Glomus_Tumor)
soft_is(Benign_Granular_Cell_Tumor,Class)
soft_is(Benign_Leydig_Cell_Tumor,Class)
soft_SubClassOf(Benign_Leydig_Cell_Tumor,Leydig_Cell_Tumor)
soft_is(Benign_Miscellaneous_Mesenchymal_Neoplasm,Class)
soft_is(Benign_Oral_Cavity_Neoplasm,Class)
soft_is(Benign_Ovarian_Clear_Cell_Tumor,Class)
soft_SubClassOf(Benign_Ovarian_Clear_Cell_Tumor,Benign_Ovarian_Epithelial_Neoplasm,)
soft_SubClassOf(Benign_Ovarian_Clear_Cell_Tumor,Ovarian_Clear_Cell_Tumor)
soft_is(Benign_Ovarian_Epithelial_Neoplasm,Class)
soft_is(Benign_Ovarian_Germ_Cell_Neoplasm,Class)
soft_SubClassOf(Benign_Ovarian_Germ_Cell_Neoplasm,Ovarian_Germ_Cell_Tumor)
soft_is(Benign_Perivascular_Neoplasm,Class)
soft_is(Benign_Phyllodes_Tumor,Class)
soft_SubClassOf(Benign_Phyllodes_Tumor,Phyllodes_Tumor)
soft_is(Benign_Phyllodes_Tumor_of_the_Breast,Class)
soft_SubClassOf(Benign_Phyllodes_Tumor_of_the_Breast,Benign_Phyllodes_Tumor)
soft_is(Benign_Prostate_Phyllodes_Tumor,Class)
soft_SubClassOf(Benign_Prostate_Phyllodes_Tumor,Benign_Phyllodes_Tumor)
soft_is(Benign_Sertoli_Cell_Tumor,Class)
soft_SubClassOf(Benign_Sertoli_Cell_Tumor,Sertoli_Cell_Tumor)
soft_is(Beta_Catenin_Staining_Method,Class)
soft_SubClassOf(Beta_Catenin_Staining_Method,Special_Histology_Staining_Method)
soft_is(Bioavailability_Study,Class)
soft_SubClassOf(Bioavailability_Study,Human_Pharmacology_Study)
soft_is(Biopsy_of_Colon,Class)
soft_SubClassOf(Biopsy_of_Colon,Endoscopic_Biopsy)
soft_is(Blast_Cells_Increased_in_Bone_Marrow,Class)
soft_is(Blast_Cells_Present_in_Peripheral_Blood,Class)
soft_is(Blastema_Predominant_Wilms_Tumor,Class)
soft_SubClassOf(Blastema_Predominant_Wilms_Tumor,Renal_Wilms_Tumor)
soft_is(Blasts_20_Percent_or_More_of_Peripheral_Blood_White_Cells,Class)
soft_SubClassOf(Blasts_20_Percent_or_More_of_Peripheral_Blood_White_Cells,Blast_Cells_Present_in_Peripheral_Blood)
soft_is(Body_Frame_Size,Class)
soft_SubClassOf(Body_Frame_Size,CSEO_00000002)
soft_is(Bone_Glomus_Tumor,Class)
soft_SubClassOf(Bone_Glomus_Tumor,Glomus_Tumor)
soft_is(Bone_Neoplasm,Class)
soft_is(Borderline_Brenner_Tumor,Class)
soft_SubClassOf(Borderline_Brenner_Tumor,Borderline_Ovarian_Transitional_Cell_Tumor,)
soft_SubClassOf(Borderline_Brenner_Tumor,Brenner_Tumor_of_the_Ovary)
soft_is(Borderline_Ovarian_Transitional_Cell_Tumor,Class)
soft_is(Borderline_Phyllodes_Tumor,Class)
soft_SubClassOf(Borderline_Phyllodes_Tumor,Phyllodes_Tumor)
soft_is(Brain_Stem_Glioma,Class)
soft_SubClassOf(Brain_Stem_Glioma,Neuroglial_Tumor)
soft_is(Breast_Fluid_or_Secretion,Class)
soft_is(Brenner_Tumor,Class)
soft_is(Brenner_Tumor_of_the_Ovary,Class)
soft_SubClassOf(Brenner_Tumor_of_the_Ovary,Brenner_Tumor,)
soft_SubClassOf(Brenner_Tumor_of_the_Ovary,Ovarian_Transitional_Cell_Neoplasm)
soft_is(Burkitt_s_Lymphoma_PTLD,Class)
soft_SubClassOf(Burkitt_s_Lymphoma_PTLD,Monomorphic_B-Cell_PTLD)
soft_is(CTLL-2_Assay,Class)
soft_SubClassOf(CTLL-2_Assay,Cytotoxic_T-Lymphocyte_Analysis)
soft_is(Calcofluor_White_Staining_Method,Class)
soft_SubClassOf(Calcofluor_White_Staining_Method,Special_Histology_Staining_Method)
soft_is(Cancerphobia,Class)
soft_SubClassOf(Cancerphobia,Specific_Phobia)
soft_is(Cecum_Carcinoma_in_situ,Class)
soft_SubClassOf(Cecum_Carcinoma_in_situ,Stage_0_Colon_Cancer)
soft_is(Central_Nervous_System_Neoplasm,Class)
soft_is(Cerebellar_Neuronal_and_Mixed_Neuronal-Glial_Tumor,Class)
soft_SubClassOf(Cerebellar_Neuronal_and_Mixed_Neuronal-Glial_Tumor,Neuronal_and_Mixed_Neuronal-Glial_Tumor)
soft_is(Cerebral_White_Matter,Class)
soft_is(Chamorran,Class)
soft_SubClassOf(Chamorran,Guamanian_or_Chamorro)
soft_is(Childhood_Central_Nervous_System_Yolk_Sac_Tumor,Class)
soft_SubClassOf(Childhood_Central_Nervous_System_Yolk_Sac_Tumor,Childhood_Yolk_Sac_Tumor)
soft_is(Childhood_Extracranial_Germ_Cell_Tumor,Class)
soft_SubClassOf(Childhood_Extracranial_Germ_Cell_Tumor,Childhood_Germ_Cell_Neoplasm)
soft_is(Childhood_Germ_Cell_Neoplasm,Class)
soft_is(Childhood_Lymphoblastic_Lymphoma,Class)
soft_SubClassOf(Childhood_Lymphoblastic_Lymphoma,Precursor_Lymphoblastic_Lymphoma)
soft_is(Childhood_Malignant_Ovarian_Germ_Cell_Tumor,Class)
soft_SubClassOf(Childhood_Malignant_Ovarian_Germ_Cell_Tumor,Childhood_Ovarian_Germ_Cell_Tumor)
soft_is(Childhood_Malignant_Testicular_Germ_Cell_Tumor,Class)
soft_is(Childhood_Ovarian_Germ_Cell_Tumor,Class)
soft_SubClassOf(Childhood_Ovarian_Germ_Cell_Tumor,Childhood_Extracranial_Germ_Cell_Tumor,)
soft_SubClassOf(Childhood_Ovarian_Germ_Cell_Tumor,Ovarian_Germ_Cell_Tumor)
soft_is(Childhood_Ovarian_Teratoma,Class)
soft_SubClassOf(Childhood_Ovarian_Teratoma,Childhood_Ovarian_Germ_Cell_Tumor)
soft_is(Childhood_Ovarian_Yolk_Sac_Tumor,Class)
soft_SubClassOf(Childhood_Ovarian_Yolk_Sac_Tumor,Childhood_Malignant_Ovarian_Germ_Cell_Tumor,)
soft_SubClassOf(Childhood_Ovarian_Yolk_Sac_Tumor,Childhood_Yolk_Sac_Tumor,)
soft_SubClassOf(Childhood_Ovarian_Yolk_Sac_Tumor,Ovarian_Yolk_Sac_Tumor)
soft_is(Childhood_Renal_Neoplasm,Class)
soft_is(Childhood_Testicular_Germ_Cell_Tumor,Class)
soft_SubClassOf(Childhood_Testicular_Germ_Cell_Tumor,Childhood_Extracranial_Germ_Cell_Tumor)
soft_is(Childhood_Testicular_Yolk_Sac_Tumor,Class)
soft_SubClassOf(Childhood_Testicular_Yolk_Sac_Tumor,Childhood_Malignant_Testicular_Germ_Cell_Tumor,)
soft_SubClassOf(Childhood_Testicular_Yolk_Sac_Tumor,Childhood_Yolk_Sac_Tumor)
soft_is(Childhood_Wilms_Tumor,Class)
soft_SubClassOf(Childhood_Wilms_Tumor,Childhood_Renal_Neoplasm,)
soft_SubClassOf(Childhood_Wilms_Tumor,Renal_Wilms_Tumor)
soft_is(Childhood_Yolk_Sac_Tumor,Class)
soft_SubClassOf(Childhood_Yolk_Sac_Tumor,Malignant_Childhood_Germ_Cell_Tumor,)
soft_SubClassOf(Childhood_Yolk_Sac_Tumor,Yolk_Sac_Tumor)
soft_is(Chinese_Hamster,Class)
soft_SubClassOf(Chinese_Hamster,Hamster)
soft_is(Chinese_Syrian_Gold_Hamster,Class)
soft_SubClassOf(Chinese_Syrian_Gold_Hamster,Hamster)
soft_is(Chinese_Syrian_Hamster,Class)
soft_SubClassOf(Chinese_Syrian_Hamster,Hamster)
soft_is(Chloroacetate_Esterase_Staining_Method,Class)
soft_SubClassOf(Chloroacetate_Esterase_Staining_Method,Special_Histology_Staining_Method)
soft_is(Cholangitis,Class)
soft_SubClassOf(Cholangitis,Non-Neoplastic_Biliary_Tract_Disorder)
soft_is(Cholesteatoma,Class)
soft_is(Chronic_Cholangitis,Class)
soft_SubClassOf(Chronic_Cholangitis,Cholangitis)
soft_is(Chronic_Leukemia,Class)
soft_is(Chronic_Lymphocytic_Leukemia,Class)
soft_is(Claustrophobia,Class)
soft_SubClassOf(Claustrophobia,Specific_Phobia)
soft_is(Coagulation_Study,Class)
soft_is(Colon_Carcinoid_Tumor,Class)
soft_SubClassOf(Colon_Carcinoid_Tumor,Colorectal_Neuroendocrine_Tumor_G1)
soft_is(Colon_Carcinoma_Metastatic_to_the_Liver,Class)
soft_SubClassOf(Colon_Carcinoma_Metastatic_to_the_Liver,Stage_IV_Colon_Cancer_AJCC_v7)
soft_is(Colon_Carcinoma_Metastatic_to_the_Lung,Class)
soft_SubClassOf(Colon_Carcinoma_Metastatic_to_the_Lung,Stage_IV_Colon_Cancer_AJCC_v7)
soft_is(Colon_Carcinoma_by_AJCC_v6_Stage,Class)
soft_is(Colon_Carcinoma_by_AJCC_v7_Stage,Class)
soft_is(Colon_Juvenile_Polyp,Class)
soft_SubClassOf(Colon_Juvenile_Polyp,Colorectal_Juvenile_Polyp)
soft_is(Colon_Neuroendocrine_Neoplasm,Class)
soft_is(Colonic_EC-Cell_Serotonin_Producing_Tumor,Class)
soft_SubClassOf(Colonic_EC-Cell_Serotonin_Producing_Tumor,Colon_Neuroendocrine_Neoplasm,)
soft_SubClassOf(Colonic_EC-Cell_Serotonin_Producing_Tumor,Colorectal_Enterochromaffin_Cell_Serotonin-Producing_Neuroendocrine_Tumor)
soft_is(Colonic_Fistula,Class)
soft_SubClassOf(Colonic_Fistula,Intestinal_Fistula)
soft_is(Colonic_L-Cell_Glucagon-Like_Peptide_Producing_Neoplasm,Class)
soft_SubClassOf(Colonic_L-Cell_Glucagon-Like_Peptide_Producing_Neoplasm,Colorectal_L-Cell_Glucagon-Like_Peptide-Producing_Neuroendocrine_Tumor)
soft_is(Colonic_Ulcer,Class)
soft_SubClassOf(Colonic_Ulcer,Non-Neoplastic_Intestinal_Disorder)
soft_is(Colonoscopy,Class)
soft_SubClassOf(Colonoscopy,Gastrointestinal_Endoscopy)
soft_is(Colorectal_Enterochromaffin_Cell_Serotonin-Producing_Neuroendocrine_Tumor,Class)
soft_SubClassOf(Colorectal_Enterochromaffin_Cell_Serotonin-Producing_Neuroendocrine_Tumor,Colorectal_Neuroendocrine_Tumor)
soft_is(Colorectal_Juvenile_Polyp,Class)
soft_is(Colorectal_L-Cell_Glucagon-Like_Peptide-Producing_Neuroendocrine_Tumor,Class)
soft_SubClassOf(Colorectal_L-Cell_Glucagon-Like_Peptide-Producing_Neuroendocrine_Tumor,Colorectal_Neuroendocrine_Tumor,)
soft_SubClassOf(Colorectal_L-Cell_Glucagon-Like_Peptide-Producing_Neuroendocrine_Tumor,L-Cell_Glucagon-Like_Peptide_Producing_Neoplasm)
soft_is(Colorectal_Neuroendocrine_Neoplasm,Class)
soft_is(Colorectal_Neuroendocrine_Tumor,Class)
soft_SubClassOf(Colorectal_Neuroendocrine_Tumor,Colorectal_Neuroendocrine_Neoplasm,)
soft_SubClassOf(Colorectal_Neuroendocrine_Tumor,Intestinal_Neuroendocrine_Tumor)
soft_is(Colorectal_Neuroendocrine_Tumor_G1,Class)
soft_SubClassOf(Colorectal_Neuroendocrine_Tumor_G1,Colorectal_Neuroendocrine_Tumor,)
soft_SubClassOf(Colorectal_Neuroendocrine_Tumor_G1,Intestinal_Carcinoid_Tumor)
soft_is(Colorectal_Neuroendocrine_Tumor_G2,Class)
soft_SubClassOf(Colorectal_Neuroendocrine_Tumor_G2,Colorectal_Neuroendocrine_Tumor)
soft_is(Colostrum,Class)
soft_SubClassOf(Colostrum,Breast_Fluid_or_Secretion)
soft_is(Common_Germ_Cell_Neoplasm,Class)
soft_is(Complete_Atrioventricular_Septal_Defect_with_Tetralogy_of_Fallot,Class)
soft_SubClassOf(Complete_Atrioventricular_Septal_Defect_with_Tetralogy_of_Fallot,Tetralogy_of_Fallot)
soft_is(Conformation_Dependent_Mutation_Detection,Class)
soft_SubClassOf(Conformation_Dependent_Mutation_Detection,Polymorphism_Analysis)
soft_is(Congenital_Abnormality_of_the_Urinary_System,Class)
soft_is(Congenital_Heart_Disease,Class)
soft_is(Congenital_Kyphosis,Class)
soft_SubClassOf(Congenital_Kyphosis,Kyphosis)
soft_is(Congo-Crimean_Hemorrhagic_Fever,Class)
soft_SubClassOf(Congo-Crimean_Hemorrhagic_Fever,Viral_Hemorrhagic_Fever)
soft_is(Corpus_Callosum,Class)
soft_SubClassOf(Corpus_Callosum,Cerebral_White_Matter)
soft_is(Crown_to_Rump_Length,Class)
soft_SubClassOf(Crown_to_Rump_Length,Body_Frame_Size)
soft_is(Cutaneous_Hematopoietic_and_Lymphoid_Cell_Neoplasm,Class)
soft_is(Cutaneous_Lymphoproliferative_Disorder,Class)
soft_is(Cutaneous_Precursor_B-Lymphoblastic_Leukemia_Lymphoma,Class)
soft_SubClassOf(Cutaneous_Precursor_B-Lymphoblastic_Leukemia_Lymphoma,Cutaneous_Precursor_Lymphoblastic_Leukemia_Lymphoma)
soft_is(Cutaneous_Precursor_Lymphoblastic_Leukemia_Lymphoma,Class)
soft_SubClassOf(Cutaneous_Precursor_Lymphoblastic_Leukemia_Lymphoma,Cutaneous_Hematopoietic_and_Lymphoid_Cell_Neoplasm,)
soft_SubClassOf(Cutaneous_Precursor_Lymphoblastic_Leukemia_Lymphoma,Cutaneous_Lymphoproliferative_Disorder,)
soft_SubClassOf(Cutaneous_Precursor_Lymphoblastic_Leukemia_Lymphoma,Malignant_Skin_Neoplasm,)
soft_SubClassOf(Cutaneous_Precursor_Lymphoblastic_Leukemia_Lymphoma,Precursor_Lymphoblastic_Leukemia_Lymphoma)
soft_is(Cutaneous_Precursor_T-Lymphoblastic_Leukemia_Lymphoma,Class)
soft_SubClassOf(Cutaneous_Precursor_T-Lymphoblastic_Leukemia_Lymphoma,Cutaneous_Precursor_Lymphoblastic_Leukemia_Lymphoma)
soft_is(Cystic_Partially_Differentiated_Nephroblastoma,Class)
soft_SubClassOf(Cystic_Partially_Differentiated_Nephroblastoma,Childhood_Wilms_Tumor)
soft_is(Cytokeratin-14_Staining_Method,Class)
soft_SubClassOf(Cytokeratin-14_Staining_Method,Special_Histology_Staining_Method)
soft_is(Cytokeratin-18_Staining_Method,Class)
soft_SubClassOf(Cytokeratin-18_Staining_Method,Special_Histology_Staining_Method)
soft_is(Cytokeratin-8_Staining_Method,Class)
soft_SubClassOf(Cytokeratin-8_Staining_Method,Special_Histology_Staining_Method)
soft_is(Cytotoxic_T-Lymphocyte_Analysis,Class)
soft_SubClassOf(Cytotoxic_T-Lymphocyte_Analysis,CSEO_00001532)
soft_is(Dental_Phobia,Class)
soft_SubClassOf(Dental_Phobia,Specific_Phobia)
soft_is(Depth,Class)
soft_SubClassOf(Depth,Morphology)
soft_is(Desmoplastic_Infantile_Astrocytoma,Class)
soft_SubClassOf(Desmoplastic_Infantile_Astrocytoma,Neuronal_and_Mixed_Neuronal-Glial_Tumor)
soft_is(Desmoplastic_Infantile_Ganglioglioma,Class)
soft_SubClassOf(Desmoplastic_Infantile_Ganglioglioma,Neuronal_and_Mixed_Neuronal-Glial_Tumor)
soft_is(Diameter,Class)
soft_SubClassOf(Diameter,Length)
soft_is(Diff-Quik_Staining_Method,Class)
soft_SubClassOf(Diff-Quik_Staining_Method,Special_Histology_Staining_Method)
soft_is(Diffuse_Large_B-Cell_Lymphoma_PTLD,Class)
soft_SubClassOf(Diffuse_Large_B-Cell_Lymphoma_PTLD,Monomorphic_B-Cell_PTLD)
soft_is(Dysembryoplastic_Neuroepithelial_Tumor,Class)
soft_SubClassOf(Dysembryoplastic_Neuroepithelial_Tumor,Neuronal_and_Mixed_Neuronal-Glial_Tumor)
soft_is(Dysphonia,Class)
soft_SubClassOf(Dysphonia,Speech_Manifestations)
soft_is(E-Cadherin_Staining_Method,Class)
soft_SubClassOf(E-Cadherin_Staining_Method,Special_Histology_Staining_Method)
soft_is(Elastin_Staining_Method,Class)
soft_SubClassOf(Elastin_Staining_Method,Special_Histology_Staining_Method)
soft_is(Endometrioid_Carcinoma,Class)
soft_SubClassOf(Endometrioid_Carcinoma,Endometrioid_Tumor)
soft_is(Endometrioid_Tumor,Class)
soft_SubClassOf(Endometrioid_Tumor,Epithelial_Neoplasm,)
soft_SubClassOf(Endometrioid_Tumor,Female_Reproductive_System_Neoplasm)
soft_is(Endoscopic_Biopsy,Class)
soft_is(Enterobacteriaceae,Class)
soft_is(Ependymal_Tumor,Class)
soft_SubClassOf(Ependymal_Tumor,Neuroglial_Tumor)
soft_is(Epithelial_Neoplasm,Class)
soft_is(Epithelial_Predominant_Wilms_Tumor,Class)
soft_SubClassOf(Epithelial_Predominant_Wilms_Tumor,Renal_Wilms_Tumor)
soft_is(Erysipelotrichaceae,Class)
soft_is(Erythroid_Precursors_50_Percent_or_More_of_Bone_Marrow_Nucleated_Cells,Class)
soft_SubClassOf(Erythroid_Precursors_50_Percent_or_More_of_Bone_Marrow_Nucleated_Cells,Immature_Myeloid_Cells_Increased_in_Bone_Marrow)
soft_is(Erythroid_Precursors_80_Percent_or_More_of_Bone_Marrow_Nucleated_Cells,Class)
soft_SubClassOf(Erythroid_Precursors_80_Percent_or_More_of_Bone_Marrow_Nucleated_Cells,Erythroid_Precursors_50_Percent_or_More_of_Bone_Marrow_Nucleated_Cells)
soft_is(Examination_Phobia,Class)
soft_SubClassOf(Examination_Phobia,Specific_Phobia)
soft_is(External_Hemorrhoid,Class)
soft_SubClassOf(External_Hemorrhoid,Hemorrhoid)
soft_is(Extragonadal_Germ_Cell_Neoplasm,Class)
soft_is(Extraventricular_Neurocytoma,Class)
soft_SubClassOf(Extraventricular_Neurocytoma,Neuronal_and_Mixed_Neuronal-Glial_Tumor)
soft_is(FIGO_Stage_IIA_Gestational_Trophoblastic_Tumor,Class)
soft_SubClassOf(FIGO_Stage_IIA_Gestational_Trophoblastic_Tumor,FIGO_Stage_II_Gestational_Trophoblastic_Tumor)
soft_is(FIGO_Stage_IIB_Gestational_Trophoblastic_Tumor,Class)
soft_SubClassOf(FIGO_Stage_IIB_Gestational_Trophoblastic_Tumor,FIGO_Stage_II_Gestational_Trophoblastic_Tumor)
soft_is(FIGO_Stage_IIC_Gestational_Trophoblastic_Tumor,Class)
soft_SubClassOf(FIGO_Stage_IIC_Gestational_Trophoblastic_Tumor,FIGO_Stage_II_Gestational_Trophoblastic_Tumor)
soft_is(FIGO_Stage_II_Gestational_Trophoblastic_Tumor,Class)
soft_SubClassOf(FIGO_Stage_II_Gestational_Trophoblastic_Tumor,Gestational_Trophoblastic_Tumor_by_FIGO_Stage)
soft_is(FIGO_Stage_IVA_Gestational_Trophoblastic_Tumor,Class)
soft_SubClassOf(FIGO_Stage_IVA_Gestational_Trophoblastic_Tumor,FIGO_Stage_IV_Gestational_Trophoblastic_Tumor)
soft_is(FIGO_Stage_IVB_Gestational_Trophoblastic_Tumor,Class)
soft_SubClassOf(FIGO_Stage_IVB_Gestational_Trophoblastic_Tumor,FIGO_Stage_IV_Gestational_Trophoblastic_Tumor)
soft_is(FIGO_Stage_IVC_Gestational_Trophoblastic_Tumor,Class)
soft_SubClassOf(FIGO_Stage_IVC_Gestational_Trophoblastic_Tumor,FIGO_Stage_IV_Gestational_Trophoblastic_Tumor)
soft_is(FIGO_Stage_IV_Gestational_Trophoblastic_Tumor,Class)
soft_SubClassOf(FIGO_Stage_IV_Gestational_Trophoblastic_Tumor,Gestational_Trophoblastic_Tumor_by_FIGO_Stage)
soft_is(Fallopian_Tube_Endometrioid_Tumor,Class)
soft_SubClassOf(Fallopian_Tube_Endometrioid_Tumor,Endometrioid_Tumor)
soft_is(Fallopian_Tube_Germ_Cell_Tumor,Class)
soft_SubClassOf(Fallopian_Tube_Germ_Cell_Tumor,Fallopian_Tube_Neoplasm,)
soft_SubClassOf(Fallopian_Tube_Germ_Cell_Tumor,Germ_Cell_Neoplasm)
soft_is(Fallopian_Tube_Neoplasm,Class)
soft_is(Fallopian_Tube_Teratoma,Class)
soft_SubClassOf(Fallopian_Tube_Teratoma,Fallopian_Tube_Germ_Cell_Tumor)
soft_is(Female_Reproductive_System_Neoplasm,Class)
soft_is(Fibroepithelial_Neoplasm,Class)
soft_is(Flying_Phobia,Class)
soft_SubClassOf(Flying_Phobia,Specific_Phobia)
soft_is(Forearm_Circumference,Class)
soft_SubClassOf(Forearm_Circumference,Length)
soft_is(Gangliocytoma,Class)
soft_SubClassOf(Gangliocytoma,Neuronal_and_Mixed_Neuronal-Glial_Tumor)
soft_is(Ganglioglioma,Class)
