soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID14353,RID12096,)
soft_SubClassOf(RID14353,Branch_Of_some_RID14346,)
soft_SubClassOf(RID14353,Regional_Part_Of_some_RID14346)
soft_is(RID14356,Class)
soft_is(RID14357,Class)
soft_SubClassOf(RID14357,RID14356,)
soft_SubClassOf(RID14357,Branch_Of_some_RID14341,)
soft_SubClassOf(RID14357,Regional_Part_Of_some_RID14341)
soft_is(RID14358,Class)
soft_SubClassOf(RID14358,RID14356,)
soft_SubClassOf(RID14358,Branch_Of_some_RID14342,)
soft_SubClassOf(RID14358,Regional_Part_Of_some_RID14342)
soft_is(RID1436,Class)
soft_SubClassOf(RID1436,RID43252)
soft_is(RID1437,Class)
soft_SubClassOf(RID1437,RID43252)
soft_is(RID1439,Class)
soft_SubClassOf(RID1439,RID43252)
soft_is(RID14497,Class)
soft_is(RID14502,Class)
soft_is(RID14504,Class)
soft_SubClassOf(RID14504,RID14502,)
soft_SubClassOf(RID14504,Branch_Of_some_RID14497,)
soft_SubClassOf(RID14504,Regional_Part_Of_some_RID14497)
soft_is(RID1471,Class)
soft_SubClassOf(RID1471,RID1482)
soft_is(RID14753,Class)
soft_is(RID14754,Class)
soft_SubClassOf(RID14754,RID14753,)
soft_SubClassOf(RID14754,Branch_Of_some_RID27700,)
soft_SubClassOf(RID14754,Regional_Part_Of_some_RID27700)
soft_is(RID1482,Class)
soft_SubClassOf(RID1482,RID28890)
soft_is(RID14914,Class)
soft_is(RID14916,Class)
soft_is(RID14918,Class)
soft_is(RID14919,Class)
soft_is(RID14920,Class)
soft_is(RID14924,Class)
soft_is(RID14960,Class)
soft_is(RID14965,Class)
soft_is(RID14966,Class)
soft_is(RID14970,Class)
soft_is(RID14975,Class)
soft_is(RID14976,Class)
soft_is(RID14983,Class)
soft_SubClassOf(RID14983,RID43735)
soft_is(RID14985,Class)
soft_is(RID14993,Class)
soft_is(RID14994,Class)
soft_is(RID14998,Class)
soft_is(RID15004,Class)
soft_is(RID15108,Class)
soft_is(RID15109,Class)
soft_is(RID15113,Class)
soft_is(RID15114,Class)
soft_is(RID15120,Class)
soft_is(RID15121,Class)
soft_is(RID15122,Class)
soft_is(RID15125,Class)
soft_is(RID15126,Class)
soft_is(RID15133,Class)
soft_is(RID15143,Class)
soft_is(RID15177,Class)
soft_is(RID15183,Class)
soft_is(RID15194,Class)
soft_is(RID15195,Class)
soft_is(RID15200,Class)
soft_is(RID15206,Class)
soft_is(RID15221,Class)
soft_is(RID15238,Class)
soft_is(RID1540,Class)
soft_is(RID15410,Class)
soft_is(RID15413,Class)
soft_is(RID15433,Class)
soft_is(RID15436,Class)
soft_is(RID15439,Class)
soft_is(RID15506,Class)
soft_is(RID1554,Class)
soft_is(RID1560,Class)
soft_is(RID15689,Class)
soft_is(RID15765,Class)
soft_is(RID15777,Class)
soft_is(RID15782,Class)
soft_is(RID15796,Class)
soft_is(RID15840,Class)
soft_is(RID15946,Class)
soft_is(RID15950,Class)
soft_SubClassOf(RID15950,RID15946)
soft_is(RID15985,Class)
soft_is(RID15989,Class)
soft_is(RID16173,Class)
soft_is(RID1640,Class)
soft_is(RID1646,Class)
soft_SubClassOf(RID1646,RID1640)
soft_is(RID16804,Class)
soft_is(RID16811,Class)
soft_is(RID16916,Class)
soft_is(RID16932,Class)
soft_is(RID16936,Class)
soft_is(RID16937,Class)
soft_SubClassOf(RID16937,RID7304,)
soft_SubClassOf(RID16937,Branch_Of_some_RID7297,)
soft_SubClassOf(RID16937,Innervates_some_RID2696,)
soft_SubClassOf(RID16937,Regional_Part_Of_some_RID7297)
soft_is(RID16938,Class)
soft_SubClassOf(RID16938,RID16937)
soft_is(RID16939,Class)
soft_SubClassOf(RID16939,RID16937)
soft_is(RID16942,Class)
soft_is(RID16944,Class)
soft_is(RID17243,Class)
soft_SubClassOf(RID17243,RID18154)
soft_is(RID1729,Class)
soft_is(RID1730,Class)
soft_SubClassOf(RID1730,RID1729)
soft_is(RID17315,Class)
soft_is(RID17562,Class)
soft_is(RID17653,Class)
soft_SubClassOf(RID17653,RID17562,)
soft_SubClassOf(RID17653,Part_Of_some_RID15689,)
soft_SubClassOf(RID17653,Regional_Part_Of_some_RID15689)
soft_is(RID17654,Class)
soft_SubClassOf(RID17654,RID17653)
soft_is(RID17655,Class)
soft_SubClassOf(RID17655,RID17653)
soft_is(RID17726,Class)
soft_is(RID17852,Class)
soft_SubClassOf(RID17852,RID17726)
soft_is(RID17853,Class)
soft_SubClassOf(RID17853,RID17852)
soft_is(RID17854,Class)
soft_SubClassOf(RID17854,RID17852)
soft_is(RID17931,Class)
soft_is(RID17946,Class)
soft_is(RID17947,Class)
soft_SubClassOf(RID17947,RID17946,)
soft_SubClassOf(RID17947,Part_Of_some_RID17931,)
soft_SubClassOf(RID17947,Regional_Part_Of_some_RID17931)
soft_is(RID1798,Class)
soft_is(RID1803,Class)
soft_SubClassOf(RID1803,RID1798)
soft_is(RID18154,Class)
soft_is(RID1816,Class)
soft_is(RID1817,Class)
soft_SubClassOf(RID1817,RID1816)
soft_is(RID18228,Class)
soft_is(RID18237,Class)
soft_SubClassOf(RID18237,RID7356)
soft_is(RID18238,Class)
soft_SubClassOf(RID18238,RID18237)
soft_is(RID18239,Class)
soft_SubClassOf(RID18239,RID18237)
soft_is(RID18271,Class)
soft_is(RID18274,Class)
soft_is(RID18278,Class)
soft_is(RID18388,Class)
soft_is(RID18391,Class)
soft_is(RID18432,Class)
soft_SubClassOf(RID18432,RID15765)
soft_is(RID18433,Class)
soft_SubClassOf(RID18433,RID18432)
soft_is(RID18435,Class)
soft_SubClassOf(RID18435,RID18433)
soft_is(RID18436,Class)
soft_SubClassOf(RID18436,RID18432)
soft_is(RID1850,Class)
soft_is(RID18517,Class)
soft_is(RID18518,Class)
soft_SubClassOf(RID18518,RID18517)
soft_is(RID1854,Class)
soft_is(RID18541,Class)
soft_is(RID18543,Class)
soft_SubClassOf(RID18543,RID18541,)
soft_SubClassOf(RID18543,Part_Of_some_RID20742,)
soft_SubClassOf(RID18543,Regional_Part_Of_some_RID20742)
soft_is(RID18619,Class)
soft_is(RID18625,Class)
soft_is(RID1863,Class)
soft_is(RID18642,Class)
soft_is(RID18647,Class)
soft_is(RID18662,Class)
soft_is(RID18664,Class)
soft_is(RID1870,Class)
soft_is(RID18709,Class)
soft_is(RID18716,Class)
soft_is(RID18732,Class)
soft_is(RID18734,Class)
soft_is(RID18737,Class)
soft_is(RID18740,Class)
soft_is(RID18752,Class)
soft_is(RID18754,Class)
soft_is(RID18756,Class)
soft_is(RID1876,Class)
soft_is(RID18760,Class)
soft_is(RID18762,Class)
soft_is(RID18770,Class)
soft_is(RID18772,Class)
soft_SubClassOf(RID18772,RID18770,)
soft_SubClassOf(RID18772,Has_Part_some_RID19804,)
soft_SubClassOf(RID18772,Has_Regional_Part_some_RID19804,)
soft_SubClassOf(RID18772,Has_Regional_Part_some_RID44260,)
soft_SubClassOf(RID18772,Has_Regional_Part_some_RID44358,)
soft_SubClassOf(RID18772,Part_Of_some_RID19612,)
soft_SubClassOf(RID18772,Regional_Part_Of_some_RID19612,)
soft_SubClassOf(RID18772,Regional_Part_Of_some_RID44109)
soft_is(RID18778,Class)
soft_is(RID18785,Class)
soft_is(RID18825,Class)
soft_is(RID18827,Class)
soft_SubClassOf(RID18827,RID18825)
soft_is(RID18903,Class)
soft_is(RID18912,Class)
soft_is(RID18913,Class)
soft_is(RID1895,Class)
soft_is(RID18981,Class)
soft_is(RID18982,Class)
soft_SubClassOf(RID18982,RID18981,)
soft_SubClassOf(RID18982,Part_Of_some_RID18271,)
soft_SubClassOf(RID18982,Regional_Part_Of_some_RID18271)
soft_is(RID18987,Class)
soft_is(RID18989,Class)
soft_is(RID18990,Class)
soft_is(RID18993,Class)
soft_is(RID18996,Class)
soft_is(RID19041,Class)
soft_is(RID19043,Class)
soft_SubClassOf(RID19043,RID19041,)
soft_SubClassOf(RID19043,Part_Of_some_RID19609,)
soft_SubClassOf(RID19043,Regional_Part_Of_some_RID19609)
soft_is(RID1918,Class)
soft_is(RID19285,Class)
soft_is(RID19358,Class)
soft_SubClassOf(RID19358,RID19285)
soft_is(RID19359,Class)
soft_SubClassOf(RID19359,RID19358)
soft_is(RID19360,Class)
soft_SubClassOf(RID19360,RID19358)
soft_is(RID19361,Class)
soft_SubClassOf(RID19361,RID19358)
soft_is(RID19362,Class)
soft_SubClassOf(RID19362,RID19358)
soft_is(RID19363,Class)
soft_SubClassOf(RID19363,RID19358)
soft_is(RID1940,Class)
soft_is(RID1941,Class)
soft_is(RID19441,Class)
soft_is(RID19503,Class)
soft_SubClassOf(RID19503,RID19441)
soft_is(RID19504,Class)
soft_SubClassOf(RID19504,RID19503)
soft_is(RID19505,Class)
soft_SubClassOf(RID19505,RID19503)
soft_is(RID19506,Class)
soft_SubClassOf(RID19506,RID19503)
soft_is(RID19507,Class)
soft_SubClassOf(RID19507,RID19503)
soft_is(RID19508,Class)
soft_SubClassOf(RID19508,RID19503)
soft_is(RID1959,Class)
soft_is(RID19609,Class)
soft_is(RID19612,Class)
soft_is(RID19699,Class)
soft_is(RID19704,Class)
soft_is(RID19713,Class)
soft_is(RID19719,Class)
soft_is(RID19721,Class)
soft_is(RID1973,Class)
soft_is(RID1978,Class)
soft_is(RID19804,Class)
soft_is(RID19834,Class)
soft_is(RID19868,Class)
soft_is(RID19869,Class)
soft_SubClassOf(RID19869,RID19868)
soft_is(RID1990,Class)
soft_is(RID20028,Class)
soft_is(RID20031,Class)
soft_is(RID20043,Class)
soft_is(RID20046,Class)
soft_is(RID2005,Class)
soft_is(RID20062,Class)
soft_is(RID20080,Class)
soft_SubClassOf(RID20080,RID20062,)
soft_SubClassOf(RID20080,Branch_Of_some_RID19834,)
soft_SubClassOf(RID20080,Regional_Part_Of_some_RID19834)
soft_is(RID20081,Class)
soft_SubClassOf(RID20081,RID20080)
soft_is(RID20084,Class)
soft_SubClassOf(RID20084,RID20080)
soft_is(RID20087,Class)
soft_SubClassOf(RID20087,RID20080)
soft_is(RID20106,Class)
soft_is(RID20107,Class)
soft_SubClassOf(RID20107,RID20106)
soft_is(RID20198,Class)
soft_is(RID20200,Class)
soft_SubClassOf(RID20200,RID20198,)
soft_SubClassOf(RID20200,Branch_Of_some_RID22824,)
soft_SubClassOf(RID20200,Regional_Part_Of_some_RID22824)
soft_is(RID20220,Class)
soft_SubClassOf(RID20220,RID15782)
soft_is(RID20221,Class)
soft_SubClassOf(RID20221,RID20220)
soft_is(RID20235,Class)
soft_SubClassOf(RID20235,RID20220)
soft_is(RID20243,Class)
soft_SubClassOf(RID20243,RID20220)
soft_is(RID20249,Class)
soft_SubClassOf(RID20249,RID20220)
soft_is(RID20250,Class)
soft_SubClassOf(RID20250,RID20249)
soft_is(RID20253,Class)
soft_SubClassOf(RID20253,RID20249)
soft_is(RID20256,Class)
soft_SubClassOf(RID20256,RID20220)
soft_is(RID2031,Class)
soft_is(RID20317,Class)
soft_is(RID2032,Class)
soft_SubClassOf(RID2032,RID28480,)
soft_SubClassOf(RID2032,Constitutional_Part_Of_some_RID28583,)
soft_SubClassOf(RID2032,Part_Of_some_RID2031,)
soft_SubClassOf(RID2032,Regional_Part_Of_some_RID1990)
soft_is(RID2034,Class)
soft_is(RID20380,Class)
soft_is(RID2050,Class)
soft_is(RID20721,Class)
soft_SubClassOf(RID20721,RID6801)
soft_is(RID20742,Class)
soft_is(RID21055,Class)
soft_is(RID21056,Class)
soft_SubClassOf(RID21056,RID21055)
soft_is(RID2109,Class)
soft_is(RID21141,Class)
soft_is(RID21142,Class)
soft_SubClassOf(RID21142,RID21141)
soft_is(RID2119,Class)
soft_is(RID2132,Class)
soft_is(RID21422,Class)
soft_is(RID21424,Class)
soft_SubClassOf(RID21424,RID21422)
soft_is(RID21425,Class)
soft_is(RID21429,Class)
soft_SubClassOf(RID21429,RID21425)
soft_is(RID21430,Class)
soft_SubClassOf(RID21430,RID21429)
soft_is(RID21431,Class)
soft_SubClassOf(RID21431,RID21429)
soft_is(RID21432,Class)
soft_SubClassOf(RID21432,RID21425)
soft_is(RID21433,Class)
soft_SubClassOf(RID21433,RID21432)
soft_is(RID21436,Class)
soft_SubClassOf(RID21436,RID21432)
soft_is(RID2144,Class)
soft_is(RID21473,Class)
soft_is(RID2148,Class)
soft_is(RID21480,Class)
soft_SubClassOf(RID21480,RID21473)
soft_is(RID21481,Class)
soft_SubClassOf(RID21481,RID21480)
soft_is(RID21482,Class)
soft_SubClassOf(RID21482,RID21480)
soft_is(RID2151,Class)
soft_is(RID2157,Class)
soft_is(RID2160,Class)
soft_is(RID2161,Class)
soft_is(RID2164,Class)
soft_is(RID21689,Class)
soft_is(RID2169,Class)
soft_is(RID21699,Class)
soft_SubClassOf(RID21699,RID21689)
soft_is(RID21700,Class)
soft_SubClassOf(RID21700,RID21699)
soft_is(RID21701,Class)
soft_SubClassOf(RID21701,RID21699)
soft_is(RID2171,Class)
soft_is(RID2177,Class)
soft_is(RID21787,Class)
soft_is(RID21789,Class)
soft_SubClassOf(RID21789,RID21787)
soft_is(RID2180,Class)
soft_is(RID21819,Class)
soft_is(RID21820,Class)
soft_SubClassOf(RID21820,RID21819)
soft_is(RID21822,Class)
soft_is(RID21824,Class)
soft_SubClassOf(RID21824,RID21822)
soft_is(RID21831,Class)
soft_is(RID21832,Class)
soft_SubClassOf(RID21832,RID21831,)
soft_SubClassOf(RID21832,Regional_Part_Of_some_RID13449)
soft_is(RID21833,Class)
soft_SubClassOf(RID21833,RID21832)
soft_is(RID21834,Class)
soft_is(RID21836,Class)
soft_SubClassOf(RID21836,RID21832)
soft_is(RID21838,Class)
soft_is(RID21839,Class)
soft_SubClassOf(RID21839,RID21832)
soft_is(RID21842,Class)
soft_SubClassOf(RID21842,RID21832)
soft_is(RID21845,Class)
soft_SubClassOf(RID21845,RID21832)
soft_is(RID21846,Class)
soft_is(RID21847,Class)
soft_is(RID21848,Class)
soft_SubClassOf(RID21848,RID21832)
soft_is(RID21849,Class)
soft_is(RID21851,Class)
soft_SubClassOf(RID21851,RID21832)
soft_is(RID21853,Class)
soft_is(RID21854,Class)
soft_SubClassOf(RID21854,RID21832)
soft_is(RID21868,Class)
soft_is(RID2187,Class)
soft_SubClassOf(RID2187,RID2180,)
soft_SubClassOf(RID2187,Member_Of_some_RID35800,)
soft_SubClassOf(RID2187,Part_Of_some_RID2177)
soft_is(RID21873,Class)
soft_is(RID21888,Class)
soft_is(RID21890,Class)
soft_is(RID2192,Class)
soft_SubClassOf(RID2192,RID35752,)
soft_SubClassOf(RID2192,Part_Of_some_RID2177)
soft_is(RID21929,Class)
soft_is(RID2193,Class)
soft_SubClassOf(RID2193,RID2192)
soft_is(RID2195,Class)
soft_SubClassOf(RID2195,RID2192)
soft_is(RID2197,Class)
soft_SubClassOf(RID2197,RID2192)
soft_is(RID2198,Class)
soft_SubClassOf(RID2198,RID2192)
soft_is(RID22011,Class)
soft_is(RID22013,Class)
soft_SubClassOf(RID22013,RID22011)
soft_is(RID2202,Class)
soft_SubClassOf(RID2202,RID34820,)
soft_SubClassOf(RID2202,Has_Part_some_RID13371,)
soft_SubClassOf(RID2202,Has_Part_some_RID2307,)
soft_SubClassOf(RID2202,Part_Of_some_RID2177)
soft_is(RID2203,Class)
soft_SubClassOf(RID2203,RID2202)
soft_is(RID22040,Class)
soft_is(RID22043,Class)
soft_is(RID22049,Class)
soft_is(RID22071,Class)
soft_is(RID22077,Class)
soft_is(RID22084,Class)
soft_is(RID221,Class)
soft_SubClassOf(RID221,RID5962)
soft_is(RID2210,Class)
soft_SubClassOf(RID2210,RID2202)
soft_is(RID2211,Class)
soft_SubClassOf(RID2211,RID2202)
soft_is(RID22125,Class)
soft_is(RID22127,Class)
soft_SubClassOf(RID22127,RID22125,)
soft_SubClassOf(RID22127,Regional_Part_Of_some_RID45408)
soft_is(RID2215,Class)
soft_SubClassOf(RID2215,RID2202)
soft_is(RID22172,Class)
soft_is(RID22176,Class)
soft_is(RID22178,Class)
soft_SubClassOf(RID22178,RID22176)
soft_is(RID2221,Class)
soft_SubClassOf(RID2221,RID2202)
soft_is(RID22256,Class)
soft_is(RID22286,Class)
soft_is(RID22288,Class)
soft_SubClassOf(RID22288,RID22286)
soft_is(RID22341,Class)
soft_is(RID22343,Class)
soft_SubClassOf(RID22343,RID22341)
soft_is(RID22382,Class)
soft_SubClassOf(RID22382,RID22256)
soft_is(RID22383,Class)
soft_SubClassOf(RID22383,RID22382)
soft_is(RID22386,Class)
soft_SubClassOf(RID22386,RID22382)
soft_is(RID22399,Class)
soft_SubClassOf(RID22399,RID22382)
soft_is(RID2240,Class)
soft_SubClassOf(RID2240,RID2202)
soft_is(RID22402,Class)
soft_SubClassOf(RID22402,RID22382)
soft_is(RID22522,Class)
soft_SubClassOf(RID22522,RID22382)
soft_is(RID22525,Class)
soft_SubClassOf(RID22525,RID22382)
soft_is(RID22556,Class)
soft_SubClassOf(RID22556,RID22525)
soft_is(RID22557,Class)
soft_SubClassOf(RID22557,RID22556)
soft_is(RID22558,Class)
soft_SubClassOf(RID22558,RID22556)
soft_is(RID22561,Class)
soft_SubClassOf(RID22561,RID22556)
soft_is(RID22568,Class)
soft_SubClassOf(RID22568,RID22556)
soft_is(RID22571,Class)
soft_SubClassOf(RID22571,RID22556)
soft_is(RID22574,Class)
soft_is(RID22576,Class)
soft_SubClassOf(RID22576,RID22574)
soft_is(RID22605,Class)
soft_SubClassOf(RID22605,RID46143,)
soft_SubClassOf(RID22605,Regional_Part_Of_some_RID22796)
soft_is(RID22606,Class)
soft_SubClassOf(RID22606,RID22605)
soft_is(RID22607,Class)
soft_SubClassOf(RID22607,RID22605)
soft_is(RID22620,Class)
soft_is(RID22622,Class)
soft_SubClassOf(RID22622,RID22620,)
soft_SubClassOf(RID22622,Regional_Part_Of_some_RID22812)
soft_is(RID22663,Class)
soft_is(RID22667,Class)
soft_is(RID22669,Class)
soft_is(RID22688,Class)
soft_SubClassOf(RID22688,RID7221,)
soft_SubClassOf(RID22688,Constitutional_Part_Of_some_RID43202,)
soft_SubClassOf(RID22688,Continuous_With_some_RID22077,)
soft_SubClassOf(RID22688,Continuous_With_some_RID22667,)
soft_SubClassOf(RID22688,Distal_to_some_RID22667,)
soft_SubClassOf(RID22688,Has_Branch_some_RID27738,)
soft_SubClassOf(RID22688,Has_Constitutional_Part_some_RID48009,)
soft_SubClassOf(RID22688,Has_Constitutional_Part_some_RID48024,)
soft_SubClassOf(RID22688,Has_Constitutional_Part_some_RID48036,)
soft_SubClassOf(RID22688,Has_Regional_Part_some_RID27738)
soft_is(RID22690,Class)
soft_is(RID22691,Class)
soft_is(RID22769,Class)
soft_is(RID22772,Class)
soft_is(RID22776,Class)
soft_is(RID22778,Class)
soft_is(RID22784,Class)
soft_is(RID22790,Class)
soft_is(RID22795,Class)
soft_is(RID22796,Class)
soft_is(RID22803,Class)
soft_is(RID22805,Class)
soft_is(RID22810,Class)
soft_is(RID22812,Class)
soft_is(RID22824,Class)
soft_is(RID22825,Class)
soft_is(RID22827,Class)
soft_is(RID22868,Class)
soft_is(RID22872,Class)
soft_is(RID22902,Class)
soft_is(RID22907,Class)
soft_is(RID22913,Class)
soft_is(RID22919,Class)
soft_is(RID22921,Class)
soft_is(RID22922,Class)
soft_is(RID22924,Class)
soft_is(RID22966,Class)
soft_is(RID22970,Class)
soft_is(RID23000,Class)
soft_is(RID23005,Class)
soft_is(RID23020,Class)
soft_is(RID23022,Class)
soft_is(RID23059,Class)
soft_is(RID23060,Class)
soft_is(RID23062,Class)
soft_is(RID23063,Class)
soft_SubClassOf(RID23063,RID23062)
soft_is(RID23064,Class)
soft_SubClassOf(RID23064,RID23063)
soft_is(RID2307,Class)
soft_is(RID23083,Class)
soft_SubClassOf(RID23083,RID23063)
soft_is(RID23110,Class)
soft_SubClassOf(RID23110,RID23063)
soft_is(RID23118,Class)
soft_is(RID23119,Class)
soft_SubClassOf(RID23119,RID23118,)
soft_SubClassOf(RID23119,Branch_Of_some_RID22778,)
soft_SubClassOf(RID23119,Innervates_some_RID43050,)
soft_SubClassOf(RID23119,Regional_Part_Of_some_RID22778)
soft_is(RID23136,Class)
soft_SubClassOf(RID23136,RID23063)
soft_is(RID23156,Class)
soft_SubClassOf(RID23156,RID23063)
soft_is(RID23157,Class)
soft_is(RID23158,Class)
soft_is(RID23176,Class)
soft_SubClassOf(RID23176,RID23063)
soft_is(RID23178,Class)
soft_is(RID23196,Class)
