soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(ARO_0000026,ARO_1000003)
soft_is(ARO_0000027,Class)
soft_SubClassOf(ARO_0000027,ARO_0000000)
soft_is(ARO_0000028,Class)
soft_SubClassOf(ARO_0000028,ARO_3000081)
soft_is(ARO_0000029,Class)
soft_SubClassOf(ARO_0000029,ARO_3000081)
soft_is(ARO_0000030,Class)
soft_SubClassOf(ARO_0000030,ARO_0000042)
soft_is(ARO_0000032,Class)
soft_SubClassOf(ARO_0000032,ARO_3000276)
soft_is(ARO_0000034,Class)
soft_SubClassOf(ARO_0000034,ARO_0000026)
soft_is(ARO_0000035,Class)
soft_SubClassOf(ARO_0000035,ARO_0000016)
soft_is(ARO_0000036,Class)
soft_SubClassOf(ARO_0000036,ARO_0000001)
soft_is(ARO_0000037,Class)
soft_SubClassOf(ARO_0000037,ARO_0000016)
soft_is(ARO_0000038,Class)
soft_SubClassOf(ARO_0000038,ARO_0000016)
soft_is(ARO_0000039,Class)
soft_SubClassOf(ARO_0000039,ARO_0000016)
soft_is(ARO_0000040,Class)
soft_SubClassOf(ARO_0000040,ARO_0000016)
soft_is(ARO_0000041,Class)
soft_SubClassOf(ARO_0000041,ARO_3000053,)
soft_SubClassOf(ARO_0000041,ARO_3000707)
soft_is(ARO_0000042,Class)
soft_SubClassOf(ARO_0000042,ARO_3000050)
soft_is(ARO_0000043,Class)
soft_SubClassOf(ARO_0000043,ARO_3000008)
soft_is(ARO_0000044,Class)
soft_SubClassOf(ARO_0000044,ARO_3000276)
soft_is(ARO_0000045,Class)
soft_SubClassOf(ARO_0000045,ARO_3005386)
soft_is(ARO_0000046,Class)
soft_SubClassOf(ARO_0000046,ARO_0000017)
soft_is(ARO_0000047,Class)
soft_SubClassOf(ARO_0000047,ARO_3000080)
soft_is(ARO_0000049,Class)
soft_SubClassOf(ARO_0000049,ARO_0000016)
soft_is(ARO_0000050,Class)
soft_SubClassOf(ARO_0000050,ARO_0000026)
soft_is(ARO_0000051,Class)
soft_SubClassOf(ARO_0000051,ARO_3000050)
soft_is(ARO_0000052,Class)
soft_SubClassOf(ARO_0000052,ARO_0000016)
soft_is(ARO_0000053,Class)
soft_SubClassOf(ARO_0000053,ARO_3000081,)
soft_SubClassOf(ARO_0000053,ARO_3000707)
soft_is(ARO_0000054,Class)
soft_SubClassOf(ARO_0000054,ARO_3000008)
soft_is(ARO_0000055,Class)
soft_SubClassOf(ARO_0000055,ARO_3007150)
soft_is(ARO_0000056,Class)
soft_SubClassOf(ARO_0000056,ARO_3000008)
soft_is(ARO_0000057,Class)
soft_SubClassOf(ARO_0000057,ARO_0000000)
soft_is(ARO_0000058,Class)
soft_is(ARO_0000059,Class)
soft_is(ARO_0000060,Class)
soft_is(ARO_0000061,Class)
soft_is(ARO_0000062,Class)
soft_is(ARO_0000063,Class)
soft_is(ARO_0000064,Class)
soft_SubClassOf(ARO_0000064,ARO_3000008)
soft_is(ARO_0000065,Class)
soft_SubClassOf(ARO_0000065,ARO_0000000)
soft_is(ARO_0000066,Class)
soft_SubClassOf(ARO_0000066,ARO_0000017)
soft_is(ARO_0000068,Class)
soft_SubClassOf(ARO_0000068,ARO_3000035)
soft_is(ARO_0000069,Class)
soft_SubClassOf(ARO_0000069,ARO_3000050)
soft_is(ARO_0000070,Class)
soft_SubClassOf(ARO_0000070,ARO_0000020)
soft_is(ARO_0000071,Class)
soft_SubClassOf(ARO_0000071,ARO_0000001)
soft_is(ARO_0000072,Class)
soft_SubClassOf(ARO_0000072,ARO_3000079)
soft_is(ARO_0000073,Class)
soft_SubClassOf(ARO_0000073,ARO_0000020)
soft_is(ARO_0000074,Class)
soft_SubClassOf(ARO_0000074,ARO_0000001)
soft_is(ARO_0000075,Class)
soft_SubClassOf(ARO_0000075,ARO_3004116)
soft_is(ARO_0000076,Class)
soft_SubClassOf(ARO_0000076,ARO_1000001)
soft_is(ARO_0000077,Class)
soft_is(ARO_0000078,Class)
soft_SubClassOf(ARO_0000078,ARO_3000008)
soft_is(ARO_0000079,Class)
soft_is(ARO_0001001,Class)
soft_SubClassOf(ARO_0001001,ARO_1000002)
soft_is(ARO_0001002,Class)
soft_SubClassOf(ARO_0001002,ARO_1000002)
soft_is(ARO_0001003,Class)
soft_SubClassOf(ARO_0001003,ARO_1000002)
soft_is(ARO_0001004,Class)
soft_SubClassOf(ARO_0001004,ARO_1000002)
soft_is(ARO_0010000,Class)
soft_SubClassOf(ARO_0010000,ARO_1000002)
soft_is(ARO_1000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ARO_1000002,Class)
soft_SubClassOf(ARO_1000002,ARO_1000001)
soft_is(ARO_1000003,Class)
soft_SubClassOf(ARO_1000003,ARO_1000001)
soft_is(ARO_3000000,Class)
soft_SubClassOf(ARO_3000000,ARO_1000001)
soft_is(ARO_3000003,Class)
soft_SubClassOf(ARO_3000003,ARO_1000003)
soft_is(ARO_3000007,Class)
soft_SubClassOf(ARO_3000007,ARO_1000003)
soft_is(ARO_3000008,Class)
soft_SubClassOf(ARO_3000008,ARO_3000007)
soft_is(ARO_3000022,Class)
soft_SubClassOf(ARO_3000022,ARO_3000081)
soft_is(ARO_3000034,Class)
soft_SubClassOf(ARO_3000034,ARO_1000003)
soft_is(ARO_3000035,Class)
soft_SubClassOf(ARO_3000035,ARO_3000053)
soft_is(ARO_3000040,Class)
soft_SubClassOf(ARO_3000040,ARO_0001004)
soft_is(ARO_3000042,Class)
soft_SubClassOf(ARO_3000042,ARO_3007222)
soft_is(ARO_3000045,Class)
soft_SubClassOf(ARO_3000045,ARO_1000001)
soft_is(ARO_3000050,Class)
soft_SubClassOf(ARO_3000050,ARO_1000003)
soft_is(ARO_3000053,Class)
soft_SubClassOf(ARO_3000053,ARO_1000003)
soft_is(ARO_3000079,Class)
soft_SubClassOf(ARO_3000079,ARO_1000003)
soft_is(ARO_3000080,Class)
soft_SubClassOf(ARO_3000080,ARO_3000034)
soft_is(ARO_3000081,Class)
soft_SubClassOf(ARO_3000081,ARO_1000003)
soft_is(ARO_3000082,Class)
soft_SubClassOf(ARO_3000082,ARO_1000001,)
soft_SubClassOf(ARO_3000082,ARO_3000546)
soft_is(ARO_3000103,Class)
soft_SubClassOf(ARO_3000103,ARO_1000003)
soft_is(ARO_3000105,Class)
soft_SubClassOf(ARO_3000105,ARO_0001004)
soft_is(ARO_3000106,Class)
soft_SubClassOf(ARO_3000106,ARO_0001004)
soft_is(ARO_3000107,Class)
soft_SubClassOf(ARO_3000107,ARO_0001004)
soft_is(ARO_3000111,Class)
soft_SubClassOf(ARO_3000111,ARO_3000103)
soft_is(ARO_3000117,Class)
soft_SubClassOf(ARO_3000117,ARO_3000081)
soft_is(ARO_3000119,Class)
soft_SubClassOf(ARO_3000119,ARO_3000053)
soft_is(ARO_3000120,Class)
soft_SubClassOf(ARO_3000120,ARO_3000081)
soft_is(ARO_3000123,Class)
soft_SubClassOf(ARO_3000123,ARO_3000053)
soft_is(ARO_3000125,Class)
soft_SubClassOf(ARO_3000125,ARO_3000040)
soft_is(ARO_3000130,Class)
soft_SubClassOf(ARO_3000130,ARO_3000053,)
soft_SubClassOf(ARO_3000130,ARO_3000119)
soft_is(ARO_3000132,Class)
soft_SubClassOf(ARO_3000132,ARO_3000103)
soft_is(ARO_3000134,Class)
soft_SubClassOf(ARO_3000134,ARO_3000053,)
soft_SubClassOf(ARO_3000134,ARO_3000119)
soft_is(ARO_3000135,Class)
soft_SubClassOf(ARO_3000135,ARO_3000053,)
soft_SubClassOf(ARO_3000135,ARO_3000119)
soft_is(ARO_3000136,Class)
soft_SubClassOf(ARO_3000136,ARO_3000053,)
soft_SubClassOf(ARO_3000136,ARO_3000119)
soft_is(ARO_3000145,Class)
soft_SubClassOf(ARO_3000145,ARO_0000000)
soft_is(ARO_3000150,Class)
soft_SubClassOf(ARO_3000150,ARO_3000103)
soft_is(ARO_3000152,Class)
soft_SubClassOf(ARO_3000152,ARO_3000050)
soft_is(ARO_3000156,Class)
soft_SubClassOf(ARO_3000156,ARO_0000000)
soft_is(ARO_3000157,Class)
soft_SubClassOf(ARO_3000157,ARO_1000003)
soft_is(ARO_3000158,Class)
soft_SubClassOf(ARO_3000158,ARO_0000000)
soft_is(ARO_3000169,Class)
soft_SubClassOf(ARO_3000169,ARO_3000157)
soft_is(ARO_3000170,Class)
soft_SubClassOf(ARO_3000170,ARO_0000020)
soft_is(ARO_3000171,Class)
soft_SubClassOf(ARO_3000171,ARO_1000003)
soft_is(ARO_3000176,Class)
soft_SubClassOf(ARO_3000176,ARO_0000000)
soft_is(ARO_3000184,Class)
soft_SubClassOf(ARO_3000184,ARO_3000081)
soft_is(ARO_3000187,Class)
soft_SubClassOf(ARO_3000187,ARO_3000040)
soft_is(ARO_3000188,Class)
soft_SubClassOf(ARO_3000188,ARO_3000171)
soft_is(ARO_3000189,Class)
soft_SubClassOf(ARO_3000189,ARO_3000081)
soft_is(ARO_3000199,Class)
soft_SubClassOf(ARO_3000199,ARO_3000123,)
soft_SubClassOf(ARO_3000199,ARO_3000707,)
soft_is(has_part_some_ARO_3000222,,RO_#)
soft_is(has_part_some_ARO_3000223,,RO_#)
soft_is(has_part_some_ARO_3000224,RO_#)
soft_is(ARO_3000200,Class)
soft_SubClassOf(ARO_3000200,ARO_3000123)
soft_is(ARO_3000203,Class)
soft_SubClassOf(ARO_3000203,ARO_3000040)
soft_is(ARO_3000208,Class)
soft_SubClassOf(ARO_3000208,ARO_0001004)
soft_is(ARO_3000211,Class)
soft_SubClassOf(ARO_3000211,ARO_0001001)
soft_is(ARO_3000212,Class)
soft_SubClassOf(ARO_3000212,ARO_0001001)
soft_is(ARO_3000213,Class)
soft_SubClassOf(ARO_3000213,ARO_0001001)
soft_is(ARO_3000214,Class)
soft_SubClassOf(ARO_3000214,ARO_0000016)
soft_is(ARO_3000222,Class)
soft_SubClassOf(ARO_3000222,ARO_3000123)
soft_is(ARO_3000223,Class)
soft_SubClassOf(ARO_3000223,ARO_3000123)
soft_is(ARO_3000224,Class)
soft_SubClassOf(ARO_3000224,ARO_3000123)
soft_is(ARO_3000227,Class)
soft_SubClassOf(ARO_3000227,ARO_3000707,)
soft_is(has_part_some_ARO_3000123,RO_#)
soft_is(ARO_3000244,Class)
soft_SubClassOf(ARO_3000244,ARO_1000002)
soft_is(ARO_3000247,Class)
soft_SubClassOf(ARO_3000247,ARO_3000082)
soft_is(ARO_3000266,Class)
soft_SubClassOf(ARO_3000266,ARO_0001004)
soft_is(ARO_3000269,Class)
soft_SubClassOf(ARO_3000269,ARO_3000171)
soft_is(ARO_3000276,Class)
soft_SubClassOf(ARO_3000276,ARO_3000007)
soft_is(ARO_3000282,Class)
soft_SubClassOf(ARO_3000282,ARO_1000003)
soft_is(ARO_3000284,Class)
soft_SubClassOf(ARO_3000284,ARO_3000171)
soft_is(ARO_3000299,Class)
soft_SubClassOf(ARO_3000299,ARO_3000082)
soft_is(ARO_3000321,Class)
soft_SubClassOf(ARO_3000321,ARO_3000040)
soft_is(ARO_3000324,Class)
soft_SubClassOf(ARO_3000324,ARO_3000282)
soft_is(ARO_3000325,Class)
soft_SubClassOf(ARO_3000325,ARO_3000282)
soft_is(ARO_3000327,Class)
soft_SubClassOf(ARO_3000327,ARO_3000282)
soft_is(ARO_3000329,Class)
soft_SubClassOf(ARO_3000329,ARO_3000282)
soft_is(ARO_3000330,Class)
soft_SubClassOf(ARO_3000330,ARO_3000282)
soft_is(ARO_3000337,Class)
soft_SubClassOf(ARO_3000337,ARO_3000171)
soft_is(ARO_3000338,Class)
soft_SubClassOf(ARO_3000338,ARO_0001004)
soft_is(ARO_3000382,Class)
soft_SubClassOf(ARO_3000382,ARO_3000387)
soft_is(ARO_3000385,Class)
soft_SubClassOf(ARO_3000385,ARO_3000387)
soft_is(ARO_3000387,Class)
soft_SubClassOf(ARO_3000387,ARO_1000003)
soft_is(ARO_3000388,Class)
soft_SubClassOf(ARO_3000388,ARO_3000082)
soft_is(ARO_3000389,Class)
soft_SubClassOf(ARO_3000389,ARO_3000388)
soft_is(ARO_3000393,Class)
soft_SubClassOf(ARO_3000393,ARO_3000082)
soft_is(ARO_3000394,Class)
soft_SubClassOf(ARO_3000394,ARO_3000393)
soft_is(ARO_3000450,Class)
soft_SubClassOf(ARO_3000450,ARO_0001004)
soft_is(ARO_3000454,Class)
soft_SubClassOf(ARO_3000454,ARO_0000022,)
soft_SubClassOf(ARO_3000454,ARO_3000707)
soft_is(ARO_3000455,Class)
soft_SubClassOf(ARO_3000455,ARO_3000388)
soft_is(ARO_3000456,Class)
soft_SubClassOf(ARO_3000456,ARO_3000387)
soft_is(ARO_3000459,Class)
soft_SubClassOf(ARO_3000459,ARO_3000082)
soft_is(ARO_3000461,Class)
soft_SubClassOf(ARO_3000461,ARO_3000387)
soft_is(ARO_3000466,Class)
soft_SubClassOf(ARO_3000466,ARO_3000081)
soft_is(ARO_3000469,Class)
soft_SubClassOf(ARO_3000469,ARO_3000459)
soft_is(ARO_3000488,Class)
soft_SubClassOf(ARO_3000488,ARO_3000081)
soft_is(ARO_3000490,Class)
soft_SubClassOf(ARO_3000490,ARO_3000053)
soft_is(ARO_3000497,Class)
soft_SubClassOf(ARO_3000497,ARO_3000527)
soft_is(ARO_3000500,Class)
soft_SubClassOf(ARO_3000500,ARO_3000082)
soft_is(ARO_3000517,Class)
soft_SubClassOf(ARO_3000517,ARO_3000157)
soft_is(ARO_3000520,Class)
soft_SubClassOf(ARO_3000520,ARO_3007152)
soft_is(ARO_3000525,Class)
soft_SubClassOf(ARO_3000525,ARO_3000081)
soft_is(ARO_3000527,Class)
soft_SubClassOf(ARO_3000527,ARO_1000003)
soft_is(ARO_3000528,Class)
soft_SubClassOf(ARO_3000528,ARO_3000050)
soft_is(ARO_3000530,Class)
soft_SubClassOf(ARO_3000530,ARO_3000157)
soft_is(ARO_3000532,Class)
soft_SubClassOf(ARO_3000532,ARO_3000082)
soft_is(ARO_3000534,Class)
soft_SubClassOf(ARO_3000534,ARO_3000157)
soft_is(ARO_3000536,Class)
soft_SubClassOf(ARO_3000536,ARO_3000532)
soft_is(ARO_3000546,Class)
soft_SubClassOf(ARO_3000546,ARO_3000532)
soft_is(ARO_3000548,Class)
soft_SubClassOf(ARO_3000548,ARO_3000532)
soft_is(ARO_3000550,Class)
soft_SubClassOf(ARO_3000550,ARO_0000004)
soft_is(ARO_3000551,Class)
soft_SubClassOf(ARO_3000551,ARO_1000003)
soft_is(ARO_3000552,Class)
soft_SubClassOf(ARO_3000552,ARO_3000551)
soft_is(ARO_3000554,Class)
soft_SubClassOf(ARO_3000554,ARO_3007151)
soft_is(ARO_3000555,Class)
soft_SubClassOf(ARO_3000555,ARO_3000082)
soft_is(ARO_3000583,Class)
soft_SubClassOf(ARO_3000583,ARO_0000050)
soft_is(ARO_3000584,Class)
soft_SubClassOf(ARO_3000584,ARO_0000050)
soft_is(ARO_3000586,Class)
soft_SubClassOf(ARO_3000586,ARO_3001219)
soft_is(ARO_3000587,Class)
soft_is(ARO_3000588,Class)
soft_DisjointWith(ARO_3000588,ARO_3007540)
soft_is(ARO_3000622,Class)
soft_is(ARO_3000624,Class)
soft_is(ARO_3000625,Class)
soft_SubClassOf(ARO_3000625,ARO_3000454)
soft_is(ARO_3000626,Class)
soft_SubClassOf(ARO_3000626,ARO_3000454)
soft_is(ARO_3000627,Class)
soft_SubClassOf(ARO_3000627,ARO_3000454)
soft_is(ARO_3000628,Class)
soft_SubClassOf(ARO_3000628,ARO_3000454)
soft_is(ARO_3000629,Class)
soft_SubClassOf(ARO_3000629,ARO_0000041)
soft_is(ARO_3000630,Class)
soft_SubClassOf(ARO_3000630,ARO_0000041)
soft_is(ARO_3000631,Class)
soft_SubClassOf(ARO_3000631,ARO_0000041)
soft_is(ARO_3000632,Class)
soft_SubClassOf(ARO_3000632,ARO_3000008)
soft_is(ARO_3000633,Class)
soft_SubClassOf(ARO_3000633,ARO_3000008)
soft_is(ARO_3000634,Class)
soft_SubClassOf(ARO_3000634,ARO_3000008)
soft_is(ARO_3000635,Class)
soft_SubClassOf(ARO_3000635,ARO_3000008)
soft_is(ARO_3000636,Class)
soft_SubClassOf(ARO_3000636,ARO_3000008)
soft_is(ARO_3000637,Class)
soft_SubClassOf(ARO_3000637,ARO_3000008)
soft_is(ARO_3000638,Class)
soft_SubClassOf(ARO_3000638,ARO_3000008)
soft_is(ARO_3000639,Class)
soft_SubClassOf(ARO_3000639,ARO_3000008)
soft_is(ARO_3000640,Class)
soft_SubClassOf(ARO_3000640,ARO_0000020)
soft_is(ARO_3000641,Class)
soft_is(ARO_3000642,Class)
soft_is(ARO_3000643,Class)
soft_is(ARO_3000644,Class)
soft_is(ARO_3000645,Class)
soft_is(ARO_3000646,Class)
soft_is(ARO_3000647,Class)
soft_is(ARO_3000648,Class)
soft_is(ARO_3000649,Class)
soft_is(ARO_3000650,Class)
soft_is(ARO_3000651,Class)
soft_is(ARO_3000652,Class)
soft_SubClassOf(ARO_3000652,ARO_0000016)
soft_is(ARO_3000653,Class)
soft_SubClassOf(ARO_3000653,ARO_0000016)
soft_is(ARO_3000654,Class)
soft_SubClassOf(ARO_3000654,ARO_0000016)
soft_is(ARO_3000655,Class)
soft_SubClassOf(ARO_3000655,ARO_3007382)
soft_is(ARO_3000657,Class)
soft_SubClassOf(ARO_3000657,ARO_0000016)
soft_is(ARO_3000658,Class)
soft_SubClassOf(ARO_3000658,ARO_0000016)
soft_is(ARO_3000659,Class)
soft_SubClassOf(ARO_3000659,ARO_0000001)
soft_is(ARO_3000660,Class)
soft_SubClassOf(ARO_3000660,ARO_0000001)
soft_is(ARO_3000661,Class)
soft_SubClassOf(ARO_3000661,ARO_0000001)
soft_is(ARO_3000662,Class)
soft_SubClassOf(ARO_3000662,ARO_0000001)
soft_is(ARO_3000663,Class)
soft_SubClassOf(ARO_3000663,ARO_0000001)
soft_is(ARO_3000664,Class)
soft_SubClassOf(ARO_3000664,ARO_0000001)
soft_is(ARO_3000665,Class)
soft_SubClassOf(ARO_3000665,ARO_0000001)
soft_is(ARO_3000666,Class)
soft_SubClassOf(ARO_3000666,ARO_0000001)
soft_is(ARO_3000667,Class)
soft_SubClassOf(ARO_3000667,ARO_3000050)
soft_is(ARO_3000668,Class)
soft_SubClassOf(ARO_3000668,ARO_3000050)
soft_is(ARO_3000669,Class)
soft_SubClassOf(ARO_3000669,ARO_0000034)
soft_is(ARO_3000670,Class)
soft_SubClassOf(ARO_3000670,ARO_1000003)
soft_is(ARO_3000671,Class)
soft_SubClassOf(ARO_3000671,ARO_3000670)
soft_is(ARO_3000672,Class)
soft_SubClassOf(ARO_3000672,ARO_0000034)
soft_is(ARO_3000673,Class)
soft_SubClassOf(ARO_3000673,ARO_0000034)
soft_is(ARO_3000674,Class)
soft_SubClassOf(ARO_3000674,ARO_0000034)
soft_is(ARO_3000675,Class)
soft_SubClassOf(ARO_3000675,ARO_0000050)
soft_is(ARO_3000677,Class)
soft_SubClassOf(ARO_3000677,ARO_0000050)
soft_is(ARO_3000678,Class)
soft_SubClassOf(ARO_3000678,ARO_0000050)
soft_is(ARO_3000679,Class)
soft_SubClassOf(ARO_3000679,ARO_0000050)
soft_is(ARO_3000680,Class)
soft_SubClassOf(ARO_3000680,ARO_0000050)
soft_is(ARO_3000681,Class)
soft_SubClassOf(ARO_3000681,ARO_0000050)
soft_is(ARO_3000682,Class)
soft_SubClassOf(ARO_3000682,ARO_0000050)
soft_is(ARO_3000683,Class)
soft_SubClassOf(ARO_3000683,ARO_3000282)
soft_is(ARO_3000684,Class)
soft_SubClassOf(ARO_3000684,ARO_3000282)
soft_is(ARO_3000685,Class)
soft_SubClassOf(ARO_3000685,ARO_3000035)
soft_is(ARO_3000686,Class)
soft_SubClassOf(ARO_3000686,ARO_3000053)
soft_is(ARO_3000687,Class)
soft_SubClassOf(ARO_3000687,ARO_3000035)
soft_is(ARO_3000688,Class)
soft_SubClassOf(ARO_3000688,ARO_3004116)
soft_is(ARO_3000689,Class)
soft_SubClassOf(ARO_3000689,ARO_3004115)
soft_is(ARO_3000690,Class)
soft_SubClassOf(ARO_3000690,ARO_0000053,)
soft_SubClassOf(ARO_3000690,ARO_3000081)
soft_is(ARO_3000691,Class)
soft_SubClassOf(ARO_3000691,ARO_0000053,)
soft_SubClassOf(ARO_3000691,ARO_3000081)
soft_is(ARO_3000692,Class)
soft_SubClassOf(ARO_3000692,ARO_0000053,)
soft_SubClassOf(ARO_3000692,ARO_3000081)
soft_is(ARO_3000693,Class)
soft_SubClassOf(ARO_3000693,ARO_3000053)
soft_is(ARO_3000694,Class)
soft_SubClassOf(ARO_3000694,ARO_3000053)
soft_is(ARO_3000695,Class)
soft_SubClassOf(ARO_3000695,ARO_3000053)
soft_is(ARO_3000696,Class)
soft_SubClassOf(ARO_3000696,ARO_3000695)
soft_is(ARO_3000697,Class)
soft_SubClassOf(ARO_3000697,ARO_3000035)
soft_is(ARO_3000698,Class)
soft_SubClassOf(ARO_3000698,ARO_3000282)
soft_is(ARO_3000699,Class)
soft_SubClassOf(ARO_3000699,ARO_3000282)
soft_is(ARO_3000700,Class)
soft_SubClassOf(ARO_3000700,ARO_0000016,)
soft_SubClassOf(ARO_3000700,ARO_3000658)
soft_is(ARO_3000701,Class)
soft_SubClassOf(ARO_3000701,ARO_0000016,)
soft_SubClassOf(ARO_3000701,ARO_3000658)
soft_is(ARO_3000704,Class)
soft_is(ARO_3000705,Class)
soft_SubClassOf(ARO_3000705,ARO_3000008)
soft_is(ARO_3000706,Class)
soft_SubClassOf(ARO_3000706,ARO_3000008)
soft_is(ARO_3000707,Class)
soft_SubClassOf(ARO_3000707,ARO_1000003)
soft_is(ARO_3000708,Class)
soft_SubClassOf(ARO_3000708,ARO_1000001)
soft_is(ARO_3000709,Class)
soft_SubClassOf(ARO_3000709,ARO_3000708)
soft_is(ARO_3000710,Class)
soft_SubClassOf(ARO_3000710,ARO_3000708,)
soft_is(targeted_by_some_ARO_0000022,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000123,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000200,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000222,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000223,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000224,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000622,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000624,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000625,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000626,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000627,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000628,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000693,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000694,RO_#)
soft_is(ARO_3000711,Class)
soft_SubClassOf(ARO_3000711,ARO_3000708)
soft_is(ARO_3000712,Class)
soft_SubClassOf(ARO_3000712,ARO_3000708)
soft_is(ARO_3000713,Class)
soft_SubClassOf(ARO_3000713,ARO_3000708)
soft_is(ARO_3000714,Class)
soft_SubClassOf(ARO_3000714,ARO_3000708)
soft_is(ARO_3000715,Class)
soft_SubClassOf(ARO_3000715,ARO_3000708)
soft_is(ARO_3000716,Class)
soft_SubClassOf(ARO_3000716,ARO_3000708,)
soft_is(targeted_by_antibiotic_some_ARO_3000520,RO_#)
soft_is(ARO_3000717,Class)
soft_SubClassOf(ARO_3000717,ARO_3000708,)
soft_is(targeted_by_antibiotic_some_ARO_3000685,RO_#)
soft_is(ARO_3000719,Class)
soft_SubClassOf(ARO_3000719,ARO_3000709,)
soft_is(targeted_by_antibiotic_some_ARO_0000041,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000629,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000630,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000631,RO_#)
soft_is(ARO_3000720,Class)
soft_SubClassOf(ARO_3000720,ARO_3000721,)
soft_is(targeted_by_antibiotic_some_ARO_0000028,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_0000029,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000022,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000117,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000120,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000184,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000189,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000466,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000488,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000525,,RO_#)
soft_is(targeted_by_antibiotic_some_ARO_3000767,RO_#)
soft_is(ARO_3000721,Class)
soft_SubClassOf(ARO_3000721,ARO_3000708)
soft_is(ARO_3000722,Class)
soft_SubClassOf(ARO_3000722,ARO_3000709,)
soft_is(targeted_by_antibiotic_some_ARO_3000760,RO_#)
soft_is(ARO_3000723,Class)
soft_SubClassOf(ARO_3000723,ARO_3000709,)
soft_is(targeted_by_antibiotic_some_ARO_3000760,RO_#)
soft_is(ARO_3000724,Class)
soft_SubClassOf(ARO_3000724,ARO_3000709,)
